id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A97A7AC5,Guérison Centre Savalou,Santé & Pharmacie,Savalou,+229 67 77 56 61,[email],guérisoncentresavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943308,haute
BJ-00757D76,Laboratoire Bien-être,Santé & Pharmacie,Dassa-Zoumè,+229 28 87 19 70,[email],laboratoirebienêtre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943366,haute
BJ-BDFF0666,Clinique Santé Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 56 91 63 39,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943377,basse
BJ-0991E3C6,Hôpital Santé Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 29 69 67 50,,hôpitalsantédassazoumè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943394,moyenne
BJ-1C9F9378,Pharmacie Central,Santé & Pharmacie,Dassa-Zoumè,+229 80 59 65 52,,pharmaciecentral.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943408,moyenne
BJ-C3211BAF,Pharmacie Pharma Hôpital Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 92 87 67 38,[email],pharmaciepharmahôpitaldassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943421,haute
BJ-1CF2FC60,Cabinet Guérison Medical,Santé & Pharmacie,Kétou,+229 76 94 40 11,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943438,moyenne
BJ-29F29639,Central Clinique,Santé & Pharmacie,Kétou,+229 40 14 73 15,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943448,basse
BJ-DCF530F6,Emergency Cabinet,Santé & Pharmacie,Kétou,+229 65 26 37 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943459,moyenne
BJ-BFE26A11,Pharmacie Médicament Kétou,Santé & Pharmacie,Kétou,+229 28 58 33 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943471,moyenne
BJ-DEF4F735,Vie,Santé & Pharmacie,Kétou,+229 99 73 81 21,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943481,basse
BJ-C5B54A11,Pharmacie Médicament Covè,Santé & Pharmacie,Covè,+229 95 60 49 73,,pharmaciemédicamentcovè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943498,moyenne
BJ-77A6DFDA,Urgence Cabinet,Santé & Pharmacie,Covè,+229 95 29 77 72,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943508,basse
BJ-437431C8,Centre Médical,Santé & Pharmacie,Covè,+229 28 34 83 47,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943519,moyenne
BJ-5B74BC5E,Pharmacie Médicament,Santé & Pharmacie,Covè,+229 45 33 47 78,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943534,moyenne
BJ-710CC624,Médicament Centre Covè,Santé & Pharmacie,Covè,+229 63 46 33 16,[email],médicamentcentrecovè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943547,haute
BJ-B1A015B7,Central,Santé & Pharmacie,Pobè,+229 83 70 59 72,[email],central.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943565,haute
BJ-5F709791,Médicament Centre,Santé & Pharmacie,Pobè,+229 95 75 59 80,[email],médicamentcentre.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943577,haute
BJ-EE9BB65F,Santé,Santé & Pharmacie,Pobè,+229 36 36 37 51,[email],santé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943589,haute
BJ-AACCCE00,Bien-être Cabinet Pobè,Santé & Pharmacie,Pobè,+229 24 51 14 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943601,moyenne
BJ-C8CBC2D0,Royal Hôpital,Santé & Pharmacie,Pobè,+229 50 79 52 77,[email],royalhôpital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943615,haute
BJ-25D717D6,Clinique Santé,Santé & Pharmacie,Sakété,+229 96 44 28 14,[email],cliniquesanté.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943634,haute
BJ-C4105CBC,Sainte,Santé & Pharmacie,Sakété,+229 54 16 81 13,[email],sainte.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943646,haute
BJ-A50A9BCB,Urgence,Santé & Pharmacie,Sakété,+229 66 55 32 65,[email],urgence.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943657,haute
BJ-39EC9008,Pharmacie Urgence Sakété,Santé & Pharmacie,Sakété,+229 96 44 75 29,[email],pharmacieurgencesakété.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943673,haute
BJ-91FE0385,Centre Pharma,Santé & Pharmacie,Sakété,+229 67 49 97 22,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943684,moyenne
BJ-0330F8F1,Hôpital Emergency,Santé & Pharmacie,Adjara,+229 42 75 72 99,,hôpitalemergency.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943712,moyenne
BJ-F1F74EE9,Pharma International,Santé & Pharmacie,Adjara,+229 30 78 43 15,[email],pharmainternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943727,haute
BJ-BA84AFDA,Clinique Sainte,Santé & Pharmacie,Adjara,+229 75 91 22 50,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943738,moyenne
BJ-A7416B39,Clinique Emergency Cabinet,Santé & Pharmacie,Adjara,+229 71 92 26 52,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943748,basse
BJ-DBF295BB,Médicament Centre,Santé & Pharmacie,Allada,+229 85 68 88 38,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943765,moyenne
BJ-7E26D45D,Centre Médical,Santé & Pharmacie,Allada,+229 89 50 83 19,[email],centremédical.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943777,haute
BJ-735C1640,Centre Soins,Santé & Pharmacie,Allada,+229 32 47 70 72,,centresoins.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943788,moyenne
BJ-292A720C,Hôpital Médicament,Santé & Pharmacie,Allada,+229 45 92 41 57,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943802,moyenne
BJ-160BA7A5,Laboratoire Santé,Santé & Pharmacie,Allada,+229 70 31 54 16,[email],laboratoiresanté.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943815,haute
BJ-56E507BB,Soins Centre Aplahoué,Santé & Pharmacie,Aplahoué,+229 76 68 13 61,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943831,moyenne
BJ-AD9E70BD,Laboratoire Emergency Hôpital Aplahoué,Santé & Pharmacie,Aplahoué,+229 27 32 21 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.943862,moyenne
BJ-73F0431E,Clinique Royal Cabinet,Santé & Pharmacie,Aplahoué,+229 66 16 90 20,[email],cliniqueroyalcabinet.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943878,haute
BJ-46BE45A7,Nouveau Pharmacie,Santé & Pharmacie,Aplahoué,+229 99 82 47 67,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.943898,moyenne
BJ-47731E32,Hôpital Central Centre,Santé & Pharmacie,Aplahoué,+229 98 57 19 48,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.943925,moyenne
BJ-EB61F86D,Sainte Clinique,Santé & Pharmacie,Dogbo-Tota,+229 42 86 21 33,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.943943,moyenne
BJ-17C97B43,Cabinet Pharma International,Santé & Pharmacie,Dogbo-Tota,+229 55 68 75 85,,cabinetpharmainternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943954,moyenne
BJ-D28D5C25,Bien-être Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 73 95 21 62,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943965,moyenne
BJ-34DC3124,Hôpital Santé Pharmacie Dogbo-Tota,Santé & Pharmacie,Dogbo-Tota,+229 20 63 80 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.943981,moyenne
BJ-86740F25,Clinique Soins,Santé & Pharmacie,Dogbo-Tota,+229 79 32 73 69,[email],cliniquesoins.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.943993,haute
BJ-6C814197,Clinique Central,Santé & Pharmacie,Kpomassè,+229 60 69 34 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944028,moyenne
BJ-C929B6AB,Centre Emergency Pharmacie Kpomassè,Santé & Pharmacie,Kpomassè,+229 47 81 83 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944062,moyenne
BJ-3CEE2105,Central International Kpomassè,Santé & Pharmacie,Kpomassè,+229 99 57 54 57,,centralinternationalkpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944073,moyenne
BJ-2E49F17F,Saint,Santé & Pharmacie,Tori-Bossito,+229 20 53 33 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944090,moyenne
BJ-302C9B6C,Emergency Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 44 68 91 27,[email],emergencytoribossito.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944102,haute
BJ-2E490137,Centre Soins Bénin,Santé & Pharmacie,Tori-Bossito,+229 52 80 45 59,,centresoinsbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944116,moyenne
BJ-CBCB8C67,Urgence Cabinet,Santé & Pharmacie,Tori-Bossito,+229 77 16 94 23,[email],urgencecabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944134,haute
BJ-D985BEB6,Sainte,Santé & Pharmacie,Tori-Bossito,+229 58 27 59 97,,sainte.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944145,moyenne
BJ-3A7FBE7C,Médical Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 46 34 65 38,,médicalgrandpopo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.944163,moyenne
BJ-F4F7188C,Hôpital Urgence,Santé & Pharmacie,Grand-Popo,+229 28 98 10 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944174,moyenne
BJ-D9E8D018,Urgence Cabinet,Santé & Pharmacie,Grand-Popo,+229 33 34 16 69,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.944185,moyenne
BJ-3F7B0236,Laboratoire Pharma Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 51 72 96 54,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944194,basse
BJ-734C80B2,Laboratoire Urgence Bénin,Santé & Pharmacie,Grand-Popo,+229 51 23 52 90,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944206,moyenne
BJ-F7134884,Clinique Royal Centre,Santé & Pharmacie,Athiémé,+229 87 36 91 58,,cliniqueroyalcentre.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944222,moyenne
BJ-1A675FFC,Cabinet Médical,Santé & Pharmacie,Athiémé,+229 22 94 90 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944232,basse
BJ-3D57A945,Central,Santé & Pharmacie,Athiémé,+229 76 26 14 71,[email],central.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944243,haute
BJ-FE5D45C3,Hôpital Pharma Medical Athiémé,Santé & Pharmacie,Athiémé,+229 24 91 39 14,[email],hôpitalpharmamedicalathiémé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944258,haute
BJ-36C4A6C3,Clinique Urgence Athiémé,Santé & Pharmacie,Athiémé,+229 47 81 18 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944270,moyenne
BJ-68FEA089,Laboratoire Central International,Santé & Pharmacie,Bopa,+229 28 27 54 29,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944285,basse
BJ-23365C97,Central Cabinet,Santé & Pharmacie,Bopa,+229 26 53 73 33,,centralcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944296,moyenne
BJ-6D87D910,Hôpital Bien-être Bopa,Santé & Pharmacie,Bopa,+229 66 44 59 82,[email],hôpitalbienêtrebopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944308,haute
BJ-FC28D103,Soins Pharmacie,Santé & Pharmacie,Bopa,+229 83 88 96 13,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944401,moyenne
BJ-A04F8DD6,Hôpital Sainte,Santé & Pharmacie,Houéyogbé,+229 21 64 97 24,[email],hôpitalsainte.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.944437,haute
BJ-4E647447,Laboratoire Royal Medical,Santé & Pharmacie,Houéyogbé,+229 24 46 13 91,,laboratoireroyalmedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944451,moyenne
BJ-78F2420E,Laboratoire Sainte Clinique,Santé & Pharmacie,Houéyogbé,+229 85 37 57 83,[email],laboratoiresainteclinique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944464,haute
BJ-640AD25A,Soins International,Santé & Pharmacie,Houéyogbé,+229 59 88 97 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944481,moyenne
