id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-78A595FD,Pharma International,Santé & Pharmacie,Houéyogbé,+229 61 37 63 88,,pharmainternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944493,moyenne
BJ-37FB23A5,Clinique Médical,Santé & Pharmacie,Malanville,+229 83 97 24 68,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944511,basse
BJ-1326EE4E,Médicament,Santé & Pharmacie,Malanville,+229 98 84 77 41,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944522,basse
BJ-6B6483E1,Cabinet Urgence,Santé & Pharmacie,Malanville,+229 84 37 26 75,[email],cabineturgence.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.944536,haute
BJ-8AF91DDF,Guérison Clinique,Santé & Pharmacie,Malanville,+229 29 87 63 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944554,moyenne
BJ-4ED53E46,Pharma Clinique,Santé & Pharmacie,Malanville,+229 24 63 12 74,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.944578,basse
BJ-4A4D5428,Sainte,Santé & Pharmacie,Kandi,+229 93 43 22 98,[email],sainte.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.944617,haute
BJ-33A84B78,Hôpital Sainte Kandi,Santé & Pharmacie,Kandi,+229 25 27 26 69,,hôpitalsaintekandi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944640,moyenne
BJ-8A71E503,Pharmacie Urgence,Santé & Pharmacie,Kandi,+229 25 85 27 55,[email],pharmacieurgence.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.944698,haute
BJ-E69D68CC,Clinique Urgence Kandi,Santé & Pharmacie,Kandi,+229 45 31 78 83,[email],cliniqueurgencekandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944740,haute
BJ-208D88C6,Pharmacie Santé Hôpital,Santé & Pharmacie,Banikoara,+229 49 86 16 52,,pharmaciesantéhôpital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.944808,moyenne
BJ-8C9730A2,Hôpital Royal,Santé & Pharmacie,Banikoara,+229 68 97 75 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.944835,moyenne
BJ-EEF650F1,Clinique Médicament Ségbana,Santé & Pharmacie,Ségbana,+229 22 78 41 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944948,moyenne
BJ-EF4690C9,Cabinet Médical Ségbana,Santé & Pharmacie,Ségbana,+229 42 83 17 93,[email],cabinetmédicalségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.944979,haute
BJ-133D25E0,Pharma,Santé & Pharmacie,Ségbana,+229 43 52 21 69,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945000,moyenne
BJ-D180C646,Royal Ségbana,Santé & Pharmacie,Ségbana,+229 45 65 60 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.945027,moyenne
BJ-500C75AE,Central,Santé & Pharmacie,Ségbana,+229 40 34 17 78,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945058,moyenne
BJ-BD96CA61,Cabinet Pharma,Santé & Pharmacie,Karimama,+229 90 79 88 61,,cabinetpharma.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945098,moyenne
BJ-6E6AAFEC,Central,Santé & Pharmacie,Karimama,+229 94 48 60 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945125,moyenne
BJ-B83752D3,Laboratoire Central Pharmacie,Santé & Pharmacie,Karimama,+229 35 14 85 58,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945155,moyenne
BJ-FCFD27E5,Santé Bénin,Santé & Pharmacie,Karimama,+229 47 71 58 55,[email],santébénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945209,haute
BJ-F2C83964,Guérison International Gogounou,Santé & Pharmacie,Gogounou,+229 82 86 37 74,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945263,moyenne
BJ-786E3964,Soins Hôpital,Santé & Pharmacie,Gogounou,+229 20 73 20 28,[email],soinshôpital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945290,haute
BJ-14CC2FF4,Guérison International,Santé & Pharmacie,Gogounou,+229 94 22 34 19,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945312,moyenne
BJ-14E6CCE5,Royal Medical,Santé & Pharmacie,Gogounou,+229 90 30 52 28,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.945351,moyenne
BJ-2C9C05DA,Centre Bien-être International,Santé & Pharmacie,Gogounou,+229 70 46 56 41,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.945375,basse
BJ-BEC6D31C,Pharmacie Sainte,Santé & Pharmacie,Cobly,+229 98 11 39 25,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.945418,moyenne
BJ-D6070A45,Laboratoire Médical Centre Cobly,Santé & Pharmacie,Cobly,+229 58 64 29 37,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945453,moyenne
BJ-68F07948,Laboratoire Sainte Centre,Santé & Pharmacie,Cobly,+229 22 19 88 83,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945481,moyenne
BJ-F03E2126,Bien-être,Santé & Pharmacie,Cobly,+229 93 65 37 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945514,moyenne
BJ-190E9E5F,Vie Pharmacie Cobly,Santé & Pharmacie,Cobly,+229 65 71 10 31,[email],viepharmaciecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.945540,haute
BJ-4CCA511C,Clinique Nouveau Clinique Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 73 61 41 39,[email],cliniquenouveaucliniquetanguiéta.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945590,haute
BJ-14B9E746,Emergency,Santé & Pharmacie,Tanguiéta,+229 44 35 19 61,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.945612,basse
BJ-7B4254A9,Saint Bénin,Santé & Pharmacie,Tanguiéta,+229 85 91 78 14,[email],saintbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.945642,haute
BJ-6B03924E,Laboratoire Saint Clinique Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 58 36 47 16,[email],laboratoiresaintcliniquetanguiéta.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945675,haute
BJ-9774F1EC,Hôpital Pharma International,Santé & Pharmacie,Tanguiéta,+229 91 55 17 70,[email],hôpitalpharmainternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945707,haute
BJ-20EC10EC,Guérison Bénin Matéri,Santé & Pharmacie,Matéri,+229 42 34 80 47,,guérisonbéninmatéri.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.945755,moyenne
BJ-0C0F7346,Royal International,Santé & Pharmacie,Matéri,+229 27 84 77 41,,royalinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.945787,moyenne
BJ-45856176,Saint,Santé & Pharmacie,Matéri,+229 40 42 95 76,[email],saint.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.945824,haute
BJ-B2D6A505,Centre Saint Centre,Santé & Pharmacie,Matéri,+229 44 89 75 45,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945853,basse
BJ-C68391C3,Saint Medical,Santé & Pharmacie,Matéri,+229 84 37 35 63,[email],saintmedical.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.945907,haute
BJ-7A26A6F5,Sainte Natitingou,Santé & Pharmacie,Natitingou,+229 87 56 19 22,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.945982,moyenne
BJ-6F266ECD,Clinique Soins Natitingou,Santé & Pharmacie,Natitingou,+229 20 33 11 25,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946074,moyenne
BJ-6728FDE0,Cabinet Central,Santé & Pharmacie,Toucountouna,+229 24 80 91 91,[email],cabinetcentral.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946121,haute
BJ-45E77F7A,Laboratoire Urgence Cabinet Toucountouna,Santé & Pharmacie,Toucountouna,+229 25 92 32 27,[email],laboratoireurgencecabinettoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946154,haute
BJ-FC0994B7,Centre Urgence Clinique,Santé & Pharmacie,Toucountouna,+229 94 91 83 73,,centreurgenceclinique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.946181,moyenne
BJ-32FF0085,Hôpital Soins Medical,Santé & Pharmacie,Toucountouna,+229 94 42 55 92,[email],hôpitalsoinsmedical.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946213,haute
BJ-F47718C3,Laboratoire Saint Centre Toucountouna,Santé & Pharmacie,Toucountouna,+229 80 25 40 74,[email],laboratoiresaintcentretoucountouna.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946248,haute
BJ-25BB6206,Centre Royal,Santé & Pharmacie,Boukoumbé,+229 60 28 26 71,[email],centreroyal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946303,haute
BJ-BD35BE59,Clinique Urgence,Santé & Pharmacie,Boukoumbé,+229 94 42 18 37,[email],cliniqueurgence.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.946377,haute
BJ-494FAE2B,Médical Medical,Santé & Pharmacie,Boukoumbé,+229 54 29 61 64,[email],médicalmedical.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946419,haute
BJ-15578F65,Pharmacie Nouveau Pharmacie,Santé & Pharmacie,Boukoumbé,+229 86 75 16 37,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946451,moyenne
BJ-1B10CAD7,Pharmacie Sainte,Santé & Pharmacie,Kouandé,+229 76 42 24 98,[email],pharmaciesainte.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.946503,haute
BJ-DF87B84C,Central Bénin,Santé & Pharmacie,Kouandé,+229 60 55 19 81,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.946533,moyenne
BJ-D3A9C62C,Laboratoire Médicament,Santé & Pharmacie,Kouandé,+229 65 96 53 12,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946556,moyenne
BJ-A10CE31B,Pharmacie Médicament,Santé & Pharmacie,Kouandé,+229 89 93 95 48,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946578,moyenne
BJ-DBBAB538,Central Bénin Kouandé,Santé & Pharmacie,Kouandé,+229 88 18 36 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946600,moyenne
BJ-04BA7BC6,Hôpital Soins Péhunco,Santé & Pharmacie,Péhunco,+229 52 30 59 31,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946655,moyenne
BJ-B677F56A,Hôpital Emergency,Santé & Pharmacie,Péhunco,+229 86 48 12 42,[email],hôpitalemergency.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.946675,haute
BJ-FB3FCAD3,Vie International,Santé & Pharmacie,Péhunco,+229 25 40 32 96,[email],vieinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.946688,haute
BJ-3191902D,Cabinet Santé Péhunco,Santé & Pharmacie,Péhunco,+229 87 25 78 17,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.946721,moyenne
BJ-DEFA0443,Bien-être,Santé & Pharmacie,Péhunco,+229 77 32 55 96,,bienêtre.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946752,moyenne
BJ-8A08E1F0,Centre Bien-être Bénin,Santé & Pharmacie,Tchaourou,+229 93 70 49 36,,centrebienêtrebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.946791,moyenne
BJ-A7456B74,Emergency,Santé & Pharmacie,Tchaourou,+229 45 86 16 42,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.946816,basse
BJ-2FCC57C0,Emergency Hôpital Tchaourou,Santé & Pharmacie,Tchaourou,+229 55 54 77 75,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.946842,basse
BJ-93FC7BF3,Vie Clinique,Santé & Pharmacie,Tchaourou,+229 58 48 18 16,,vieclinique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.946868,moyenne
BJ-E402E771,Cabinet Sainte Cabinet,Santé & Pharmacie,Tchaourou,+229 56 27 16 66,,cabinetsaintecabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.946909,moyenne
BJ-779F911B,Pharmacie Royal Hôpital,Santé & Pharmacie,Nikki,+229 90 14 48 87,[email],pharmacieroyalhôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.946967,haute
BJ-0FBD7970,Centre Royal,Santé & Pharmacie,Nikki,+229 96 82 57 74,[email],centreroyal.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947037,haute
BJ-7F035108,Cabinet Nouveau,Santé & Pharmacie,Nikki,+229 61 20 40 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947069,basse
