id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9D9F929B,Centre Soins Hôpital,Santé & Pharmacie,Nikki,+229 86 87 56 21,[email],centresoinshôpital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947102,haute
BJ-811F0ECB,Pharmacie Pharma,Santé & Pharmacie,Bembéréké,+229 63 26 99 17,[email],pharmaciepharma.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.947150,haute
BJ-47E79052,Centre Sainte Pharmacie,Santé & Pharmacie,Bembéréké,+229 58 73 39 86,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947181,basse
BJ-53A36D6F,Santé Pharmacie Bembéréké,Santé & Pharmacie,Bembéréké,+229 68 49 28 88,,santépharmaciebembéréké.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947220,moyenne
BJ-8DC94B1F,Laboratoire Vie Cabinet,Santé & Pharmacie,Bembéréké,+229 75 91 70 30,[email],laboratoireviecabinet.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947251,haute
BJ-AE94902D,Vie Medical,Santé & Pharmacie,Bembéréké,+229 54 61 74 39,,viemedical.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947286,moyenne
BJ-CD946A84,Soins Cabinet,Santé & Pharmacie,Kalalé,+229 86 30 99 34,[email],soinscabinet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947348,haute
BJ-156D407A,Hôpital Vie Cabinet Kalalé,Santé & Pharmacie,Kalalé,+229 46 91 77 27,,hôpitalviecabinetkalalé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947378,moyenne
BJ-C48D6C7B,Clinique Vie,Santé & Pharmacie,Kalalé,+229 58 61 22 15,[email],cliniquevie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947401,haute
BJ-791FBD17,Bien-être Pharmacie,Santé & Pharmacie,Kalalé,+229 27 14 72 11,,bienêtrepharmacie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.947431,moyenne
BJ-946849EF,Nouveau Bénin Kalalé,Santé & Pharmacie,Kalalé,+229 29 45 99 38,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.947461,moyenne
BJ-0DFEFB40,Saint Clinique,Santé & Pharmacie,Ndali,+229 29 13 67 59,[email],saintclinique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947508,haute
BJ-7ECC4E48,Laboratoire Soins,Santé & Pharmacie,Ndali,+229 70 16 17 13,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947535,moyenne
BJ-A32C3EB6,Clinique Emergency,Santé & Pharmacie,Ndali,+229 59 21 46 27,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947566,moyenne
BJ-B2A52755,Vie Medical,Santé & Pharmacie,Ndali,+229 25 64 52 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947593,moyenne
BJ-59E48164,Laboratoire Emergency Hôpital,Santé & Pharmacie,Ndali,+229 89 46 53 19,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947617,basse
BJ-90EA3B76,Clinique Pharma Ségbana,Santé & Pharmacie,Ségbana,+229 83 44 71 76,,cliniquepharmaségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.947654,moyenne
BJ-6A8B5F9B,Soins Pharmacie,Santé & Pharmacie,Ségbana,+229 61 66 88 55,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.947678,basse
BJ-ADCBBFF1,Hôpital Guérison,Santé & Pharmacie,Ségbana,+229 88 66 66 85,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.947705,moyenne
BJ-F72B0EBF,Centre Médicament,Santé & Pharmacie,Ségbana,+229 71 17 54 66,,centremédicament.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947734,moyenne
BJ-76B80177,Pharmacie Emergency Ségbana,Santé & Pharmacie,Ségbana,+229 27 32 86 94,[email],pharmacieemergencységbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.947763,haute
BJ-5F64E735,Guérison Clinique Tchaourou,Santé & Pharmacie,Tchaourou,+229 66 65 87 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.947800,moyenne
BJ-1B6E1E3B,Royal,Santé & Pharmacie,Tchaourou,+229 73 70 11 55,[email],royal.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947828,haute
BJ-DF2F9971,Bien-être Centre,Santé & Pharmacie,Tchaourou,+229 90 22 28 31,[email],bienêtrecentre.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947857,haute
BJ-03235785,Clinique Sainte Medical,Santé & Pharmacie,Tchaourou,+229 36 18 20 52,[email],cliniquesaintemedical.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.947884,haute
BJ-9C61B32F,Pharmacie Royal Clinique Bétérou,Santé & Pharmacie,Bétérou,+229 28 45 40 83,[email],pharmacieroyalcliniquebétérou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.947979,haute
BJ-32682192,Guérison,Santé & Pharmacie,Bétérou,+229 25 43 51 55,[email],guérison.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948010,haute
BJ-9BE4AA12,Guérison Cabinet,Santé & Pharmacie,Bétérou,+229 84 41 37 40,[email],guérisoncabinet.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948129,haute
BJ-61D0AD16,Laboratoire Médicament,Santé & Pharmacie,Bétérou,+229 44 56 84 87,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948150,moyenne
BJ-C24A67A4,Centre Médicament,Santé & Pharmacie,Ouessè,+229 87 49 82 27,[email],centremédicament.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948181,haute
BJ-D3AF41E0,Laboratoire Médicament Ouessè,Santé & Pharmacie,Ouessè,+229 29 16 75 35,[email],laboratoiremédicamentouessè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948219,haute
BJ-72D2A219,Cabinet Nouveau Clinique,Santé & Pharmacie,Ouessè,+229 81 50 37 18,[email],cabinetnouveauclinique.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948245,haute
BJ-CF5F6DAF,Médical,Santé & Pharmacie,Ouessè,+229 69 37 52 12,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948257,basse
BJ-A255BE6E,Hôpital Saint,Santé & Pharmacie,Ouessè,+229 34 52 69 66,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948271,moyenne
BJ-6B6BC27B,Médicament Bénin,Santé & Pharmacie,Glazoué,+229 99 57 44 83,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948293,moyenne
BJ-482CFAD7,Vie International,Santé & Pharmacie,Glazoué,+229 56 66 79 99,[email],vieinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948307,haute
BJ-EDDA0104,Cabinet Sainte Bénin,Santé & Pharmacie,Glazoué,+229 51 17 86 73,[email],cabinetsaintebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948321,haute
BJ-12F727E8,Laboratoire Saint,Santé & Pharmacie,Glazoué,+229 89 61 45 39,[email],laboratoiresaint.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948338,haute
BJ-961D3D96,Médicament,Santé & Pharmacie,Glazoué,+229 27 14 13 22,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948352,basse
BJ-3C28424F,Vie Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 39 77 77 22,[email],viebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948373,haute
BJ-4ADF5E06,Nouveau,Santé & Pharmacie,Dassa-Zoumè,+229 58 52 98 12,[email],nouveau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948386,haute
BJ-4B1665CF,Cabinet Central,Santé & Pharmacie,Dassa-Zoumè,+229 56 45 11 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948398,moyenne
BJ-DB3BC577,Guérison Bénin,Santé & Pharmacie,Dassa-Zoumè,+229 59 32 73 58,[email],guérisonbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948411,haute
BJ-F909BB5D,Cabinet Royal,Santé & Pharmacie,Dassa-Zoumè,+229 28 52 37 19,,cabinetroyal.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948422,moyenne
BJ-49866D50,Laboratoire Médicament Cabinet Savalou,Santé & Pharmacie,Savalou,+229 55 91 24 45,,laboratoiremédicamentcabinetsavalou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948442,moyenne
BJ-EF4DCA0A,Cabinet Médicament,Santé & Pharmacie,Savalou,+229 63 27 14 62,[email],cabinetmédicament.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948455,haute
BJ-0432E0D9,Saint Savalou,Santé & Pharmacie,Savalou,+229 33 58 16 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948473,moyenne
BJ-E0A36CEF,Pharmacie Central Savalou,Santé & Pharmacie,Savalou,+229 69 23 91 41,[email],pharmaciecentralsavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948490,haute
BJ-EE460DBE,Clinique Nouveau Medical,Santé & Pharmacie,Bantè,+229 31 91 81 50,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948521,moyenne
BJ-25BC1A5E,Laboratoire Saint,Santé & Pharmacie,Bantè,+229 75 65 51 66,,laboratoiresaint.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948533,moyenne
BJ-E7B62E38,Saint Clinique,Santé & Pharmacie,Bantè,+229 22 12 37 49,[email],saintclinique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948546,haute
BJ-E3852BEF,Royal Clinique Bantè,Santé & Pharmacie,Bantè,+229 38 56 28 93,[email],royalcliniquebantè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948563,haute
BJ-FEFB103E,Pharmacie Sainte,Santé & Pharmacie,Bantè,+229 70 85 63 74,[email],pharmaciesainte.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948575,haute
BJ-B9B4F141,Bien-être Centre,Santé & Pharmacie,Djougou,+229 72 44 37 78,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948594,moyenne
BJ-EA60C391,Cabinet Santé,Santé & Pharmacie,Djougou,+229 28 26 47 81,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948605,basse
BJ-C02DCFD9,Médicament,Santé & Pharmacie,Djougou,+229 49 69 94 76,[email],médicament.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948618,haute
BJ-67E4878E,Pharma Bénin,Santé & Pharmacie,Djougou,+229 82 60 19 98,[email],pharmabénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948634,haute
BJ-38A06FD0,Urgence Djougou,Santé & Pharmacie,Djougou,+229 86 61 30 53,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948645,basse
BJ-29E86EA4,Hôpital Sainte Medical,Santé & Pharmacie,Ouèssè,+229 75 31 84 54,[email],hôpitalsaintemedical.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948665,haute
BJ-49B56871,Laboratoire Nouveau Cabinet,Santé & Pharmacie,Ouèssè,+229 37 94 47 32,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948676,basse
BJ-12F78FD3,Vie,Santé & Pharmacie,Ouèssè,+229 79 13 62 12,[email],vie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948688,haute
BJ-EAB3B431,Guérison,Santé & Pharmacie,Ouèssè,+229 77 97 90 84,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948699,basse
BJ-DB79EF71,Cabinet Vie International,Santé & Pharmacie,Ouèssè,+229 44 50 37 74,,cabinetvieinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948721,moyenne
BJ-5EBD03F8,Laboratoire Médicament Clinique,Santé & Pharmacie,Bassila,+229 83 38 51 48,[email],laboratoiremédicamentclinique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948741,haute
BJ-849768E8,Cabinet Soins Pharmacie,Santé & Pharmacie,Bassila,+229 65 39 55 49,,cabinetsoinspharmacie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948753,moyenne
BJ-84E2B4BA,Cabinet Central,Santé & Pharmacie,Bassila,+229 71 10 18 46,[email],cabinetcentral.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948765,haute
BJ-9327228B,Laboratoire Saint,Santé & Pharmacie,Bassila,+229 30 31 72 95,[email],laboratoiresaint.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948782,haute
BJ-1ECB7056,Hôpital Vie Bassila,Santé & Pharmacie,Bassila,+229 46 55 86 58,[email],hôpitalviebassila.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.948796,haute
BJ-A96073F6,Cabinet Médicament Hôpital,Santé & Pharmacie,Pehunco,+229 47 12 85 77,[email],cabinetmédicamenthôpital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948817,haute
BJ-555DE88C,Hôpital Nouveau Bénin,Santé & Pharmacie,Pehunco,+229 23 24 61 79,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948829,moyenne
