id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-61F61757,Pharmacie Médical Cabinet,Santé & Pharmacie,Pehunco,+229 21 30 59 72,[email],pharmaciemédicalcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.948843,haute
BJ-EA06835C,Hôpital Bien-être Hôpital,Santé & Pharmacie,Pehunco,+229 33 56 27 19,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948856,moyenne
BJ-DB1B69C3,Emergency,Santé & Pharmacie,Pehunco,+229 57 65 28 39,,emergency.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948868,moyenne
BJ-94A9F87F,Sainte,Santé & Pharmacie,Copargo,+229 27 45 16 85,,sainte.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.948885,moyenne
BJ-B239C094,Saint Hôpital,Santé & Pharmacie,Copargo,+229 24 74 80 91,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948913,moyenne
BJ-0948717A,Hôpital Sainte,Santé & Pharmacie,Copargo,+229 55 25 78 96,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948930,moyenne
BJ-B4A04F33,Guérison Pharmacie,Santé & Pharmacie,Copargo,+229 26 22 30 32,[email],guérisonpharmacie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948947,haute
BJ-25F7C64C,Médical Cabinet Copargo,Santé & Pharmacie,Copargo,+229 53 40 44 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.948960,moyenne
BJ-6F83FD26,Santé,Finance & Assurance,Cotonou,+229 83 10 27 59,[email],santé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.948981,haute
BJ-3B3D63EC,Société Bénin,Finance & Assurance,Cotonou,+229 96 42 78 10,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.948994,moyenne
BJ-011A9B42,Cabinet Santé,Finance & Assurance,Cotonou,+229 30 95 99 63,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949010,moyenne
BJ-3E2B7506,Capital Assurances,Finance & Assurance,Cotonou,+229 33 51 43 33,[email],capitalassurances.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949024,haute
BJ-DE85BBAC,Groupe Capital Assurances,Finance & Assurance,Cotonou,+229 20 29 25 65,,groupecapitalassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949035,moyenne
BJ-C86AFA90,Investissement Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 93 12 37 15,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949054,basse
BJ-F4DC6AC1,Cabinet Investissement,Finance & Assurance,Abomey-Calavi,+229 30 25 40 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949066,moyenne
BJ-2E9D3BD5,Protection Capital,Finance & Assurance,Abomey-Calavi,+229 36 56 65 94,[email],protectioncapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949078,haute
BJ-10B03057,Auto Invest Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 76 48 23 75,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949093,moyenne
BJ-7DA3514C,Bénin Finance,Finance & Assurance,Abomey-Calavi,+229 21 68 88 79,[email],béninfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949107,haute
BJ-CCFBB838,National SA Porto-Novo,Finance & Assurance,Porto-Novo,+229 81 27 14 79,[email],nationalsaportonovo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949126,haute
BJ-539E1FAE,Cabinet Crédit,Finance & Assurance,Porto-Novo,+229 39 50 59 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949138,moyenne
BJ-3D3A7AFC,Finance National,Finance & Assurance,Porto-Novo,+229 76 80 36 15,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949149,moyenne
BJ-21A35C85,West Porto-Novo,Finance & Assurance,Porto-Novo,+229 55 69 42 49,,westportonovo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949161,moyenne
BJ-CC9A3C61,Auto Capital,Finance & Assurance,Porto-Novo,+229 21 43 72 51,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949172,moyenne
BJ-729F6649,Assurance Sécurité International Parakou,Finance & Assurance,Parakou,+229 82 35 24 40,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949190,moyenne
BJ-0BB971E6,Crédit Bank Parakou,Finance & Assurance,Parakou,+229 77 28 74 45,[email],créditbankparakou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949203,haute
BJ-7B028305,Bénin SARL,Finance & Assurance,Parakou,+229 31 41 69 68,[email],béninsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949217,haute
BJ-699A4288,Cabinet Assurance Groupe,Finance & Assurance,Parakou,+229 86 47 70 16,[email],cabinetassurancegroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.949235,haute
BJ-3FAE4E71,Crédit,Finance & Assurance,Parakou,+229 70 31 69 58,[email],crédit.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949251,haute
BJ-3534F08B,National,Finance & Assurance,Bohicon,+229 95 12 50 94,[email],national.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949269,haute
BJ-F24FD4F8,Groupe Capital SA,Finance & Assurance,Bohicon,+229 43 73 13 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949281,moyenne
BJ-78A05F51,Africa Invest,Finance & Assurance,Bohicon,+229 23 84 60 69,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949304,moyenne
BJ-DE044CD9,Crédit Bank Natitingou,Finance & Assurance,Natitingou,+229 77 32 85 48,[email],créditbanknatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949335,haute
BJ-570B066B,Groupe Crédit,Finance & Assurance,Natitingou,+229 78 20 59 11,[email],groupecrédit.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949347,haute
BJ-2FFCAA1F,Finance Épargne Natitingou,Finance & Assurance,Natitingou,+229 90 37 56 64,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949358,basse
BJ-F06EE8DC,Protection,Finance & Assurance,Natitingou,+229 40 25 85 52,[email],protection.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949372,haute
BJ-6DBB48A7,West Natitingou,Finance & Assurance,Natitingou,+229 95 42 58 85,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.949385,moyenne
BJ-95773F8D,Cabinet Vie Lokossa,Finance & Assurance,Lokossa,+229 77 79 61 78,[email],cabinetvielokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949402,haute
BJ-0DA1CD49,Cabinet Santé SARL,Finance & Assurance,Lokossa,+229 93 22 81 79,[email],cabinetsantésarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949415,haute
BJ-8A1C9D22,Banque Capital Capital Lokossa,Finance & Assurance,Lokossa,+229 51 41 69 81,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949426,moyenne
BJ-1CE389C7,Finance Santé Invest,Finance & Assurance,Lokossa,+229 68 52 46 17,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949438,moyenne
BJ-BBCBDFB3,Assurance,Finance & Assurance,Lokossa,+229 54 33 81 28,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949452,moyenne
BJ-45616A11,Finance Protection,Finance & Assurance,Ouidah,+229 98 78 37 20,[email],financeprotection.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949481,haute
BJ-7859895A,Bénin,Finance & Assurance,Ouidah,+229 99 65 44 24,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949493,moyenne
BJ-EEC5DA8B,Groupe West International,Finance & Assurance,Ouidah,+229 89 25 96 58,[email],groupewestinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949580,haute
BJ-FCAB03A5,Finance Santé Groupe,Finance & Assurance,Ouidah,+229 72 51 56 63,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949594,moyenne
BJ-996882E9,Cabinet Bénin,Finance & Assurance,Savalou,+229 89 60 55 44,[email],cabinetbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949612,haute
BJ-02D061B4,National Capital,Finance & Assurance,Savalou,+229 43 24 93 67,[email],nationalcapital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949625,haute
BJ-244132A7,Finance Sécurité Finance,Finance & Assurance,Savalou,+229 48 62 33 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949648,moyenne
BJ-2DFC15FF,Société Épargne Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 72 19 62 19,[email],sociétéépargnedassazoumè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949682,haute
BJ-F2720DC1,Bénin Capital,Finance & Assurance,Dassa-Zoumè,+229 89 51 20 81,[email],bénincapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949695,haute
BJ-518E63B3,Protection Invest,Finance & Assurance,Dassa-Zoumè,+229 60 49 31 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949707,moyenne
BJ-B5FFDD61,Épargne,Finance & Assurance,Dassa-Zoumè,+229 56 30 62 51,[email],épargne.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949722,haute
BJ-00D25454,Groupe Africa SA,Finance & Assurance,Dassa-Zoumè,+229 89 66 48 58,,groupeafricasa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949735,moyenne
BJ-37B399B3,Cabinet Protection Invest,Finance & Assurance,Kétou,+229 38 76 66 17,,cabinetprotectioninvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949756,moyenne
BJ-929557F5,Finance Épargne Capital Kétou,Finance & Assurance,Kétou,+229 47 33 49 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949771,moyenne
BJ-AA430355,Banque Assurance SARL Kétou,Finance & Assurance,Kétou,+229 22 96 58 95,[email],banqueassurancesarlkétou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.949785,haute
BJ-9956329D,Bénin Groupe Kétou,Finance & Assurance,Kétou,+229 35 82 59 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949797,moyenne
BJ-FA6AE041,Société National SARL,Finance & Assurance,Kétou,+229 75 98 74 71,,sociéténationalsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949809,moyenne
BJ-151E24F8,Cabinet Investissement Finance,Finance & Assurance,Covè,+229 59 85 14 28,,cabinetinvestissementfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949826,moyenne
BJ-C12837F7,Crédit Bank,Finance & Assurance,Covè,+229 96 55 30 52,,créditbank.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949841,moyenne
BJ-57EF4169,Assurance,Finance & Assurance,Covè,+229 98 98 58 55,[email],assurance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949854,haute
BJ-4D86F2C0,Auto,Finance & Assurance,Covè,+229 74 85 22 44,[email],auto.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.949869,haute
BJ-582663B1,Banque Assurance SA,Finance & Assurance,Covè,+229 58 52 49 63,[email],banqueassurancesa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.949882,haute
BJ-54957320,Cabinet Investissement,Finance & Assurance,Pobè,+229 91 12 74 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.949918,moyenne
BJ-35087B79,Assurance Santé Pobè,Finance & Assurance,Pobè,+229 44 64 73 71,,assurancesantépobè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949932,moyenne
BJ-F9763C30,Sécurité International,Finance & Assurance,Pobè,+229 73 32 76 45,[email],sécuritéinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949945,haute
BJ-8A27B847,Auto International,Finance & Assurance,Pobè,+229 52 25 35 10,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.949956,moyenne
BJ-E3FC125E,Société Investissement,Finance & Assurance,Sakété,+229 29 60 65 63,[email],sociétéinvestissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.949985,haute
BJ-7DF20E4C,Société National Assurances,Finance & Assurance,Sakété,+229 81 56 83 74,[email],sociéténationalassurances.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.949999,haute
BJ-59F58F6C,National Assurances,Finance & Assurance,Sakété,+229 26 88 21 61,[email],nationalassurances.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950014,haute
BJ-967C0F7B,Finance Capital,Finance & Assurance,Sakété,+229 68 43 60 34,[email],financecapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950029,haute
BJ-9FAEB1FC,Africa Sakété,Finance & Assurance,Sakété,+229 42 69 16 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950042,moyenne
BJ-8EC58E13,Assurance Épargne,Finance & Assurance,Adjara,+229 25 55 90 91,[email],assuranceépargne.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950064,haute
BJ-076B9484,Africa Bank,Finance & Assurance,Adjara,+229 90 58 92 23,,africabank.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950075,moyenne
BJ-0EC6EB3E,Cabinet Crédit SA Adjara,Finance & Assurance,Adjara,+229 37 78 27 31,[email],cabinetcréditsaadjara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950088,haute
BJ-58DDCE1B,Banque Santé Finance,Finance & Assurance,Adjara,+229 92 55 46 68,,banquesantéfinance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950110,moyenne
BJ-7404AFF2,Société National Finance,Finance & Assurance,Allada,+229 54 54 89 21,[email],sociéténationalfinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950128,haute
BJ-59D002E6,Africa,Finance & Assurance,Allada,+229 36 12 74 42,,africa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950140,moyenne
BJ-BB989110,Assurance Vie,Finance & Assurance,Allada,+229 91 11 83 78,[email],assurancevie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950152,haute
BJ-46D8DA7E,Banque Africa Bank,Finance & Assurance,Allada,+229 38 66 70 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950166,moyenne
BJ-4B5AC66E,Cabinet Capital,Finance & Assurance,Allada,+229 64 98 79 69,[email],cabinetcapital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950179,haute
BJ-42A205C4,Société Vie,Finance & Assurance,Aplahoué,+229 43 17 93 19,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950197,moyenne
BJ-C9BC3F3D,Assurance Capital,Finance & Assurance,Aplahoué,+229 84 30 71 37,[email],assurancecapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950210,haute
BJ-7510CD41,Bénin SARL,Finance & Assurance,Aplahoué,+229 66 68 89 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950222,moyenne
BJ-3EE644B8,Assurance West Capital,Finance & Assurance,Aplahoué,+229 91 58 83 73,[email],assurancewestcapital.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950269,haute
BJ-D514D674,Société Bénin Groupe,Finance & Assurance,Dogbo-Tota,+229 67 54 64 80,,sociétébéningroupe.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950287,moyenne
BJ-F63187DD,Groupe Épargne Invest Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 80 88 84 10,[email],groupeépargneinvestdogbotota.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950301,haute
BJ-741AA673,Bénin,Finance & Assurance,Dogbo-Tota,+229 63 11 61 91,[email],bénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950314,haute
BJ-18FCFB5F,Banque West Capital,Finance & Assurance,Dogbo-Tota,+229 69 61 75 49,[email],banquewestcapital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950328,haute
BJ-DBCBB981,Investissement,Finance & Assurance,Kpomassè,+229 43 62 46 63,[email],investissement.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950358,haute
BJ-4E2150A6,Société Capital Groupe,Finance & Assurance,Kpomassè,+229 86 24 58 33,[email],sociétécapitalgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950383,haute
BJ-CE4423AA,Bénin Invest Kpomassè,Finance & Assurance,Kpomassè,+229 77 89 60 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950395,moyenne
BJ-82B1C6D3,Finance Vie Bank,Finance & Assurance,Kpomassè,+229 80 84 31 24,[email],financeviebank.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950406,haute
BJ-A994B187,Groupe Épargne,Finance & Assurance,Tori-Bossito,+229 78 36 51 20,[email],groupeépargne.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950431,haute
BJ-F784726C,Société Santé,Finance & Assurance,Tori-Bossito,+229 33 79 17 19,[email],sociétésanté.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950443,haute
BJ-874D7FD9,Assurance Assurance Groupe,Finance & Assurance,Tori-Bossito,+229 84 49 80 31,[email],assuranceassurancegroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950455,haute
BJ-A2B14137,Assurance Assurances,Finance & Assurance,Tori-Bossito,+229 63 20 28 75,[email],assuranceassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950472,haute
BJ-D7938B61,Vie Groupe Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 36 15 57 22,[email],viegroupetoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950485,haute
BJ-09673E7C,Protection International,Finance & Assurance,Grand-Popo,+229 58 86 51 34,,protectioninternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950502,moyenne
BJ-D40B4B24,Épargne,Finance & Assurance,Grand-Popo,+229 76 71 63 89,[email],épargne.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950515,haute
BJ-C1E0C99D,Sécurité,Finance & Assurance,Grand-Popo,+229 59 36 32 48,[email],sécurité.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950527,haute
BJ-C8F46BA9,Groupe West International,Finance & Assurance,Grand-Popo,+229 64 73 93 58,[email],groupewestinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950539,haute
BJ-255FBBB6,Banque Africa,Finance & Assurance,Grand-Popo,+229 64 79 16 74,[email],banqueafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950552,haute
BJ-50DDCB85,Épargne SARL,Finance & Assurance,Athiémé,+229 24 61 71 56,,épargnesarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950570,moyenne
BJ-97696059,Auto Assurances,Finance & Assurance,Athiémé,+229 68 38 50 32,[email],autoassurances.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950583,haute
BJ-5C4E2714,Protection,Finance & Assurance,Athiémé,+229 91 62 35 52,[email],protection.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950594,haute
BJ-13C799F4,Capital,Finance & Assurance,Athiémé,+229 74 17 78 17,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950609,moyenne
BJ-5559E452,Africa Finance,Finance & Assurance,Athiémé,+229 66 82 25 19,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950621,moyenne
BJ-47D1B112,Société International,Finance & Assurance,Bopa,+229 21 98 75 80,,sociétéinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950638,moyenne
BJ-D0820262,Cabinet Protection SA Bopa,Finance & Assurance,Bopa,+229 28 10 29 82,,cabinetprotectionsabopa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950649,moyenne
BJ-5C1C4F1A,Investissement Bank,Finance & Assurance,Bopa,+229 28 49 86 35,[email],investissementbank.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950662,haute
BJ-D0FBAC96,West,Finance & Assurance,Bopa,+229 42 33 44 71,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950673,moyenne
BJ-77696289,Sécurité International,Finance & Assurance,Bopa,+229 34 89 69 27,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950686,moyenne
BJ-506226B5,Finance West,Finance & Assurance,Houéyogbé,+229 37 31 34 55,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950706,moyenne
BJ-4351A566,Santé Bank,Finance & Assurance,Houéyogbé,+229 22 13 50 23,[email],santébank.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950726,haute
BJ-2A5C9E12,Assurance,Finance & Assurance,Houéyogbé,+229 25 24 55 63,[email],assurance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950739,haute
BJ-7700DBBC,Cabinet Crédit Capital,Finance & Assurance,Houéyogbé,+229 67 18 14 57,[email],cabinetcréditcapital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950754,haute
BJ-ED42D59A,Protection SA,Finance & Assurance,Malanville,+229 72 72 53 56,[email],protectionsa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950784,haute
BJ-B1F4F57C,Bénin,Finance & Assurance,Malanville,+229 65 65 66 84,[email],bénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950797,haute
BJ-51E992D3,Assurance Investissement SA,Finance & Assurance,Malanville,+229 81 57 33 95,[email],assuranceinvestissementsa.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950809,haute
BJ-6438851C,Société Santé SA Malanville,Finance & Assurance,Malanville,+229 84 24 86 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950821,moyenne
BJ-B22276E8,Assurance National,Finance & Assurance,Malanville,+229 52 24 68 67,,assurancenational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.950833,moyenne
BJ-594D4CB7,Cabinet Crédit Invest,Finance & Assurance,Kandi,+229 48 27 83 22,[email],cabinetcréditinvest.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950851,haute
BJ-FE69F52E,Bénin International,Finance & Assurance,Kandi,+229 31 66 71 55,[email],bénininternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950876,haute
BJ-44B25959,Cabinet Santé,Finance & Assurance,Kandi,+229 66 33 82 68,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.950918,moyenne
BJ-7B891703,Banque Assurance SA,Finance & Assurance,Banikoara,+229 73 59 17 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.950936,moyenne
BJ-0ED59A37,West Capital,Finance & Assurance,Banikoara,+229 31 53 69 26,[email],westcapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950953,haute
BJ-FFAE9BEB,Protection SARL Banikoara,Finance & Assurance,Banikoara,+229 96 15 61 47,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.950966,moyenne
BJ-9D5F6A31,Assurance Crédit Bank,Finance & Assurance,Banikoara,+229 55 54 87 82,[email],assurancecréditbank.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.950979,haute
BJ-30F96548,Groupe Sécurité,Finance & Assurance,Banikoara,+229 84 10 67 45,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.950991,moyenne
BJ-51135509,Vie Ségbana,Finance & Assurance,Ségbana,+229 45 79 35 74,,vieségbana.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951009,moyenne
BJ-AA042199,Africa Invest Ségbana,Finance & Assurance,Ségbana,+229 21 22 16 43,[email],africainvestségbana.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951022,haute
BJ-97B8777E,Capital SA Ségbana,Finance & Assurance,Ségbana,+229 89 57 97 97,[email],capitalsaségbana.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951034,haute
BJ-253C606B,Banque International,Finance & Assurance,Ségbana,+229 30 27 72 93,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951062,moyenne
BJ-A4B3BC97,Société Bénin,Finance & Assurance,Karimama,+229 98 37 11 64,[email],sociétébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951084,haute
BJ-1CE06235,Crédit Finance,Finance & Assurance,Karimama,+229 56 76 86 98,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951096,moyenne
BJ-547C65CC,Cabinet Bénin,Finance & Assurance,Karimama,+229 76 70 11 17,[email],cabinetbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951108,haute
