id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-69053BF6,Cabinet International Capital,Finance & Assurance,Karimama,+229 32 76 49 82,[email],cabinetinternationalcapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951121,haute
BJ-D2982BC6,Bénin International,Finance & Assurance,Karimama,+229 81 33 19 60,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951132,moyenne
BJ-5E8AFEC4,Société Protection,Finance & Assurance,Gogounou,+229 24 29 35 58,[email],sociétéprotection.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951153,haute
BJ-3994AE92,Société National Assurances,Finance & Assurance,Gogounou,+229 90 31 83 81,[email],sociéténationalassurances.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951169,haute
BJ-2C5D7381,Africa Gogounou,Finance & Assurance,Gogounou,+229 32 58 79 91,[email],africagogounou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951182,haute
BJ-E1BB12F9,Cabinet Vie Gogounou,Finance & Assurance,Gogounou,+229 68 24 70 41,,cabinetviegogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951199,moyenne
BJ-A56898F4,National Gogounou,Finance & Assurance,Gogounou,+229 30 15 82 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951211,moyenne
BJ-E85EDE1E,Banque Capital,Finance & Assurance,Cobly,+229 47 71 90 16,[email],banquecapital.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951229,haute
BJ-1B389A2A,Crédit Invest,Finance & Assurance,Cobly,+229 90 98 31 42,[email],créditinvest.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951242,haute
BJ-2AA6EE21,Société Assurance,Finance & Assurance,Cobly,+229 67 91 28 34,[email],sociétéassurance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951254,haute
BJ-E85AF8E8,Finance Vie Cobly,Finance & Assurance,Cobly,+229 64 58 93 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951265,moyenne
BJ-D2CB03BC,Cabinet Épargne SARL,Finance & Assurance,Cobly,+229 49 38 56 19,[email],cabinetépargnesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951277,haute
BJ-32DC4A47,Vie SARL,Finance & Assurance,Tanguiéta,+229 86 55 60 33,[email],viesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951307,haute
BJ-B2396507,Banque Assurance Groupe,Finance & Assurance,Tanguiéta,+229 81 19 18 52,[email],banqueassurancegroupe.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951320,haute
BJ-6C43DDD6,Groupe Épargne Bank,Finance & Assurance,Tanguiéta,+229 23 89 77 73,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951334,basse
BJ-55EDBFED,Cabinet Assurance,Finance & Assurance,Tanguiéta,+229 43 73 26 52,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951349,moyenne
BJ-0A8C11FD,Groupe Assurance Assurances,Finance & Assurance,Matéri,+229 36 75 21 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951367,moyenne
BJ-59F9F1F7,Protection Assurances,Finance & Assurance,Matéri,+229 33 18 87 17,[email],protectionassurances.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951383,haute
BJ-4CFCF290,Assurance Assurance Bank,Finance & Assurance,Matéri,+229 38 67 93 72,[email],assuranceassurancebank.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951395,haute
BJ-6F312355,Cabinet Assurance Finance Matéri,Finance & Assurance,Matéri,+229 30 63 13 24,[email],cabinetassurancefinancematéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951409,haute
BJ-BE3730E8,Cabinet Auto,Finance & Assurance,Matéri,+229 34 98 93 40,[email],cabinetauto.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951424,haute
BJ-C99B8921,Société Sécurité,Finance & Assurance,Natitingou,+229 90 65 88 78,[email],sociétésécurité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951460,haute
BJ-1D35DFD1,Société Vie International,Finance & Assurance,Natitingou,+229 88 50 74 20,[email],sociétévieinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951473,haute
BJ-3F00E978,Crédit Natitingou,Finance & Assurance,Natitingou,+229 59 97 81 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951485,moyenne
BJ-CA4E0828,Protection Invest,Finance & Assurance,Natitingou,+229 57 74 36 56,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951498,basse
BJ-3E8AD231,Finance Bénin SA,Finance & Assurance,Toucountouna,+229 57 59 27 82,[email],financebéninsa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951529,haute
BJ-D8BF7A9B,Cabinet Capital,Finance & Assurance,Toucountouna,+229 62 87 23 77,[email],cabinetcapital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951541,haute
BJ-C68723D2,Assurance Auto Bank,Finance & Assurance,Toucountouna,+229 34 75 96 81,[email],assuranceautobank.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951553,haute
BJ-16C8CB80,Groupe West,Finance & Assurance,Toucountouna,+229 33 37 92 72,,groupewest.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951564,moyenne
BJ-DE766FCE,National,Finance & Assurance,Toucountouna,+229 40 29 34 69,[email],national.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951576,haute
BJ-349C176C,Finance West SA,Finance & Assurance,Boukoumbé,+229 62 80 99 89,[email],financewestsa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951593,haute
BJ-205BFAAA,Auto International,Finance & Assurance,Boukoumbé,+229 48 20 83 12,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951605,moyenne
BJ-4AF40C1B,Banque Auto SARL,Finance & Assurance,Boukoumbé,+229 51 91 20 58,[email],banqueautosarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951617,haute
BJ-5A00A92F,Société Vie,Finance & Assurance,Boukoumbé,+229 60 66 82 35,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951632,moyenne
BJ-EF660787,Finance Investissement International,Finance & Assurance,Boukoumbé,+229 91 15 15 89,[email],financeinvestissementinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951645,haute
BJ-EF2C50DE,Protection,Finance & Assurance,Kouandé,+229 71 75 29 76,[email],protection.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951666,haute
BJ-31FDCCA5,Protection Kouandé,Finance & Assurance,Kouandé,+229 90 38 65 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951680,moyenne
BJ-9912FCA7,Finance West,Finance & Assurance,Kouandé,+229 98 56 15 62,[email],financewest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951693,haute
BJ-322AE3FE,Finance Santé,Finance & Assurance,Kouandé,+229 24 60 36 82,,financesanté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951705,moyenne
BJ-B0247FA3,Capital SARL,Finance & Assurance,Kouandé,+229 60 58 12 44,[email],capitalsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.951718,haute
BJ-13392DBF,Banque Assurance,Finance & Assurance,Péhunco,+229 70 12 53 67,,banqueassurance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951737,moyenne
BJ-6A4A3195,Groupe Capital,Finance & Assurance,Péhunco,+229 47 32 49 37,,groupecapital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951748,moyenne
BJ-49091ACF,Société Africa,Finance & Assurance,Péhunco,+229 97 21 42 75,[email],sociétéafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951764,haute
BJ-45579D91,Assurance Capital Péhunco,Finance & Assurance,Péhunco,+229 36 44 92 67,[email],assurancecapitalpéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951780,haute
BJ-45A038A6,West,Finance & Assurance,Péhunco,+229 80 67 82 15,,west.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951793,moyenne
BJ-7F02474D,Cabinet Santé Invest,Finance & Assurance,Tchaourou,+229 27 66 36 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951811,moyenne
BJ-5BBAE595,Cabinet Auto Assurances,Finance & Assurance,Tchaourou,+229 49 33 38 70,,cabinetautoassurances.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.951835,moyenne
BJ-77BD35D5,Société Protection,Finance & Assurance,Tchaourou,+229 85 87 43 83,[email],sociétéprotection.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951848,haute
BJ-B6114049,Finance Crédit International,Finance & Assurance,Tchaourou,+229 68 86 83 96,,financecréditinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.951859,moyenne
BJ-1B31D283,Groupe Vie,Finance & Assurance,Nikki,+229 53 74 63 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951911,moyenne
BJ-F4731564,West Assurances Nikki,Finance & Assurance,Nikki,+229 67 92 15 20,[email],westassurancesnikki.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.951929,haute
BJ-DCAEAC4B,Vie SA,Finance & Assurance,Nikki,+229 80 51 87 90,[email],viesa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951946,haute
BJ-486DC745,Assurance Auto SA,Finance & Assurance,Nikki,+229 58 57 99 37,[email],assuranceautosa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951960,haute
BJ-32C606F9,Groupe Crédit International Bembéréké,Finance & Assurance,Bembéréké,+229 90 72 39 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.951981,moyenne
BJ-223122B9,Cabinet West Bembéréké,Finance & Assurance,Bembéréké,+229 78 37 41 34,[email],cabinetwestbembéréké.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.951995,haute
BJ-7402180B,Banque International Finance,Finance & Assurance,Bembéréké,+229 64 36 63 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952008,moyenne
BJ-455711B0,Finance Protection,Finance & Assurance,Bembéréké,+229 37 37 14 47,[email],financeprotection.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952020,haute
BJ-712EE12F,West Invest Bembéréké,Finance & Assurance,Bembéréké,+229 65 63 81 27,,westinvestbembéréké.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952032,moyenne
BJ-B850FB22,Sécurité,Finance & Assurance,Kalalé,+229 29 84 69 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952050,moyenne
BJ-4A5930EA,National Kalalé,Finance & Assurance,Kalalé,+229 48 61 36 12,[email],nationalkalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952077,haute
BJ-C7B6CE20,Africa,Finance & Assurance,Ndali,+229 93 90 49 33,[email],africa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952128,haute
BJ-7B6B9FAC,National Groupe,Finance & Assurance,Ndali,+229 29 42 38 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952145,moyenne
BJ-4948A87B,Assurance SA,Finance & Assurance,Ndali,+229 96 64 31 63,[email],assurancesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952159,haute
BJ-B290F3A1,Cabinet Santé,Finance & Assurance,Ndali,+229 94 67 63 24,[email],cabinetsanté.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952172,haute
BJ-20545851,West,Finance & Assurance,Ségbana,+229 48 29 73 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952204,moyenne
BJ-036C0830,Banque Santé Assurances,Finance & Assurance,Ségbana,+229 58 83 34 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952229,moyenne
BJ-974DC678,Société Sécurité,Finance & Assurance,Ségbana,+229 60 88 79 49,[email],sociétésécurité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952245,haute
BJ-1E12F90C,Santé Bank,Finance & Assurance,Ségbana,+229 50 50 93 90,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.952258,moyenne
BJ-184DCC6F,Crédit Groupe Tchaourou,Finance & Assurance,Tchaourou,+229 75 96 46 67,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952276,basse
BJ-44FAA113,Santé Tchaourou,Finance & Assurance,Tchaourou,+229 93 89 96 74,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952288,moyenne
BJ-D80ED6E2,Assurance Auto,Finance & Assurance,Tchaourou,+229 88 37 49 82,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952299,moyenne
BJ-1A9F8318,Auto,Finance & Assurance,Tchaourou,+229 97 47 93 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952310,moyenne
BJ-DE6EF24A,Bénin Tchaourou,Finance & Assurance,Tchaourou,+229 69 96 81 41,[email],bénintchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952324,haute
BJ-46499E9E,Assurance Investissement,Finance & Assurance,Bétérou,+229 54 47 29 69,,assuranceinvestissement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952341,moyenne
BJ-5A2864C9,Santé International,Finance & Assurance,Bétérou,+229 52 54 92 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952353,moyenne
BJ-CFEDCE73,Santé Bank,Finance & Assurance,Bétérou,+229 44 93 13 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.952365,moyenne
BJ-779D297A,Société Auto SARL,Finance & Assurance,Bétérou,+229 89 44 28 28,[email],sociétéautosarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.952381,haute
BJ-5135649D,Bénin,Finance & Assurance,Ouessè,+229 55 77 87 78,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.952412,basse
BJ-D83A7084,Groupe Crédit Invest Ouessè,Finance & Assurance,Ouessè,+229 66 75 93 43,[email],groupecréditinvestouessè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952425,haute
BJ-5296E7C6,Société National SARL,Finance & Assurance,Ouessè,+229 74 95 74 98,[email],sociéténationalsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952438,haute
BJ-9C914084,Société Sécurité,Finance & Assurance,Ouessè,+229 61 20 85 21,,sociétésécurité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952453,moyenne
BJ-7B2BF1A1,Banque Santé Finance,Finance & Assurance,Ouessè,+229 65 26 43 27,,banquesantéfinance.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952465,moyenne
BJ-3B93B41F,Groupe Africa,Finance & Assurance,Glazoué,+229 68 33 38 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952483,moyenne
BJ-7A41BC9D,International Assurances,Finance & Assurance,Glazoué,+229 59 70 65 24,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952495,moyenne
BJ-3596C1DA,Finance National SARL,Finance & Assurance,Glazoué,+229 97 50 58 97,[email],financenationalsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952507,haute
BJ-0C4054C4,Société Protection,Finance & Assurance,Glazoué,+229 49 20 46 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952523,moyenne
BJ-42D442C5,Groupe Sécurité SA Glazoué,Finance & Assurance,Glazoué,+229 73 24 53 31,,groupesécuritésaglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952535,moyenne
BJ-3EABA1B0,Bénin Bank,Finance & Assurance,Dassa-Zoumè,+229 60 99 31 43,[email],béninbank.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952553,haute
BJ-C58526C8,Capital,Finance & Assurance,Dassa-Zoumè,+229 71 10 16 73,[email],capital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952565,haute
BJ-FA8A45C8,Santé Assurances,Finance & Assurance,Dassa-Zoumè,+229 99 55 36 28,[email],santéassurances.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952590,haute
BJ-3929D869,Santé SARL,Finance & Assurance,Dassa-Zoumè,+229 91 59 38 89,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952601,moyenne
BJ-B1D3C36C,Auto,Finance & Assurance,Savalou,+229 71 57 76 74,,auto.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952621,moyenne
BJ-19188156,Banque Bénin Capital,Finance & Assurance,Savalou,+229 44 64 69 82,[email],banquebénincapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952652,haute
BJ-B2E72754,West SA,Finance & Assurance,Savalou,+229 81 81 51 15,[email],westsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952668,haute
BJ-BDC8B64C,Assurance National Finance,Finance & Assurance,Savalou,+229 81 56 33 35,[email],assurancenationalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952689,haute
BJ-27FD9DA1,Épargne SA,Finance & Assurance,Savalou,+229 70 72 43 60,[email],épargnesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952702,haute
BJ-49765E61,Assurance Vie,Finance & Assurance,Bantè,+229 41 51 11 92,[email],assurancevie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952721,haute
BJ-F774346B,Cabinet Auto Capital Bantè,Finance & Assurance,Bantè,+229 40 68 45 79,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952731,basse
BJ-A9A737CC,Vie Invest,Finance & Assurance,Bantè,+229 97 14 71 91,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952742,moyenne
BJ-8A1AC40E,Banque Protection,Finance & Assurance,Bantè,+229 49 71 52 57,[email],banqueprotection.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952755,haute
BJ-06438918,Capital Finance,Finance & Assurance,Bantè,+229 80 86 94 19,[email],capitalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952767,haute
BJ-E1182D91,Protection Capital,Finance & Assurance,Djougou,+229 38 98 25 43,[email],protectioncapital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.952783,haute
BJ-CE663B03,International Bank,Finance & Assurance,Djougou,+229 61 24 53 57,,internationalbank.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952794,moyenne
BJ-6C5A641A,West SARL,Finance & Assurance,Djougou,+229 91 58 87 85,,westsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952804,moyenne
BJ-F828A8BD,Cabinet National Djougou,Finance & Assurance,Djougou,+229 21 25 42 91,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952817,basse
BJ-7A90D8D0,Finance West Groupe,Finance & Assurance,Djougou,+229 79 50 13 56,,financewestgroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.952828,moyenne
BJ-33F1B0E4,Finance Vie,Finance & Assurance,Ouèssè,+229 44 60 23 90,,financevie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952848,moyenne
BJ-5F3755D7,Épargne Assurances Ouèssè,Finance & Assurance,Ouèssè,+229 71 82 73 50,[email],épargneassurancesouèssè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952865,haute
BJ-0C6F1217,International Capital,Finance & Assurance,Ouèssè,+229 76 50 20 50,[email],internationalcapital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952910,haute
BJ-EBB6AB6E,Société Bénin Bank,Finance & Assurance,Ouèssè,+229 52 39 60 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952924,moyenne
BJ-A5C3979B,Protection Finance Ouèssè,Finance & Assurance,Ouèssè,+229 68 84 74 18,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952937,moyenne
BJ-146E59F9,Santé Invest,Finance & Assurance,Bassila,+229 59 62 90 91,[email],santéinvest.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.952956,haute
BJ-4090E143,West Bank,Finance & Assurance,Bassila,+229 86 73 36 98,[email],westbank.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.952972,haute
BJ-DDAC4512,Assurance SA,Finance & Assurance,Bassila,+229 38 68 89 36,[email],assurancesa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.952985,haute
BJ-007EEB49,Auto Finance,Finance & Assurance,Bassila,+229 64 69 46 78,,autofinance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.952998,moyenne
BJ-151FA482,Assurance Auto Invest,Finance & Assurance,Bassila,+229 74 17 93 28,[email],assuranceautoinvest.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953011,haute
BJ-9FD58C59,Banque Assurance SA Pehunco,Finance & Assurance,Pehunco,+229 58 51 20 29,[email],banqueassurancesapehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953030,haute
BJ-E328440D,Groupe Protection SA,Finance & Assurance,Pehunco,+229 79 92 51 81,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953042,moyenne
BJ-C9802CFE,Société West Pehunco,Finance & Assurance,Pehunco,+229 40 63 86 79,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953054,moyenne
BJ-F37135F6,Finance Santé International Pehunco,Finance & Assurance,Pehunco,+229 98 62 99 30,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953066,moyenne
BJ-8788F702,National International,Finance & Assurance,Pehunco,+229 44 14 95 76,,nationalinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953077,moyenne
BJ-25DDD0F1,Finance Auto Copargo,Finance & Assurance,Copargo,+229 24 18 39 54,[email],financeautocopargo.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953098,haute
BJ-08D7BF21,National Finance,Finance & Assurance,Copargo,+229 32 87 99 91,,nationalfinance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953109,moyenne
BJ-F1FBC102,Santé Invest,Finance & Assurance,Copargo,+229 34 62 18 65,[email],santéinvest.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953121,haute
BJ-6F97B274,Crédit,Finance & Assurance,Copargo,+229 60 36 39 10,[email],crédit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953136,haute
BJ-C75E0FDC,Groupe Vie,Finance & Assurance,Copargo,+229 97 77 72 12,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953148,moyenne
BJ-C8BE29BC,Express Livraison Logistique,Transport & Logistique,Cotonou,+229 87 13 89 80,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953167,moyenne
BJ-0916E7BA,Fret Delivery,Transport & Logistique,Cotonou,+229 36 60 87 14,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953179,moyenne
BJ-63FF6F7A,Rapide,Transport & Logistique,Cotonou,+229 41 13 97 98,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953191,moyenne
BJ-E8BFA0BD,Express Route Africa,Transport & Logistique,Cotonou,+229 63 88 47 93,,expressrouteafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953201,moyenne
BJ-3A1C550F,Groupe Cargo,Transport & Logistique,Cotonou,+229 77 87 34 12,[email],groupecargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953213,haute
BJ-2150701F,Groupe Express,Transport & Logistique,Abomey-Calavi,+229 48 17 61 28,[email],groupeexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953230,haute
BJ-65EF4DCF,Route Africa,Transport & Logistique,Abomey-Calavi,+229 33 77 74 97,,routeafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953241,moyenne
BJ-AD717B73,Livraison,Transport & Logistique,Abomey-Calavi,+229 81 86 39 63,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953252,moyenne
BJ-632ACB04,Rapide Déménagement,Transport & Logistique,Abomey-Calavi,+229 93 53 78 29,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953269,basse
BJ-E04371F7,Express Maritime Africa,Transport & Logistique,Abomey-Calavi,+229 64 35 52 28,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953280,basse
BJ-7AB1FEF8,Groupe Messagerie,Transport & Logistique,Porto-Novo,+229 62 48 59 90,[email],groupemessagerie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953297,haute
BJ-D7988EE6,Express International,Transport & Logistique,Porto-Novo,+229 40 50 86 61,,expressinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953311,moyenne
