id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B45669C6,Livraison Bénin,Transport & Logistique,Porto-Novo,+229 51 31 76 53,[email],livraisonbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953324,haute
BJ-4F333A72,Rapide Porto-Novo,Transport & Logistique,Porto-Novo,+229 35 62 22 42,[email],rapideportonovo.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953336,haute
BJ-FD235ECE,Rapide Fret Porto-Novo,Transport & Logistique,Porto-Novo,+229 91 41 40 83,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953346,basse
BJ-EDE625C5,Rapide Maritime,Transport & Logistique,Parakou,+229 58 51 46 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953363,moyenne
BJ-D426F106,Logistique Déménagement,Transport & Logistique,Parakou,+229 92 89 49 55,[email],logistiquedéménagement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953376,haute
BJ-B4524F8C,Rapide Distribution SARL,Transport & Logistique,Parakou,+229 78 63 40 86,[email],rapidedistributionsarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953388,haute
BJ-6B41336D,Transport Livraison Bénin Parakou,Transport & Logistique,Parakou,+229 97 83 50 21,[email],transportlivraisonbéninparakou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953405,haute
BJ-2F7FB945,Messagerie Parakou,Transport & Logistique,Parakou,+229 23 84 55 60,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953415,basse
BJ-E558F279,Logistique Cargo,Transport & Logistique,Bohicon,+229 25 33 23 20,,logistiquecargo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953431,moyenne
BJ-BEF9BFE0,Transit SARL,Transport & Logistique,Bohicon,+229 56 80 60 34,[email],transitsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953443,haute
BJ-6DA5EF4A,Aérien SARL,Transport & Logistique,Bohicon,+229 51 43 74 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953453,basse
BJ-9622058E,Livraison,Transport & Logistique,Bohicon,+229 82 66 38 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953463,basse
BJ-3243B004,Transport Rapide SARL,Transport & Logistique,Bohicon,+229 33 51 50 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953474,moyenne
BJ-9BE319FB,Route SARL Natitingou,Transport & Logistique,Natitingou,+229 47 85 97 77,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953530,moyenne
BJ-A9D1CA85,Cargo Natitingou,Transport & Logistique,Natitingou,+229 45 82 52 89,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953541,basse
BJ-777C3058,Transport Livraison Africa,Transport & Logistique,Lokossa,+229 39 94 39 23,[email],transportlivraisonafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953558,haute
BJ-696D24B9,Route Bénin,Transport & Logistique,Lokossa,+229 50 22 31 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953570,moyenne
BJ-40FC5E84,Transit Express,Transport & Logistique,Lokossa,+229 64 95 17 48,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953581,moyenne
BJ-54C0AAAB,Rapide Distribution Express,Transport & Logistique,Lokossa,+229 68 71 22 59,[email],rapidedistributionexpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953593,haute
BJ-7D07306F,Rapide Messagerie Africa Lokossa,Transport & Logistique,Lokossa,+229 74 27 71 81,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953610,moyenne
BJ-ADAC84B5,Delivery Courrier Bénin,Transport & Logistique,Ouidah,+229 62 84 45 34,[email],deliverycourrierbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953628,haute
BJ-18AB8911,Express Aérien Express Ouidah,Transport & Logistique,Ouidah,+229 49 56 42 97,,expressaérienexpressouidah.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953640,moyenne
BJ-94E842CB,Delivery Fret International,Transport & Logistique,Ouidah,+229 21 95 36 88,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953652,moyenne
BJ-48CE1C07,Transit Transport Ouidah,Transport & Logistique,Ouidah,+229 52 39 30 76,[email],transittransportouidah.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953667,haute
BJ-FDC73AB5,Cargo Ouidah,Transport & Logistique,Ouidah,+229 25 86 72 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953679,moyenne
BJ-50A6AAB2,Messagerie SARL,Transport & Logistique,Savalou,+229 70 52 94 58,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953696,moyenne
BJ-E60A8351,Delivery Maritime,Transport & Logistique,Savalou,+229 43 32 22 93,[email],deliverymaritime.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953707,haute
BJ-885C7ED2,Logistique Cargo Delivery,Transport & Logistique,Savalou,+229 35 26 17 15,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953719,moyenne
BJ-8C8715CB,Express Express Express Savalou,Transport & Logistique,Savalou,+229 85 80 45 82,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953733,moyenne
BJ-6D94D8AE,Express Rapide,Transport & Logistique,Savalou,+229 79 68 65 90,[email],expressrapide.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953745,haute
BJ-AF72AB02,Delivery Express,Transport & Logistique,Dassa-Zoumè,+229 57 45 85 76,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953762,basse
BJ-D60D1564,Groupe Route Express,Transport & Logistique,Dassa-Zoumè,+229 88 58 23 65,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953773,moyenne
BJ-C067C066,Groupe Transit Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 70 76 48 84,[email],groupetransitdassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953786,haute
BJ-9E6A2A4A,Distribution Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 78 40 23 87,,distributiondassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953801,moyenne
BJ-C71AFFC7,Livraison Bénin,Transport & Logistique,Dassa-Zoumè,+229 70 11 12 41,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953829,moyenne
BJ-EECF89C6,Transit Africa,Transport & Logistique,Kétou,+229 51 22 83 96,,transitafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953846,moyenne
BJ-7461BE59,Express Express Kétou,Transport & Logistique,Kétou,+229 70 70 85 99,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953857,basse
BJ-B3435C8D,Maritime Africa,Transport & Logistique,Kétou,+229 59 37 12 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.953868,moyenne
BJ-4FC7B7AA,Express Courrier Kétou,Transport & Logistique,Kétou,+229 59 55 85 37,,expresscourrierkétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953879,moyenne
BJ-16073265,Express Cargo Logistique,Transport & Logistique,Kétou,+229 93 84 81 90,[email],expresscargologistique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.953897,haute
BJ-6D4E496E,Urgent Covè,Transport & Logistique,Covè,+229 62 52 56 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953916,moyenne
BJ-4C9CD2C5,Express,Transport & Logistique,Covè,+229 89 19 22 48,,express.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.953928,moyenne
BJ-697546F0,SARL Déménagement International,Transport & Logistique,Covè,+229 86 47 69 24,[email],sarldéménagementinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953941,haute
BJ-6AAACF70,Rapide Maritime,Transport & Logistique,Covè,+229 98 66 89 34,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.953956,moyenne
BJ-A4AAB547,Maritime,Transport & Logistique,Covè,+229 40 57 19 90,[email],maritime.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.953971,haute
BJ-93057AA6,Rapide Fret Pobè,Transport & Logistique,Pobè,+229 80 98 97 27,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.953991,basse
BJ-C8FC4784,Rapide Aérien Pobè,Transport & Logistique,Pobè,+229 40 25 96 80,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954007,moyenne
BJ-03DB68F5,Livraison Logistique,Transport & Logistique,Pobè,+229 29 73 64 62,[email],livraisonlogistique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954019,haute
BJ-67C1976E,Express,Transport & Logistique,Pobè,+229 22 81 57 96,,express.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954031,moyenne
BJ-C02C6B9B,Delivery Messagerie,Transport & Logistique,Pobè,+229 82 23 61 51,[email],deliverymessagerie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954042,haute
BJ-209D9DA1,Rapide,Transport & Logistique,Sakété,+229 61 71 91 79,[email],rapide.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954060,haute
BJ-9D11CE0D,Déménagement SARL,Transport & Logistique,Sakété,+229 69 58 11 98,[email],déménagementsarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954072,haute
BJ-086753DA,Maritime Express,Transport & Logistique,Sakété,+229 76 37 63 69,[email],maritimeexpress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954084,haute
BJ-EA7F39F8,Delivery Courrier Sakété,Transport & Logistique,Sakété,+229 22 97 13 26,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954098,moyenne
BJ-4AACB6E0,Transport Transit,Transport & Logistique,Sakété,+229 60 86 65 32,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954109,basse
BJ-80DA8CB1,Déménagement SARL,Transport & Logistique,Adjara,+229 88 90 14 45,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954126,basse
BJ-7F0B86CE,Messagerie Adjara,Transport & Logistique,Adjara,+229 49 18 62 40,[email],messagerieadjara.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954138,haute
BJ-D367F8BD,Delivery Rapide SARL Adjara,Transport & Logistique,Adjara,+229 57 71 90 64,[email],deliveryrapidesarladjara.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954150,haute
BJ-E58CA0D8,Transport Urgent Transport,Transport & Logistique,Adjara,+229 44 94 75 93,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954161,basse
BJ-0430014A,Rapide,Transport & Logistique,Adjara,+229 38 82 61 86,[email],rapide.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954173,haute
BJ-CE77C2DB,Aérien,Transport & Logistique,Allada,+229 61 60 63 89,,aérien.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954189,moyenne
BJ-EF77B833,Cargo,Transport & Logistique,Allada,+229 70 49 60 90,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954204,basse
BJ-4910BFEE,Messagerie,Transport & Logistique,Allada,+229 54 30 94 37,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954215,moyenne
BJ-7B6C1617,Distribution Transport Allada,Transport & Logistique,Allada,+229 42 56 77 79,,distributiontransportallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954241,moyenne
BJ-506568E3,Courrier Africa,Transport & Logistique,Aplahoué,+229 69 23 22 80,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954256,basse
BJ-6B28EAA7,Delivery Messagerie,Transport & Logistique,Aplahoué,+229 89 59 62 81,,deliverymessagerie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954268,moyenne
BJ-6281306B,Urgent,Transport & Logistique,Aplahoué,+229 93 53 33 17,,urgent.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954279,moyenne
BJ-A58918D1,Courrier,Transport & Logistique,Aplahoué,+229 23 13 18 85,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954289,basse
BJ-99076BE3,Delivery Express,Transport & Logistique,Aplahoué,+229 68 94 30 75,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954299,moyenne
BJ-A57F2134,Courrier,Transport & Logistique,Dogbo-Tota,+229 56 71 97 54,[email],courrier.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954316,haute
BJ-A6274CD5,Logistique Route Express,Transport & Logistique,Dogbo-Tota,+229 80 22 70 29,,logistiquerouteexpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954327,moyenne
BJ-6F1F0ECE,Livraison Transport Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 96 91 33 70,,livraisontransportdogbotota.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954341,moyenne
BJ-B61F20D6,Transport Messagerie SARL,Transport & Logistique,Dogbo-Tota,+229 54 61 26 22,[email],transportmessageriesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954357,haute
BJ-4A7FAE15,Messagerie,Transport & Logistique,Dogbo-Tota,+229 41 82 30 42,[email],messagerie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954369,haute
BJ-DD3AF9BC,Messagerie,Transport & Logistique,Kpomassè,+229 91 11 12 24,[email],messagerie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954386,haute
BJ-50AA3700,Logistique Rapide Kpomassè,Transport & Logistique,Kpomassè,+229 93 74 52 60,,logistiquerapidekpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954398,moyenne
BJ-840B1342,Fret,Transport & Logistique,Kpomassè,+229 96 54 60 26,,fret.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954412,moyenne
BJ-3201BDAA,Rapide Messagerie,Transport & Logistique,Kpomassè,+229 74 92 40 66,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954424,moyenne
BJ-2A765280,Express,Transport & Logistique,Kpomassè,+229 34 96 95 17,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954435,moyenne
BJ-162B9496,Distribution SARL Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 44 72 68 34,[email],distributionsarltoribossito.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954454,haute
BJ-8E33E021,Urgent Bénin,Transport & Logistique,Tori-Bossito,+229 66 45 10 21,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954465,basse
BJ-76D9D112,Rapide Déménagement,Transport & Logistique,Tori-Bossito,+229 32 60 51 20,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954476,basse
BJ-400249D0,Delivery Maritime Express,Transport & Logistique,Tori-Bossito,+229 47 26 31 26,[email],deliverymaritimeexpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954491,haute
BJ-85C35741,Delivery Déménagement,Transport & Logistique,Tori-Bossito,+229 75 69 70 88,,deliverydéménagement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954510,moyenne
BJ-0229751B,Transport Transit Express,Transport & Logistique,Grand-Popo,+229 56 75 33 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954528,moyenne
BJ-5CC765C3,Maritime,Transport & Logistique,Grand-Popo,+229 81 82 82 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954540,moyenne
BJ-D90F4DB7,Déménagement Logistique,Transport & Logistique,Grand-Popo,+229 62 40 49 59,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954550,basse
BJ-5E8195AD,Messagerie,Transport & Logistique,Grand-Popo,+229 44 90 40 67,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954572,basse
BJ-6AE0D3E1,Maritime Transport,Transport & Logistique,Athiémé,+229 71 79 58 65,[email],maritimetransport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954589,haute
BJ-E7BDA468,Delivery Express Africa,Transport & Logistique,Athiémé,+229 38 97 92 25,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954599,basse
BJ-AB046CB4,Messagerie Express,Transport & Logistique,Athiémé,+229 64 79 29 11,,messagerieexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954610,moyenne
BJ-2864437B,Transit Athiémé,Transport & Logistique,Athiémé,+229 20 37 64 13,,transitathiémé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954627,moyenne
BJ-9DC07F0B,Groupe Messagerie Athiémé,Transport & Logistique,Athiémé,+229 54 37 39 91,[email],groupemessagerieathiémé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954640,haute
BJ-164B6C66,Maritime Logistique Bopa,Transport & Logistique,Bopa,+229 77 74 87 76,,maritimelogistiquebopa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954658,moyenne
BJ-27BAB67B,Express Transit Delivery,Transport & Logistique,Bopa,+229 62 46 38 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954668,basse
BJ-BFECAB2A,Courrier Bopa,Transport & Logistique,Bopa,+229 24 46 50 44,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.954683,moyenne
BJ-B31E6477,SARL Rapide Bénin Bopa,Transport & Logistique,Bopa,+229 28 86 51 36,,sarlrapidebéninbopa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954695,moyenne
BJ-A8E8FD66,Déménagement Bopa,Transport & Logistique,Bopa,+229 57 92 98 51,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954706,basse
BJ-07D960F0,SARL Aérien Africa,Transport & Logistique,Houéyogbé,+229 66 90 86 88,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954723,moyenne
BJ-5C376989,Messagerie,Transport & Logistique,Houéyogbé,+229 47 32 48 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954735,basse
BJ-A9110394,Cargo,Transport & Logistique,Houéyogbé,+229 45 14 45 28,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954760,moyenne
BJ-E0F3AA5F,Rapide,Transport & Logistique,Houéyogbé,+229 38 49 96 64,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954771,basse
BJ-FE704352,Rapide Transport,Transport & Logistique,Malanville,+229 25 35 94 23,,rapidetransport.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954788,moyenne
BJ-865E32A9,Déménagement Delivery,Transport & Logistique,Malanville,+229 38 61 85 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954800,moyenne
BJ-F4E05B31,Transport Route Africa,Transport & Logistique,Malanville,+229 39 36 94 31,[email],transportrouteafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954812,haute
BJ-B9FA4FC8,Groupe Déménagement,Transport & Logistique,Malanville,+229 66 26 75 72,[email],groupedéménagement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954835,haute
BJ-E1339E86,Aérien Bénin Kandi,Transport & Logistique,Kandi,+229 26 47 23 47,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954853,moyenne
BJ-8438102D,Transport Urgent Kandi,Transport & Logistique,Kandi,+229 31 40 30 84,[email],transporturgentkandi.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.954869,haute
BJ-96EB4383,Transit,Transport & Logistique,Kandi,+229 34 29 73 13,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.954879,basse
BJ-A19055FF,Groupe Messagerie Express Kandi,Transport & Logistique,Kandi,+229 41 13 67 55,,groupemessagerieexpresskandi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954900,moyenne
BJ-6BBFF558,Delivery Livraison Logistique Kandi,Transport & Logistique,Kandi,+229 66 26 38 98,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954913,moyenne
BJ-3D45B6C4,SARL Fret,Transport & Logistique,Banikoara,+229 29 33 44 83,,sarlfret.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954931,moyenne
BJ-10F4A175,Transport Messagerie Express,Transport & Logistique,Banikoara,+229 31 96 23 33,[email],transportmessagerieexpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954943,haute
BJ-6680D6ED,Express Messagerie,Transport & Logistique,Banikoara,+229 31 85 13 41,[email],expressmessagerie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.954955,haute
BJ-F90E94F3,Express Livraison Transport,Transport & Logistique,Banikoara,+229 28 90 38 28,[email],expresslivraisontransport.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.954967,haute
BJ-1B6AADA7,Aérien Bénin,Transport & Logistique,Banikoara,+229 82 50 88 15,,aérienbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.954994,moyenne
BJ-129D2ED0,Logistique Déménagement Africa,Transport & Logistique,Ségbana,+229 57 94 38 34,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955025,moyenne
BJ-F2199CD1,Logistique Messagerie Express Ségbana,Transport & Logistique,Ségbana,+229 23 19 95 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955037,moyenne
BJ-CD9E61F1,Logistique Cargo,Transport & Logistique,Ségbana,+229 94 65 83 62,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955062,basse
BJ-DBE764F8,Express Bénin,Transport & Logistique,Karimama,+229 92 28 89 71,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955083,moyenne
BJ-CE0585DB,Delivery Transit,Transport & Logistique,Karimama,+229 82 87 19 71,[email],deliverytransit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955095,haute
BJ-A33DADF3,Express Maritime Logistique,Transport & Logistique,Karimama,+229 91 57 63 29,,expressmaritimelogistique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955109,moyenne
BJ-66913EEA,Express,Transport & Logistique,Karimama,+229 84 46 27 73,[email],express.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955122,haute
BJ-4D18F317,Route Karimama,Transport & Logistique,Karimama,+229 68 21 52 43,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955134,moyenne
BJ-5B983432,Express Delivery,Transport & Logistique,Gogounou,+229 53 62 19 81,,expressdelivery.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955163,moyenne
BJ-6C6AF908,Transit,Transport & Logistique,Gogounou,+229 42 13 24 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955173,basse
BJ-3FD42935,Rapide Messagerie SARL,Transport & Logistique,Gogounou,+229 83 23 12 56,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955187,moyenne
BJ-C3131F75,Urgent SARL,Transport & Logistique,Gogounou,+229 64 43 42 41,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955198,basse
BJ-74D13341,Aérien SARL,Transport & Logistique,Cobly,+229 20 52 63 91,[email],aériensarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955216,haute
BJ-87AA6CC8,Groupe Urgent Africa,Transport & Logistique,Cobly,+229 90 24 95 61,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955227,moyenne
BJ-BA2EC623,Messagerie SARL Cobly,Transport & Logistique,Cobly,+229 20 39 71 63,,messageriesarlcobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955238,moyenne
BJ-540F68FD,Aérien Cobly,Transport & Logistique,Cobly,+229 83 55 90 54,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955250,moyenne
BJ-1ABD24E9,Delivery Transit,Transport & Logistique,Cobly,+229 75 82 42 31,,deliverytransit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955260,moyenne
BJ-61CD2542,Rapide Transport Tanguiéta,Transport & Logistique,Tanguiéta,+229 65 48 60 29,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955278,moyenne
BJ-71074F2B,Transit,Transport & Logistique,Tanguiéta,+229 93 18 64 56,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955290,moyenne
BJ-C57BEDF6,Transport Fret,Transport & Logistique,Tanguiéta,+229 94 17 11 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955301,moyenne
BJ-880541CD,Aérien Transport,Transport & Logistique,Tanguiéta,+229 33 14 63 34,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955317,basse
BJ-B4A2A313,Rapide Route,Transport & Logistique,Tanguiéta,+229 95 29 48 56,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955329,moyenne
