id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-A9B38806,Groupe Rapide Logistique,Transport & Logistique,Matéri,+229 72 12 76 65,,grouperapidelogistique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955349,moyenne
BJ-AD51B52C,Express Route,Transport & Logistique,Matéri,+229 78 64 80 93,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955362,moyenne
BJ-35E7A289,Courrier,Transport & Logistique,Matéri,+229 93 14 33 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955372,basse
BJ-558D0A06,Groupe Fret Delivery Matéri,Transport & Logistique,Matéri,+229 92 43 84 64,[email],groupefretdeliverymatéri.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955385,haute
BJ-DE5761A8,Groupe Distribution Transport Matéri,Transport & Logistique,Matéri,+229 45 42 22 84,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955398,moyenne
BJ-BA2ED9D2,Express Fret Natitingou,Transport & Logistique,Natitingou,+229 89 59 82 78,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955415,moyenne
BJ-9082ADDC,SARL Cargo Bénin,Transport & Logistique,Natitingou,+229 53 53 38 76,,sarlcargobénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955426,moyenne
BJ-91A9D404,Distribution Delivery Natitingou,Transport & Logistique,Natitingou,+229 49 23 50 59,[email],distributiondeliverynatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955443,haute
BJ-87ABB42F,Rapide Delivery,Transport & Logistique,Natitingou,+229 96 48 49 67,,rapidedelivery.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955458,moyenne
BJ-A7FECFD9,Déménagement,Transport & Logistique,Natitingou,+229 22 56 78 54,,déménagement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955470,moyenne
BJ-221AD134,Logistique Messagerie,Transport & Logistique,Toucountouna,+229 21 84 83 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955487,moyenne
BJ-C1135C6A,Rapide Transit,Transport & Logistique,Toucountouna,+229 76 42 38 49,[email],rapidetransit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955500,haute
BJ-00C342E6,Transport Livraison Africa,Transport & Logistique,Toucountouna,+229 62 74 65 21,[email],transportlivraisonafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955512,haute
BJ-D3217D1C,Express,Transport & Logistique,Toucountouna,+229 85 14 55 65,[email],express.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955523,haute
BJ-32FCAD45,Aérien Bénin,Transport & Logistique,Toucountouna,+229 20 41 46 63,,aérienbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955534,moyenne
BJ-6FDDE388,Transit,Transport & Logistique,Boukoumbé,+229 36 11 74 15,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955555,moyenne
BJ-47EC6851,Déménagement Africa,Transport & Logistique,Boukoumbé,+229 80 64 98 68,,déménagementafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955567,moyenne
BJ-C11B54DB,Rapide Déménagement Boukoumbé,Transport & Logistique,Boukoumbé,+229 43 83 58 82,[email],rapidedéménagementboukoumbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955580,haute
BJ-35F65A1C,Transport Aérien SARL,Transport & Logistique,Boukoumbé,+229 99 31 16 47,[email],transportaériensarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955596,haute
BJ-F205B43E,Groupe Déménagement Express,Transport & Logistique,Boukoumbé,+229 29 27 74 96,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955609,moyenne
BJ-6F8F871A,Rapide Courrier,Transport & Logistique,Kouandé,+229 96 39 21 59,[email],rapidecourrier.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955628,haute
BJ-D60469E6,Logistique Distribution Express,Transport & Logistique,Kouandé,+229 57 78 97 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955639,moyenne
BJ-63D3C1C0,Rapide Transit,Transport & Logistique,Kouandé,+229 23 18 38 84,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955649,basse
BJ-88A46446,Transport Messagerie,Transport & Logistique,Kouandé,+229 84 79 88 83,[email],transportmessagerie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955661,haute
BJ-21305EC0,Urgent SARL Kouandé,Transport & Logistique,Kouandé,+229 31 89 38 59,[email],urgentsarlkouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955673,haute
BJ-AD3311C9,Déménagement Transport,Transport & Logistique,Péhunco,+229 53 79 58 20,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955690,moyenne
BJ-655DFB4A,Courrier,Transport & Logistique,Péhunco,+229 54 54 71 36,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955701,moyenne
BJ-6FDADBF9,Rapide Messagerie SARL,Transport & Logistique,Péhunco,+229 66 86 18 16,[email],rapidemessageriesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955713,haute
BJ-3C8F319E,Aérien Péhunco,Transport & Logistique,Péhunco,+229 70 92 62 72,,aérienpéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955727,moyenne
BJ-D6F4A54F,Transport Déménagement,Transport & Logistique,Péhunco,+229 61 48 80 18,[email],transportdéménagement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955741,haute
BJ-4F43912B,Delivery Fret Logistique,Transport & Logistique,Tchaourou,+229 93 17 52 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955757,moyenne
BJ-BEAE0A45,Delivery Cargo Delivery,Transport & Logistique,Tchaourou,+229 63 97 37 52,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955772,moyenne
BJ-2FC3B4F2,Transport Déménagement,Transport & Logistique,Tchaourou,+229 29 19 49 92,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955796,basse
BJ-A2E0AB52,Aérien Bénin,Transport & Logistique,Tchaourou,+229 59 79 15 51,,aérienbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.955810,moyenne
BJ-6EA76D56,Rapide Messagerie Delivery Tchaourou,Transport & Logistique,Tchaourou,+229 38 70 90 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955822,moyenne
BJ-67CB0158,Messagerie Bénin,Transport & Logistique,Nikki,+229 56 50 87 43,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.955839,moyenne
BJ-EE4AB057,Delivery Distribution Bénin Nikki,Transport & Logistique,Nikki,+229 59 94 55 34,[email],deliverydistributionbéninnikki.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955852,haute
BJ-D705FC3C,Courrier,Transport & Logistique,Nikki,+229 76 86 70 12,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955863,moyenne
BJ-CC1F55FF,Express Aérien Africa,Transport & Logistique,Nikki,+229 94 65 77 42,,expressaérienafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.955895,moyenne
BJ-584BC202,Déménagement Express,Transport & Logistique,Bembéréké,+229 40 20 10 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955939,moyenne
BJ-4BB21CBD,Groupe Maritime Delivery,Transport & Logistique,Bembéréké,+229 71 12 64 87,,groupemaritimedelivery.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.955966,moyenne
BJ-026AB369,Transit,Transport & Logistique,Bembéréké,+229 88 47 63 24,[email],transit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.955978,haute
BJ-8D4A7A15,Messagerie International Bembéréké,Transport & Logistique,Bembéréké,+229 59 56 81 57,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.955989,basse
BJ-36150219,Groupe Messagerie Bénin,Transport & Logistique,Bembéréké,+229 74 85 25 34,[email],groupemessageriebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956002,haute
BJ-514C1DD2,Express Déménagement Bénin,Transport & Logistique,Kalalé,+229 71 14 41 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956032,moyenne
BJ-4DB039D3,SARL Express SARL,Transport & Logistique,Kalalé,+229 22 96 32 70,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956043,moyenne
BJ-9543BA32,Maritime,Transport & Logistique,Kalalé,+229 87 23 23 30,,maritime.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956059,moyenne
BJ-EBC6B9EC,SARL Urgent SARL Kalalé,Transport & Logistique,Kalalé,+229 54 55 61 12,[email],sarlurgentsarlkalalé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956072,haute
BJ-DCF2118A,SARL Cargo,Transport & Logistique,Ndali,+229 95 60 74 81,,sarlcargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956089,moyenne
BJ-84641BEB,Maritime International,Transport & Logistique,Ndali,+229 22 63 46 81,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956099,basse
BJ-82F1A800,Logistique Cargo Transport,Transport & Logistique,Ndali,+229 89 57 49 85,[email],logistiquecargotransport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956122,haute
BJ-9E32B947,Rapide Courrier,Transport & Logistique,Ndali,+229 93 90 23 62,[email],rapidecourrier.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956133,haute
BJ-AEA00005,Courrier Bénin,Transport & Logistique,Ségbana,+229 73 26 49 33,,courrierbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956168,moyenne
BJ-6295D183,Rapide Aérien,Transport & Logistique,Ségbana,+229 38 71 86 58,[email],rapideaérien.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956181,haute
BJ-AB80771C,Fret International,Transport & Logistique,Ségbana,+229 81 57 75 63,,fretinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956195,moyenne
BJ-CFC91C7A,Urgent Logistique,Transport & Logistique,Ségbana,+229 32 45 41 40,[email],urgentlogistique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956210,haute
BJ-33CBCDD2,Express SARL,Transport & Logistique,Ségbana,+229 29 28 87 39,[email],expresssarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956222,haute
BJ-13A5B6A3,Urgent Transport Tchaourou,Transport & Logistique,Tchaourou,+229 68 59 70 31,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956238,basse
BJ-CE0C8ECC,Messagerie Delivery,Transport & Logistique,Tchaourou,+229 49 35 71 26,,messageriedelivery.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956249,moyenne
BJ-4437E443,Express SARL,Transport & Logistique,Tchaourou,+229 87 25 78 92,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956260,moyenne
BJ-37396316,Courrier Logistique Tchaourou,Transport & Logistique,Tchaourou,+229 74 76 33 63,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956271,moyenne
BJ-F99E61CC,Fret Delivery,Transport & Logistique,Tchaourou,+229 20 18 96 74,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956285,moyenne
BJ-124DFB18,Express Fret,Transport & Logistique,Bétérou,+229 69 36 54 78,[email],expressfret.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956302,haute
BJ-51248D04,Livraison Transport,Transport & Logistique,Bétérou,+229 30 18 91 76,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956313,basse
BJ-63386543,Courrier Delivery,Transport & Logistique,Bétérou,+229 77 81 70 48,,courrierdelivery.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956323,moyenne
BJ-706D181D,Express Messagerie,Transport & Logistique,Bétérou,+229 45 94 56 43,[email],expressmessagerie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956337,haute
BJ-E9EBF937,Groupe Transit Bétérou,Transport & Logistique,Bétérou,+229 45 20 21 95,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956348,basse
BJ-4F35C8C7,Express Express Bénin,Transport & Logistique,Ouessè,+229 66 38 61 44,,expressexpressbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956364,moyenne
BJ-BB9D300B,Groupe Transit Africa,Transport & Logistique,Ouessè,+229 92 13 47 62,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956375,basse
BJ-9BB101E1,Rapide Express SARL,Transport & Logistique,Ouessè,+229 46 25 15 17,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956385,basse
BJ-AC351117,Transit SARL Ouessè,Transport & Logistique,Ouessè,+229 48 50 51 49,[email],transitsarlouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956397,haute
BJ-2CD49B47,Rapide,Transport & Logistique,Ouessè,+229 34 80 99 88,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956408,basse
BJ-B1395AC3,Delivery Aérien Glazoué,Transport & Logistique,Glazoué,+229 47 52 26 47,[email],deliveryaérienglazoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956425,haute
BJ-C7E50933,Maritime SARL,Transport & Logistique,Glazoué,+229 71 55 28 61,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956437,moyenne
BJ-178B4E51,Messagerie,Transport & Logistique,Glazoué,+229 26 77 62 67,[email],messagerie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956448,haute
BJ-5738E041,SARL Urgent Glazoué,Transport & Logistique,Glazoué,+229 78 50 26 92,[email],sarlurgentglazoué.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956463,haute
BJ-71C1185D,Rapide SARL,Transport & Logistique,Glazoué,+229 39 59 54 83,[email],rapidesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956478,haute
BJ-94991C56,Express International Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 46 21 71 50,[email],expressinternationaldassazoumè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956497,haute
BJ-7DB01DC9,Courrier Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 74 75 90 33,[email],courrierdassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956511,haute
BJ-4831BB96,Cargo,Transport & Logistique,Dassa-Zoumè,+229 95 17 11 25,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956522,moyenne
BJ-0D717FE6,Aérien,Transport & Logistique,Dassa-Zoumè,+229 33 42 47 73,[email],aérien.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956548,haute
BJ-AB4B6575,Livraison Savalou,Transport & Logistique,Savalou,+229 60 81 38 66,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956564,basse
BJ-B83F6C62,Groupe Express,Transport & Logistique,Savalou,+229 65 38 49 46,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956575,moyenne
BJ-4994A4C1,Rapide Urgent Express,Transport & Logistique,Savalou,+229 26 93 53 33,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956585,basse
BJ-C471EAD4,Groupe Déménagement Bénin,Transport & Logistique,Savalou,+229 89 82 76 66,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956614,basse
BJ-4BD7E1E8,Groupe Express SARL,Transport & Logistique,Bantè,+229 96 79 43 63,[email],groupeexpresssarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956631,haute
BJ-057DE396,Route,Transport & Logistique,Bantè,+229 34 23 36 22,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956643,moyenne
BJ-9E256F00,Express Express Logistique,Transport & Logistique,Bantè,+229 46 66 47 47,[email],expressexpresslogistique.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956655,haute
BJ-13C9C9B0,Express Cargo Bénin,Transport & Logistique,Bantè,+229 86 94 55 32,[email],expresscargobénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956667,haute
BJ-56BFD1FD,Fret International,Transport & Logistique,Bantè,+229 32 36 10 22,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956677,moyenne
BJ-2B859D71,Fret,Transport & Logistique,Djougou,+229 29 23 64 64,[email],fret.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956697,haute
BJ-173663EE,Express Cargo,Transport & Logistique,Djougou,+229 78 62 75 62,,expresscargo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956711,moyenne
BJ-F542D401,Transport Route Transport,Transport & Logistique,Djougou,+229 29 64 71 50,[email],transportroutetransport.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956723,haute
BJ-70BFB3B5,Transport Route International,Transport & Logistique,Djougou,+229 75 44 46 40,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956737,moyenne
BJ-69119F14,Rapide Express,Transport & Logistique,Ouèssè,+229 58 68 48 11,[email],rapideexpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956769,haute
BJ-4A4EA247,Déménagement,Transport & Logistique,Ouèssè,+229 74 77 61 95,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956779,basse
BJ-990CECFA,Rapide Cargo,Transport & Logistique,Ouèssè,+229 26 27 11 49,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956789,basse
BJ-B2063070,Logistique Courrier,Transport & Logistique,Ouèssè,+229 72 93 98 68,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956804,moyenne
BJ-AEB7DF7E,Express Rapide,Transport & Logistique,Ouèssè,+229 33 26 62 76,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956814,basse
BJ-7B986E21,SARL Rapide SARL,Transport & Logistique,Bassila,+229 91 49 95 86,[email],sarlrapidesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956831,haute
BJ-097ABCD0,Courrier Logistique Bassila,Transport & Logistique,Bassila,+229 56 51 89 35,,courrierlogistiquebassila.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956842,moyenne
BJ-9E0550A7,Express,Transport & Logistique,Bassila,+229 40 46 84 15,[email],express.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.956853,haute
BJ-114238C2,Express Transit Express,Transport & Logistique,Bassila,+229 60 78 91 52,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.956867,moyenne
BJ-B747D3C8,Fret SARL Bassila,Transport & Logistique,Bassila,+229 64 72 33 97,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956879,moyenne
BJ-7B427FAA,Déménagement International,Transport & Logistique,Pehunco,+229 37 68 66 38,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956922,basse
BJ-DF2A9DD0,Courrier Express,Transport & Logistique,Pehunco,+229 66 47 70 73,,courrierexpress.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.956937,moyenne
BJ-AA4DF83D,Route Transport Pehunco,Transport & Logistique,Pehunco,+229 46 58 97 35,[email],routetransportpehunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.956965,haute
BJ-9F387D04,Rapide Distribution,Transport & Logistique,Pehunco,+229 54 45 58 73,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.956976,basse
BJ-FF2B1D5C,Rapide Transport,Transport & Logistique,Pehunco,+229 89 78 53 81,[email],rapidetransport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.956990,haute
BJ-AF59763B,Rapide Aérien,Transport & Logistique,Copargo,+229 70 74 92 38,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957009,moyenne
BJ-9692C0C3,Livraison,Transport & Logistique,Copargo,+229 65 89 39 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957020,moyenne
BJ-C080BFA7,SARL Express Logistique Copargo,Transport & Logistique,Copargo,+229 70 63 27 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957031,moyenne
BJ-F3691785,Logistique Route Copargo,Transport & Logistique,Copargo,+229 22 86 49 90,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957045,basse
BJ-107692DE,Internet Digital International,Télécommunications,Cotonou,+229 81 77 33 25,[email],internetdigitalinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957074,haute
BJ-53E00CFB,Tech Africa Cotonou,Télécommunications,Cotonou,+229 58 78 84 36,[email],techafricacotonou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957086,haute
BJ-088D460E,Télécom Connect,Télécommunications,Cotonou,+229 30 97 16 13,,télécomconnect.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957097,moyenne
BJ-5550D17A,Connect Fiber Cotonou,Télécommunications,Cotonou,+229 75 54 37 83,[email],connectfibercotonou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957109,haute
BJ-291FCB56,Tech Bénin,Télécommunications,Cotonou,+229 44 15 39 29,[email],techbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957121,haute
BJ-E44EDA72,Télécom Connect SARL Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 45 92 92 64,,télécomconnectsarlabomeycalavi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957138,moyenne
BJ-B6119BD0,Digital SA,Télécommunications,Abomey-Calavi,+229 46 24 35 87,,digitalsa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957150,moyenne
BJ-9AC0375E,Télécom International,Télécommunications,Abomey-Calavi,+229 26 47 91 43,[email],télécominternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957162,haute
BJ-F1EB5210,Mobile Groupe,Télécommunications,Abomey-Calavi,+229 25 68 84 53,,mobilegroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957179,moyenne
BJ-85665379,Réseau Satellite Porto-Novo,Télécommunications,Porto-Novo,+229 49 92 44 61,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957208,moyenne
BJ-51559186,Digital Digital International,Télécommunications,Porto-Novo,+229 35 39 55 22,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957220,moyenne
BJ-B1CD9398,Satellite Telecom,Télécommunications,Porto-Novo,+229 56 63 59 21,[email],satellitetelecom.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957231,haute
BJ-1AB7E87B,Satellite International,Télécommunications,Porto-Novo,+229 55 47 12 58,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957241,basse
BJ-D83784D1,Satellite Bénin,Télécommunications,Porto-Novo,+229 32 37 11 29,[email],satellitebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957253,haute
BJ-E63A0119,Internet Connect,Télécommunications,Parakou,+229 89 77 68 28,[email],internetconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957270,haute
BJ-EEC57C1A,Communication SARL,Télécommunications,Parakou,+229 76 86 90 27,[email],communicationsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957281,haute
BJ-9DAFAB9C,Digital SARL Parakou,Télécommunications,Parakou,+229 48 61 83 63,,digitalsarlparakou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957292,moyenne
BJ-B9CBEBF7,Réseau,Télécommunications,Parakou,+229 67 85 63 90,[email],réseau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957310,haute
BJ-A0C4F813,Connect Digital Africa,Télécommunications,Parakou,+229 84 99 70 80,[email],connectdigitalafrica.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957321,haute
BJ-14C000F8,Internet Digital Africa,Télécommunications,Bohicon,+229 99 38 65 95,[email],internetdigitalafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957338,haute
BJ-C5FF5623,Réseau Communication,Télécommunications,Bohicon,+229 51 88 53 11,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957348,basse
BJ-F658D0D4,Data,Télécommunications,Bohicon,+229 36 92 79 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957363,moyenne
BJ-4FA6DBEB,Digital Tech,Télécommunications,Bohicon,+229 90 25 91 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957374,basse
