id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DB0A2A7C,Télécom Connect,Télécommunications,Bohicon,+229 35 87 49 66,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957386,moyenne
BJ-7B5D5F8B,Digital Tech Natitingou,Télécommunications,Natitingou,+229 41 89 47 64,,digitaltechnatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957402,moyenne
BJ-4C895A7D,Communication Bénin,Télécommunications,Natitingou,+229 75 36 46 52,[email],communicationbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957425,haute
BJ-A5F7E050,Digital Voice,Télécommunications,Natitingou,+229 23 75 96 87,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957439,moyenne
BJ-D4156CE4,Mobile Tech,Télécommunications,Natitingou,+229 38 21 95 83,,mobiletech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957450,moyenne
BJ-72D67D28,Internet,Télécommunications,Lokossa,+229 48 89 33 24,[email],internet.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957489,haute
BJ-EBFF52B4,Satellite Telecom,Télécommunications,Lokossa,+229 67 17 94 68,[email],satellitetelecom.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957510,haute
BJ-99F0CB2C,Tech,Télécommunications,Ouidah,+229 88 95 74 78,[email],tech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957527,haute
BJ-A396FA86,Mobile Réseau,Télécommunications,Ouidah,+229 41 51 31 69,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957539,moyenne
BJ-A66C1DE4,Digital Data Africa,Télécommunications,Ouidah,+229 97 33 17 41,[email],digitaldataafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957553,haute
BJ-C9088F29,Mobile Communication,Télécommunications,Ouidah,+229 42 56 18 88,[email],mobilecommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957568,haute
BJ-D5F7DE84,Digital Tech Bénin,Télécommunications,Ouidah,+229 57 43 48 33,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957579,basse
BJ-E8ED9BE1,Satellite International Savalou,Télécommunications,Savalou,+229 87 17 26 29,[email],satelliteinternationalsavalou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957596,haute
BJ-40AA0BD5,Internet Réseau,Télécommunications,Savalou,+229 22 99 25 94,[email],internetréseau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957608,haute
BJ-F669C039,Digital Tech Telecom,Télécommunications,Savalou,+229 91 29 85 12,[email],digitaltechtelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957620,haute
BJ-4CEAEAF4,Réseau Tech Bénin,Télécommunications,Savalou,+229 66 49 42 10,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957630,basse
BJ-B49B8ACC,Télécom Satellite Bénin Savalou,Télécommunications,Savalou,+229 37 10 41 54,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.957641,moyenne
BJ-7F40C8B4,Wireless Bénin,Télécommunications,Dassa-Zoumè,+229 82 59 23 97,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957662,moyenne
BJ-17748305,Satellite Bénin,Télécommunications,Dassa-Zoumè,+229 95 77 67 81,,satellitebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957674,moyenne
BJ-770735FF,Digital Réseau,Télécommunications,Dassa-Zoumè,+229 44 57 27 37,[email],digitalréseau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957686,haute
BJ-8C65EEF7,Connect Connect,Télécommunications,Kétou,+229 37 38 98 77,[email],connectconnect.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957731,haute
BJ-0235DA66,Internet Groupe Kétou,Télécommunications,Kétou,+229 25 99 37 81,[email],internetgroupekétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957743,haute
BJ-07996396,Voice International,Télécommunications,Kétou,+229 51 98 21 29,[email],voiceinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957755,haute
BJ-6A57061F,Mobile Digital Bénin,Télécommunications,Kétou,+229 92 19 69 84,[email],mobiledigitalbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957768,haute
BJ-ABDA76B1,Internet Connect Africa,Télécommunications,Kétou,+229 79 97 53 32,[email],internetconnectafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957782,haute
BJ-CE8645D6,Mobile Voice,Télécommunications,Covè,+229 76 17 80 37,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957799,moyenne
BJ-FB54F6F7,Data Covè,Télécommunications,Covè,+229 74 55 10 37,[email],datacovè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.957812,haute
BJ-885A3C25,Réseau SARL,Télécommunications,Covè,+229 70 46 78 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957823,moyenne
BJ-85745AC2,Connect Satellite Africa Covè,Télécommunications,Covè,+229 44 68 44 39,[email],connectsatelliteafricacovè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.957839,haute
BJ-D73EA21C,Satellite,Télécommunications,Covè,+229 81 76 23 80,,satellite.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957850,moyenne
BJ-C1BD5E10,Voice Africa,Télécommunications,Pobè,+229 55 65 97 37,[email],voiceafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.957868,haute
BJ-7E94339B,Data,Télécommunications,Pobè,+229 91 32 69 61,[email],data.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.957929,haute
BJ-57DA0330,Digital Réseau,Télécommunications,Pobè,+229 91 17 71 38,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957940,basse
BJ-C74556BE,Digital Réseau Groupe,Télécommunications,Sakété,+229 33 87 91 31,[email],digitalréseaugroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.957960,haute
BJ-7604E0DF,Digital SARL Sakété,Télécommunications,Sakété,+229 84 24 78 67,[email],digitalsarlsakété.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958004,haute
BJ-5EDFCC0E,Connect,Télécommunications,Sakété,+229 61 49 74 30,[email],connect.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958018,haute
BJ-D1EAB738,Mobile Data International Sakété,Télécommunications,Sakété,+229 64 10 50 27,[email],mobiledatainternationalsakété.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958031,haute
BJ-B65A800D,Fiber SA,Télécommunications,Adjara,+229 52 77 27 47,,fibersa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958051,moyenne
BJ-9FF379EA,Mobile Telecom,Télécommunications,Adjara,+229 62 92 50 41,[email],mobiletelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958064,haute
BJ-09621712,Wireless Adjara,Télécommunications,Adjara,+229 68 26 39 36,[email],wirelessadjara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958076,haute
BJ-A988D240,Mobile Wireless Groupe Adjara,Télécommunications,Adjara,+229 61 91 47 36,[email],mobilewirelessgroupeadjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958087,haute
BJ-B1CBD6BA,Voice,Télécommunications,Adjara,+229 30 10 64 51,[email],voice.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958099,haute
BJ-03B2F578,Satellite Groupe,Télécommunications,Allada,+229 54 77 72 73,[email],satellitegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958118,haute
BJ-89A1C8FB,Réseau Mobile Bénin,Télécommunications,Allada,+229 30 59 78 18,[email],réseaumobilebénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958132,haute
BJ-7D794C0C,Wireless SARL,Télécommunications,Allada,+229 45 89 65 49,[email],wirelesssarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958143,haute
BJ-C4877FAD,Mobile SA,Télécommunications,Allada,+229 53 36 23 88,[email],mobilesa.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958157,haute
BJ-D75704E8,Connect Voice,Télécommunications,Allada,+229 64 25 28 41,[email],connectvoice.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958169,haute
BJ-821A09A5,Télécom Voice Groupe,Télécommunications,Aplahoué,+229 25 61 54 51,,télécomvoicegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958197,moyenne
BJ-DB93873A,Internet Wireless Bénin,Télécommunications,Aplahoué,+229 25 86 81 67,[email],internetwirelessbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958209,haute
BJ-C70EE39B,Digital Wireless,Télécommunications,Aplahoué,+229 48 96 98 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958220,moyenne
BJ-540676FC,Digital,Télécommunications,Aplahoué,+229 45 80 22 92,[email],digital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958235,haute
BJ-CBA7F297,Digital Digital,Télécommunications,Dogbo-Tota,+229 40 11 50 22,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958251,basse
BJ-6BC730CD,Mobile Communication,Télécommunications,Dogbo-Tota,+229 79 84 97 92,,mobilecommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958262,moyenne
BJ-1F591D47,Wireless,Télécommunications,Dogbo-Tota,+229 60 98 41 88,,wireless.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958273,moyenne
BJ-64F0E1A4,Télécom Télécom Groupe,Télécommunications,Dogbo-Tota,+229 45 32 11 67,,télécomtélécomgroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958287,moyenne
BJ-8F803A97,Internet Télécom,Télécommunications,Dogbo-Tota,+229 40 19 32 36,[email],internettélécom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958300,haute
BJ-E210D0DB,Voice,Télécommunications,Kpomassè,+229 71 46 27 12,[email],voice.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958317,haute
BJ-0C3D1C23,Internet Tech Kpomassè,Télécommunications,Kpomassè,+229 90 84 26 27,[email],internettechkpomassè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958330,haute
BJ-49BCE461,Réseau Satellite,Télécommunications,Kpomassè,+229 51 37 40 26,,réseausatellite.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958345,moyenne
BJ-6ABF4E74,Connect Kpomassè,Télécommunications,Kpomassè,+229 45 59 93 90,[email],connectkpomassè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958358,haute
BJ-00FCFB9E,Télécom Réseau SA,Télécommunications,Tori-Bossito,+229 60 60 76 50,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958386,moyenne
BJ-13662640,Mobile Voice,Télécommunications,Tori-Bossito,+229 90 18 66 71,,mobilevoice.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958408,moyenne
BJ-79A33F49,Digital Voice,Télécommunications,Tori-Bossito,+229 27 77 47 32,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958422,moyenne
BJ-CE1F3826,Communication Tori-Bossito,Télécommunications,Tori-Bossito,+229 69 60 44 51,[email],communicationtoribossito.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958434,haute
BJ-2821270D,Communication SARL,Télécommunications,Grand-Popo,+229 74 40 14 99,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958458,moyenne
BJ-7CCC1949,Voice,Télécommunications,Grand-Popo,+229 41 87 59 82,[email],voice.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958470,haute
BJ-1467A16A,Digital Groupe Grand-Popo,Télécommunications,Grand-Popo,+229 98 64 38 53,[email],digitalgroupegrandpopo.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958482,haute
BJ-ECCB3E07,Wireless SA,Télécommunications,Grand-Popo,+229 39 26 33 54,,wirelesssa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958493,moyenne
BJ-01ED9858,Télécom Connect Groupe,Télécommunications,Grand-Popo,+229 81 54 68 33,[email],télécomconnectgroupe.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958505,haute
BJ-C160FC91,Télécom Télécom,Télécommunications,Athiémé,+229 60 19 15 19,[email],télécomtélécom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958524,haute
BJ-5735BD8C,Satellite Africa,Télécommunications,Athiémé,+229 25 44 78 71,[email],satelliteafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958536,haute
BJ-CB081F75,Réseau Connect SARL Athiémé,Télécommunications,Athiémé,+229 60 22 85 37,[email],réseauconnectsarlathiémé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958552,haute
BJ-083565EF,Internet Bénin Athiémé,Télécommunications,Athiémé,+229 83 96 23 97,[email],internetbéninathiémé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958569,haute
BJ-3C191D1B,Internet Télécom Groupe,Télécommunications,Athiémé,+229 26 43 31 25,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958580,basse
BJ-E7AA90B8,Réseau Fiber Groupe,Télécommunications,Bopa,+229 29 43 89 74,[email],réseaufibergroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958598,haute
BJ-E2B2580B,Tech Bénin,Télécommunications,Bopa,+229 70 12 99 63,[email],techbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958610,haute
BJ-852B804D,Satellite Bopa,Télécommunications,Bopa,+229 63 49 32 92,[email],satellitebopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958622,haute
BJ-2ED06036,Internet Fiber Telecom,Télécommunications,Bopa,+229 21 44 17 48,[email],internetfibertelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958634,haute
BJ-F0E645CE,Mobile Telecom,Télécommunications,Bopa,+229 83 68 91 79,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958644,moyenne
BJ-61F178DB,Wireless Houéyogbé,Télécommunications,Houéyogbé,+229 44 98 29 88,[email],wirelesshouéyogbé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958665,haute
BJ-342AB982,Réseau Tech Telecom,Télécommunications,Houéyogbé,+229 80 95 65 86,,réseautechtelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958676,moyenne
BJ-83FED422,Mobile Data International Houéyogbé,Télécommunications,Houéyogbé,+229 37 77 17 34,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958691,moyenne
BJ-C2C5761E,Connect Communication Houéyogbé,Télécommunications,Houéyogbé,+229 90 60 33 96,[email],connectcommunicationhouéyogbé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958707,haute
BJ-48D18B0C,Voice Houéyogbé,Télécommunications,Houéyogbé,+229 87 69 27 64,,voicehouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958718,moyenne
BJ-50EF87F4,Satellite Telecom,Télécommunications,Malanville,+229 74 57 64 58,[email],satellitetelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958736,haute
BJ-A7F3FF20,Digital Satellite,Télécommunications,Malanville,+229 76 81 51 27,[email],digitalsatellite.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958747,haute
BJ-8430BEFF,Mobile,Télécommunications,Malanville,+229 54 63 85 15,[email],mobile.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958759,haute
BJ-ABB01E6D,Connect Communication Africa,Télécommunications,Malanville,+229 53 95 87 48,[email],connectcommunicationafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958771,haute
BJ-94E13FE2,Réseau Wireless Groupe,Télécommunications,Malanville,+229 85 99 77 54,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958782,moyenne
BJ-136496A1,Digital International Kandi,Télécommunications,Kandi,+229 69 64 18 28,[email],digitalinternationalkandi.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958799,haute
BJ-54911931,Voice SA,Télécommunications,Kandi,+229 66 45 37 25,,voicesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958811,moyenne
BJ-30F440BB,Communication International,Télécommunications,Kandi,+229 42 43 35 87,[email],communicationinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958823,haute
BJ-F91E9435,Télécom Data,Télécommunications,Kandi,+229 59 40 52 60,[email],télécomdata.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958839,haute
BJ-D3745DAF,Internet Communication SARL,Télécommunications,Kandi,+229 49 89 41 57,,internetcommunicationsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.958850,moyenne
BJ-23A281D6,Télécom Réseau Groupe,Télécommunications,Banikoara,+229 82 17 76 21,,télécomréseaugroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958867,moyenne
BJ-C721844D,Internet,Télécommunications,Banikoara,+229 29 87 88 84,[email],internet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958878,haute
BJ-9A87B317,Internet Groupe,Télécommunications,Banikoara,+229 20 10 80 12,[email],internetgroupe.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.958918,haute
BJ-715C2E51,Réseau Réseau,Télécommunications,Banikoara,+229 61 23 75 75,[email],réseauréseau.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.958947,haute
BJ-6A35BB6F,Tech Africa Banikoara,Télécommunications,Banikoara,+229 91 90 63 68,[email],techafricabanikoara.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.958959,haute
BJ-A1D84159,Fiber Ségbana,Télécommunications,Ségbana,+229 41 55 45 11,[email],fiberségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.958978,haute
BJ-18DAD02D,Connect Réseau,Télécommunications,Ségbana,+229 31 67 90 24,[email],connectréseau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.958994,haute
BJ-C5DB66C0,Mobile Communication Bénin,Télécommunications,Ségbana,+229 95 48 75 67,[email],mobilecommunicationbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959007,haute
BJ-7265FA33,Digital Télécom,Télécommunications,Ségbana,+229 24 35 10 70,[email],digitaltélécom.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959035,haute
BJ-200555A1,Réseau Communication,Télécommunications,Ségbana,+229 48 25 70 52,[email],réseaucommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959048,haute
BJ-41CB13EB,Digital,Télécommunications,Karimama,+229 62 45 30 61,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959064,basse
BJ-194CB17C,Satellite Karimama,Télécommunications,Karimama,+229 21 48 77 46,[email],satellitekarimama.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.959076,haute
BJ-9D898E49,Connect Réseau Telecom Karimama,Télécommunications,Karimama,+229 65 53 47 59,[email],connectréseautelecomkarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959089,haute
BJ-574BDB9A,Digital Connect,Télécommunications,Karimama,+229 55 22 43 19,[email],digitalconnect.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.959101,haute
BJ-B9A9B3ED,Télécom Communication Bénin Karimama,Télécommunications,Karimama,+229 71 91 65 75,[email],télécomcommunicationbéninkarimama.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959114,haute
BJ-C41D2FE8,Tech,Télécommunications,Gogounou,+229 26 75 34 43,[email],tech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959135,haute
BJ-7BCE9EE7,Connect Tech,Télécommunications,Gogounou,+229 88 31 15 38,[email],connecttech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959148,haute
BJ-632230FC,Connect SARL,Télécommunications,Gogounou,+229 63 60 52 50,,connectsarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959159,moyenne
BJ-6FA6ED22,Mobile Wireless,Télécommunications,Gogounou,+229 73 90 93 50,[email],mobilewireless.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959176,haute
BJ-2A82467F,Télécom Réseau Africa Gogounou,Télécommunications,Gogounou,+229 65 95 86 90,[email],télécomréseauafricagogounou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959191,haute
BJ-7D673F84,Tech,Télécommunications,Cobly,+229 48 32 86 68,[email],tech.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959208,haute
BJ-8F98FA3A,Satellite Telecom,Télécommunications,Cobly,+229 42 66 60 94,[email],satellitetelecom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959220,haute
BJ-58249EE5,Connect Cobly,Télécommunications,Cobly,+229 23 30 99 23,[email],connectcobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959232,haute
BJ-56A81185,Internet Voice International,Télécommunications,Cobly,+229 27 84 10 41,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959242,basse
BJ-3DDFB366,Internet Connect,Télécommunications,Cobly,+229 87 31 46 18,[email],internetconnect.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959253,haute
BJ-5574A6C9,Réseau Internet SARL,Télécommunications,Tanguiéta,+229 39 61 36 71,[email],réseauinternetsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959271,haute
BJ-757FA208,Wireless Bénin,Télécommunications,Tanguiéta,+229 61 41 97 72,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959282,basse
BJ-3E68F85C,Réseau Fiber,Télécommunications,Tanguiéta,+229 57 78 59 11,[email],réseaufiber.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959294,haute
BJ-C82401E0,Réseau Réseau Africa,Télécommunications,Tanguiéta,+229 98 16 92 13,[email],réseauréseauafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959309,haute
BJ-BEAF1829,Télécom,Télécommunications,Tanguiéta,+229 99 81 42 89,[email],télécom.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959321,haute
BJ-414958F7,Réseau Wireless,Télécommunications,Matéri,+229 92 71 66 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959341,moyenne
BJ-F1B24491,Réseau,Télécommunications,Matéri,+229 92 97 40 83,[email],réseau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959354,haute
BJ-B5EC2BAA,Mobile Connect Matéri,Télécommunications,Matéri,+229 83 30 59 11,,mobileconnectmatéri.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959365,moyenne
BJ-CCF1B9DF,Digital Wireless Groupe,Télécommunications,Matéri,+229 80 41 89 11,,digitalwirelessgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959376,moyenne
BJ-B499D345,Télécom SA,Télécommunications,Matéri,+229 97 61 26 99,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959388,moyenne
BJ-92656608,Internet Data Natitingou,Télécommunications,Natitingou,+229 67 32 66 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959405,basse
BJ-1B7A3707,Digital Wireless Natitingou,Télécommunications,Natitingou,+229 37 40 10 64,[email],digitalwirelessnatitingou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959421,haute
BJ-22AF7EBB,Mobile Satellite International,Télécommunications,Natitingou,+229 28 84 42 85,[email],mobilesatelliteinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959433,haute
BJ-E18068DF,Réseau Fiber,Télécommunications,Natitingou,+229 68 80 43 37,[email],réseaufiber.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.959448,haute
BJ-70A1EC05,Télécom Communication Natitingou,Télécommunications,Natitingou,+229 95 27 61 40,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959460,moyenne
BJ-AECDEFF4,Réseau Connect Toucountouna,Télécommunications,Toucountouna,+229 81 44 84 19,[email],réseauconnecttoucountouna.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959481,haute
BJ-23989A56,Internet Digital,Télécommunications,Toucountouna,+229 52 39 13 24,[email],internetdigital.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959493,haute
BJ-826AB5BF,Réseau SARL,Télécommunications,Toucountouna,+229 29 65 42 83,[email],réseausarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959505,haute
