id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CFD4FFB3,Connect Voice Groupe Toucountouna,Télécommunications,Toucountouna,+229 55 97 11 48,[email],connectvoicegroupetoucountouna.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959517,haute
BJ-3BA672C2,Télécom Connect SA,Télécommunications,Toucountouna,+229 78 29 10 64,[email],télécomconnectsa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959547,haute
BJ-FFC6D2E7,Connect Digital Africa Boukoumbé,Télécommunications,Boukoumbé,+229 63 39 25 18,[email],connectdigitalafricaboukoumbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959566,haute
BJ-885C17C0,Data Bénin Boukoumbé,Télécommunications,Boukoumbé,+229 34 74 67 76,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959591,moyenne
BJ-B780A671,Télécom Télécom,Télécommunications,Boukoumbé,+229 24 89 26 79,[email],télécomtélécom.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959604,haute
BJ-7F3DC943,Réseau SA Boukoumbé,Télécommunications,Boukoumbé,+229 32 18 35 97,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959620,moyenne
BJ-DA7F3A0D,Internet Tech Africa,Télécommunications,Boukoumbé,+229 56 55 26 11,,internettechafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959632,moyenne
BJ-B48D4B73,Digital International,Télécommunications,Kouandé,+229 29 74 17 73,[email],digitalinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959651,haute
BJ-63FE821E,Communication,Télécommunications,Kouandé,+229 62 97 94 53,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959686,moyenne
BJ-EC7F863D,Wireless,Télécommunications,Kouandé,+229 56 79 92 23,[email],wireless.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959708,haute
BJ-68216847,Réseau Satellite,Télécommunications,Kouandé,+229 75 49 34 72,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.959725,moyenne
BJ-694E9AB5,Data,Télécommunications,Kouandé,+229 26 70 85 14,[email],data.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959739,haute
BJ-CC669A5F,Wireless Péhunco,Télécommunications,Péhunco,+229 68 75 44 59,,wirelesspéhunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959759,moyenne
BJ-14072344,Télécom Télécom Telecom,Télécommunications,Péhunco,+229 39 46 46 14,[email],télécomtélécomtelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.959773,haute
BJ-3E3A5C07,Télécom Satellite Africa,Télécommunications,Péhunco,+229 83 55 47 39,[email],télécomsatelliteafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959786,haute
BJ-8A8C64FC,Télécom Fiber Péhunco,Télécommunications,Péhunco,+229 74 11 55 95,[email],télécomfiberpéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959816,haute
BJ-7DC15D82,Digital Tech Péhunco,Télécommunications,Péhunco,+229 73 38 55 42,[email],digitaltechpéhunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959843,haute
BJ-D763E94E,Connect Mobile International,Télécommunications,Tchaourou,+229 81 30 57 17,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959878,moyenne
BJ-5C35E37A,Mobile Mobile Bénin,Télécommunications,Tchaourou,+229 35 63 50 28,[email],mobilemobilebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959921,haute
BJ-A0DB3A44,Internet Mobile Bénin,Télécommunications,Tchaourou,+229 65 49 62 43,[email],internetmobilebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.959936,haute
BJ-D3AA3B94,Connect Fiber SA,Télécommunications,Tchaourou,+229 92 36 48 62,[email],connectfibersa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.959948,haute
BJ-39409F04,Mobile Wireless,Télécommunications,Tchaourou,+229 73 31 46 65,[email],mobilewireless.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.959960,haute
BJ-903DB5D2,Internet Africa,Télécommunications,Nikki,+229 37 29 33 59,[email],internetafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959978,haute
BJ-001EAE4F,Réseau Mobile,Télécommunications,Nikki,+229 87 40 38 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.959990,moyenne
BJ-33BE7174,Réseau Voice Africa,Télécommunications,Nikki,+229 79 12 70 58,[email],réseauvoiceafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960002,haute
BJ-65586153,Wireless Africa,Télécommunications,Nikki,+229 80 22 61 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960016,moyenne
BJ-2F0B6132,Mobile Wireless Groupe,Télécommunications,Nikki,+229 41 81 58 17,[email],mobilewirelessgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960031,haute
BJ-DF3142AD,Fiber Groupe Bembéréké,Télécommunications,Bembéréké,+229 26 10 54 94,[email],fibergroupebembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960050,haute
BJ-85F116DB,Internet Wireless Bembéréké,Télécommunications,Bembéréké,+229 58 96 85 10,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960062,moyenne
BJ-D98C54A7,Satellite Telecom Bembéréké,Télécommunications,Bembéréké,+229 63 58 26 40,[email],satellitetelecombembéréké.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960075,haute
BJ-7A00CE0C,Satellite Bembéréké,Télécommunications,Bembéréké,+229 89 11 90 72,[email],satellitebembéréké.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960090,haute
BJ-AA13F64E,Communication Bembéréké,Télécommunications,Bembéréké,+229 90 34 49 77,[email],communicationbembéréké.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960102,haute
BJ-BAC5E037,Digital Tech,Télécommunications,Kalalé,+229 50 59 76 18,[email],digitaltech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960131,haute
BJ-FCB187A4,Télécom Satellite,Télécommunications,Kalalé,+229 83 14 49 11,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960141,basse
BJ-FBDD56FA,Digital Satellite,Télécommunications,Kalalé,+229 26 68 83 19,[email],digitalsatellite.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960156,haute
BJ-F2D3CA42,Internet Fiber SARL,Télécommunications,Kalalé,+229 39 23 55 36,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960170,moyenne
BJ-92A57410,Réseau Voice SARL Ndali,Télécommunications,Ndali,+229 66 33 59 36,,réseauvoicesarlndali.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960188,moyenne
BJ-4D40A306,Mobile Wireless SA,Télécommunications,Ndali,+229 66 20 49 29,[email],mobilewirelesssa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960200,haute
BJ-1640A8F3,Voice,Télécommunications,Ndali,+229 70 34 51 92,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960210,basse
BJ-04F3631F,Télécom Digital Groupe Ndali,Télécommunications,Ndali,+229 29 37 61 92,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960221,moyenne
BJ-7CBC397B,Mobile SA,Télécommunications,Ndali,+229 30 43 45 47,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960233,moyenne
BJ-B3A4C15E,Wireless Bénin Ségbana,Télécommunications,Ségbana,+229 97 30 69 62,,wirelessbéninségbana.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960250,moyenne
BJ-F7363C07,Fiber Telecom,Télécommunications,Ségbana,+229 35 62 80 42,[email],fibertelecom.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960268,haute
BJ-E80754C2,Télécom,Télécommunications,Ségbana,+229 41 54 14 35,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960280,moyenne
BJ-E5B9DBA1,Digital Bénin,Télécommunications,Ségbana,+229 65 13 97 63,[email],digitalbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960295,haute
BJ-2C88D8EA,Digital,Télécommunications,Tchaourou,+229 43 78 62 95,,digital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960323,moyenne
BJ-FDC1BDEF,Réseau Internet Groupe Tchaourou,Télécommunications,Tchaourou,+229 36 82 33 51,,réseauinternetgroupetchaourou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960335,moyenne
BJ-B1543842,Réseau SA,Télécommunications,Tchaourou,+229 52 12 52 26,,réseausa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960346,moyenne
BJ-8132FF8F,Wireless Groupe Tchaourou,Télécommunications,Tchaourou,+229 46 51 27 77,[email],wirelessgroupetchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960358,haute
BJ-663450AF,Connect Internet SA,Télécommunications,Tchaourou,+229 45 47 55 19,,connectinternetsa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960368,moyenne
BJ-FC085669,Internet SA,Télécommunications,Bétérou,+229 65 23 13 71,[email],internetsa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960386,haute
BJ-2F81B841,Réseau Data Groupe,Télécommunications,Bétérou,+229 51 80 30 79,[email],réseaudatagroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960399,haute
BJ-683EC83A,Mobile Telecom,Télécommunications,Bétérou,+229 77 28 76 97,[email],mobiletelecom.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960410,haute
BJ-7D5384D9,Connect Mobile Africa,Télécommunications,Bétérou,+229 96 62 94 89,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960424,moyenne
BJ-D3620771,Réseau Communication,Télécommunications,Bétérou,+229 41 16 88 20,,réseaucommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960435,moyenne
BJ-F49379B9,Satellite,Télécommunications,Ouessè,+229 26 99 98 58,[email],satellite.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960471,haute
BJ-482D45EB,Wireless Ouessè,Télécommunications,Ouessè,+229 65 92 76 91,,wirelessouessè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960497,moyenne
BJ-1F37F156,Tech International,Télécommunications,Ouessè,+229 35 65 48 46,[email],techinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.960508,haute
BJ-AF7C1B42,Télécom Connect,Télécommunications,Glazoué,+229 73 85 49 57,[email],télécomconnect.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960526,haute
BJ-58EA8A17,Connect Communication Telecom,Télécommunications,Glazoué,+229 27 89 38 82,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960537,moyenne
BJ-213623AA,Internet Communication,Télécommunications,Glazoué,+229 72 50 26 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960548,moyenne
BJ-2D64DAF3,Digital Mobile,Télécommunications,Glazoué,+229 57 71 40 34,,digitalmobile.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960562,moyenne
BJ-88BFA83F,Tech Bénin,Télécommunications,Glazoué,+229 91 77 41 35,[email],techbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960577,haute
BJ-E8777415,Internet Réseau Groupe,Télécommunications,Dassa-Zoumè,+229 46 31 39 75,[email],internetréseaugroupe.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960596,haute
BJ-57D00D05,Télécom Fiber International Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 63 24 31 71,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960608,moyenne
BJ-07815F91,Digital Africa,Télécommunications,Dassa-Zoumè,+229 25 29 64 67,[email],digitalafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960620,haute
BJ-259F0786,Digital Satellite,Télécommunications,Dassa-Zoumè,+229 38 49 66 49,[email],digitalsatellite.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960644,haute
BJ-D5F2EE96,Réseau Savalou,Télécommunications,Savalou,+229 48 79 91 29,,réseausavalou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960660,moyenne
BJ-2B8C4E9A,Télécom Wireless Bénin,Télécommunications,Savalou,+229 92 20 28 98,[email],télécomwirelessbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960673,haute
BJ-073A69CE,Réseau,Télécommunications,Savalou,+229 79 96 22 31,,réseau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960683,moyenne
BJ-A332BAEA,Télécom SARL Savalou,Télécommunications,Savalou,+229 96 29 56 17,[email],télécomsarlsavalou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960698,haute
BJ-0A1D06C3,Internet,Télécommunications,Savalou,+229 36 97 37 54,[email],internet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960713,haute
BJ-8B59CF58,Connect Internet Africa,Télécommunications,Bantè,+229 37 26 63 99,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960730,moyenne
BJ-4B104EB8,Télécom Connect SARL,Télécommunications,Bantè,+229 76 97 29 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960744,moyenne
BJ-ED81DD11,Communication Groupe,Télécommunications,Bantè,+229 25 36 77 11,,communicationgroupe.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960755,moyenne
BJ-067FA4BB,Réseau,Télécommunications,Bantè,+229 21 18 62 96,[email],réseau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.960767,haute
BJ-860E1EA4,Connect Satellite Africa,Télécommunications,Djougou,+229 55 96 50 28,[email],connectsatelliteafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960795,haute
BJ-9321A62C,Digital Mobile SARL,Télécommunications,Djougou,+229 22 66 27 53,[email],digitalmobilesarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960807,haute
BJ-D61CAE81,Satellite Groupe Djougou,Télécommunications,Djougou,+229 90 57 64 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960817,moyenne
BJ-D6D61619,Internet Wireless,Télécommunications,Djougou,+229 68 93 26 88,[email],internetwireless.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960831,haute
BJ-536DB1FD,Mobile Connect Djougou,Télécommunications,Djougou,+229 63 82 40 43,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960843,basse
BJ-3DE56CC9,Fiber Ouèssè,Télécommunications,Ouèssè,+229 55 60 70 94,[email],fiberouèssè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.960861,haute
BJ-CCD6A646,Voice,Télécommunications,Ouèssè,+229 54 57 89 30,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.960872,moyenne
BJ-D2C63192,Digital SARL,Télécommunications,Ouèssè,+229 37 50 81 66,[email],digitalsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960883,haute
BJ-9F2B60CB,Digital Voice Ouèssè,Télécommunications,Ouèssè,+229 49 43 57 89,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.960903,basse
BJ-C7C9E85F,Mobile Réseau,Télécommunications,Ouèssè,+229 91 28 96 69,[email],mobileréseau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960947,haute
BJ-6F95046E,Connect Bassila,Télécommunications,Bassila,+229 64 78 68 64,,connectbassila.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.960970,moyenne
BJ-2D9914F2,Digital Mobile,Télécommunications,Bassila,+229 43 30 66 27,[email],digitalmobile.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961005,haute
BJ-AB59C865,Réseau Digital SARL,Télécommunications,Bassila,+229 50 29 69 94,[email],réseaudigitalsarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.961048,haute
BJ-10F9A160,Internet,Télécommunications,Bassila,+229 97 18 69 71,[email],internet.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961080,haute
BJ-AADB53CF,Connect Communication,Télécommunications,Bassila,+229 73 48 98 87,,connectcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961093,moyenne
BJ-E5E7B946,Télécom Communication Bénin,Télécommunications,Pehunco,+229 50 40 13 50,[email],télécomcommunicationbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.961117,haute
BJ-654BF913,Mobile Internet Bénin Pehunco,Télécommunications,Pehunco,+229 85 33 10 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961132,moyenne
BJ-04C9E232,Wireless International Pehunco,Télécommunications,Pehunco,+229 25 38 62 70,[email],wirelessinternationalpehunco.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961145,haute
BJ-CAFE16AD,Réseau Fiber,Télécommunications,Pehunco,+229 55 64 74 61,[email],réseaufiber.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.961158,haute
BJ-F22FA03D,Télécom Tech,Télécommunications,Pehunco,+229 95 51 62 34,[email],télécomtech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961171,haute
BJ-F65C67C5,Internet Voice,Télécommunications,Copargo,+229 63 87 83 22,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961188,basse
BJ-0B05266F,Internet,Télécommunications,Copargo,+229 88 92 60 83,[email],internet.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961201,haute
BJ-A1861BA1,Voice,Télécommunications,Copargo,+229 67 58 18 20,[email],voice.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961226,haute
BJ-1175B095,Connect Groupe,Télécommunications,Copargo,+229 90 15 46 90,[email],connectgroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.961259,haute
BJ-12B04DC0,Internet Connect Telecom,Télécommunications,Copargo,+229 84 80 74 81,[email],internetconnecttelecom.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961282,haute
BJ-52992D71,Bétail Bénin,Agriculture & Agroalimentaire,Cotonou,+229 93 43 66 60,,bétailbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961320,moyenne
BJ-2EB69EFC,Ets Agriculture,Agriculture & Agroalimentaire,Cotonou,+229 51 78 64 52,[email],etsagriculture.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961341,haute
BJ-3E12ECDD,Légume Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 33 76 60 31,[email],légumecotonou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961356,haute
BJ-40D9157F,Fruit Bénin,Agriculture & Agroalimentaire,Cotonou,+229 23 68 85 76,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961369,moyenne
BJ-D425E2C2,Agro Agro,Agriculture & Agroalimentaire,Cotonou,+229 91 61 49 87,,agroagro.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961381,moyenne
BJ-F2B82D50,Production Légume Bénin,Agriculture & Agroalimentaire,Abomey-Calavi,+229 52 22 37 50,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.961400,basse
BJ-A7F01A37,Ferme,Agriculture & Agroalimentaire,Abomey-Calavi,+229 37 74 73 68,,ferme.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961412,moyenne
BJ-8870B9F4,Groupe Fruit,Agriculture & Agroalimentaire,Abomey-Calavi,+229 96 83 78 76,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961439,moyenne
BJ-F2E2122A,Groupe Plantation Abomey-Calavi,Agriculture & Agroalimentaire,Abomey-Calavi,+229 66 53 13 79,,groupeplantationabomeycalavi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.961451,moyenne
BJ-711253AC,Plantation Industrie,Agriculture & Agroalimentaire,Porto-Novo,+229 23 70 91 82,[email],plantationindustrie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961470,haute
BJ-4ACC7264,Plantation Ferme SARL,Agriculture & Agroalimentaire,Porto-Novo,+229 59 63 83 63,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961482,basse
BJ-308471E6,Bétail Africa,Agriculture & Agroalimentaire,Porto-Novo,+229 82 19 88 16,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961492,basse
BJ-49563268,Ets Agro Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 99 28 20 29,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961502,basse
BJ-15E920E6,Fruit,Agriculture & Agroalimentaire,Porto-Novo,+229 42 13 50 13,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.961514,moyenne
BJ-52644C68,Production Légume Farm Parakou,Agriculture & Agroalimentaire,Parakou,+229 34 77 85 70,[email],productionlégumefarmparakou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.961534,haute
BJ-5E0DB055,Plantation,Agriculture & Agroalimentaire,Parakou,+229 65 56 25 13,[email],plantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961551,haute
BJ-8732FFC5,Ferme Légume,Agriculture & Agroalimentaire,Parakou,+229 20 61 55 99,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.961564,moyenne
BJ-F3E051D6,Plantation Africa,Agriculture & Agroalimentaire,Parakou,+229 86 71 76 14,,plantationafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961578,moyenne
BJ-FEDAAC6B,Légume Africa,Agriculture & Agroalimentaire,Parakou,+229 72 53 52 74,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.961591,moyenne
BJ-956E1673,Production Agriculture Bénin,Agriculture & Agroalimentaire,Bohicon,+229 22 28 28 74,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.961608,basse
BJ-C0E00A08,Plantation Bétail,Agriculture & Agroalimentaire,Bohicon,+229 68 63 55 98,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961619,basse
BJ-0316D9B8,Transformation,Agriculture & Agroalimentaire,Bohicon,+229 71 92 75 88,,transformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961641,moyenne
BJ-50D9DEA4,Agro Industrie SARL,Agriculture & Agroalimentaire,Bohicon,+229 52 24 28 80,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.961659,basse
BJ-F4DCD964,Ferme Ferme Plantation Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 78 86 82 15,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961684,moyenne
BJ-5A2B9346,Groupe Plantation,Agriculture & Agroalimentaire,Natitingou,+229 48 10 22 96,,groupeplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961722,moyenne
BJ-0EDD7DA7,Élevage Groupe,Agriculture & Agroalimentaire,Natitingou,+229 93 14 26 57,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961757,basse
BJ-E6E7D93E,Plantation Industrie Ets,Agriculture & Agroalimentaire,Natitingou,+229 66 57 85 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.961790,moyenne
BJ-09317C84,Légume Agro,Agriculture & Agroalimentaire,Natitingou,+229 31 84 71 29,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961825,moyenne
BJ-A4D684A7,Groupe Transformation,Agriculture & Agroalimentaire,Natitingou,+229 60 59 86 37,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.961854,moyenne
BJ-137A2C3B,Pêche,Agriculture & Agroalimentaire,Lokossa,+229 97 74 27 19,[email],pêche.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961925,haute
BJ-633CFF5F,Groupe Élevage Africa,Agriculture & Agroalimentaire,Lokossa,+229 37 97 64 37,[email],groupeélevageafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.961953,haute
BJ-E269C6E8,Plantation Plantation,Agriculture & Agroalimentaire,Lokossa,+229 65 88 64 71,[email],plantationplantation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.961981,haute
BJ-B39F5FF9,Agro Céréale,Agriculture & Agroalimentaire,Lokossa,+229 94 28 57 10,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962013,basse
BJ-FBBAB09E,Plantation Africa,Agriculture & Agroalimentaire,Lokossa,+229 61 10 56 29,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962041,moyenne
BJ-0240EDB4,Bétail,Agriculture & Agroalimentaire,Ouidah,+229 96 66 49 36,[email],bétail.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.962079,haute
BJ-78202556,Alimentaire Ets,Agriculture & Agroalimentaire,Ouidah,+229 21 46 62 36,[email],alimentaireets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.962094,haute
