id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-EC563FE6,Légume Farm,Agriculture & Agroalimentaire,Ouidah,+229 27 78 95 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962119,moyenne
BJ-9DCF554C,Groupe Élevage SARL,Agriculture & Agroalimentaire,Ouidah,+229 77 85 52 76,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962148,moyenne
BJ-9875C6B6,Ferme,Agriculture & Agroalimentaire,Savalou,+229 92 14 26 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962197,moyenne
BJ-1E2E2C25,Fruit Plantation,Agriculture & Agroalimentaire,Savalou,+229 32 30 36 59,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962223,moyenne
BJ-111E783D,Plantation Aquaculture,Agriculture & Agroalimentaire,Savalou,+229 35 55 70 53,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.962247,moyenne
BJ-50F97D6F,SARL Alimentaire SARL,Agriculture & Agroalimentaire,Savalou,+229 72 86 52 91,,sarlalimentairesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962271,moyenne
BJ-CE41965C,Industrie SARL,Agriculture & Agroalimentaire,Savalou,+229 38 57 82 83,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962299,basse
BJ-407C62D3,Industrie,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 67 28 36 81,,industrie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962338,moyenne
BJ-86071BB9,SARL Transformation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 45 14 74 72,[email],sarltransformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.962420,haute
BJ-3C98B960,Bétail,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 61 87 95 27,[email],bétail.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962457,haute
BJ-865C9DF3,Bétail SARL,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 33 29 50 74,,bétailsarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.962505,moyenne
BJ-23AB482B,Ets Fruit Groupe,Agriculture & Agroalimentaire,Kétou,+229 48 23 23 67,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962540,moyenne
BJ-0657B546,Plantation Alimentaire,Agriculture & Agroalimentaire,Kétou,+229 64 41 41 44,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962562,moyenne
BJ-151D2EBD,Production Bétail Ets,Agriculture & Agroalimentaire,Kétou,+229 37 67 81 43,[email],productionbétailets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962589,haute
BJ-7A84784A,Industrie,Agriculture & Agroalimentaire,Kétou,+229 82 98 86 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.962613,moyenne
BJ-5D7CB6CF,Céréale SARL,Agriculture & Agroalimentaire,Kétou,+229 33 32 80 37,,céréalesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.962634,moyenne
BJ-91740BB6,SARL Céréale,Agriculture & Agroalimentaire,Covè,+229 50 69 49 15,[email],sarlcéréale.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962668,haute
BJ-8020B21D,Agro Alimentaire,Agriculture & Agroalimentaire,Covè,+229 43 47 42 35,[email],agroalimentaire.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962689,haute
BJ-E074DE91,SARL Fruit,Agriculture & Agroalimentaire,Covè,+229 38 73 64 87,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962710,moyenne
BJ-D0A23C15,Ferme Bétail Agro,Agriculture & Agroalimentaire,Covè,+229 65 72 11 64,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.962748,moyenne
BJ-8E3BB3B9,Plantation Agro Groupe,Agriculture & Agroalimentaire,Covè,+229 66 45 44 69,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962769,basse
BJ-D767D16C,SARL Aquaculture,Agriculture & Agroalimentaire,Pobè,+229 61 57 34 31,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.962811,moyenne
BJ-CA58F145,Alimentaire,Agriculture & Agroalimentaire,Pobè,+229 34 64 91 15,[email],alimentaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.962836,haute
BJ-6DCBB83B,Aquaculture,Agriculture & Agroalimentaire,Pobè,+229 79 58 85 18,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962855,moyenne
BJ-FF948121,Fruit Farm Pobè,Agriculture & Agroalimentaire,Pobè,+229 57 76 45 90,[email],fruitfarmpobè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.962876,haute
BJ-860D4481,Agro Aquaculture Pobè,Agriculture & Agroalimentaire,Pobè,+229 22 18 62 50,[email],agroaquaculturepobè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.962914,haute
BJ-330D3615,Élevage Africa,Agriculture & Agroalimentaire,Sakété,+229 51 10 10 42,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962948,basse
BJ-CBE0345F,Élevage,Agriculture & Agroalimentaire,Sakété,+229 25 42 86 34,[email],élevage.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.962979,haute
BJ-E6E9576D,Production Pêche Africa Sakété,Agriculture & Agroalimentaire,Sakété,+229 98 81 55 46,,productionpêcheafricasakété.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963004,moyenne
BJ-2EA5E06F,Transformation SARL,Agriculture & Agroalimentaire,Sakété,+229 57 34 17 61,[email],transformationsarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.963035,haute
BJ-ADAB1690,Groupe Céréale,Agriculture & Agroalimentaire,Sakété,+229 35 78 78 10,[email],groupecéréale.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963058,haute
BJ-A5A26B43,Plantation Ets Adjara,Agriculture & Agroalimentaire,Adjara,+229 86 32 65 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963103,moyenne
BJ-EC77789B,Ferme Bénin,Agriculture & Agroalimentaire,Adjara,+229 99 80 89 24,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963135,basse
BJ-488111E1,Élevage,Agriculture & Agroalimentaire,Adjara,+229 73 60 49 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963169,moyenne
BJ-8A66A16B,Ets Légume Bénin,Agriculture & Agroalimentaire,Adjara,+229 27 15 88 11,,etslégumebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.963200,moyenne
BJ-55642F45,Production Industrie SARL,Agriculture & Agroalimentaire,Adjara,+229 41 54 11 47,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.963222,moyenne
BJ-1B73341C,Groupe Alimentaire Ets,Agriculture & Agroalimentaire,Allada,+229 71 18 83 27,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.963269,moyenne
BJ-8B088C5D,Production Pêche Bénin,Agriculture & Agroalimentaire,Allada,+229 88 15 59 46,[email],productionpêchebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963302,haute
BJ-B9E62259,Agro Céréale Farm,Agriculture & Agroalimentaire,Allada,+229 23 99 22 83,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963325,basse
BJ-629EED0C,SARL Pêche SARL,Agriculture & Agroalimentaire,Allada,+229 43 79 63 90,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.963360,basse
BJ-01EBB547,Aquaculture,Agriculture & Agroalimentaire,Allada,+229 54 17 52 82,,aquaculture.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.963386,moyenne
BJ-6AEAAA14,Alimentaire Ets,Agriculture & Agroalimentaire,Aplahoué,+229 52 28 14 94,,alimentaireets.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963455,moyenne
BJ-EEAD22DC,Légume,Agriculture & Agroalimentaire,Aplahoué,+229 88 87 87 48,[email],légume.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963488,haute
BJ-BE122052,SARL Agriculture Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 29 51 71 44,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963516,basse
BJ-A43B2A74,Plantation Fruit,Agriculture & Agroalimentaire,Aplahoué,+229 29 63 38 86,[email],plantationfruit.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.963545,haute
BJ-4A2546A3,Groupe Élevage Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 91 70 64 91,[email],groupeélevageaplahoué.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.963562,haute
BJ-BEDA94B3,Ferme Fruit,Agriculture & Agroalimentaire,Dogbo-Tota,+229 21 23 48 34,[email],fermefruit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963589,haute
BJ-5AC86A8B,SARL Élevage,Agriculture & Agroalimentaire,Dogbo-Tota,+229 59 46 76 86,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.963604,moyenne
BJ-2A2E726C,Élevage Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 52 70 34 77,,élevagedogbotota.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.963623,moyenne
BJ-6216C9F3,Aquaculture,Agriculture & Agroalimentaire,Dogbo-Tota,+229 88 92 87 44,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963640,moyenne
BJ-9FF0F110,Alimentaire Farm,Agriculture & Agroalimentaire,Dogbo-Tota,+229 36 81 45 68,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.963653,moyenne
BJ-F947E385,Aquaculture Plantation,Agriculture & Agroalimentaire,Kpomassè,+229 40 53 57 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963674,moyenne
BJ-005C99A1,Plantation Transformation Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 36 75 47 72,[email],plantationtransformationkpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.963707,haute
BJ-C5A8A5AA,Industrie Agro Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 69 36 76 85,,industrieagrokpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963736,moyenne
BJ-56C607DF,Légume Groupe,Agriculture & Agroalimentaire,Kpomassè,+229 95 50 61 88,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.963759,basse
BJ-4D27CD72,Groupe Ferme Africa,Agriculture & Agroalimentaire,Kpomassè,+229 91 19 12 33,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.963786,basse
BJ-C2F66F53,Ets Céréale,Agriculture & Agroalimentaire,Tori-Bossito,+229 63 92 57 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.963817,basse
BJ-32674CA6,Agro Ets,Agriculture & Agroalimentaire,Tori-Bossito,+229 97 38 98 42,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963836,basse
BJ-E86618DD,Plantation,Agriculture & Agroalimentaire,Tori-Bossito,+229 38 23 59 94,[email],plantation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.963858,haute
BJ-61F7F44A,Ferme Agro Farm Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 21 79 48 96,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963915,basse
BJ-C4EC14CD,Transformation,Agriculture & Agroalimentaire,Tori-Bossito,+229 55 18 91 75,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.963946,basse
BJ-292AB1CD,Plantation Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 78 48 23 51,,plantationgrandpopo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.963991,moyenne
BJ-4849E461,Céréale Groupe,Agriculture & Agroalimentaire,Grand-Popo,+229 51 93 39 47,[email],céréalegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964021,haute
BJ-65396FD2,Agro Céréale,Agriculture & Agroalimentaire,Grand-Popo,+229 28 49 76 59,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964051,basse
BJ-E8722D65,Agro Agro Ets,Agriculture & Agroalimentaire,Grand-Popo,+229 52 13 78 76,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.964076,basse
BJ-3D29DA35,SARL Aquaculture Groupe,Agriculture & Agroalimentaire,Grand-Popo,+229 52 68 96 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.964102,moyenne
BJ-567CEDBD,Agro Ferme Plantation,Agriculture & Agroalimentaire,Athiémé,+229 99 18 86 16,,agrofermeplantation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.964139,moyenne
BJ-B24DF996,Pêche Groupe Athiémé,Agriculture & Agroalimentaire,Athiémé,+229 98 34 83 12,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.964165,basse
BJ-808BF99D,Céréale Ets,Agriculture & Agroalimentaire,Athiémé,+229 85 39 57 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964193,moyenne
BJ-CEA1F5FD,Agro Fruit Africa,Agriculture & Agroalimentaire,Athiémé,+229 32 62 20 86,,agrofruitafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.964222,moyenne
BJ-79052235,Alimentaire Plantation,Agriculture & Agroalimentaire,Athiémé,+229 89 70 68 54,,alimentaireplantation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.964249,moyenne
BJ-697ADB02,SARL Aquaculture SARL,Agriculture & Agroalimentaire,Bopa,+229 96 31 29 86,[email],sarlaquaculturesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.964286,haute
BJ-839A5701,Groupe Fruit,Agriculture & Agroalimentaire,Bopa,+229 63 34 70 20,,groupefruit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964312,moyenne
BJ-767BFDC9,Agro Industrie Bénin Bopa,Agriculture & Agroalimentaire,Bopa,+229 88 60 83 45,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.964338,basse
BJ-9B01D92D,Ferme Plantation Groupe,Agriculture & Agroalimentaire,Bopa,+229 67 75 16 88,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.964366,moyenne
BJ-4EF8AA91,Industrie Farm,Agriculture & Agroalimentaire,Houéyogbé,+229 62 67 76 26,[email],industriefarm.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964432,haute
BJ-ECC70B7A,Ets Élevage Groupe,Agriculture & Agroalimentaire,Houéyogbé,+229 89 58 59 61,[email],etsélevagegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964497,haute
BJ-90E8ACAC,Céréale,Agriculture & Agroalimentaire,Houéyogbé,+229 64 69 16 10,[email],céréale.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964533,haute
BJ-46B34E56,Ferme Agro Agro,Agriculture & Agroalimentaire,Houéyogbé,+229 42 80 17 98,[email],fermeagroagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964567,haute
BJ-86409710,Transformation,Agriculture & Agroalimentaire,Malanville,+229 91 31 42 51,[email],transformation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.964606,haute
BJ-1524DC1E,Ets Fruit Bénin,Agriculture & Agroalimentaire,Malanville,+229 79 57 79 69,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.964655,moyenne
BJ-EDB960D8,Production Fruit Plantation,Agriculture & Agroalimentaire,Malanville,+229 36 97 66 74,,productionfruitplantation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964686,moyenne
BJ-38A8D1CA,Industrie SARL,Agriculture & Agroalimentaire,Malanville,+229 86 75 78 85,[email],industriesarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.964713,haute
BJ-9DF3C466,Agro Alimentaire Ets,Agriculture & Agroalimentaire,Malanville,+229 71 55 58 31,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.964739,basse
BJ-CDCEF861,Ferme Fruit Agro,Agriculture & Agroalimentaire,Kandi,+229 90 48 15 69,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964773,basse
BJ-DA2D119E,Plantation Bétail Ets,Agriculture & Agroalimentaire,Kandi,+229 32 42 75 61,[email],plantationbétailets.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.964831,haute
BJ-740D0817,Céréale Africa,Agriculture & Agroalimentaire,Kandi,+229 85 19 68 66,[email],céréaleafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.964862,haute
BJ-1D9D3C6D,Plantation Agriculture Kandi,Agriculture & Agroalimentaire,Kandi,+229 62 90 66 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964887,basse
BJ-F7CEFF7B,Pêche Farm,Agriculture & Agroalimentaire,Banikoara,+229 47 12 28 85,[email],pêchefarm.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.964949,haute
BJ-88D85CDA,Bétail Agro,Agriculture & Agroalimentaire,Banikoara,+229 22 11 84 90,[email],bétailagro.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.964982,haute
BJ-8622B117,Production Légume Farm,Agriculture & Agroalimentaire,Banikoara,+229 25 88 82 81,[email],productionlégumefarm.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.965014,haute
BJ-F88ED83F,Pêche SARL,Agriculture & Agroalimentaire,Banikoara,+229 38 16 38 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965042,moyenne
BJ-8BB6E303,SARL Alimentaire Agro Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 82 10 82 88,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965077,moyenne
BJ-9ADB9872,Ets Légume Plantation,Agriculture & Agroalimentaire,Ségbana,+229 71 49 59 25,,etslégumeplantation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.965192,moyenne
BJ-C0180C45,Agro Farm,Agriculture & Agroalimentaire,Ségbana,+229 59 81 45 42,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965204,basse
BJ-F537334C,Plantation Bétail,Agriculture & Agroalimentaire,Ségbana,+229 42 79 26 41,[email],plantationbétail.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965222,haute
BJ-DDD87B41,Alimentaire Agro,Agriculture & Agroalimentaire,Ségbana,+229 63 71 31 42,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965235,basse
BJ-C1632745,Bétail Plantation Karimama,Agriculture & Agroalimentaire,Karimama,+229 52 22 28 73,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.965254,basse
BJ-A90E406E,Fruit Agro,Agriculture & Agroalimentaire,Karimama,+229 95 36 89 16,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965276,basse
BJ-7D306953,Groupe Plantation,Agriculture & Agroalimentaire,Karimama,+229 34 29 64 72,,groupeplantation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965312,moyenne
BJ-C78A312C,Agriculture SARL Karimama,Agriculture & Agroalimentaire,Karimama,+229 41 85 21 99,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965342,moyenne
BJ-F0D88E99,Plantation Aquaculture,Agriculture & Agroalimentaire,Karimama,+229 84 93 55 55,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.965366,basse
BJ-AF3B33B2,Élevage Plantation Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 90 42 71 53,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.965403,moyenne
BJ-3A14771F,Production Pêche Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 31 26 35 30,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.965435,moyenne
BJ-1C996EF6,Ets Fruit,Agriculture & Agroalimentaire,Gogounou,+229 21 44 14 38,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965461,moyenne
BJ-FD2BE378,Agriculture Bénin,Agriculture & Agroalimentaire,Gogounou,+229 83 23 77 38,[email],agriculturebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965492,haute
BJ-60268A0B,Groupe Pêche SARL,Agriculture & Agroalimentaire,Cobly,+229 53 23 38 74,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.965554,basse
BJ-17EF4DBB,Agro Élevage,Agriculture & Agroalimentaire,Cobly,+229 58 47 44 19,,agroélevage.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.965609,moyenne
BJ-5C329E3D,Agriculture Groupe,Agriculture & Agroalimentaire,Cobly,+229 24 33 38 44,[email],agriculturegroupe.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965637,haute
BJ-3A0180F2,Ferme Cobly,Agriculture & Agroalimentaire,Cobly,+229 69 27 93 70,[email],fermecobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965663,haute
BJ-7EC05770,Agriculture,Agriculture & Agroalimentaire,Tanguiéta,+229 30 84 87 75,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965727,basse
BJ-F5EC16D7,Agriculture Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 67 43 67 25,,agriculturetanguiéta.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.965754,moyenne
BJ-C76C6D27,Plantation Céréale Agro Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 53 69 27 74,,plantationcéréaleagrotanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.965784,moyenne
BJ-6A37463A,SARL Industrie SARL Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 47 45 54 21,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965809,basse
BJ-32B6E755,Production Élevage SARL,Agriculture & Agroalimentaire,Matéri,+229 91 26 60 32,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.965865,moyenne
BJ-68C15626,Aquaculture Farm,Agriculture & Agroalimentaire,Matéri,+229 80 40 10 35,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.965918,basse
BJ-534F3349,Agro Industrie Agro,Agriculture & Agroalimentaire,Matéri,+229 22 14 61 83,[email],agroindustrieagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965931,haute
BJ-03745971,Plantation Ferme SARL,Agriculture & Agroalimentaire,Natitingou,+229 62 11 73 53,[email],plantationfermesarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.965964,haute
BJ-C5BFC6B4,Agro Alimentaire,Agriculture & Agroalimentaire,Natitingou,+229 20 11 65 90,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.965976,basse
BJ-E81A0524,SARL Industrie Groupe,Agriculture & Agroalimentaire,Natitingou,+229 87 22 93 61,[email],sarlindustriegroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.965993,haute
BJ-806BC918,Céréale,Agriculture & Agroalimentaire,Natitingou,+229 59 66 64 47,[email],céréale.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966009,haute
BJ-C9595CDF,Élevage,Agriculture & Agroalimentaire,Natitingou,+229 59 58 86 92,,élevage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966021,moyenne
BJ-801D2B69,Élevage Africa,Agriculture & Agroalimentaire,Toucountouna,+229 37 17 69 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966040,basse
BJ-3EED9744,Plantation Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 35 56 93 37,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966051,basse
BJ-57DF8FAE,Ferme Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 70 71 91 10,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966063,moyenne
BJ-FED6B2A1,Ferme Bénin Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 45 75 98 70,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966080,moyenne
BJ-D7F563D3,Aquaculture Agro,Agriculture & Agroalimentaire,Toucountouna,+229 88 23 87 94,[email],aquacultureagro.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966093,haute
BJ-DF92B98F,Industrie,Agriculture & Agroalimentaire,Boukoumbé,+229 67 54 79 15,[email],industrie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966111,haute
BJ-354BB274,SARL Aquaculture,Agriculture & Agroalimentaire,Boukoumbé,+229 99 34 19 95,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966127,moyenne
BJ-4D7B7AA4,Plantation Pêche,Agriculture & Agroalimentaire,Boukoumbé,+229 70 67 38 21,,plantationpêche.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966139,moyenne
BJ-B0391C81,Production Légume,Agriculture & Agroalimentaire,Boukoumbé,+229 22 89 48 65,[email],productionlégume.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966163,haute
BJ-6302B50F,Plantation Fruit,Agriculture & Agroalimentaire,Boukoumbé,+229 69 93 20 66,[email],plantationfruit.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966176,haute
BJ-06B14BEF,Groupe Plantation,Agriculture & Agroalimentaire,Kouandé,+229 62 53 62 97,[email],groupeplantation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966195,haute
BJ-48779EED,Aquaculture Groupe,Agriculture & Agroalimentaire,Kouandé,+229 31 44 55 94,[email],aquaculturegroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966207,haute
