id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-489742C5,Ferme Groupe,Agriculture & Agroalimentaire,Kouandé,+229 45 29 18 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966223,moyenne
BJ-67B777F6,Groupe Agriculture Kouandé,Agriculture & Agroalimentaire,Kouandé,+229 68 28 80 22,[email],groupeagriculturekouandé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966237,haute
BJ-0966330E,Ferme Bénin,Agriculture & Agroalimentaire,Kouandé,+229 92 25 87 29,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966247,basse
BJ-1BB17F1B,Agro Légume Ets,Agriculture & Agroalimentaire,Péhunco,+229 65 59 93 40,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966267,basse
BJ-D1975510,SARL Ferme,Agriculture & Agroalimentaire,Péhunco,+229 44 19 17 77,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966278,basse
BJ-B3BDE93F,Industrie Ets,Agriculture & Agroalimentaire,Péhunco,+229 83 67 89 92,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966289,basse
BJ-0D1C009C,Ets Céréale Péhunco,Agriculture & Agroalimentaire,Péhunco,+229 62 99 27 21,[email],etscéréalepéhunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966305,haute
BJ-CF21CE60,Groupe Légume,Agriculture & Agroalimentaire,Péhunco,+229 61 58 63 39,,groupelégume.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966317,moyenne
BJ-464623D0,Agro Transformation,Agriculture & Agroalimentaire,Tchaourou,+229 71 61 13 23,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966333,basse
BJ-95AF4E61,Fruit Ets,Agriculture & Agroalimentaire,Tchaourou,+229 50 47 64 49,,fruitets.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966344,moyenne
BJ-03B7DCE1,Ferme Agro Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 75 32 54 38,[email],fermeagroplantation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966355,haute
BJ-72584F30,Agro Transformation Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 48 29 53 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966366,basse
BJ-D8D8BF33,SARL Aquaculture Farm,Agriculture & Agroalimentaire,Tchaourou,+229 76 85 21 47,[email],sarlaquaculturefarm.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966378,haute
BJ-7BAF5B7D,SARL Céréale,Agriculture & Agroalimentaire,Nikki,+229 28 23 52 62,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966395,moyenne
BJ-54DF9A42,Aquaculture,Agriculture & Agroalimentaire,Nikki,+229 77 12 88 67,,aquaculture.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966406,moyenne
BJ-60318D4B,Agro Nikki,Agriculture & Agroalimentaire,Nikki,+229 58 67 55 85,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966416,basse
BJ-4817164C,Groupe Ferme Groupe,Agriculture & Agroalimentaire,Nikki,+229 78 97 39 97,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966433,basse
BJ-13D39453,Fruit Farm Nikki,Agriculture & Agroalimentaire,Nikki,+229 89 59 15 76,[email],fruitfarmnikki.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966446,haute
BJ-1287234B,Ets Légume SARL,Agriculture & Agroalimentaire,Bembéréké,+229 53 28 33 59,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966462,basse
BJ-FF266DC2,Légume Bénin,Agriculture & Agroalimentaire,Bembéréké,+229 40 32 69 79,,légumebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966478,moyenne
BJ-00E4453B,Élevage,Agriculture & Agroalimentaire,Bembéréké,+229 21 63 38 88,[email],élevage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966492,haute
BJ-EBDF4B8B,SARL Fruit,Agriculture & Agroalimentaire,Bembéréké,+229 59 45 31 78,[email],sarlfruit.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966504,haute
BJ-CC20FEFA,Aquaculture,Agriculture & Agroalimentaire,Bembéréké,+229 66 83 99 33,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966516,moyenne
BJ-DAD8FF5A,SARL Céréale Africa,Agriculture & Agroalimentaire,Kalalé,+229 42 31 38 93,[email],sarlcéréaleafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966535,haute
BJ-8EFE18ED,Aquaculture Farm,Agriculture & Agroalimentaire,Kalalé,+229 63 30 49 41,[email],aquaculturefarm.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966547,haute
BJ-684BED60,Plantation Industrie SARL,Agriculture & Agroalimentaire,Kalalé,+229 43 84 32 58,,plantationindustriesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966574,moyenne
BJ-7ED85DED,Agro Pêche Agro,Agriculture & Agroalimentaire,Kalalé,+229 60 32 16 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966587,moyenne
BJ-C1A53859,Bétail,Agriculture & Agroalimentaire,Ndali,+229 33 60 24 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966605,moyenne
BJ-73C802B2,Plantation Agro,Agriculture & Agroalimentaire,Ndali,+229 91 83 18 42,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966615,basse
BJ-EF042B05,Agro Légume,Agriculture & Agroalimentaire,Ndali,+229 77 41 39 32,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966627,moyenne
BJ-B2C30B34,Plantation,Agriculture & Agroalimentaire,Ndali,+229 60 21 26 66,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966652,moyenne
BJ-EF2A28B8,Aquaculture Bénin,Agriculture & Agroalimentaire,Ségbana,+229 81 15 40 45,[email],aquaculturebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966671,haute
BJ-F718E3CE,Bétail Bénin Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 26 25 89 55,,bétailbéninségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966683,moyenne
BJ-2C0BBDCA,SARL Alimentaire Bénin Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 20 46 26 49,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966695,moyenne
BJ-22D2B986,Agro Agriculture Bénin,Agriculture & Agroalimentaire,Ségbana,+229 22 44 20 95,[email],agroagriculturebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966711,haute
BJ-4911ACA6,Élevage Africa,Agriculture & Agroalimentaire,Ségbana,+229 93 82 96 12,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966724,moyenne
BJ-E698AA16,Production Plantation Agro,Agriculture & Agroalimentaire,Tchaourou,+229 94 54 69 43,[email],productionplantationagro.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966755,haute
BJ-3F87FED6,Plantation,Agriculture & Agroalimentaire,Tchaourou,+229 65 12 68 77,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.966786,moyenne
BJ-ADFE9BE3,Plantation Agro,Agriculture & Agroalimentaire,Tchaourou,+229 64 19 82 93,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966797,moyenne
BJ-94EB197D,Groupe Agro Farm,Agriculture & Agroalimentaire,Bétérou,+229 33 84 31 82,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966815,moyenne
BJ-ED653C37,Agro Bénin,Agriculture & Agroalimentaire,Bétérou,+229 23 14 51 79,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966837,basse
BJ-B92B6E07,SARL Aquaculture Ets Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 64 14 92 86,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966853,moyenne
BJ-D2B07647,Ets Agriculture Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 32 84 17 29,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966864,basse
BJ-2E3C953C,Groupe Aquaculture,Agriculture & Agroalimentaire,Ouessè,+229 28 89 90 68,,groupeaquaculture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.966881,moyenne
BJ-3336C5B1,Céréale,Agriculture & Agroalimentaire,Ouessè,+229 33 21 56 97,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966905,moyenne
BJ-D7BC8296,Ferme,Agriculture & Agroalimentaire,Ouessè,+229 58 71 56 87,,ferme.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.966919,moyenne
BJ-6E2F4E72,Agro Transformation Agro,Agriculture & Agroalimentaire,Ouessè,+229 77 71 60 97,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.966934,moyenne
BJ-F512153D,Alimentaire Plantation,Agriculture & Agroalimentaire,Ouessè,+229 61 56 74 14,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966946,moyenne
BJ-B8C1008C,Plantation Aquaculture,Agriculture & Agroalimentaire,Glazoué,+229 51 81 35 69,[email],plantationaquaculture.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.966964,haute
BJ-35AF2628,Ets Agriculture Plantation,Agriculture & Agroalimentaire,Glazoué,+229 24 34 39 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966976,moyenne
BJ-96193BC5,Ets Pêche Plantation Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 77 10 56 47,,etspêcheplantationglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.966988,moyenne
BJ-6CEA5E70,Ferme Légume Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 39 45 10 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967003,moyenne
BJ-647AB3F8,Élevage Farm,Agriculture & Agroalimentaire,Glazoué,+229 78 23 70 14,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967015,basse
BJ-1ABFFED1,Agro Agriculture,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 91 43 41 66,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967047,moyenne
BJ-D196B6E4,Plantation Groupe Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 90 55 14 72,[email],plantationgroupedassazoumè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967061,haute
BJ-2888CD08,Ferme Élevage Agro,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 84 78 97 10,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967073,basse
BJ-E0E91874,Ferme Agro Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 66 21 62 56,[email],fermeagrodassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967086,haute
BJ-C76E463F,Industrie Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 40 18 10 80,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967097,basse
BJ-730136E1,Groupe Pêche Agro,Agriculture & Agroalimentaire,Savalou,+229 54 46 14 81,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967120,moyenne
BJ-1AD114F1,Bétail Bénin,Agriculture & Agroalimentaire,Savalou,+229 41 15 77 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967132,moyenne
BJ-316B1C21,Agro Savalou,Agriculture & Agroalimentaire,Savalou,+229 34 89 87 41,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967158,basse
BJ-D4CC85CA,Légume,Agriculture & Agroalimentaire,Savalou,+229 73 30 10 58,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967171,basse
BJ-32D92582,Aquaculture,Agriculture & Agroalimentaire,Bantè,+229 41 64 42 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967188,basse
BJ-01FB4C2A,Plantation Agriculture Plantation,Agriculture & Agroalimentaire,Bantè,+229 33 53 16 60,[email],plantationagricultureplantation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967200,haute
BJ-B8388B76,Industrie Farm,Agriculture & Agroalimentaire,Bantè,+229 27 74 73 58,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967215,moyenne
BJ-42509BFF,Plantation SARL,Agriculture & Agroalimentaire,Bantè,+229 95 51 31 94,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967227,moyenne
BJ-EF9D6739,Plantation Aquaculture Ets,Agriculture & Agroalimentaire,Bantè,+229 81 22 61 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967237,basse
BJ-6C0F9107,Plantation Industrie Groupe,Agriculture & Agroalimentaire,Djougou,+229 77 76 31 58,,plantationindustriegroupe.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967254,moyenne
BJ-2A3CD123,Agro Pêche,Agriculture & Agroalimentaire,Djougou,+229 45 51 65 43,[email],agropêche.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967267,haute
BJ-16BAEFFE,Pêche Ets,Agriculture & Agroalimentaire,Djougou,+229 58 68 86 67,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967279,moyenne
BJ-B20CE476,Groupe Alimentaire Plantation,Agriculture & Agroalimentaire,Djougou,+229 81 31 29 70,[email],groupealimentaireplantation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967295,haute
BJ-E1733119,Plantation Céréale SARL,Agriculture & Agroalimentaire,Djougou,+229 29 71 61 20,,plantationcéréalesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967307,moyenne
BJ-70D174EC,Agro Élevage Ets Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 37 14 13 42,[email],agroélevageetsouèssè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967326,haute
BJ-B98321E7,Ferme Céréale,Agriculture & Agroalimentaire,Ouèssè,+229 34 27 25 67,,fermecéréale.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967338,moyenne
BJ-870A650A,Plantation Bénin,Agriculture & Agroalimentaire,Ouèssè,+229 90 46 82 70,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967350,moyenne
BJ-580BD569,Agro Élevage,Agriculture & Agroalimentaire,Ouèssè,+229 84 82 17 15,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967372,basse
BJ-D7BA5CDA,Plantation Pêche Plantation,Agriculture & Agroalimentaire,Bassila,+229 79 37 58 47,[email],plantationpêcheplantation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967390,haute
BJ-C807314F,Industrie Agro Bassila,Agriculture & Agroalimentaire,Bassila,+229 99 23 95 49,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967411,basse
BJ-0578EA4F,Agro,Agriculture & Agroalimentaire,Bassila,+229 28 20 13 87,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967424,basse
BJ-46828D80,Production Pêche Ets,Agriculture & Agroalimentaire,Bassila,+229 26 36 19 30,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967435,basse
BJ-B7CB5AEC,Pêche Africa,Agriculture & Agroalimentaire,Pehunco,+229 76 14 80 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967452,moyenne
BJ-69420D84,Alimentaire Africa Pehunco,Agriculture & Agroalimentaire,Pehunco,+229 21 23 27 56,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967468,basse
BJ-B3BC45A6,Bétail,Agriculture & Agroalimentaire,Pehunco,+229 28 44 58 51,[email],bétail.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967481,haute
BJ-53EEAE26,Groupe Bétail,Agriculture & Agroalimentaire,Pehunco,+229 78 87 48 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967494,moyenne
BJ-76B1171F,Alimentaire Agro,Agriculture & Agroalimentaire,Pehunco,+229 59 70 35 43,[email],alimentaireagro.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967505,haute
BJ-217BC86B,Alimentaire,Agriculture & Agroalimentaire,Copargo,+229 96 75 54 40,[email],alimentaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967523,haute
BJ-58482CF4,Aquaculture,Agriculture & Agroalimentaire,Copargo,+229 35 60 28 27,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967533,basse
BJ-17484EFD,Légume Farm,Agriculture & Agroalimentaire,Copargo,+229 96 91 98 43,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967544,basse
BJ-3F23E99A,Agro Ferme Agro,Agriculture & Agroalimentaire,Copargo,+229 32 32 75 44,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967557,basse
BJ-BFA6B8CE,Plantation Aquaculture Africa,Agriculture & Agroalimentaire,Copargo,+229 21 68 25 23,,plantationaquacultureafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967569,moyenne
BJ-165FDDBE,Académie Apprentissage,Éducation & Formation,Cotonou,+229 85 56 55 56,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967594,basse
BJ-B6C8247E,Université Excellence Bénin,Éducation & Formation,Cotonou,+229 96 82 31 41,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967607,moyenne
BJ-A414F8EC,Institut Excellence College,Éducation & Formation,Cotonou,+229 39 14 40 45,,institutexcellencecollege.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967618,moyenne
BJ-17683969,Collège Éducation,Éducation & Formation,Cotonou,+229 46 71 39 78,,collègeéducation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967630,moyenne
BJ-27A68962,Apprentissage,Éducation & Formation,Cotonou,+229 80 16 73 95,[email],apprentissage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967641,haute
BJ-9E6574BB,Développement Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 35 19 21 61,[email],développementabomeycalavi.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967661,haute
BJ-A4DF2598,Développement École Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 72 16 96 15,,développementécoleabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967673,moyenne
BJ-65B109C3,Collège Catholique Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 40 95 97 18,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967686,moyenne
BJ-E9B7B97F,Public University Abomey-Calavi,Éducation & Formation,Abomey-Calavi,+229 47 72 21 69,[email],publicuniversityabomeycalavi.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.967703,haute
BJ-9767C44F,Collège Catholique,Éducation & Formation,Abomey-Calavi,+229 58 36 47 33,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967716,basse
BJ-81BBD131,Éducation Academy,Éducation & Formation,Porto-Novo,+229 59 72 83 58,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967735,moyenne
BJ-7CC1483E,Université Public,Éducation & Formation,Porto-Novo,+229 71 17 29 63,,universitépublic.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967746,moyenne
BJ-403D2855,Privé Porto-Novo,Éducation & Formation,Porto-Novo,+229 57 84 12 76,,privéportonovo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967758,moyenne
BJ-9014E054,Lycée International,Éducation & Formation,Porto-Novo,+229 35 62 32 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967770,moyenne
BJ-1114CAB7,Institut Catholique,Éducation & Formation,Porto-Novo,+229 98 77 72 38,,institutcatholique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967781,moyenne
BJ-914CB8B4,Collège Protestant University,Éducation & Formation,Parakou,+229 80 48 59 95,[email],collègeprotestantuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.967800,haute
BJ-B4DE69B5,Éducation College Parakou,Éducation & Formation,Parakou,+229 49 25 87 52,[email],éducationcollegeparakou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967820,haute
BJ-EC41C048,Excellence Bénin,Éducation & Formation,Parakou,+229 76 84 54 29,[email],excellencebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967832,haute
BJ-A26D6A18,Développement École,Éducation & Formation,Parakou,+229 53 33 14 83,[email],développementécole.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967848,haute
BJ-CF713C13,Apprentissage College,Éducation & Formation,Bohicon,+229 78 79 66 82,[email],apprentissagecollege.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967879,haute
BJ-670E5979,Collège Privé,Éducation & Formation,Bohicon,+229 77 34 10 49,[email],collègeprivé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.967903,haute
BJ-B2A053EE,Public,Éducation & Formation,Bohicon,+229 74 30 30 19,,public.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.967916,moyenne
BJ-F23F001E,Privé,Éducation & Formation,Bohicon,+229 70 56 65 80,,privé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967928,moyenne
BJ-C0BD3B25,Université Apprentissage University,Éducation & Formation,Natitingou,+229 40 77 24 58,,universitéapprentissageuniversity.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.967958,moyenne
BJ-A5351674,Collège Savoir Academy,Éducation & Formation,Natitingou,+229 90 17 73 89,[email],collègesavoiracademy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.967972,haute
BJ-B06922CE,Université Apprentissage École Natitingou,Éducation & Formation,Natitingou,+229 32 48 70 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968003,moyenne
BJ-8DF4A0E4,Université Savoir School,Éducation & Formation,Natitingou,+229 93 87 33 17,[email],universitésavoirschool.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968016,haute
BJ-2A7448AD,Université Excellence École,Éducation & Formation,Lokossa,+229 45 19 53 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968035,moyenne
BJ-75E727B5,École Formation,Éducation & Formation,Lokossa,+229 35 18 48 14,,écoleformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968047,moyenne
BJ-73F334A3,International Lycée,Éducation & Formation,Lokossa,+229 30 84 13 47,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968058,basse
BJ-F0AD2A40,Université National Lycée,Éducation & Formation,Lokossa,+229 98 34 43 16,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968070,moyenne
BJ-3AF6FF58,Centre Protestant,Éducation & Formation,Lokossa,+229 28 54 12 58,[email],centreprotestant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968082,haute
BJ-F1C28FB1,École Développement,Éducation & Formation,Ouidah,+229 82 88 69 62,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968099,basse
BJ-E065D331,Institut Public,Éducation & Formation,Ouidah,+229 33 52 43 76,[email],institutpublic.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968111,haute
BJ-CEE4EDE6,International Academy,Éducation & Formation,Ouidah,+229 42 87 97 79,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968121,basse
BJ-8392726E,Excellence Ouidah,Éducation & Formation,Ouidah,+229 21 51 29 22,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968136,moyenne
BJ-7960AA6B,Collège Public School,Éducation & Formation,Ouidah,+229 50 24 46 59,[email],collègepublicschool.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968149,haute
BJ-3C7DB621,Excellence,Éducation & Formation,Savalou,+229 64 97 45 99,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968170,moyenne
BJ-B59ABCC8,Savoir Academy,Éducation & Formation,Savalou,+229 58 79 41 72,,savoiracademy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968183,moyenne
BJ-28847973,Académie National Institute,Éducation & Formation,Savalou,+229 21 93 16 95,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968194,basse
BJ-214667C9,Catholique Lycée,Éducation & Formation,Savalou,+229 26 71 33 10,[email],catholiquelycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968207,haute
BJ-C116BD29,Collège National,Éducation & Formation,Savalou,+229 95 75 74 11,[email],collègenational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968237,haute
BJ-2D9C0F96,Protestant Lycée Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 73 55 89 74,,protestantlycéedassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968269,moyenne
BJ-E0F74D28,École Éducation Bénin,Éducation & Formation,Dassa-Zoumè,+229 24 27 91 83,[email],écoleéducationbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968296,haute
