id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-72E9772F,École Public Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 89 94 49 64,[email],écolepublicdassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968310,haute
BJ-BDED0A69,Formation Academy,Éducation & Formation,Kétou,+229 67 96 21 13,[email],formationacademy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968328,haute
BJ-649D9EB8,Académie Apprentissage,Éducation & Formation,Kétou,+229 67 26 68 86,[email],académieapprentissage.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968352,haute
BJ-0D3CEE8D,École Développement Institute,Éducation & Formation,Kétou,+229 25 62 87 46,[email],écoledéveloppementinstitute.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968366,haute
BJ-98096264,Éducation,Éducation & Formation,Kétou,+229 30 22 75 42,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968377,moyenne
BJ-D0A1D983,Académie Public Bénin,Éducation & Formation,Covè,+229 62 19 74 37,[email],académiepublicbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968395,haute
BJ-3DA161F2,International College,Éducation & Formation,Covè,+229 51 86 14 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968407,moyenne
BJ-E6B0A7B6,Lycée Privé College,Éducation & Formation,Covè,+229 31 37 50 81,,lycéeprivécollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968419,moyenne
BJ-725BA2B7,Liberté Lycée,Éducation & Formation,Covè,+229 43 79 62 63,[email],libertélycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968436,haute
BJ-21847394,École Formation,Éducation & Formation,Pobè,+229 31 97 14 17,[email],écoleformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968467,haute
BJ-B5250AC4,Centre Formation University,Éducation & Formation,Pobè,+229 61 56 24 63,[email],centreformationuniversity.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968483,haute
BJ-61A861D0,École Public Bénin Pobè,Éducation & Formation,Pobè,+229 39 13 84 65,[email],écolepublicbéninpobè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968497,haute
BJ-345A9ED1,Excellence College,Éducation & Formation,Pobè,+229 57 52 89 37,[email],excellencecollege.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968512,haute
BJ-4AF68E00,Centre Public Pobè,Éducation & Formation,Pobè,+229 70 46 26 51,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968525,moyenne
BJ-7D5A935E,Académie Liberté,Éducation & Formation,Sakété,+229 42 27 70 93,[email],académieliberté.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968544,haute
BJ-1916476E,Académie Développement Sakété,Éducation & Formation,Sakété,+229 21 15 82 38,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968557,moyenne
BJ-AAE96D6E,Protestant Academy,Éducation & Formation,Sakété,+229 67 85 31 25,,protestantacademy.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968569,moyenne
BJ-820432EC,Centre National,Éducation & Formation,Sakété,+229 61 21 57 39,[email],centrenational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968596,haute
BJ-8F10C1F9,Excellence Institute,Éducation & Formation,Adjara,+229 78 50 51 76,[email],excellenceinstitute.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968615,haute
BJ-0D904157,École National University,Éducation & Formation,Adjara,+229 59 25 55 78,,écolenationaluniversity.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968626,moyenne
BJ-42EAEFBA,Éducation School Adjara,Éducation & Formation,Adjara,+229 57 49 69 21,[email],éducationschooladjara.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968640,haute
BJ-99374547,École Privé University,Éducation & Formation,Adjara,+229 29 48 68 55,[email],écoleprivéuniversity.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968652,haute
BJ-924CAA95,Collège Catholique,Éducation & Formation,Adjara,+229 69 71 26 45,,collègecatholique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968663,moyenne
BJ-7ACBC509,Catholique School,Éducation & Formation,Allada,+229 43 11 76 35,,catholiqueschool.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968681,moyenne
BJ-478B83E9,Lycée Liberté École,Éducation & Formation,Allada,+229 71 79 24 33,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968693,moyenne
BJ-4E106416,Développement,Éducation & Formation,Allada,+229 84 12 18 87,[email],développement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968705,haute
BJ-27E70FFF,École Éducation,Éducation & Formation,Allada,+229 64 87 13 36,[email],écoleéducation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968722,haute
BJ-CFFD545B,Public School,Éducation & Formation,Allada,+229 39 47 50 79,[email],publicschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968738,haute
BJ-84F4FEE7,Institut Catholique,Éducation & Formation,Aplahoué,+229 81 87 46 85,[email],institutcatholique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968757,haute
BJ-2960CBED,École International,Éducation & Formation,Aplahoué,+229 28 97 77 83,,écoleinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968769,moyenne
BJ-4B86312C,Université Éducation School,Éducation & Formation,Aplahoué,+229 53 72 98 20,[email],universitééducationschool.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968795,haute
BJ-CBB0279F,Université Apprentissage École,Éducation & Formation,Aplahoué,+229 65 19 92 60,[email],universitéapprentissageécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.968809,haute
BJ-719B3826,Privé College,Éducation & Formation,Dogbo-Tota,+229 79 84 94 31,[email],privécollege.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968838,haute
BJ-61C43131,Connaissance,Éducation & Formation,Dogbo-Tota,+229 49 15 11 26,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.968850,moyenne
BJ-264920B3,Liberté Lycée,Éducation & Formation,Dogbo-Tota,+229 77 45 47 80,[email],libertélycée.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968863,haute
BJ-79429D04,Institut Liberté,Éducation & Formation,Dogbo-Tota,+229 56 21 70 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968876,basse
BJ-FE92921D,Académie Public Bénin,Éducation & Formation,Dogbo-Tota,+229 37 75 33 99,[email],académiepublicbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.968906,haute
BJ-63DC9E0A,National,Éducation & Formation,Kpomassè,+229 26 18 45 68,[email],national.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.968942,haute
BJ-1763735E,École Connaissance Lycée,Éducation & Formation,Kpomassè,+229 24 51 66 79,[email],écoleconnaissancelycée.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.968959,haute
BJ-DF99AB67,Centre Connaissance Academy Kpomassè,Éducation & Formation,Kpomassè,+229 83 97 39 16,,centreconnaissanceacademykpomassè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.968983,moyenne
BJ-3229D27F,Public École,Éducation & Formation,Tori-Bossito,+229 39 65 70 95,[email],publicécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969002,haute
BJ-8EE089FC,Lycée Connaissance University,Éducation & Formation,Tori-Bossito,+229 53 79 42 25,[email],lycéeconnaissanceuniversity.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969025,haute
BJ-F205971F,Académie Savoir Bénin,Éducation & Formation,Tori-Bossito,+229 73 23 11 10,[email],académiesavoirbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969053,haute
BJ-51680A90,Connaissance Academy,Éducation & Formation,Tori-Bossito,+229 94 77 99 48,[email],connaissanceacademy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969074,haute
BJ-C5D689F7,Savoir College,Éducation & Formation,Tori-Bossito,+229 65 25 81 93,[email],savoircollege.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969089,haute
BJ-80315EC6,Université National Grand-Popo,Éducation & Formation,Grand-Popo,+229 81 69 75 94,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969115,moyenne
BJ-BA1AAE40,Apprentissage,Éducation & Formation,Grand-Popo,+229 29 19 34 75,,apprentissage.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969127,moyenne
BJ-15DF38B9,Centre Catholique École,Éducation & Formation,Grand-Popo,+229 56 63 80 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969140,moyenne
BJ-55E8C813,Savoir Grand-Popo,Éducation & Formation,Grand-Popo,+229 77 59 26 67,,savoirgrandpopo.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969151,moyenne
BJ-C9F7C0C9,Lycée Privé,Éducation & Formation,Grand-Popo,+229 48 74 38 38,[email],lycéeprivé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969165,haute
BJ-1F41D8A3,École National College,Éducation & Formation,Athiémé,+229 35 19 39 56,[email],écolenationalcollege.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969185,haute
BJ-6015BD9F,Lycée Privé Lycée Athiémé,Éducation & Formation,Athiémé,+229 97 58 27 74,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969198,moyenne
BJ-DE0BDA73,Université Développement,Éducation & Formation,Athiémé,+229 56 47 62 67,,universitédéveloppement.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969211,moyenne
BJ-8BBA0539,Connaissance Institute,Éducation & Formation,Athiémé,+229 78 42 65 58,,connaissanceinstitute.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969225,moyenne
BJ-FC5391D3,Institut Protestant Academy,Éducation & Formation,Bopa,+229 23 67 31 47,[email],institutprotestantacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969263,haute
BJ-C0991EF4,International Bopa,Éducation & Formation,Bopa,+229 31 56 80 84,[email],internationalbopa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969278,haute
BJ-4C2991B1,Institut Développement School,Éducation & Formation,Bopa,+229 78 13 10 20,[email],institutdéveloppementschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969292,haute
BJ-3EEC04F5,Institut Éducation,Éducation & Formation,Bopa,+229 68 85 95 54,[email],institutéducation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969310,haute
BJ-D861D93E,Excellence Institute,Éducation & Formation,Bopa,+229 74 53 94 75,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969326,moyenne
BJ-42BAF076,Public Lycée,Éducation & Formation,Houéyogbé,+229 65 98 87 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969345,moyenne
BJ-A3B481A5,Centre Catholique Academy,Éducation & Formation,Houéyogbé,+229 54 66 93 84,,centrecatholiqueacademy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969358,moyenne
BJ-55319931,Université Éducation École,Éducation & Formation,Houéyogbé,+229 23 22 85 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969370,moyenne
BJ-4E5ABC07,Université Connaissance School,Éducation & Formation,Houéyogbé,+229 68 65 39 23,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969385,moyenne
BJ-A8049173,École Savoir University,Éducation & Formation,Houéyogbé,+229 40 71 88 43,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969398,moyenne
BJ-CE288DBE,Lycée Apprentissage University Malanville,Éducation & Formation,Malanville,+229 51 71 40 78,[email],lycéeapprentissageuniversitymalanville.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969441,haute
BJ-3BEE6791,Liberté Institute,Éducation & Formation,Malanville,+229 27 61 31 47,,libertéinstitute.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969452,moyenne
BJ-200544CF,Centre Développement École,Éducation & Formation,Malanville,+229 60 95 40 85,[email],centredéveloppementécole.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969465,haute
BJ-96A51418,Liberté School,Éducation & Formation,Malanville,+229 38 32 56 35,[email],libertéschool.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969477,haute
BJ-EB54A9E5,Lycée International Institute,Éducation & Formation,Malanville,+229 57 24 93 50,[email],lycéeinternationalinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969490,haute
BJ-0FC0B01C,Collège Catholique College Kandi,Éducation & Formation,Kandi,+229 65 20 26 92,[email],collègecatholiquecollegekandi.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969509,haute
BJ-73CF7789,Académie Privé,Éducation & Formation,Kandi,+229 97 73 15 50,,académieprivé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969521,moyenne
BJ-F36CFCD7,Collège Liberté Bénin,Éducation & Formation,Kandi,+229 30 24 88 22,[email],collègelibertébénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969533,haute
BJ-159CDAB5,Institut Savoir Academy Kandi,Éducation & Formation,Kandi,+229 57 68 96 57,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969549,moyenne
BJ-D32D38BC,Institut International Institute,Éducation & Formation,Kandi,+229 52 56 86 67,[email],institutinternationalinstitute.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969564,haute
BJ-21B49D96,Académie Excellence,Éducation & Formation,Banikoara,+229 71 71 64 50,[email],académieexcellence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969583,haute
BJ-C9D7A5B1,Centre Développement,Éducation & Formation,Banikoara,+229 41 78 63 94,,centredéveloppement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969594,moyenne
BJ-DB7456BC,École Public Institute,Éducation & Formation,Banikoara,+229 78 91 49 26,[email],écolepublicinstitute.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969610,haute
BJ-740CB535,Public,Éducation & Formation,Banikoara,+229 85 12 24 45,[email],public.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969626,haute
BJ-E412B3AF,National College,Éducation & Formation,Banikoara,+229 79 78 64 99,[email],nationalcollege.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969639,haute
BJ-6A946365,École Public,Éducation & Formation,Ségbana,+229 32 73 62 47,[email],écolepublic.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969658,haute
BJ-65873EA6,Protestant,Éducation & Formation,Ségbana,+229 31 69 16 65,[email],protestant.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969671,haute
BJ-31061CEC,Formation Lycée,Éducation & Formation,Ségbana,+229 29 79 55 30,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969682,moyenne
BJ-CDB1EB4A,Université Protestant,Éducation & Formation,Ségbana,+229 76 16 46 10,[email],universitéprotestant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969710,haute
BJ-0C9AE6EA,Université National,Éducation & Formation,Karimama,+229 53 97 52 39,[email],universiténational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969729,haute
BJ-2C121243,Liberté Karimama,Éducation & Formation,Karimama,+229 32 28 18 54,,libertékarimama.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969740,moyenne
BJ-E0FA26F2,Protestant University,Éducation & Formation,Karimama,+229 22 54 27 87,[email],protestantuniversity.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969762,haute
BJ-A1E51821,Savoir Institute Karimama,Éducation & Formation,Karimama,+229 50 77 98 78,,savoirinstitutekarimama.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969773,moyenne
BJ-4C170C2E,Privé,Éducation & Formation,Gogounou,+229 25 22 48 77,,privé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969790,moyenne
BJ-05F0BCCF,Lycée Liberté Lycée,Éducation & Formation,Gogounou,+229 69 98 36 13,[email],lycéelibertélycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969802,haute
BJ-41B565C9,Académie Privé,Éducation & Formation,Gogounou,+229 67 72 56 17,[email],académieprivé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969815,haute
BJ-B001451C,National École Gogounou,Éducation & Formation,Gogounou,+229 38 90 13 13,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969829,moyenne
BJ-B74DE97E,Collège Public Institute Gogounou,Éducation & Formation,Gogounou,+229 94 94 75 28,[email],collègepublicinstitutegogounou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.969843,haute
BJ-7483290E,Lycée Public Bénin,Éducation & Formation,Cobly,+229 47 66 11 29,,lycéepublicbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.969860,moyenne
BJ-5934E9C7,Université Formation,Éducation & Formation,Cobly,+229 52 14 58 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969875,moyenne
BJ-CE657012,Liberté Bénin,Éducation & Formation,Cobly,+229 55 77 92 67,[email],libertébénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.969888,haute
BJ-3F760AAF,International,Éducation & Formation,Cobly,+229 81 81 87 36,,international.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969916,moyenne
BJ-49334FFD,Académie Excellence Cobly,Éducation & Formation,Cobly,+229 60 98 61 71,[email],académieexcellencecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.969930,haute
BJ-93250AC1,Apprentissage Tanguiéta,Éducation & Formation,Tanguiéta,+229 21 83 77 75,[email],apprentissagetanguiéta.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969949,haute
BJ-1AC23C81,Apprentissage,Éducation & Formation,Tanguiéta,+229 42 44 32 90,,apprentissage.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969961,moyenne
BJ-9BCEC25E,Lycée Connaissance,Éducation & Formation,Tanguiéta,+229 27 48 52 46,[email],lycéeconnaissance.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.969973,haute
BJ-E10F9464,Savoir École Tanguiéta,Éducation & Formation,Tanguiéta,+229 62 40 88 90,,savoirécoletanguiéta.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.969988,moyenne
BJ-BD425AFC,Apprentissage Academy Tanguiéta,Éducation & Formation,Tanguiéta,+229 65 12 92 39,,apprentissageacademytanguiéta.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970001,moyenne
BJ-2F596795,Collège Savoir,Éducation & Formation,Matéri,+229 39 24 19 89,[email],collègesavoir.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970033,haute
BJ-0B50D308,Catholique Lycée Matéri,Éducation & Formation,Matéri,+229 99 75 34 71,,catholiquelycéematéri.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970045,moyenne
BJ-2F312F80,Excellence School,Éducation & Formation,Matéri,+229 88 36 56 16,,excellenceschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970057,moyenne
BJ-70883CB4,National,Éducation & Formation,Matéri,+229 41 38 87 12,[email],national.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970068,haute
BJ-231C51D7,Lycée Protestant,Éducation & Formation,Natitingou,+229 81 64 54 18,,lycéeprotestant.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970086,moyenne
BJ-389B2714,Éducation Academy Natitingou,Éducation & Formation,Natitingou,+229 35 55 55 82,[email],éducationacademynatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970103,haute
BJ-60322B37,Liberté Institute,Éducation & Formation,Natitingou,+229 86 75 51 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970114,moyenne
BJ-70411C87,Excellence,Éducation & Formation,Natitingou,+229 44 73 56 31,[email],excellence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970131,haute
BJ-9A349003,Formation School,Éducation & Formation,Natitingou,+229 94 86 50 69,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970143,moyenne
BJ-B2E17F26,Apprentissage École Toucountouna,Éducation & Formation,Toucountouna,+229 70 37 42 32,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970161,moyenne
BJ-FB4EC274,Liberté Toucountouna,Éducation & Formation,Toucountouna,+229 82 64 85 10,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970172,basse
BJ-2ECB27E3,Excellence Bénin,Éducation & Formation,Toucountouna,+229 42 16 33 59,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970182,basse
BJ-A0445B76,Excellence Academy Toucountouna,Éducation & Formation,Toucountouna,+229 25 97 47 92,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970205,basse
BJ-40E350C5,Lycée Excellence,Éducation & Formation,Boukoumbé,+229 38 71 74 32,[email],lycéeexcellence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970223,haute
BJ-3CB2260D,Institut Formation Bénin Boukoumbé,Éducation & Formation,Boukoumbé,+229 48 82 38 98,,institutformationbéninboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970236,moyenne
BJ-6AF49260,Savoir Boukoumbé,Éducation & Formation,Boukoumbé,+229 78 86 52 67,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970251,moyenne
BJ-683EA8D2,Académie Développement School Boukoumbé,Éducation & Formation,Boukoumbé,+229 27 48 47 74,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970266,moyenne
BJ-997D2634,Formation College,Éducation & Formation,Boukoumbé,+229 51 22 99 83,[email],formationcollege.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970279,haute
BJ-48344239,École Catholique,Éducation & Formation,Kouandé,+229 46 95 36 87,,écolecatholique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970297,moyenne
BJ-537A15FD,Collège National École,Éducation & Formation,Kouandé,+229 82 48 13 58,[email],collègenationalécole.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970310,haute
BJ-0DE7C23D,Privé Bénin,Éducation & Formation,Kouandé,+229 66 30 63 32,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970320,basse
BJ-DDFAE376,Connaissance,Éducation & Formation,Kouandé,+229 90 11 60 99,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970331,moyenne
BJ-681E8FCB,Lycée National,Éducation & Formation,Kouandé,+229 28 88 38 77,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970343,moyenne
BJ-C5C3E7AB,Collège Connaissance,Éducation & Formation,Péhunco,+229 73 42 29 34,,collègeconnaissance.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970360,moyenne
BJ-78101D34,Éducation,Éducation & Formation,Péhunco,+229 48 73 60 99,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970371,basse
BJ-2B5518BA,National Academy,Éducation & Formation,Péhunco,+229 72 91 70 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970384,basse
BJ-984E15E2,Université Savoir,Éducation & Formation,Péhunco,+229 74 20 56 81,[email],universitésavoir.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970400,haute
BJ-A8EE0EED,Développement École,Éducation & Formation,Péhunco,+229 72 66 91 59,,développementécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970412,moyenne
BJ-B57A5714,Éducation College,Éducation & Formation,Tchaourou,+229 23 13 61 98,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970441,moyenne
