id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E39EECE1,Excellence Lycée Tchaourou,Éducation & Formation,Tchaourou,+229 60 68 67 36,,excellencelycéetchaourou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970453,moyenne
BJ-BCA519A0,Formation School,Éducation & Formation,Tchaourou,+229 21 83 65 35,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970465,moyenne
BJ-9692ED78,Apprentissage Lycée,Éducation & Formation,Tchaourou,+229 27 89 66 98,,apprentissagelycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970476,moyenne
BJ-F478C24E,Institut Privé,Éducation & Formation,Nikki,+229 61 48 19 41,[email],institutprivé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970497,haute
BJ-65D0F690,Centre Liberté Nikki,Éducation & Formation,Nikki,+229 72 55 23 14,[email],centreliberténikki.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970511,haute
BJ-020DD3B3,Développement Academy,Éducation & Formation,Nikki,+229 35 18 52 79,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970523,moyenne
BJ-46DF6F50,Centre International Bénin,Éducation & Formation,Nikki,+229 68 52 40 30,[email],centreinternationalbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970538,haute
BJ-97220E52,Excellence Lycée,Éducation & Formation,Nikki,+229 66 79 79 29,[email],excellencelycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970554,haute
BJ-412430E6,Apprentissage Lycée,Éducation & Formation,Bembéréké,+229 55 69 99 81,,apprentissagelycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970572,moyenne
BJ-B6DB0796,Académie Catholique Lycée,Éducation & Formation,Bembéréké,+229 36 15 78 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970584,moyenne
BJ-C68AFCA9,Collège Développement Lycée Bembéréké,Éducation & Formation,Bembéréké,+229 26 67 73 45,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970596,moyenne
BJ-F9FE102C,Centre Protestant,Éducation & Formation,Bembéréké,+229 55 50 51 70,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970607,moyenne
BJ-ECD85323,Centre International École,Éducation & Formation,Kalalé,+229 25 55 31 25,,centreinternationalécole.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970636,moyenne
BJ-6CB917E0,National Lycée,Éducation & Formation,Kalalé,+229 44 14 40 15,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970647,basse
BJ-838921D6,Académie Éducation Institute,Éducation & Formation,Kalalé,+229 21 39 29 98,[email],académieéducationinstitute.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970663,haute
BJ-10E330F3,Académie Connaissance,Éducation & Formation,Kalalé,+229 51 94 44 96,,académieconnaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970677,moyenne
BJ-B3B47A1D,Académie Protestant Institute,Éducation & Formation,Kalalé,+229 61 40 74 93,[email],académieprotestantinstitute.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970697,haute
BJ-7BAEE160,École Formation Lycée,Éducation & Formation,Ndali,+229 38 50 26 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970715,moyenne
BJ-381ED91F,Université Éducation Bénin,Éducation & Formation,Ndali,+229 98 95 76 52,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970727,moyenne
BJ-A6FA28DC,Centre Liberté,Éducation & Formation,Ndali,+229 29 45 18 59,[email],centreliberté.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970740,haute
BJ-7E47E4C9,Collège Éducation,Éducation & Formation,Ndali,+229 79 15 63 43,,collègeéducation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970751,moyenne
BJ-0F2C849B,Lycée International,Éducation & Formation,Ndali,+229 82 95 20 33,[email],lycéeinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970763,haute
BJ-37424758,Centre Privé Bénin Ségbana,Éducation & Formation,Ségbana,+229 55 33 18 12,,centreprivébéninségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970781,moyenne
BJ-AE2B7260,Catholique College Ségbana,Éducation & Formation,Ségbana,+229 86 29 10 12,[email],catholiquecollegeségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970794,haute
BJ-CD2D5864,Collège Savoir,Éducation & Formation,Ségbana,+229 32 29 37 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970806,moyenne
BJ-6A1B40D4,Apprentissage Academy,Éducation & Formation,Ségbana,+229 85 76 53 47,[email],apprentissageacademy.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970821,haute
BJ-2F342FC4,Université International Institute,Éducation & Formation,Ségbana,+229 25 33 35 44,[email],universitéinternationalinstitute.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.970834,haute
BJ-B26BE833,Collège Savoir Bénin,Éducation & Formation,Tchaourou,+229 40 53 67 35,[email],collègesavoirbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970853,haute
BJ-5DBC3496,Savoir School,Éducation & Formation,Tchaourou,+229 65 52 30 32,,savoirschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970875,moyenne
BJ-186E96F9,Institut Public Academy,Éducation & Formation,Tchaourou,+229 79 58 74 22,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970899,moyenne
BJ-D4AB917A,Collège Développement Bénin Tchaourou,Éducation & Formation,Tchaourou,+229 58 33 98 81,[email],collègedéveloppementbénintchaourou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970915,haute
BJ-90DB070F,Lycée Développement Bénin,Éducation & Formation,Bétérou,+229 90 68 40 65,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.970934,moyenne
BJ-458D49E2,Protestant Lycée,Éducation & Formation,Bétérou,+229 41 57 64 31,[email],protestantlycée.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.970951,haute
BJ-7863BF29,Connaissance Bénin,Éducation & Formation,Bétérou,+229 33 55 42 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.970961,basse
BJ-6347C78E,Université Public College,Éducation & Formation,Bétérou,+229 77 94 75 57,[email],universitépubliccollege.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.970976,haute
BJ-8F2E45E2,Développement Institute,Éducation & Formation,Bétérou,+229 28 53 62 87,[email],développementinstitute.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.970989,haute
BJ-26DEE43C,Lycée Public,Éducation & Formation,Ouessè,+229 41 52 93 26,,lycéepublic.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971006,moyenne
BJ-523937FE,Institut National Ouessè,Éducation & Formation,Ouessè,+229 63 10 24 91,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.971018,basse
BJ-75E3FA37,Connaissance,Éducation & Formation,Ouessè,+229 68 81 16 73,[email],connaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971029,haute
BJ-6CCF17F2,Académie International Academy,Éducation & Formation,Ouessè,+229 40 16 61 47,[email],académieinternationalacademy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971067,haute
BJ-75F061B4,Éducation Glazoué,Éducation & Formation,Glazoué,+229 71 60 70 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971096,moyenne
BJ-3293F592,Catholique School Glazoué,Éducation & Formation,Glazoué,+229 20 87 83 17,,catholiqueschoolglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971109,moyenne
BJ-4562F05F,International Bénin,Éducation & Formation,Glazoué,+229 76 60 51 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971120,moyenne
BJ-833825A3,Protestant Lycée,Éducation & Formation,Glazoué,+229 37 32 78 18,,protestantlycée.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971146,moyenne
BJ-ED00E4EF,Formation University,Éducation & Formation,Dassa-Zoumè,+229 33 53 39 68,[email],formationuniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971164,haute
BJ-B8248862,Apprentissage Lycée,Éducation & Formation,Dassa-Zoumè,+229 55 65 94 34,,apprentissagelycée.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971176,moyenne
BJ-70C7BAE5,Centre Privé,Éducation & Formation,Dassa-Zoumè,+229 20 78 25 89,,centreprivé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971187,moyenne
BJ-B45C1C43,Université Savoir,Éducation & Formation,Dassa-Zoumè,+229 47 29 59 48,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.971201,basse
BJ-0378CF2C,Protestant Institute,Éducation & Formation,Dassa-Zoumè,+229 20 20 24 83,[email],protestantinstitute.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971214,haute
BJ-B76088BB,École Éducation,Éducation & Formation,Savalou,+229 52 69 30 79,[email],écoleéducation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971232,haute
BJ-1E85C859,Protestant Institute,Éducation & Formation,Savalou,+229 62 66 17 36,[email],protestantinstitute.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971244,haute
BJ-7A9F8989,Institut Catholique,Éducation & Formation,Savalou,+229 49 83 95 49,[email],institutcatholique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971256,haute
BJ-1C3D98C8,Académie Développement École,Éducation & Formation,Savalou,+229 41 41 31 83,[email],académiedéveloppementécole.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971271,haute
BJ-3EBA3A05,Institut Développement École,Éducation & Formation,Savalou,+229 99 64 89 55,[email],institutdéveloppementécole.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.971284,haute
BJ-4277C137,International,Éducation & Formation,Bantè,+229 70 50 17 88,[email],international.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971302,haute
BJ-B67A581A,Savoir University Bantè,Éducation & Formation,Bantè,+229 36 36 46 93,[email],savoiruniversitybantè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971315,haute
BJ-5BB55C6D,Université Privé,Éducation & Formation,Bantè,+229 80 38 37 98,[email],universitéprivé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971344,haute
BJ-D1A36469,Centre Protestant Bantè,Éducation & Formation,Bantè,+229 68 90 93 81,[email],centreprotestantbantè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971356,haute
BJ-BFE89698,Université Protestant,Éducation & Formation,Djougou,+229 71 44 82 22,[email],universitéprotestant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971374,haute
BJ-0ECDA6DF,Développement School,Éducation & Formation,Djougou,+229 42 13 74 32,[email],développementschool.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971387,haute
BJ-DFDC326A,Excellence Academy,Éducation & Formation,Djougou,+229 49 30 85 96,,excellenceacademy.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971398,moyenne
BJ-E8126E23,Université Savoir Institute Djougou,Éducation & Formation,Djougou,+229 94 59 18 13,[email],universitésavoirinstitutedjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971415,haute
BJ-25B98003,Collège Connaissance,Éducation & Formation,Djougou,+229 99 46 49 42,[email],collègeconnaissance.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971427,haute
BJ-5A961727,Académie Formation College,Éducation & Formation,Ouèssè,+229 31 32 67 61,[email],académieformationcollege.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971449,haute
BJ-44595638,Centre Catholique Ouèssè,Éducation & Formation,Ouèssè,+229 66 93 83 11,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971462,moyenne
BJ-1163C777,Formation École Ouèssè,Éducation & Formation,Ouèssè,+229 78 58 19 23,,formationécoleouèssè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971473,moyenne
BJ-73AB2FC6,Centre Excellence University Ouèssè,Éducation & Formation,Ouèssè,+229 62 88 79 51,[email],centreexcellenceuniversityouèssè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971486,haute
BJ-95703485,Savoir School,Éducation & Formation,Ouèssè,+229 77 97 97 40,,savoirschool.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971498,moyenne
BJ-C5FAEAE5,Développement Institute Bassila,Éducation & Formation,Bassila,+229 82 13 66 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971514,basse
BJ-FA433EF6,Savoir Bénin,Éducation & Formation,Bassila,+229 94 47 63 24,[email],savoirbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971538,haute
BJ-AE91C877,National University,Éducation & Formation,Bassila,+229 68 85 42 22,[email],nationaluniversity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971553,haute
BJ-27DA418A,Lycée Protestant Academy,Éducation & Formation,Pehunco,+229 95 15 93 62,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971583,moyenne
BJ-539C99E6,Académie Connaissance École,Éducation & Formation,Pehunco,+229 85 85 57 61,,académieconnaissanceécole.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971595,moyenne
BJ-04F45438,Université Protestant,Éducation & Formation,Pehunco,+229 56 18 78 51,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.971606,moyenne
BJ-9273F091,Académie International Institute Pehunco,Éducation & Formation,Pehunco,+229 50 34 20 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971618,moyenne
BJ-F30C5787,Public,Éducation & Formation,Pehunco,+229 36 32 93 73,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971629,basse
BJ-8086FA17,Collège Formation University,Éducation & Formation,Copargo,+229 66 11 57 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971646,moyenne
BJ-01EFA009,Apprentissage Copargo,Éducation & Formation,Copargo,+229 76 60 74 16,[email],apprentissagecopargo.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971659,haute
BJ-BFD8A06F,Catholique École Copargo,Éducation & Formation,Copargo,+229 44 92 72 72,[email],catholiqueécolecopargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971671,haute
BJ-C3DBA1B9,École Formation,Éducation & Formation,Copargo,+229 59 70 40 42,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971705,moyenne
BJ-C78B52A7,Soft Security Digital,Technologie & IT,Cotonou,+229 82 30 15 50,[email],softsecuritydigital.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971724,haute
BJ-2B267C9F,Data Technologie Systems,Technologie & IT,Cotonou,+229 54 66 40 34,[email],datatechnologiesystems.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971738,haute
BJ-4778429D,Net Digital,Technologie & IT,Cotonou,+229 36 40 53 62,[email],netdigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971750,haute
BJ-0A0ADCC6,Cloud Technologie Cotonou,Technologie & IT,Cotonou,+229 29 21 51 76,[email],cloudtechnologiecotonou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.971775,haute
BJ-19269CFB,Cloud AI Tech,Technologie & IT,Cotonou,+229 86 18 91 15,[email],cloudaitech.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971787,haute
BJ-700BF7C1,Application Tech Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 57 60 24 13,[email],applicationtechabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971805,haute
BJ-4D5F9084,Digital Digital Abomey-Calavi,Technologie & IT,Abomey-Calavi,+229 65 76 93 98,[email],digitaldigitalabomeycalavi.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971817,haute
BJ-D6E9BFEC,Security,Technologie & IT,Abomey-Calavi,+229 81 78 30 86,[email],security.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.971829,haute
BJ-C54D1A15,Cyber Network SARL,Technologie & IT,Abomey-Calavi,+229 24 55 54 42,[email],cybernetworksarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971843,haute
BJ-971CCC00,Tech Digital,Technologie & IT,Porto-Novo,+229 73 45 41 76,[email],techdigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.971876,haute
BJ-48B4841C,Security SARL,Technologie & IT,Porto-Novo,+229 88 95 25 75,[email],securitysarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971887,haute
BJ-CA150D1D,Soft Solution Soft,Technologie & IT,Porto-Novo,+229 28 57 42 30,[email],softsolutionsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971933,haute
BJ-868DBD54,Cyber Cyber Digital,Technologie & IT,Porto-Novo,+229 40 27 95 38,[email],cybercyberdigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.971961,haute
BJ-35C13058,Soft Data Systems,Technologie & IT,Porto-Novo,+229 94 64 90 82,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.971972,moyenne
BJ-B967680E,Cyber Informatique,Technologie & IT,Parakou,+229 80 53 12 98,[email],cyberinformatique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.971992,haute
BJ-3F910F3A,Net Cloud,Technologie & IT,Parakou,+229 45 88 29 22,[email],netcloud.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972005,haute
BJ-079729FC,Tech Intelligence Bénin,Technologie & IT,Parakou,+229 79 83 81 94,[email],techintelligencebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972018,haute
BJ-B60A2555,Data,Technologie & IT,Parakou,+229 89 17 50 18,[email],data.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972033,haute
BJ-587E12CE,Data Système,Technologie & IT,Parakou,+229 83 44 54 88,[email],datasystème.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972046,haute
BJ-AA86147F,Net Cyber,Technologie & IT,Bohicon,+229 64 28 54 33,[email],netcyber.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972064,haute
BJ-31B7359B,Cloud,Technologie & IT,Bohicon,+229 70 47 42 29,,cloud.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972075,moyenne
BJ-14442F01,Web Bohicon,Technologie & IT,Bohicon,+229 82 98 51 89,[email],webbohicon.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972087,haute
BJ-4ADE2230,Intelligence,Technologie & IT,Bohicon,+229 95 14 79 90,[email],intelligence.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972099,haute
BJ-16D38318,Data Mobile Solutions,Technologie & IT,Bohicon,+229 77 43 88 97,[email],datamobilesolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972114,haute
BJ-79AEA8CD,Cyber Logiciel Tech,Technologie & IT,Natitingou,+229 28 77 98 53,[email],cyberlogicieltech.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972131,haute
BJ-A78DD602,Application,Technologie & IT,Natitingou,+229 21 25 27 87,[email],application.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972149,haute
BJ-B153B438,Smart AI,Technologie & IT,Natitingou,+229 23 24 48 22,[email],smartai.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972160,haute
BJ-A8805786,Security,Technologie & IT,Natitingou,+229 35 39 37 91,[email],security.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972174,haute
BJ-74DF7969,Intelligence,Technologie & IT,Lokossa,+229 60 95 62 61,[email],intelligence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972205,haute
BJ-463BB751,Network,Technologie & IT,Lokossa,+229 92 22 89 89,[email],network.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972216,haute
BJ-FC0F19A4,Cyber International Lokossa,Technologie & IT,Lokossa,+229 57 87 21 31,[email],cyberinternationallokossa.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972228,haute
BJ-9CB815CB,AI Systems Lokossa,Technologie & IT,Lokossa,+229 64 19 21 78,[email],aisystemslokossa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972240,haute
BJ-9E7C6A98,Tech Data SARL Lokossa,Technologie & IT,Lokossa,+229 47 41 63 32,[email],techdatasarllokossa.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972251,haute
BJ-98854CDE,Soft Web,Technologie & IT,Ouidah,+229 60 25 35 11,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972268,moyenne
BJ-83F894C9,Système Soft,Technologie & IT,Ouidah,+229 29 58 27 44,[email],systèmesoft.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972280,haute
BJ-5882AFC1,Data SARL,Technologie & IT,Ouidah,+229 70 53 83 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972291,moyenne
BJ-0E0BA0C4,Digital Informatique Systems,Technologie & IT,Ouidah,+229 79 40 99 51,[email],digitalinformatiquesystems.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972306,haute
BJ-CD6C880B,Smart Mobile Systems Ouidah,Technologie & IT,Ouidah,+229 45 33 94 71,[email],smartmobilesystemsouidah.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972319,haute
BJ-61E67D56,Cyber Cyber,Technologie & IT,Savalou,+229 74 17 94 19,[email],cybercyber.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972339,haute
BJ-05AEF5A2,Système Tech,Technologie & IT,Savalou,+229 98 70 71 65,[email],systèmetech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972352,haute
BJ-2A6BC701,Smart Cyber Digital,Technologie & IT,Savalou,+229 54 28 76 32,[email],smartcyberdigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972364,haute
BJ-76A244E2,Net Intelligence Soft,Technologie & IT,Savalou,+229 26 74 12 57,[email],netintelligencesoft.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972376,haute
BJ-337AA18A,Logiciel Soft,Technologie & IT,Savalou,+229 61 80 21 43,[email],logicielsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972387,haute
BJ-D863C8B2,Digital Intelligence,Technologie & IT,Dassa-Zoumè,+229 33 11 41 43,[email],digitalintelligence.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972404,haute
BJ-02801EDD,Cyber,Technologie & IT,Dassa-Zoumè,+229 97 16 66 97,[email],cyber.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972416,haute
BJ-230AC40E,Mobile Soft,Technologie & IT,Dassa-Zoumè,+229 24 62 66 58,[email],mobilesoft.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972427,haute
BJ-5054A6A5,Application Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 64 43 35 81,[email],applicationdassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972443,haute
BJ-51D8D86B,Cyber Web Systems,Technologie & IT,Dassa-Zoumè,+229 94 97 76 54,[email],cyberwebsystems.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972456,haute
BJ-02AB3554,Digital Informatique Bénin,Technologie & IT,Kétou,+229 49 42 49 62,[email],digitalinformatiquebénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972474,haute
BJ-61046E35,Solution,Technologie & IT,Kétou,+229 46 53 60 89,[email],solution.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.972486,haute
BJ-5A4EA85E,Smart Data Tech Kétou,Technologie & IT,Kétou,+229 90 58 88 80,[email],smartdatatechkétou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972502,haute
BJ-2B47AE6C,Soft Informatique,Technologie & IT,Kétou,+229 83 37 22 11,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972513,moyenne
BJ-B298C681,Net Solution,Technologie & IT,Kétou,+229 83 22 21 96,[email],netsolution.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972528,haute
