id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AE46A462,Soft Cloud Soft,Technologie & IT,Covè,+229 92 77 89 23,,softcloudsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972545,moyenne
BJ-49A86E91,Smart Développement Systems,Technologie & IT,Covè,+229 92 23 44 95,,smartdéveloppementsystems.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972557,moyenne
BJ-7F660B86,Data Cyber,Technologie & IT,Covè,+229 49 39 51 89,[email],datacyber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972569,haute
BJ-1766AEB9,Intelligence Tech,Technologie & IT,Covè,+229 68 41 43 57,[email],intelligencetech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972584,haute
BJ-2244EB2B,Tech Cyber Covè,Technologie & IT,Covè,+229 24 87 22 79,[email],techcybercovè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972597,haute
BJ-752A54A3,Logiciel Digital Pobè,Technologie & IT,Pobè,+229 71 65 38 12,,logicieldigitalpobè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972613,moyenne
BJ-92AD1DDB,Cyber,Technologie & IT,Pobè,+229 54 42 38 11,[email],cyber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972626,haute
BJ-33806E91,Cyber SARL Pobè,Technologie & IT,Pobè,+229 72 74 41 85,[email],cybersarlpobè.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972638,haute
BJ-EA705801,Data Intelligence,Technologie & IT,Pobè,+229 49 89 98 42,[email],dataintelligence.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.972649,haute
BJ-C654BD2C,Digital Security Pobè,Technologie & IT,Pobè,+229 49 59 66 13,[email],digitalsecuritypobè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972662,haute
BJ-FF3C778D,Soft Développement Systems,Technologie & IT,Sakété,+229 49 36 12 66,[email],softdéveloppementsystems.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972680,haute
BJ-429D85C6,Net Logiciel Solutions,Technologie & IT,Sakété,+229 62 63 95 18,[email],netlogicielsolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972692,haute
BJ-B4332EDC,Digital Logiciel,Technologie & IT,Sakété,+229 60 64 97 74,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972703,moyenne
BJ-CCAC3914,Smart Cyber Sakété,Technologie & IT,Sakété,+229 86 72 57 20,,smartcybersakété.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972720,moyenne
BJ-18EADA24,Net Application,Technologie & IT,Sakété,+229 31 12 47 27,[email],netapplication.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.972735,haute
BJ-EECF7AA2,AI Soft,Technologie & IT,Adjara,+229 64 28 34 59,[email],aisoft.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972753,haute
BJ-D810F452,Logiciel,Technologie & IT,Adjara,+229 74 37 58 63,[email],logiciel.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972765,haute
BJ-FB6CAD1E,Soft Web,Technologie & IT,Adjara,+229 47 42 55 57,[email],softweb.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972777,haute
BJ-054421C5,Net Informatique SARL Adjara,Technologie & IT,Adjara,+229 33 77 91 86,[email],netinformatiquesarladjara.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972789,haute
BJ-26A73BBB,Technologie,Technologie & IT,Adjara,+229 68 43 79 86,[email],technologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.972801,haute
BJ-1880E8CE,Soft Web International,Technologie & IT,Allada,+229 73 96 64 66,[email],softwebinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972818,haute
BJ-46F9C312,Net Système,Technologie & IT,Allada,+229 67 73 63 47,[email],netsystème.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.972835,haute
BJ-7E6FB81D,Cloud Solution,Technologie & IT,Allada,+229 49 46 91 37,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972860,moyenne
BJ-968B1F3D,Technologie International Allada,Technologie & IT,Allada,+229 59 76 38 94,[email],technologieinternationalallada.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972872,haute
BJ-89645FA2,Cyber Technologie Digital,Technologie & IT,Aplahoué,+229 77 33 41 29,[email],cybertechnologiedigital.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.972900,haute
BJ-0292DB77,Tech Cloud Aplahoué,Technologie & IT,Aplahoué,+229 66 87 14 27,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.972932,basse
BJ-F139AACA,Logiciel Tech,Technologie & IT,Aplahoué,+229 52 30 47 17,[email],logicieltech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972973,haute
BJ-3632DAF6,Cyber Security,Technologie & IT,Aplahoué,+229 66 53 64 11,[email],cybersecurity.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.972988,haute
BJ-DD87982A,Cyber Intelligence Soft,Technologie & IT,Aplahoué,+229 44 56 66 41,[email],cyberintelligencesoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.972999,haute
BJ-BE55CFC9,Cloud Web Digital Dogbo-Tota,Technologie & IT,Dogbo-Tota,+229 39 39 68 93,[email],cloudwebdigitaldogbotota.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973018,haute
BJ-10021D31,Cyber Informatique,Technologie & IT,Dogbo-Tota,+229 51 47 98 21,[email],cyberinformatique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973029,haute
BJ-BE7D357E,Web,Technologie & IT,Dogbo-Tota,+229 70 23 88 69,[email],web.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973040,haute
BJ-77D10E8B,Security Africa,Technologie & IT,Dogbo-Tota,+229 60 51 14 34,[email],securityafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973056,haute
BJ-BB732928,Cloud Network,Technologie & IT,Dogbo-Tota,+229 70 91 15 66,[email],cloudnetwork.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973068,haute
BJ-0733CB51,Logiciel,Technologie & IT,Kpomassè,+229 70 62 88 37,[email],logiciel.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973084,haute
BJ-C16893AE,Solution Solutions,Technologie & IT,Kpomassè,+229 63 14 72 86,[email],solutionsolutions.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973096,haute
BJ-76035525,Web,Technologie & IT,Kpomassè,+229 53 29 65 55,,web.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973131,moyenne
BJ-DFA39721,Net Solution,Technologie & IT,Tori-Bossito,+229 93 64 10 52,[email],netsolution.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973148,haute
BJ-39FEBC4F,Intelligence Africa,Technologie & IT,Tori-Bossito,+229 53 44 22 70,[email],intelligenceafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973159,haute
BJ-5249572E,Cyber Technologie Tori-Bossito,Technologie & IT,Tori-Bossito,+229 94 52 35 76,[email],cybertechnologietoribossito.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973171,haute
BJ-A379DC4D,Smart Informatique,Technologie & IT,Tori-Bossito,+229 43 55 72 49,[email],smartinformatique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973199,haute
BJ-F46B3E21,Soft Cloud Grand-Popo,Technologie & IT,Grand-Popo,+229 49 23 19 78,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973214,basse
BJ-CA20FB62,Mobile Bénin,Technologie & IT,Grand-Popo,+229 28 37 37 41,[email],mobilebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973230,haute
BJ-58BCD6DD,Digital Network,Technologie & IT,Grand-Popo,+229 60 91 23 19,[email],digitalnetwork.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973253,haute
BJ-1FBEB057,Data Web Grand-Popo,Technologie & IT,Grand-Popo,+229 22 86 77 92,[email],datawebgrandpopo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973264,haute
BJ-AF69D3AC,Soft Développement Soft,Technologie & IT,Athiémé,+229 32 39 77 38,[email],softdéveloppementsoft.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973320,haute
BJ-12BC987C,Data Intelligence,Technologie & IT,Athiémé,+229 60 41 88 27,[email],dataintelligence.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973333,haute
BJ-3595395C,Data Mobile,Technologie & IT,Bopa,+229 36 40 77 32,[email],datamobile.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973353,haute
BJ-D345D6AF,Cloud Systems,Technologie & IT,Bopa,+229 88 96 35 88,[email],cloudsystems.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973365,haute
BJ-1749E913,Cyber Tech,Technologie & IT,Bopa,+229 45 60 70 90,[email],cybertech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973379,haute
BJ-DB798897,Application,Technologie & IT,Bopa,+229 32 26 49 99,[email],application.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973391,haute
BJ-00FAA945,Développement Bopa,Technologie & IT,Bopa,+229 36 91 42 15,[email],développementbopa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973404,haute
BJ-E9E8D8EE,Digital Logiciel Houéyogbé,Technologie & IT,Houéyogbé,+229 80 97 82 24,[email],digitallogicielhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973422,haute
BJ-B2EEAB31,Solution International,Technologie & IT,Houéyogbé,+229 58 56 17 71,[email],solutioninternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973435,haute
BJ-274EF677,Data Web Houéyogbé,Technologie & IT,Houéyogbé,+229 46 13 13 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973446,moyenne
BJ-EE252158,AI,Technologie & IT,Houéyogbé,+229 60 68 89 58,[email],ai.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973461,haute
BJ-5ED6492F,Technologie,Technologie & IT,Houéyogbé,+229 20 54 89 40,[email],technologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973473,haute
BJ-D62F2F39,Web International,Technologie & IT,Malanville,+229 53 71 93 69,[email],webinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973490,haute
BJ-ED78D4E9,Network,Technologie & IT,Malanville,+229 33 59 67 44,[email],network.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973501,haute
BJ-4E68AD8F,Net Application,Technologie & IT,Malanville,+229 20 22 74 34,[email],netapplication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973512,haute
BJ-46AC7637,Cloud Cyber Bénin,Technologie & IT,Malanville,+229 48 30 14 63,[email],cloudcyberbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973524,haute
BJ-69E0855F,Digital SARL,Technologie & IT,Malanville,+229 54 13 88 62,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973534,basse
BJ-AF89FD53,AI SARL,Technologie & IT,Kandi,+229 25 83 32 79,[email],aisarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973551,haute
BJ-C10D1AD0,Intelligence,Technologie & IT,Kandi,+229 22 76 75 39,[email],intelligence.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973562,haute
BJ-0D0397CB,Tech AI International,Technologie & IT,Kandi,+229 24 10 25 51,[email],techaiinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973576,haute
BJ-E0B58D88,Cloud Systems,Technologie & IT,Kandi,+229 67 61 58 17,[email],cloudsystems.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973594,haute
BJ-CF081590,Cloud Technologie,Technologie & IT,Kandi,+229 36 39 61 35,[email],cloudtechnologie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973605,haute
BJ-1D0D2003,Network,Technologie & IT,Banikoara,+229 47 36 45 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973622,moyenne
BJ-C396E7D2,Cyber Web Solutions,Technologie & IT,Banikoara,+229 62 29 63 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973633,moyenne
BJ-AB4E6C49,Digital Banikoara,Technologie & IT,Banikoara,+229 82 16 44 82,[email],digitalbanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.973645,haute
BJ-AC15F9DF,Cloud Network,Technologie & IT,Banikoara,+229 74 46 57 86,[email],cloudnetwork.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973656,haute
BJ-C36D181D,Intelligence,Technologie & IT,Banikoara,+229 56 97 31 34,[email],intelligence.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973666,haute
BJ-010379B0,Web International,Technologie & IT,Ségbana,+229 27 61 77 73,[email],webinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973683,haute
BJ-3B4E4A51,Logiciel Soft Ségbana,Technologie & IT,Ségbana,+229 36 17 14 24,[email],logicielsoftségbana.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973699,haute
BJ-CF70C33B,Data Systems,Technologie & IT,Ségbana,+229 49 35 83 79,[email],datasystems.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973711,haute
BJ-90744BA4,Net Cloud Digital,Technologie & IT,Ségbana,+229 39 85 81 37,,netclouddigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973725,moyenne
BJ-4F515E5E,Net Network,Technologie & IT,Ségbana,+229 48 84 71 20,[email],netnetwork.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973736,haute
BJ-602AB2BE,Cyber Data Digital,Technologie & IT,Karimama,+229 28 84 84 80,[email],cyberdatadigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973753,haute
BJ-CB4E10BF,Cyber Cyber Digital,Technologie & IT,Karimama,+229 46 95 77 17,[email],cybercyberdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973770,haute
BJ-6BB34CA6,Développement Africa,Technologie & IT,Karimama,+229 29 82 49 48,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.973782,moyenne
BJ-BFF824D5,Network,Technologie & IT,Karimama,+229 46 43 34 30,[email],network.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973804,haute
BJ-A6F0FB64,Data Tech,Technologie & IT,Gogounou,+229 87 32 63 48,[email],datatech.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973821,haute
BJ-89D80D14,Application Digital,Technologie & IT,Gogounou,+229 80 72 34 10,[email],applicationdigital.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973833,haute
BJ-0E92E040,Cloud Cyber,Technologie & IT,Gogounou,+229 72 47 99 52,,cloudcyber.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973843,moyenne
BJ-5D4CE742,Data Solution Soft,Technologie & IT,Gogounou,+229 49 16 91 71,,datasolutionsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973856,moyenne
BJ-18AC69FB,Net Solution Systems,Technologie & IT,Gogounou,+229 92 17 41 20,[email],netsolutionsystems.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973868,haute
BJ-53967882,Solution Soft,Technologie & IT,Cobly,+229 84 56 62 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973884,moyenne
BJ-E270CF14,Cyber Data Systems,Technologie & IT,Cobly,+229 23 63 18 76,[email],cyberdatasystems.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.973905,haute
BJ-028A4D46,Développement Bénin,Technologie & IT,Cobly,+229 74 36 76 59,[email],développementbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973935,haute
BJ-65B12D4A,Intelligence Tech,Technologie & IT,Cobly,+229 71 61 17 25,,intelligencetech.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.973946,moyenne
BJ-B857F6E1,Cloud Cyber,Technologie & IT,Cobly,+229 96 73 72 68,[email],cloudcyber.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.973977,haute
BJ-67A835FD,Cloud Data Bénin,Technologie & IT,Tanguiéta,+229 63 74 55 79,[email],clouddatabénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.973999,haute
BJ-9093B902,Data Développement Systems,Technologie & IT,Tanguiéta,+229 58 69 94 32,[email],datadéveloppementsystems.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974012,haute
BJ-145B2C6A,Digital Système,Technologie & IT,Tanguiéta,+229 79 11 55 98,[email],digitalsystème.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974024,haute
BJ-05970451,Network,Technologie & IT,Tanguiéta,+229 47 95 91 70,[email],network.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974037,haute
BJ-F66B90A8,Digital Système Digital,Technologie & IT,Tanguiéta,+229 98 97 80 38,,digitalsystèmedigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974049,moyenne
BJ-C616E901,Net Security,Technologie & IT,Matéri,+229 69 93 13 72,[email],netsecurity.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974066,haute
BJ-C260EE14,Web,Technologie & IT,Matéri,+229 79 59 39 99,[email],web.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974078,haute
BJ-4FF63115,Data Développement,Technologie & IT,Matéri,+229 80 57 39 52,[email],datadéveloppement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974102,haute
BJ-334F9927,Cloud Cloud Bénin,Technologie & IT,Matéri,+229 24 96 58 25,,cloudcloudbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974114,moyenne
BJ-E1E04072,Tech Logiciel,Technologie & IT,Natitingou,+229 31 76 17 87,[email],techlogiciel.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974131,haute
BJ-90184E72,Net Informatique,Technologie & IT,Natitingou,+229 68 20 43 91,[email],netinformatique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974142,haute
BJ-25EA4002,Smart Network,Technologie & IT,Natitingou,+229 72 51 13 71,[email],smartnetwork.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974170,haute
BJ-4D5F1DB1,Smart Security Tech Natitingou,Technologie & IT,Natitingou,+229 34 92 60 67,[email],smartsecuritytechnatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974182,haute
BJ-5503BECE,Soft Digital,Technologie & IT,Toucountouna,+229 36 76 60 23,,softdigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974199,moyenne
BJ-FB6BC3DC,Data Développement Africa,Technologie & IT,Toucountouna,+229 75 14 89 52,,datadéveloppementafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974211,moyenne
BJ-4A3E5D3C,Tech Intelligence,Technologie & IT,Toucountouna,+229 85 59 62 81,,techintelligence.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974222,moyenne
BJ-B8867C28,Net AI Digital,Technologie & IT,Toucountouna,+229 82 93 38 16,[email],netaidigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974233,haute
BJ-184EEF1B,Cloud Informatique,Technologie & IT,Boukoumbé,+229 76 11 37 26,[email],cloudinformatique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974262,haute
BJ-2526B314,AI Digital,Technologie & IT,Boukoumbé,+229 84 75 56 48,[email],aidigital.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974274,haute
BJ-D59BA06E,Soft Mobile Boukoumbé,Technologie & IT,Boukoumbé,+229 69 92 13 68,[email],softmobileboukoumbé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974286,haute
BJ-116E59D1,Mobile,Technologie & IT,Boukoumbé,+229 42 76 21 20,[email],mobile.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974312,haute
BJ-9192E151,Net Développement,Technologie & IT,Kouandé,+229 48 92 99 81,[email],netdéveloppement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974333,haute
BJ-6AA1FDB9,Digital Développement,Technologie & IT,Kouandé,+229 30 76 54 19,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974345,moyenne
BJ-4420C4A5,Web Tech,Technologie & IT,Kouandé,+229 30 34 19 82,[email],webtech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974357,haute
BJ-744FA3B9,Solution,Technologie & IT,Kouandé,+229 49 16 91 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974371,moyenne
BJ-9F647E44,Net Application Solutions,Technologie & IT,Péhunco,+229 89 91 29 47,,netapplicationsolutions.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974399,moyenne
BJ-7E5C6F3D,Network SARL,Technologie & IT,Péhunco,+229 36 86 53 92,[email],networksarl.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974411,haute
BJ-B6DEA89D,Application Soft,Technologie & IT,Péhunco,+229 69 34 88 77,[email],applicationsoft.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974423,haute
BJ-30FA8610,Digital Péhunco,Technologie & IT,Péhunco,+229 85 98 37 90,,digitalpéhunco.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974437,moyenne
BJ-F21BA929,Technologie Digital Péhunco,Technologie & IT,Péhunco,+229 81 93 60 41,[email],technologiedigitalpéhunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974450,haute
BJ-FA4E30DA,Web,Technologie & IT,Tchaourou,+229 42 22 19 37,[email],web.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974468,haute
BJ-D08980FB,Digital Network International Tchaourou,Technologie & IT,Tchaourou,+229 65 62 72 52,[email],digitalnetworkinternationaltchaourou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974481,haute
BJ-37C86B74,Security SARL,Technologie & IT,Tchaourou,+229 52 76 56 31,[email],securitysarl.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974492,haute
BJ-338136AF,Application,Technologie & IT,Tchaourou,+229 28 16 75 20,[email],application.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974503,haute
BJ-FC62310F,Cloud Solution,Technologie & IT,Nikki,+229 22 49 71 76,[email],cloudsolution.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974532,haute
BJ-D86AF579,Network,Technologie & IT,Nikki,+229 23 30 72 93,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974542,moyenne
BJ-763AD45A,Cyber Africa,Technologie & IT,Nikki,+229 71 13 86 45,[email],cyberafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974554,haute
BJ-3A58CEE2,Intelligence Solutions Nikki,Technologie & IT,Nikki,+229 35 33 97 56,[email],intelligencesolutionsnikki.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974574,haute
BJ-217D12F6,Net Digital International,Technologie & IT,Nikki,+229 84 54 56 79,[email],netdigitalinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974586,haute
BJ-313EC02D,Digital Informatique,Technologie & IT,Bembéréké,+229 61 38 80 52,[email],digitalinformatique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974603,haute
BJ-CAF02BA6,Digital Informatique Bembéréké,Technologie & IT,Bembéréké,+229 50 94 85 81,[email],digitalinformatiquebembéréké.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974617,haute
BJ-5231F56B,Mobile,Technologie & IT,Bembéréké,+229 41 80 62 74,[email],mobile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974628,haute
BJ-0612DBE5,Cloud Cloud Africa Bembéréké,Technologie & IT,Bembéréké,+229 42 25 99 24,[email],cloudcloudafricabembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974641,haute
BJ-F0300E2A,Application Systems Bembéréké,Technologie & IT,Bembéréké,+229 20 85 54 38,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974652,moyenne
BJ-47339778,Cloud Technologie,Technologie & IT,Kalalé,+229 67 32 52 53,[email],cloudtechnologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974670,haute
BJ-C8EAD21B,Digital Technologie Systems,Technologie & IT,Kalalé,+229 60 57 10 35,[email],digitaltechnologiesystems.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974685,haute
BJ-2E91B2BE,Smart Système Kalalé,Technologie & IT,Kalalé,+229 45 16 57 31,[email],smartsystèmekalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974698,haute
