id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E530FFC6,Mobile Bénin Kalalé,Technologie & IT,Kalalé,+229 60 33 39 29,[email],mobilebéninkalalé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974713,haute
BJ-0D132187,Mobile SARL,Technologie & IT,Kalalé,+229 33 45 65 86,[email],mobilesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974725,haute
BJ-4E42EF79,Cyber,Technologie & IT,Ndali,+229 73 17 73 44,[email],cyber.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974745,haute
BJ-DBE68F92,Tech Intelligence,Technologie & IT,Ndali,+229 74 41 40 54,[email],techintelligence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974757,haute
BJ-99C6DF6E,Web,Technologie & IT,Ndali,+229 60 30 43 30,[email],web.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.974769,haute
BJ-CE0AAB36,Security Ndali,Technologie & IT,Ndali,+229 43 28 40 24,[email],securityndali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974785,haute
BJ-6B49A2EB,Cyber Application Soft,Technologie & IT,Ndali,+229 48 75 99 35,,cyberapplicationsoft.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.974796,moyenne
BJ-C2190810,Mobile International,Technologie & IT,Ségbana,+229 86 47 95 89,[email],mobileinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974813,haute
BJ-7DDF972E,Data Network Systems Ségbana,Technologie & IT,Ségbana,+229 81 61 53 47,[email],datanetworksystemsségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974825,haute
BJ-E814A7F6,Intelligence,Technologie & IT,Ségbana,+229 33 42 21 26,[email],intelligence.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974836,haute
BJ-B927FBFA,Data Data Solutions,Technologie & IT,Ségbana,+229 43 68 55 25,[email],datadatasolutions.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974851,haute
BJ-8273F8C5,Net Solution Tech Ségbana,Technologie & IT,Ségbana,+229 91 88 30 70,[email],netsolutiontechségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974864,haute
BJ-5EEA4665,Network Systems,Technologie & IT,Tchaourou,+229 26 69 96 94,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974880,basse
BJ-988D94AF,Data Network Systems Tchaourou,Technologie & IT,Tchaourou,+229 55 80 84 70,[email],datanetworksystemstchaourou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.974901,haute
BJ-BDBB5BCE,Cloud Solution Tech,Technologie & IT,Tchaourou,+229 52 92 36 72,[email],cloudsolutiontech.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.974932,haute
BJ-B34F718F,Tech Intelligence Bénin,Technologie & IT,Tchaourou,+229 22 95 35 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974944,moyenne
BJ-1FD8984D,Technologie,Technologie & IT,Tchaourou,+229 89 82 78 43,[email],technologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.974956,haute
BJ-90978C72,Soft Network Africa,Technologie & IT,Bétérou,+229 44 34 53 85,[email],softnetworkafrica.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.974989,haute
BJ-34E21724,Net Application,Technologie & IT,Bétérou,+229 50 44 96 68,[email],netapplication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975001,haute
BJ-57B88533,Net Technologie,Technologie & IT,Bétérou,+229 77 25 82 30,[email],nettechnologie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975012,haute
BJ-29FC9086,Data Web Africa,Technologie & IT,Bétérou,+229 62 78 26 40,[email],datawebafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975031,haute
BJ-B74C4030,Tech Solution Bétérou,Technologie & IT,Bétérou,+229 20 56 79 77,[email],techsolutionbétérou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975044,haute
BJ-3C7E0DA2,Soft Cyber Ouessè,Technologie & IT,Ouessè,+229 61 38 17 28,[email],softcyberouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975063,haute
BJ-21D4330B,Application,Technologie & IT,Ouessè,+229 52 98 10 43,,application.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975077,moyenne
BJ-952FEA0B,Informatique,Technologie & IT,Ouessè,+229 97 58 54 11,[email],informatique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975089,haute
BJ-2017AFC0,Cyber Security Soft,Technologie & IT,Ouessè,+229 54 73 87 67,,cybersecuritysoft.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975100,moyenne
BJ-1F77A181,Cloud Logiciel,Technologie & IT,Ouessè,+229 96 91 61 41,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975111,moyenne
BJ-5BD11D3A,Smart Network,Technologie & IT,Glazoué,+229 80 64 50 25,,smartnetwork.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975128,moyenne
BJ-52793F74,Security,Technologie & IT,Glazoué,+229 97 42 37 83,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975138,basse
BJ-0164405D,Cloud Web Solutions,Technologie & IT,Glazoué,+229 40 75 69 57,[email],cloudwebsolutions.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975150,haute
BJ-2AE84773,Cyber International Glazoué,Technologie & IT,Glazoué,+229 48 67 17 22,[email],cyberinternationalglazoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975166,haute
BJ-F6946DDF,Digital Cloud International,Technologie & IT,Glazoué,+229 94 54 35 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975178,moyenne
BJ-A03A6A9E,Data Intelligence SARL,Technologie & IT,Dassa-Zoumè,+229 25 14 26 61,[email],dataintelligencesarl.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975195,haute
BJ-475A618F,Data Africa,Technologie & IT,Dassa-Zoumè,+229 29 65 79 34,[email],dataafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975207,haute
BJ-2E764477,Smart Security Bénin,Technologie & IT,Dassa-Zoumè,+229 50 35 68 86,[email],smartsecuritybénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975219,haute
BJ-2B5468B0,Digital Soft,Technologie & IT,Dassa-Zoumè,+229 84 69 24 71,[email],digitalsoft.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975234,haute
BJ-B50275C3,Soft Système Solutions Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 41 80 89 95,[email],softsystèmesolutionsdassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975248,haute
BJ-0D0A64F4,Cloud Intelligence,Technologie & IT,Savalou,+229 24 52 18 20,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975263,basse
BJ-FE9BD924,Cyber Logiciel Solutions Savalou,Technologie & IT,Savalou,+229 87 84 71 83,[email],cyberlogicielsolutionssavalou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975276,haute
BJ-DB220C2E,Informatique Digital,Technologie & IT,Savalou,+229 43 21 63 74,[email],informatiquedigital.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975287,haute
BJ-690A3A9E,Smart Solution SARL,Technologie & IT,Savalou,+229 68 14 64 35,[email],smartsolutionsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975301,haute
BJ-8E616421,Cloud Cloud Digital,Technologie & IT,Savalou,+229 82 33 78 63,[email],cloudclouddigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975312,haute
BJ-0BB68BB7,Cyber Solutions,Technologie & IT,Bantè,+229 75 92 70 81,[email],cybersolutions.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975330,haute
BJ-FA11EC8C,Cyber Développement,Technologie & IT,Bantè,+229 31 56 66 70,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975341,moyenne
BJ-DC7EAA44,Network Bantè,Technologie & IT,Bantè,+229 43 64 65 76,[email],networkbantè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975354,haute
BJ-726D8F64,Net Application Tech,Technologie & IT,Bantè,+229 61 81 30 98,[email],netapplicationtech.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975368,haute
BJ-AFB552C8,Security SARL,Technologie & IT,Bantè,+229 58 83 46 71,[email],securitysarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975380,haute
BJ-54D1A761,Tech Digital Digital,Technologie & IT,Djougou,+229 65 30 68 17,[email],techdigitaldigital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975396,haute
BJ-08170872,Cloud Solution Djougou,Technologie & IT,Djougou,+229 61 28 98 34,[email],cloudsolutiondjougou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975408,haute
BJ-9D1DDF42,Data,Technologie & IT,Djougou,+229 44 71 32 96,[email],data.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975422,haute
BJ-B79E78DB,Network,Technologie & IT,Djougou,+229 35 62 64 39,[email],network.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975436,haute
BJ-0BA361AC,Digital Web SARL,Technologie & IT,Djougou,+229 39 37 89 84,[email],digitalwebsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975449,haute
BJ-0AE2C3B2,Technologie,Technologie & IT,Ouèssè,+229 96 43 14 76,[email],technologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975469,haute
BJ-C421723C,Logiciel,Technologie & IT,Ouèssè,+229 89 24 61 92,[email],logiciel.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975480,haute
BJ-3F804CD1,Développement,Technologie & IT,Ouèssè,+229 63 86 38 56,[email],développement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975493,haute
BJ-BB3334DF,Tech Technologie Digital,Technologie & IT,Ouèssè,+229 56 83 41 38,[email],techtechnologiedigital.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975504,haute
BJ-04171593,Cyber Digital Bénin,Technologie & IT,Ouèssè,+229 23 58 90 50,[email],cyberdigitalbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975516,haute
BJ-C4B250D8,Data,Technologie & IT,Bassila,+229 85 58 31 21,[email],data.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975533,haute
BJ-0F93DFCF,Smart Cloud,Technologie & IT,Bassila,+229 90 68 40 76,[email],smartcloud.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975544,haute
BJ-1F361478,Cloud Systems,Technologie & IT,Bassila,+229 72 11 73 23,[email],cloudsystems.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975555,haute
BJ-8AEC0769,Cloud Network Bassila,Technologie & IT,Bassila,+229 77 82 98 20,[email],cloudnetworkbassila.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975569,haute
BJ-7514A97D,Digital,Technologie & IT,Bassila,+229 31 91 19 44,[email],digital.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975580,haute
BJ-8B5895CE,Smart Développement,Technologie & IT,Pehunco,+229 57 56 13 12,[email],smartdéveloppement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975598,haute
BJ-6AF12612,Cyber SARL Pehunco,Technologie & IT,Pehunco,+229 68 40 51 88,[email],cybersarlpehunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.975620,haute
BJ-159E2932,Digital Pehunco,Technologie & IT,Pehunco,+229 73 97 42 30,[email],digitalpehunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975643,haute
BJ-77AAC80D,Data Security Systems Pehunco,Technologie & IT,Pehunco,+229 30 59 54 75,[email],datasecuritysystemspehunco.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975657,haute
BJ-A72E0E4C,Digital Développement Pehunco,Technologie & IT,Pehunco,+229 40 14 22 11,,digitaldéveloppementpehunco.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975669,moyenne
BJ-BCDC1A5F,Cloud Data International,Technologie & IT,Copargo,+229 35 75 52 46,,clouddatainternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975691,moyenne
BJ-CB92ED5E,Cloud International,Technologie & IT,Copargo,+229 36 69 86 20,,cloudinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975702,moyenne
BJ-3510C33A,Digital Système Bénin Copargo,Technologie & IT,Copargo,+229 63 50 37 90,[email],digitalsystèmebénincopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.975715,haute
BJ-1FD46BBC,Cloud Développement International,Technologie & IT,Copargo,+229 36 16 73 39,[email],clouddéveloppementinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975731,haute
BJ-C31FA1EA,Cloud Informatique Solutions,Technologie & IT,Copargo,+229 42 68 48 59,[email],cloudinformatiquesolutions.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.975744,haute
BJ-EA53A9A3,Industrie Électronique SARL,Industrie & Manufacture,Cotonou,+229 65 48 28 76,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975762,moyenne
BJ-156886E5,Industrie Métal Factory Cotonou,Industrie & Manufacture,Cotonou,+229 58 19 14 78,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975775,moyenne
BJ-2D9CBF2E,Fabrication,Industrie & Manufacture,Cotonou,+229 76 40 49 76,[email],fabrication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975797,haute
BJ-90D0C9FD,Manufacture Transformation SA,Industrie & Manufacture,Cotonou,+229 36 24 81 96,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975806,basse
BJ-1AADDAA3,Transformation,Industrie & Manufacture,Abomey-Calavi,+229 84 72 50 81,,transformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975822,moyenne
BJ-BA69EC54,Mécanique Factory,Industrie & Manufacture,Abomey-Calavi,+229 48 77 20 38,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975836,basse
BJ-F74E9C33,Métal SA,Industrie & Manufacture,Abomey-Calavi,+229 99 21 79 90,,métalsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975847,moyenne
BJ-B610AA5F,Plastique,Industrie & Manufacture,Abomey-Calavi,+229 78 47 73 34,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975861,moyenne
BJ-DAD9BE76,Usine Métal Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 49 40 33 68,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975874,moyenne
BJ-4D464F97,Industrie Chimie,Industrie & Manufacture,Porto-Novo,+229 53 59 25 91,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975903,moyenne
BJ-CE7FADCC,Production,Industrie & Manufacture,Porto-Novo,+229 70 18 82 30,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.975934,basse
BJ-BEEE6B27,Électronique SA,Industrie & Manufacture,Porto-Novo,+229 40 86 66 52,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.975959,moyenne
BJ-D2DBB6D6,Industrie Fabrication,Industrie & Manufacture,Porto-Novo,+229 64 58 64 50,[email],industriefabrication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.975981,haute
BJ-4A005AF1,Atelier Fabrication Bénin,Industrie & Manufacture,Parakou,+229 37 86 40 23,,atelierfabricationbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976010,moyenne
BJ-D53ED56E,Atelier Électronique,Industrie & Manufacture,Parakou,+229 23 70 99 47,[email],atelierélectronique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976023,haute
BJ-24E7FC6D,Transformation Parakou,Industrie & Manufacture,Parakou,+229 85 18 13 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976037,moyenne
BJ-B76FA1FE,Automobile Bénin,Industrie & Manufacture,Parakou,+229 92 30 82 13,,automobilebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976048,moyenne
BJ-2B8AB183,Mécanique,Industrie & Manufacture,Bohicon,+229 20 84 66 92,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976066,moyenne
BJ-BED7DA7B,Fabrique Alimentaire Industry,Industrie & Manufacture,Bohicon,+229 89 17 82 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976077,moyenne
BJ-ABBA78CD,Automobile Bohicon,Industrie & Manufacture,Bohicon,+229 89 74 92 37,[email],automobilebohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976088,haute
BJ-7DBA0A62,Fabrique Électronique,Industrie & Manufacture,Bohicon,+229 76 33 33 18,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976098,basse
BJ-960969C9,Pharmaceutique SA Bohicon,Industrie & Manufacture,Bohicon,+229 33 54 22 86,,pharmaceutiquesabohicon.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976109,moyenne
BJ-86973579,Usine Bois Natitingou,Industrie & Manufacture,Natitingou,+229 43 88 16 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976128,moyenne
BJ-AA5F7A6C,Fabrique Mécanique,Industrie & Manufacture,Natitingou,+229 58 43 16 89,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976139,basse
BJ-61A8CC84,Manufacture Plastique,Industrie & Manufacture,Natitingou,+229 62 76 34 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976153,moyenne
BJ-8F9D9AAB,Mécanique SARL Natitingou,Industrie & Manufacture,Natitingou,+229 50 98 91 60,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976169,moyenne
BJ-386D83AD,Usine Mécanique,Industrie & Manufacture,Natitingou,+229 85 20 50 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976195,moyenne
BJ-57AF2928,Industrie Mécanique,Industrie & Manufacture,Lokossa,+229 21 86 82 86,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976238,moyenne
BJ-BDECC9BB,Chimie,Industrie & Manufacture,Lokossa,+229 20 19 80 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976250,moyenne
BJ-4D8712A7,Métal,Industrie & Manufacture,Lokossa,+229 32 98 14 58,[email],métal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976265,haute
BJ-91581775,Fabrication,Industrie & Manufacture,Lokossa,+229 26 84 65 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976277,moyenne
BJ-587C2F2F,Mécanique,Industrie & Manufacture,Ouidah,+229 63 28 32 17,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976294,moyenne
BJ-E3B144C4,Bois,Industrie & Manufacture,Ouidah,+229 76 82 11 25,,bois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976319,moyenne
BJ-515F8866,Atelier Alimentaire SA,Industrie & Manufacture,Ouidah,+229 89 45 57 60,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976351,moyenne
BJ-2B1FADA4,Fabrication Manufacture,Industrie & Manufacture,Ouidah,+229 44 84 19 43,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976381,moyenne
BJ-A97E18E8,Textile SA,Industrie & Manufacture,Ouidah,+229 49 56 53 96,[email],textilesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976409,haute
BJ-54A57EEB,Transformation Industry,Industrie & Manufacture,Savalou,+229 99 10 61 70,,transformationindustry.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976471,moyenne
BJ-278656D9,Atelier Automobile SARL,Industrie & Manufacture,Savalou,+229 53 77 84 28,[email],atelierautomobilesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976497,haute
BJ-6459717E,Industrie Pharmaceutique,Industrie & Manufacture,Savalou,+229 63 91 70 65,[email],industriepharmaceutique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976523,haute
BJ-CA4281B4,Atelier Électronique SA Savalou,Industrie & Manufacture,Savalou,+229 48 84 31 17,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976549,moyenne
BJ-70E6DF0E,Industrie Mécanique Factory,Industrie & Manufacture,Savalou,+229 68 92 68 35,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976575,basse
BJ-BD843E34,Bois,Industrie & Manufacture,Dassa-Zoumè,+229 70 20 13 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976610,moyenne
BJ-598A616C,Production Mécanique Africa,Industrie & Manufacture,Dassa-Zoumè,+229 32 47 63 48,,productionmécaniqueafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976635,moyenne
BJ-D73002AC,Bois Factory,Industrie & Manufacture,Dassa-Zoumè,+229 41 47 52 59,[email],boisfactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976661,haute
BJ-ADFB75D3,Industrie Plastique Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 50 39 83 69,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976707,basse
BJ-83072ADE,Alimentaire SARL,Industrie & Manufacture,Dassa-Zoumè,+229 21 81 80 14,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976751,basse
BJ-FE162601,Électronique,Industrie & Manufacture,Kétou,+229 94 46 25 73,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976789,moyenne
BJ-1A0110BB,Bois,Industrie & Manufacture,Kétou,+229 66 16 45 75,[email],bois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976816,haute
BJ-03C2D79E,Mécanique,Industrie & Manufacture,Kétou,+229 62 56 60 39,[email],mécanique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976842,haute
BJ-F6902E97,Fabrication Factory,Industrie & Manufacture,Kétou,+229 25 58 14 43,,fabricationfactory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.976867,moyenne
BJ-30EC0FEB,Fabrication Africa,Industrie & Manufacture,Kétou,+229 82 49 70 88,[email],fabricationafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976908,haute
BJ-7BF9234B,Atelier Alimentaire Factory,Industrie & Manufacture,Covè,+229 31 89 57 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.976968,moyenne
BJ-C24BE710,Plastique SA Covè,Industrie & Manufacture,Covè,+229 51 44 44 53,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.976993,moyenne
BJ-CFBE6260,Production Africa,Industrie & Manufacture,Covè,+229 81 73 50 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977007,moyenne
BJ-B7F63115,Production Chimie Africa Covè,Industrie & Manufacture,Covè,+229 36 81 35 82,[email],productionchimieafricacovè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977031,haute
BJ-2CDA5224,Électronique,Industrie & Manufacture,Covè,+229 95 20 24 32,[email],électronique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977045,haute
BJ-767F1F78,Automobile Africa,Industrie & Manufacture,Pobè,+229 85 93 26 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977064,moyenne
BJ-F02087FE,Transformation Industry,Industrie & Manufacture,Pobè,+229 57 91 74 65,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977082,moyenne
BJ-B62CED43,Fabrique Transformation,Industrie & Manufacture,Pobè,+229 61 19 37 12,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977093,basse
BJ-3E46EA09,Production Mécanique,Industrie & Manufacture,Pobè,+229 40 79 79 46,,productionmécanique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977109,moyenne
BJ-25C52361,Chimie,Industrie & Manufacture,Pobè,+229 93 19 72 65,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977121,moyenne
BJ-A021999E,Fabrique Alimentaire SA,Industrie & Manufacture,Sakété,+229 34 45 74 39,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977150,basse
BJ-AAEDF145,Manufacture Textile SA,Industrie & Manufacture,Sakété,+229 45 10 89 67,,manufacturetextilesa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977176,moyenne
BJ-E2EDA210,Production Plastique,Industrie & Manufacture,Sakété,+229 33 79 66 27,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977187,basse
BJ-BE01C245,Automobile Africa,Industrie & Manufacture,Adjara,+229 82 88 38 48,,automobileafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977204,moyenne
BJ-B88A2F99,Atelier Plastique Africa,Industrie & Manufacture,Adjara,+229 54 87 59 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977216,moyenne
