id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-60ED0271,Transformation SA,Industrie & Manufacture,Adjara,+229 27 47 33 50,,transformationsa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977226,moyenne
BJ-D03CB623,Manufacture Automobile,Industrie & Manufacture,Adjara,+229 74 13 57 54,,manufactureautomobile.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977237,moyenne
BJ-9B669035,Production Chimie Manufacture,Industrie & Manufacture,Adjara,+229 73 48 36 10,[email],productionchimiemanufacture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977248,haute
BJ-BF80F703,Fabrique Transformation,Industrie & Manufacture,Allada,+229 45 21 35 83,[email],fabriquetransformation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977265,haute
BJ-AD8812C9,Atelier Pharmaceutique SARL,Industrie & Manufacture,Allada,+229 32 16 25 49,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977280,basse
BJ-1438F379,Chimie,Industrie & Manufacture,Allada,+229 34 77 83 94,[email],chimie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977291,haute
BJ-F0255991,Textile SARL,Industrie & Manufacture,Allada,+229 97 93 47 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977304,basse
BJ-B94004CA,Production Allada,Industrie & Manufacture,Allada,+229 50 18 10 32,,productionallada.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977315,moyenne
BJ-12F7475D,Transformation Africa,Industrie & Manufacture,Aplahoué,+229 56 81 92 37,[email],transformationafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977333,haute
BJ-8967D422,Production Automobile Manufacture Aplahoué,Industrie & Manufacture,Aplahoué,+229 42 25 30 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977346,moyenne
BJ-97A26B28,Production Africa Aplahoué,Industrie & Manufacture,Aplahoué,+229 23 73 78 69,,productionafricaaplahoué.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977357,moyenne
BJ-8E3BCCC5,Automobile Africa Aplahoué,Industrie & Manufacture,Aplahoué,+229 33 51 98 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977369,moyenne
BJ-09219998,Industrie Plastique Aplahoué,Industrie & Manufacture,Aplahoué,+229 29 59 83 40,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977379,basse
BJ-1CDB859C,Manufacture Fabrication Factory,Industrie & Manufacture,Dogbo-Tota,+229 61 60 14 98,,manufacturefabricationfactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977395,moyenne
BJ-44715695,Atelier Pharmaceutique Groupe,Industrie & Manufacture,Dogbo-Tota,+229 38 12 78 66,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977406,moyenne
BJ-8AB16880,Usine Métal Manufacture,Industrie & Manufacture,Dogbo-Tota,+229 34 45 30 97,,usinemétalmanufacture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977432,moyenne
BJ-F746D537,Fabrication,Industrie & Manufacture,Kpomassè,+229 52 89 32 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977462,moyenne
BJ-9E649A7F,Électronique Kpomassè,Industrie & Manufacture,Kpomassè,+229 94 22 23 61,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977477,moyenne
BJ-6E4824FD,Pharmaceutique Manufacture,Industrie & Manufacture,Kpomassè,+229 84 97 51 38,[email],pharmaceutiquemanufacture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977490,haute
BJ-9F93E4EB,Fabrique Automobile Factory,Industrie & Manufacture,Kpomassè,+229 37 55 95 96,[email],fabriqueautomobilefactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977505,haute
BJ-AF0CFF1B,Production Production Kpomassè,Industrie & Manufacture,Kpomassè,+229 35 69 10 23,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977517,moyenne
BJ-1D8A74D8,Industrie Bois Manufacture,Industrie & Manufacture,Tori-Bossito,+229 94 94 90 42,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977533,basse
BJ-04E1E8B9,Transformation SARL,Industrie & Manufacture,Tori-Bossito,+229 30 28 84 65,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977543,basse
BJ-510495A6,Atelier Métal,Industrie & Manufacture,Tori-Bossito,+229 28 10 48 25,[email],ateliermétal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977555,haute
BJ-E67475CD,Fabrique Automobile Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 44 65 14 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977570,moyenne
BJ-C629961B,Manufacture Production Factory,Industrie & Manufacture,Tori-Bossito,+229 65 62 17 73,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977581,moyenne
BJ-0C229657,Industrie Pharmaceutique SARL Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 23 65 62 39,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977598,moyenne
BJ-F3EB672B,Atelier Transformation Manufacture,Industrie & Manufacture,Grand-Popo,+229 25 58 81 94,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977609,moyenne
BJ-BFE860C1,Manufacture Métal,Industrie & Manufacture,Grand-Popo,+229 92 79 82 42,,manufacturemétal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977621,moyenne
BJ-B9E305C3,Fabrique Automobile,Industrie & Manufacture,Grand-Popo,+229 89 89 46 93,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977642,basse
BJ-9C76C0D2,Électronique Bénin,Industrie & Manufacture,Grand-Popo,+229 57 94 84 16,[email],électroniquebénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977708,haute
BJ-476E904E,Chimie Industry,Industrie & Manufacture,Athiémé,+229 72 63 24 32,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977745,moyenne
BJ-19A1CBE5,Production Plastique,Industrie & Manufacture,Athiémé,+229 37 46 18 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977771,moyenne
BJ-CA84B282,Alimentaire Africa,Industrie & Manufacture,Athiémé,+229 99 82 78 18,[email],alimentaireafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977799,haute
BJ-DA3E59FB,Manufacture Textile SA Athiémé,Industrie & Manufacture,Athiémé,+229 67 49 88 61,[email],manufacturetextilesaathiémé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977833,haute
BJ-CDF715E0,Plastique Manufacture,Industrie & Manufacture,Athiémé,+229 24 81 27 59,,plastiquemanufacture.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.977877,moyenne
BJ-3E012E5E,Textile Groupe Bopa,Industrie & Manufacture,Bopa,+229 27 94 91 78,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977950,moyenne
BJ-3EF44CDC,Usine Chimie Bopa,Industrie & Manufacture,Bopa,+229 76 75 78 24,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.977978,moyenne
BJ-A399AE5A,Mécanique Africa,Industrie & Manufacture,Bopa,+229 75 82 83 67,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.977996,moyenne
BJ-E989A09D,Métal,Industrie & Manufacture,Bopa,+229 92 31 61 94,[email],métal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978011,haute
BJ-636E3F21,Fabrique Électronique,Industrie & Manufacture,Houéyogbé,+229 88 97 40 51,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978038,basse
BJ-709905C0,Automobile Bénin,Industrie & Manufacture,Houéyogbé,+229 26 37 63 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978056,moyenne
BJ-D2A9DBE4,Usine Mécanique Factory,Industrie & Manufacture,Houéyogbé,+229 34 15 10 24,[email],usinemécaniquefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978070,haute
BJ-025ACDCC,Plastique,Industrie & Manufacture,Houéyogbé,+229 76 66 89 60,[email],plastique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978112,haute
BJ-3DCE1B31,Plastique Factory,Industrie & Manufacture,Malanville,+229 55 95 44 80,,plastiquefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978139,moyenne
BJ-9F2A4642,Production Automobile,Industrie & Manufacture,Malanville,+229 93 38 40 33,[email],productionautomobile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978152,haute
BJ-F4CF85B5,Chimie SA,Industrie & Manufacture,Malanville,+229 32 79 23 28,[email],chimiesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978165,haute
BJ-FEC36EC9,Plastique Groupe,Industrie & Manufacture,Malanville,+229 56 18 92 56,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978177,moyenne
BJ-B795206B,Bois Africa,Industrie & Manufacture,Malanville,+229 23 50 92 87,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978188,moyenne
BJ-2E31F93E,Industrie Électronique,Industrie & Manufacture,Kandi,+229 59 43 96 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978210,basse
BJ-6DC6D2A1,Manufacture Automobile Africa Kandi,Industrie & Manufacture,Kandi,+229 30 84 92 18,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978225,basse
BJ-B9BED08A,Production Fabrication Kandi,Industrie & Manufacture,Kandi,+229 21 69 66 22,[email],productionfabricationkandi.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978240,haute
BJ-75C54CB0,Atelier Fabrication,Industrie & Manufacture,Kandi,+229 91 31 99 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978254,moyenne
BJ-C52D4EEC,Production Plastique Africa,Industrie & Manufacture,Kandi,+229 31 28 27 39,,productionplastiqueafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978266,moyenne
BJ-CB2C3A30,Industrie Automobile,Industrie & Manufacture,Banikoara,+229 38 57 44 51,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978291,basse
BJ-0BBA7838,Industrie Métal Africa,Industrie & Manufacture,Banikoara,+229 26 94 71 62,,industriemétalafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978311,moyenne
BJ-076E25A5,Alimentaire Manufacture Banikoara,Industrie & Manufacture,Banikoara,+229 71 27 61 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978328,basse
BJ-067379DC,Chimie,Industrie & Manufacture,Banikoara,+229 61 41 12 94,[email],chimie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978347,haute
BJ-F00FED5B,Usine Plastique,Industrie & Manufacture,Banikoara,+229 98 61 85 32,,usineplastique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978374,moyenne
BJ-2B8B1221,Production Industry,Industrie & Manufacture,Ségbana,+229 22 76 57 64,[email],productionindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978457,haute
BJ-12DE7C32,Pharmaceutique SARL Ségbana,Industrie & Manufacture,Ségbana,+229 43 54 73 15,[email],pharmaceutiquesarlségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978489,haute
BJ-5167F441,Métal SARL,Industrie & Manufacture,Ségbana,+229 33 53 19 89,,métalsarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978539,moyenne
BJ-9FAA6C47,Atelier Production SARL,Industrie & Manufacture,Ségbana,+229 26 85 52 67,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978569,basse
BJ-735EDC65,Manufacture Chimie Factory Karimama,Industrie & Manufacture,Karimama,+229 40 90 53 23,,manufacturechimiefactorykarimama.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978609,moyenne
BJ-5174D2FB,Production Mécanique,Industrie & Manufacture,Karimama,+229 85 58 71 62,,productionmécanique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978645,moyenne
BJ-8D87675D,Fabrication Manufacture,Industrie & Manufacture,Karimama,+229 88 72 77 25,[email],fabricationmanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978676,haute
BJ-EC9D1E2A,Fabrique Fabrication SA,Industrie & Manufacture,Karimama,+229 99 70 29 96,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.978710,basse
BJ-90502758,Production Pharmaceutique Groupe,Industrie & Manufacture,Karimama,+229 76 57 21 97,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978741,moyenne
BJ-B2A7A0BD,Pharmaceutique Gogounou,Industrie & Manufacture,Gogounou,+229 69 63 97 24,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978782,basse
BJ-27E56102,Plastique Industry,Industrie & Manufacture,Gogounou,+229 26 43 98 36,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978812,moyenne
BJ-5D642263,Chimie Factory,Industrie & Manufacture,Gogounou,+229 98 89 28 30,[email],chimiefactory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978840,haute
BJ-607F2AFD,Électronique Manufacture,Industrie & Manufacture,Gogounou,+229 66 31 16 46,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978873,moyenne
BJ-03961A6C,Textile SARL Gogounou,Industrie & Manufacture,Gogounou,+229 32 51 31 79,,textilesarlgogounou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978919,moyenne
BJ-8ABA9B77,Industrie Production SA Cobly,Industrie & Manufacture,Cobly,+229 64 89 46 80,,industrieproductionsacobly.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.978961,moyenne
BJ-102B50D5,Textile,Industrie & Manufacture,Cobly,+229 23 97 75 86,[email],textile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.978988,haute
BJ-7D61AB36,Transformation SA Cobly,Industrie & Manufacture,Cobly,+229 37 47 31 75,[email],transformationsacobly.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979012,haute
BJ-BD9A9598,Fabrique Plastique,Industrie & Manufacture,Cobly,+229 96 50 85 72,[email],fabriqueplastique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979037,haute
BJ-0C94AA9F,Production Métal Factory Tanguiéta,Industrie & Manufacture,Tanguiéta,+229 35 37 97 70,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979131,basse
BJ-BE7D385F,Métal,Industrie & Manufacture,Tanguiéta,+229 87 97 33 24,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979150,basse
BJ-6188CB37,Atelier Textile,Industrie & Manufacture,Tanguiéta,+229 85 42 29 15,,ateliertextile.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979186,moyenne
BJ-D237B4E7,Usine Fabrication Industry,Industrie & Manufacture,Tanguiéta,+229 43 51 35 35,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979200,moyenne
BJ-4EB06F98,Fabrication,Industrie & Manufacture,Matéri,+229 39 39 54 47,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979219,basse
BJ-ADAD15A4,Atelier Chimie SA,Industrie & Manufacture,Matéri,+229 87 68 16 14,,atelierchimiesa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979241,moyenne
BJ-3A5DE0E8,Automobile,Industrie & Manufacture,Matéri,+229 69 79 58 27,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979260,moyenne
BJ-D409253E,Mécanique Matéri,Industrie & Manufacture,Matéri,+229 50 11 87 16,[email],mécaniquematéri.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979289,haute
BJ-383E38F8,Industrie Électronique Bénin Matéri,Industrie & Manufacture,Matéri,+229 97 56 20 12,,industrieélectroniquebéninmatéri.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979314,moyenne
BJ-BC276BC2,Fabrication Factory Natitingou,Industrie & Manufacture,Natitingou,+229 26 81 71 54,,fabricationfactorynatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979372,moyenne
BJ-1BFA8E73,Production Mécanique Industry,Industrie & Manufacture,Natitingou,+229 55 56 26 90,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979396,moyenne
BJ-8FC34C29,Métal Natitingou,Industrie & Manufacture,Natitingou,+229 49 56 41 96,[email],métalnatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979434,haute
BJ-B69D7D64,Atelier Production Africa,Industrie & Manufacture,Natitingou,+229 64 99 22 44,[email],atelierproductionafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979463,haute
BJ-E32A723C,Production Électronique Africa,Industrie & Manufacture,Toucountouna,+229 78 48 15 12,,productionélectroniqueafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979500,moyenne
BJ-BC070479,Fabrication SA,Industrie & Manufacture,Toucountouna,+229 72 51 47 43,,fabricationsa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979519,moyenne
BJ-7134DCFF,Usine Fabrication SA,Industrie & Manufacture,Toucountouna,+229 59 11 11 22,,usinefabricationsa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979537,moyenne
BJ-5D605A47,Production Chimie,Industrie & Manufacture,Toucountouna,+229 22 61 98 22,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979556,moyenne
BJ-11681467,Fabrique Fabrication,Industrie & Manufacture,Toucountouna,+229 94 49 20 43,[email],fabriquefabrication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979586,haute
BJ-FB473475,Fabrique Textile Manufacture,Industrie & Manufacture,Boukoumbé,+229 76 28 58 22,,fabriquetextilemanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979623,moyenne
BJ-5C8F2E17,Usine Textile Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 67 86 38 38,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979657,moyenne
BJ-B99DD7CA,Usine Plastique,Industrie & Manufacture,Boukoumbé,+229 38 76 81 86,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.979688,basse
BJ-83AB2FFD,Atelier Pharmaceutique Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 21 87 20 79,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979725,moyenne
BJ-74119E6F,Plastique,Industrie & Manufacture,Boukoumbé,+229 70 30 90 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979748,moyenne
BJ-B4D9967C,Pharmaceutique SARL Kouandé,Industrie & Manufacture,Kouandé,+229 90 53 98 12,[email],pharmaceutiquesarlkouandé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979788,haute
BJ-D11D7D61,Fabrique Transformation SARL Kouandé,Industrie & Manufacture,Kouandé,+229 74 73 95 87,,fabriquetransformationsarlkouandé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979810,moyenne
BJ-8DB62FE9,Électronique,Industrie & Manufacture,Kouandé,+229 54 96 55 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979833,moyenne
BJ-23019CEE,Textile,Industrie & Manufacture,Kouandé,+229 71 13 60 75,[email],textile.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979857,haute
BJ-23D50716,Usine Électronique SARL,Industrie & Manufacture,Kouandé,+229 68 70 20 36,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.979879,basse
BJ-E0593147,Textile Industry,Industrie & Manufacture,Péhunco,+229 86 96 51 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979943,moyenne
BJ-5030EA40,Bois,Industrie & Manufacture,Péhunco,+229 34 53 20 94,[email],bois.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979963,haute
BJ-BA60EA20,Usine Chimie,Industrie & Manufacture,Péhunco,+229 48 78 60 57,[email],usinechimie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.979986,haute
BJ-163534BB,Pharmaceutique Factory Péhunco,Industrie & Manufacture,Péhunco,+229 27 92 44 84,,pharmaceutiquefactorypéhunco.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.980029,moyenne
BJ-B2554487,Production Électronique,Industrie & Manufacture,Péhunco,+229 46 16 17 99,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980059,basse
BJ-33273822,Alimentaire Industry,Industrie & Manufacture,Tchaourou,+229 59 26 25 74,[email],alimentaireindustry.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980102,haute
BJ-D1921A9D,Fabrication Industry,Industrie & Manufacture,Tchaourou,+229 33 37 59 71,[email],fabricationindustry.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980141,haute
BJ-9DEA9317,Chimie,Industrie & Manufacture,Tchaourou,+229 99 44 73 25,,chimie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980171,moyenne
BJ-5736D59E,Atelier Mécanique Manufacture,Industrie & Manufacture,Tchaourou,+229 75 96 20 58,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980226,moyenne
BJ-3D2DCE9F,Production Alimentaire,Industrie & Manufacture,Nikki,+229 89 82 98 77,,productionalimentaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980296,moyenne
BJ-4F111841,Industrie Mécanique,Industrie & Manufacture,Nikki,+229 53 97 45 21,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980327,basse
BJ-CC80DFE2,Métal,Industrie & Manufacture,Nikki,+229 89 98 92 57,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.980355,moyenne
BJ-7770A30A,Pharmaceutique,Industrie & Manufacture,Nikki,+229 69 34 93 85,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980387,basse
BJ-0AE0189F,Atelier Métal Industry,Industrie & Manufacture,Nikki,+229 80 54 10 83,,ateliermétalindustry.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980421,moyenne
BJ-0C04D774,Production Électronique Industry Bembéréké,Industrie & Manufacture,Bembéréké,+229 67 35 38 83,[email],productionélectroniqueindustrybembéréké.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980464,haute
BJ-6ED86D9D,Atelier Alimentaire,Industrie & Manufacture,Bembéréké,+229 38 28 48 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980493,moyenne
BJ-2E1371EC,Production Bois Groupe,Industrie & Manufacture,Bembéréké,+229 43 60 40 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980520,basse
BJ-983250DC,Industrie Pharmaceutique Industry,Industrie & Manufacture,Bembéréké,+229 47 82 54 86,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980548,moyenne
BJ-AB3F8D4E,Production Transformation,Industrie & Manufacture,Bembéréké,+229 44 57 52 74,[email],productiontransformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980585,haute
BJ-8919D817,Fabrique Automobile,Industrie & Manufacture,Kalalé,+229 23 70 78 61,[email],fabriqueautomobile.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980632,haute
BJ-CFBAC69B,Manufacture Électronique Bénin,Industrie & Manufacture,Kalalé,+229 55 45 77 70,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980662,moyenne
BJ-7942BAD3,Métal SA,Industrie & Manufacture,Kalalé,+229 90 33 12 40,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980690,moyenne
BJ-1AFC3758,Manufacture Automobile Industry,Industrie & Manufacture,Kalalé,+229 26 15 68 72,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980724,moyenne
BJ-CB55B034,Usine Textile,Industrie & Manufacture,Kalalé,+229 69 14 66 97,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980754,basse
BJ-9AAC721B,Manufacture Électronique,Industrie & Manufacture,Ndali,+229 36 15 58 94,,manufactureélectronique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.980801,moyenne
BJ-C5CC59D2,Production Ndali,Industrie & Manufacture,Ndali,+229 37 60 96 97,,productionndali.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980824,moyenne
BJ-197DF38D,Industrie Chimie,Industrie & Manufacture,Ndali,+229 28 50 29 25,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.980903,basse
BJ-4DBF11AC,Alimentaire Africa,Industrie & Manufacture,Ségbana,+229 55 34 92 55,[email],alimentaireafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.980977,haute
