id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-835585C5,Manufacture Métal SARL,Industrie & Manufacture,Ségbana,+229 86 77 63 93,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981045,moyenne
BJ-F4DCFDEC,Plastique Groupe Ségbana,Industrie & Manufacture,Ségbana,+229 31 82 13 23,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981090,basse
BJ-6F35CE14,Pharmaceutique Groupe,Industrie & Manufacture,Ségbana,+229 53 46 48 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981123,basse
BJ-9E69D356,Plastique Industry Ségbana,Industrie & Manufacture,Ségbana,+229 47 14 38 20,[email],plastiqueindustrységbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981164,haute
BJ-2E354AF1,Production Transformation Tchaourou,Industrie & Manufacture,Tchaourou,+229 76 41 42 32,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981214,basse
BJ-D86DCBB5,Manufacture Chimie,Industrie & Manufacture,Tchaourou,+229 86 21 16 26,,manufacturechimie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981236,moyenne
BJ-A5BC0324,Production,Industrie & Manufacture,Tchaourou,+229 78 19 37 62,,production.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981313,moyenne
BJ-9C6415C8,Production,Industrie & Manufacture,Bétérou,+229 20 71 37 36,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981346,moyenne
BJ-94A11470,Atelier Chimie SARL,Industrie & Manufacture,Bétérou,+229 97 98 66 76,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981371,moyenne
BJ-3D6DEEE0,Plastique Africa,Industrie & Manufacture,Bétérou,+229 46 70 58 77,[email],plastiqueafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981388,haute
BJ-822AD49B,Manufacture Métal,Industrie & Manufacture,Bétérou,+229 55 26 62 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981406,moyenne
BJ-22C32636,Production Manufacture,Industrie & Manufacture,Ouessè,+229 71 99 79 36,,productionmanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981424,moyenne
BJ-EAF60193,Alimentaire Manufacture,Industrie & Manufacture,Ouessè,+229 43 16 37 52,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981456,basse
BJ-0DA81CB7,Chimie SA,Industrie & Manufacture,Ouessè,+229 50 45 34 21,,chimiesa.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981468,moyenne
BJ-1FAE225A,Industrie Bois Ouessè,Industrie & Manufacture,Ouessè,+229 84 42 65 62,[email],industrieboisouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981482,haute
BJ-5DDF5739,Manufacture Fabrication Factory,Industrie & Manufacture,Ouessè,+229 51 41 20 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981493,basse
BJ-56B59D93,Industrie Chimie SARL Glazoué,Industrie & Manufacture,Glazoué,+229 34 34 86 26,[email],industriechimiesarlglazoué.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981512,haute
BJ-F0C14639,Production Transformation SARL Glazoué,Industrie & Manufacture,Glazoué,+229 93 77 70 62,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981525,moyenne
BJ-0403AC04,Chimie,Industrie & Manufacture,Glazoué,+229 84 18 97 61,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981536,basse
BJ-B8590202,Atelier Transformation Glazoué,Industrie & Manufacture,Glazoué,+229 63 23 61 14,[email],ateliertransformationglazoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981553,haute
BJ-5D11ECB6,Manufacture Alimentaire SARL Glazoué,Industrie & Manufacture,Glazoué,+229 61 12 37 67,,manufacturealimentairesarlglazoué.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981566,moyenne
BJ-558D6C96,Industrie Bois Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 89 68 43 46,,industrieboismanufacture.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981596,moyenne
BJ-0E7D7930,Mécanique Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 23 79 92 87,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981610,moyenne
BJ-85F11675,Automobile Africa,Industrie & Manufacture,Dassa-Zoumè,+229 46 13 24 23,[email],automobileafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981629,haute
BJ-F6FF845A,Production Industry,Industrie & Manufacture,Dassa-Zoumè,+229 70 24 94 59,[email],productionindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981642,haute
BJ-E79AF1DD,Industrie Bois,Industrie & Manufacture,Savalou,+229 49 10 17 41,[email],industriebois.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981661,haute
BJ-3B70F7E2,Automobile Industry,Industrie & Manufacture,Savalou,+229 60 64 60 92,[email],automobileindustry.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981674,haute
BJ-779CF12B,Fabrique Métal SARL,Industrie & Manufacture,Savalou,+229 41 33 20 36,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981685,basse
BJ-2F9C26E6,Fabrique Textile Savalou,Industrie & Manufacture,Savalou,+229 81 15 69 19,,fabriquetextilesavalou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981700,moyenne
BJ-F772705D,Manufacture Plastique SARL,Industrie & Manufacture,Savalou,+229 52 88 81 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981712,moyenne
BJ-B3C0D80A,Industrie Transformation,Industrie & Manufacture,Bantè,+229 35 70 74 33,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981730,basse
BJ-25F15F65,Transformation,Industrie & Manufacture,Bantè,+229 81 69 29 89,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981742,moyenne
BJ-94A8F061,Industrie Automobile,Industrie & Manufacture,Bantè,+229 75 59 16 32,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981754,moyenne
BJ-F936564A,Industrie Métal Africa,Industrie & Manufacture,Bantè,+229 54 80 39 97,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981764,basse
BJ-9023F460,Production Production,Industrie & Manufacture,Bantè,+229 46 27 24 37,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981776,moyenne
BJ-79523BB1,Usine Production Djougou,Industrie & Manufacture,Djougou,+229 29 64 12 22,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981795,moyenne
BJ-6A2CFD90,Fabrique Automobile Manufacture,Industrie & Manufacture,Djougou,+229 44 49 42 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981809,basse
BJ-DEB56069,Plastique Manufacture,Industrie & Manufacture,Djougou,+229 68 83 83 19,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981822,moyenne
BJ-A9C88E4C,Usine Textile,Industrie & Manufacture,Djougou,+229 25 90 29 21,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981837,moyenne
BJ-405E4EC3,Transformation Groupe,Industrie & Manufacture,Djougou,+229 94 67 33 51,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981852,moyenne
BJ-862F21B8,Manufacture Textile,Industrie & Manufacture,Ouèssè,+229 56 29 72 53,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981870,moyenne
BJ-4662C95F,Plastique SA Ouèssè,Industrie & Manufacture,Ouèssè,+229 29 55 99 49,[email],plastiquesaouèssè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981884,haute
BJ-E57D39C5,Fabrique Fabrication,Industrie & Manufacture,Ouèssè,+229 74 35 51 98,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981922,moyenne
BJ-72415574,Métal Bénin,Industrie & Manufacture,Ouèssè,+229 37 99 89 58,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.981936,basse
BJ-1AD46499,Plastique Africa,Industrie & Manufacture,Ouèssè,+229 37 61 68 10,,plastiqueafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981948,moyenne
BJ-99D192FE,Transformation,Industrie & Manufacture,Bassila,+229 34 60 15 26,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981966,basse
BJ-6EAD6691,Automobile Africa Bassila,Industrie & Manufacture,Bassila,+229 57 72 64 22,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.981978,basse
BJ-95F0543B,Métal Industry,Industrie & Manufacture,Bassila,+229 51 63 53 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.981990,moyenne
BJ-B00AE384,Bois SARL,Industrie & Manufacture,Bassila,+229 80 86 20 99,[email],boissarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982007,haute
BJ-10EB92FE,Industrie Chimie Factory,Industrie & Manufacture,Bassila,+229 29 32 15 62,,industriechimiefactory.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982019,moyenne
BJ-13266A7D,Alimentaire Africa,Industrie & Manufacture,Pehunco,+229 35 77 91 64,[email],alimentaireafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982037,haute
BJ-C7B81EAA,Chimie,Industrie & Manufacture,Pehunco,+229 62 91 90 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982049,moyenne
BJ-1210D590,Fabrication Manufacture,Industrie & Manufacture,Pehunco,+229 59 33 48 43,,fabricationmanufacture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982060,moyenne
BJ-C1CB4E6E,Production Pharmaceutique,Industrie & Manufacture,Pehunco,+229 78 36 95 25,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982073,moyenne
BJ-1094A691,Manufacture Automobile Manufacture,Industrie & Manufacture,Pehunco,+229 44 22 82 24,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982088,moyenne
BJ-EC7A6DB5,Fabrication Groupe,Industrie & Manufacture,Copargo,+229 83 59 93 19,,fabricationgroupe.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982109,moyenne
BJ-9CD034BF,Industrie Alimentaire Factory,Industrie & Manufacture,Copargo,+229 36 37 98 21,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982122,moyenne
BJ-0F452968,Pharmaceutique,Industrie & Manufacture,Copargo,+229 46 87 69 93,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982158,moyenne
BJ-29D363F1,Conseil Partners Cotonou,Services aux entreprises,Cotonou,+229 91 56 22 41,[email],conseilpartnerscotonou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982178,haute
BJ-F4EC7548,Expert International,Services aux entreprises,Cotonou,+229 84 52 88 58,,expertinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982190,moyenne
BJ-E9416612,Comptable International,Services aux entreprises,Cotonou,+229 64 13 34 98,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982203,moyenne
BJ-C2436CBA,Consulting International,Services aux entreprises,Cotonou,+229 92 19 77 14,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982214,moyenne
BJ-02D25E03,Expert Consulting Consulting,Services aux entreprises,Cotonou,+229 41 26 86 89,[email],expertconsultingconsulting.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982230,haute
BJ-2F77AA3C,Management Bureau,Services aux entreprises,Abomey-Calavi,+229 82 13 19 44,[email],managementbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982248,haute
BJ-504B521C,Bureau Consulting Cabinet,Services aux entreprises,Abomey-Calavi,+229 74 98 10 87,,bureauconsultingcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982259,moyenne
BJ-F82B256B,Consulting Africa,Services aux entreprises,Abomey-Calavi,+229 64 16 15 18,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982271,moyenne
BJ-5F9D6614,Business,Services aux entreprises,Abomey-Calavi,+229 79 45 67 64,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982284,basse
BJ-4C486FAD,Juridique Bureau Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 30 98 86 89,[email],juridiquebureauabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982297,haute
BJ-2613BA3F,Communication,Services aux entreprises,Porto-Novo,+229 74 63 93 83,,communication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982314,moyenne
BJ-02D4F1CF,Marketing,Services aux entreprises,Porto-Novo,+229 49 66 66 42,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982340,basse
BJ-7C43DEB9,Fiscal Africa Porto-Novo,Services aux entreprises,Porto-Novo,+229 83 37 84 99,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982350,basse
BJ-6068F8D4,Bureau Audit Advisory,Services aux entreprises,Porto-Novo,+229 25 49 76 20,,bureauauditadvisory.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982361,moyenne
BJ-807293CB,Communication Bénin Parakou,Services aux entreprises,Parakou,+229 47 54 41 44,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982380,basse
BJ-5E620153,Stratégie Partners,Services aux entreprises,Parakou,+229 55 36 84 58,[email],stratégiepartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982393,haute
BJ-ADA03DF8,Expert Formation Cabinet,Services aux entreprises,Parakou,+229 28 44 54 96,[email],expertformationcabinet.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982406,haute
BJ-EF7B0ABD,Bureau Expert,Services aux entreprises,Parakou,+229 36 95 41 99,[email],bureauexpert.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982422,haute
BJ-3BCF9C96,Communication Africa,Services aux entreprises,Parakou,+229 76 84 46 30,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982434,moyenne
BJ-C35D2E86,Bureau Consulting,Services aux entreprises,Bohicon,+229 71 46 16 76,[email],bureauconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982453,haute
BJ-306B6788,Fiscal Consulting,Services aux entreprises,Bohicon,+229 78 16 26 70,[email],fiscalconsulting.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982466,haute
BJ-2D55622A,Expert Formation Advisory,Services aux entreprises,Bohicon,+229 72 17 70 20,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982476,basse
BJ-3FDE9786,Expert Communication Bureau Bohicon,Services aux entreprises,Bohicon,+229 22 15 87 40,,expertcommunicationbureaubohicon.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982488,moyenne
BJ-08E6C58A,Bureau Management Bohicon,Services aux entreprises,Bohicon,+229 57 15 43 66,[email],bureaumanagementbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982501,haute
BJ-A1A7A8FB,Stratégie,Services aux entreprises,Natitingou,+229 21 60 93 64,[email],stratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982524,haute
BJ-76470CF7,Bureau Fiscal Advisory Natitingou,Services aux entreprises,Natitingou,+229 79 71 43 34,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982548,moyenne
BJ-100F1617,Expert Fiscal,Services aux entreprises,Natitingou,+229 36 78 83 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982578,moyenne
BJ-9A3D4C4D,Conseil Lokossa,Services aux entreprises,Lokossa,+229 69 65 35 18,,conseillokossa.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982599,moyenne
BJ-80C459B8,Marketing Cabinet Lokossa,Services aux entreprises,Lokossa,+229 42 99 55 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982611,moyenne
BJ-D4A4BC7E,Conseil Business Lokossa,Services aux entreprises,Lokossa,+229 66 37 26 44,[email],conseilbusinesslokossa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982645,haute
BJ-B9D4991B,Expert Management Cabinet,Services aux entreprises,Lokossa,+229 95 42 62 95,[email],expertmanagementcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982659,haute
BJ-15CD6121,Management Cabinet,Services aux entreprises,Lokossa,+229 24 68 25 43,[email],managementcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982671,haute
BJ-F5146627,Marketing Partners,Services aux entreprises,Ouidah,+229 38 31 54 21,[email],marketingpartners.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982689,haute
BJ-FB2092DF,Juridique Africa,Services aux entreprises,Ouidah,+229 86 19 33 91,[email],juridiqueafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982702,haute
BJ-FDDE51FE,Cabinet Expert Consulting,Services aux entreprises,Ouidah,+229 57 66 21 10,[email],cabinetexpertconsulting.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982744,haute
BJ-38B52C42,Cabinet Comptable Bénin,Services aux entreprises,Savalou,+229 52 79 61 66,[email],cabinetcomptablebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982767,haute
BJ-308607AE,Consulting Audit,Services aux entreprises,Savalou,+229 77 17 18 51,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982779,moyenne
BJ-AE9A57FE,Conseil Stratégie Bureau,Services aux entreprises,Savalou,+229 32 87 72 87,[email],conseilstratégiebureau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982804,haute
BJ-CDD11E52,Cabinet Business,Services aux entreprises,Savalou,+229 46 33 17 94,[email],cabinetbusiness.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982820,haute
BJ-1C8A85F8,Audit Juridique Africa,Services aux entreprises,Dassa-Zoumè,+229 69 51 43 79,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982838,moyenne
BJ-00FC807A,Fiscal,Services aux entreprises,Dassa-Zoumè,+229 54 32 38 81,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982851,moyenne
BJ-2333AD41,Agence Consulting Bénin,Services aux entreprises,Dassa-Zoumè,+229 25 20 51 23,[email],agenceconsultingbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982864,haute
BJ-7CD76D27,Audit Management Bénin,Services aux entreprises,Dassa-Zoumè,+229 44 73 89 34,[email],auditmanagementbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.982885,haute
BJ-A1D1410D,Audit Marketing,Services aux entreprises,Dassa-Zoumè,+229 97 82 46 82,[email],auditmarketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982916,haute
BJ-83140151,Bureau Fiscal International Kétou,Services aux entreprises,Kétou,+229 83 53 35 65,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982935,basse
BJ-B22F2F18,Juridique,Services aux entreprises,Kétou,+229 35 22 31 57,[email],juridique.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.982947,haute
BJ-E7B52FE4,Cabinet Formation Consulting,Services aux entreprises,Kétou,+229 49 76 30 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982962,moyenne
BJ-DC19D199,Cabinet Juridique Bureau,Services aux entreprises,Kétou,+229 96 32 64 16,[email],cabinetjuridiquebureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.982975,haute
BJ-E6B52348,Audit,Services aux entreprises,Covè,+229 88 72 28 16,[email],audit.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983004,haute
BJ-5FF529CF,Audit Stratégie Africa,Services aux entreprises,Covè,+229 42 72 97 65,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983027,moyenne
BJ-0024D541,Business Africa,Services aux entreprises,Covè,+229 71 50 72 79,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983041,basse
BJ-D9363A4B,Cabinet Formation,Services aux entreprises,Covè,+229 24 50 94 91,[email],cabinetformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983057,haute
BJ-EA2F1D83,Stratégie Partners,Services aux entreprises,Pobè,+229 76 20 72 59,[email],stratégiepartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983075,haute
BJ-2AB9F179,Conseil Comptable Pobè,Services aux entreprises,Pobè,+229 57 16 72 26,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983087,basse
BJ-6931A26E,Business Partners,Services aux entreprises,Pobè,+229 22 70 93 43,[email],businesspartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983099,haute
BJ-23CD2594,Conseil Consulting Advisory,Services aux entreprises,Pobè,+229 41 64 74 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983110,moyenne
BJ-65C40FE4,Management Bénin,Services aux entreprises,Pobè,+229 60 89 43 99,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983122,moyenne
BJ-6B326E1D,Audit Audit,Services aux entreprises,Sakété,+229 59 21 13 73,[email],auditaudit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983140,haute
BJ-F963315D,Expert Bénin,Services aux entreprises,Sakété,+229 86 69 44 48,[email],expertbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983153,haute
BJ-D034BA8D,Bureau Consulting Partners,Services aux entreprises,Sakété,+229 45 32 56 56,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983164,moyenne
BJ-E464A5CF,Marketing,Services aux entreprises,Sakété,+229 20 79 94 83,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983178,moyenne
BJ-47DCC911,Juridique,Services aux entreprises,Sakété,+229 23 58 25 30,,juridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983190,moyenne
BJ-BED9F613,Expert,Services aux entreprises,Adjara,+229 75 59 24 57,[email],expert.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983207,haute
BJ-4585C093,Consulting,Services aux entreprises,Adjara,+229 85 47 48 43,[email],consulting.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983219,haute
BJ-C67EB7AC,Audit Communication,Services aux entreprises,Adjara,+229 62 46 59 68,,auditcommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983229,moyenne
BJ-02CC8ADD,Consulting Marketing Africa Allada,Services aux entreprises,Allada,+229 94 56 21 93,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983272,basse
BJ-BCDD1FB1,Stratégie,Services aux entreprises,Allada,+229 73 12 35 72,[email],stratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983287,haute
BJ-A11409BE,Cabinet Juridique,Services aux entreprises,Allada,+229 47 35 77 41,[email],cabinetjuridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983299,haute
BJ-0E091F96,Conseil Comptable,Services aux entreprises,Allada,+229 77 81 14 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983325,moyenne
BJ-55F35567,Consulting Audit Cabinet,Services aux entreprises,Aplahoué,+229 39 92 14 46,[email],consultingauditcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983343,haute
BJ-B6E6418F,Comptable,Services aux entreprises,Aplahoué,+229 48 84 81 94,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983354,moyenne
BJ-55D75AB3,Expert Consulting Advisory,Services aux entreprises,Aplahoué,+229 83 38 64 83,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983365,moyenne
BJ-8D10C095,Business Partners Aplahoué,Services aux entreprises,Aplahoué,+229 54 75 46 74,[email],businesspartnersaplahoué.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983378,haute
BJ-5834ADCE,Expert Juridique Bureau,Services aux entreprises,Aplahoué,+229 41 43 25 72,[email],expertjuridiquebureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983390,haute
BJ-B4A98E53,Conseil Expert,Services aux entreprises,Dogbo-Tota,+229 56 21 92 88,[email],conseilexpert.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983408,haute
BJ-E44AB49F,Management Cabinet,Services aux entreprises,Dogbo-Tota,+229 20 29 62 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983419,moyenne
