id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-AFF64603,Communication International,Services aux entreprises,Dogbo-Tota,+229 44 98 86 56,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983429,basse
BJ-380A5330,Agence Expert Partners,Services aux entreprises,Dogbo-Tota,+229 93 47 93 35,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983443,moyenne
BJ-8EE8B596,Bureau Fiscal Bureau,Services aux entreprises,Dogbo-Tota,+229 87 68 26 84,[email],bureaufiscalbureau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983456,haute
BJ-706F7B85,Management Consulting,Services aux entreprises,Kpomassè,+229 86 69 27 59,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983472,basse
BJ-AA6D2991,Expert,Services aux entreprises,Kpomassè,+229 82 82 51 27,[email],expert.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983487,haute
BJ-BA9D91B1,Expert Fiscal International,Services aux entreprises,Kpomassè,+229 95 72 99 73,[email],expertfiscalinternational.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983499,haute
BJ-A0214F82,Conseil Conseil,Services aux entreprises,Kpomassè,+229 98 27 97 85,[email],conseilconseil.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983511,haute
BJ-88C989B4,Consulting Fiscal,Services aux entreprises,Kpomassè,+229 21 40 70 44,[email],consultingfiscal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983523,haute
BJ-078AE82D,Expert Management,Services aux entreprises,Tori-Bossito,+229 77 99 90 16,[email],expertmanagement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983540,haute
BJ-A9AC31F6,RH Bureau Tori-Bossito,Services aux entreprises,Tori-Bossito,+229 48 33 10 79,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983552,moyenne
BJ-7826B60C,Bureau Consulting,Services aux entreprises,Tori-Bossito,+229 39 82 11 50,[email],bureauconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983578,haute
BJ-D1400516,Fiscal Bureau,Services aux entreprises,Tori-Bossito,+229 80 23 74 48,[email],fiscalbureau.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983590,haute
BJ-74DAF57D,Expert Communication,Services aux entreprises,Grand-Popo,+229 68 88 21 78,,expertcommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983618,moyenne
BJ-B1AC8B65,Comptable Consulting Grand-Popo,Services aux entreprises,Grand-Popo,+229 27 20 48 81,[email],comptableconsultinggrandpopo.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983631,haute
BJ-DD65B650,Fiscal,Services aux entreprises,Grand-Popo,+229 50 94 37 88,[email],fiscal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983655,haute
BJ-C598461A,Conseil Stratégie International,Services aux entreprises,Athiémé,+229 54 14 69 40,,conseilstratégieinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983673,moyenne
BJ-1508CCEE,Consulting Conseil,Services aux entreprises,Athiémé,+229 41 44 26 83,[email],consultingconseil.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983701,haute
BJ-E73C9281,RH,Services aux entreprises,Athiémé,+229 60 48 82 91,,rh.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983714,moyenne
BJ-1BFBF7E7,Bureau Communication,Services aux entreprises,Athiémé,+229 80 67 36 41,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983726,moyenne
BJ-9AF40FB6,Communication Bureau,Services aux entreprises,Bopa,+229 83 31 73 67,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983743,moyenne
BJ-D063F9A6,Conseil,Services aux entreprises,Bopa,+229 79 10 28 57,[email],conseil.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983755,haute
BJ-BB7AFA7F,Stratégie Cabinet,Services aux entreprises,Bopa,+229 35 27 49 32,[email],stratégiecabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983768,haute
BJ-EDC1ADCF,Comptable Bopa,Services aux entreprises,Bopa,+229 20 58 90 88,[email],comptablebopa.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983781,haute
BJ-C7EB709F,Stratégie,Services aux entreprises,Bopa,+229 45 17 34 28,[email],stratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983793,haute
BJ-9832DFCB,RH Houéyogbé,Services aux entreprises,Houéyogbé,+229 56 87 85 60,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983811,moyenne
BJ-5AF9C5FE,RH Partners,Services aux entreprises,Houéyogbé,+229 75 26 84 16,,rhpartners.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983822,moyenne
BJ-6F851F32,Communication Bureau Houéyogbé,Services aux entreprises,Houéyogbé,+229 31 85 51 29,[email],communicationbureauhouéyogbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983839,haute
BJ-D18AAE28,Comptable Cabinet,Services aux entreprises,Houéyogbé,+229 49 20 49 93,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983852,basse
BJ-C45778B4,Conseil Fiscal Cabinet,Services aux entreprises,Houéyogbé,+229 22 45 56 49,[email],conseilfiscalcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983868,haute
BJ-8A7AA042,Business Cabinet,Services aux entreprises,Malanville,+229 66 88 89 52,[email],businesscabinet.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983886,haute
BJ-FC586E6A,Consulting Conseil,Services aux entreprises,Malanville,+229 27 35 84 56,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983910,moyenne
BJ-17151C9A,Stratégie,Services aux entreprises,Malanville,+229 87 61 44 60,[email],stratégie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983923,haute
BJ-9F0A95CC,Conseil Business Advisory,Services aux entreprises,Malanville,+229 95 89 84 97,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983935,moyenne
BJ-BCC44A2A,Marketing Bureau Malanville,Services aux entreprises,Malanville,+229 35 11 20 68,[email],marketingbureaumalanville.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.983947,haute
BJ-87D559F4,Expert Marketing,Services aux entreprises,Kandi,+229 94 48 87 72,[email],expertmarketing.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983965,haute
BJ-1BE1A536,Business Bénin,Services aux entreprises,Kandi,+229 74 71 96 16,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.983977,moyenne
BJ-7EDACB23,Audit Expert,Services aux entreprises,Kandi,+229 44 97 63 69,[email],auditexpert.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.983989,haute
BJ-884528CC,Communication Kandi,Services aux entreprises,Kandi,+229 30 84 65 21,[email],communicationkandi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984004,haute
BJ-4D721A32,Expert Stratégie Consulting,Services aux entreprises,Kandi,+229 20 70 66 93,[email],expertstratégieconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984018,haute
BJ-D044E878,Bureau Formation,Services aux entreprises,Banikoara,+229 87 42 39 16,[email],bureauformation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984035,haute
BJ-32C049FF,Consulting Partners Banikoara,Services aux entreprises,Banikoara,+229 71 87 90 16,[email],consultingpartnersbanikoara.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984050,haute
BJ-C457B8A0,RH Partners,Services aux entreprises,Banikoara,+229 56 97 46 70,[email],rhpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984062,haute
BJ-9FC0761E,Consulting,Services aux entreprises,Banikoara,+229 54 66 96 69,[email],consulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984073,haute
BJ-3834CDA8,Expert Expert Bénin Banikoara,Services aux entreprises,Banikoara,+229 40 69 18 71,[email],expertexpertbéninbanikoara.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984086,haute
BJ-7C831E76,RH Ségbana,Services aux entreprises,Ségbana,+229 35 97 36 59,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984110,moyenne
BJ-0FA2E6C2,Cabinet Business Bénin,Services aux entreprises,Ségbana,+229 55 49 92 26,[email],cabinetbusinessbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984124,haute
BJ-BF938EA1,RH International Ségbana,Services aux entreprises,Ségbana,+229 87 81 58 39,[email],rhinternationalségbana.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984137,haute
BJ-7F9929BD,Conseil Marketing,Services aux entreprises,Ségbana,+229 79 19 17 45,[email],conseilmarketing.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984151,haute
BJ-31B5FEBE,Management Advisory,Services aux entreprises,Ségbana,+229 39 37 79 43,[email],managementadvisory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984164,haute
BJ-9693B7D9,Juridique Cabinet,Services aux entreprises,Karimama,+229 71 70 89 89,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984181,moyenne
BJ-95B5D273,Audit Communication Bureau Karimama,Services aux entreprises,Karimama,+229 70 22 74 54,[email],auditcommunicationbureaukarimama.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984197,haute
BJ-802EB9B0,Agence Audit Bénin,Services aux entreprises,Karimama,+229 80 66 23 10,[email],agenceauditbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984209,haute
BJ-10F46AB0,RH,Services aux entreprises,Karimama,+229 98 22 33 43,[email],rh.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984221,haute
BJ-FD6B2ABD,Business Consulting,Services aux entreprises,Karimama,+229 29 54 38 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984232,moyenne
BJ-D85B4CA1,Fiscal Cabinet Gogounou,Services aux entreprises,Gogounou,+229 81 80 74 63,,fiscalcabinetgogounou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984249,moyenne
BJ-D38D6281,Fiscal Africa,Services aux entreprises,Gogounou,+229 81 73 34 55,[email],fiscalafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984286,haute
BJ-A9C08A03,Expert Communication Cabinet,Services aux entreprises,Gogounou,+229 38 61 81 18,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984298,moyenne
BJ-81C9761B,Conseil Bureau,Services aux entreprises,Cobly,+229 69 11 65 53,[email],conseilbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984318,haute
BJ-E64A0236,Consulting Formation Cobly,Services aux entreprises,Cobly,+229 58 38 65 22,,consultingformationcobly.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984330,moyenne
BJ-84CA9465,Business Bénin,Services aux entreprises,Cobly,+229 26 77 54 29,[email],businessbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984343,haute
BJ-BCAE6B75,Cabinet RH Bureau,Services aux entreprises,Cobly,+229 95 40 46 51,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984355,moyenne
BJ-92F2EAD1,Cabinet Comptable,Services aux entreprises,Cobly,+229 69 45 86 79,[email],cabinetcomptable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984366,haute
BJ-6DEC9379,Management,Services aux entreprises,Tanguiéta,+229 59 61 13 77,[email],management.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984384,haute
BJ-6382DEE2,Consulting Bureau,Services aux entreprises,Tanguiéta,+229 97 58 85 56,[email],consultingbureau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984399,haute
BJ-4B46B270,Business,Services aux entreprises,Tanguiéta,+229 44 93 79 78,[email],business.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984410,haute
BJ-C4E76A56,Juridique Africa,Services aux entreprises,Tanguiéta,+229 96 47 16 34,[email],juridiqueafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984425,haute
BJ-F0A19864,Agence Communication,Services aux entreprises,Tanguiéta,+229 33 87 83 37,,agencecommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984436,moyenne
BJ-AD6C99A4,Conseil Business,Services aux entreprises,Matéri,+229 79 39 29 32,[email],conseilbusiness.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984454,haute
BJ-168AB581,Stratégie,Services aux entreprises,Matéri,+229 67 47 67 67,[email],stratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984466,haute
BJ-679354F6,Communication Partners,Services aux entreprises,Matéri,+229 68 72 61 61,[email],communicationpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984478,haute
BJ-6ACE56F1,Expert Juridique International,Services aux entreprises,Matéri,+229 91 31 64 31,[email],expertjuridiqueinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984490,haute
BJ-B2C4F471,Agence Expert,Services aux entreprises,Matéri,+229 43 39 62 93,[email],agenceexpert.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984505,haute
BJ-998D56BF,Conseil Conseil Partners,Services aux entreprises,Natitingou,+229 89 29 28 33,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984522,moyenne
BJ-C1147357,Audit Advisory Natitingou,Services aux entreprises,Natitingou,+229 98 23 41 64,[email],auditadvisorynatitingou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984534,haute
BJ-94FB33E3,Agence Consulting Bureau Natitingou,Services aux entreprises,Natitingou,+229 24 36 33 89,,agenceconsultingbureaunatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984545,moyenne
BJ-2A633D57,Cabinet Management,Services aux entreprises,Natitingou,+229 82 44 80 36,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984559,moyenne
BJ-CB01A5FA,Agence Stratégie,Services aux entreprises,Natitingou,+229 46 34 20 72,[email],agencestratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984573,haute
BJ-8A7041E5,Expert International Toucountouna,Services aux entreprises,Toucountouna,+229 40 35 65 28,[email],expertinternationaltoucountouna.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984591,haute
BJ-99FCB86E,RH Toucountouna,Services aux entreprises,Toucountouna,+229 40 78 77 31,[email],rhtoucountouna.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984604,haute
BJ-1F419DFC,Agence Business,Services aux entreprises,Toucountouna,+229 53 99 16 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984615,moyenne
BJ-A64A416D,Marketing Cabinet,Services aux entreprises,Toucountouna,+229 86 45 63 41,,marketingcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984626,moyenne
BJ-94669A0D,Audit Stratégie Toucountouna,Services aux entreprises,Toucountouna,+229 65 82 71 70,[email],auditstratégietoucountouna.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984639,haute
BJ-4667C8EE,Consulting Bénin Boukoumbé,Services aux entreprises,Boukoumbé,+229 24 83 94 22,[email],consultingbéninboukoumbé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984658,haute
BJ-C714DEE1,Conseil Africa,Services aux entreprises,Boukoumbé,+229 28 60 12 86,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984669,moyenne
BJ-59B476B2,Consulting,Services aux entreprises,Boukoumbé,+229 64 36 52 90,,consulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984680,moyenne
BJ-741EE92A,Agence RH Consulting Boukoumbé,Services aux entreprises,Boukoumbé,+229 73 32 62 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984695,moyenne
BJ-3841744D,Expert Conseil Consulting,Services aux entreprises,Boukoumbé,+229 31 56 89 86,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984707,moyenne
BJ-B488BE80,Cabinet Expert,Services aux entreprises,Kouandé,+229 73 24 68 54,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984725,moyenne
BJ-32B0CCCC,RH,Services aux entreprises,Kouandé,+229 63 84 15 89,[email],rh.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984737,haute
BJ-2AFB6247,Bureau Business Cabinet Kouandé,Services aux entreprises,Kouandé,+229 41 61 35 68,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984755,moyenne
BJ-ABBDC39E,Stratégie,Services aux entreprises,Kouandé,+229 68 77 56 35,[email],stratégie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984768,haute
BJ-8E304017,Bureau Audit,Services aux entreprises,Kouandé,+229 45 80 61 43,[email],bureauaudit.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984780,haute
BJ-7E0C9480,Marketing Bureau,Services aux entreprises,Péhunco,+229 20 31 39 18,[email],marketingbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984798,haute
BJ-2FF42370,Stratégie Bénin,Services aux entreprises,Péhunco,+229 49 32 40 23,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984808,basse
BJ-AAF0FD60,Conseil International,Services aux entreprises,Péhunco,+229 49 34 61 44,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984820,moyenne
BJ-411196C3,Consulting Conseil,Services aux entreprises,Péhunco,+229 62 11 99 63,[email],consultingconseil.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984839,haute
BJ-DF8A8215,Cabinet Juridique International,Services aux entreprises,Péhunco,+229 63 33 67 97,[email],cabinetjuridiqueinternational.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984852,haute
BJ-F50A5098,Agence Fiscal International,Services aux entreprises,Tchaourou,+229 65 72 63 58,[email],agencefiscalinternational.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984870,haute
BJ-4A88CA12,Conseil,Services aux entreprises,Tchaourou,+229 34 73 60 94,[email],conseil.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984881,haute
BJ-33BCDF58,Expert Audit,Services aux entreprises,Tchaourou,+229 32 18 92 25,[email],expertaudit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984908,haute
BJ-BEE33004,Audit Management,Services aux entreprises,Tchaourou,+229 29 53 94 85,,auditmanagement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984921,moyenne
BJ-CA3EE0F2,Management Bureau,Services aux entreprises,Tchaourou,+229 85 31 92 72,[email],managementbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.984933,haute
BJ-D19F62CD,Management Bureau,Services aux entreprises,Nikki,+229 73 66 96 59,[email],managementbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984951,haute
BJ-CDC5FE1C,Stratégie,Services aux entreprises,Nikki,+229 35 20 66 69,,stratégie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.984963,moyenne
BJ-471EF40B,Stratégie Partners,Services aux entreprises,Nikki,+229 46 28 89 14,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984977,basse
BJ-F68A93AB,Marketing Nikki,Services aux entreprises,Nikki,+229 70 55 68 14,[email],marketingnikki.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.984992,haute
BJ-29981DAE,Audit Communication,Services aux entreprises,Nikki,+229 47 14 85 35,[email],auditcommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985005,haute
BJ-739098EC,Agence Fiscal Bembéréké,Services aux entreprises,Bembéréké,+229 75 93 49 66,,agencefiscalbembéréké.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985023,moyenne
BJ-93524564,Conseil Bénin,Services aux entreprises,Bembéréké,+229 91 62 94 35,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985037,moyenne
BJ-FD9CE5DF,Cabinet Communication Consulting,Services aux entreprises,Bembéréké,+229 21 83 94 28,[email],cabinetcommunicationconsulting.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985049,haute
BJ-F4EE3974,Cabinet Communication Advisory,Services aux entreprises,Bembéréké,+229 77 40 91 30,[email],cabinetcommunicationadvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985062,haute
BJ-9F01024C,Formation Cabinet,Services aux entreprises,Bembéréké,+229 62 22 57 97,,formationcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985073,moyenne
BJ-FA573A9A,Audit Bureau Kalalé,Services aux entreprises,Kalalé,+229 23 49 45 84,[email],auditbureaukalalé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985095,haute
BJ-9F2453E8,Expert Fiscal Advisory,Services aux entreprises,Kalalé,+229 55 78 83 19,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985107,moyenne
BJ-B20BCD66,Expert Consulting,Services aux entreprises,Kalalé,+229 61 98 64 47,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985118,basse
BJ-0EC757B1,Agence Formation,Services aux entreprises,Kalalé,+229 90 66 13 15,,agenceformation.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985132,moyenne
BJ-E81E3FAD,Cabinet Comptable,Services aux entreprises,Kalalé,+229 98 69 11 21,,cabinetcomptable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985144,moyenne
BJ-33B72254,Agence Communication,Services aux entreprises,Ndali,+229 67 60 83 11,[email],agencecommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985161,haute
BJ-7B8FCBFA,Consulting RH Cabinet,Services aux entreprises,Ndali,+229 25 10 75 32,,consultingrhcabinet.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985175,moyenne
BJ-388844F5,Bureau RH,Services aux entreprises,Ndali,+229 37 34 64 41,[email],bureaurh.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985188,haute
BJ-28C9FB4A,Business Africa Ndali,Services aux entreprises,Ndali,+229 99 61 60 76,[email],businessafricandali.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985200,haute
BJ-192CE3BB,Management Ndali,Services aux entreprises,Ndali,+229 82 56 60 44,[email],managementndali.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985212,haute
BJ-504C3B43,Cabinet Consulting Advisory,Services aux entreprises,Ségbana,+229 37 97 87 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985245,moyenne
BJ-19FF2F32,Audit Stratégie,Services aux entreprises,Ségbana,+229 54 66 25 50,,auditstratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985257,moyenne
BJ-5D357352,Juridique Consulting,Services aux entreprises,Ségbana,+229 63 70 60 33,,juridiqueconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985271,moyenne
BJ-A28A71F9,Consulting Conseil Ségbana,Services aux entreprises,Ségbana,+229 78 63 73 47,[email],consultingconseilségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985288,haute
BJ-3F048F1F,Consulting Communication,Services aux entreprises,Tchaourou,+229 45 24 35 45,[email],consultingcommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985306,haute
BJ-F6666FB2,Bureau Conseil Bénin,Services aux entreprises,Tchaourou,+229 24 84 44 56,[email],bureauconseilbénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985319,haute
BJ-AD433756,Juridique Advisory,Services aux entreprises,Tchaourou,+229 98 23 11 20,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985331,moyenne
BJ-3D5B935F,RH Bureau,Services aux entreprises,Tchaourou,+229 56 43 36 25,[email],rhbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985354,haute
