id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7969B6EB,Bureau Juridique,Services aux entreprises,Bétérou,+229 25 72 99 83,[email],bureaujuridique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985371,haute
BJ-415DA7DD,Consulting Cabinet,Services aux entreprises,Bétérou,+229 46 49 46 28,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985386,moyenne
BJ-EE6921AF,Formation,Services aux entreprises,Bétérou,+229 80 88 91 23,[email],formation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985399,haute
BJ-F1C79FAF,Marketing,Services aux entreprises,Bétérou,+229 56 13 86 56,[email],marketing.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985413,haute
BJ-1845B7A2,Cabinet Communication,Services aux entreprises,Bétérou,+229 88 13 92 91,[email],cabinetcommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985425,haute
BJ-F75F644E,Expert Marketing,Services aux entreprises,Ouessè,+229 49 95 66 74,[email],expertmarketing.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985455,haute
BJ-D4E6E35C,Communication Africa,Services aux entreprises,Ouessè,+229 82 59 76 86,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985467,moyenne
BJ-78F5E918,Agence Comptable,Services aux entreprises,Ouessè,+229 70 67 22 70,[email],agencecomptable.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985480,haute
BJ-43603E57,Comptable Cabinet,Services aux entreprises,Ouessè,+229 26 38 59 99,[email],comptablecabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985491,haute
BJ-D0FD2EAA,Stratégie,Services aux entreprises,Glazoué,+229 65 52 74 20,[email],stratégie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985517,haute
BJ-532C11CA,Consulting Formation Bureau,Services aux entreprises,Glazoué,+229 44 61 84 15,,consultingformationbureau.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985529,moyenne
BJ-FF8C5B64,Agence Stratégie Consulting,Services aux entreprises,Glazoué,+229 21 18 59 95,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985557,moyenne
BJ-1E074766,Cabinet Business,Services aux entreprises,Glazoué,+229 33 36 43 33,[email],cabinetbusiness.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985570,haute
BJ-2C2F5FF8,Cabinet Business Bénin,Services aux entreprises,Dassa-Zoumè,+229 61 42 97 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985614,basse
BJ-A82C676F,Consulting Partners Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 34 34 55 63,[email],consultingpartnersdassazoumè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985628,haute
BJ-5072E38C,Consulting Marketing Bénin,Services aux entreprises,Dassa-Zoumè,+229 33 87 44 32,[email],consultingmarketingbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985640,haute
BJ-E6E70F3A,Cabinet Expert Savalou,Services aux entreprises,Savalou,+229 38 35 15 80,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985659,moyenne
BJ-59F42DC4,Consulting Communication Cabinet,Services aux entreprises,Savalou,+229 53 39 93 80,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985671,moyenne
BJ-8F295BDE,Expert Partners,Services aux entreprises,Savalou,+229 47 33 83 84,[email],expertpartners.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985683,haute
BJ-466EF8B7,RH Partners,Services aux entreprises,Savalou,+229 62 43 44 78,[email],rhpartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985699,haute
BJ-8643E4F4,Bureau Marketing,Services aux entreprises,Savalou,+229 45 20 92 38,[email],bureaumarketing.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985713,haute
BJ-7517F18A,Expert Communication,Services aux entreprises,Bantè,+229 78 81 40 69,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985732,moyenne
BJ-C99A8A5F,Cabinet Comptable Partners,Services aux entreprises,Bantè,+229 92 95 67 12,,cabinetcomptablepartners.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985744,moyenne
BJ-58480037,Bureau Juridique Consulting,Services aux entreprises,Bantè,+229 71 56 92 36,[email],bureaujuridiqueconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985756,haute
BJ-3553456D,Juridique,Services aux entreprises,Bantè,+229 20 54 13 81,[email],juridique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985769,haute
BJ-944FDD5E,Audit Audit,Services aux entreprises,Bantè,+229 68 42 16 69,[email],auditaudit.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985784,haute
BJ-62E99F5D,Agence Juridique Consulting,Services aux entreprises,Djougou,+229 41 73 70 85,[email],agencejuridiqueconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985803,haute
BJ-30E527A8,Bureau Business Partners Djougou,Services aux entreprises,Djougou,+229 58 52 74 17,[email],bureaubusinesspartnersdjougou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985816,haute
BJ-8A2A40B5,Stratégie,Services aux entreprises,Djougou,+229 83 73 22 68,,stratégie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985829,moyenne
BJ-F3F7A94B,Communication Africa,Services aux entreprises,Djougou,+229 90 20 72 25,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985845,basse
BJ-869149FA,Expert Expert Africa Djougou,Services aux entreprises,Djougou,+229 53 35 55 32,[email],expertexpertafricadjougou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985860,haute
BJ-1887A723,Consulting,Services aux entreprises,Ouèssè,+229 37 88 73 11,[email],consulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985883,haute
BJ-175400E6,Bureau Consulting Ouèssè,Services aux entreprises,Ouèssè,+229 89 89 29 89,,bureauconsultingouèssè.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985915,moyenne
BJ-47E20D8A,Conseil Consulting Africa Ouèssè,Services aux entreprises,Ouèssè,+229 47 82 67 31,[email],conseilconsultingafricaouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985930,haute
BJ-797DB01A,Expert Fiscal,Services aux entreprises,Ouèssè,+229 78 30 94 26,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985943,moyenne
BJ-798958ED,Bureau RH,Services aux entreprises,Ouèssè,+229 92 19 36 68,[email],bureaurh.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.985956,haute
BJ-6E9DA239,Consulting RH Bassila,Services aux entreprises,Bassila,+229 20 90 76 17,[email],consultingrhbassila.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985975,haute
BJ-BD325789,Agence Expert Cabinet,Services aux entreprises,Bassila,+229 80 80 73 99,[email],agenceexpertcabinet.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.985988,haute
BJ-C105B86C,Fiscal,Services aux entreprises,Bassila,+229 88 28 51 51,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.985999,basse
BJ-1C214ED7,Agence Conseil Partners Bassila,Services aux entreprises,Bassila,+229 97 19 20 24,[email],agenceconseilpartnersbassila.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986015,haute
BJ-0DB6DEB7,Audit Consulting Bureau,Services aux entreprises,Bassila,+229 35 57 17 68,[email],auditconsultingbureau.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986028,haute
BJ-B3BC49FE,Conseil Comptable Consulting,Services aux entreprises,Pehunco,+229 28 64 14 12,[email],conseilcomptableconsulting.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986045,haute
BJ-5168940F,Agence Audit Partners,Services aux entreprises,Pehunco,+229 60 60 99 83,[email],agenceauditpartners.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986060,haute
BJ-DCC3CAE9,Conseil Consulting,Services aux entreprises,Pehunco,+229 51 93 50 21,[email],conseilconsulting.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986072,haute
BJ-D7A3458B,Expert,Services aux entreprises,Pehunco,+229 75 75 67 25,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986083,moyenne
BJ-111A9CFC,Audit Consulting Pehunco,Services aux entreprises,Pehunco,+229 22 89 13 99,[email],auditconsultingpehunco.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986095,haute
BJ-DA25F1E2,Conseil Business International Copargo,Services aux entreprises,Copargo,+229 74 40 11 83,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986111,basse
BJ-F85126F6,Consulting Juridique Copargo,Services aux entreprises,Copargo,+229 85 20 85 58,,consultingjuridiquecopargo.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986122,moyenne
BJ-7FE84522,Fiscal Cabinet,Services aux entreprises,Copargo,+229 51 38 74 74,[email],fiscalcabinet.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986134,haute
BJ-6B6B8450,Bureau Conseil Advisory,Services aux entreprises,Copargo,+229 89 29 33 70,,bureauconseiladvisory.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986148,moyenne
BJ-10118C6B,Agence Consulting Advisory,Services aux entreprises,Copargo,+229 53 50 44 60,[email],agenceconsultingadvisory.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986160,haute
BJ-FCA6C5C2,Solar Hydraulique Bénin,Énergie & Environnement,Cotonou,+229 39 61 46 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986190,moyenne
BJ-7D76B239,Hydraulique Power Cotonou,Énergie & Environnement,Cotonou,+229 92 75 72 40,,hydrauliquepowercotonou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986201,moyenne
BJ-305789CC,Solar Hydraulique,Énergie & Environnement,Cotonou,+229 49 30 82 25,,solarhydraulique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986211,moyenne
BJ-3F2DA604,Énergie Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 57 54 37 86,[email],énergieabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986250,haute
BJ-EA44CE54,Éolien Énergie Bénin,Énergie & Environnement,Abomey-Calavi,+229 34 21 99 29,[email],éolienénergiebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986264,haute
BJ-F86F6F9B,Énergie Power Water,Énergie & Environnement,Abomey-Calavi,+229 77 27 75 45,[email],énergiepowerwater.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986276,haute
BJ-2D298DF9,Hydraulique,Énergie & Environnement,Abomey-Calavi,+229 74 27 52 47,[email],hydraulique.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986294,haute
BJ-4CF43A0C,Environnement Hydraulique Abomey-Calavi,Énergie & Environnement,Abomey-Calavi,+229 24 56 59 58,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986307,moyenne
BJ-7AEC2DF3,Vert Clean,Énergie & Environnement,Porto-Novo,+229 60 80 35 41,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986337,basse
BJ-4B192768,Eau Renouvelable,Énergie & Environnement,Porto-Novo,+229 61 28 44 40,[email],eaurenouvelable.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986349,haute
BJ-F2C62F3D,Eau Vert,Énergie & Environnement,Porto-Novo,+229 71 55 81 65,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986361,moyenne
BJ-435D5F1A,Énergie Vert Energy,Énergie & Environnement,Porto-Novo,+229 27 85 59 16,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986372,moyenne
BJ-407796D4,Éolien Parakou,Énergie & Environnement,Parakou,+229 57 31 75 54,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986390,moyenne
BJ-DDE926CB,Énergie Eau,Énergie & Environnement,Parakou,+229 41 40 84 52,,énergieeau.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986402,moyenne
BJ-10C7452E,Vert Environnement Parakou,Énergie & Environnement,Parakou,+229 87 11 39 65,[email],vertenvironnementparakou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986414,haute
BJ-5E076828,Durable Parakou,Énergie & Environnement,Parakou,+229 96 40 45 50,[email],durableparakou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986430,haute
BJ-F4CA8B39,Énergie Clean SARL,Énergie & Environnement,Parakou,+229 24 75 92 61,,énergiecleansarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986441,moyenne
BJ-9E431DF2,Environnement Power Bohicon,Énergie & Environnement,Bohicon,+229 23 90 63 53,[email],environnementpowerbohicon.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986459,haute
BJ-0D60E551,Énergie Bohicon,Énergie & Environnement,Bohicon,+229 65 84 94 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986470,basse
BJ-711238B5,Solar Renouvelable Solar,Énergie & Environnement,Bohicon,+229 71 46 32 75,[email],solarrenouvelablesolar.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986481,haute
BJ-6D9B7167,Éolien,Énergie & Environnement,Bohicon,+229 69 31 59 43,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986492,basse
BJ-77776628,Eau,Énergie & Environnement,Bohicon,+229 85 20 60 64,[email],eau.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986504,haute
BJ-01DBC31A,Éolien Assainissement Natitingou,Énergie & Environnement,Natitingou,+229 30 56 31 39,[email],éolienassainissementnatitingou.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986523,haute
BJ-B8E18A9B,Éolien Environment,Énergie & Environnement,Natitingou,+229 91 75 86 83,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986539,moyenne
BJ-488D7FC0,Énergie Vert Power,Énergie & Environnement,Natitingou,+229 73 15 12 31,,énergievertpower.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986554,moyenne
BJ-76E5AC6D,Solar Écologie,Énergie & Environnement,Natitingou,+229 33 82 69 20,,solarécologie.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986569,moyenne
BJ-57545EB1,Éolien Environnement Environment,Énergie & Environnement,Natitingou,+229 90 55 46 86,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986582,moyenne
BJ-ADBF427F,Vert,Énergie & Environnement,Lokossa,+229 21 25 80 89,[email],vert.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986599,haute
BJ-CD407549,Éolien Clean Water Lokossa,Énergie & Environnement,Lokossa,+229 98 23 36 10,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986612,moyenne
BJ-A1A059FD,Eau,Énergie & Environnement,Lokossa,+229 64 53 37 18,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986624,moyenne
BJ-0F178AFB,Énergie Clean Power,Énergie & Environnement,Lokossa,+229 31 47 51 57,[email],énergiecleanpower.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986637,haute
BJ-572741ED,Environnement Solaire Power,Énergie & Environnement,Lokossa,+229 97 83 85 63,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986647,basse
BJ-013D9C36,Durable Bénin,Énergie & Environnement,Ouidah,+229 97 44 45 42,[email],durablebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986665,haute
BJ-A707E823,Durable Environment,Énergie & Environnement,Ouidah,+229 94 39 17 94,[email],durableenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986677,haute
BJ-F4A192E8,Power Power Energy,Énergie & Environnement,Ouidah,+229 34 39 45 41,[email],powerpowerenergy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986689,haute
BJ-CD500EBF,Éolien Environnement Solar Ouidah,Énergie & Environnement,Ouidah,+229 83 63 68 50,,éolienenvironnementsolarouidah.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986704,moyenne
BJ-23DFAA74,Solar Vert,Énergie & Environnement,Savalou,+229 45 95 66 40,[email],solarvert.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986733,haute
BJ-21F390B0,Clean SARL Savalou,Énergie & Environnement,Savalou,+229 43 87 20 12,[email],cleansarlsavalou.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986745,haute
BJ-29E37CB9,Eau Assainissement,Énergie & Environnement,Savalou,+229 73 52 95 17,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986776,moyenne
BJ-ADF8559E,Clean,Énergie & Environnement,Savalou,+229 83 83 45 39,,clean.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986787,moyenne
BJ-A6D17EDB,Clean,Énergie & Environnement,Dassa-Zoumè,+229 82 89 67 14,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986804,moyenne
BJ-380C131D,Eau Clean Solar,Énergie & Environnement,Dassa-Zoumè,+229 73 70 22 71,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986816,moyenne
BJ-15477129,Solar Solaire,Énergie & Environnement,Dassa-Zoumè,+229 29 81 45 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.986827,moyenne
BJ-65AD5AD7,Solaire SARL,Énergie & Environnement,Dassa-Zoumè,+229 82 51 96 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986841,moyenne
BJ-A356DE54,Solar Écologie,Énergie & Environnement,Dassa-Zoumè,+229 81 99 77 77,[email],solarécologie.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.986855,haute
BJ-ABFEDAE8,Solaire Energy,Énergie & Environnement,Kétou,+229 89 33 20 63,[email],solaireenergy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986875,haute
BJ-E24F3BAA,Éolien Power Africa,Énergie & Environnement,Kétou,+229 88 14 81 95,,éolienpowerafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986887,moyenne
BJ-EF4F8F8E,Éolien Écologie,Énergie & Environnement,Kétou,+229 90 77 31 45,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.986927,moyenne
BJ-BA74F389,Vert,Énergie & Environnement,Kétou,+229 89 65 80 99,,vert.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.986937,moyenne
BJ-F991AE48,Assainissement,Énergie & Environnement,Covè,+229 31 45 96 78,[email],assainissement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986954,haute
BJ-FC9474FB,Énergie Environnement,Énergie & Environnement,Covè,+229 80 19 59 92,[email],énergieenvironnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986968,haute
BJ-3D36919D,Vert Éolien Energy,Énergie & Environnement,Covè,+229 21 73 31 98,,vertéolienenergy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.986980,moyenne
BJ-08A82E91,Éolien Énergie Africa,Énergie & Environnement,Covè,+229 40 69 37 48,,éolienénergieafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.986994,moyenne
BJ-518F7D15,Eau Énergie,Énergie & Environnement,Covè,+229 81 50 89 32,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987010,moyenne
BJ-035F2543,Durable,Énergie & Environnement,Pobè,+229 21 43 79 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987027,moyenne
BJ-B579B817,Éolien Bénin,Énergie & Environnement,Pobè,+229 69 20 89 88,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987040,moyenne
BJ-27EEDD30,Assainissement Energy,Énergie & Environnement,Pobè,+229 98 16 75 21,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987053,basse
BJ-582C2360,Solar Écologie Energy Pobè,Énergie & Environnement,Pobè,+229 27 14 55 50,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987066,moyenne
BJ-EDEB3C60,Énergie Durable,Énergie & Environnement,Pobè,+229 77 46 94 16,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987078,moyenne
BJ-9D88A8EE,Vert Clean SARL,Énergie & Environnement,Sakété,+229 76 11 78 52,,vertcleansarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987095,moyenne
BJ-C328703E,Énergie Énergie,Énergie & Environnement,Sakété,+229 38 82 48 60,,énergieénergie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987106,moyenne
BJ-A6620B52,Eau Water,Énergie & Environnement,Sakété,+229 56 49 91 26,[email],eauwater.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987118,haute
BJ-EA064578,Vert Vert Africa,Énergie & Environnement,Sakété,+229 90 95 95 12,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987132,moyenne
BJ-F7537AC9,Environnement Africa,Énergie & Environnement,Sakété,+229 23 70 97 57,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987144,moyenne
BJ-E5295D34,Power Environment,Énergie & Environnement,Adjara,+229 65 15 95 84,[email],powerenvironment.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987161,haute
BJ-457BCF0F,Vert Renouvelable,Énergie & Environnement,Adjara,+229 86 23 27 90,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987171,basse
BJ-E79A4EE5,Power Solaire Power,Énergie & Environnement,Adjara,+229 75 27 99 75,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987182,basse
BJ-3A2CB5E6,Hydraulique,Énergie & Environnement,Adjara,+229 74 60 20 75,[email],hydraulique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987196,haute
BJ-A297D05F,Environnement Vert,Énergie & Environnement,Adjara,+229 92 17 94 18,[email],environnementvert.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987208,haute
BJ-D1A361D0,Durable,Énergie & Environnement,Allada,+229 64 63 52 77,[email],durable.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987225,haute
BJ-214256D0,Hydraulique SARL,Énergie & Environnement,Allada,+229 33 14 25 10,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987235,basse
BJ-F4C8B4B3,Eau Éolien SARL,Énergie & Environnement,Allada,+229 27 34 26 12,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987247,moyenne
BJ-DC406D76,Solaire,Énergie & Environnement,Allada,+229 34 13 59 34,,solaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987261,moyenne
BJ-45CA3C02,Vert Énergie Energy Allada,Énergie & Environnement,Allada,+229 60 89 57 61,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987276,moyenne
BJ-6FB78BC0,Solar Énergie,Énergie & Environnement,Aplahoué,+229 35 72 72 89,[email],solarénergie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987294,haute
BJ-65BC7DAE,Power,Énergie & Environnement,Aplahoué,+229 37 90 81 52,[email],power.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987306,haute
BJ-B74CE7F1,Environnement Solaire Environment Aplahoué,Énergie & Environnement,Aplahoué,+229 91 92 77 62,[email],environnementsolaireenvironmentaplahoué.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987321,haute
BJ-0882CBF7,Énergie Clean Energy,Énergie & Environnement,Aplahoué,+229 66 66 27 27,[email],énergiecleanenergy.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987333,haute
BJ-69AD423E,Environnement Clean Environment,Énergie & Environnement,Aplahoué,+229 24 44 21 92,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987345,moyenne
BJ-DC75D356,Éolien Écologie Water,Énergie & Environnement,Dogbo-Tota,+229 52 59 44 30,[email],éolienécologiewater.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987364,haute
BJ-FFD26544,Clean SARL,Énergie & Environnement,Dogbo-Tota,+229 32 42 44 28,[email],cleansarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987387,haute
BJ-396709B9,Eau,Énergie & Environnement,Dogbo-Tota,+229 49 83 41 32,[email],eau.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987401,haute
BJ-350C93C8,Environnement Vert Dogbo-Tota,Énergie & Environnement,Dogbo-Tota,+229 84 36 49 41,,environnementvertdogbotota.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987413,moyenne
