id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F9EBF579,Eau Assainissement SARL,Énergie & Environnement,Kpomassè,+229 87 87 96 82,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987430,basse
BJ-DCD4C52C,Durable Kpomassè,Énergie & Environnement,Kpomassè,+229 44 91 46 47,,durablekpomassè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987445,moyenne
BJ-689B78D3,Solar Renouvelable Bénin,Énergie & Environnement,Kpomassè,+229 84 35 97 51,[email],solarrenouvelablebénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987471,haute
BJ-F7FD94EA,Solar Eau Solar,Énergie & Environnement,Kpomassè,+229 89 83 28 80,[email],solareausolar.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987483,haute
BJ-05056995,Environnement Assainissement Water Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 55 73 36 25,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987501,moyenne
BJ-C7E8782B,Clean Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 63 96 94 10,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987513,moyenne
BJ-CDF517CE,Écologie,Énergie & Environnement,Tori-Bossito,+229 43 87 39 96,,écologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987525,moyenne
BJ-4463C9FE,Power Écologie Environment Tori-Bossito,Énergie & Environnement,Tori-Bossito,+229 67 69 82 19,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987552,moyenne
BJ-D7EA27C8,Énergie Écologie,Énergie & Environnement,Grand-Popo,+229 51 16 97 61,,énergieécologie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987570,moyenne
BJ-EF17217D,Power,Énergie & Environnement,Grand-Popo,+229 89 90 42 82,[email],power.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987582,haute
BJ-F2A87E07,Écologie,Énergie & Environnement,Grand-Popo,+229 76 58 74 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987604,moyenne
BJ-54492350,Vert Éolien Power,Énergie & Environnement,Grand-Popo,+229 77 14 58 88,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987619,moyenne
BJ-B294C77E,Power Éolien,Énergie & Environnement,Athiémé,+229 57 10 46 35,[email],poweréolien.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987638,haute
BJ-EC7751C8,Durable SARL,Énergie & Environnement,Athiémé,+229 78 14 16 20,,durablesarl.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987649,moyenne
BJ-8A15C6AD,Éolien Écologie,Énergie & Environnement,Athiémé,+229 53 81 11 94,,éolienécologie.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987660,moyenne
BJ-133286A8,Eau Vert Solar,Énergie & Environnement,Athiémé,+229 68 70 58 99,[email],eauvertsolar.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987678,haute
BJ-498F567D,Clean Water,Énergie & Environnement,Athiémé,+229 55 34 42 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987690,moyenne
BJ-EBF17420,Hydraulique,Énergie & Environnement,Bopa,+229 45 48 34 72,[email],hydraulique.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987707,haute
BJ-D90ABFFC,Solar Hydraulique,Énergie & Environnement,Bopa,+229 62 28 40 24,[email],solarhydraulique.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987719,haute
BJ-F14AF7D8,Environnement Éolien Solar,Énergie & Environnement,Bopa,+229 63 22 37 72,[email],environnementéoliensolar.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987731,haute
BJ-9C3F334D,Eau Eau,Énergie & Environnement,Bopa,+229 96 67 59 81,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987744,moyenne
BJ-5D0D2130,Éolien Assainissement Energy,Énergie & Environnement,Bopa,+229 45 99 77 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987756,moyenne
BJ-5248B9E5,Eau Environnement Environment,Énergie & Environnement,Houéyogbé,+229 40 67 15 87,[email],eauenvironnementenvironment.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.987774,haute
BJ-ACF8814F,Power Bénin,Énergie & Environnement,Houéyogbé,+229 82 56 54 68,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987786,moyenne
BJ-A89062AF,Énergie Environnement,Énergie & Environnement,Houéyogbé,+229 41 87 71 78,[email],énergieenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.987799,haute
BJ-67E5EBC1,Durable SARL Houéyogbé,Énergie & Environnement,Houéyogbé,+229 94 73 13 78,[email],durablesarlhouéyogbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987827,haute
BJ-296924D3,Eau,Énergie & Environnement,Malanville,+229 75 40 47 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.987844,moyenne
BJ-63865213,Assainissement Solar,Énergie & Environnement,Malanville,+229 82 83 95 91,[email],assainissementsolar.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.987856,haute
BJ-02E96BC7,Power Bénin,Énergie & Environnement,Malanville,+229 37 19 82 72,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987867,moyenne
BJ-96955DC4,Durable Solar,Énergie & Environnement,Malanville,+229 85 65 53 77,,durablesolar.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987881,moyenne
BJ-22003F87,Vert Énergie Bénin,Énergie & Environnement,Malanville,+229 66 69 56 61,[email],verténergiebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.987911,haute
BJ-C8A34B57,Renouvelable Environment,Énergie & Environnement,Kandi,+229 89 86 48 61,[email],renouvelableenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987960,haute
BJ-03949C8F,Environnement,Énergie & Environnement,Kandi,+229 96 64 23 45,,environnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.987984,moyenne
BJ-2936C6A0,Eau Énergie Kandi,Énergie & Environnement,Kandi,+229 31 13 11 31,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988010,moyenne
BJ-A7CA3BA1,Eau Environnement,Énergie & Environnement,Kandi,+229 78 24 26 86,[email],eauenvironnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988039,haute
BJ-B0D484D6,Solar Environnement Environment,Énergie & Environnement,Kandi,+229 73 50 20 10,[email],solarenvironnementenvironment.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988069,haute
BJ-9EEE4C72,Énergie Power Banikoara,Énergie & Environnement,Banikoara,+229 64 52 60 18,[email],énergiepowerbanikoara.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988105,haute
BJ-C20533DB,Clean Power,Énergie & Environnement,Banikoara,+229 34 67 57 64,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988130,moyenne
BJ-D2AEC66B,Vert Assainissement Africa,Énergie & Environnement,Banikoara,+229 76 29 77 50,,vertassainissementafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988178,moyenne
BJ-5DE205B7,Éolien Énergie SARL Banikoara,Énergie & Environnement,Banikoara,+229 67 13 49 15,,éolienénergiesarlbanikoara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988200,moyenne
BJ-A1463D09,Power Écologie SARL,Énergie & Environnement,Ségbana,+229 44 52 23 34,,powerécologiesarl.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988221,moyenne
BJ-5785330B,Environnement,Énergie & Environnement,Ségbana,+229 50 41 48 73,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988233,moyenne
BJ-8A98AD7D,Éolien Environnement,Énergie & Environnement,Ségbana,+229 69 82 38 31,,éolienenvironnement.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988245,moyenne
BJ-D84E3F22,Éolien Africa Ségbana,Énergie & Environnement,Ségbana,+229 25 36 11 88,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988261,moyenne
BJ-081CE2BC,Clean,Énergie & Environnement,Ségbana,+229 39 23 73 50,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988273,moyenne
BJ-BF58F675,Solar Énergie SARL,Énergie & Environnement,Karimama,+229 96 31 36 51,[email],solarénergiesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988330,haute
BJ-762D0E19,Éolien Vert Karimama,Énergie & Environnement,Karimama,+229 69 79 69 95,[email],éolienvertkarimama.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988342,haute
BJ-0ACE6729,Solar Environnement Energy,Énergie & Environnement,Gogounou,+229 48 45 25 68,,solarenvironnementenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988371,moyenne
BJ-F2973AB9,Solar Écologie Solar,Énergie & Environnement,Gogounou,+229 33 81 72 57,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988383,moyenne
BJ-5728F161,Renouvelable Africa,Énergie & Environnement,Gogounou,+229 98 31 92 78,[email],renouvelableafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988397,haute
BJ-8AAFF191,Hydraulique Gogounou,Énergie & Environnement,Gogounou,+229 25 48 28 45,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988409,moyenne
BJ-AB58AA82,Hydraulique Cobly,Énergie & Environnement,Cobly,+229 53 92 56 48,[email],hydrauliquecobly.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988430,haute
BJ-1EED0268,Écologie,Énergie & Environnement,Cobly,+229 63 53 86 65,,écologie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.988442,moyenne
BJ-1E8F9BE1,Hydraulique,Énergie & Environnement,Cobly,+229 52 46 66 46,[email],hydraulique.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988458,haute
BJ-2E81CEEA,Assainissement,Énergie & Environnement,Cobly,+229 74 36 87 85,[email],assainissement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988470,haute
BJ-35B74C9A,Vert,Énergie & Environnement,Cobly,+229 48 18 89 59,[email],vert.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988481,haute
BJ-8E4EC29B,Énergie Énergie Environment,Énergie & Environnement,Tanguiéta,+229 33 73 97 13,[email],énergieénergieenvironment.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.988502,haute
BJ-1BB02641,Éolien Environnement,Énergie & Environnement,Tanguiéta,+229 37 90 43 74,[email],éolienenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988515,haute
BJ-37F09807,Éolien Écologie Bénin,Énergie & Environnement,Tanguiéta,+229 74 20 16 48,[email],éolienécologiebénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988527,haute
BJ-61691CF4,Vert Water,Énergie & Environnement,Tanguiéta,+229 27 83 11 40,[email],vertwater.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988546,haute
BJ-F6EFCA5E,Eau Power Tanguiéta,Énergie & Environnement,Tanguiéta,+229 37 80 59 15,[email],eaupowertanguiéta.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988559,haute
BJ-0BA0A463,Eau Energy,Énergie & Environnement,Matéri,+229 89 94 68 81,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988576,basse
BJ-45FB0FC3,Éolien Power,Énergie & Environnement,Matéri,+229 64 32 54 20,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988600,moyenne
BJ-79551118,Énergie Clean Matéri,Énergie & Environnement,Matéri,+229 73 26 60 62,[email],énergiecleanmatéri.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988612,haute
BJ-7FE34E6A,Énergie,Énergie & Environnement,Matéri,+229 67 47 31 31,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.988623,moyenne
BJ-F5DBD1E0,Énergie Renouvelable,Énergie & Environnement,Natitingou,+229 51 19 12 32,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988641,moyenne
BJ-0ED62305,Renouvelable Natitingou,Énergie & Environnement,Natitingou,+229 74 47 43 42,,renouvelablenatitingou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988653,moyenne
BJ-FAF010D1,Énergie Durable SARL,Énergie & Environnement,Natitingou,+229 43 78 21 22,,énergiedurablesarl.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988664,moyenne
BJ-A4B34C14,Éolien Environnement Power,Énergie & Environnement,Natitingou,+229 62 71 89 84,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988679,moyenne
BJ-C7647DC2,Environnement Éolien Natitingou,Énergie & Environnement,Natitingou,+229 43 57 10 87,[email],environnementéoliennatitingou.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.988692,haute
BJ-643DD4D4,Environnement Éolien,Énergie & Environnement,Toucountouna,+229 51 19 72 70,[email],environnementéolien.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988710,haute
BJ-81AA3D44,Énergie Durable Bénin Toucountouna,Énergie & Environnement,Toucountouna,+229 45 86 67 60,,énergiedurablebénintoucountouna.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988722,moyenne
BJ-102D8AA8,Durable Energy Toucountouna,Énergie & Environnement,Toucountouna,+229 79 66 67 80,[email],durableenergytoucountouna.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988745,haute
BJ-167B40E6,Éolien Environnement Energy,Énergie & Environnement,Toucountouna,+229 88 51 31 52,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988756,moyenne
BJ-898AC174,Vert Éolien,Énergie & Environnement,Boukoumbé,+229 43 11 96 91,[email],vertéolien.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.988778,haute
BJ-2F5648EF,Clean Bénin,Énergie & Environnement,Boukoumbé,+229 59 56 91 91,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988796,moyenne
BJ-794B0DC7,Eau Renouvelable Boukoumbé,Énergie & Environnement,Boukoumbé,+229 63 18 19 28,[email],eaurenouvelableboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.988812,haute
BJ-93C186B0,Environnement Clean Bénin Boukoumbé,Énergie & Environnement,Boukoumbé,+229 21 44 90 37,,environnementcleanbéninboukoumbé.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.988827,moyenne
BJ-377FC04B,Environnement Solaire Africa,Énergie & Environnement,Boukoumbé,+229 58 29 33 38,[email],environnementsolaireafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988839,haute
BJ-867B9730,Solaire Environment,Énergie & Environnement,Kouandé,+229 46 55 96 38,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988860,moyenne
BJ-EBEA69B5,Vert Hydraulique Africa,Énergie & Environnement,Kouandé,+229 86 37 96 85,,verthydrauliqueafrica.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.988871,moyenne
BJ-C73899C2,Éolien Solaire,Énergie & Environnement,Kouandé,+229 79 70 85 42,[email],éoliensolaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988883,haute
BJ-C0627F3D,Solar Eau,Énergie & Environnement,Kouandé,+229 99 24 27 73,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.988954,moyenne
BJ-3C377B33,Power Assainissement Kouandé,Énergie & Environnement,Kouandé,+229 71 21 27 83,[email],powerassainissementkouandé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.988999,haute
BJ-1E30BE0F,Environnement,Énergie & Environnement,Péhunco,+229 66 51 18 52,[email],environnement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989034,haute
BJ-B46C3759,Power Éolien Africa Péhunco,Énergie & Environnement,Péhunco,+229 51 18 71 70,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989082,basse
BJ-E3C157D9,Power Durable Water,Énergie & Environnement,Péhunco,+229 90 16 48 32,,powerdurablewater.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989110,moyenne
BJ-18913D23,Durable Energy,Énergie & Environnement,Péhunco,+229 46 60 77 92,,durableenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989135,moyenne
BJ-43EAC0C2,Renouvelable Energy,Énergie & Environnement,Tchaourou,+229 61 24 29 16,[email],renouvelableenergy.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989168,haute
BJ-98802800,Clean Bénin,Énergie & Environnement,Tchaourou,+229 30 32 99 29,[email],cleanbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989197,haute
BJ-C8CDD81B,Environnement Tchaourou,Énergie & Environnement,Tchaourou,+229 79 37 81 30,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989225,moyenne
BJ-7E67EBE7,Environnement Solaire Africa,Énergie & Environnement,Tchaourou,+229 33 36 18 99,[email],environnementsolaireafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989240,haute
BJ-F5F4B6C3,Vert Clean Tchaourou,Énergie & Environnement,Tchaourou,+229 85 40 30 48,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989251,moyenne
BJ-B1D265BF,Solaire,Énergie & Environnement,Nikki,+229 24 55 94 48,[email],solaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989270,haute
BJ-849BE666,Assainissement Solar,Énergie & Environnement,Nikki,+229 66 64 19 27,,assainissementsolar.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989282,moyenne
BJ-0789D22F,Énergie Assainissement,Énergie & Environnement,Nikki,+229 83 44 84 35,,énergieassainissement.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989294,moyenne
BJ-16F49D61,Hydraulique,Énergie & Environnement,Nikki,+229 34 43 72 17,[email],hydraulique.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989308,haute
BJ-5F183E51,Énergie Environment,Énergie & Environnement,Nikki,+229 81 76 66 62,[email],énergieenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989321,haute
BJ-62BD8528,Énergie Environnement,Énergie & Environnement,Bembéréké,+229 23 12 63 83,[email],énergieenvironnement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989339,haute
BJ-4546CF4F,Écologie Bembéréké,Énergie & Environnement,Bembéréké,+229 84 15 92 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989366,moyenne
BJ-34690C69,Vert Power Energy Bembéréké,Énergie & Environnement,Bembéréké,+229 46 83 41 34,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989377,basse
BJ-6D790339,Écologie Environment,Énergie & Environnement,Bembéréké,+229 58 55 12 19,[email],écologieenvironment.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989389,haute
BJ-32A7DFCA,Éolien Environment Kalalé,Énergie & Environnement,Kalalé,+229 46 62 80 65,,éolienenvironmentkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989407,moyenne
BJ-211DB16E,Eau Écologie Power,Énergie & Environnement,Kalalé,+229 38 41 47 72,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989431,moyenne
BJ-1F18468F,Power Bénin Kalalé,Énergie & Environnement,Kalalé,+229 44 87 89 29,,powerbéninkalalé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989445,moyenne
BJ-0966C670,Power,Énergie & Environnement,Kalalé,+229 92 11 84 39,[email],power.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989460,haute
BJ-3853FFD8,Solar Clean Energy,Énergie & Environnement,Ndali,+229 75 32 41 48,[email],solarcleanenergy.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989478,haute
BJ-2D699EDB,Eau Environnement,Énergie & Environnement,Ndali,+229 97 38 82 55,,eauenvironnement.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989489,moyenne
BJ-1269CC89,Éolien Hydraulique,Énergie & Environnement,Ndali,+229 54 92 92 19,[email],éolienhydraulique.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989501,haute
BJ-267A868E,Eau Eau Environment,Énergie & Environnement,Ndali,+229 92 39 96 11,[email],eaueauenvironment.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989513,haute
BJ-CB9B9A63,Énergie Solaire,Énergie & Environnement,Ndali,+229 46 80 44 64,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989524,basse
BJ-A013AFF0,Énergie Environment,Énergie & Environnement,Ségbana,+229 98 60 27 34,[email],énergieenvironment.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989541,haute
BJ-FA6EC33C,Éolien Écologie,Énergie & Environnement,Ségbana,+229 28 39 23 10,,éolienécologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989554,moyenne
BJ-17AD22A1,Durable,Énergie & Environnement,Ségbana,+229 67 24 22 84,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989564,basse
BJ-D7A1511F,Eau Clean Environment,Énergie & Environnement,Ségbana,+229 56 38 88 87,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989578,moyenne
BJ-5C059D52,Hydraulique Power,Énergie & Environnement,Ségbana,+229 50 80 43 61,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989589,basse
BJ-6A36489F,Eau Energy,Énergie & Environnement,Tchaourou,+229 72 93 98 77,[email],eauenergy.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989606,haute
BJ-F7E0BDD9,Renouvelable Power,Énergie & Environnement,Tchaourou,+229 29 64 48 20,[email],renouvelablepower.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989629,haute
BJ-9E517A39,Power Bénin,Énergie & Environnement,Tchaourou,+229 26 15 77 92,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989641,moyenne
BJ-6F67F74C,Power Africa Bétérou,Énergie & Environnement,Bétérou,+229 76 55 17 44,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989683,moyenne
BJ-F145876A,Solar Écologie,Énergie & Environnement,Bétérou,+229 58 50 40 16,,solarécologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989697,moyenne
BJ-89382ED7,Vert Solaire,Énergie & Environnement,Bétérou,+229 70 34 24 62,[email],vertsolaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989709,haute
BJ-25FFF9D2,Solaire Power,Énergie & Environnement,Bétérou,+229 58 81 66 91,[email],solairepower.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989723,haute
BJ-EEB46509,Assainissement Bénin,Énergie & Environnement,Bétérou,+229 49 95 31 29,[email],assainissementbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989740,haute
BJ-2D2AA39B,Environnement Clean Environment,Énergie & Environnement,Ouessè,+229 68 53 80 95,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989759,moyenne
BJ-612F8082,Assainissement,Énergie & Environnement,Ouessè,+229 79 71 71 22,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.989770,moyenne
BJ-534B1548,Clean Power,Énergie & Environnement,Ouessè,+229 38 10 37 10,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989782,moyenne
BJ-E5E599D8,Éolien Éolien Energy,Énergie & Environnement,Glazoué,+229 37 15 54 44,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989820,basse
BJ-AF143AAF,Eau Environnement,Énergie & Environnement,Glazoué,+229 32 99 88 56,[email],eauenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989832,haute
BJ-9A2449F1,Éolien Énergie,Énergie & Environnement,Glazoué,+229 35 85 56 89,[email],éolienénergie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.989844,haute
BJ-3FDA7BD1,Éolien Renouvelable,Énergie & Environnement,Glazoué,+229 46 26 85 99,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989858,moyenne
BJ-1302866E,Assainissement,Énergie & Environnement,Glazoué,+229 22 16 63 72,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989869,basse
BJ-30C3D6B5,Power,Énergie & Environnement,Dassa-Zoumè,+229 24 39 26 13,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.989885,basse
BJ-5BCFC74B,Solar Vert Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 85 90 20 45,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.989956,moyenne
