id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-1BF3CC30,Environnement Solar,Énergie & Environnement,Dassa-Zoumè,+229 93 51 56 89,[email],environnementsolar.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.989975,haute
BJ-CE6832B0,Power Énergie SARL Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 44 85 74 72,,powerénergiesarldassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.989988,moyenne
BJ-31C9F722,Énergie Assainissement Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 55 91 50 19,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990000,moyenne
BJ-D0C19206,Eau Energy Savalou,Énergie & Environnement,Savalou,+229 38 82 57 65,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990035,moyenne
BJ-EA613652,Solar Solaire Bénin Savalou,Énergie & Environnement,Savalou,+229 47 11 54 46,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990046,basse
BJ-6F429D26,Solar Énergie,Énergie & Environnement,Savalou,+229 37 39 20 45,[email],solarénergie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990059,haute
BJ-30B3CDEE,Power SARL,Énergie & Environnement,Savalou,+229 44 50 50 18,[email],powersarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990074,haute
BJ-EC3BB3BA,Écologie,Énergie & Environnement,Bantè,+229 79 12 97 45,,écologie.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990118,moyenne
BJ-61C3F1F3,Power Eau,Énergie & Environnement,Bantè,+229 38 30 84 34,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990128,basse
BJ-955B9B80,Énergie,Énergie & Environnement,Bantè,+229 42 62 42 84,[email],énergie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990140,haute
BJ-5DEE04E5,Vert Renouvelable Environment,Énergie & Environnement,Bantè,+229 86 21 78 65,[email],vertrenouvelableenvironment.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990157,haute
BJ-5F75E1A2,Éolien Hydraulique Energy,Énergie & Environnement,Bantè,+229 90 69 12 37,,éolienhydrauliqueenergy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990169,moyenne
BJ-2FF15B6C,Power Djougou,Énergie & Environnement,Djougou,+229 32 24 63 31,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.990186,moyenne
BJ-14D240AE,Vert Durable Power Djougou,Énergie & Environnement,Djougou,+229 28 84 62 23,[email],vertdurablepowerdjougou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990209,haute
BJ-E4AF7BC3,Énergie Assainissement,Énergie & Environnement,Djougou,+229 37 42 66 59,[email],énergieassainissement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990225,haute
BJ-53A6F839,Power Durable Water,Énergie & Environnement,Djougou,+229 68 57 86 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990239,moyenne
BJ-EE8E4D4B,Vert,Énergie & Environnement,Ouèssè,+229 89 16 97 23,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990255,basse
BJ-13D74219,Environnement,Énergie & Environnement,Ouèssè,+229 73 75 48 77,[email],environnement.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990268,haute
BJ-4E8E21EF,Power Environment,Énergie & Environnement,Ouèssè,+229 49 27 24 40,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990279,moyenne
BJ-CE57F4E9,Power Assainissement SARL,Énergie & Environnement,Ouèssè,+229 65 74 59 31,[email],powerassainissementsarl.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990291,haute
BJ-BB4CD875,Écologie Environment,Énergie & Environnement,Ouèssè,+229 84 98 98 18,[email],écologieenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990304,haute
BJ-E4A5E889,Écologie Bassila,Énergie & Environnement,Bassila,+229 39 50 29 39,[email],écologiebassila.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990322,haute
BJ-A45A82DE,Énergie Hydraulique SARL,Énergie & Environnement,Bassila,+229 87 35 24 32,,énergiehydrauliquesarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990346,moyenne
BJ-2E07B82E,Énergie Vert Power,Énergie & Environnement,Bassila,+229 96 90 17 17,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990361,moyenne
BJ-5A5A4C19,Vert Énergie Environment,Énergie & Environnement,Bassila,+229 88 74 19 72,,verténergieenvironment.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990373,moyenne
BJ-0E186F80,Environnement Power Energy,Énergie & Environnement,Pehunco,+229 63 30 49 89,[email],environnementpowerenergy.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990390,haute
BJ-2D49C34A,Éolien Solaire,Énergie & Environnement,Pehunco,+229 97 56 51 19,[email],éoliensolaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990413,haute
BJ-738208BC,Eau Assainissement SARL,Énergie & Environnement,Pehunco,+229 82 25 61 76,[email],eauassainissementsarl.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990424,haute
BJ-BB58B65D,Assainissement,Énergie & Environnement,Pehunco,+229 61 84 32 95,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990434,basse
BJ-826AD197,Assainissement,Énergie & Environnement,Copargo,+229 35 63 11 95,[email],assainissement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990450,haute
BJ-51B9F8F0,Environnement Vert Copargo,Énergie & Environnement,Copargo,+229 63 54 42 39,,environnementvertcopargo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990465,moyenne
BJ-EA8915BC,Power Assainissement Copargo,Énergie & Environnement,Copargo,+229 55 62 74 83,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990475,basse
BJ-DE15FA3B,Éolien Solaire,Énergie & Environnement,Copargo,+229 32 43 68 32,[email],éoliensolaire.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990492,haute
BJ-12A426FE,Eau Water,Énergie & Environnement,Copargo,+229 50 98 31 88,[email],eauwater.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990504,haute
BJ-F1A4A565,Radio Media,Médias & Communication,Cotonou,+229 27 61 28 67,,radiomedia.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990533,moyenne
BJ-24E9F205,Radio Communication,Médias & Communication,Cotonou,+229 48 26 13 51,,radiocommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990544,moyenne
BJ-581AAEE7,Journal Nouvelles Press Cotonou,Médias & Communication,Cotonou,+229 83 54 31 40,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990555,moyenne
BJ-CB06A6F6,Radio Communication,Médias & Communication,Abomey-Calavi,+229 32 31 31 54,[email],radiocommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990587,haute
BJ-05C56D63,Télévision,Médias & Communication,Abomey-Calavi,+229 99 21 92 82,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990602,moyenne
BJ-467A5D2C,Information Africa Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 26 88 68 17,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990614,moyenne
BJ-467F8095,Communication International,Médias & Communication,Abomey-Calavi,+229 22 74 43 80,,communicationinternational.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990627,moyenne
BJ-262155DB,International Press Abomey-Calavi,Médias & Communication,Abomey-Calavi,+229 99 46 37 79,,internationalpressabomeycalavi.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990638,moyenne
BJ-CBF1F99F,Média Communication Porto-Novo,Médias & Communication,Porto-Novo,+229 55 75 80 26,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990654,basse
BJ-D62DB45E,TV Communication Radio,Médias & Communication,Porto-Novo,+229 57 38 83 97,[email],tvcommunicationradio.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990666,haute
BJ-791192AE,Presse Communication,Médias & Communication,Porto-Novo,+229 55 15 53 71,,pressecommunication.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990676,moyenne
BJ-7A1CAB08,Agence Presse,Médias & Communication,Porto-Novo,+229 96 98 84 78,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990691,moyenne
BJ-57614149,Radio Press,Médias & Communication,Porto-Novo,+229 96 20 21 46,[email],radiopress.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990703,haute
BJ-A591A80A,Liberté Radio,Médias & Communication,Parakou,+229 50 79 60 79,,libertéradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990731,moyenne
BJ-EA2F6469,Média Communication Parakou,Médias & Communication,Parakou,+229 93 63 42 86,[email],médiacommunicationparakou.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990744,haute
BJ-8DE50784,Radio Presse Media,Médias & Communication,Parakou,+229 61 75 59 81,[email],radiopressemedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990758,haute
BJ-B2A08AD6,Journal Télévision,Médias & Communication,Parakou,+229 23 20 92 76,[email],journaltélévision.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990771,haute
BJ-C30FBB28,Information,Médias & Communication,Bohicon,+229 84 64 40 38,[email],information.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990788,haute
BJ-4D6723B3,Communication International,Médias & Communication,Bohicon,+229 69 24 35 17,[email],communicationinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.990803,haute
BJ-03EB56D7,Presse Média Communication,Médias & Communication,Bohicon,+229 82 10 99 61,,pressemédiacommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990815,moyenne
BJ-EDE94B7E,Journal Presse Bohicon,Médias & Communication,Bohicon,+229 48 90 11 35,,journalpressebohicon.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990826,moyenne
BJ-4727C54E,Nouvelles Press Bohicon,Médias & Communication,Bohicon,+229 46 65 86 84,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990835,basse
BJ-7B78CBFB,Radio Publicité Radio,Médias & Communication,Natitingou,+229 29 34 10 38,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990852,moyenne
BJ-4D611500,Média Journal,Médias & Communication,Natitingou,+229 99 55 34 12,,médiajournal.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.990863,moyenne
BJ-E2E89EA7,Journal International Radio,Médias & Communication,Natitingou,+229 83 53 42 78,,journalinternationalradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990874,moyenne
BJ-BAEF8382,Radio International,Médias & Communication,Natitingou,+229 87 56 82 60,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.990898,basse
BJ-3533E9CD,Radio Natitingou,Médias & Communication,Natitingou,+229 20 73 50 24,[email],radionatitingou.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990933,haute
BJ-2F906904,Média,Médias & Communication,Lokossa,+229 41 85 19 74,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.990967,basse
BJ-B980D8F3,Média Publicité,Médias & Communication,Lokossa,+229 76 30 10 63,,médiapublicité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.990979,moyenne
BJ-1683A02C,Communication Radio Lokossa,Médias & Communication,Lokossa,+229 28 77 14 99,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.990990,moyenne
BJ-D880501C,Liberté Radio,Médias & Communication,Lokossa,+229 59 45 60 49,,libertéradio.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991001,moyenne
BJ-EB162A0C,Communication Communication,Médias & Communication,Lokossa,+229 84 97 45 61,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991011,basse
BJ-F8A8385F,TV National TV,Médias & Communication,Ouidah,+229 42 24 27 94,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991026,basse
BJ-46FFEC1E,Journal Liberté Media,Médias & Communication,Ouidah,+229 78 26 11 33,,journallibertémedia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991047,moyenne
BJ-1F92251E,Média Liberté,Médias & Communication,Ouidah,+229 72 14 98 69,[email],médialiberté.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991062,haute
BJ-A440787B,TV Publicité,Médias & Communication,Ouidah,+229 26 21 33 57,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991073,basse
BJ-DAC40B48,Journal National Media Savalou,Médias & Communication,Savalou,+229 61 58 61 64,,journalnationalmediasavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991089,moyenne
BJ-F6A5A3C7,Radio Information,Médias & Communication,Savalou,+229 67 59 69 30,,radioinformation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991100,moyenne
BJ-9143B7BF,Actualité Africa,Médias & Communication,Savalou,+229 30 11 93 71,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991110,basse
BJ-0DAE942F,International Radio Savalou,Médias & Communication,Savalou,+229 91 61 81 22,,internationalradiosavalou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991121,moyenne
BJ-D8B5AC5C,Presse International Communication,Médias & Communication,Savalou,+229 78 58 15 81,[email],presseinternationalcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991136,haute
BJ-C9463B8C,Communication Publicité Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 27 69 76 11,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991164,basse
BJ-588E4367,Communication Actualité News,Médias & Communication,Dassa-Zoumè,+229 82 53 82 34,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991175,basse
BJ-B68B7EA8,Information Bénin,Médias & Communication,Dassa-Zoumè,+229 59 13 34 77,,informationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991188,moyenne
BJ-50DDBC30,Presse Presse Bénin,Médias & Communication,Dassa-Zoumè,+229 38 59 78 54,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991202,basse
BJ-DEA93D92,Information,Médias & Communication,Kétou,+229 67 33 12 17,,information.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991218,moyenne
BJ-8B58D7AC,Actualité Bénin,Médias & Communication,Kétou,+229 79 62 64 63,[email],actualitébénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991231,haute
BJ-F8424EE0,Journal Press,Médias & Communication,Kétou,+229 75 24 96 84,[email],journalpress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991242,haute
BJ-B9C36A39,Journal International Radio,Médias & Communication,Kétou,+229 86 94 14 54,[email],journalinternationalradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991254,haute
BJ-20C78A5D,Agence National Press,Médias & Communication,Covè,+229 78 84 79 96,[email],agencenationalpress.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991295,haute
BJ-1CBFBA37,Information Bénin,Médias & Communication,Covè,+229 92 38 53 21,[email],informationbénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991308,haute
BJ-062E3520,Presse Liberté Bénin,Médias & Communication,Covè,+229 42 12 21 33,[email],presselibertébénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991321,haute
BJ-E51EB83D,International,Médias & Communication,Covè,+229 93 47 62 53,[email],international.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991335,haute
BJ-C4FD814F,TV Média Africa,Médias & Communication,Covè,+229 42 70 42 11,[email],tvmédiaafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991348,haute
BJ-D59C01D8,Agence International Communication Pobè,Médias & Communication,Pobè,+229 46 42 52 87,[email],agenceinternationalcommunicationpobè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991366,haute
BJ-DA0DD44B,Agence Liberté,Médias & Communication,Pobè,+229 90 14 44 96,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991376,basse
BJ-27D17604,Communication Radio Communication,Médias & Communication,Pobè,+229 21 21 45 30,[email],communicationradiocommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991387,haute
BJ-23FDE21B,Publicité Press Pobè,Médias & Communication,Pobè,+229 25 90 34 51,,publicitépresspobè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991399,moyenne
BJ-4B135054,Nouvelles News Pobè,Médias & Communication,Pobè,+229 66 81 16 39,[email],nouvellesnewspobè.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991410,haute
BJ-0C3C2D7F,Communication Télévision News,Médias & Communication,Sakété,+229 36 41 71 41,[email],communicationtélévisionnews.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991430,haute
BJ-B1D1499B,TV Actualité Radio Sakété,Médias & Communication,Sakété,+229 70 40 66 52,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991446,moyenne
BJ-654409F9,Média Information,Médias & Communication,Sakété,+229 67 16 52 83,[email],médiainformation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991460,haute
BJ-AA0E994C,Radio Publicité Bénin Sakété,Médias & Communication,Sakété,+229 48 56 71 13,,radiopublicitébéninsakété.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991475,moyenne
BJ-3F00599F,Démocratie,Médias & Communication,Sakété,+229 63 90 50 87,[email],démocratie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991487,haute
BJ-73F81B7F,Communication Publicité Bénin,Médias & Communication,Adjara,+229 50 54 44 37,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991504,moyenne
BJ-DC7CAB7C,Média,Médias & Communication,Adjara,+229 49 20 20 22,[email],média.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991516,haute
BJ-1C5C5ED3,Radio,Médias & Communication,Adjara,+229 25 72 97 64,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991527,moyenne
BJ-3C98C060,Agence Démocratie Bénin Adjara,Médias & Communication,Adjara,+229 57 77 64 20,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991538,basse
BJ-CD2D665D,Télévision Media,Médias & Communication,Adjara,+229 30 76 97 82,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991549,moyenne
BJ-A7FBABC1,Démocratie,Médias & Communication,Allada,+229 84 43 39 72,,démocratie.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991565,moyenne
BJ-69DF5F9C,Journal Information,Médias & Communication,Allada,+229 79 72 29 42,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991575,basse
BJ-70C0D291,Média Média News Allada,Médias & Communication,Allada,+229 91 16 19 62,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991600,moyenne
BJ-2258E257,Communication Télévision Allada,Médias & Communication,Allada,+229 87 17 92 51,[email],communicationtélévisionallada.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991613,haute
BJ-CE562E9C,Média,Médias & Communication,Aplahoué,+229 85 67 66 56,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991652,moyenne
BJ-3187724F,Presse Média,Médias & Communication,Aplahoué,+229 65 39 58 90,[email],pressemédia.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991663,haute
BJ-2DE13289,Information,Médias & Communication,Aplahoué,+229 42 99 84 63,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991674,moyenne
BJ-A941C582,Journal Actualité TV,Médias & Communication,Dogbo-Tota,+229 74 84 69 26,[email],journalactualitétv.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991692,haute
BJ-9812C859,Radio,Médias & Communication,Dogbo-Tota,+229 69 22 52 54,,radio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991706,moyenne
BJ-68D6FB5D,Communication Information Media,Médias & Communication,Dogbo-Tota,+229 30 27 29 93,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991718,moyenne
BJ-A382225A,Radio Journal Bénin,Médias & Communication,Dogbo-Tota,+229 67 28 52 10,[email],radiojournalbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991732,haute
BJ-513A8F0E,Démocratie,Médias & Communication,Dogbo-Tota,+229 61 85 86 53,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991744,moyenne
BJ-17DD5259,Journal Radio,Médias & Communication,Kpomassè,+229 36 74 36 13,,journalradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.991764,moyenne
BJ-11C97A0A,Journal Média News Kpomassè,Médias & Communication,Kpomassè,+229 90 26 41 79,[email],journalmédianewskpomassè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991780,haute
BJ-3D9A205D,Média Communication,Médias & Communication,Kpomassè,+229 36 97 72 94,[email],médiacommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991793,haute
BJ-85E2420C,Information Bénin,Médias & Communication,Kpomassè,+229 39 85 85 44,[email],informationbénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991805,haute
BJ-201D8496,Actualité TV,Médias & Communication,Kpomassè,+229 42 49 76 59,[email],actualitétv.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991817,haute
BJ-1A7A5BE6,Démocratie Tori-Bossito,Médias & Communication,Tori-Bossito,+229 59 51 58 65,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991846,moyenne
BJ-243FBC3D,Presse Radio Tori-Bossito,Médias & Communication,Tori-Bossito,+229 84 23 89 83,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991856,basse
BJ-C00D4AD6,Presse Publicité,Médias & Communication,Tori-Bossito,+229 35 74 39 84,[email],pressepublicité.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991871,haute
BJ-9AB35C49,Communication,Médias & Communication,Tori-Bossito,+229 24 68 24 26,,communication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.991882,moyenne
BJ-5594DB6A,Agence International,Médias & Communication,Grand-Popo,+229 63 20 95 16,[email],agenceinternational.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991928,haute
BJ-780D9CFF,Radio Démocratie,Médias & Communication,Grand-Popo,+229 77 68 26 23,,radiodémocratie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.991940,moyenne
BJ-029166B8,Publicité TV Grand-Popo,Médias & Communication,Grand-Popo,+229 45 16 98 72,,publicitétvgrandpopo.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.991967,moyenne
BJ-A1EC4C9C,Presse Média Communication,Médias & Communication,Grand-Popo,+229 81 88 78 21,,pressemédiacommunication.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.991981,moyenne
BJ-4AD14EBD,Publicité News,Médias & Communication,Grand-Popo,+229 77 56 64 22,[email],publiciténews.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.991994,haute
BJ-963E6385,Information,Médias & Communication,Athiémé,+229 92 90 61 70,[email],information.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992011,haute
BJ-254D2151,Journal Télévision Bénin,Médias & Communication,Athiémé,+229 64 48 92 15,[email],journaltélévisionbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992027,haute
BJ-0550C034,TV Démocratie,Médias & Communication,Athiémé,+229 89 44 62 27,[email],tvdémocratie.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992040,haute
BJ-BAC7CCC7,Démocratie Media,Médias & Communication,Athiémé,+229 66 27 72 49,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992054,moyenne
