id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-E5EC5062,National,Médias & Communication,Athiémé,+229 47 27 76 62,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992065,basse
BJ-6283A071,Journal Communication Communication,Médias & Communication,Bopa,+229 99 77 75 33,,journalcommunicationcommunication.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992081,moyenne
BJ-FF569A7C,Agence Liberté,Médias & Communication,Bopa,+229 20 50 32 31,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992092,basse
BJ-095FF424,Nouvelles TV,Médias & Communication,Bopa,+229 75 32 71 85,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992103,moyenne
BJ-5FAC1B0C,Journal Radio,Médias & Communication,Bopa,+229 77 67 81 57,[email],journalradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992114,haute
BJ-60E3946A,TV Liberté,Médias & Communication,Bopa,+229 27 86 95 43,[email],tvliberté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992129,haute
BJ-F4C29440,TV Journal News,Médias & Communication,Houéyogbé,+229 91 42 73 52,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992145,basse
BJ-0F9B5F2F,Presse Nouvelles,Médias & Communication,Houéyogbé,+229 80 77 60 88,[email],pressenouvelles.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992157,haute
BJ-21EECEBD,Média Information Africa,Médias & Communication,Houéyogbé,+229 82 94 20 17,[email],médiainformationafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992169,haute
BJ-F81A79E7,Presse Télévision Bénin Houéyogbé,Médias & Communication,Houéyogbé,+229 62 47 47 77,[email],pressetélévisionbéninhouéyogbé.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992185,haute
BJ-521E6C86,Radio Houéyogbé,Médias & Communication,Houéyogbé,+229 23 86 32 22,[email],radiohouéyogbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992198,haute
BJ-8AFC2ADC,Journal Radio,Médias & Communication,Malanville,+229 33 12 13 56,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992212,basse
BJ-A01B856D,TV Presse,Médias & Communication,Malanville,+229 33 11 52 90,[email],tvpresse.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992227,haute
BJ-D8743A6B,Média Communication Malanville,Médias & Communication,Malanville,+229 56 43 43 41,[email],médiacommunicationmalanville.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992240,haute
BJ-41B45D42,Journal Nouvelles Communication,Médias & Communication,Malanville,+229 88 23 29 35,[email],journalnouvellescommunication.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992252,haute
BJ-9C1D5FB4,Communication Publicité Malanville,Médias & Communication,Malanville,+229 53 92 71 12,,communicationpublicitémalanville.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992263,moyenne
BJ-AA75CD0B,National Kandi,Médias & Communication,Kandi,+229 38 20 65 12,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992293,moyenne
BJ-3D56B0DE,Presse Média,Médias & Communication,Kandi,+229 72 55 26 24,,pressemédia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992304,moyenne
BJ-799D7091,Radio Journal,Médias & Communication,Kandi,+229 36 99 41 30,[email],radiojournal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992321,haute
BJ-3EDC9A29,International Press,Médias & Communication,Kandi,+229 81 13 39 39,[email],internationalpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992334,haute
BJ-5FD410C9,Radio Media,Médias & Communication,Banikoara,+229 68 92 38 73,,radiomedia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992350,moyenne
BJ-1B11A310,TV Démocratie,Médias & Communication,Banikoara,+229 90 22 30 89,[email],tvdémocratie.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992373,haute
BJ-1E0B9F60,Agence Média News,Médias & Communication,Banikoara,+229 43 13 91 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992383,basse
BJ-EBEECDC8,Radio Démocratie Banikoara,Médias & Communication,Banikoara,+229 94 70 53 81,,radiodémocratiebanikoara.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992395,moyenne
BJ-35BEE1B6,TV Télévision Press,Médias & Communication,Ségbana,+229 59 75 86 97,,tvtélévisionpress.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992411,moyenne
BJ-B4614511,Radio Presse,Médias & Communication,Ségbana,+229 56 31 23 31,[email],radiopresse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992426,haute
BJ-0A2FA19D,Liberté Ségbana,Médias & Communication,Ségbana,+229 96 51 19 85,,libertéségbana.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992441,moyenne
BJ-21F8D56C,Actualité,Médias & Communication,Ségbana,+229 55 79 76 55,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992455,moyenne
BJ-EF0A5152,Communication International,Médias & Communication,Ségbana,+229 38 50 67 84,[email],communicationinternational.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992482,haute
BJ-22DBF65F,Communication Média News Karimama,Médias & Communication,Karimama,+229 86 70 71 45,[email],communicationmédianewskarimama.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992501,haute
BJ-1E5A3D76,Agence Nouvelles,Médias & Communication,Karimama,+229 87 82 45 54,,agencenouvelles.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992512,moyenne
BJ-C2C0AD68,Radio Media,Médias & Communication,Karimama,+229 60 95 69 90,,radiomedia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992522,moyenne
BJ-DD54DE10,Radio Africa,Médias & Communication,Karimama,+229 82 34 47 43,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992532,basse
BJ-8A8A3261,TV Radio,Médias & Communication,Karimama,+229 88 82 35 37,[email],tvradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992543,haute
BJ-4FE91A25,Radio TV Gogounou,Médias & Communication,Gogounou,+229 90 96 87 43,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992560,moyenne
BJ-209A7999,Information Radio,Médias & Communication,Gogounou,+229 90 82 83 43,[email],informationradio.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992571,haute
BJ-50B5949E,Radio Media,Médias & Communication,Gogounou,+229 25 38 17 78,,radiomedia.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992582,moyenne
BJ-70179963,Actualité Media,Médias & Communication,Gogounou,+229 23 56 18 17,[email],actualitémedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992609,haute
BJ-6278634D,Radio Nouvelles News,Médias & Communication,Cobly,+229 27 36 32 35,,radionouvellesnews.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992626,moyenne
BJ-8CC604A0,TV Télévision Radio,Médias & Communication,Cobly,+229 54 43 75 25,[email],tvtélévisionradio.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992648,haute
BJ-240B57C9,Actualité Press,Médias & Communication,Cobly,+229 97 30 33 12,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992662,basse
BJ-958E7382,Communication Information,Médias & Communication,Cobly,+229 50 11 67 72,,communicationinformation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992673,moyenne
BJ-56352BD0,Démocratie,Médias & Communication,Tanguiéta,+229 73 45 75 63,,démocratie.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992689,moyenne
BJ-E8D4BDC7,Journal Media,Médias & Communication,Tanguiéta,+229 33 12 33 27,,journalmedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992700,moyenne
BJ-F92CADEC,Agence International,Médias & Communication,Tanguiéta,+229 62 98 98 33,[email],agenceinternational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992712,haute
BJ-A7A204C1,Communication Communication Tanguiéta,Médias & Communication,Tanguiéta,+229 64 96 26 88,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.992725,basse
BJ-362EC67B,Agence International Radio,Médias & Communication,Tanguiéta,+229 85 78 31 82,[email],agenceinternationalradio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992737,haute
BJ-C8EEBF6A,Actualité,Médias & Communication,Matéri,+229 47 11 76 73,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992757,moyenne
BJ-1F15345A,Journal Communication,Médias & Communication,Matéri,+229 54 76 67 80,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992770,moyenne
BJ-DCB1E8EE,Communication Matéri,Médias & Communication,Matéri,+229 65 76 58 80,,communicationmatéri.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992781,moyenne
BJ-86A361EE,Journal Démocratie Communication,Médias & Communication,Matéri,+229 59 33 52 94,,journaldémocratiecommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992792,moyenne
BJ-BE1AC94A,Nouvelles,Médias & Communication,Matéri,+229 34 35 87 87,[email],nouvelles.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992803,haute
BJ-7F8DD70C,Radio Média Radio,Médias & Communication,Natitingou,+229 82 64 63 69,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.992838,moyenne
BJ-064DF439,National Media,Médias & Communication,Natitingou,+229 30 70 26 29,[email],nationalmedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.992881,haute
BJ-3C758741,International News,Médias & Communication,Natitingou,+229 53 90 48 66,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992905,basse
BJ-0C8B7D2A,Information Media Natitingou,Médias & Communication,Natitingou,+229 35 78 77 72,[email],informationmedianatitingou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992924,haute
BJ-CE17533C,Presse Nouvelles,Médias & Communication,Toucountouna,+229 35 96 53 93,[email],pressenouvelles.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.992942,haute
BJ-6FBFB137,Agence Radio Bénin,Médias & Communication,Toucountouna,+229 51 40 45 41,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.992965,basse
BJ-F59DFF4D,Agence Presse Press,Médias & Communication,Toucountouna,+229 49 49 15 70,[email],agencepressepress.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.992980,haute
BJ-22BE3CE7,Publicité Bénin,Médias & Communication,Toucountouna,+229 43 11 19 79,[email],publicitébénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993014,haute
BJ-B27BB56F,Journal Nouvelles Boukoumbé,Médias & Communication,Boukoumbé,+229 24 95 50 96,,journalnouvellesboukoumbé.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993037,moyenne
BJ-63EAB81C,Journal Information,Médias & Communication,Boukoumbé,+229 77 76 64 94,,journalinformation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993049,moyenne
BJ-A524DA9F,Média Journal,Médias & Communication,Boukoumbé,+229 99 54 92 30,[email],médiajournal.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993063,haute
BJ-677EA31D,TV Liberté Bénin Boukoumbé,Médias & Communication,Boukoumbé,+229 86 93 10 68,,tvlibertébéninboukoumbé.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993080,moyenne
BJ-CFCBC5E4,Communication Liberté,Médias & Communication,Boukoumbé,+229 71 16 85 64,[email],communicationliberté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993093,haute
BJ-BD16CDAA,Journal News,Médias & Communication,Kouandé,+229 98 32 90 33,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993109,basse
BJ-8ADBD2F0,Média Communication Radio,Médias & Communication,Kouandé,+229 63 93 16 63,,médiacommunicationradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993134,moyenne
BJ-D040005B,Télévision Press Kouandé,Médias & Communication,Kouandé,+229 39 19 45 12,,télévisionpresskouandé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993145,moyenne
BJ-D42BBA05,TV Liberté,Médias & Communication,Péhunco,+229 34 28 85 31,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993183,moyenne
BJ-EA674133,Télévision Péhunco,Médias & Communication,Péhunco,+229 62 76 19 34,[email],télévisionpéhunco.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993196,haute
BJ-5DDF8BC8,Nouvelles News,Médias & Communication,Péhunco,+229 73 42 46 62,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993209,basse
BJ-CAE65BC5,TV Publicité Péhunco,Médias & Communication,Péhunco,+229 69 57 67 61,[email],tvpublicitépéhunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993227,haute
BJ-CBF613BB,Presse Média,Médias & Communication,Péhunco,+229 65 17 69 63,[email],pressemédia.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993240,haute
BJ-489CA2D3,Média Journal,Médias & Communication,Tchaourou,+229 58 44 14 11,[email],médiajournal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993257,haute
BJ-A9A7BDF4,Radio Liberté,Médias & Communication,Tchaourou,+229 64 82 27 31,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993292,basse
BJ-1335E7D7,Communication Communication,Médias & Communication,Tchaourou,+229 49 50 85 94,,communicationcommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993315,moyenne
BJ-7164456B,Actualité Radio,Médias & Communication,Nikki,+229 55 13 80 34,,actualitéradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993346,moyenne
BJ-60F936DA,TV Liberté Radio,Médias & Communication,Nikki,+229 59 53 52 55,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993356,basse
BJ-B9E1545F,Nouvelles,Médias & Communication,Nikki,+229 24 50 37 35,,nouvelles.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993367,moyenne
BJ-3F09578D,Média Information,Médias & Communication,Nikki,+229 53 13 17 38,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993381,moyenne
BJ-71427AB2,Radio,Médias & Communication,Nikki,+229 72 61 84 87,[email],radio.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993394,haute
BJ-4AC5BEB2,Presse National,Médias & Communication,Bembéréké,+229 63 80 55 43,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993409,basse
BJ-9EA83E74,Radio,Médias & Communication,Bembéréké,+229 91 45 23 58,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993433,moyenne
BJ-BF90B18C,National Bembéréké,Médias & Communication,Bembéréké,+229 65 26 63 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993445,moyenne
BJ-4FB6564B,Agence Liberté Africa,Médias & Communication,Bembéréké,+229 32 15 74 10,[email],agencelibertéafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993458,haute
BJ-606143F6,Information Kalalé,Médias & Communication,Kalalé,+229 40 56 46 16,,informationkalalé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993474,moyenne
BJ-0F2A6437,Nouvelles,Médias & Communication,Kalalé,+229 23 63 58 66,,nouvelles.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993485,moyenne
BJ-E1618F86,Publicité Communication,Médias & Communication,Kalalé,+229 32 28 38 19,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993499,moyenne
BJ-4FD2135D,Communication Communication Kalalé,Médias & Communication,Kalalé,+229 81 31 85 47,[email],communicationcommunicationkalalé.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993515,haute
BJ-B9FE38BE,Journal Journal,Médias & Communication,Kalalé,+229 86 36 70 41,,journaljournal.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993526,moyenne
BJ-ACA63E21,Liberté Ndali,Médias & Communication,Ndali,+229 25 79 61 78,[email],liberténdali.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993544,haute
BJ-AE07B7D4,Communication Média Bénin,Médias & Communication,Ndali,+229 26 23 84 80,[email],communicationmédiabénin.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993557,haute
BJ-89C7C31C,Radio,Médias & Communication,Ndali,+229 74 68 73 90,,radio.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993568,moyenne
BJ-EBA41262,Presse Ndali,Médias & Communication,Ndali,+229 33 56 55 31,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993579,moyenne
BJ-F5F45640,International Africa,Médias & Communication,Ndali,+229 71 54 64 34,,internationalafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993590,moyenne
BJ-0B9564A1,Communication International Ségbana,Médias & Communication,Ségbana,+229 29 53 69 73,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993611,moyenne
BJ-71BE3047,Journal,Médias & Communication,Ségbana,+229 76 70 11 55,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993622,moyenne
BJ-6A893300,Télévision,Médias & Communication,Ségbana,+229 82 25 35 39,[email],télévision.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.993634,haute
BJ-8420207F,Média Presse,Médias & Communication,Ségbana,+229 39 20 67 68,,médiapresse.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993648,moyenne
BJ-3342FD48,Agence Démocratie,Médias & Communication,Ségbana,+229 25 71 80 57,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993673,basse
BJ-5A74A8A0,Communication Journal,Médias & Communication,Tchaourou,+229 74 54 79 24,[email],communicationjournal.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993694,haute
BJ-91DE8D26,Nouvelles Communication Tchaourou,Médias & Communication,Tchaourou,+229 27 46 78 31,[email],nouvellescommunicationtchaourou.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993707,haute
BJ-0ABCA7B7,Information News,Médias & Communication,Tchaourou,+229 69 49 23 33,[email],informationnews.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993718,haute
BJ-73987DC9,Publicité,Médias & Communication,Tchaourou,+229 80 53 52 28,[email],publicité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.993730,haute
BJ-C5676449,Radio International,Médias & Communication,Tchaourou,+229 67 20 11 14,,radiointernational.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993741,moyenne
BJ-BC5E6AFD,Information Press,Médias & Communication,Bétérou,+229 36 27 54 21,[email],informationpress.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993757,haute
BJ-8C89E11F,Presse Démocratie Communication,Médias & Communication,Bétérou,+229 36 32 39 74,[email],pressedémocratiecommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993771,haute
BJ-C70EBDD6,Actualité,Médias & Communication,Bétérou,+229 51 52 30 73,[email],actualité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993796,haute
BJ-E4A0BE88,Presse Liberté,Médias & Communication,Bétérou,+229 48 99 86 52,,presseliberté.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993844,moyenne
BJ-D832D47A,Presse Journal Bénin,Médias & Communication,Bétérou,+229 47 31 83 26,,pressejournalbénin.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993888,moyenne
BJ-9E073EE8,Agence Télévision Media,Médias & Communication,Ouessè,+229 49 71 44 38,[email],agencetélévisionmedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.993925,haute
BJ-7908D744,Communication International Bénin,Médias & Communication,Ouessè,+229 60 51 61 54,,communicationinternationalbénin.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.993964,moyenne
BJ-049E0AB6,International,Médias & Communication,Ouessè,+229 66 49 39 43,[email],international.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.993976,haute
BJ-EAA9A61B,Presse Nouvelles Ouessè,Médias & Communication,Ouessè,+229 46 18 65 55,,pressenouvellesouessè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.993987,moyenne
BJ-A20ED234,Média,Médias & Communication,Glazoué,+229 49 51 55 77,[email],média.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994005,haute
BJ-DADD8508,Presse Actualité,Médias & Communication,Glazoué,+229 93 68 98 54,,presseactualité.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994017,moyenne
BJ-996D65FB,Communication Radio Communication,Médias & Communication,Glazoué,+229 46 77 92 13,,communicationradiocommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994033,moyenne
BJ-325F6967,Journal Radio Africa,Médias & Communication,Glazoué,+229 89 77 24 64,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994048,moyenne
BJ-2CDDEEE0,International News,Médias & Communication,Glazoué,+229 67 28 53 41,[email],internationalnews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994063,haute
BJ-F77BD739,Agence Journal Bénin,Médias & Communication,Dassa-Zoumè,+229 49 95 19 93,[email],agencejournalbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994082,haute
BJ-3F93A086,Communication Communication Bénin,Médias & Communication,Dassa-Zoumè,+229 24 23 95 63,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994095,moyenne
BJ-1690BC72,Presse Radio,Médias & Communication,Dassa-Zoumè,+229 30 40 56 98,[email],presseradio.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994107,haute
BJ-8D3D9F10,Journal,Médias & Communication,Dassa-Zoumè,+229 78 64 64 87,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994118,moyenne
BJ-29BB243E,Information Media,Médias & Communication,Dassa-Zoumè,+229 56 85 88 18,[email],informationmedia.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994129,haute
BJ-3899775E,Journal TV,Médias & Communication,Savalou,+229 53 27 33 66,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994146,moyenne
BJ-AE615974,Média Publicité Africa,Médias & Communication,Savalou,+229 98 60 85 98,[email],médiapublicitéafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994171,haute
BJ-EA97A700,Télévision,Médias & Communication,Savalou,+229 21 88 92 81,,télévision.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994185,moyenne
BJ-F2F16A37,Agence National,Médias & Communication,Savalou,+229 68 16 15 26,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994196,basse
BJ-60DA16BD,Presse,Médias & Communication,Bantè,+229 84 85 64 64,,presse.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994225,moyenne
BJ-A7D752E2,Agence Actualité,Médias & Communication,Bantè,+229 88 73 27 50,,agenceactualité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994236,moyenne
BJ-C9786C29,Radio Liberté Radio,Médias & Communication,Bantè,+229 37 59 49 12,[email],radiolibertéradio.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994251,haute
BJ-69F1F9FB,Média Démocratie TV,Médias & Communication,Bantè,+229 70 16 87 72,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994261,basse
BJ-BF33172A,Agence Journal Communication,Médias & Communication,Djougou,+229 35 52 17 81,[email],agencejournalcommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994280,haute
BJ-CE4C7CEC,Journal Journal,Médias & Communication,Djougou,+229 23 37 13 95,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994324,moyenne
BJ-309CF717,Communication Liberté,Médias & Communication,Djougou,+229 62 14 49 54,[email],communicationliberté.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.994354,haute
