id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7753DD19,Média Nouvelles TV,Médias & Communication,Djougou,+229 63 30 26 22,,médianouvellestv.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994372,moyenne
BJ-4EB9ABE7,Communication Média Media Djougou,Médias & Communication,Djougou,+229 93 77 44 38,[email],communicationmédiamediadjougou.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994403,haute
BJ-2505B48F,Actualité,Médias & Communication,Ouèssè,+229 81 96 73 53,,actualité.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994426,moyenne
BJ-A86FB1C2,Presse Bénin,Médias & Communication,Ouèssè,+229 67 51 65 60,[email],pressebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994440,haute
BJ-26C2168B,TV Radio Ouèssè,Médias & Communication,Ouèssè,+229 80 55 35 95,,tvradioouèssè.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.994453,moyenne
BJ-4A7D8FBE,Communication Ouèssè,Médias & Communication,Ouèssè,+229 28 68 30 80,[email],communicationouèssè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994466,haute
BJ-AD8A3B80,Presse Communication,Médias & Communication,Ouèssè,+229 42 36 76 96,[email],pressecommunication.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994479,haute
BJ-415C999D,Agence Nouvelles News,Médias & Communication,Bassila,+229 96 12 49 24,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994498,moyenne
BJ-201F6080,Journal National,Médias & Communication,Bassila,+229 30 23 36 76,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994532,basse
BJ-E0014D0A,Média Nouvelles,Médias & Communication,Bassila,+229 80 52 57 62,,médianouvelles.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994559,moyenne
BJ-62A40D94,National Bassila,Médias & Communication,Bassila,+229 24 60 78 77,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994579,basse
BJ-A6659CE6,Presse Nouvelles News,Médias & Communication,Pehunco,+229 27 26 97 27,[email],pressenouvellesnews.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994621,haute
BJ-2A8924BA,International,Médias & Communication,Pehunco,+229 20 86 87 59,[email],international.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994651,haute
BJ-422697AA,Agence Radio Africa,Médias & Communication,Pehunco,+229 78 50 44 10,,agenceradioafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994677,moyenne
BJ-E2F44302,Communication International,Médias & Communication,Pehunco,+229 87 59 92 66,,communicationinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994702,moyenne
BJ-CC08E9D3,Presse Liberté Media,Médias & Communication,Pehunco,+229 24 69 96 39,[email],presselibertémedia.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.994730,haute
BJ-3D448008,Journal Presse,Médias & Communication,Copargo,+229 24 83 90 65,[email],journalpresse.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994768,haute
BJ-B26419D0,Média Communication,Médias & Communication,Copargo,+229 76 60 50 27,,médiacommunication.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.994794,moyenne
BJ-36A6FCF2,TV Radio Communication,Médias & Communication,Copargo,+229 76 76 34 62,[email],tvradiocommunication.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.994822,haute
BJ-ADCA2255,Publicité,Médias & Communication,Copargo,+229 25 60 54 70,,publicité.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994851,moyenne
BJ-96B36E84,Communication Média Africa Copargo,Médias & Communication,Copargo,+229 32 82 17 59,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.994915,moyenne
BJ-B5DABBB5,Social,ONG & Associations,Cotonou,+229 98 23 41 49,[email],social.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994954,haute
BJ-B7EA2EDD,Association Jeunesse Organisation Cotonou,ONG & Associations,Cotonou,+229 32 32 28 24,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.994974,basse
BJ-B5BA845F,Aide,ONG & Associations,Cotonou,+229 73 82 52 75,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.995002,moyenne
BJ-ACE72DD2,Société Environnement Cotonou,ONG & Associations,Cotonou,+229 24 58 83 60,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995030,basse
BJ-461BE59E,Enfant International Cotonou,ONG & Associations,Cotonou,+229 50 85 24 78,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995057,basse
BJ-C2ACE74D,Sport,ONG & Associations,Abomey-Calavi,+229 91 21 20 14,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.995089,basse
BJ-CF5B3702,Humanitaire Organisation,ONG & Associations,Abomey-Calavi,+229 81 57 54 67,,humanitaireorganisation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995123,moyenne
BJ-C47BAC20,Jeunesse Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 52 24 25 94,,jeunesseabomeycalavi.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995154,moyenne
BJ-73013537,Club Environnement Fondation,ONG & Associations,Abomey-Calavi,+229 36 70 80 61,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.995181,basse
BJ-1FC7F0E2,Santé Association,ONG & Associations,Abomey-Calavi,+229 74 22 65 16,[email],santéassociation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995210,haute
BJ-A4C4F797,Enfant Bénin,ONG & Associations,Porto-Novo,+229 23 65 28 54,,enfantbénin.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.995233,moyenne
BJ-B39D658D,Organisation Enfant ONG,ONG & Associations,Porto-Novo,+229 74 50 16 96,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.995246,moyenne
BJ-5A574ED2,Aide,ONG & Associations,Porto-Novo,+229 95 34 86 62,,aide.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995258,moyenne
BJ-F309F3A9,Club Droits Fondation Porto-Novo,ONG & Associations,Porto-Novo,+229 94 89 93 45,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995269,basse
BJ-80D5C24B,ONG Aide ONG,ONG & Associations,Porto-Novo,+229 70 95 82 57,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995279,basse
BJ-F372BCC4,Enfant Bénin,ONG & Associations,Parakou,+229 68 19 37 21,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995304,basse
BJ-320A5BF4,Fondation Développement Organisation,ONG & Associations,Parakou,+229 32 92 83 60,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.995321,basse
BJ-A6F708EB,Santé,ONG & Associations,Parakou,+229 69 18 66 14,[email],santé.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995335,haute
BJ-AD260AAF,Association Enfant Bénin Parakou,ONG & Associations,Parakou,+229 55 20 68 57,,associationenfantbéninparakou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995366,moyenne
BJ-08ED0F9B,Humanitaire ONG,ONG & Associations,Parakou,+229 70 98 97 68,[email],humanitaireong.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995396,haute
BJ-516EE325,Social,ONG & Associations,Bohicon,+229 26 61 59 29,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.995431,basse
BJ-B228F512,Environnement Fondation,ONG & Associations,Bohicon,+229 43 69 87 14,,environnementfondation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995456,moyenne
BJ-D66A00C9,Humanitaire,ONG & Associations,Bohicon,+229 83 59 68 97,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.995481,moyenne
BJ-012A882E,Organisation Enfant International,ONG & Associations,Bohicon,+229 32 60 93 18,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995504,basse
BJ-7B015685,ONG Sport Bohicon,ONG & Associations,Bohicon,+229 53 75 23 11,,ongsportbohicon.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995548,moyenne
BJ-5F660B7F,Environnement International,ONG & Associations,Natitingou,+229 36 25 56 77,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995590,moyenne
BJ-DF51071F,Solidarité,ONG & Associations,Natitingou,+229 37 32 97 36,[email],solidarité.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.995627,haute
BJ-87ED3873,Santé ONG,ONG & Associations,Natitingou,+229 69 57 39 93,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995655,basse
BJ-5BF44D0B,Humanitaire Bénin Natitingou,ONG & Associations,Natitingou,+229 23 81 14 42,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995689,moyenne
BJ-394A160C,Éducation ONG,ONG & Associations,Lokossa,+229 62 93 92 76,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995755,basse
BJ-A8EB8B0F,Organisation Culture,ONG & Associations,Lokossa,+229 41 29 29 47,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.995781,moyenne
BJ-9B388438,Organisation Humanitaire,ONG & Associations,Lokossa,+229 74 15 44 88,[email],organisationhumanitaire.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995803,haute
BJ-0733A8E0,Humanitaire Bénin,ONG & Associations,Lokossa,+229 27 96 39 27,[email],humanitairebénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.995847,haute
BJ-0E1E3D06,Environnement Bénin,ONG & Associations,Lokossa,+229 55 98 57 58,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995876,basse
BJ-C4306613,Social,ONG & Associations,Ouidah,+229 46 60 39 85,,social.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.995934,moyenne
BJ-5E226C3E,Droits,ONG & Associations,Ouidah,+229 54 33 32 41,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.995958,basse
BJ-CE6AF1A8,Sport Organisation,ONG & Associations,Ouidah,+229 28 69 87 16,[email],sportorganisation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.995987,haute
BJ-700B1522,Fondation Humanitaire Association,ONG & Associations,Ouidah,+229 94 95 33 30,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.996021,basse
BJ-5DD2F7B4,Sport Ouidah,ONG & Associations,Ouidah,+229 63 46 92 19,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.996054,moyenne
BJ-1DA26E51,Société Jeunesse,ONG & Associations,Savalou,+229 89 75 29 12,[email],sociétéjeunesse.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996130,haute
BJ-D0F6937B,Société Culture International,ONG & Associations,Savalou,+229 32 51 94 90,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.996168,moyenne
BJ-5764EF48,Club Droits,ONG & Associations,Savalou,+229 57 83 58 26,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996204,basse
BJ-9E01AEE3,Social,ONG & Associations,Savalou,+229 60 93 89 79,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996224,basse
BJ-ADD4330E,Club Aide Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 40 70 60 56,[email],clubaidedassazoumè.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.996263,haute
BJ-3BA9C034,Culture Organisation,ONG & Associations,Dassa-Zoumè,+229 71 12 56 82,,cultureorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996284,moyenne
BJ-552A661C,Développement Fondation,ONG & Associations,Dassa-Zoumè,+229 35 15 10 84,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.996306,moyenne
BJ-270120F1,Club Environnement,ONG & Associations,Dassa-Zoumè,+229 28 91 79 21,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996332,basse
BJ-C9DE9BA3,Organisation Développement Organisation,ONG & Associations,Dassa-Zoumè,+229 44 40 52 86,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.996357,basse
BJ-02F51D55,Humanitaire ONG,ONG & Associations,Kétou,+229 28 56 37 20,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996397,moyenne
BJ-79AD21D5,Droits Association Kétou,ONG & Associations,Kétou,+229 96 38 56 40,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996426,moyenne
BJ-96F40085,ONG Aide,ONG & Associations,Kétou,+229 51 36 93 87,,ongaide.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.996456,moyenne
BJ-E895C6C9,Social Association,ONG & Associations,Kétou,+229 26 92 93 90,,socialassociation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.996484,moyenne
BJ-CCA2984A,Société Développement,ONG & Associations,Kétou,+229 76 44 72 55,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.996513,moyenne
BJ-C46FA7FA,Humanitaire Association,ONG & Associations,Covè,+229 39 39 39 85,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.996544,basse
BJ-172E4763,Environnement Covè,ONG & Associations,Covè,+229 44 44 52 16,[email],environnementcovè.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996566,haute
BJ-3E2FE38C,ONG Sport,ONG & Associations,Covè,+229 32 18 13 85,[email],ongsport.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.996589,haute
BJ-CB99C56D,Femme Africa,ONG & Associations,Covè,+229 85 44 85 21,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.996621,basse
BJ-0084AB53,Fondation Santé,ONG & Associations,Pobè,+229 50 35 69 76,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996697,basse
BJ-6EFEEEF6,Femme Bénin,ONG & Associations,Pobè,+229 92 88 79 26,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996726,basse
BJ-666BA4B4,Solidarité Fondation,ONG & Associations,Pobè,+229 68 21 16 11,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.996754,moyenne
BJ-C70152C4,Organisation Jeunesse,ONG & Associations,Pobè,+229 89 13 72 85,,organisationjeunesse.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.996807,moyenne
BJ-FDA21713,Jeunesse Africa,ONG & Associations,Sakété,+229 38 34 21 91,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.996843,basse
BJ-9FECDE2C,Santé,ONG & Associations,Sakété,+229 64 12 90 94,,santé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996875,moyenne
BJ-802ECAFE,Société Droits Africa,ONG & Associations,Sakété,+229 60 44 57 67,[email],sociétédroitsafrica.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.996920,haute
BJ-8140C415,Développement Organisation,ONG & Associations,Sakété,+229 25 61 39 73,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.996950,basse
BJ-F0AB5CC2,Société Enfant Sakété,ONG & Associations,Sakété,+229 79 53 82 56,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.996978,moyenne
BJ-559DCDD6,Social Fondation Adjara,ONG & Associations,Adjara,+229 66 65 42 75,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997043,moyenne
BJ-56F3A4B4,Culture Organisation,ONG & Associations,Adjara,+229 30 67 97 48,,cultureorganisation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997069,moyenne
BJ-1FE99791,Organisation Enfant,ONG & Associations,Adjara,+229 23 74 65 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997093,basse
BJ-E9C6C79E,Solidarité Organisation,ONG & Associations,Adjara,+229 93 47 73 67,,solidaritéorganisation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.997119,moyenne
BJ-A79BCE8D,Sport,ONG & Associations,Allada,+229 45 27 56 13,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997158,moyenne
BJ-65D98A0E,Club Solidarité,ONG & Associations,Allada,+229 53 42 58 15,[email],clubsolidarité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.997190,haute
BJ-7F63D09F,Droits Africa,ONG & Associations,Allada,+229 43 78 46 79,,droitsafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997269,moyenne
BJ-36161EA2,Solidarité,ONG & Associations,Allada,+229 99 17 31 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997298,moyenne
BJ-2FFB1CFA,Association Jeunesse Bénin Aplahoué,ONG & Associations,Aplahoué,+229 70 65 35 51,[email],associationjeunessebéninaplahoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997339,haute
BJ-E781B6AC,Humanitaire Organisation Aplahoué,ONG & Associations,Aplahoué,+229 85 34 41 11,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997365,basse
BJ-4CA6745E,Fondation Droits Bénin,ONG & Associations,Aplahoué,+229 85 66 26 18,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997390,basse
BJ-B1D0E60F,Culture Association,ONG & Associations,Aplahoué,+229 28 48 18 89,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997417,moyenne
BJ-6907741F,Solidarité Aplahoué,ONG & Associations,Aplahoué,+229 35 99 51 71,[email],solidaritéaplahoué.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.997448,haute
BJ-FDFEB7E3,Organisation Aide,ONG & Associations,Dogbo-Tota,+229 36 57 65 76,[email],organisationaide.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997484,haute
BJ-24F9FC63,Association Aide,ONG & Associations,Dogbo-Tota,+229 43 22 99 46,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997507,basse
BJ-3F246C60,Santé,ONG & Associations,Dogbo-Tota,+229 34 95 81 99,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997561,basse
BJ-77879C9B,Société Santé Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 50 88 34 81,,sociétésantédogbotota.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997593,moyenne
BJ-18AFC886,Association Solidarité Bénin,ONG & Associations,Kpomassè,+229 68 97 94 26,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.997627,basse
BJ-A9917B50,ONG Solidarité,ONG & Associations,Kpomassè,+229 97 87 47 27,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997651,basse
BJ-AB8633F1,Jeunesse Africa Kpomassè,ONG & Associations,Kpomassè,+229 77 67 44 47,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997675,basse
BJ-FC84B7B9,Environnement ONG,ONG & Associations,Kpomassè,+229 55 57 80 64,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997705,moyenne
BJ-494BE4B9,Santé Bénin Kpomassè,ONG & Associations,Kpomassè,+229 34 72 65 66,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997733,moyenne
BJ-F1347C4E,Club Environnement,ONG & Associations,Tori-Bossito,+229 25 43 78 47,[email],clubenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997772,haute
BJ-12BAA7C1,Enfant,ONG & Associations,Tori-Bossito,+229 30 76 57 57,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997799,basse
BJ-E8AE73EB,Enfant Bénin,ONG & Associations,Tori-Bossito,+229 56 11 17 77,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.997823,basse
BJ-905A9993,Organisation Sport,ONG & Associations,Tori-Bossito,+229 47 93 53 34,,organisationsport.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997851,moyenne
BJ-94B6D67B,Club Environnement Tori-Bossito,ONG & Associations,Tori-Bossito,+229 92 31 26 27,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.997877,basse
BJ-F57FBBA8,Femme Africa,ONG & Associations,Grand-Popo,+229 27 22 33 45,[email],femmeafrica.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.997936,haute
BJ-7417136A,Enfant Bénin,ONG & Associations,Grand-Popo,+229 56 27 76 41,,enfantbénin.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997968,moyenne
BJ-579DBBB0,Club Sport,ONG & Associations,Grand-Popo,+229 57 84 68 23,,clubsport.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.997996,moyenne
BJ-1BC23C7D,Environnement,ONG & Associations,Grand-Popo,+229 72 66 33 46,,environnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.998024,moyenne
BJ-45A7EDE1,Solidarité Organisation,ONG & Associations,Grand-Popo,+229 64 65 53 20,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998054,moyenne
BJ-B06D9667,Association Jeunesse,ONG & Associations,Athiémé,+229 89 98 92 13,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998149,basse
BJ-F9C8C2BA,Société Humanitaire,ONG & Associations,Athiémé,+229 94 78 67 89,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.998210,moyenne
BJ-B71B5B42,Humanitaire Fondation,ONG & Associations,Athiémé,+229 54 63 47 39,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998246,moyenne
BJ-0BD954B7,Éducation Association,ONG & Associations,Athiémé,+229 65 30 50 81,[email],éducationassociation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998310,haute
BJ-04DBECD7,Social,ONG & Associations,Bopa,+229 27 67 90 62,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.998362,basse
BJ-AAE10E62,Aide Bopa,ONG & Associations,Bopa,+229 78 44 17 29,[email],aidebopa.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.998381,haute
BJ-8AC54A79,Femme ONG,ONG & Associations,Bopa,+229 38 49 96 28,,femmeong.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998405,moyenne
BJ-DA886843,Club Solidarité,ONG & Associations,Bopa,+229 22 29 49 32,[email],clubsolidarité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.998419,haute
BJ-652611D9,Fondation Social ONG Houéyogbé,ONG & Associations,Houéyogbé,+229 32 80 36 99,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.998439,basse
BJ-F04A03C8,Sport ONG,ONG & Associations,Houéyogbé,+229 62 60 32 39,[email],sportong.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.998482,haute
BJ-10E91EFC,ONG Culture Houéyogbé,ONG & Associations,Houéyogbé,+229 25 15 52 30,,,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998496,basse
BJ-D64B2EC4,Éducation Organisation,ONG & Associations,Malanville,+229 53 46 53 60,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998536,moyenne
BJ-E26136E2,Enfant Organisation,ONG & Associations,Malanville,+229 37 77 92 80,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998547,basse
BJ-950CA861,Organisation Humanitaire,ONG & Associations,Malanville,+229 69 13 22 73,[email],organisationhumanitaire.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.998559,haute
BJ-F192B159,Société Droits Association,ONG & Associations,Malanville,+229 48 32 81 44,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.998576,moyenne
BJ-0C12BA28,Droits International Kandi,ONG & Associations,Kandi,+229 45 57 20 69,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998617,basse
BJ-2F99B183,ONG Jeunesse,ONG & Associations,Kandi,+229 20 77 59 81,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.998647,moyenne
BJ-4E4F9595,Social,ONG & Associations,Kandi,+229 36 23 28 90,,social.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998674,moyenne
BJ-688F4D4C,Social Association,ONG & Associations,Kandi,+229 92 73 18 55,[email],socialassociation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998707,haute
BJ-B70FFA60,Fondation Femme Bénin,ONG & Associations,Kandi,+229 34 67 16 11,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998735,moyenne
BJ-85502FA5,Environnement,ONG & Associations,Banikoara,+229 45 57 57 12,[email],environnement.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998772,haute
BJ-64FE6A3F,Santé Fondation,ONG & Associations,Banikoara,+229 77 98 91 44,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:35.998825,moyenne
BJ-E3F30FB3,Organisation Humanitaire Association,ONG & Associations,Banikoara,+229 53 35 80 73,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998854,moyenne
BJ-0AC574ED,Éducation ONG,ONG & Associations,Banikoara,+229 44 98 87 36,[email],éducationong.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.998882,haute
