id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-BCB2DD65,ONG Droits,ONG & Associations,Ségbana,+229 88 33 66 78,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.998956,basse
BJ-42FB0723,Droits ONG,ONG & Associations,Ségbana,+229 52 87 13 31,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999014,moyenne
BJ-289C8B40,Humanitaire,ONG & Associations,Ségbana,+229 99 30 67 20,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999038,basse
BJ-D7D045D3,Société Santé Fondation,ONG & Associations,Karimama,+229 94 49 48 14,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999071,basse
BJ-F2D1BE42,Aide Bénin Karimama,ONG & Associations,Karimama,+229 40 64 55 38,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999100,moyenne
BJ-F63FB98D,Jeunesse Bénin,ONG & Associations,Karimama,+229 52 46 60 33,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999124,basse
BJ-DD54B537,Solidarité Association,ONG & Associations,Karimama,+229 89 70 36 30,[email],solidaritéassociation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999168,haute
BJ-BBED4B7E,Société Culture Bénin,ONG & Associations,Karimama,+229 73 39 42 37,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999192,basse
BJ-713CACE1,Organisation Social,ONG & Associations,Gogounou,+229 74 56 43 79,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999227,moyenne
BJ-85445C15,Social,ONG & Associations,Gogounou,+229 20 76 78 96,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999255,moyenne
BJ-F6B6EDE7,Éducation Africa,ONG & Associations,Gogounou,+229 83 88 76 59,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999282,moyenne
BJ-9481719B,Association Social Africa,ONG & Associations,Gogounou,+229 23 85 95 59,,associationsocialafrica.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999303,moyenne
BJ-3C7546FA,Aide,ONG & Associations,Cobly,+229 50 97 89 19,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999336,moyenne
BJ-9A6BDED2,Association Femme,ONG & Associations,Cobly,+229 24 78 98 36,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999348,moyenne
BJ-4C8A7112,Développement,ONG & Associations,Cobly,+229 58 76 64 58,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999359,basse
BJ-8E1FD9E8,Enfant Fondation,ONG & Associations,Cobly,+229 54 71 50 84,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999369,basse
BJ-1BB2E80B,Jeunesse ONG,ONG & Associations,Cobly,+229 70 84 13 12,[email],jeunesseong.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999382,haute
BJ-940793CE,Sport International,ONG & Associations,Tanguiéta,+229 29 15 91 23,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999400,moyenne
BJ-36C6A7A8,Santé Tanguiéta,ONG & Associations,Tanguiéta,+229 89 64 56 82,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999413,moyenne
BJ-4B1B612D,Association Aide,ONG & Associations,Tanguiéta,+229 50 36 33 61,,associationaide.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999425,moyenne
BJ-18FB3AC7,ONG Jeunesse Fondation,ONG & Associations,Tanguiéta,+229 54 82 77 33,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999441,basse
BJ-75F646C8,Solidarité International,ONG & Associations,Tanguiéta,+229 99 10 77 69,[email],,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999455,moyenne
BJ-41C7C3B1,Social,ONG & Associations,Matéri,+229 33 72 58 11,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999474,moyenne
BJ-4B4E4F19,Association Humanitaire,ONG & Associations,Matéri,+229 45 83 18 69,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999485,basse
BJ-2BEF72B4,Organisation Femme Organisation,ONG & Associations,Matéri,+229 57 50 73 51,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999495,basse
BJ-DD1629C4,Organisation Femme International,ONG & Associations,Matéri,+229 66 89 67 90,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999505,basse
BJ-DC9691F5,Droits,ONG & Associations,Matéri,+229 63 92 70 99,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999515,basse
BJ-AB5B99D1,Enfant International,ONG & Associations,Natitingou,+229 89 37 35 37,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999531,basse
BJ-1D69CE60,Aide,ONG & Associations,Natitingou,+229 70 50 76 42,,aide.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999542,moyenne
BJ-47D457AB,Femme Bénin Natitingou,ONG & Associations,Natitingou,+229 42 85 93 72,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999552,basse
BJ-FC8A68CA,Club Développement Africa,ONG & Associations,Natitingou,+229 74 37 86 72,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999571,basse
BJ-69860E79,Club Femme Fondation,ONG & Associations,Natitingou,+229 25 16 85 90,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999582,basse
BJ-EC123771,Organisation Social,ONG & Associations,Toucountouna,+229 29 84 51 10,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999620,moyenne
BJ-CF0770F9,Société Sport Organisation,ONG & Associations,Toucountouna,+229 59 62 18 10,,sociétésportorganisation.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999632,moyenne
BJ-5A6CD3C6,Aide,ONG & Associations,Toucountouna,+229 90 51 50 30,,aide.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999644,moyenne
BJ-A8537845,Humanitaire Association Boukoumbé,ONG & Associations,Boukoumbé,+229 86 18 31 17,,humanitaireassociationboukoumbé.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999665,moyenne
BJ-DB513040,Jeunesse,ONG & Associations,Boukoumbé,+229 65 74 28 62,[email],jeunesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999680,haute
BJ-DA8F3E4A,ONG Culture Association,ONG & Associations,Boukoumbé,+229 78 38 65 91,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999691,basse
BJ-6C255F05,Organisation Femme Bénin Boukoumbé,ONG & Associations,Boukoumbé,+229 99 48 46 19,,organisationfemmebéninboukoumbé.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999706,moyenne
BJ-5548F4C8,Santé Boukoumbé,ONG & Associations,Boukoumbé,+229 29 50 60 71,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999720,basse
BJ-F2BED095,Femme Africa,ONG & Associations,Kouandé,+229 42 55 80 60,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999738,moyenne
BJ-5F7CD745,Société Culture Africa,ONG & Associations,Kouandé,+229 25 27 90 33,[email],sociétécultureafrica.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999751,haute
BJ-B293E5C0,Enfant Kouandé,ONG & Associations,Kouandé,+229 99 58 85 34,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999762,basse
BJ-863DFA13,Organisation Sport,ONG & Associations,Kouandé,+229 51 71 47 87,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999772,basse
BJ-1F532A5A,Fondation Social Fondation,ONG & Associations,Kouandé,+229 32 17 17 66,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999783,moyenne
BJ-09987047,Organisation Développement,ONG & Associations,Péhunco,+229 44 16 71 32,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999803,basse
BJ-D5E41742,Association Environnement,ONG & Associations,Péhunco,+229 59 44 84 81,,associationenvironnement.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:35.999815,moyenne
BJ-4CB9F8CF,Aide Organisation,ONG & Associations,Péhunco,+229 58 34 41 87,[email],aideorganisation.bj,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999827,haute
BJ-CA412824,Société Femme Fondation,ONG & Associations,Péhunco,+229 87 15 58 70,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999853,basse
BJ-265C13D0,Organisation Culture,ONG & Associations,Tchaourou,+229 85 85 53 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999869,basse
BJ-469859A8,Organisation Environnement Association,ONG & Associations,Tchaourou,+229 40 49 81 18,,organisationenvironnementassociation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999881,moyenne
BJ-35CFFA02,Femme Tchaourou,ONG & Associations,Tchaourou,+229 71 95 59 62,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:35.999903,basse
BJ-F82A2E5D,Sport ONG,ONG & Associations,Tchaourou,+229 40 61 45 48,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999920,moyenne
BJ-C455594E,Solidarité International,ONG & Associations,Tchaourou,+229 62 55 46 85,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999931,basse
BJ-CFA62541,Femme,ONG & Associations,Nikki,+229 83 10 11 71,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:35.999947,basse
BJ-FF047AF4,Fondation Environnement Fondation,ONG & Associations,Nikki,+229 99 13 69 43,[email],,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:35.999959,moyenne
BJ-140C53E0,Club Environnement International Nikki,ONG & Associations,Nikki,+229 96 64 81 85,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:35.999969,basse
BJ-847B5CE6,Aide,ONG & Associations,Nikki,+229 62 70 67 50,,aide.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999983,moyenne
BJ-66DCE5D8,Société Jeunesse Nikki,ONG & Associations,Nikki,+229 68 92 61 78,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:35.999996,moyenne
BJ-AB08208B,Fondation Éducation,ONG & Associations,Bembéréké,+229 85 65 69 78,[email],fondationéducation.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000017,haute
BJ-17C0A21A,Santé,ONG & Associations,Bembéréké,+229 75 91 97 27,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000030,moyenne
BJ-65C54F68,Club Femme Bembéréké,ONG & Associations,Bembéréké,+229 75 17 86 38,,clubfemmebembéréké.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000042,moyenne
BJ-80C15BCC,Société Santé Association,ONG & Associations,Bembéréké,+229 69 60 87 13,,sociétésantéassociation.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000055,moyenne
BJ-47908D09,Club Social,ONG & Associations,Bembéréké,+229 43 43 55 34,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000069,moyenne
BJ-15842687,Société Aide,ONG & Associations,Kalalé,+229 84 87 24 72,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:36.000086,basse
BJ-B90E5CDD,Société Santé,ONG & Associations,Kalalé,+229 99 93 10 87,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000098,moyenne
BJ-B2B561A7,Éducation,ONG & Associations,Kalalé,+229 73 44 54 23,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000108,basse
BJ-793E360B,ONG Humanitaire,ONG & Associations,Kalalé,+229 48 71 10 34,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:36.000122,basse
BJ-1C3471A8,Fondation Culture,ONG & Associations,Kalalé,+229 90 99 75 24,[email],fondationculture.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000135,haute
BJ-7482AF03,Club Santé International,ONG & Associations,Ndali,+229 71 99 16 68,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000151,basse
BJ-BE69FF97,Société Solidarité Africa,ONG & Associations,Ndali,+229 65 71 13 24,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000162,basse
BJ-B505C8BE,Sport International,ONG & Associations,Ndali,+229 57 80 94 49,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000176,moyenne
BJ-D2C66D4B,Environnement Bénin Ndali,ONG & Associations,Ndali,+229 48 14 63 42,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000200,basse
BJ-B83CAC17,Organisation Sport Ségbana,ONG & Associations,Ségbana,+229 98 25 94 40,,organisationsportségbana.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000218,moyenne
BJ-0A708495,ONG Éducation Association Ségbana,ONG & Associations,Ségbana,+229 20 86 44 20,,ongéducationassociationségbana.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000242,moyenne
BJ-A54E3FC4,Éducation Ségbana,ONG & Associations,Ségbana,+229 98 78 80 47,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000258,moyenne
BJ-62EF9F34,Fondation Sport,ONG & Associations,Ségbana,+229 41 85 29 14,[email],fondationsport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000271,haute
BJ-1E38D4DD,Organisation Santé ONG,ONG & Associations,Tchaourou,+229 76 94 25 63,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000288,basse
BJ-1E8D5335,Club Enfant ONG,ONG & Associations,Tchaourou,+229 65 36 18 29,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000298,basse
BJ-576C7E0B,Société Humanitaire,ONG & Associations,Tchaourou,+229 43 93 37 80,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000311,moyenne
BJ-06140963,ONG Droits,ONG & Associations,Tchaourou,+229 96 26 80 60,[email],,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000322,moyenne
BJ-EDE88146,Club Santé ONG,ONG & Associations,Tchaourou,+229 65 38 66 85,[email],clubsantéong.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000335,haute
BJ-163F6A7A,Enfant Bétérou,ONG & Associations,Bétérou,+229 90 43 48 20,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000353,moyenne
BJ-CF1A342E,Club Solidarité Organisation Bétérou,ONG & Associations,Bétérou,+229 78 74 86 11,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000364,basse
BJ-09B12600,ONG Éducation International,ONG & Associations,Bétérou,+229 99 29 64 53,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000374,basse
BJ-F4967321,Social,ONG & Associations,Ouessè,+229 69 69 78 98,[email],social.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000420,haute
BJ-84DC9AF4,Femme Association Ouessè,ONG & Associations,Ouessè,+229 33 42 90 45,,femmeassociationouessè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000432,moyenne
BJ-A95F5ABF,Organisation Développement,ONG & Associations,Ouessè,+229 92 48 11 39,,organisationdéveloppement.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000444,moyenne
BJ-D6E03EAA,Enfant,ONG & Associations,Ouessè,+229 34 47 38 50,[email],enfant.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000456,haute
BJ-4C5E1B36,Organisation Aide,ONG & Associations,Ouessè,+229 57 39 48 36,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000471,moyenne
BJ-8B46E53D,Social,ONG & Associations,Glazoué,+229 97 54 76 90,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000488,moyenne
BJ-969102A2,Sport,ONG & Associations,Glazoué,+229 66 67 29 20,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000498,basse
BJ-4A90A448,Culture International,ONG & Associations,Glazoué,+229 20 67 85 63,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000509,basse
BJ-91A9B17A,Droits Fondation Glazoué,ONG & Associations,Glazoué,+229 57 95 92 46,[email],droitsfondationglazoué.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000525,haute
BJ-AD3EC43B,Santé Organisation,ONG & Associations,Glazoué,+229 90 34 32 85,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000537,moyenne
BJ-7050AEC5,Club Santé,ONG & Associations,Dassa-Zoumè,+229 70 42 93 64,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000553,basse
BJ-FDC62F5E,Humanitaire International,ONG & Associations,Dassa-Zoumè,+229 63 65 15 16,,humanitaireinternational.bj,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000565,moyenne
BJ-CD460A14,Solidarité International Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 25 26 88 46,[email],solidaritéinternationaldassazoumè.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000579,haute
BJ-C664B609,Club Jeunesse,ONG & Associations,Dassa-Zoumè,+229 62 17 98 95,,clubjeunesse.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000590,moyenne
BJ-C9FA5764,Organisation Éducation,ONG & Associations,Dassa-Zoumè,+229 75 51 89 60,,organisationéducation.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000602,moyenne
BJ-672E75B1,Société Droits,ONG & Associations,Savalou,+229 26 57 85 69,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000618,basse
BJ-6EDF2525,Société Éducation Bénin,ONG & Associations,Savalou,+229 46 52 80 25,[email],sociétééducationbénin.bj,Grande (>200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000631,haute
BJ-9ED8C33B,Social Africa,ONG & Associations,Savalou,+229 75 86 52 85,,socialafrica.bj,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.000647,moyenne
BJ-A1AEC816,Sport,ONG & Associations,Savalou,+229 24 60 64 15,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.000661,moyenne
BJ-885CF30F,Organisation Enfant,ONG & Associations,Bantè,+229 38 89 52 63,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000689,basse
BJ-5999C689,Développement Association,ONG & Associations,Bantè,+229 40 82 61 23,,développementassociation.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:36.000701,moyenne
BJ-3DCA2597,Club Solidarité,ONG & Associations,Bantè,+229 73 89 40 59,,,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:36.000712,basse
BJ-C575CD2B,Organisation Jeunesse,ONG & Associations,Bantè,+229 23 87 45 29,,,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000723,basse
BJ-173DAABD,Sport,ONG & Associations,Bantè,+229 63 98 28 13,[email],sport.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000742,haute
BJ-E5FC4117,Organisation Culture,ONG & Associations,Djougou,+229 77 38 79 55,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000769,basse
BJ-01C3152A,Fondation Environnement,ONG & Associations,Djougou,+229 98 75 15 75,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000789,moyenne
BJ-299F7840,Développement Bénin,ONG & Associations,Djougou,+229 82 47 91 77,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000808,basse
BJ-F2D51DD9,Social Djougou,ONG & Associations,Djougou,+229 62 21 14 46,[email],socialdjougou.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.000843,haute
BJ-F22DFE58,Club Solidarité,ONG & Associations,Djougou,+229 99 73 37 60,[email],clubsolidarité.bj,PME (10-50),B2C,APIEx,,Actif,2026-06-29T00:14:36.000878,haute
BJ-4F454A76,Association Culture,ONG & Associations,Ouèssè,+229 86 68 22 41,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000934,moyenne
BJ-F526A223,Club Environnement ONG,ONG & Associations,Ouèssè,+229 82 19 14 15,,clubenvironnementong.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.000967,moyenne
BJ-14705BFA,Humanitaire,ONG & Associations,Ouèssè,+229 42 28 55 25,,humanitaire.bj,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.000995,moyenne
BJ-8AF31CA8,Club Solidarité Ouèssè,ONG & Associations,Ouèssè,+229 28 24 78 28,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.001028,moyenne
BJ-F73218F0,Société Solidarité Bénin,ONG & Associations,Ouèssè,+229 34 98 77 64,,sociétésolidaritébénin.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.001057,moyenne
BJ-BD5CDA5E,Droits Bassila,ONG & Associations,Bassila,+229 37 59 76 95,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.001132,moyenne
BJ-BD0C8A26,Culture,ONG & Associations,Bassila,+229 33 89 32 48,,,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.001177,basse
BJ-A67FB72C,Club Aide,ONG & Associations,Bassila,+229 59 19 12 58,,,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.001195,basse
BJ-A8DD1B36,Éducation ONG Bassila,ONG & Associations,Bassila,+229 57 58 20 99,,,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.001210,basse
BJ-F2533106,Organisation Aide Bénin,ONG & Associations,Bassila,+229 71 27 68 49,[email],organisationaidebénin.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.001224,haute
BJ-9916EB59,Santé Africa,ONG & Associations,Pehunco,+229 93 61 18 92,,,Grande (>200),B2B,APIEx,,Actif,2026-06-29T00:14:36.001250,basse
BJ-62C33F03,Aide Bénin Pehunco,ONG & Associations,Pehunco,+229 29 30 42 44,,aidebéninpehunco.bj,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.001283,moyenne
BJ-1E1EBC14,Éducation,ONG & Associations,Pehunco,+229 86 76 60 80,[email],,PME (50-200),B2B,APIEx,,Actif,2026-06-29T00:14:36.001309,moyenne
BJ-10022841,Jeunesse Association Pehunco,ONG & Associations,Pehunco,+229 96 48 77 44,[email],,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.001323,moyenne
BJ-0E875DA2,Humanitaire Pehunco,ONG & Associations,Pehunco,+229 56 76 74 75,,,TPE (<10),B2C,APIEx,,Actif,2026-06-29T00:14:36.001334,basse
BJ-FD5FFB92,Jeunesse Africa,ONG & Associations,Copargo,+229 31 32 98 63,[email],,PME (10-50),B2B,APIEx,,Actif,2026-06-29T00:14:36.001353,moyenne
BJ-8E267E56,ONG Santé,ONG & Associations,Copargo,+229 77 32 52 29,[email],,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.001366,moyenne
BJ-C575C681,Organisation Solidarité,ONG & Associations,Copargo,+229 20 53 92 53,[email],organisationsolidarité.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.001380,haute
BJ-B0EEB8E5,Santé Fondation,ONG & Associations,Copargo,+229 64 96 69 70,,santéfondation.bj,TPE (<10),B2B,APIEx,,Actif,2026-06-29T00:14:36.001395,moyenne
BJ-022658F4,Femme,ONG & Associations,Copargo,+229 80 51 64 58,[email],,PME (50-200),B2C,APIEx,,Actif,2026-06-29T00:14:36.001410,moyenne
BJ-0AE148DA,Maison,BTP & Immobilier,Cotonou,+229 27 86 34 46,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001430,basse
BJ-139EA065,BTP Bâtiment Cotonou,BTP & Immobilier,Cotonou,+229 21 74 18 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001454,basse
BJ-C3ABE01D,BTP Architecte Bénin,BTP & Immobilier,Cotonou,+229 28 57 29 34,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001467,moyenne
BJ-DE0567EA,Électricité Africa,BTP & Immobilier,Cotonou,+229 36 86 71 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001479,moyenne
BJ-F648775E,Cabinet Structure,BTP & Immobilier,Abomey-Calavi,+229 22 64 31 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001497,moyenne
BJ-73F14FC8,Travaux SARL,BTP & Immobilier,Abomey-Calavi,+229 99 12 18 35,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001508,basse
BJ-D8066FC7,Plomberie Groupe,BTP & Immobilier,Abomey-Calavi,+229 62 32 89 63,[email],plomberiegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001520,haute
BJ-E4B2B5AA,SO Structure Abomey-Calavi,BTP & Immobilier,Abomey-Calavi,+229 86 36 28 63,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001536,moyenne
BJ-728DA3C3,SO Architecte Solutions,BTP & Immobilier,Abomey-Calavi,+229 69 21 38 78,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001548,moyenne
BJ-BCF9569F,Plomberie SA,BTP & Immobilier,Porto-Novo,+229 22 36 19 89,[email],plomberiesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001566,haute
BJ-B86504D3,Cabinet Maison SARL Porto-Novo,BTP & Immobilier,Porto-Novo,+229 43 64 41 69,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001582,moyenne
