id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-7A9751E1,Électricité SARL,BTP & Immobilier,Porto-Novo,+229 71 87 77 37,[email],électricitésarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001595,haute
BJ-8A1B08D1,Ets Architecte,BTP & Immobilier,Porto-Novo,+229 31 82 37 83,[email],etsarchitecte.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001607,haute
BJ-71DDD231,Immobilier Africa,BTP & Immobilier,Porto-Novo,+229 32 33 25 96,[email],immobilierafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001619,haute
BJ-C5E80C16,Groupe Maison Solutions,BTP & Immobilier,Parakou,+229 46 24 64 56,[email],groupemaisonsolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001640,haute
BJ-6582644A,SCI Travaux,BTP & Immobilier,Parakou,+229 83 59 66 98,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001653,moyenne
BJ-1A10D0E6,Urbanisme Cabinet Parakou,BTP & Immobilier,Parakou,+229 91 10 75 42,,urbanismecabinetparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001665,moyenne
BJ-ACF33FF2,Cabinet Fondation Cabinet,BTP & Immobilier,Parakou,+229 34 53 52 87,,cabinetfondationcabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001679,moyenne
BJ-ADCA045C,SO Travaux International,BTP & Immobilier,Parakou,+229 40 51 91 73,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001690,basse
BJ-219FD81F,Plomberie,BTP & Immobilier,Bohicon,+229 34 26 50 62,[email],plomberie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001708,haute
BJ-6AF611B8,SARL Fondation,BTP & Immobilier,Bohicon,+229 21 61 15 54,,sarlfondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001719,moyenne
BJ-DF43F420,Architecte,BTP & Immobilier,Bohicon,+229 80 68 89 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001730,moyenne
BJ-BA6675BC,Groupe Architecte Bohicon,BTP & Immobilier,Bohicon,+229 39 42 94 42,[email],groupearchitectebohicon.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001743,haute
BJ-5011A38B,Structure SA,BTP & Immobilier,Natitingou,+229 47 69 50 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001770,moyenne
BJ-2DDFADE6,SO Ingénierie,BTP & Immobilier,Natitingou,+229 78 22 37 42,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001787,moyenne
BJ-DB4FDE33,BTP Plomberie,BTP & Immobilier,Natitingou,+229 96 43 20 80,,btpplomberie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001798,moyenne
BJ-BEC6ED50,Habitat International,BTP & Immobilier,Natitingou,+229 69 16 89 59,[email],habitatinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001818,haute
BJ-BC0002D1,Électricité SARL Natitingou,BTP & Immobilier,Natitingou,+229 34 68 92 70,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001830,basse
BJ-CC57C425,SO Fondation,BTP & Immobilier,Lokossa,+229 80 47 62 27,,sofondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001847,moyenne
BJ-C532EFA5,Maison SARL,BTP & Immobilier,Lokossa,+229 32 66 67 19,[email],maisonsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001864,haute
BJ-BDFEC0CA,BTP Travaux,BTP & Immobilier,Lokossa,+229 88 33 77 71,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001876,moyenne
BJ-C18C8D03,SA Construction Services,BTP & Immobilier,Lokossa,+229 71 71 40 43,[email],saconstructionservices.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001899,haute
BJ-4E669530,Fondation Cabinet,BTP & Immobilier,Lokossa,+229 34 67 83 81,,fondationcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001916,moyenne
BJ-76B4EBF3,Béton,BTP & Immobilier,Ouidah,+229 27 39 98 46,[email],béton.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001938,haute
BJ-76C761A5,Fondation Services,BTP & Immobilier,Ouidah,+229 22 82 26 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001951,moyenne
BJ-973416C3,Habitat,BTP & Immobilier,Ouidah,+229 33 53 90 30,[email],habitat.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001963,haute
BJ-EB4A1623,BTP Bâtiment Ouidah,BTP & Immobilier,Ouidah,+229 78 81 72 86,[email],btpbâtimentouidah.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.001980,haute
BJ-FBD8E802,Groupe Toiture,BTP & Immobilier,Ouidah,+229 47 13 72 78,[email],groupetoiture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.001993,haute
BJ-B720A7FE,BTP Structure,BTP & Immobilier,Savalou,+229 98 31 59 46,[email],btpstructure.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002010,haute
BJ-F757F7A9,Cabinet Immobilier Cabinet,BTP & Immobilier,Savalou,+229 77 64 41 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002033,moyenne
BJ-20AE4551,Fondation,BTP & Immobilier,Savalou,+229 67 27 96 71,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002044,moyenne
BJ-04C69209,Bâtiment Cabinet,BTP & Immobilier,Savalou,+229 88 34 24 96,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002056,moyenne
BJ-FCAEEFBC,Groupe Toiture Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 82 90 65 84,,groupetoituredassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002074,moyenne
BJ-6268C007,Maison,BTP & Immobilier,Dassa-Zoumè,+229 95 49 37 84,[email],maison.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002090,haute
BJ-A1272CBD,Béton Solutions Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 48 35 69 42,,bétonsolutionsdassazoumè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002104,moyenne
BJ-B7CCE7CF,SCI Urbanisme,BTP & Immobilier,Dassa-Zoumè,+229 87 59 18 10,[email],sciurbanisme.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002119,haute
BJ-DABF100F,Construction Ets,BTP & Immobilier,Dassa-Zoumè,+229 93 13 24 12,,constructionets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002132,moyenne
BJ-E0F7D4CE,Travaux Groupe,BTP & Immobilier,Kétou,+229 70 10 92 62,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002150,basse
BJ-BF7C3A4D,Maison Africa,BTP & Immobilier,Kétou,+229 82 62 53 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002183,moyenne
BJ-4B223D11,Électricité Services Kétou,BTP & Immobilier,Kétou,+229 20 41 72 11,[email],électricitéserviceskétou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002198,haute
BJ-661A2537,Immobilier SA,BTP & Immobilier,Kétou,+229 90 54 78 41,[email],immobiliersa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002211,haute
BJ-5E6C00BC,Immobilier,BTP & Immobilier,Kétou,+229 50 53 29 48,[email],immobilier.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002222,haute
BJ-97A00D46,Béton Africa,BTP & Immobilier,Covè,+229 69 54 25 72,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002241,moyenne
BJ-20D9AD6D,Toiture Africa,BTP & Immobilier,Covè,+229 63 45 12 94,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002252,basse
BJ-97C5E39A,Plomberie Africa,BTP & Immobilier,Covè,+229 69 88 30 61,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002263,basse
BJ-4429F036,Groupe Travaux Groupe,BTP & Immobilier,Covè,+229 49 29 41 62,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002278,basse
BJ-990C3412,Toiture,BTP & Immobilier,Covè,+229 24 56 52 60,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002291,moyenne
BJ-0A5E7F10,SO Fondation,BTP & Immobilier,Pobè,+229 91 29 71 79,,sofondation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002309,moyenne
BJ-CAECF7DE,Groupe Toiture Pobè,BTP & Immobilier,Pobè,+229 30 37 46 29,[email],groupetoiturepobè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002322,haute
BJ-DBEC7C89,SO Électricité SA Pobè,BTP & Immobilier,Pobè,+229 71 80 98 17,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002354,basse
BJ-0C5203B0,Architecte SA Pobè,BTP & Immobilier,Pobè,+229 53 84 26 18,,architectesapobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002371,moyenne
BJ-171D1BEC,SARL Structure,BTP & Immobilier,Sakété,+229 36 59 44 15,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002390,moyenne
BJ-0BA25E20,Fondation Bénin,BTP & Immobilier,Sakété,+229 61 22 18 82,[email],fondationbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002404,haute
BJ-384A0044,Construction Sakété,BTP & Immobilier,Sakété,+229 54 82 53 10,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002417,moyenne
BJ-29DA0188,Habitat SA,BTP & Immobilier,Sakété,+229 20 18 73 52,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002430,basse
BJ-ED58079D,SARL Immobilier,BTP & Immobilier,Sakété,+229 99 32 16 29,[email],sarlimmobilier.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002443,haute
BJ-76C0849B,SO Bâtiment,BTP & Immobilier,Adjara,+229 66 23 67 28,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002460,basse
BJ-8B4F9821,SA Plomberie,BTP & Immobilier,Adjara,+229 37 44 85 24,[email],saplomberie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002472,haute
BJ-E0F6D7BD,SARL Électricité,BTP & Immobilier,Adjara,+229 85 86 44 85,,sarlélectricité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002483,moyenne
BJ-7F5A7F2C,Cabinet Plomberie Cabinet,BTP & Immobilier,Adjara,+229 72 79 26 31,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002495,moyenne
BJ-EB842CA7,Ingénierie Cabinet Adjara,BTP & Immobilier,Adjara,+229 32 71 75 23,[email],ingénieriecabinetadjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002508,haute
BJ-DE201964,SARL Structure,BTP & Immobilier,Allada,+229 33 20 41 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002525,moyenne
BJ-91F08E60,Ets Immobilier SARL,BTP & Immobilier,Allada,+229 70 97 39 36,,etsimmobiliersarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002536,moyenne
BJ-6B8B10AB,SCI Structure,BTP & Immobilier,Allada,+229 27 24 95 44,[email],scistructure.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002551,haute
BJ-AE949904,Cabinet Habitat Ets,BTP & Immobilier,Allada,+229 88 29 55 17,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002568,moyenne
BJ-EB8E7F1E,Cabinet Immobilier International,BTP & Immobilier,Allada,+229 80 35 23 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002579,basse
BJ-2C8AEB20,Immobilier Africa,BTP & Immobilier,Aplahoué,+229 55 32 28 55,[email],immobilierafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002609,haute
BJ-C5D33744,Béton,BTP & Immobilier,Aplahoué,+229 76 39 53 47,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002620,basse
BJ-ACC91E20,Habitat SARL,BTP & Immobilier,Aplahoué,+229 26 33 67 65,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002631,basse
BJ-D30B730B,Immobilier Aplahoué,BTP & Immobilier,Aplahoué,+229 41 99 27 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002642,basse
BJ-A228A63A,Fondation,BTP & Immobilier,Dogbo-Tota,+229 29 28 94 15,[email],fondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002658,haute
BJ-ABD29937,Groupe Habitat Bénin,BTP & Immobilier,Dogbo-Tota,+229 41 30 21 12,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002671,moyenne
BJ-9B05EBAE,Ets Immobilier Bénin,BTP & Immobilier,Dogbo-Tota,+229 54 83 82 79,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002681,basse
BJ-4B97C244,BTP Fondation,BTP & Immobilier,Dogbo-Tota,+229 97 76 27 52,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002694,basse
BJ-D8376BFE,SARL Travaux Africa,BTP & Immobilier,Dogbo-Tota,+229 72 97 28 85,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002705,basse
BJ-266B4F62,SO Plomberie,BTP & Immobilier,Kpomassè,+229 28 79 62 92,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002724,basse
BJ-C70004D2,SARL Électricité International,BTP & Immobilier,Kpomassè,+229 22 25 34 14,[email],sarlélectricitéinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002741,haute
BJ-5FB84A1B,SA Électricité,BTP & Immobilier,Kpomassè,+229 82 31 19 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002753,moyenne
BJ-FB7D850B,BTP Immobilier Solutions,BTP & Immobilier,Kpomassè,+229 98 15 60 94,,btpimmobiliersolutions.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002765,moyenne
BJ-13C8A9A5,Ets Fondation SA,BTP & Immobilier,Kpomassè,+229 80 94 45 13,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002778,basse
BJ-559AC266,Groupe Structure,BTP & Immobilier,Tori-Bossito,+229 74 89 72 48,[email],groupestructure.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002796,haute
BJ-45F8EF8E,Fondation,BTP & Immobilier,Tori-Bossito,+229 44 72 76 52,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002808,moyenne
BJ-109072F1,SA Maison Cabinet,BTP & Immobilier,Tori-Bossito,+229 66 44 98 51,[email],samaisoncabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002819,haute
BJ-BF9F3B22,Toiture,BTP & Immobilier,Tori-Bossito,+229 68 59 94 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002833,moyenne
BJ-2C006AB8,Plomberie Groupe,BTP & Immobilier,Tori-Bossito,+229 65 72 76 32,[email],plomberiegroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002846,haute
BJ-7335F9AB,Béton Grand-Popo,BTP & Immobilier,Grand-Popo,+229 63 26 72 71,,bétongrandpopo.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002864,moyenne
BJ-ECF625B9,SCI Plomberie International,BTP & Immobilier,Grand-Popo,+229 68 88 25 20,,sciplomberieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002875,moyenne
BJ-DDED7F5D,Travaux SA Grand-Popo,BTP & Immobilier,Grand-Popo,+229 39 68 68 61,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002886,moyenne
BJ-304B00CE,Structure Grand-Popo,BTP & Immobilier,Grand-Popo,+229 52 24 12 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002911,basse
BJ-D1759CE0,Plomberie,BTP & Immobilier,Grand-Popo,+229 95 19 36 76,[email],plomberie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002923,haute
BJ-8B0E6E6A,Ingénierie Solutions,BTP & Immobilier,Athiémé,+229 60 55 28 46,[email],ingénieriesolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002943,haute
BJ-39EA7DA2,Structure,BTP & Immobilier,Athiémé,+229 97 55 35 51,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002954,basse
BJ-254730FA,SA Béton Athiémé,BTP & Immobilier,Athiémé,+229 77 38 24 58,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002966,moyenne
BJ-07E59E23,BTP Ingénierie International,BTP & Immobilier,Athiémé,+229 78 41 11 52,[email],btpingénierieinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.002983,haute
BJ-9699C638,BTP Fondation,BTP & Immobilier,Athiémé,+229 75 22 42 57,,btpfondation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.002994,moyenne
BJ-6CA50BA0,Ets Structure SARL,BTP & Immobilier,Bopa,+229 55 11 78 57,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003027,basse
BJ-E087F656,SARL Structure Bénin,BTP & Immobilier,Bopa,+229 91 32 94 44,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003038,basse
BJ-CA0F99F4,Groupe Maison Services,BTP & Immobilier,Bopa,+229 38 45 15 95,,groupemaisonservices.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003049,moyenne
BJ-51722689,SARL Architecte Ets,BTP & Immobilier,Bopa,+229 94 83 75 89,[email],sarlarchitecteets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003061,haute
BJ-BF1E4E6E,Ingénierie Bénin,BTP & Immobilier,Houéyogbé,+229 37 58 66 15,[email],ingénieriebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003079,haute
BJ-344CC476,Ets Immobilier Houéyogbé,BTP & Immobilier,Houéyogbé,+229 54 30 21 47,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003091,moyenne
BJ-E4487BA8,Groupe Immobilier,BTP & Immobilier,Houéyogbé,+229 88 39 96 23,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003103,moyenne
BJ-BF16E945,Urbanisme,BTP & Immobilier,Houéyogbé,+229 83 25 23 52,[email],urbanisme.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003118,haute
BJ-65AB11CB,Architecte,BTP & Immobilier,Houéyogbé,+229 89 36 44 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003133,moyenne
BJ-1416BFE0,Électricité Bénin,BTP & Immobilier,Malanville,+229 25 74 78 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003152,moyenne
BJ-1AEF43F1,Architecte Africa,BTP & Immobilier,Malanville,+229 57 32 81 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003163,moyenne
BJ-01AF4135,Habitat,BTP & Immobilier,Malanville,+229 85 82 26 86,,habitat.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003174,moyenne
BJ-F8FBA6F2,Travaux Malanville,BTP & Immobilier,Malanville,+229 89 82 32 76,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003185,basse
BJ-458B3C1C,Immobilier,BTP & Immobilier,Malanville,+229 21 92 58 65,,immobilier.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003195,moyenne
BJ-13AF1AA7,Structure Cabinet,BTP & Immobilier,Kandi,+229 38 75 94 91,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003211,basse
BJ-142D1F8E,Toiture Groupe,BTP & Immobilier,Kandi,+229 74 74 71 19,,toituregroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003226,moyenne
BJ-4E8C0CDA,Électricité Africa,BTP & Immobilier,Kandi,+229 93 82 53 70,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003238,moyenne
BJ-9B0FE0DA,Groupe Structure Solutions Kandi,BTP & Immobilier,Kandi,+229 37 42 24 77,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003253,moyenne
BJ-301EBB65,BTP Urbanisme Services,BTP & Immobilier,Banikoara,+229 74 61 67 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003283,moyenne
BJ-F80D8708,Plomberie Banikoara,BTP & Immobilier,Banikoara,+229 58 94 44 25,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003293,basse
BJ-11A426E9,Cabinet Bâtiment SARL,BTP & Immobilier,Banikoara,+229 25 34 11 95,[email],cabinetbâtimentsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003306,haute
BJ-BCFDD5B3,Maison,BTP & Immobilier,Banikoara,+229 36 89 93 12,[email],maison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003319,haute
BJ-8018AE81,SA Architecte Groupe,BTP & Immobilier,Banikoara,+229 41 57 76 55,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003329,moyenne
BJ-8D4903DE,Habitat SARL,BTP & Immobilier,Ségbana,+229 57 26 80 17,[email],habitatsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003366,haute
BJ-86830F48,Fondation Bénin Ségbana,BTP & Immobilier,Ségbana,+229 93 82 14 79,[email],fondationbéninségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003379,haute
BJ-F6F44283,Groupe Plomberie SA,BTP & Immobilier,Ségbana,+229 67 48 10 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003391,moyenne
BJ-8EA401F8,Immobilier Groupe Ségbana,BTP & Immobilier,Ségbana,+229 38 87 53 47,[email],immobiliergroupeségbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003421,haute
BJ-955708DD,Groupe Bâtiment Bénin Karimama,BTP & Immobilier,Karimama,+229 53 88 73 88,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003438,basse
BJ-978B07B6,Groupe Maison Solutions,BTP & Immobilier,Karimama,+229 34 87 19 48,[email],groupemaisonsolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003454,haute
BJ-79D3A19E,Immobilier International,BTP & Immobilier,Karimama,+229 62 18 87 54,,immobilierinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003465,moyenne
BJ-DAC7E82A,Béton Groupe,BTP & Immobilier,Karimama,+229 22 82 95 70,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003476,basse
BJ-4845D78A,Cabinet Travaux,BTP & Immobilier,Karimama,+229 54 54 26 31,,cabinettravaux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003486,moyenne
BJ-2DBFE4CD,SARL Électricité Africa Gogounou,BTP & Immobilier,Gogounou,+229 74 13 44 22,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003505,moyenne
BJ-FEBB933E,Maison,BTP & Immobilier,Gogounou,+229 83 35 70 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003515,basse
BJ-FD7EAC11,SO Béton SA Gogounou,BTP & Immobilier,Gogounou,+229 57 12 55 60,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003528,basse
BJ-D4231CB8,Immobilier International,BTP & Immobilier,Gogounou,+229 96 69 61 78,[email],immobilierinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003543,haute
BJ-B6B21ADF,SO Habitat Bénin Cobly,BTP & Immobilier,Cobly,+229 65 34 99 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003576,moyenne
BJ-73D2CCD9,Cabinet Architecte,BTP & Immobilier,Cobly,+229 63 64 92 58,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003588,moyenne
BJ-2830FFAF,Béton Africa,BTP & Immobilier,Cobly,+229 42 35 42 36,,bétonafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003600,moyenne
BJ-73DF67D9,Architecte Services,BTP & Immobilier,Cobly,+229 97 26 82 75,[email],architecteservices.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003612,haute
BJ-F0B81A6A,SCI Fondation Ets Cobly,BTP & Immobilier,Cobly,+229 43 13 32 38,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003623,moyenne
BJ-D58B72E6,SARL Béton Bénin,BTP & Immobilier,Tanguiéta,+229 54 83 91 12,[email],sarlbétonbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003654,haute
BJ-D1C96317,Maison International Tanguiéta,BTP & Immobilier,Tanguiéta,+229 91 22 64 72,[email],maisoninternationaltanguiéta.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003667,haute
BJ-20190B2E,SA Travaux Solutions,BTP & Immobilier,Tanguiéta,+229 86 54 44 32,,satravauxsolutions.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003684,moyenne
BJ-89E395F3,Maison Ets Tanguiéta,BTP & Immobilier,Tanguiéta,+229 87 97 30 64,[email],maisonetstanguiéta.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003697,haute
BJ-D64FA0C3,SA Architecte Ets Matéri,BTP & Immobilier,Matéri,+229 99 39 53 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003713,basse
BJ-D9DCCC61,Fondation,BTP & Immobilier,Matéri,+229 21 78 33 72,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003725,moyenne
