id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-99107549,SCI Ingénierie Cabinet,BTP & Immobilier,Matéri,+229 51 36 85 96,,sciingénieriecabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003736,moyenne
BJ-8F603315,Structure International,BTP & Immobilier,Matéri,+229 26 60 85 54,,structureinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003748,moyenne
BJ-BD918C4F,Béton SA,BTP & Immobilier,Matéri,+229 96 85 26 41,,bétonsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003759,moyenne
BJ-03686E9B,Structure Natitingou,BTP & Immobilier,Natitingou,+229 60 85 51 79,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003789,moyenne
BJ-7F19630C,Habitat Solutions,BTP & Immobilier,Natitingou,+229 55 28 37 87,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003799,basse
BJ-72999C42,SCI Immobilier SA,BTP & Immobilier,Natitingou,+229 29 80 70 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003830,moyenne
BJ-9CCA533B,SCI Plomberie Natitingou,BTP & Immobilier,Natitingou,+229 49 80 41 33,,sciplomberienatitingou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003841,moyenne
BJ-C6D9600E,SCI Construction,BTP & Immobilier,Toucountouna,+229 90 42 13 92,,sciconstruction.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003858,moyenne
BJ-4BF2F535,Immobilier,BTP & Immobilier,Toucountouna,+229 28 39 18 35,[email],immobilier.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003869,haute
BJ-D3621B67,Maison,BTP & Immobilier,Toucountouna,+229 59 94 36 63,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003879,basse
BJ-F9836582,Habitat Services,BTP & Immobilier,Toucountouna,+229 53 36 96 46,[email],habitatservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003898,haute
BJ-FC242A3E,Maison Groupe,BTP & Immobilier,Boukoumbé,+229 54 23 62 72,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003966,moyenne
BJ-3470D57F,Architecte Boukoumbé,BTP & Immobilier,Boukoumbé,+229 89 25 39 31,[email],architecteboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.003979,haute
BJ-FB1F3D39,Urbanisme,BTP & Immobilier,Boukoumbé,+229 87 45 81 86,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.003989,basse
BJ-6CBFCED3,SCI Toiture SARL,BTP & Immobilier,Boukoumbé,+229 86 72 82 57,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004004,moyenne
BJ-CDF13A8F,Bâtiment Ets,BTP & Immobilier,Boukoumbé,+229 58 71 37 76,,bâtimentets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004015,moyenne
BJ-62C50DA5,SCI Travaux SA Kouandé,BTP & Immobilier,Kouandé,+229 76 63 11 46,[email],scitravauxsakouandé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004047,haute
BJ-ADAB5E18,SA Bâtiment,BTP & Immobilier,Kouandé,+229 64 99 32 25,[email],sabâtiment.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004059,haute
BJ-927261B3,BTP Électricité,BTP & Immobilier,Kouandé,+229 54 89 18 86,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004070,moyenne
BJ-EB9906B9,SARL Construction Ets,BTP & Immobilier,Kouandé,+229 46 23 91 89,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004080,basse
BJ-6F96A042,SA Fondation,BTP & Immobilier,Kouandé,+229 57 70 69 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004091,moyenne
BJ-2A810AEE,Construction Africa,BTP & Immobilier,Péhunco,+229 53 61 98 60,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004109,basse
BJ-8D322212,SO Travaux Bénin,BTP & Immobilier,Péhunco,+229 74 46 96 42,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004121,basse
BJ-1673D039,Électricité,BTP & Immobilier,Péhunco,+229 29 51 11 66,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004132,moyenne
BJ-45ECAA87,SO Maison,BTP & Immobilier,Péhunco,+229 45 19 56 65,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004146,moyenne
BJ-7635178E,Travaux,BTP & Immobilier,Péhunco,+229 36 15 76 46,,travaux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004157,moyenne
BJ-4D0EA66D,Cabinet Plomberie,BTP & Immobilier,Tchaourou,+229 31 48 45 81,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004174,moyenne
BJ-E25DBF10,Groupe Habitat Ets,BTP & Immobilier,Tchaourou,+229 82 54 51 37,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004188,moyenne
BJ-2F101DEB,Travaux SARL Tchaourou,BTP & Immobilier,Tchaourou,+229 94 20 98 67,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004200,moyenne
BJ-4B5783FE,Habitat Tchaourou,BTP & Immobilier,Tchaourou,+229 94 81 62 48,,habitattchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004211,moyenne
BJ-DC5B66F9,Toiture Tchaourou,BTP & Immobilier,Tchaourou,+229 32 58 50 91,[email],toituretchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004222,haute
BJ-32AA8FCC,SARL Bâtiment Groupe,BTP & Immobilier,Nikki,+229 26 26 20 10,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004239,moyenne
BJ-DE533640,Cabinet Immobilier,BTP & Immobilier,Nikki,+229 41 35 57 50,[email],cabinetimmobilier.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004250,haute
BJ-119C4BCF,Maison Ets,BTP & Immobilier,Nikki,+229 46 33 62 33,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004260,basse
BJ-DDC03D7E,Fondation SARL,BTP & Immobilier,Nikki,+229 63 42 26 80,[email],fondationsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004277,haute
BJ-DCFF236F,Plomberie Africa,BTP & Immobilier,Nikki,+229 58 60 72 18,[email],plomberieafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004289,haute
BJ-DAE9A82C,Bâtiment Groupe,BTP & Immobilier,Bembéréké,+229 65 82 58 34,[email],bâtimentgroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004310,haute
BJ-2C97F74F,Groupe Immobilier,BTP & Immobilier,Bembéréké,+229 43 82 88 80,,groupeimmobilier.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004322,moyenne
BJ-83C91347,Ets Fondation SA,BTP & Immobilier,Bembéréké,+229 32 44 14 23,,etsfondationsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004332,moyenne
BJ-604384FA,Fondation Ets,BTP & Immobilier,Bembéréké,+229 32 44 67 23,,fondationets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004343,moyenne
BJ-DBBFF8D4,Électricité Bénin Bembéréké,BTP & Immobilier,Bembéréké,+229 75 90 88 97,[email],électricitébéninbembéréké.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004355,haute
BJ-D8CD25C5,Groupe Habitat,BTP & Immobilier,Kalalé,+229 63 12 12 23,[email],groupehabitat.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004376,haute
BJ-C3CF6EE3,Travaux International,BTP & Immobilier,Kalalé,+229 48 45 65 53,[email],travauxinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004389,haute
BJ-136EE0F4,SO Ingénierie Ets Kalalé,BTP & Immobilier,Kalalé,+229 22 37 33 88,[email],soingénierieetskalalé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004402,haute
BJ-3D7DAA68,SARL Plomberie Kalalé,BTP & Immobilier,Kalalé,+229 87 56 54 93,,sarlplomberiekalalé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004415,moyenne
BJ-42634000,Architecte,BTP & Immobilier,Kalalé,+229 25 80 98 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004427,moyenne
BJ-4F8E94C0,Travaux Groupe,BTP & Immobilier,Ndali,+229 22 66 34 49,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004455,basse
BJ-ACBD6C1F,Cabinet Immobilier,BTP & Immobilier,Ndali,+229 90 31 17 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004465,moyenne
BJ-C7FD3DFC,Toiture International,BTP & Immobilier,Ndali,+229 80 58 29 91,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004475,basse
BJ-5D39DB8A,BTP Toiture Services Ndali,BTP & Immobilier,Ndali,+229 89 29 93 99,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004486,moyenne
BJ-7E164F89,Construction,BTP & Immobilier,Ségbana,+229 37 47 87 57,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004501,basse
BJ-2BD2CA3B,Toiture Bénin,BTP & Immobilier,Ségbana,+229 80 80 17 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004513,moyenne
BJ-D43A6375,Toiture,BTP & Immobilier,Ségbana,+229 45 12 77 70,[email],toiture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004525,haute
BJ-10B6B598,Architecte,BTP & Immobilier,Ségbana,+229 98 69 53 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004555,moyenne
BJ-05FE840D,Habitat,BTP & Immobilier,Ségbana,+229 62 40 43 83,[email],habitat.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004566,haute
BJ-59384B80,SARL Travaux,BTP & Immobilier,Tchaourou,+229 91 40 93 16,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004581,basse
BJ-CFF23A4C,SA Bâtiment Services,BTP & Immobilier,Tchaourou,+229 34 20 51 12,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004593,moyenne
BJ-A36BE952,SCI Immobilier Solutions,BTP & Immobilier,Tchaourou,+229 52 35 52 84,[email],sciimmobiliersolutions.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004618,haute
BJ-BAAE35D8,Ingénierie Groupe,BTP & Immobilier,Tchaourou,+229 83 54 69 39,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004628,basse
BJ-00B25CC5,SCI Ingénierie Bétérou,BTP & Immobilier,Bétérou,+229 44 90 35 95,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004645,moyenne
BJ-1672F6E6,Urbanisme Services Bétérou,BTP & Immobilier,Bétérou,+229 36 28 77 15,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004658,moyenne
BJ-95812950,SA Urbanisme Bétérou,BTP & Immobilier,Bétérou,+229 25 92 71 85,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004668,moyenne
BJ-92314E96,SARL Habitat International,BTP & Immobilier,Bétérou,+229 61 14 15 36,[email],sarlhabitatinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004683,haute
BJ-FF7F7EA5,SO Ingénierie SA,BTP & Immobilier,Bétérou,+229 70 18 71 70,[email],soingénieriesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004699,haute
BJ-F658195B,Cabinet Électricité Ouessè,BTP & Immobilier,Ouessè,+229 51 14 58 28,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004716,basse
BJ-41D80861,Structure Ets,BTP & Immobilier,Ouessè,+229 39 51 95 22,,structureets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004727,moyenne
BJ-972CC7DD,Ets Architecte,BTP & Immobilier,Ouessè,+229 24 51 55 69,[email],etsarchitecte.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004739,haute
BJ-C5E4B3E4,Toiture,BTP & Immobilier,Ouessè,+229 76 38 86 12,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004750,basse
BJ-AFE89D12,Ets Construction,BTP & Immobilier,Ouessè,+229 42 77 53 11,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004759,basse
BJ-A5DD51AE,Groupe Plomberie Africa Glazoué,BTP & Immobilier,Glazoué,+229 62 87 92 47,[email],groupeplomberieafricaglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004777,haute
BJ-08A32059,SO Architecte Africa,BTP & Immobilier,Glazoué,+229 34 57 58 90,,soarchitecteafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004788,moyenne
BJ-B981BB7C,Ets Architecte,BTP & Immobilier,Glazoué,+229 90 74 85 58,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004799,moyenne
BJ-18B98E38,Bâtiment Cabinet,BTP & Immobilier,Glazoué,+229 52 62 64 76,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004811,basse
BJ-FF611D4C,Construction,BTP & Immobilier,Glazoué,+229 32 22 13 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004826,moyenne
BJ-1EE8C5C3,Ingénierie Services,BTP & Immobilier,Dassa-Zoumè,+229 80 78 14 29,[email],ingénierieservices.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004855,haute
BJ-A283EFB5,BTP Plomberie Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 53 11 73 84,[email],btpplomberiedassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004867,haute
BJ-E899935B,Immobilier Solutions,BTP & Immobilier,Dassa-Zoumè,+229 34 86 30 96,,immobiliersolutions.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004878,moyenne
BJ-7236D772,BTP Urbanisme Groupe,BTP & Immobilier,Dassa-Zoumè,+229 29 55 11 74,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004896,basse
BJ-79B8765D,SCI Béton,BTP & Immobilier,Savalou,+229 82 38 87 71,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004934,basse
BJ-BFF99E33,Plomberie Solutions Savalou,BTP & Immobilier,Savalou,+229 80 45 78 14,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004945,basse
BJ-C05F5F42,SO Urbanisme Groupe,BTP & Immobilier,Savalou,+229 95 16 46 53,[email],sourbanismegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.004972,haute
BJ-AD206BD0,Cabinet Ingénierie Groupe,BTP & Immobilier,Savalou,+229 83 13 20 56,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004986,basse
BJ-F778E036,Habitat Savalou,BTP & Immobilier,Savalou,+229 46 38 37 23,,habitatsavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.004998,moyenne
BJ-D91296A4,SA Maison Services,BTP & Immobilier,Bantè,+229 86 54 41 95,,samaisonservices.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005015,moyenne
BJ-9F602989,Groupe Construction,BTP & Immobilier,Bantè,+229 53 21 13 71,[email],groupeconstruction.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005026,haute
BJ-11E3AAE2,Groupe Fondation,BTP & Immobilier,Bantè,+229 94 15 20 50,[email],groupefondation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005038,haute
BJ-603CDE77,Cabinet Béton,BTP & Immobilier,Bantè,+229 39 65 99 31,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005050,moyenne
BJ-FB96E2CA,Travaux Africa,BTP & Immobilier,Bantè,+229 32 17 90 95,[email],travauxafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005066,haute
BJ-CFC64146,Bâtiment,BTP & Immobilier,Djougou,+229 59 82 31 97,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005083,moyenne
BJ-7C3D300A,Construction Bénin,BTP & Immobilier,Djougou,+229 94 62 19 12,[email],constructionbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005096,haute
BJ-13541536,Ets Structure,BTP & Immobilier,Djougou,+229 83 18 58 85,,etsstructure.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005108,moyenne
BJ-965F9AE2,Habitat SA,BTP & Immobilier,Djougou,+229 57 39 48 86,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005125,basse
BJ-DEBE8CFB,Cabinet Habitat,BTP & Immobilier,Djougou,+229 44 73 66 77,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005138,basse
BJ-60D893FD,Construction,BTP & Immobilier,Ouèssè,+229 90 28 63 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005156,moyenne
BJ-14154C8A,BTP Béton Ouèssè,BTP & Immobilier,Ouèssè,+229 22 44 43 43,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005166,basse
BJ-76510E11,Électricité,BTP & Immobilier,Ouèssè,+229 21 15 16 75,,électricité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005177,moyenne
BJ-A03326CE,Béton Bénin,BTP & Immobilier,Ouèssè,+229 78 55 24 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005189,moyenne
BJ-204EABE0,SARL Travaux,BTP & Immobilier,Ouèssè,+229 52 35 94 99,,sarltravaux.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005200,moyenne
BJ-9364CE35,Maison SA,BTP & Immobilier,Bassila,+229 80 21 98 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005216,moyenne
BJ-D62030CB,Construction,BTP & Immobilier,Bassila,+229 89 32 60 62,[email],construction.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005228,haute
BJ-266FC1D1,Cabinet Architecte SARL,BTP & Immobilier,Bassila,+229 56 66 66 99,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005239,basse
BJ-602D5D10,SA Architecte,BTP & Immobilier,Bassila,+229 92 12 70 25,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005252,moyenne
BJ-BA69DD2B,Groupe Habitat Services,BTP & Immobilier,Bassila,+229 31 33 38 35,[email],groupehabitatservices.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005265,haute
BJ-1476597C,Construction Services,BTP & Immobilier,Pehunco,+229 70 55 47 15,,constructionservices.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005283,moyenne
BJ-C7DC6F20,Construction Pehunco,BTP & Immobilier,Pehunco,+229 54 43 89 78,[email],constructionpehunco.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005295,haute
BJ-31AAC787,SARL Bâtiment,BTP & Immobilier,Pehunco,+229 30 54 41 46,[email],sarlbâtiment.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005308,haute
BJ-EDB7E84E,Structure,BTP & Immobilier,Pehunco,+229 57 71 91 57,[email],structure.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005319,haute
BJ-F30FA238,Habitat,BTP & Immobilier,Pehunco,+229 80 66 69 90,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005330,basse
BJ-E4CD6600,SARL Urbanisme Ets,BTP & Immobilier,Copargo,+229 45 60 88 10,[email],sarlurbanismeets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005346,haute
BJ-27EB117A,SO Habitat,BTP & Immobilier,Copargo,+229 84 20 55 33,,sohabitat.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005356,moyenne
BJ-976B3135,SO Construction Copargo,BTP & Immobilier,Copargo,+229 28 78 61 16,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005368,moyenne
BJ-C55B4FDD,Cabinet Structure Ets,BTP & Immobilier,Copargo,+229 33 46 30 85,,cabinetstructureets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005381,moyenne
BJ-DE8CAB20,Urbanisme Ets,BTP & Immobilier,Copargo,+229 24 76 71 47,[email],urbanismeets.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.005394,haute
BJ-C6C9AFCF,Super Provision Ets Cotonou,Commerce & Distribution,Cotonou,+229 55 40 98 53,[email],superprovisionetscotonou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005423,haute
BJ-B5158C7A,Marché Boutique,Commerce & Distribution,Cotonou,+229 30 50 59 44,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005433,basse
BJ-7FFD1240,Supply,Commerce & Distribution,Cotonou,+229 45 38 38 90,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005444,moyenne
BJ-F014DDE6,Groupe Grossiste Store,Commerce & Distribution,Cotonou,+229 64 74 51 45,[email],groupegrossistestore.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005459,haute
BJ-385190D6,Ets Grossiste Bénin,Commerce & Distribution,Abomey-Calavi,+229 21 19 21 46,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005480,basse
BJ-6A37D26D,Distribution Market Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 80 21 74 53,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005491,basse
BJ-FBBAEE65,Épicerie,Commerce & Distribution,Abomey-Calavi,+229 79 29 27 95,[email],épicerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005506,haute
BJ-47EE9FF8,Centre Supermarché Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 47 81 77 18,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005523,moyenne
BJ-717CAF45,Centre Épicerie Bénin Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 32 48 59 74,,centreépiceriebéninabomeycalavi.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005536,moyenne
BJ-6FCD6F8A,Distribution Magasin,Commerce & Distribution,Porto-Novo,+229 68 68 51 30,[email],distributionmagasin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005553,haute
BJ-5A88F5D0,Détaillant,Commerce & Distribution,Porto-Novo,+229 94 87 67 54,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005563,basse
BJ-AA03A8D7,Marché Marché Groupe,Commerce & Distribution,Porto-Novo,+229 81 83 95 41,,marchémarchégroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005575,moyenne
BJ-C22EE726,Distribution,Commerce & Distribution,Porto-Novo,+229 96 92 67 64,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005587,moyenne
BJ-570F7227,Supply Groupe,Commerce & Distribution,Porto-Novo,+229 33 70 72 93,,supplygroupe.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005598,moyenne
BJ-C46EE581,Super Stock SARL Parakou,Commerce & Distribution,Parakou,+229 90 19 16 22,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005614,moyenne
BJ-156F696A,Marché Grossiste Ets Parakou,Commerce & Distribution,Parakou,+229 43 21 82 85,,marchégrossisteetsparakou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005626,moyenne
BJ-F7F0FE52,SARL Grossiste International Parakou,Commerce & Distribution,Parakou,+229 56 48 17 99,,sarlgrossisteinternationalparakou.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005637,moyenne
BJ-FD425015,Provision,Commerce & Distribution,Parakou,+229 70 60 99 24,[email],provision.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005651,haute
BJ-ECDE9190,Distribution Shop,Commerce & Distribution,Parakou,+229 49 78 95 29,,distributionshop.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005662,moyenne
BJ-1062BDF4,Grossiste,Commerce & Distribution,Bohicon,+229 32 77 98 33,[email],grossiste.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005678,haute
BJ-6648CA60,Distribution Bénin,Commerce & Distribution,Bohicon,+229 80 73 71 18,,distributionbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005690,moyenne
BJ-9BC23150,Supply SARL,Commerce & Distribution,Bohicon,+229 31 65 14 94,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005706,basse
BJ-06AAB36C,Groupe Supermarché,Commerce & Distribution,Bohicon,+229 76 46 11 33,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005718,moyenne
BJ-ECC66E8F,Distribution Shop,Commerce & Distribution,Bohicon,+229 37 40 56 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005728,basse
BJ-D0BF9D8D,Boutique Natitingou,Commerce & Distribution,Natitingou,+229 60 32 10 64,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005744,moyenne
BJ-B08DCE44,Provision,Commerce & Distribution,Natitingou,+229 92 95 11 69,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005755,moyenne
BJ-D5EEA709,SARL Stock Natitingou,Commerce & Distribution,Natitingou,+229 96 65 47 72,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005789,basse
