id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-9C45A787,Distribution Marché Bénin,Commerce & Distribution,Lokossa,+229 36 49 70 47,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005804,basse
BJ-CA9BA970,Épicerie Groupe Lokossa,Commerce & Distribution,Lokossa,+229 22 41 78 71,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005816,moyenne
BJ-4E12A360,Centre Supermarché SARL,Commerce & Distribution,Lokossa,+229 24 60 95 58,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005827,moyenne
BJ-A2DED600,Marché Stock Lokossa,Commerce & Distribution,Lokossa,+229 57 32 69 32,[email],marchéstocklokossa.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005839,haute
BJ-E2F47C0F,Marché Lokossa,Commerce & Distribution,Lokossa,+229 83 54 33 68,,marchélokossa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005854,moyenne
BJ-DC812615,Distribution Stock Shop,Commerce & Distribution,Ouidah,+229 46 11 56 98,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005886,moyenne
BJ-3F2CADED,Magasin,Commerce & Distribution,Ouidah,+229 67 29 93 22,[email],magasin.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005928,haute
BJ-74BACB76,SARL Grossiste,Commerce & Distribution,Ouidah,+229 62 73 78 92,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005939,basse
BJ-1F6DD2CF,Super Commerce Bénin,Commerce & Distribution,Ouidah,+229 90 83 14 77,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.005954,basse
BJ-CF42DE45,Commerce Marché,Commerce & Distribution,Savalou,+229 51 67 49 22,,commercemarché.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006002,moyenne
BJ-629BF83E,Marché Savalou,Commerce & Distribution,Savalou,+229 77 65 69 93,,marchésavalou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006013,moyenne
BJ-82307DBF,SARL Boutique SARL,Commerce & Distribution,Savalou,+229 93 19 13 98,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006025,moyenne
BJ-E1D8A5D4,Ets Stock Ets Savalou,Commerce & Distribution,Savalou,+229 83 35 36 38,,etsstocketssavalou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006036,moyenne
BJ-CF435134,Commerce Alimentaire,Commerce & Distribution,Savalou,+229 63 68 40 63,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006046,basse
BJ-6DA58539,Commerce,Commerce & Distribution,Dassa-Zoumè,+229 77 14 15 12,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006061,basse
BJ-A46EAFD1,Boutique Market,Commerce & Distribution,Dassa-Zoumè,+229 68 31 25 66,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006083,basse
BJ-4DCD4787,Ets Stock,Commerce & Distribution,Dassa-Zoumè,+229 95 44 58 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006096,moyenne
BJ-47558AF8,Distribution Distribution Bénin,Commerce & Distribution,Dassa-Zoumè,+229 74 18 84 55,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006108,basse
BJ-4F8CA436,Super Supply Kétou,Commerce & Distribution,Kétou,+229 48 83 56 53,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006125,moyenne
BJ-87AEB5B0,Ets Détaillant Kétou,Commerce & Distribution,Kétou,+229 26 76 83 82,[email],etsdétaillantkétou.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006148,haute
BJ-6E0210F4,Ets Boutique,Commerce & Distribution,Kétou,+229 35 33 73 21,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006160,moyenne
BJ-2A743922,Ets Magasin,Commerce & Distribution,Kétou,+229 77 40 77 91,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006171,moyenne
BJ-DA6718C1,Distribution Groupe Covè,Commerce & Distribution,Covè,+229 39 54 40 49,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006187,basse
BJ-8D4E5CFE,Grossiste,Commerce & Distribution,Covè,+229 60 86 74 90,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006201,moyenne
BJ-B7F49655,Supply,Commerce & Distribution,Covè,+229 34 20 88 39,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006212,basse
BJ-3C24621C,Détaillant Shop Covè,Commerce & Distribution,Covè,+229 54 55 55 44,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006224,basse
BJ-7450A921,Super Épicerie,Commerce & Distribution,Covè,+229 60 12 69 42,[email],superépicerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006237,haute
BJ-F649126E,Marché Magasin,Commerce & Distribution,Pobè,+229 80 93 56 80,,marchémagasin.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006254,moyenne
BJ-EFDB4CDC,Boutique,Commerce & Distribution,Pobè,+229 80 96 58 39,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006265,basse
BJ-3F2BA9D1,Grossiste Store,Commerce & Distribution,Pobè,+229 44 89 24 10,,grossistestore.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006276,moyenne
BJ-9D8BF94B,Stock Store,Commerce & Distribution,Pobè,+229 62 55 14 51,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006300,basse
BJ-514FF49F,Super Stock Store,Commerce & Distribution,Sakété,+229 80 85 64 74,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006316,basse
BJ-6FDFF192,Ets Détaillant,Commerce & Distribution,Sakété,+229 55 49 51 85,[email],etsdétaillant.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006329,haute
BJ-AFB74EFA,Commerce SARL,Commerce & Distribution,Sakété,+229 59 44 13 78,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006339,basse
BJ-B31AB0AC,Ets Stock,Commerce & Distribution,Sakété,+229 83 62 76 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006353,moyenne
BJ-094EC547,Groupe Alimentaire Market,Commerce & Distribution,Sakété,+229 74 43 41 83,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006364,basse
BJ-2B22CD1A,Provision Groupe,Commerce & Distribution,Adjara,+229 58 59 59 86,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006380,basse
BJ-5D3CD8C9,Alimentaire Ets,Commerce & Distribution,Adjara,+229 58 17 39 68,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006389,basse
BJ-E9ED6394,Commerce Provision Store,Commerce & Distribution,Adjara,+229 72 99 65 95,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006423,basse
BJ-5BB9CAD4,Centre Stock,Commerce & Distribution,Allada,+229 81 41 58 33,[email],centrestock.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006439,haute
BJ-26D6CA86,Provision Groupe,Commerce & Distribution,Allada,+229 26 95 21 12,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006450,basse
BJ-8C72BCCD,Détaillant Bénin,Commerce & Distribution,Allada,+229 42 80 57 66,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006460,basse
BJ-2896F309,Groupe Provision Groupe,Commerce & Distribution,Allada,+229 70 79 66 53,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006474,moyenne
BJ-DF5B3A5B,Boutique Market,Commerce & Distribution,Allada,+229 60 60 89 33,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006484,basse
BJ-CA3C9BF4,Marché Boutique Aplahoué,Commerce & Distribution,Aplahoué,+229 37 50 52 70,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006502,moyenne
BJ-103D1263,Supermarché Shop,Commerce & Distribution,Aplahoué,+229 33 66 27 76,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006512,basse
BJ-69C6BCB5,Distribution Supermarché Market,Commerce & Distribution,Aplahoué,+229 20 88 84 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006524,moyenne
BJ-C789DEE8,Alimentaire Aplahoué,Commerce & Distribution,Aplahoué,+229 50 31 30 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006546,moyenne
BJ-E41A449B,Stock Market,Commerce & Distribution,Dogbo-Tota,+229 66 75 15 52,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006561,basse
BJ-D30DF67C,Commerce,Commerce & Distribution,Dogbo-Tota,+229 70 53 24 35,[email],commerce.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006572,haute
BJ-96C4DAD4,Grossiste Groupe,Commerce & Distribution,Dogbo-Tota,+229 57 58 82 81,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006583,basse
BJ-61346617,Détaillant,Commerce & Distribution,Kpomassè,+229 79 76 21 31,,détaillant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006625,moyenne
BJ-42DF7257,Détaillant SARL,Commerce & Distribution,Kpomassè,+229 88 47 44 13,[email],détaillantsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006638,haute
BJ-D11F8975,Provision Kpomassè,Commerce & Distribution,Kpomassè,+229 79 28 31 79,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006650,moyenne
BJ-A84C4006,Épicerie Ets,Commerce & Distribution,Kpomassè,+229 44 98 32 48,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006664,basse
BJ-576348B8,Marché Market,Commerce & Distribution,Kpomassè,+229 46 59 47 94,,marchémarket.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006675,moyenne
BJ-2D66F819,SARL Magasin Ets,Commerce & Distribution,Tori-Bossito,+229 30 42 61 10,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006692,moyenne
BJ-0670B6DC,Marché Grossiste,Commerce & Distribution,Tori-Bossito,+229 74 64 86 68,[email],marchégrossiste.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006708,haute
BJ-04B5B310,Super Commerce SARL,Commerce & Distribution,Tori-Bossito,+229 88 53 85 32,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006719,moyenne
BJ-A20D9AC5,Super Supply,Commerce & Distribution,Tori-Bossito,+229 58 69 75 74,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006729,basse
BJ-81FCB72F,Détaillant Bénin,Commerce & Distribution,Tori-Bossito,+229 83 46 98 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006743,moyenne
BJ-7978A42C,Stock Groupe,Commerce & Distribution,Grand-Popo,+229 57 26 40 91,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006762,basse
BJ-B383835E,Super Commerce Store,Commerce & Distribution,Grand-Popo,+229 55 97 90 82,,supercommercestore.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006774,moyenne
BJ-1C5D868C,Centre Grossiste,Commerce & Distribution,Grand-Popo,+229 21 34 99 28,[email],centregrossiste.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006786,haute
BJ-B684C155,Supply Bénin,Commerce & Distribution,Grand-Popo,+229 23 30 63 51,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006796,basse
BJ-DE4C1D4A,Ets Provision Market Athiémé,Commerce & Distribution,Athiémé,+229 49 72 13 12,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006823,moyenne
BJ-865D48B4,Magasin Athiémé,Commerce & Distribution,Athiémé,+229 84 58 61 77,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006835,moyenne
BJ-8C45A239,Marché Grossiste,Commerce & Distribution,Athiémé,+229 44 42 46 58,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006863,basse
BJ-872D4875,Ets Épicerie Groupe Athiémé,Commerce & Distribution,Athiémé,+229 76 95 52 86,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006874,basse
BJ-D2A1DE69,Épicerie Market,Commerce & Distribution,Bopa,+229 85 81 29 13,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006902,moyenne
BJ-88E79FA8,Commerce Marché,Commerce & Distribution,Bopa,+229 62 89 71 62,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006935,moyenne
BJ-C469B2E8,Groupe Grossiste Bopa,Commerce & Distribution,Bopa,+229 79 30 43 29,[email],groupegrossistebopa.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006948,haute
BJ-B5548C97,Épicerie,Commerce & Distribution,Bopa,+229 69 16 54 46,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006974,basse
BJ-FD5F6134,Marché Marché Market,Commerce & Distribution,Bopa,+229 84 66 41 33,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.006983,basse
BJ-C29287D2,Commerce Commerce Bénin,Commerce & Distribution,Houéyogbé,+229 32 90 26 96,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007001,moyenne
BJ-9CF7ED25,Détaillant,Commerce & Distribution,Houéyogbé,+229 70 36 23 19,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007013,moyenne
BJ-76331B87,Grossiste Ets,Commerce & Distribution,Houéyogbé,+229 30 75 68 40,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007023,basse
BJ-3C6D977A,Super Stock SARL,Commerce & Distribution,Houéyogbé,+229 40 60 91 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007049,moyenne
BJ-6003D7C7,Super Stock Store,Commerce & Distribution,Malanville,+229 86 91 42 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007081,moyenne
BJ-7EAEF5FD,Marché Malanville,Commerce & Distribution,Malanville,+229 58 94 77 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007092,basse
BJ-5A79E4C8,Centre Alimentaire,Commerce & Distribution,Malanville,+229 93 34 71 24,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007105,basse
BJ-DF9769C2,Ets Épicerie Market Malanville,Commerce & Distribution,Malanville,+229 84 28 69 13,,etsépiceriemarketmalanville.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007117,moyenne
BJ-38887AA5,Grossiste,Commerce & Distribution,Malanville,+229 61 32 11 24,[email],grossiste.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007131,haute
BJ-506E8898,Supply International,Commerce & Distribution,Kandi,+229 66 61 63 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007148,moyenne
BJ-FA99ED59,Boutique Ets,Commerce & Distribution,Kandi,+229 67 32 18 78,[email],boutiqueets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007159,haute
BJ-DF8FA7D8,Marché,Commerce & Distribution,Kandi,+229 93 92 56 23,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007171,moyenne
BJ-15E14C8E,Centre Supermarché Market,Commerce & Distribution,Kandi,+229 56 83 37 51,[email],centresupermarchémarket.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007186,haute
BJ-67D0F80F,Marché Alimentaire Store,Commerce & Distribution,Kandi,+229 74 52 31 27,,marchéalimentairestore.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007198,moyenne
BJ-70CC2779,Groupe Provision,Commerce & Distribution,Banikoara,+229 56 22 48 91,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007214,basse
BJ-AE0BA80C,Grossiste,Commerce & Distribution,Banikoara,+229 43 31 78 60,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007225,moyenne
BJ-9D5B86D4,Commerce Magasin Store,Commerce & Distribution,Banikoara,+229 64 57 41 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007235,moyenne
BJ-681D6177,SARL Distribution,Commerce & Distribution,Banikoara,+229 82 11 91 79,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007246,basse
BJ-1B7933B3,Groupe Épicerie,Commerce & Distribution,Ségbana,+229 23 92 14 94,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007274,moyenne
BJ-8E405839,Super Magasin SARL,Commerce & Distribution,Ségbana,+229 31 68 73 50,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007285,basse
BJ-8A7EE70F,Commerce Provision,Commerce & Distribution,Ségbana,+229 43 40 75 99,[email],commerceprovision.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007296,haute
BJ-515ED22E,Groupe Supermarché Store,Commerce & Distribution,Ségbana,+229 32 25 27 71,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007310,basse
BJ-72BD87C0,Provision,Commerce & Distribution,Ségbana,+229 81 77 83 37,,provision.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007323,moyenne
BJ-AAEC85F5,Commerce Distribution Store,Commerce & Distribution,Karimama,+229 23 20 11 55,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007341,moyenne
BJ-532602D3,Distribution Stock Ets,Commerce & Distribution,Karimama,+229 70 36 66 52,[email],distributionstockets.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007353,haute
BJ-ECA2C2ED,Supermarché,Commerce & Distribution,Karimama,+229 29 25 65 90,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007363,basse
BJ-D1F2E994,Centre Grossiste SARL,Commerce & Distribution,Karimama,+229 77 63 81 11,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007378,moyenne
BJ-1CACD369,Commerce,Commerce & Distribution,Karimama,+229 77 90 39 50,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007388,basse
BJ-4122D67C,SARL Marché Gogounou,Commerce & Distribution,Gogounou,+229 41 16 36 75,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007406,moyenne
BJ-75B4F1BA,Groupe Magasin Shop,Commerce & Distribution,Gogounou,+229 73 21 94 37,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007416,basse
BJ-54AB4E1D,Grossiste,Commerce & Distribution,Gogounou,+229 67 70 62 25,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007425,basse
BJ-A4C67B82,Super Épicerie Store,Commerce & Distribution,Gogounou,+229 74 72 82 72,[email],superépiceriestore.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007441,haute
BJ-269E30C1,Commerce Supermarché Store,Commerce & Distribution,Gogounou,+229 68 95 71 98,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007451,basse
BJ-6C05C03F,Épicerie Ets Cobly,Commerce & Distribution,Cobly,+229 56 17 69 81,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007468,basse
BJ-D0490661,Supermarché,Commerce & Distribution,Cobly,+229 49 30 32 51,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007478,basse
BJ-5EB3D216,Super Supermarché Shop Cobly,Commerce & Distribution,Cobly,+229 27 39 51 31,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007488,basse
BJ-EEB0E58F,Épicerie Groupe,Commerce & Distribution,Cobly,+229 82 95 21 40,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007497,basse
BJ-AB156352,Centre Boutique,Commerce & Distribution,Cobly,+229 41 11 34 47,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007508,moyenne
BJ-E6A24E36,Super Stock Ets Tanguiéta,Commerce & Distribution,Tanguiéta,+229 42 64 99 86,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007523,basse
BJ-439C3B91,Supply Tanguiéta,Commerce & Distribution,Tanguiéta,+229 77 79 41 94,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007544,basse
BJ-2D78C35D,Distribution Boutique,Commerce & Distribution,Tanguiéta,+229 34 32 27 27,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007562,basse
BJ-8C75ADBA,Distribution Magasin Shop,Commerce & Distribution,Matéri,+229 22 63 48 71,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007587,basse
BJ-B523C1E3,SARL Supply Market Matéri,Commerce & Distribution,Matéri,+229 27 82 11 67,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007597,basse
BJ-1F068CEF,Stock,Commerce & Distribution,Matéri,+229 79 77 61 13,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007618,basse
BJ-6E8DE8D9,Commerce Épicerie Groupe,Commerce & Distribution,Matéri,+229 70 36 24 76,,commerceépiceriegroupe.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007629,moyenne
BJ-E30BD59D,Marché Marché Natitingou,Commerce & Distribution,Natitingou,+229 75 89 45 87,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007654,basse
BJ-20223766,Provision International Toucountouna,Commerce & Distribution,Toucountouna,+229 76 33 27 31,,provisioninternationaltoucountouna.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007709,moyenne
BJ-B92AB9E0,Groupe Boutique,Commerce & Distribution,Toucountouna,+229 40 98 37 60,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007719,basse
BJ-687DA871,Distribution Store,Commerce & Distribution,Toucountouna,+229 29 91 29 46,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007728,basse
BJ-D087BC39,SARL Supermarché International,Commerce & Distribution,Toucountouna,+229 36 59 38 32,,sarlsupermarchéinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007739,moyenne
BJ-F6F678D6,Marché Boutique,Commerce & Distribution,Toucountouna,+229 76 89 14 75,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007751,moyenne
BJ-16B73058,Supply,Commerce & Distribution,Boukoumbé,+229 94 13 27 44,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007767,moyenne
BJ-387222B5,Super Épicerie,Commerce & Distribution,Boukoumbé,+229 44 76 69 35,[email],superépicerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007779,haute
BJ-E3E29A6F,Distribution SARL,Commerce & Distribution,Boukoumbé,+229 99 34 45 19,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007793,basse
BJ-47728CD8,Stock,Commerce & Distribution,Boukoumbé,+229 32 96 73 43,[email],stock.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007807,haute
BJ-64595AB7,Super Détaillant,Commerce & Distribution,Boukoumbé,+229 66 79 84 36,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007820,moyenne
BJ-A9D6031D,Marché Épicerie Market,Commerce & Distribution,Kouandé,+229 38 38 35 34,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007847,basse
BJ-FB81F099,Magasin,Commerce & Distribution,Kouandé,+229 83 77 65 55,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007869,moyenne
BJ-2926B582,Grossiste Market,Commerce & Distribution,Kouandé,+229 38 73 74 42,[email],,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007880,moyenne
BJ-D9CD0788,Marché Stock Market,Commerce & Distribution,Péhunco,+229 68 68 81 90,,marchéstockmarket.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007925,moyenne
BJ-17834A25,SARL Grossiste Shop,Commerce & Distribution,Péhunco,+229 44 13 37 64,,sarlgrossisteshop.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007937,moyenne
BJ-222EC7C3,Super Supermarché,Commerce & Distribution,Péhunco,+229 43 87 83 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007968,moyenne
BJ-0748B558,Groupe Grossiste,Commerce & Distribution,Péhunco,+229 84 29 93 61,,groupegrossiste.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007982,moyenne
BJ-FE53ED47,Centre Distribution SARL Péhunco,Commerce & Distribution,Péhunco,+229 91 52 15 76,[email],centredistributionsarlpéhunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.007996,haute
BJ-ADAB4103,Super Magasin Shop,Commerce & Distribution,Tchaourou,+229 26 65 52 88,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008012,basse
