id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DA56052A,Marché Supermarché,Commerce & Distribution,Tchaourou,+229 25 20 61 18,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008031,basse
BJ-099B0114,Groupe Détaillant Groupe Tchaourou,Commerce & Distribution,Tchaourou,+229 59 99 23 41,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008047,moyenne
BJ-677601E7,Marché Magasin SARL,Commerce & Distribution,Tchaourou,+229 52 98 35 59,[email],marchémagasinsarl.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008059,haute
BJ-BDD74AA1,Marché Nikki,Commerce & Distribution,Nikki,+229 91 67 84 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008080,moyenne
BJ-47823EB0,Supermarché,Commerce & Distribution,Nikki,+229 55 12 75 89,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008092,moyenne
BJ-8479DB16,Ets Stock,Commerce & Distribution,Nikki,+229 87 72 19 99,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008102,basse
BJ-F25BE339,Distribution Détaillant Groupe,Commerce & Distribution,Nikki,+229 21 84 53 53,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008116,moyenne
BJ-1B6A3698,Magasin,Commerce & Distribution,Nikki,+229 56 48 49 34,[email],magasin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008129,haute
BJ-30C7E3F4,Ets Supermarché,Commerce & Distribution,Bembéréké,+229 63 72 61 92,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008144,basse
BJ-5B78E06E,SARL Provision Groupe Bembéréké,Commerce & Distribution,Bembéréké,+229 68 21 55 49,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008155,basse
BJ-8B79B3D0,SARL Distribution,Commerce & Distribution,Bembéréké,+229 75 74 79 49,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008165,basse
BJ-E3F82E72,Ets Provision Groupe,Commerce & Distribution,Bembéréké,+229 38 75 38 53,[email],,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008177,moyenne
BJ-0B80E094,Super Épicerie Groupe Bembéréké,Commerce & Distribution,Bembéréké,+229 78 58 24 26,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008187,basse
BJ-1B1C9D86,SARL Supply SARL,Commerce & Distribution,Kalalé,+229 97 93 30 76,[email],sarlsupplysarl.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008204,haute
BJ-C728F1A4,Détaillant,Commerce & Distribution,Kalalé,+229 75 43 83 58,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008214,basse
BJ-98CDB489,Commerce Marché Market Kalalé,Commerce & Distribution,Kalalé,+229 84 66 40 24,[email],commercemarchémarketkalalé.bj,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008227,haute
BJ-FDA6CA5F,Stock Groupe,Commerce & Distribution,Kalalé,+229 87 74 20 44,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008240,basse
BJ-FC81D9E7,Ets Boutique Ets,Commerce & Distribution,Kalalé,+229 48 44 97 96,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008272,basse
BJ-A7EFFF7A,SARL Boutique Shop,Commerce & Distribution,Ndali,+229 78 31 53 64,[email],sarlboutiqueshop.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008290,haute
BJ-16C79446,Groupe Provision International,Commerce & Distribution,Ndali,+229 82 61 53 16,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008301,moyenne
BJ-A63A0135,Grossiste International,Commerce & Distribution,Ndali,+229 79 13 37 57,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008322,basse
BJ-26DF2D6E,Marché Supply,Commerce & Distribution,Ndali,+229 55 31 90 98,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008332,basse
BJ-8265DB54,Marché SARL,Commerce & Distribution,Ségbana,+229 25 67 25 81,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008355,basse
BJ-703A85A3,Super Boutique Ets Ségbana,Commerce & Distribution,Ségbana,+229 70 89 53 44,[email],superboutiqueetsségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008379,haute
BJ-E587867B,Magasin,Commerce & Distribution,Ségbana,+229 57 19 34 22,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008391,basse
BJ-883F57B3,Supermarché,Commerce & Distribution,Ségbana,+229 37 31 37 86,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008405,basse
BJ-73B02814,Centre Stock Groupe Ségbana,Commerce & Distribution,Ségbana,+229 77 43 18 19,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008416,basse
BJ-F9AACAC6,Groupe Boutique,Commerce & Distribution,Tchaourou,+229 29 34 67 17,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008432,basse
BJ-8866D1D0,Marché Marché Tchaourou,Commerce & Distribution,Tchaourou,+229 91 81 11 52,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008446,basse
BJ-2A504FE3,Marché Alimentaire,Commerce & Distribution,Tchaourou,+229 48 63 68 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008456,basse
BJ-C438B94C,Commerce Commerce Groupe,Commerce & Distribution,Tchaourou,+229 42 54 24 71,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008466,basse
BJ-5173E863,Épicerie International,Commerce & Distribution,Tchaourou,+229 94 87 35 82,,épicerieinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008478,moyenne
BJ-E506B979,Alimentaire,Commerce & Distribution,Bétérou,+229 83 26 25 74,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008493,basse
BJ-F6A767E6,Magasin Store,Commerce & Distribution,Bétérou,+229 35 87 50 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008505,moyenne
BJ-0E7CAE19,Marché,Commerce & Distribution,Bétérou,+229 32 15 71 48,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008515,basse
BJ-A02737A4,Distribution Bétérou,Commerce & Distribution,Bétérou,+229 81 13 71 84,[email],distributionbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008535,haute
BJ-AE3E379B,Provision,Commerce & Distribution,Bétérou,+229 52 36 59 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008546,moyenne
BJ-AE05D72D,Commerce,Commerce & Distribution,Ouessè,+229 21 20 37 75,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008574,moyenne
BJ-01D4A73F,Ets Alimentaire,Commerce & Distribution,Ouessè,+229 48 42 72 30,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008585,moyenne
BJ-B98A2054,Supply Bénin,Commerce & Distribution,Ouessè,+229 79 76 68 76,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008595,basse
BJ-E12FBDEA,Commerce Supply,Commerce & Distribution,Ouessè,+229 82 82 38 68,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008606,moyenne
BJ-9CD3B012,Super Détaillant,Commerce & Distribution,Glazoué,+229 67 70 41 22,,superdétaillant.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008634,moyenne
BJ-E3BA1FDB,Marché Distribution Bénin,Commerce & Distribution,Glazoué,+229 73 93 40 24,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008646,moyenne
BJ-6688BA8D,Centre Commerce SARL Glazoué,Commerce & Distribution,Glazoué,+229 55 32 34 38,,centrecommercesarlglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008660,moyenne
BJ-A46F350E,Épicerie SARL,Commerce & Distribution,Glazoué,+229 27 22 22 43,,,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008671,basse
BJ-CA83B0EC,Commerce Supply Shop Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 52 44 86 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008692,moyenne
BJ-C2295754,Ets Supermarché Groupe,Commerce & Distribution,Dassa-Zoumè,+229 32 92 59 46,[email],,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008704,moyenne
BJ-AC9D3B75,Marché Épicerie Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 78 24 98 78,[email],marchéépiceriedassazoumè.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008717,haute
BJ-E9376B46,Détaillant SARL,Commerce & Distribution,Dassa-Zoumè,+229 33 82 27 95,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008727,basse
BJ-F9942435,SARL Détaillant,Commerce & Distribution,Savalou,+229 41 40 57 28,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008783,basse
BJ-247CEE1F,Ets Provision Market Savalou,Commerce & Distribution,Savalou,+229 57 35 16 72,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008796,moyenne
BJ-74E6C037,Commerce Détaillant Market,Commerce & Distribution,Savalou,+229 53 81 22 20,[email],commercedétaillantmarket.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008824,haute
BJ-316FFA9C,Centre Magasin Market Bantè,Commerce & Distribution,Bantè,+229 80 81 92 82,,centremagasinmarketbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008842,moyenne
BJ-037A22A9,Supply Groupe,Commerce & Distribution,Bantè,+229 61 72 39 95,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008853,basse
BJ-0D37BD98,Alimentaire Groupe,Commerce & Distribution,Bantè,+229 68 29 46 78,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008862,basse
BJ-1E9D772D,Super Distribution Ets Bantè,Commerce & Distribution,Bantè,+229 65 91 11 17,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008873,basse
BJ-31942672,Groupe Provision International,Commerce & Distribution,Bantè,+229 63 23 71 21,,groupeprovisioninternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008884,moyenne
BJ-8526A68A,Centre Supply SARL,Commerce & Distribution,Djougou,+229 58 87 54 43,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008928,moyenne
BJ-19D3A333,Supply SARL,Commerce & Distribution,Djougou,+229 75 67 65 47,[email],supplysarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008941,haute
BJ-F7927988,Commerce Alimentaire,Commerce & Distribution,Djougou,+229 77 59 58 17,,commercealimentaire.bj,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008967,moyenne
BJ-F82558ED,Commerce Groupe,Commerce & Distribution,Djougou,+229 21 95 56 10,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008980,basse
BJ-39DC3BA3,Super Boutique Shop,Commerce & Distribution,Djougou,+229 85 68 68 41,,,PME (10-50),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.008990,basse
BJ-0A414B51,Centre Épicerie Bénin Ouèssè,Commerce & Distribution,Ouèssè,+229 83 96 93 92,[email],centreépiceriebéninouèssè.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009014,haute
BJ-4FEB5AF7,Grossiste,Commerce & Distribution,Ouèssè,+229 45 61 33 12,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009025,basse
BJ-A21696B7,Stock Ouèssè,Commerce & Distribution,Ouèssè,+229 47 63 52 84,,stockouèssè.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009042,moyenne
BJ-9EA4C5DC,Ets Épicerie Market,Commerce & Distribution,Ouèssè,+229 25 69 18 29,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009052,basse
BJ-D614C05C,Grossiste Ouèssè,Commerce & Distribution,Ouèssè,+229 21 94 14 88,[email],grossisteouèssè.bj,Grande (>200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009065,haute
BJ-1E4C8545,Grossiste Ets,Commerce & Distribution,Bassila,+229 60 70 42 57,,grossisteets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009102,moyenne
BJ-59397AD5,Boutique Store,Commerce & Distribution,Bassila,+229 20 72 85 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009116,moyenne
BJ-AD29F705,Boutique,Commerce & Distribution,Bassila,+229 73 68 33 22,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009128,moyenne
BJ-F7782775,Boutique Groupe,Commerce & Distribution,Pehunco,+229 20 95 66 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009144,moyenne
BJ-333D3416,Distribution Alimentaire Market,Commerce & Distribution,Pehunco,+229 88 66 88 62,,,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009154,basse
BJ-4342F567,Supply Store Pehunco,Commerce & Distribution,Pehunco,+229 71 74 23 61,,,PME (50-200),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009163,basse
BJ-4E20D121,Centre Stock Pehunco,Commerce & Distribution,Pehunco,+229 54 20 19 90,[email],,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009175,moyenne
BJ-F7A7F62A,Distribution,Commerce & Distribution,Pehunco,+229 79 42 37 90,[email],distribution.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009186,haute
BJ-55841D41,Groupe Marché Bénin,Commerce & Distribution,Copargo,+229 77 66 98 50,[email],groupemarchébénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009207,haute
BJ-89277F24,Distribution Distribution Groupe,Commerce & Distribution,Copargo,+229 73 65 68 95,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009229,basse
BJ-BAD72149,Centre Alimentaire International,Commerce & Distribution,Copargo,+229 48 48 62 59,,centrealimentaireinternational.bj,TPE (<10),B2B/B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009242,moyenne
BJ-3A91A88C,Lac Brasserie,Restauration & Hôtellerie,Cotonou,+229 46 12 93 19,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009273,basse
BJ-CD047CE8,Auberge Royal International Cotonou,Restauration & Hôtellerie,Cotonou,+229 49 57 12 83,[email],aubergeroyalinternationalcotonou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009286,haute
BJ-DDEE44DC,Pension Goût,Restauration & Hôtellerie,Cotonou,+229 55 87 55 63,,pensiongoût.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009297,moyenne
BJ-AE81BBDA,Bar Ambiance,Restauration & Hôtellerie,Cotonou,+229 97 91 28 42,[email],barambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009309,haute
BJ-10097B6E,Palace Palace,Restauration & Hôtellerie,Cotonou,+229 83 90 41 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009320,moyenne
BJ-4AB9F99D,Auberge Jardin,Restauration & Hôtellerie,Abomey-Calavi,+229 70 46 15 48,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009347,basse
BJ-E42AE35D,Grand,Restauration & Hôtellerie,Abomey-Calavi,+229 32 41 74 94,,grand.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009376,moyenne
BJ-158142AC,Pension Grand,Restauration & Hôtellerie,Abomey-Calavi,+229 49 52 95 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009391,moyenne
BJ-63CB73DA,Village,Restauration & Hôtellerie,Abomey-Calavi,+229 28 17 78 50,,village.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009402,moyenne
BJ-8319A931,Palace,Restauration & Hôtellerie,Porto-Novo,+229 75 50 91 83,[email],palace.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009420,haute
BJ-7ADB950F,Bar Table,Restauration & Hôtellerie,Porto-Novo,+229 75 95 76 74,[email],bartable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009432,haute
BJ-612E35BC,Café Grand,Restauration & Hôtellerie,Porto-Novo,+229 46 90 11 96,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009444,moyenne
BJ-C95E3B01,Détente Café,Restauration & Hôtellerie,Porto-Novo,+229 70 43 87 26,,détentecafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009455,moyenne
BJ-CB4CE715,Brasserie Village,Restauration & Hôtellerie,Porto-Novo,+229 71 99 55 32,,brasserievillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009469,moyenne
BJ-ABA6AF29,Restaurant Royal Parakou,Restauration & Hôtellerie,Parakou,+229 70 54 99 42,[email],restaurantroyalparakou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009489,haute
BJ-1F89591A,Détente,Restauration & Hôtellerie,Parakou,+229 86 67 68 23,[email],détente.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009520,haute
BJ-6324324C,Détente Brasserie,Restauration & Hôtellerie,Parakou,+229 88 17 89 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009531,basse
BJ-38B57B68,Bar Table Palace,Restauration & Hôtellerie,Parakou,+229 45 83 12 77,,bartablepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009543,moyenne
BJ-42F977B4,Pension Village Café,Restauration & Hôtellerie,Parakou,+229 90 29 99 26,[email],pensionvillagecafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009572,haute
BJ-F22C687F,Auberge Gourmet International,Restauration & Hôtellerie,Bohicon,+229 89 32 97 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009589,basse
BJ-4F0275FF,Brasserie Palace,Restauration & Hôtellerie,Bohicon,+229 74 76 55 14,[email],brasseriepalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009613,haute
BJ-7110D70E,Nouveau Café,Restauration & Hôtellerie,Bohicon,+229 28 61 99 67,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009632,basse
BJ-2610082C,Ambiance Palace,Restauration & Hôtellerie,Bohicon,+229 42 24 59 29,,ambiancepalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009661,moyenne
BJ-8CC5A0EC,Hôtel Village Café,Restauration & Hôtellerie,Natitingou,+229 41 64 19 85,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009694,basse
BJ-F1CBE8DD,Bar Table,Restauration & Hôtellerie,Natitingou,+229 64 81 58 91,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009706,moyenne
BJ-633BF648,Auberge Royal,Restauration & Hôtellerie,Natitingou,+229 26 53 57 40,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009725,basse
BJ-15A694E8,Restaurant Ambiance Natitingou,Restauration & Hôtellerie,Natitingou,+229 67 36 46 13,[email],restaurantambiancenatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009738,haute
BJ-3B0D98EA,Plage,Restauration & Hôtellerie,Lokossa,+229 64 28 32 23,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009756,moyenne
BJ-23B5E2A2,Saveur Palace,Restauration & Hôtellerie,Lokossa,+229 38 61 85 61,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009771,moyenne
BJ-BB476513,Grand Hotel Lokossa,Restauration & Hôtellerie,Lokossa,+229 50 79 67 72,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009783,moyenne
BJ-6C52ABD7,Détente,Restauration & Hôtellerie,Lokossa,+229 68 77 23 42,[email],détente.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009808,haute
BJ-C615F64A,Hôtel Palace International,Restauration & Hôtellerie,Lokossa,+229 43 54 56 36,,hôtelpalaceinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009820,moyenne
BJ-7B55F973,Lac Hotel,Restauration & Hôtellerie,Ouidah,+229 92 93 42 94,,lachotel.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009837,moyenne
BJ-95E8FD8F,Hôtel Grand,Restauration & Hôtellerie,Ouidah,+229 84 74 15 29,,hôtelgrand.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009852,moyenne
BJ-3F021C75,Bar Ambiance,Restauration & Hôtellerie,Ouidah,+229 95 93 33 90,,barambiance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009863,moyenne
BJ-4398E80B,Pension Royal,Restauration & Hôtellerie,Ouidah,+229 70 83 76 80,[email],pensionroyal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009877,haute
BJ-D45F64F9,Auberge Ambiance Brasserie,Restauration & Hôtellerie,Ouidah,+229 75 98 67 46,[email],aubergeambiancebrasserie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009900,haute
BJ-91784AEF,Café Goût,Restauration & Hôtellerie,Savalou,+229 81 70 72 79,[email],cafégoût.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009942,haute
BJ-0581002D,Table Bénin,Restauration & Hôtellerie,Savalou,+229 28 80 77 12,,tablebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009970,moyenne
BJ-AA680333,Hôtel Grand,Restauration & Hôtellerie,Savalou,+229 45 89 82 28,,hôtelgrand.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009986,moyenne
BJ-7801DCE6,Pension Grand,Restauration & Hôtellerie,Savalou,+229 39 88 37 66,,pensiongrand.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.009996,moyenne
BJ-17FA810D,Brasserie Nouveau Bénin,Restauration & Hôtellerie,Savalou,+229 25 64 57 33,,brasserienouveaubénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010008,moyenne
BJ-3E36CDB6,Bar Lac Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 91 84 75 53,[email],barlacrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010026,haute
BJ-0A30A503,Gourmet International,Restauration & Hôtellerie,Dassa-Zoumè,+229 51 98 97 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010041,moyenne
BJ-6BD68CDB,Pension Nouveau,Restauration & Hôtellerie,Dassa-Zoumè,+229 83 30 94 26,[email],pensionnouveau.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010053,haute
BJ-7CE34D59,Goût Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 21 33 37 97,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010068,moyenne
BJ-316F977A,Détente International,Restauration & Hôtellerie,Dassa-Zoumè,+229 68 80 25 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010082,moyenne
BJ-F380B478,Auberge Détente Restaurant,Restauration & Hôtellerie,Kétou,+229 26 87 38 90,[email],aubergedétenterestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010101,haute
BJ-81AD43C0,Brasserie Jardin,Restauration & Hôtellerie,Kétou,+229 55 76 51 75,,brasseriejardin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010112,moyenne
BJ-1A38BA56,Brasserie Ambiance Café,Restauration & Hôtellerie,Kétou,+229 93 26 71 20,,brasserieambiancecafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010123,moyenne
BJ-42EFE1B5,Café Mer,Restauration & Hôtellerie,Kétou,+229 22 31 66 79,,cafémer.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010134,moyenne
BJ-FF24086B,Plage,Restauration & Hôtellerie,Kétou,+229 64 88 32 54,,plage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010144,moyenne
BJ-AF2D8770,Auberge Palace,Restauration & Hôtellerie,Covè,+229 52 27 44 23,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010160,basse
BJ-852DD962,Hôtel Ambiance,Restauration & Hôtellerie,Covè,+229 79 65 64 47,[email],hôtelambiance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010182,haute
BJ-3A416462,Nouveau,Restauration & Hôtellerie,Covè,+229 42 85 17 50,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010193,basse
BJ-F1C38EB8,Détente Café,Restauration & Hôtellerie,Covè,+229 43 41 32 10,,détentecafé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010207,moyenne
BJ-03C678F6,Café Village,Restauration & Hôtellerie,Pobè,+229 60 29 26 79,[email],cafévillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010225,haute
BJ-709D1955,Pension Nouveau International,Restauration & Hôtellerie,Pobè,+229 49 65 45 41,,pensionnouveauinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010237,moyenne
