id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2A8BB049,Bar Gourmet Pobè,Restauration & Hôtellerie,Pobè,+229 86 18 91 41,,bargourmetpobè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010248,moyenne
BJ-45391F2A,Table Restaurant,Restauration & Hôtellerie,Pobè,+229 98 92 35 92,[email],tablerestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010263,haute
BJ-9731DD37,Plage Inn Pobè,Restauration & Hôtellerie,Pobè,+229 21 36 22 72,,plageinnpobè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010275,moyenne
BJ-0ACE3140,Café Royal,Restauration & Hôtellerie,Sakété,+229 73 36 44 94,,caféroyal.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010306,moyenne
BJ-EC80F1E6,Lac Inn,Restauration & Hôtellerie,Sakété,+229 34 90 62 62,[email],lacinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010318,haute
BJ-6859306A,Goût Brasserie,Restauration & Hôtellerie,Sakété,+229 42 80 23 93,,goûtbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010331,moyenne
BJ-0E14DC87,Restaurant Table Café,Restauration & Hôtellerie,Sakété,+229 96 45 48 24,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010341,basse
BJ-A4B592FA,Café Table Brasserie Adjara,Restauration & Hôtellerie,Adjara,+229 37 23 49 41,,cafétablebrasserieadjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010359,moyenne
BJ-FFC0C87E,Hôtel Ambiance Brasserie Adjara,Restauration & Hôtellerie,Adjara,+229 89 71 36 71,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010369,basse
BJ-336DDFAD,Café Nouveau Palace,Restauration & Hôtellerie,Adjara,+229 20 34 31 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010381,moyenne
BJ-6B48E211,Pension Ambiance Brasserie Adjara,Restauration & Hôtellerie,Adjara,+229 30 12 70 50,[email],pensionambiancebrasserieadjara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010394,haute
BJ-CE42A975,Pension Nouveau Bénin,Restauration & Hôtellerie,Adjara,+229 39 98 30 84,[email],pensionnouveaubénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010406,haute
BJ-E9AFA01E,Auberge Lac Palace,Restauration & Hôtellerie,Allada,+229 27 49 25 79,,aubergelacpalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010421,moyenne
BJ-D1901368,Jardin Bénin,Restauration & Hôtellerie,Allada,+229 99 72 73 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010434,moyenne
BJ-7E81117E,Plage,Restauration & Hôtellerie,Allada,+229 23 68 62 56,,plage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010458,moyenne
BJ-42DF4CEC,Brasserie Lac Restaurant,Restauration & Hôtellerie,Aplahoué,+229 64 49 25 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010485,moyenne
BJ-6E40DE3B,Hôtel Détente Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 30 57 71 26,[email],hôteldétenteaplahoué.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010498,haute
BJ-7200C568,Table,Restauration & Hôtellerie,Aplahoué,+229 39 88 45 94,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010511,basse
BJ-35D143AF,Hôtel Nouveau Café,Restauration & Hôtellerie,Aplahoué,+229 72 33 66 14,,hôtelnouveaucafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010522,moyenne
BJ-79A6E95B,Plage Hotel Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 62 80 96 27,,plagehotelaplahoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010533,moyenne
BJ-4018103B,Palace Palace Dogbo-Tota,Restauration & Hôtellerie,Dogbo-Tota,+229 45 77 67 28,,palacepalacedogbotota.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010549,moyenne
BJ-1C5E07D5,Grand Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 83 83 15 40,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010559,basse
BJ-408E9F3D,Restaurant Mer Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 97 45 29 69,[email],restaurantmerbrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010570,haute
BJ-893C6048,Bar Gourmet Palace,Restauration & Hôtellerie,Dogbo-Tota,+229 79 58 94 53,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010583,moyenne
BJ-4BD31BB0,Pension Mer Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 41 70 12 59,,pensionmerbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010595,moyenne
BJ-53A2D004,Nouveau,Restauration & Hôtellerie,Kpomassè,+229 86 53 30 51,[email],nouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010611,haute
BJ-E50B5BFD,Grand,Restauration & Hôtellerie,Kpomassè,+229 31 93 12 36,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010625,basse
BJ-95412B1F,Table,Restauration & Hôtellerie,Kpomassè,+229 30 57 49 99,[email],table.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010637,haute
BJ-3C032DA3,Grand Inn,Restauration & Hôtellerie,Kpomassè,+229 40 67 25 95,,grandinn.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010648,moyenne
BJ-265406FF,Hôtel Goût,Restauration & Hôtellerie,Kpomassè,+229 44 71 18 29,,hôtelgoût.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010658,moyenne
BJ-D5148D88,Nouveau Inn,Restauration & Hôtellerie,Tori-Bossito,+229 71 98 27 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010675,moyenne
BJ-FDB14510,Auberge Mer Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 85 82 45 29,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010685,basse
BJ-9AF939DE,Restaurant Grand Palace,Restauration & Hôtellerie,Tori-Bossito,+229 93 16 37 38,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010695,basse
BJ-4A31BEE2,Restaurant Royal,Restauration & Hôtellerie,Tori-Bossito,+229 27 99 59 43,[email],restaurantroyal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010710,haute
BJ-4755312A,Table,Restauration & Hôtellerie,Grand-Popo,+229 64 33 84 94,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010737,moyenne
BJ-B5DF27DA,Café Jardin International,Restauration & Hôtellerie,Grand-Popo,+229 30 78 97 58,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010749,moyenne
BJ-4F24B467,Jardin International,Restauration & Hôtellerie,Grand-Popo,+229 67 42 24 35,,jardininternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010759,moyenne
BJ-D2EF23C6,Ambiance,Restauration & Hôtellerie,Grand-Popo,+229 38 96 31 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010771,moyenne
BJ-BB1D7448,Hôtel Jardin International,Restauration & Hôtellerie,Grand-Popo,+229 83 78 41 63,,hôteljardininternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010782,moyenne
BJ-32FBF940,Bar Gourmet Athiémé,Restauration & Hôtellerie,Athiémé,+229 98 83 84 77,,bargourmetathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010799,moyenne
BJ-EAE59ABB,Bar Goût Hotel,Restauration & Hôtellerie,Athiémé,+229 96 80 28 40,,bargoûthotel.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010810,moyenne
BJ-D2E3BDB5,Restaurant Village Restaurant,Restauration & Hôtellerie,Athiémé,+229 35 13 52 22,,restaurantvillagerestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010821,moyenne
BJ-44D2C584,Auberge Jardin,Restauration & Hôtellerie,Athiémé,+229 75 35 78 95,[email],aubergejardin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010835,haute
BJ-3076DCAC,Ambiance,Restauration & Hôtellerie,Athiémé,+229 80 84 25 40,[email],ambiance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010847,haute
BJ-4F153BB8,Village Palace,Restauration & Hôtellerie,Bopa,+229 42 57 86 94,,villagepalace.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010863,moyenne
BJ-FA806198,Lac Bopa,Restauration & Hôtellerie,Bopa,+229 74 77 71 40,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010874,basse
BJ-543D9E8A,Café Détente Inn,Restauration & Hôtellerie,Bopa,+229 53 67 16 58,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010885,moyenne
BJ-631DB85B,Nouveau Brasserie,Restauration & Hôtellerie,Bopa,+229 82 63 57 83,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010927,basse
BJ-8903CF2D,Auberge Mer,Restauration & Hôtellerie,Bopa,+229 73 99 56 82,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.010938,basse
BJ-FEEF650D,Table Café,Restauration & Hôtellerie,Houéyogbé,+229 42 34 90 84,[email],tablecafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011016,haute
BJ-DD9E362F,Brasserie Jardin Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 32 87 63 66,[email],brasseriejardinhouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011055,haute
BJ-F345B927,Restaurant Nouveau Café,Restauration & Hôtellerie,Houéyogbé,+229 64 74 44 79,[email],restaurantnouveaucafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011088,haute
BJ-8898A437,Brasserie Détente,Restauration & Hôtellerie,Houéyogbé,+229 40 11 40 33,,brasseriedétente.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011102,moyenne
BJ-C4DD271D,Auberge Table,Restauration & Hôtellerie,Malanville,+229 30 21 23 82,[email],aubergetable.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011133,haute
BJ-76BF6D22,Jardin Palace,Restauration & Hôtellerie,Malanville,+229 51 83 63 30,[email],jardinpalace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011146,haute
BJ-8C34C27A,Jardin Inn,Restauration & Hôtellerie,Malanville,+229 77 37 80 19,[email],jardininn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011158,haute
BJ-F959A7B1,Auberge Lac Café,Restauration & Hôtellerie,Malanville,+229 31 57 97 12,[email],aubergelaccafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011171,haute
BJ-0681F168,Café Gourmet Kandi,Restauration & Hôtellerie,Kandi,+229 90 76 55 57,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011190,moyenne
BJ-E82D6C05,Brasserie Village,Restauration & Hôtellerie,Kandi,+229 23 28 26 37,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011215,basse
BJ-233D294F,Ambiance Bénin,Restauration & Hôtellerie,Kandi,+229 60 55 65 93,,ambiancebénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011239,moyenne
BJ-C2992644,Restaurant Jardin International Kandi,Restauration & Hôtellerie,Kandi,+229 41 62 84 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011261,basse
BJ-7B01B853,Bar Saveur,Restauration & Hôtellerie,Kandi,+229 98 43 88 10,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011282,basse
BJ-29AA9B15,Palace Palace Banikoara,Restauration & Hôtellerie,Banikoara,+229 29 29 39 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011329,moyenne
BJ-C632565F,Brasserie Royal,Restauration & Hôtellerie,Banikoara,+229 27 21 63 40,,brasserieroyal.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011356,moyenne
BJ-DD8D0D8B,Bar Mer,Restauration & Hôtellerie,Banikoara,+229 71 10 56 50,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011380,basse
BJ-4DA9F6CC,Brasserie Nouveau,Restauration & Hôtellerie,Banikoara,+229 62 68 13 64,[email],brasserienouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011407,haute
BJ-55022F87,Café Lac Inn,Restauration & Hôtellerie,Banikoara,+229 73 26 81 60,[email],cafélacinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011439,haute
BJ-A7811912,Bar Mer Restaurant,Restauration & Hôtellerie,Ségbana,+229 38 35 34 75,,barmerrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011499,moyenne
BJ-59C4BA76,Mer Brasserie,Restauration & Hôtellerie,Ségbana,+229 28 77 24 47,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011526,moyenne
BJ-4A9C461A,Palace Ségbana,Restauration & Hôtellerie,Ségbana,+229 58 79 69 94,,palaceségbana.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011553,moyenne
BJ-03A3BB72,Grand,Restauration & Hôtellerie,Ségbana,+229 37 98 77 31,[email],grand.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011579,haute
BJ-22BEB9D0,Palace,Restauration & Hôtellerie,Karimama,+229 83 55 91 64,,palace.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011615,moyenne
BJ-35F4122C,Saveur Inn,Restauration & Hôtellerie,Karimama,+229 51 95 40 74,,saveurinn.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011638,moyenne
BJ-C9A0C0D2,Pension Palace,Restauration & Hôtellerie,Karimama,+229 53 36 45 12,,pensionpalace.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011657,moyenne
BJ-45A9CEC4,Lac,Restauration & Hôtellerie,Karimama,+229 64 50 48 49,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011687,moyenne
BJ-62C4FBBB,Restaurant Table Inn,Restauration & Hôtellerie,Karimama,+229 94 22 23 19,,restauranttableinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011721,moyenne
BJ-C482E29D,Brasserie Nouveau,Restauration & Hôtellerie,Gogounou,+229 62 97 46 77,[email],brasserienouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011760,haute
BJ-229909B7,Royal Inn Gogounou,Restauration & Hôtellerie,Gogounou,+229 91 94 52 82,,royalinngogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011787,moyenne
BJ-0447C9CA,Détente,Restauration & Hôtellerie,Gogounou,+229 88 52 17 44,,détente.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011817,moyenne
BJ-49AD2266,Lac Hotel,Restauration & Hôtellerie,Gogounou,+229 91 13 73 69,[email],lachotel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011847,haute
BJ-1B3F5D0D,Auberge Grand Hotel Gogounou,Restauration & Hôtellerie,Gogounou,+229 99 20 34 58,,aubergegrandhotelgogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011887,moyenne
BJ-644FE780,Détente Palace,Restauration & Hôtellerie,Cobly,+229 50 48 25 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011946,moyenne
BJ-B0E38C9D,Nouveau Restaurant,Restauration & Hôtellerie,Cobly,+229 46 90 58 37,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.011977,moyenne
BJ-2C328190,Pension Saveur,Restauration & Hôtellerie,Cobly,+229 77 69 55 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012013,moyenne
BJ-78C6838C,Royal,Restauration & Hôtellerie,Cobly,+229 39 25 64 57,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012025,moyenne
BJ-3AD4A855,Nouveau Hotel Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 81 83 28 38,,nouveauhoteltanguiéta.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012048,moyenne
BJ-C81032E5,Brasserie Village Palace Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 74 65 63 63,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012083,basse
BJ-6BD86DB5,Mer,Restauration & Hôtellerie,Tanguiéta,+229 42 42 46 73,[email],mer.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012120,haute
BJ-431E4451,Restaurant Mer,Restauration & Hôtellerie,Tanguiéta,+229 95 22 92 51,[email],restaurantmer.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012161,haute
BJ-ECC96CF5,Palace Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 67 49 29 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012189,moyenne
BJ-49F0B016,Restaurant Palace,Restauration & Hôtellerie,Matéri,+229 32 56 13 65,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012231,basse
BJ-423762FF,Ambiance Palace Matéri,Restauration & Hôtellerie,Matéri,+229 85 19 54 51,,ambiancepalacematéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012259,moyenne
BJ-F7548CDC,Auberge Mer Restaurant Matéri,Restauration & Hôtellerie,Matéri,+229 74 47 31 76,[email],aubergemerrestaurantmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012299,haute
BJ-7EC92A7F,Auberge Village,Restauration & Hôtellerie,Matéri,+229 92 46 76 33,[email],aubergevillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012345,haute
BJ-2607FE3B,Saveur,Restauration & Hôtellerie,Natitingou,+229 89 69 41 43,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012394,basse
BJ-D2B2D167,Village Inn,Restauration & Hôtellerie,Natitingou,+229 45 23 12 90,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012423,moyenne
BJ-F6031B0C,Bar Plage Brasserie,Restauration & Hôtellerie,Natitingou,+229 51 28 35 29,[email],barplagebrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012453,haute
BJ-39FFB3BB,Détente International,Restauration & Hôtellerie,Natitingou,+229 51 65 96 80,,détenteinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012520,moyenne
BJ-3B13CC99,Plage Restaurant Toucountouna,Restauration & Hôtellerie,Toucountouna,+229 20 74 40 61,[email],plagerestauranttoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012561,haute
BJ-BE2729C5,Nouveau Bénin,Restauration & Hôtellerie,Toucountouna,+229 48 64 62 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012631,moyenne
BJ-15D67F74,Café Goût Brasserie,Restauration & Hôtellerie,Toucountouna,+229 90 70 33 79,[email],cafégoûtbrasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012663,haute
BJ-939F597D,Mer,Restauration & Hôtellerie,Toucountouna,+229 87 24 28 24,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012690,basse
BJ-1B8A8D3E,Restaurant Palace,Restauration & Hôtellerie,Boukoumbé,+229 75 65 89 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012733,moyenne
BJ-3E265FC6,Bar Plage Brasserie,Restauration & Hôtellerie,Boukoumbé,+229 55 61 62 44,,barplagebrasserie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012767,moyenne
BJ-57FDD2A0,Bar Table,Restauration & Hôtellerie,Boukoumbé,+229 99 13 39 30,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012804,moyenne
BJ-A1908C26,Brasserie Gourmet Restaurant,Restauration & Hôtellerie,Boukoumbé,+229 26 10 57 73,[email],brasseriegourmetrestaurant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012852,haute
BJ-0B5FB1FE,Jardin,Restauration & Hôtellerie,Boukoumbé,+229 79 98 24 32,[email],jardin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012906,haute
BJ-F460FA74,Nouveau Bénin,Restauration & Hôtellerie,Kouandé,+229 60 27 74 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012958,moyenne
BJ-CF8ADDF2,Bar Gourmet,Restauration & Hôtellerie,Kouandé,+229 48 69 96 34,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.012991,basse
BJ-255D8691,Plage,Restauration & Hôtellerie,Kouandé,+229 54 61 33 91,[email],plage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013009,haute
BJ-E5F6CFD7,Plage Restaurant,Restauration & Hôtellerie,Kouandé,+229 56 85 26 70,[email],plagerestaurant.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013024,haute
BJ-79540ED6,Hôtel Saveur,Restauration & Hôtellerie,Kouandé,+229 29 55 60 45,[email],hôtelsaveur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013047,haute
BJ-D29E21F2,Auberge Village,Restauration & Hôtellerie,Péhunco,+229 66 63 18 56,,aubergevillage.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013067,moyenne
BJ-33806753,Bar Jardin,Restauration & Hôtellerie,Péhunco,+229 50 31 94 62,[email],barjardin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013080,haute
BJ-F80DD0ED,Café Saveur,Restauration & Hôtellerie,Péhunco,+229 79 40 71 61,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013107,moyenne
BJ-8EBDC31F,Auberge Nouveau Hotel,Restauration & Hôtellerie,Péhunco,+229 40 28 24 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013120,moyenne
BJ-EFB5046D,Auberge Saveur International,Restauration & Hôtellerie,Tchaourou,+229 56 83 90 55,[email],aubergesaveurinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013140,haute
BJ-8561D737,Palace Café,Restauration & Hôtellerie,Tchaourou,+229 51 51 77 96,,palacecafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013168,moyenne
BJ-0B81B76C,Village,Restauration & Hôtellerie,Tchaourou,+229 36 64 39 32,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013179,basse
BJ-F8DFB2B6,Saveur Restaurant,Restauration & Hôtellerie,Tchaourou,+229 53 93 43 75,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013191,moyenne
BJ-9AA0A629,Royal Café,Restauration & Hôtellerie,Nikki,+229 70 53 91 10,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013209,basse
BJ-FA5BE03D,Brasserie Plage Restaurant Nikki,Restauration & Hôtellerie,Nikki,+229 72 23 55 58,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013223,moyenne
BJ-2C2AAB03,Auberge Goût Restaurant Nikki,Restauration & Hôtellerie,Nikki,+229 36 19 32 26,[email],aubergegoûtrestaurantnikki.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013239,haute
BJ-13E5E544,Gourmet Nikki,Restauration & Hôtellerie,Nikki,+229 36 76 91 22,,gourmetnikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013259,moyenne
BJ-D174643C,Café Détente Palace,Restauration & Hôtellerie,Nikki,+229 59 28 47 73,[email],cafédétentepalace.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013277,haute
BJ-3C9EF830,Auberge Village Inn,Restauration & Hôtellerie,Bembéréké,+229 73 18 86 84,[email],aubergevillageinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013297,haute
BJ-2E097C2B,Bar Détente Palace Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 47 96 95 91,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013311,moyenne
BJ-A5C011DE,Hôtel Ambiance Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 65 63 95 99,,hôtelambiancebembéréké.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013324,moyenne
BJ-998F22F6,Bar Royal,Restauration & Hôtellerie,Bembéréké,+229 53 99 63 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013336,moyenne
BJ-E355E407,Brasserie Plage Inn,Restauration & Hôtellerie,Bembéréké,+229 82 87 66 30,,brasserieplageinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013347,moyenne
BJ-C233E52B,Café Village,Restauration & Hôtellerie,Kalalé,+229 79 81 21 73,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013366,basse
BJ-E2244E9C,Mer Inn Kalalé,Restauration & Hôtellerie,Kalalé,+229 52 46 46 13,,merinnkalalé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013379,moyenne
BJ-4E2A6E38,Auberge Grand Kalalé,Restauration & Hôtellerie,Kalalé,+229 33 97 22 60,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013396,moyenne
BJ-B3B5EE0E,Jardin Café,Restauration & Hôtellerie,Kalalé,+229 84 22 19 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013411,basse
