id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-39288E0D,Café Goût International,Restauration & Hôtellerie,Kalalé,+229 56 60 67 37,[email],cafégoûtinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013427,haute
BJ-916DA53C,Saveur Hotel,Restauration & Hôtellerie,Ndali,+229 62 25 30 20,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013448,basse
BJ-7DAD6ADC,Pension Nouveau,Restauration & Hôtellerie,Ndali,+229 63 84 49 82,,pensionnouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013461,moyenne
BJ-575D3753,Café Lac,Restauration & Hôtellerie,Ndali,+229 20 60 95 24,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013473,basse
BJ-5A9AA92D,Saveur International,Restauration & Hôtellerie,Ndali,+229 42 33 46 45,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013483,basse
BJ-D4EE2D65,Restaurant Saveur Bénin Ndali,Restauration & Hôtellerie,Ndali,+229 75 99 58 76,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013494,basse
BJ-C09BA600,Café Royal Restaurant,Restauration & Hôtellerie,Ségbana,+229 90 82 82 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013550,moyenne
BJ-7BEFB23B,Plage Restaurant,Restauration & Hôtellerie,Ségbana,+229 44 17 59 73,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013586,moyenne
BJ-F666CCDF,Restaurant Goût,Restauration & Hôtellerie,Ségbana,+229 65 49 30 84,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013645,moyenne
BJ-7421B332,Bar Saveur Restaurant Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 80 15 36 92,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013726,basse
BJ-EDEBB0ED,Restaurant Palace International,Restauration & Hôtellerie,Tchaourou,+229 33 76 22 35,,restaurantpalaceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013755,moyenne
BJ-1FFE7E6E,Ambiance,Restauration & Hôtellerie,Bétérou,+229 38 75 74 58,[email],ambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013913,haute
BJ-0C73B5F6,Hôtel Royal Restaurant,Restauration & Hôtellerie,Bétérou,+229 59 88 77 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.013946,moyenne
BJ-6D8FF6EF,Table,Restauration & Hôtellerie,Bétérou,+229 57 56 69 99,[email],table.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014008,haute
BJ-25EA4AC1,Restaurant Saveur,Restauration & Hôtellerie,Bétérou,+229 62 97 25 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014041,moyenne
BJ-C22E5F25,Lac,Restauration & Hôtellerie,Ouessè,+229 25 61 50 83,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014097,moyenne
BJ-FD94AF79,Bar Palace Ouessè,Restauration & Hôtellerie,Ouessè,+229 22 30 53 18,,barpalaceouessè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014143,moyenne
BJ-42407ED5,Saveur Ouessè,Restauration & Hôtellerie,Ouessè,+229 97 91 69 56,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014171,moyenne
BJ-D38157B1,Brasserie Lac Ouessè,Restauration & Hôtellerie,Ouessè,+229 99 24 44 85,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014207,basse
BJ-91ED3D2B,Gourmet,Restauration & Hôtellerie,Ouessè,+229 34 49 86 30,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014240,moyenne
BJ-2DC2BBA5,Hôtel Table Palace,Restauration & Hôtellerie,Glazoué,+229 71 43 38 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014284,moyenne
BJ-2240432C,Auberge Mer,Restauration & Hôtellerie,Glazoué,+229 36 72 68 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014306,moyenne
BJ-59B94F68,Pension Plage,Restauration & Hôtellerie,Glazoué,+229 33 76 49 85,,pensionplage.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014326,moyenne
BJ-69136035,Palace Café,Restauration & Hôtellerie,Glazoué,+229 83 57 19 80,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014369,moyenne
BJ-743FA6DB,Royal Café,Restauration & Hôtellerie,Glazoué,+229 58 64 11 35,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014386,basse
BJ-4C484CD9,Restaurant Jardin Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 55 68 13 17,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014412,moyenne
BJ-123EAEA5,Auberge Mer International,Restauration & Hôtellerie,Dassa-Zoumè,+229 70 26 85 32,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014436,basse
BJ-FADAF00D,Hôtel Jardin Bénin,Restauration & Hôtellerie,Dassa-Zoumè,+229 66 98 94 59,[email],hôteljardinbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014449,haute
BJ-028139B0,Restaurant Mer Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 41 36 49 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014463,moyenne
BJ-7464C2B8,Village Café,Restauration & Hôtellerie,Savalou,+229 82 65 34 11,[email],villagecafé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014482,haute
BJ-C94941CC,Jardin Café,Restauration & Hôtellerie,Savalou,+229 33 25 60 84,[email],jardincafé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014496,haute
BJ-A2388CD2,Palace Brasserie,Restauration & Hôtellerie,Savalou,+229 44 40 19 33,[email],palacebrasserie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014508,haute
BJ-6275F737,Jardin Restaurant,Restauration & Hôtellerie,Savalou,+229 88 32 34 87,,jardinrestaurant.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014543,moyenne
BJ-AA5F8ECA,Bar Ambiance,Restauration & Hôtellerie,Savalou,+229 36 79 78 59,[email],barambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014557,haute
BJ-067F1963,Goût Bantè,Restauration & Hôtellerie,Bantè,+229 24 34 66 73,[email],goûtbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014580,haute
BJ-CDE89EC4,Restaurant Royal Inn,Restauration & Hôtellerie,Bantè,+229 41 18 23 36,,restaurantroyalinn.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014593,moyenne
BJ-4C6C6E0F,Café Gourmet,Restauration & Hôtellerie,Bantè,+229 96 11 68 74,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014603,basse
BJ-40AD1578,Détente,Restauration & Hôtellerie,Bantè,+229 21 12 88 40,,détente.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014615,moyenne
BJ-D527D5BB,Café Plage Restaurant,Restauration & Hôtellerie,Djougou,+229 79 65 53 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014645,moyenne
BJ-1A5C479B,Hôtel Détente,Restauration & Hôtellerie,Djougou,+229 24 22 88 26,[email],hôteldétente.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014658,haute
BJ-8A55ED40,Brasserie Ambiance Djougou,Restauration & Hôtellerie,Djougou,+229 32 32 60 44,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014696,basse
BJ-17D62678,Brasserie Village,Restauration & Hôtellerie,Ouèssè,+229 27 63 15 63,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014713,basse
BJ-3C0B85FC,Ambiance Restaurant,Restauration & Hôtellerie,Ouèssè,+229 29 37 45 20,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014723,basse
BJ-06A6E996,Café Ambiance,Restauration & Hôtellerie,Ouèssè,+229 39 81 38 89,,caféambiance.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014735,moyenne
BJ-E0F6ED12,Pension Plage,Restauration & Hôtellerie,Ouèssè,+229 45 10 93 31,,pensionplage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014746,moyenne
BJ-2EA3194A,Restaurant Table,Restauration & Hôtellerie,Ouèssè,+229 34 53 39 36,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014757,basse
BJ-F8E2284C,Saveur,Restauration & Hôtellerie,Bassila,+229 40 92 87 22,[email],saveur.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014776,haute
BJ-8101E41F,Table,Restauration & Hôtellerie,Bassila,+229 24 92 12 36,[email],table.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014788,haute
BJ-C66633DA,Pension Village,Restauration & Hôtellerie,Bassila,+229 70 80 98 77,,pensionvillage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014799,moyenne
BJ-6C6B6BB3,Nouveau Café,Restauration & Hôtellerie,Bassila,+229 26 46 30 55,,nouveaucafé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014817,moyenne
BJ-87016F2F,Hôtel Table,Restauration & Hôtellerie,Bassila,+229 31 30 78 52,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014830,moyenne
BJ-39B9F4E3,Jardin,Restauration & Hôtellerie,Pehunco,+229 63 79 98 27,,jardin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014847,moyenne
BJ-793A095D,Auberge Gourmet Pehunco,Restauration & Hôtellerie,Pehunco,+229 50 13 57 51,,aubergegourmetpehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014859,moyenne
BJ-8B85E586,Auberge Jardin,Restauration & Hôtellerie,Pehunco,+229 22 27 22 80,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014874,basse
BJ-2D60F949,Brasserie Détente Pehunco,Restauration & Hôtellerie,Pehunco,+229 67 82 42 73,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014887,moyenne
BJ-6273F02A,Nouveau Inn,Restauration & Hôtellerie,Pehunco,+229 63 30 38 20,,nouveauinn.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.014937,moyenne
BJ-083F26EC,Palace,Restauration & Hôtellerie,Copargo,+229 33 88 33 95,,palace.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015009,moyenne
BJ-2F425CA8,Pension Mer,Restauration & Hôtellerie,Copargo,+229 71 91 37 25,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015037,moyenne
BJ-7825039D,Café Lac Café,Restauration & Hôtellerie,Copargo,+229 59 22 21 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015126,moyenne
BJ-2A75D221,Auberge Gourmet Palace,Restauration & Hôtellerie,Copargo,+229 96 16 80 73,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015147,moyenne
BJ-D6C22AE9,Urgence Cabinet,Santé & Pharmacie,Cotonou,+229 22 14 63 25,[email],urgencecabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015169,haute
BJ-B635470D,Centre Bien-être Centre,Santé & Pharmacie,Cotonou,+229 59 62 93 72,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015185,basse
BJ-93DFC344,Médical,Santé & Pharmacie,Cotonou,+229 36 40 76 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015230,moyenne
BJ-68DFBC2F,Hôpital Vie Pharmacie,Santé & Pharmacie,Cotonou,+229 64 69 29 48,[email],hôpitalviepharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015262,haute
BJ-FA898A29,Médical,Santé & Pharmacie,Abomey-Calavi,+229 26 19 89 29,[email],médical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015285,haute
BJ-53D8E0C4,Laboratoire Emergency,Santé & Pharmacie,Abomey-Calavi,+229 26 22 20 29,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015298,moyenne
BJ-0B67662B,Santé Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 61 46 28 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015311,moyenne
BJ-789011E1,Médicament Clinique,Santé & Pharmacie,Abomey-Calavi,+229 81 81 86 57,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015329,moyenne
BJ-13AA6669,Hôpital Santé Abomey-Calavi,Santé & Pharmacie,Abomey-Calavi,+229 28 30 93 30,[email],hôpitalsantéabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015344,haute
