id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2D83FC71,Saint,Santé & Pharmacie,Porto-Novo,+229 85 89 73 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015362,moyenne
BJ-CD7E6364,Centre Nouveau Medical Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 91 63 88 10,[email],centrenouveaumedicalportonovo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015376,haute
BJ-DCCFFF06,Hôpital Nouveau,Santé & Pharmacie,Porto-Novo,+229 25 83 34 95,[email],hôpitalnouveau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015390,haute
BJ-936F2D07,Cabinet Central Cabinet,Santé & Pharmacie,Porto-Novo,+229 48 65 98 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015402,moyenne
BJ-C93D3BE7,Pharma Clinique,Santé & Pharmacie,Porto-Novo,+229 64 95 69 44,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015413,basse
BJ-C570EA1A,Soins,Santé & Pharmacie,Parakou,+229 21 28 51 73,,soins.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015430,moyenne
BJ-8001B5B7,Hôpital Saint Parakou,Santé & Pharmacie,Parakou,+229 24 44 75 23,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015443,moyenne
BJ-B2D20261,Emergency Hôpital Parakou,Santé & Pharmacie,Parakou,+229 30 66 23 97,,emergencyhôpitalparakou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015456,moyenne
BJ-CAFD85E0,Vie,Santé & Pharmacie,Parakou,+229 38 91 42 93,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015472,moyenne
BJ-F31FC0E5,Médicament Clinique,Santé & Pharmacie,Parakou,+229 44 81 24 91,[email],médicamentclinique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015486,haute
BJ-FD64E345,Hôpital Médical Pharmacie,Santé & Pharmacie,Bohicon,+229 45 97 25 74,[email],hôpitalmédicalpharmacie.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015506,haute
BJ-590B0FF7,Laboratoire Médicament Cabinet,Santé & Pharmacie,Bohicon,+229 30 49 31 97,,laboratoiremédicamentcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015521,moyenne
BJ-82997EC0,Hôpital Médicament,Santé & Pharmacie,Bohicon,+229 22 31 39 25,[email],hôpitalmédicament.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015535,haute
BJ-C7B56749,Bien-être,Santé & Pharmacie,Bohicon,+229 45 54 65 41,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015547,moyenne
BJ-BD0E86B4,Médical Centre Bohicon,Santé & Pharmacie,Bohicon,+229 56 24 69 52,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015560,moyenne
BJ-22044DDF,Central Hôpital,Santé & Pharmacie,Natitingou,+229 30 54 68 49,[email],centralhôpital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015582,haute
BJ-43E53AAC,Pharmacie Nouveau Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 43 17 44 22,,pharmacienouveaucabinetnatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015598,moyenne
BJ-C3448FA4,Centre Saint Cabinet,Santé & Pharmacie,Natitingou,+229 50 28 22 28,[email],centresaintcabinet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015614,haute
BJ-35127265,Saint Natitingou,Santé & Pharmacie,Natitingou,+229 28 14 88 43,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015634,basse
BJ-CAC131E5,Centre Emergency Natitingou,Santé & Pharmacie,Natitingou,+229 68 27 84 17,,centreemergencynatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015646,moyenne
BJ-CA7AD21B,Pharmacie Vie Lokossa,Santé & Pharmacie,Lokossa,+229 73 58 44 23,[email],pharmacievielokossa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015669,haute
BJ-3B7D574F,Laboratoire Bien-être Medical,Santé & Pharmacie,Lokossa,+229 73 62 26 50,,laboratoirebienêtremedical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015682,moyenne
BJ-D2D67BBD,Nouveau Cabinet,Santé & Pharmacie,Lokossa,+229 58 58 88 35,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015694,moyenne
BJ-BA7BD1DD,Central Clinique,Santé & Pharmacie,Lokossa,+229 89 34 55 84,,centralclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015722,moyenne
BJ-7A24F5D7,Urgence Clinique,Santé & Pharmacie,Lokossa,+229 45 81 15 47,,urgenceclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015733,moyenne
BJ-55D66E72,Guérison,Santé & Pharmacie,Ouidah,+229 26 26 39 43,[email],guérison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015751,haute
BJ-80ACD7EA,Laboratoire Sainte Ouidah,Santé & Pharmacie,Ouidah,+229 38 86 55 98,[email],laboratoiresainteouidah.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015764,haute
BJ-BF5929E6,Santé Cabinet,Santé & Pharmacie,Ouidah,+229 98 77 35 84,[email],santécabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015777,haute
BJ-71E6E182,Centre Santé Pharmacie,Santé & Pharmacie,Ouidah,+229 85 85 77 60,,centresantépharmacie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015792,moyenne
BJ-E6130511,Pharmacie Royal,Santé & Pharmacie,Ouidah,+229 88 54 34 98,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015804,moyenne
BJ-6B94A9F4,Hôpital Nouveau Savalou,Santé & Pharmacie,Savalou,+229 77 49 53 35,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015823,moyenne
BJ-C64769A2,Médicament Hôpital,Santé & Pharmacie,Savalou,+229 65 33 76 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015845,moyenne
BJ-1CC20A38,Médical International,Santé & Pharmacie,Savalou,+229 82 81 90 26,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015857,moyenne
BJ-0E169185,Nouveau Hôpital,Santé & Pharmacie,Savalou,+229 21 81 70 71,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015871,basse
BJ-BF86E585,Pharmacie Sainte Centre,Santé & Pharmacie,Dassa-Zoumè,+229 33 97 10 15,[email],pharmaciesaintecentre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.015901,haute
BJ-CC685E84,Hôpital Médical Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 33 39 92 67,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015915,basse
BJ-010805DD,Bien-être,Santé & Pharmacie,Dassa-Zoumè,+229 39 82 23 22,,bienêtre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015927,moyenne
BJ-67D0FF62,Santé Hôpital Kétou,Santé & Pharmacie,Kétou,+229 30 24 31 96,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015974,basse
BJ-B77FAE89,Laboratoire Pharma,Santé & Pharmacie,Kétou,+229 76 78 39 88,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.015998,basse
BJ-DC8A4BF7,Médical Pharmacie,Santé & Pharmacie,Kétou,+229 89 82 31 66,[email],médicalpharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016010,haute
BJ-E5B4BABB,Sainte Bénin,Santé & Pharmacie,Kétou,+229 45 17 44 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016026,moyenne
BJ-6B026792,Hôpital Sainte Medical,Santé & Pharmacie,Covè,+229 49 11 16 20,,hôpitalsaintemedical.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016043,moyenne
BJ-9EB60B89,Royal Clinique,Santé & Pharmacie,Covè,+229 32 84 71 69,,royalclinique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016054,moyenne
BJ-7E01A323,Pharmacie Guérison,Santé & Pharmacie,Covè,+229 45 18 54 78,[email],pharmacieguérison.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016067,haute
BJ-9752D3DD,Urgence Covè,Santé & Pharmacie,Covè,+229 75 54 95 90,[email],urgencecovè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016080,haute
BJ-85F390E6,Santé,Santé & Pharmacie,Covè,+229 90 36 37 78,[email],santé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016092,haute
BJ-AF97578D,Centre Sainte,Santé & Pharmacie,Pobè,+229 49 55 39 50,[email],centresainte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016110,haute
BJ-EC6B1552,Guérison Cabinet,Santé & Pharmacie,Pobè,+229 72 44 31 22,[email],guérisoncabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016123,haute
BJ-1D2F445B,Pharmacie Central,Santé & Pharmacie,Pobè,+229 56 34 47 16,[email],pharmaciecentral.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016138,haute
BJ-325DD909,Cabinet Pharma Pobè,Santé & Pharmacie,Pobè,+229 98 18 25 46,[email],cabinetpharmapobè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016152,haute
BJ-1E0C9F3E,Nouveau,Santé & Pharmacie,Pobè,+229 65 10 15 82,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016163,basse
BJ-A1B96299,Urgence Bénin Sakété,Santé & Pharmacie,Sakété,+229 79 11 15 79,[email],urgencebéninsakété.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016181,haute
BJ-5491D3EE,Emergency,Santé & Pharmacie,Sakété,+229 45 61 47 37,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016193,moyenne
BJ-440511EE,Cabinet Pharma Cabinet,Santé & Pharmacie,Sakété,+229 38 45 77 14,[email],cabinetpharmacabinet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016205,haute
BJ-5017B244,Cabinet Médicament Cabinet,Santé & Pharmacie,Adjara,+229 32 79 99 63,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016250,moyenne
BJ-D76DBCEF,Central Clinique,Santé & Pharmacie,Adjara,+229 40 74 37 31,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016262,moyenne
BJ-1C9C6346,Soins Clinique Adjara,Santé & Pharmacie,Adjara,+229 60 15 84 15,[email],soinscliniqueadjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016274,haute
BJ-15BBB695,Urgence Medical,Santé & Pharmacie,Adjara,+229 96 76 24 40,,urgencemedical.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016285,moyenne
BJ-16973570,Médicament Bénin,Santé & Pharmacie,Adjara,+229 72 46 52 70,,médicamentbénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016296,moyenne
BJ-0ED3E310,Pharmacie Emergency,Santé & Pharmacie,Allada,+229 87 63 62 66,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016313,moyenne
BJ-002D8A65,Pharmacie Nouveau,Santé & Pharmacie,Allada,+229 53 33 56 64,,pharmacienouveau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016330,moyenne
BJ-095259C6,Emergency Allada,Santé & Pharmacie,Allada,+229 23 99 64 57,[email],emergencyallada.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016343,haute
BJ-A8424FAA,Centre Saint,Santé & Pharmacie,Allada,+229 30 40 84 49,[email],centresaint.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016357,haute
BJ-91864409,Nouveau Clinique,Santé & Pharmacie,Allada,+229 47 65 98 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016369,moyenne
BJ-45A94595,Cabinet Central International,Santé & Pharmacie,Aplahoué,+229 62 61 33 44,[email],cabinetcentralinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016387,haute
BJ-049DEA55,Clinique Santé Hôpital,Santé & Pharmacie,Aplahoué,+229 62 79 63 72,[email],cliniquesantéhôpital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016400,haute
BJ-06EC9C81,Sainte Cabinet Aplahoué,Santé & Pharmacie,Aplahoué,+229 45 37 24 47,,saintecabinetaplahoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016412,moyenne
BJ-3D7F1203,Cabinet Central Cabinet Aplahoué,Santé & Pharmacie,Aplahoué,+229 93 22 66 27,,cabinetcentralcabinetaplahoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016424,moyenne
BJ-634D8317,Nouveau,Santé & Pharmacie,Aplahoué,+229 48 57 83 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016435,moyenne
