id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-85511245,Cabinet Nouveau Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 26 71 66 90,[email],cabinetnouveaupharmacie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016464,haute
BJ-CBA0D5D4,Cabinet Bien-être,Santé & Pharmacie,Dogbo-Tota,+229 79 71 17 17,[email],cabinetbienêtre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016477,haute
BJ-3BE3EE10,Laboratoire Guérison Clinique,Santé & Pharmacie,Dogbo-Tota,+229 40 65 62 77,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016491,moyenne
BJ-B53836EA,Nouveau Medical,Santé & Pharmacie,Dogbo-Tota,+229 53 37 30 13,[email],nouveaumedical.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016504,haute
BJ-23E8A134,Hôpital Pharma Pharmacie Kpomassè,Santé & Pharmacie,Kpomassè,+229 35 23 73 20,[email],hôpitalpharmapharmaciekpomassè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016528,haute
BJ-753514B5,Hôpital Pharma Bénin,Santé & Pharmacie,Kpomassè,+229 35 76 36 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016540,moyenne
BJ-B999260C,Hôpital Emergency,Santé & Pharmacie,Kpomassè,+229 88 37 87 41,,hôpitalemergency.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016551,moyenne
BJ-FE63BE68,Central,Santé & Pharmacie,Kpomassè,+229 87 48 87 87,[email],central.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016566,haute
BJ-DB59318B,Saint Medical Kpomassè,Santé & Pharmacie,Kpomassè,+229 77 35 47 99,[email],saintmedicalkpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016579,haute
BJ-A681D1EF,Emergency,Santé & Pharmacie,Tori-Bossito,+229 75 16 63 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016596,moyenne
BJ-1D6AA9F4,Clinique Urgence Hôpital,Santé & Pharmacie,Tori-Bossito,+229 59 40 12 83,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016608,moyenne
BJ-F3C9E1B5,Sainte Medical,Santé & Pharmacie,Tori-Bossito,+229 57 54 28 31,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016619,moyenne
BJ-E0AA965C,Centre Nouveau Bénin,Santé & Pharmacie,Tori-Bossito,+229 81 41 43 66,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016644,basse
BJ-57953668,Cabinet Urgence,Santé & Pharmacie,Grand-Popo,+229 84 84 94 56,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016663,basse
BJ-6C0666CE,Médicament Hôpital,Santé & Pharmacie,Grand-Popo,+229 68 85 75 58,,médicamenthôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016675,moyenne
BJ-F9147FF3,Hôpital Bien-être Hôpital,Santé & Pharmacie,Grand-Popo,+229 85 66 19 74,[email],hôpitalbienêtrehôpital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016688,haute
BJ-03960D53,Cabinet Saint International,Santé & Pharmacie,Grand-Popo,+229 36 87 70 72,[email],cabinetsaintinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016700,haute
BJ-29B639DB,Clinique Médical Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 95 81 75 89,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016713,moyenne
BJ-DAA92A16,Hôpital Royal,Santé & Pharmacie,Athiémé,+229 63 29 55 94,[email],hôpitalroyal.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016731,haute
BJ-70463F82,Soins Cabinet,Santé & Pharmacie,Athiémé,+229 37 51 75 29,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016743,moyenne
BJ-DB5F2143,Pharmacie Royal,Santé & Pharmacie,Athiémé,+229 89 41 27 90,[email],pharmacieroyal.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016755,haute
BJ-1473D4F4,Guérison Clinique,Santé & Pharmacie,Athiémé,+229 84 20 52 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016769,moyenne
BJ-39FD5BFC,Clinique Vie Bénin,Santé & Pharmacie,Athiémé,+229 91 47 56 79,,cliniqueviebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016781,moyenne
BJ-A74BB76F,Cabinet Pharma,Santé & Pharmacie,Bopa,+229 38 22 49 68,[email],cabinetpharma.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016802,haute
BJ-2F4EABC1,Nouveau,Santé & Pharmacie,Bopa,+229 25 84 91 59,,nouveau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016814,moyenne
BJ-E4931A32,Santé,Santé & Pharmacie,Bopa,+229 94 78 35 64,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016826,moyenne
BJ-E6401EE0,Cabinet Santé Medical,Santé & Pharmacie,Bopa,+229 72 17 55 47,[email],cabinetsantémedical.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016839,haute
BJ-5A3D5CDF,Pharmacie Médicament Centre,Santé & Pharmacie,Bopa,+229 48 24 23 14,[email],pharmaciemédicamentcentre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016851,haute
BJ-41049599,Hôpital Médicament,Santé & Pharmacie,Houéyogbé,+229 54 57 45 86,[email],hôpitalmédicament.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016869,haute
BJ-2DD45414,Centre Santé,Santé & Pharmacie,Houéyogbé,+229 73 86 83 21,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016880,basse
BJ-E2D123F3,Clinique Nouveau Centre,Santé & Pharmacie,Houéyogbé,+229 23 49 68 63,[email],cliniquenouveaucentre.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016903,haute
BJ-1DEB413C,Hôpital Urgence Houéyogbé,Santé & Pharmacie,Houéyogbé,+229 77 96 37 93,[email],hôpitalurgencehouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016921,haute
BJ-1F4877FC,Santé,Santé & Pharmacie,Houéyogbé,+229 20 96 53 52,[email],santé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016933,haute
BJ-9E35601F,Vie,Santé & Pharmacie,Malanville,+229 28 35 68 35,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016950,basse
BJ-B4C79600,Saint Hôpital,Santé & Pharmacie,Malanville,+229 94 24 30 41,,sainthôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016962,moyenne
BJ-23148C4C,Hôpital Central Malanville,Santé & Pharmacie,Malanville,+229 20 13 92 89,[email],hôpitalcentralmalanville.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.016975,haute
BJ-AFF5F7B8,Saint,Santé & Pharmacie,Malanville,+229 97 15 20 60,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.016996,moyenne
BJ-6EBE2FD5,Pharmacie Central,Santé & Pharmacie,Kandi,+229 61 69 16 14,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017034,moyenne
BJ-F6C02C37,Clinique Urgence Bénin,Santé & Pharmacie,Kandi,+229 20 47 72 18,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017045,basse
BJ-A3663FE4,Laboratoire Bien-être,Santé & Pharmacie,Kandi,+229 97 39 15 93,,laboratoirebienêtre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017056,moyenne
BJ-EDEA3ECE,Hôpital Urgence Medical,Santé & Pharmacie,Kandi,+229 66 10 67 99,,hôpitalurgencemedical.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017073,moyenne
BJ-380C50C7,Pharmacie Nouveau Clinique Kandi,Santé & Pharmacie,Kandi,+229 50 48 92 38,,pharmacienouveaucliniquekandi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017085,moyenne
BJ-8F7C7D17,Laboratoire Médicament Pharmacie Banikoara,Santé & Pharmacie,Banikoara,+229 82 84 34 61,[email],laboratoiremédicamentpharmaciebanikoara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017104,haute
BJ-9BCE4749,Hôpital Royal Cabinet,Santé & Pharmacie,Banikoara,+229 73 20 19 88,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017116,moyenne
BJ-9425E615,Hôpital Médicament Clinique,Santé & Pharmacie,Banikoara,+229 91 22 36 33,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017128,moyenne
BJ-2B1C4DA6,Centre Urgence,Santé & Pharmacie,Banikoara,+229 25 83 86 87,,centreurgence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017139,moyenne
BJ-43B73345,Centre Soins Clinique,Santé & Pharmacie,Banikoara,+229 70 15 38 64,[email],centresoinsclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017150,haute
BJ-81DB7547,Clinique Saint Bénin Ségbana,Santé & Pharmacie,Ségbana,+229 74 99 84 90,[email],cliniquesaintbéninségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017172,haute
BJ-148E4EAA,Santé Medical,Santé & Pharmacie,Ségbana,+229 57 73 73 43,[email],santémedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017185,haute
BJ-CDEFB928,Saint Ségbana,Santé & Pharmacie,Ségbana,+229 72 96 26 67,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017196,basse
BJ-9F80D30E,Pharma Bénin,Santé & Pharmacie,Ségbana,+229 90 95 79 23,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017210,moyenne
BJ-CEE93A78,Centre Médical,Santé & Pharmacie,Ségbana,+229 24 69 53 88,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017223,moyenne
BJ-28C108BA,Laboratoire Urgence International Karimama,Santé & Pharmacie,Karimama,+229 97 95 74 54,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017240,moyenne
BJ-EF1804A7,Cabinet Médicament,Santé & Pharmacie,Karimama,+229 88 82 35 44,[email],cabinetmédicament.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017253,haute
BJ-4160C319,Cabinet Soins Hôpital,Santé & Pharmacie,Karimama,+229 76 48 11 19,[email],cabinetsoinshôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017265,haute
BJ-A1FCA29B,Centre Bien-être,Santé & Pharmacie,Karimama,+229 96 91 56 19,[email],centrebienêtre.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017278,haute
BJ-4A47DC8F,Centre Médicament,Santé & Pharmacie,Karimama,+229 42 54 60 77,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017288,basse
BJ-2618551C,Hôpital Nouveau,Santé & Pharmacie,Gogounou,+229 41 10 59 90,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017306,moyenne
BJ-FE11A6BC,Pharmacie Sainte,Santé & Pharmacie,Gogounou,+229 99 91 13 63,[email],pharmaciesainte.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017321,haute
BJ-1D4F01BD,Central Cabinet,Santé & Pharmacie,Gogounou,+229 24 75 88 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017332,basse
BJ-740E9D83,Centre Royal Bénin,Santé & Pharmacie,Gogounou,+229 90 15 94 60,[email],centreroyalbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017351,haute
BJ-6C773039,Pharmacie Vie Hôpital Gogounou,Santé & Pharmacie,Gogounou,+229 23 92 30 94,[email],pharmacieviehôpitalgogounou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017364,haute
BJ-F6D6153E,Clinique Soins,Santé & Pharmacie,Cobly,+229 28 81 23 10,[email],cliniquesoins.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017383,haute
BJ-ACAB3C9D,Saint,Santé & Pharmacie,Cobly,+229 51 88 40 20,[email],saint.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017407,haute
BJ-B08C3219,Cabinet Guérison Medical,Santé & Pharmacie,Cobly,+229 21 57 46 36,[email],cabinetguérisonmedical.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017419,haute
BJ-1A756507,Clinique Vie Centre,Santé & Pharmacie,Cobly,+229 42 91 73 58,,cliniqueviecentre.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017430,moyenne
BJ-7BF04FC1,Centre Urgence,Santé & Pharmacie,Tanguiéta,+229 25 39 26 10,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017447,basse
