id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4434EB60,Laboratoire Bien-être Medical Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 89 66 90 78,[email],laboratoirebienêtremedicaltanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017461,haute
BJ-4848BF6C,Cabinet Royal Medical,Santé & Pharmacie,Tanguiéta,+229 71 47 52 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017473,moyenne
BJ-2C57AEE9,Royal,Santé & Pharmacie,Tanguiéta,+229 49 18 21 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017487,moyenne
BJ-DC3A4D39,Guérison,Santé & Pharmacie,Tanguiéta,+229 48 17 24 37,,guérison.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017499,moyenne
BJ-081AF47A,Pharmacie Médical Cabinet,Santé & Pharmacie,Matéri,+229 59 50 59 46,,pharmaciemédicalcabinet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017517,moyenne
BJ-6643E9E3,Clinique Santé,Santé & Pharmacie,Matéri,+229 62 99 73 35,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017527,basse
BJ-EA3EC548,Centre Guérison Medical,Santé & Pharmacie,Matéri,+229 36 63 99 38,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017539,moyenne
BJ-ABCDAF0D,Hôpital Pharma Matéri,Santé & Pharmacie,Matéri,+229 81 74 61 22,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017555,moyenne
BJ-F6516EBB,Centre Central Centre,Santé & Pharmacie,Matéri,+229 86 36 79 47,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017566,moyenne
BJ-41434FB6,Emergency International,Santé & Pharmacie,Natitingou,+229 67 81 38 67,,emergencyinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017583,moyenne
BJ-3D1B2C02,Centre Nouveau International Natitingou,Santé & Pharmacie,Natitingou,+229 65 12 88 59,[email],centrenouveauinternationalnatitingou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017604,haute
BJ-3194D65E,Centre Pharma Bénin,Santé & Pharmacie,Natitingou,+229 82 27 93 33,[email],centrepharmabénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017616,haute
BJ-2C5F380A,Laboratoire Bien-être International,Santé & Pharmacie,Natitingou,+229 87 78 57 85,[email],laboratoirebienêtreinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017633,haute
BJ-63AFD90B,Guérison International Natitingou,Santé & Pharmacie,Natitingou,+229 40 87 86 85,,guérisoninternationalnatitingou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017645,moyenne
BJ-7D5C6F79,Hôpital Guérison Clinique,Santé & Pharmacie,Toucountouna,+229 45 12 88 79,[email],hôpitalguérisonclinique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017665,haute
BJ-2AC9F1A7,Centre Bien-être Bénin,Santé & Pharmacie,Toucountouna,+229 51 13 46 16,,centrebienêtrebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017676,moyenne
BJ-F7E54822,Laboratoire Médical,Santé & Pharmacie,Toucountouna,+229 83 81 57 43,,laboratoiremédical.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017688,moyenne
BJ-5383B0D0,Hôpital Emergency,Santé & Pharmacie,Toucountouna,+229 36 68 91 32,[email],hôpitalemergency.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017700,haute
BJ-B3EECB10,Urgence Medical,Santé & Pharmacie,Toucountouna,+229 32 15 90 43,[email],urgencemedical.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017715,haute
BJ-8890C306,Soins Cabinet,Santé & Pharmacie,Boukoumbé,+229 62 16 38 32,[email],soinscabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017733,haute
BJ-65F312B4,Centre Nouveau Cabinet,Santé & Pharmacie,Boukoumbé,+229 90 87 51 63,,centrenouveaucabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017744,moyenne
BJ-74014E72,Emergency Bénin,Santé & Pharmacie,Boukoumbé,+229 87 57 40 38,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017783,basse
BJ-C203ACAB,Sainte Hôpital,Santé & Pharmacie,Kouandé,+229 98 95 70 17,[email],saintehôpital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017802,haute
BJ-AB0B2E13,Bien-être Hôpital Kouandé,Santé & Pharmacie,Kouandé,+229 89 22 38 92,[email],bienêtrehôpitalkouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017818,haute
BJ-9C3C217F,Sainte Pharmacie Kouandé,Santé & Pharmacie,Kouandé,+229 99 41 29 94,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017830,moyenne
BJ-3361131A,Pharmacie Soins,Santé & Pharmacie,Kouandé,+229 30 38 15 96,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017853,moyenne
BJ-A216DD17,Hôpital Soins,Santé & Pharmacie,Péhunco,+229 65 32 92 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017871,moyenne
BJ-DE779092,Médicament,Santé & Pharmacie,Péhunco,+229 49 14 37 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017883,moyenne
BJ-43517E54,Pharma Hôpital,Santé & Pharmacie,Péhunco,+229 21 15 40 53,[email],pharmahôpital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017906,haute
BJ-DC9028DB,Centre Pharma,Santé & Pharmacie,Péhunco,+229 22 53 38 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017922,moyenne
BJ-8A8C47BA,Clinique Urgence Hôpital,Santé & Pharmacie,Péhunco,+229 72 43 55 63,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.017935,moyenne
BJ-1FB0CF17,Pharmacie Urgence Tchaourou,Santé & Pharmacie,Tchaourou,+229 44 94 49 12,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017964,moyenne
BJ-213FE6D3,Pharmacie Bien-être,Santé & Pharmacie,Tchaourou,+229 89 92 34 66,[email],pharmaciebienêtre.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017977,haute
BJ-3F423CAE,Laboratoire Bien-être,Santé & Pharmacie,Tchaourou,+229 73 71 87 90,[email],laboratoirebienêtre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.017990,haute
BJ-3CE28087,Guérison,Santé & Pharmacie,Nikki,+229 79 32 57 44,[email],guérison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018034,haute
BJ-E822ED79,Pharmacie Pharma Cabinet Nikki,Santé & Pharmacie,Nikki,+229 61 15 83 28,,pharmaciepharmacabinetnikki.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018064,moyenne
BJ-393CAA4C,Clinique Vie,Santé & Pharmacie,Nikki,+229 48 42 34 36,[email],cliniquevie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018076,haute
BJ-3E1AB0C8,Soins Bembéréké,Santé & Pharmacie,Bembéréké,+229 98 78 75 62,[email],soinsbembéréké.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018095,haute
BJ-DAB50FBB,Santé International Bembéréké,Santé & Pharmacie,Bembéréké,+229 27 39 93 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018108,moyenne
BJ-F3FDB235,Pharmacie Santé Hôpital,Santé & Pharmacie,Bembéréké,+229 60 61 44 10,[email],pharmaciesantéhôpital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018120,haute
BJ-0B154309,Cabinet Vie,Santé & Pharmacie,Bembéréké,+229 53 38 67 16,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018132,moyenne
BJ-E2F7AE98,Clinique Santé Bénin,Santé & Pharmacie,Bembéréké,+229 51 12 87 38,[email],cliniquesantébénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018148,haute
BJ-3C40D028,Cabinet Sainte,Santé & Pharmacie,Kalalé,+229 51 83 88 10,[email],cabinetsainte.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018178,haute
BJ-85A1F616,Bien-être Kalalé,Santé & Pharmacie,Kalalé,+229 90 29 84 14,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018190,moyenne
BJ-A9F6FC70,Pharmacie Royal Kalalé,Santé & Pharmacie,Kalalé,+229 74 39 19 33,[email],pharmacieroyalkalalé.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018206,haute
BJ-F9361589,Clinique Médicament Bénin Kalalé,Santé & Pharmacie,Kalalé,+229 48 52 16 60,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018234,moyenne
BJ-3C958FD3,Pharmacie Saint Hôpital Ndali,Santé & Pharmacie,Ndali,+229 60 34 43 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018253,moyenne
BJ-81F55B15,Médicament Medical Ndali,Santé & Pharmacie,Ndali,+229 79 93 47 75,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018269,moyenne
BJ-6FA33844,Soins,Santé & Pharmacie,Ndali,+229 76 43 69 50,,soins.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018280,moyenne
BJ-38A762D8,Sainte Clinique,Santé & Pharmacie,Ndali,+229 96 15 63 93,[email],sainteclinique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018293,haute
BJ-2D7A7499,Vie,Santé & Pharmacie,Ségbana,+229 64 27 81 98,,vie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018321,moyenne
BJ-DAEF219D,Pharmacie Guérison Medical,Santé & Pharmacie,Ségbana,+229 73 51 81 71,[email],pharmacieguérisonmedical.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018339,haute
BJ-8CA5EE47,Clinique Central Centre,Santé & Pharmacie,Ségbana,+229 58 18 82 19,[email],cliniquecentralcentre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018355,haute
BJ-148AE426,Emergency,Santé & Pharmacie,Ségbana,+229 73 68 73 13,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018369,basse
BJ-7AF753AA,Laboratoire Pharma Medical Ségbana,Santé & Pharmacie,Ségbana,+229 30 91 70 60,[email],laboratoirepharmamedicalségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018384,haute
BJ-1A2BF988,Vie Tchaourou,Santé & Pharmacie,Tchaourou,+229 64 41 31 92,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018403,moyenne
BJ-38D97B1B,Sainte,Santé & Pharmacie,Tchaourou,+229 47 68 49 99,[email],sainte.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018421,haute
BJ-BF29BF17,Médicament Pharmacie,Santé & Pharmacie,Tchaourou,+229 20 95 32 88,[email],médicamentpharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018464,haute
BJ-889BA7B3,Hôpital Royal Clinique,Santé & Pharmacie,Tchaourou,+229 73 47 36 39,[email],hôpitalroyalclinique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018489,haute
BJ-E146E0FD,Pharmacie Urgence,Santé & Pharmacie,Bétérou,+229 66 53 82 16,[email],pharmacieurgence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018527,haute
BJ-2F4590D4,Cabinet Central Hôpital Bétérou,Santé & Pharmacie,Bétérou,+229 38 29 46 53,[email],cabinetcentralhôpitalbétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018542,haute
BJ-961623BE,Bien-être,Santé & Pharmacie,Bétérou,+229 54 32 16 36,[email],bienêtre.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018559,haute
BJ-BD332303,Cabinet Nouveau,Santé & Pharmacie,Bétérou,+229 51 84 36 11,[email],cabinetnouveau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018604,haute
BJ-C9195A88,Saint Clinique,Santé & Pharmacie,Bétérou,+229 29 73 57 60,,saintclinique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018637,moyenne
BJ-60744D08,Centre Emergency,Santé & Pharmacie,Ouessè,+229 31 86 35 18,[email],centreemergency.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018679,haute
BJ-4CF2CD27,Pharmacie Soins Pharmacie,Santé & Pharmacie,Ouessè,+229 40 18 65 60,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018712,basse
BJ-A09BFAE3,Emergency Hôpital,Santé & Pharmacie,Ouessè,+229 78 29 28 71,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018743,moyenne
BJ-33775C91,Laboratoire Urgence,Santé & Pharmacie,Ouessè,+229 54 11 35 32,[email],laboratoireurgence.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018770,haute
