id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0D22288A,Cabinet Médical,Santé & Pharmacie,Ouessè,+229 63 55 87 92,,cabinetmédical.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018796,moyenne
BJ-88BC2FBA,Pharmacie Bien-être Pharmacie,Santé & Pharmacie,Glazoué,+229 26 72 44 38,[email],pharmaciebienêtrepharmacie.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018838,haute
BJ-3958D5EC,Clinique Pharma Bénin,Santé & Pharmacie,Glazoué,+229 85 67 60 22,[email],cliniquepharmabénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018870,haute
BJ-27720996,Emergency Glazoué,Santé & Pharmacie,Glazoué,+229 72 83 49 66,[email],emergencyglazoué.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.018912,haute
BJ-25A86FD7,Soins Centre,Santé & Pharmacie,Glazoué,+229 54 22 58 40,[email],soinscentre.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018946,haute
BJ-F2512DCA,Laboratoire Guérison,Santé & Pharmacie,Glazoué,+229 99 62 11 64,[email],laboratoireguérison.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.018976,haute
BJ-C0010190,Cabinet Sainte International,Santé & Pharmacie,Dassa-Zoumè,+229 71 70 27 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019016,moyenne
BJ-97172392,Soins Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 77 14 68 23,[email],soinscabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019032,haute
BJ-78ADE402,Hôpital Guérison Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 83 69 87 57,,hôpitalguérisonpharmacie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019045,moyenne
BJ-649A15AF,Saint Bénin Dassa-Zoumè,Santé & Pharmacie,Dassa-Zoumè,+229 78 73 12 17,[email],saintbénindassazoumè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019060,haute
BJ-C26C9A57,Central Clinique,Santé & Pharmacie,Dassa-Zoumè,+229 90 49 61 32,[email],centralclinique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019072,haute
BJ-ACF6AD51,Pharmacie Emergency International Savalou,Santé & Pharmacie,Savalou,+229 79 73 87 15,,pharmacieemergencyinternationalsavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019109,moyenne
BJ-BF962A88,Laboratoire Nouveau,Santé & Pharmacie,Savalou,+229 53 91 99 54,[email],laboratoirenouveau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019141,haute
BJ-876BD2A9,Centre Emergency,Santé & Pharmacie,Savalou,+229 28 38 82 33,[email],centreemergency.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019154,haute
BJ-125EE37F,Nouveau,Santé & Pharmacie,Bantè,+229 92 93 89 52,[email],nouveau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019173,haute
BJ-939BAFB8,Central Bénin,Santé & Pharmacie,Bantè,+229 73 94 20 50,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019184,basse
BJ-873152A1,Pharmacie Santé Medical,Santé & Pharmacie,Bantè,+229 98 86 44 81,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019196,moyenne
BJ-EBE9E231,Sainte International,Santé & Pharmacie,Bantè,+229 23 53 25 73,,sainteinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019207,moyenne
BJ-32FE3E9A,Centre Sainte Bénin,Santé & Pharmacie,Djougou,+229 96 35 78 10,,centresaintebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019234,moyenne
BJ-14B88F40,Centre Royal,Santé & Pharmacie,Djougou,+229 54 37 39 54,[email],centreroyal.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019247,haute
BJ-F344ABF7,Soins Bénin Djougou,Santé & Pharmacie,Djougou,+229 26 39 57 23,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019258,basse
BJ-04DC2F6F,Nouveau,Santé & Pharmacie,Djougou,+229 39 30 14 64,[email],nouveau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019272,haute
BJ-ECACF23B,Sainte Cabinet,Santé & Pharmacie,Djougou,+229 95 92 50 13,[email],saintecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019285,haute
BJ-F576EF42,Pharma,Santé & Pharmacie,Ouèssè,+229 83 98 72 93,[email],pharma.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019302,haute
BJ-80872FE3,Emergency Hôpital,Santé & Pharmacie,Ouèssè,+229 78 89 73 38,[email],emergencyhôpital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019315,haute
BJ-6D0D2512,Laboratoire Guérison Cabinet,Santé & Pharmacie,Ouèssè,+229 96 52 41 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019326,moyenne
BJ-6CF4E13F,Laboratoire Royal,Santé & Pharmacie,Ouèssè,+229 23 98 22 43,,laboratoireroyal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019342,moyenne
BJ-DFCCC164,Hôpital Emergency Pharmacie Ouèssè,Santé & Pharmacie,Ouèssè,+229 65 24 51 32,[email],hôpitalemergencypharmacieouèssè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019356,haute
BJ-72A33D91,Pharmacie Royal Bénin,Santé & Pharmacie,Bassila,+229 22 42 15 95,[email],pharmacieroyalbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019375,haute
BJ-9B3548F4,Central Centre,Santé & Pharmacie,Bassila,+229 95 72 26 68,[email],centralcentre.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019387,haute
BJ-B5AA3096,Central Bassila,Santé & Pharmacie,Bassila,+229 86 49 40 79,[email],centralbassila.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019426,haute
BJ-BC5B1192,Guérison,Santé & Pharmacie,Bassila,+229 65 77 22 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019460,moyenne
BJ-345ABB71,Centre Bien-être International Bassila,Santé & Pharmacie,Bassila,+229 35 82 11 51,,centrebienêtreinternationalbassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019476,moyenne
BJ-BC72C463,Pharmacie Sainte,Santé & Pharmacie,Pehunco,+229 54 32 68 42,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019498,moyenne
BJ-0646B453,Pharmacie Soins Pehunco,Santé & Pharmacie,Pehunco,+229 45 32 50 21,,pharmaciesoinspehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019511,moyenne
BJ-807909E4,Vie,Santé & Pharmacie,Pehunco,+229 84 23 90 87,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019526,basse
BJ-6A76ABCB,Central,Santé & Pharmacie,Pehunco,+229 34 71 14 93,,central.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019537,moyenne
BJ-EC2B19C4,Clinique Central,Santé & Pharmacie,Pehunco,+229 22 55 16 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019550,moyenne
BJ-D760D58F,Royal,Santé & Pharmacie,Copargo,+229 63 24 28 23,[email],royal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019567,haute
BJ-FA143013,Centre Saint,Santé & Pharmacie,Copargo,+229 40 91 58 53,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019578,basse
BJ-E4BB27A7,Cabinet Vie Cabinet Copargo,Santé & Pharmacie,Copargo,+229 86 37 23 55,,cabinetviecabinetcopargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019589,moyenne
BJ-A9E991A0,Clinique Médical Bénin,Santé & Pharmacie,Copargo,+229 94 41 87 65,[email],cliniquemédicalbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019606,haute
BJ-5F12266B,Pharmacie Santé,Santé & Pharmacie,Copargo,+229 63 71 24 74,[email],pharmaciesanté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019620,haute
BJ-91743A39,Cabinet Épargne Groupe,Finance & Assurance,Cotonou,+229 37 96 10 16,[email],cabinetépargnegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019641,haute
BJ-66B9A647,Finance Épargne,Finance & Assurance,Cotonou,+229 20 48 14 78,[email],financeépargne.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019657,haute
BJ-02082751,Cabinet National International,Finance & Assurance,Cotonou,+229 98 29 86 73,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019681,moyenne
BJ-7DF5C140,Protection,Finance & Assurance,Cotonou,+229 26 71 60 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019691,basse
BJ-4AE4347E,West Capital,Finance & Assurance,Abomey-Calavi,+229 75 49 49 41,[email],westcapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019709,haute
BJ-149D130A,Groupe Assurance Groupe,Finance & Assurance,Abomey-Calavi,+229 49 56 45 58,[email],groupeassurancegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019735,haute
BJ-1745A170,Africa Groupe Abomey-Calavi,Finance & Assurance,Abomey-Calavi,+229 78 48 63 58,,africagroupeabomeycalavi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019749,moyenne
BJ-95B55F63,Société Santé International,Finance & Assurance,Abomey-Calavi,+229 21 67 77 88,[email],sociétésantéinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019776,haute
BJ-C105CF87,Groupe Investissement Assurances,Finance & Assurance,Porto-Novo,+229 57 46 69 42,[email],groupeinvestissementassurances.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019794,haute
BJ-9A2CDFD7,West Capital,Finance & Assurance,Porto-Novo,+229 72 54 19 13,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019806,moyenne
BJ-E156F6F3,Assurance SA Porto-Novo,Finance & Assurance,Porto-Novo,+229 44 51 33 43,[email],assurancesaportonovo.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019819,haute
BJ-E74D6F58,Vie International,Finance & Assurance,Porto-Novo,+229 77 87 56 26,[email],vieinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019831,haute
BJ-44EED4E0,Cabinet Crédit Porto-Novo,Finance & Assurance,Porto-Novo,+229 87 79 31 85,[email],cabinetcréditportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019844,haute
BJ-1253EC71,Bénin Capital,Finance & Assurance,Parakou,+229 89 55 77 95,[email],bénincapital.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019866,haute
BJ-8E18CFD6,Assurance National Groupe Parakou,Finance & Assurance,Parakou,+229 74 67 22 10,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019878,moyenne
BJ-A34CE519,Assurance Africa Groupe,Finance & Assurance,Parakou,+229 83 91 82 88,[email],assuranceafricagroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019912,haute
BJ-AACA7513,Banque West Capital,Finance & Assurance,Parakou,+229 99 38 65 63,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019927,moyenne
BJ-BDE71179,International Invest,Finance & Assurance,Parakou,+229 60 36 38 94,[email],internationalinvest.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019940,haute
BJ-214AF684,Assurance West Capital,Finance & Assurance,Bohicon,+229 75 56 61 11,,assurancewestcapital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019957,moyenne
BJ-A02BCB79,Protection Invest,Finance & Assurance,Bohicon,+229 80 68 12 99,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019970,moyenne
BJ-071A0F90,Assurance Santé,Finance & Assurance,Bohicon,+229 60 61 45 71,[email],assurancesanté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.019983,haute
BJ-42114B38,Protection SARL,Finance & Assurance,Bohicon,+229 51 77 16 38,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.019994,moyenne
BJ-A5713E80,Société Assurance,Finance & Assurance,Bohicon,+229 30 43 34 99,[email],sociétéassurance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020007,haute
BJ-8B138C93,Société West,Finance & Assurance,Natitingou,+229 87 30 58 28,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020025,moyenne
BJ-111CD9F6,Société Vie,Finance & Assurance,Natitingou,+229 28 96 53 99,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020037,moyenne
BJ-3433B52A,Société Africa SA,Finance & Assurance,Natitingou,+229 44 21 54 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020062,moyenne
BJ-E9C8A9B0,Vie Finance,Finance & Assurance,Natitingou,+229 61 94 85 83,[email],viefinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020077,haute
BJ-E7ADF9DB,Groupe Auto Bank,Finance & Assurance,Natitingou,+229 70 49 97 86,[email],groupeautobank.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020090,haute
BJ-84BE53CD,Société International,Finance & Assurance,Lokossa,+229 29 92 92 47,[email],sociétéinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020109,haute
BJ-F44E5FCD,Cabinet Assurance SA,Finance & Assurance,Lokossa,+229 81 33 87 14,[email],cabinetassurancesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020135,haute
BJ-8F24D0AF,Bénin,Finance & Assurance,Lokossa,+229 33 78 83 21,[email],bénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020151,haute
BJ-7176937C,Société Crédit Capital Lokossa,Finance & Assurance,Lokossa,+229 76 67 27 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020168,moyenne
BJ-1BB3DBE2,National Capital Lokossa,Finance & Assurance,Lokossa,+229 61 35 57 20,[email],nationalcapitallokossa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020181,haute
BJ-36117B04,International SA,Finance & Assurance,Ouidah,+229 68 28 66 90,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020198,moyenne
BJ-E2C68139,Investissement Capital,Finance & Assurance,Ouidah,+229 71 27 68 45,[email],investissementcapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020210,haute
BJ-162A5BD1,Protection Ouidah,Finance & Assurance,Ouidah,+229 46 57 78 46,[email],protectionouidah.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020222,haute
BJ-10F5055F,Crédit Assurances,Finance & Assurance,Ouidah,+229 86 95 91 21,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020235,basse
BJ-F46FACC4,Cabinet Capital SARL,Finance & Assurance,Ouidah,+229 91 54 41 79,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020246,basse
BJ-A07F66D1,Société Investissement SA,Finance & Assurance,Savalou,+229 93 70 20 86,[email],sociétéinvestissementsa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020282,haute
BJ-4FD3C07F,Cabinet Africa Assurances,Finance & Assurance,Savalou,+229 68 88 90 90,,cabinetafricaassurances.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020293,moyenne
BJ-21DB390E,Protection Savalou,Finance & Assurance,Savalou,+229 76 61 58 13,[email],protectionsavalou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020317,haute
BJ-F1A7A1CF,Crédit,Finance & Assurance,Dassa-Zoumè,+229 96 56 91 51,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020346,basse
BJ-285F5383,Banque Épargne Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 96 20 32 31,,banqueépargnedassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020357,moyenne
BJ-5814310F,Assurance West International,Finance & Assurance,Dassa-Zoumè,+229 42 20 47 57,[email],assurancewestinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020373,haute
BJ-CA6B7117,Assurance Auto,Finance & Assurance,Dassa-Zoumè,+229 62 17 62 27,,assuranceauto.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020387,moyenne
BJ-EB370053,Investissement Assurances,Finance & Assurance,Kétou,+229 48 65 21 45,[email],investissementassurances.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020405,haute
BJ-CB06786B,Santé SA,Finance & Assurance,Kétou,+229 49 77 88 66,[email],santésa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020418,haute
BJ-4F9C552A,Santé Finance,Finance & Assurance,Kétou,+229 41 76 24 70,[email],santéfinance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020430,haute
BJ-107593E4,Groupe West Groupe,Finance & Assurance,Kétou,+229 33 16 83 98,[email],groupewestgroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020442,haute
BJ-1643353B,Bénin Bank,Finance & Assurance,Kétou,+229 46 74 83 47,[email],béninbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020454,haute
BJ-895DD804,Bénin Invest,Finance & Assurance,Covè,+229 47 67 96 97,,bénininvest.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020482,moyenne
BJ-DEE79AE4,Société Auto Capital,Finance & Assurance,Covè,+229 67 85 67 36,[email],sociétéautocapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020494,haute
BJ-F4E79689,Vie,Finance & Assurance,Covè,+229 93 82 43 46,[email],vie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020520,haute
BJ-4813FD30,West Bank,Finance & Assurance,Pobè,+229 58 70 86 79,[email],westbank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020538,haute
BJ-3CA0B125,Finance Auto,Finance & Assurance,Pobè,+229 41 36 89 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020549,moyenne
BJ-05F77EDC,Société Protection,Finance & Assurance,Pobè,+229 86 49 42 60,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020561,moyenne
BJ-BB8CAA31,Santé Capital,Finance & Assurance,Pobè,+229 45 26 46 10,[email],santécapital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020577,haute
BJ-0455FC82,Société Auto Finance,Finance & Assurance,Pobè,+229 26 32 38 22,[email],sociétéautofinance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020590,haute
BJ-83705D9F,Finance Vie International,Finance & Assurance,Sakété,+229 56 50 46 13,[email],financevieinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020626,haute
BJ-8ECA32D4,Sécurité Sakété,Finance & Assurance,Sakété,+229 31 95 45 78,,sécuritésakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020641,moyenne
BJ-87699E08,Cabinet Investissement Capital,Finance & Assurance,Sakété,+229 55 79 77 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020653,moyenne
BJ-740BAA31,Groupe Protection International,Finance & Assurance,Sakété,+229 51 37 89 49,,groupeprotectioninternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020668,moyenne
BJ-6D479D5F,Groupe Vie International,Finance & Assurance,Sakété,+229 89 10 26 41,[email],groupevieinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020680,haute
BJ-C5B89208,Investissement,Finance & Assurance,Adjara,+229 80 67 47 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020697,moyenne
BJ-5D1A62F0,Assurance Capital Adjara,Finance & Assurance,Adjara,+229 35 24 38 36,[email],assurancecapitaladjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020719,haute
BJ-D3DC8539,Finance Assurance Capital,Finance & Assurance,Adjara,+229 32 75 45 10,,financeassurancecapital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020730,moyenne
BJ-A3394653,Crédit Capital,Finance & Assurance,Adjara,+229 43 91 84 71,[email],créditcapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020743,haute
BJ-551AD7A5,Banque National,Finance & Assurance,Allada,+229 66 60 67 36,[email],banquenational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020760,haute
BJ-0AA3987F,Capital SA,Finance & Assurance,Allada,+229 48 24 34 50,,capitalsa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020771,moyenne
BJ-307E1058,Assurance Vie Capital,Finance & Assurance,Allada,+229 54 26 20 29,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020781,basse
BJ-A3A2BB1B,Protection,Finance & Assurance,Allada,+229 39 90 25 83,[email],protection.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020796,haute
BJ-8714E637,Épargne,Finance & Assurance,Allada,+229 46 32 36 32,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020808,moyenne
BJ-CE17B397,Finance International,Finance & Assurance,Aplahoué,+229 45 53 48 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020824,basse
BJ-0D7734AA,Cabinet Auto,Finance & Assurance,Aplahoué,+229 51 98 39 73,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020836,moyenne
BJ-BB1C0AFD,Finance Assurance,Finance & Assurance,Aplahoué,+229 21 61 56 44,,financeassurance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020849,moyenne
BJ-89992863,Capital,Finance & Assurance,Aplahoué,+229 69 31 72 95,[email],capital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020861,haute
BJ-FFA4DB5D,Assurance Invest,Finance & Assurance,Aplahoué,+229 77 98 84 37,[email],assuranceinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020872,haute
BJ-31B82CD6,Banque Investissement SARL,Finance & Assurance,Dogbo-Tota,+229 46 35 23 70,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020900,basse
BJ-1AE09D09,Assurance National Capital,Finance & Assurance,Dogbo-Tota,+229 24 45 64 13,[email],assurancenationalcapital.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020930,haute
BJ-A81B1EA0,Sécurité Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 84 84 68 63,,sécuritédogbotota.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.020942,moyenne
BJ-868DF620,Société West Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 27 81 87 76,[email],sociétéwestdogbotota.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020968,haute
BJ-E5D878E9,Capital International,Finance & Assurance,Kpomassè,+229 98 18 96 49,,capitalinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020985,moyenne
BJ-72CDD85F,Bénin Groupe,Finance & Assurance,Kpomassè,+229 59 15 84 85,[email],béningroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.020997,haute
BJ-B453095A,Assurance Investissement,Finance & Assurance,Kpomassè,+229 33 74 54 56,,assuranceinvestissement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021007,moyenne
BJ-70998883,Santé Capital,Finance & Assurance,Kpomassè,+229 99 63 51 64,[email],santécapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021019,haute
BJ-009E3DCE,Assurance Santé Invest,Finance & Assurance,Kpomassè,+229 69 82 84 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021031,moyenne
BJ-3BF4F898,Sécurité International,Finance & Assurance,Tori-Bossito,+229 24 22 92 43,[email],sécuritéinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021049,haute
BJ-B28D53DE,Investissement SARL,Finance & Assurance,Tori-Bossito,+229 44 26 45 35,[email],investissementsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021060,haute
BJ-0936210D,Vie Tori-Bossito,Finance & Assurance,Tori-Bossito,+229 22 80 39 38,[email],vietoribossito.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021071,haute
BJ-6AAFB8AE,Auto SARL,Finance & Assurance,Tori-Bossito,+229 29 41 36 97,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021088,moyenne
BJ-FC8762C5,Protection Finance,Finance & Assurance,Tori-Bossito,+229 55 25 76 42,[email],protectionfinance.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021099,haute
