id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-43787EDB,Assurance Capital,Finance & Assurance,Grand-Popo,+229 89 36 68 29,[email],assurancecapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021116,haute
BJ-AEE7AE4C,Société Santé International,Finance & Assurance,Grand-Popo,+229 22 54 43 32,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021127,moyenne
BJ-F48399AD,Finance Crédit Groupe,Finance & Assurance,Grand-Popo,+229 39 13 10 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021139,moyenne
BJ-7A63F5D2,Cabinet Sécurité SA,Finance & Assurance,Grand-Popo,+229 96 82 23 72,[email],cabinetsécuritésa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021151,haute
BJ-ED51267B,Africa,Finance & Assurance,Athiémé,+229 94 84 82 90,[email],africa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021180,haute
BJ-73A220B2,Assurance Assurances,Finance & Assurance,Athiémé,+229 85 81 51 86,[email],assuranceassurances.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021191,haute
BJ-DB3D1501,Finance Bénin Assurances,Finance & Assurance,Athiémé,+229 30 62 53 40,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021202,moyenne
BJ-C94BA4B5,Sécurité,Finance & Assurance,Athiémé,+229 35 10 88 19,[email],sécurité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021220,haute
BJ-DB34DE11,Bénin Invest,Finance & Assurance,Athiémé,+229 76 41 17 90,[email],bénininvest.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021231,haute
BJ-9EEADCF2,Finance West,Finance & Assurance,Bopa,+229 27 81 67 38,[email],financewest.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021249,haute
BJ-7270E739,Assurance Bopa,Finance & Assurance,Bopa,+229 81 80 63 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021260,moyenne
BJ-C9A9120D,Finance National Bopa,Finance & Assurance,Bopa,+229 93 33 76 29,[email],financenationalbopa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021271,haute
BJ-39CB2B95,International Capital,Finance & Assurance,Bopa,+229 53 74 99 23,[email],internationalcapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021294,haute
BJ-579D4FA4,Banque Épargne,Finance & Assurance,Houéyogbé,+229 42 65 51 16,[email],banqueépargne.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021312,haute
BJ-7FC306AE,Groupe National,Finance & Assurance,Houéyogbé,+229 27 61 34 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021333,moyenne
BJ-C0C47994,Finance Africa International Houéyogbé,Finance & Assurance,Houéyogbé,+229 31 67 41 99,[email],financeafricainternationalhouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021360,haute
BJ-C1E12F2F,Société Bénin,Finance & Assurance,Malanville,+229 64 92 71 46,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021376,basse
BJ-726620D3,Société Sécurité Capital,Finance & Assurance,Malanville,+229 30 49 69 97,[email],sociétésécuritécapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021388,haute
BJ-DB006422,Investissement Bank Malanville,Finance & Assurance,Malanville,+229 62 46 54 28,[email],investissementbankmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021400,haute
BJ-A3EF7BC5,Assurance West Bank,Finance & Assurance,Malanville,+229 29 19 45 71,,assurancewestbank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021411,moyenne
BJ-9184DC2A,Capital Malanville,Finance & Assurance,Malanville,+229 71 76 63 17,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021421,moyenne
BJ-5933D44F,Assurance Finance,Finance & Assurance,Kandi,+229 46 32 80 80,[email],assurancefinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021438,haute
BJ-AFDFD53E,Finance Assurance SA,Finance & Assurance,Kandi,+229 69 39 21 74,[email],financeassurancesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021450,haute
BJ-131EEF63,Auto Finance Kandi,Finance & Assurance,Kandi,+229 67 31 41 44,[email],autofinancekandi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021461,haute
BJ-6E6D1168,West Groupe,Finance & Assurance,Kandi,+229 74 38 76 88,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021474,moyenne
BJ-E892C19A,Crédit,Finance & Assurance,Banikoara,+229 29 67 15 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021506,moyenne
BJ-768C81B2,Assurance Santé,Finance & Assurance,Banikoara,+229 99 57 82 76,[email],assurancesanté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021519,haute
BJ-536F5553,Finance National Bank,Finance & Assurance,Banikoara,+229 92 55 75 30,[email],financenationalbank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021530,haute
BJ-6A60331F,Finance Santé Banikoara,Finance & Assurance,Banikoara,+229 57 86 97 15,[email],financesantébanikoara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021546,haute
BJ-DBE4F3B7,Assurance International Banikoara,Finance & Assurance,Banikoara,+229 95 30 25 36,[email],assuranceinternationalbanikoara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021558,haute
BJ-A808C1C2,Crédit,Finance & Assurance,Ségbana,+229 71 82 37 67,,crédit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021575,moyenne
BJ-77B8E203,Cabinet Crédit Assurances Ségbana,Finance & Assurance,Ségbana,+229 80 88 50 37,[email],cabinetcréditassurancességbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021588,haute
BJ-94AD313F,Vie Bank,Finance & Assurance,Ségbana,+229 37 90 13 87,[email],viebank.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021600,haute
BJ-F844EF5B,Capital Finance,Finance & Assurance,Ségbana,+229 27 60 87 42,,capitalfinance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021614,moyenne
BJ-1362699B,Capital,Finance & Assurance,Ségbana,+229 87 52 25 67,[email],capital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021626,haute
BJ-41DCDB67,Protection,Finance & Assurance,Karimama,+229 63 51 45 47,,protection.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021645,moyenne
BJ-3B30F9AC,Assurance Capital,Finance & Assurance,Karimama,+229 68 75 82 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021657,moyenne
BJ-AE4068D9,Société Vie SA Karimama,Finance & Assurance,Karimama,+229 41 23 51 61,[email],sociétéviesakarimama.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021669,haute
BJ-98668600,Société Africa Assurances,Finance & Assurance,Karimama,+229 54 93 30 32,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021680,basse
BJ-4643D4F1,Santé,Finance & Assurance,Gogounou,+229 84 26 74 72,,santé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021710,moyenne
BJ-DF5A4E81,National Invest,Finance & Assurance,Gogounou,+229 40 85 28 48,[email],nationalinvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021725,haute
BJ-8AFE2BD9,West Gogounou,Finance & Assurance,Gogounou,+229 87 59 85 10,[email],westgogounou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021736,haute
BJ-440C54E2,Groupe Auto Groupe,Finance & Assurance,Gogounou,+229 97 89 60 15,[email],groupeautogroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021754,haute
BJ-E9903A83,National,Finance & Assurance,Gogounou,+229 95 14 39 83,[email],national.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021765,haute
BJ-86FA015A,Société Santé Invest,Finance & Assurance,Cobly,+229 34 33 44 19,[email],sociétésantéinvest.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021784,haute
BJ-F61DBD17,Finance Investissement Cobly,Finance & Assurance,Cobly,+229 74 26 23 88,[email],financeinvestissementcobly.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021796,haute
BJ-566BB5E0,Protection,Finance & Assurance,Cobly,+229 96 50 25 40,,protection.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021806,moyenne
BJ-8CD05DE7,Assurance International,Finance & Assurance,Cobly,+229 26 95 90 36,,assuranceinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021817,moyenne
BJ-7AAF3BD4,Société National SA,Finance & Assurance,Cobly,+229 56 21 62 36,[email],sociéténationalsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021829,haute
BJ-CCB1E839,Cabinet International,Finance & Assurance,Tanguiéta,+229 35 49 12 80,[email],cabinetinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021849,haute
BJ-6CBD9593,Cabinet Protection SA,Finance & Assurance,Tanguiéta,+229 86 50 21 18,[email],cabinetprotectionsa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021861,haute
BJ-35389317,National,Finance & Assurance,Tanguiéta,+229 78 65 61 91,[email],national.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021872,haute
BJ-EFA1AAF2,Auto SARL,Finance & Assurance,Tanguiéta,+229 24 90 82 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.021886,moyenne
BJ-C75EDF25,Groupe Bénin Tanguiéta,Finance & Assurance,Tanguiéta,+229 37 46 90 70,,groupebénintanguiéta.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021924,moyenne
BJ-71C41968,Assurance Matéri,Finance & Assurance,Matéri,+229 22 96 47 67,,assurancematéri.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021958,moyenne
BJ-3CC3F02B,Sécurité Capital,Finance & Assurance,Matéri,+229 50 30 51 88,[email],sécuritécapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.021977,haute
BJ-C88A1EF9,Groupe Protection,Finance & Assurance,Matéri,+229 67 57 19 31,[email],groupeprotection.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022001,haute
BJ-4DE7AF85,Bénin Matéri,Finance & Assurance,Matéri,+229 90 55 98 48,[email],béninmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022013,haute
BJ-A5360AE1,Bénin Bank,Finance & Assurance,Natitingou,+229 62 52 17 16,[email],béninbank.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022030,haute
BJ-172F24F0,Cabinet Santé Bank,Finance & Assurance,Natitingou,+229 93 10 10 82,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022041,basse
BJ-1EA24D47,Cabinet Épargne,Finance & Assurance,Natitingou,+229 52 15 77 57,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022076,moyenne
BJ-CA1EEEA1,Société Crédit Toucountouna,Finance & Assurance,Toucountouna,+229 81 70 25 36,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022092,basse
BJ-AF552E24,Sécurité,Finance & Assurance,Toucountouna,+229 20 67 85 86,[email],sécurité.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022104,haute
BJ-B8DF748A,Finance West SARL,Finance & Assurance,Toucountouna,+229 50 36 78 11,[email],financewestsarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022115,haute
BJ-149726EA,Finance Épargne Groupe,Finance & Assurance,Toucountouna,+229 63 77 52 21,[email],financeépargnegroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022127,haute
BJ-EA673472,International,Finance & Assurance,Toucountouna,+229 89 90 90 83,[email],international.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022138,haute
BJ-943C0D81,Banque West International,Finance & Assurance,Boukoumbé,+229 53 53 49 45,[email],banquewestinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022155,haute
BJ-CE331A7F,Cabinet Crédit International,Finance & Assurance,Boukoumbé,+229 43 61 73 41,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022167,moyenne
BJ-2970D92F,Sécurité,Finance & Assurance,Boukoumbé,+229 74 89 91 77,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022177,moyenne
BJ-17529BEF,Investissement SARL Boukoumbé,Finance & Assurance,Boukoumbé,+229 55 24 14 67,[email],investissementsarlboukoumbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022195,haute
BJ-A268D98C,Assurance Groupe,Finance & Assurance,Boukoumbé,+229 51 36 29 28,[email],assurancegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022207,haute
BJ-57805BBA,Assurance Protection,Finance & Assurance,Kouandé,+229 55 65 83 52,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022222,basse
BJ-2C8CB49F,Banque Auto Bank,Finance & Assurance,Kouandé,+229 51 17 68 34,[email],banqueautobank.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022233,haute
BJ-AECFD66E,Groupe Crédit Assurances,Finance & Assurance,Kouandé,+229 29 45 71 62,,groupecréditassurances.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022244,moyenne
BJ-F78ECA07,Assurance,Finance & Assurance,Kouandé,+229 40 62 86 38,[email],assurance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022255,haute
BJ-E926964A,Crédit Kouandé,Finance & Assurance,Kouandé,+229 69 67 29 27,[email],créditkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022271,haute
BJ-A5661018,Investissement Groupe,Finance & Assurance,Péhunco,+229 52 76 65 28,[email],investissementgroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022288,haute
BJ-E0F81D00,Crédit,Finance & Assurance,Péhunco,+229 71 63 11 80,[email],crédit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022300,haute
BJ-5819C27D,Groupe Crédit,Finance & Assurance,Péhunco,+229 55 27 58 19,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022325,moyenne
BJ-1370C724,Auto International,Finance & Assurance,Péhunco,+229 76 65 88 45,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022337,moyenne
BJ-737BF20B,Capital,Finance & Assurance,Tchaourou,+229 52 18 14 19,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022352,basse
BJ-7CD9FF2B,West Finance,Finance & Assurance,Tchaourou,+229 59 75 27 61,[email],westfinance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022364,haute
BJ-1CED603D,Assurance Investissement,Finance & Assurance,Tchaourou,+229 21 91 18 33,[email],assuranceinvestissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022376,haute
BJ-B21B5896,Banque Bénin Tchaourou,Finance & Assurance,Tchaourou,+229 84 62 78 79,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022387,moyenne
BJ-FF987404,Épargne Capital,Finance & Assurance,Tchaourou,+229 78 94 60 42,[email],épargnecapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022399,haute
BJ-7B10E602,Africa Invest,Finance & Assurance,Nikki,+229 52 69 27 54,[email],africainvest.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022420,haute
BJ-04589CD7,Sécurité,Finance & Assurance,Nikki,+229 35 17 50 12,[email],sécurité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022432,haute
BJ-680D0297,Santé Bank Nikki,Finance & Assurance,Nikki,+229 91 41 69 95,,santébanknikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022443,moyenne
BJ-9D1014AA,Société Protection SARL,Finance & Assurance,Nikki,+229 28 28 71 14,[email],sociétéprotectionsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022458,haute
BJ-45B40775,Protection,Finance & Assurance,Nikki,+229 68 97 68 91,[email],protection.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022470,haute
BJ-D4B9563B,Cabinet National Groupe,Finance & Assurance,Bembéréké,+229 75 54 30 42,[email],cabinetnationalgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022487,haute
BJ-400F19D4,Capital Finance Bembéréké,Finance & Assurance,Bembéréké,+229 81 81 32 13,,capitalfinancebembéréké.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022499,moyenne
BJ-1D4DF16A,Cabinet Crédit SARL,Finance & Assurance,Bembéréké,+229 44 99 83 19,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022510,moyenne
BJ-BF7386E9,Cabinet Protection SARL,Finance & Assurance,Bembéréké,+229 30 16 39 88,[email],cabinetprotectionsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022522,haute
BJ-4EF643B5,Cabinet Investissement Bank,Finance & Assurance,Bembéréké,+229 95 12 16 20,[email],cabinetinvestissementbank.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022534,haute
BJ-AE638B1B,Finance Bénin Invest,Finance & Assurance,Kalalé,+229 86 78 64 62,[email],financebénininvest.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022554,haute
BJ-F60E2356,Crédit Finance,Finance & Assurance,Kalalé,+229 75 64 32 46,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022564,basse
BJ-3D59FAFB,Cabinet National,Finance & Assurance,Kalalé,+229 47 99 30 25,[email],cabinetnational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022575,haute
BJ-D3532FF0,Santé,Finance & Assurance,Kalalé,+229 34 68 30 60,[email],santé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022589,haute
BJ-6B569FE3,Investissement,Finance & Assurance,Kalalé,+229 61 94 55 32,[email],investissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022601,haute
BJ-7726C440,Assurance West SA,Finance & Assurance,Ndali,+229 60 72 81 67,[email],assurancewestsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022631,haute
BJ-E0F673C1,Cabinet Capital,Finance & Assurance,Ndali,+229 67 80 97 58,,cabinetcapital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022642,moyenne
BJ-F47F15F3,Africa Bank,Finance & Assurance,Ndali,+229 44 17 50 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022653,moyenne
BJ-A9732B79,Africa International,Finance & Assurance,Ndali,+229 47 72 52 53,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022664,moyenne
BJ-3B5A78BE,International Capital,Finance & Assurance,Ségbana,+229 65 56 19 40,[email],internationalcapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022680,haute
BJ-F7B0DF2D,Société Épargne,Finance & Assurance,Ségbana,+229 42 63 50 47,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022692,moyenne
BJ-74E589DF,Finance Africa,Finance & Assurance,Ségbana,+229 44 25 70 81,[email],financeafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022703,haute
BJ-F046341D,Épargne Finance,Finance & Assurance,Ségbana,+229 20 46 98 93,,épargnefinance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022729,moyenne
BJ-67955C16,Assurance Assurance Bank,Finance & Assurance,Tchaourou,+229 47 89 69 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022744,basse
BJ-B526D227,Cabinet Bénin Groupe,Finance & Assurance,Tchaourou,+229 32 97 10 26,,cabinetbéningroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022755,moyenne
BJ-5AEEFDC7,Cabinet Assurance,Finance & Assurance,Tchaourou,+229 99 71 51 13,[email],cabinetassurance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022766,haute
BJ-B5D34B39,Capital Capital Tchaourou,Finance & Assurance,Tchaourou,+229 72 60 23 45,[email],capitalcapitaltchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022789,haute
BJ-A31B0D1C,Cabinet Crédit Capital Bétérou,Finance & Assurance,Bétérou,+229 65 78 56 83,[email],cabinetcréditcapitalbétérou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022807,haute
BJ-1D45C20F,Sécurité,Finance & Assurance,Bétérou,+229 21 80 76 28,[email],sécurité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022818,haute
BJ-4B5E20D3,Cabinet Sécurité International Bétérou,Finance & Assurance,Bétérou,+229 58 26 18 60,[email],cabinetsécuritéinternationalbétérou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022831,haute
BJ-DE05A181,Vie Bank Bétérou,Finance & Assurance,Bétérou,+229 66 35 78 26,[email],viebankbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022848,haute
BJ-736FC182,Investissement,Finance & Assurance,Bétérou,+229 77 31 92 46,[email],investissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022860,haute
BJ-E2B63610,Cabinet Vie Invest Ouessè,Finance & Assurance,Ouessè,+229 92 36 39 70,,cabinetvieinvestouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022880,moyenne
BJ-C9B7D0E0,Société National,Finance & Assurance,Ouessè,+229 46 92 58 43,[email],sociéténational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022903,haute
BJ-8737C8CC,Finance Crédit,Finance & Assurance,Ouessè,+229 55 55 13 32,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022934,moyenne
BJ-60AB01D1,Banque Sécurité SARL,Finance & Assurance,Ouessè,+229 97 89 97 76,[email],banquesécuritésarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022962,haute
BJ-D54708D1,Auto Finance Ouessè,Finance & Assurance,Ouessè,+229 60 39 51 39,[email],autofinanceouessè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.022974,haute
BJ-F0DA573C,Groupe Africa Assurances,Finance & Assurance,Glazoué,+229 66 25 32 51,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.022995,moyenne
BJ-A72C2E77,Cabinet International Finance,Finance & Assurance,Glazoué,+229 59 84 71 86,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023006,basse
BJ-FA60F439,Assurance Investissement Glazoué,Finance & Assurance,Glazoué,+229 61 65 29 59,[email],assuranceinvestissementglazoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023018,haute
BJ-B5DAACB4,Santé,Finance & Assurance,Glazoué,+229 96 96 27 69,[email],santé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023033,haute
BJ-D429A481,Finance Auto,Finance & Assurance,Glazoué,+229 61 32 41 49,,financeauto.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023044,moyenne
BJ-8C93BCE7,West SARL,Finance & Assurance,Dassa-Zoumè,+229 87 67 97 11,[email],westsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023061,haute
BJ-8E3E6CFC,Société Bénin Capital Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 49 88 93 10,[email],sociétébénincapitaldassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023078,haute
BJ-CBBBDC19,Investissement,Finance & Assurance,Dassa-Zoumè,+229 87 39 23 36,[email],investissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023089,haute
BJ-DD15E593,Santé Groupe,Finance & Assurance,Dassa-Zoumè,+229 78 29 67 18,[email],santégroupe.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023112,haute
BJ-58BC52DC,Groupe Assurance,Finance & Assurance,Savalou,+229 33 82 23 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023131,moyenne
BJ-8F5A7757,Banque Épargne,Finance & Assurance,Savalou,+229 79 20 19 13,[email],banqueépargne.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023144,haute
