id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8DB0DA19,Cabinet Santé,Finance & Assurance,Savalou,+229 37 40 88 21,[email],cabinetsanté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023155,haute
BJ-9FE64771,National Savalou,Finance & Assurance,Savalou,+229 27 58 63 78,[email],nationalsavalou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023169,haute
BJ-F17CC1F4,Société Protection,Finance & Assurance,Savalou,+229 52 18 30 92,[email],sociétéprotection.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023181,haute
BJ-2D8A6A05,National Invest,Finance & Assurance,Bantè,+229 58 33 99 22,[email],nationalinvest.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023198,haute
BJ-291EBF16,Protection Capital,Finance & Assurance,Bantè,+229 52 14 70 85,[email],protectioncapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023209,haute
BJ-AF4F3AEA,West Assurances Bantè,Finance & Assurance,Bantè,+229 79 18 42 45,[email],westassurancesbantè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023225,haute
BJ-0A4AA589,Assurance Épargne International,Finance & Assurance,Bantè,+229 85 70 27 93,[email],assuranceépargneinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023238,haute
BJ-8093E047,Société West Djougou,Finance & Assurance,Djougou,+229 67 70 11 49,[email],sociétéwestdjougou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023278,haute
BJ-09E75A5A,Auto Capital,Finance & Assurance,Djougou,+229 35 68 37 63,[email],autocapital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023289,haute
BJ-B3D10611,Assurance Capital Djougou,Finance & Assurance,Djougou,+229 96 77 29 58,[email],assurancecapitaldjougou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023303,haute
BJ-307295A3,Finance Investissement Capital,Finance & Assurance,Djougou,+229 79 84 19 80,,financeinvestissementcapital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023314,moyenne
BJ-5C15598F,Finance Crédit International,Finance & Assurance,Ouèssè,+229 82 64 97 44,[email],financecréditinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023332,haute
BJ-E10A710F,Assurance Investissement,Finance & Assurance,Ouèssè,+229 66 86 62 45,[email],assuranceinvestissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023344,haute
BJ-FDE2ABF1,National,Finance & Assurance,Ouèssè,+229 48 81 63 13,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023358,moyenne
BJ-CA3576C3,Africa,Finance & Assurance,Ouèssè,+229 48 63 48 13,[email],africa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023370,haute
BJ-16CAB1B0,Société Protection,Finance & Assurance,Ouèssè,+229 57 85 58 64,[email],sociétéprotection.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023382,haute
BJ-CA544DC8,Crédit SARL,Finance & Assurance,Bassila,+229 30 52 24 29,,créditsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023398,moyenne
BJ-5AA9DD9A,Cabinet Bénin Assurances Bassila,Finance & Assurance,Bassila,+229 40 88 98 67,[email],cabinetbéninassurancesbassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023423,haute
BJ-5CFA3871,Investissement Bank,Finance & Assurance,Bassila,+229 24 51 26 65,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023632,moyenne
BJ-889E10A9,Groupe National Bassila,Finance & Assurance,Bassila,+229 53 32 46 31,,groupenationalbassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023647,moyenne
BJ-F684E6F0,West,Finance & Assurance,Pehunco,+229 92 92 17 41,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023665,moyenne
BJ-7D389768,Cabinet Bénin,Finance & Assurance,Pehunco,+229 85 27 30 33,[email],cabinetbénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023678,haute
BJ-0F719399,Banque Sécurité Assurances Pehunco,Finance & Assurance,Pehunco,+229 86 15 76 51,,banquesécuritéassurancespehunco.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023702,moyenne
BJ-0A9E3FA0,Capital Capital,Finance & Assurance,Pehunco,+229 60 84 47 57,[email],capitalcapital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023713,haute
BJ-C63A6659,Crédit,Finance & Assurance,Pehunco,+229 90 53 85 66,[email],crédit.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023725,haute
BJ-1E149B5D,Banque Crédit Copargo,Finance & Assurance,Copargo,+229 96 93 50 29,[email],banquecréditcopargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023746,haute
BJ-9D0ECD8F,Protection Copargo,Finance & Assurance,Copargo,+229 26 77 58 30,[email],protectioncopargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023758,haute
BJ-D6AC1CEA,Protection,Finance & Assurance,Copargo,+229 89 42 85 30,[email],protection.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023771,haute
BJ-E577FC81,Groupe Africa,Finance & Assurance,Copargo,+229 96 44 74 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023785,moyenne
BJ-FB54D5F9,Épargne Bank,Finance & Assurance,Copargo,+229 58 36 52 11,[email],épargnebank.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023798,haute
BJ-4BAC5A0C,Transit International,Transport & Logistique,Cotonou,+229 30 75 86 67,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023814,basse
BJ-83E6119F,Transit,Transport & Logistique,Cotonou,+229 45 33 50 87,,transit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023825,moyenne
BJ-1101F99E,Urgent Delivery Cotonou,Transport & Logistique,Cotonou,+229 96 15 94 45,,urgentdeliverycotonou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023836,moyenne
BJ-934F3510,SARL Livraison,Transport & Logistique,Cotonou,+229 52 98 38 23,[email],sarllivraison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023847,haute
BJ-8DB19CD0,Logistique Maritime Logistique,Transport & Logistique,Cotonou,+229 96 46 79 64,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023857,basse
BJ-6538D8C2,Transit Bénin Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 72 66 80 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023874,moyenne
BJ-1B62E2E4,Delivery Urgent,Transport & Logistique,Abomey-Calavi,+229 93 33 37 50,,deliveryurgent.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023885,moyenne
BJ-47BC6C42,Logistique Cargo,Transport & Logistique,Abomey-Calavi,+229 41 41 38 59,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023924,basse
BJ-9E0C6155,Rapide Express Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 22 72 58 93,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023959,basse
BJ-8EEF1719,Transport Livraison Transport,Transport & Logistique,Abomey-Calavi,+229 75 48 30 13,[email],transportlivraisontransport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.023971,haute
BJ-EE49319D,Groupe Aérien,Transport & Logistique,Porto-Novo,+229 84 82 32 29,[email],groupeaérien.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.023990,haute
BJ-BA0C4FC1,Transport Rapide Transport,Transport & Logistique,Porto-Novo,+229 72 98 51 43,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024001,basse
BJ-B3FC2EDB,Groupe Rapide Express Porto-Novo,Transport & Logistique,Porto-Novo,+229 49 88 26 81,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024010,basse
BJ-258B4B27,Logistique Express,Transport & Logistique,Porto-Novo,+229 43 37 32 33,,logistiqueexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024021,moyenne
BJ-6214BEE6,Express Porto-Novo,Transport & Logistique,Porto-Novo,+229 90 89 96 61,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024033,basse
BJ-C0CE9CB0,Cargo Logistique,Transport & Logistique,Parakou,+229 90 18 62 59,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024050,moyenne
BJ-273A156B,Courrier,Transport & Logistique,Parakou,+229 34 20 84 83,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024060,basse
BJ-7701B863,Cargo Parakou,Transport & Logistique,Parakou,+229 74 47 60 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024070,moyenne
BJ-E9056D82,Messagerie,Transport & Logistique,Parakou,+229 95 61 89 67,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024083,basse
BJ-58729692,Transport Livraison Express,Transport & Logistique,Bohicon,+229 47 97 49 61,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024109,moyenne
BJ-A3FC105E,Logistique Courrier Logistique,Transport & Logistique,Bohicon,+229 99 78 24 48,,logistiquecourrierlogistique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024123,moyenne
BJ-71D24D53,Courrier Transport,Transport & Logistique,Bohicon,+229 88 77 16 76,[email],courriertransport.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024134,haute
BJ-E5CCA8BD,Transit Africa,Transport & Logistique,Bohicon,+229 20 63 40 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024145,moyenne
BJ-75D68621,Express Africa,Transport & Logistique,Bohicon,+229 41 68 74 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024155,moyenne
BJ-277F0290,Maritime Natitingou,Transport & Logistique,Natitingou,+229 78 25 49 66,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024184,moyenne
BJ-F6EEE3F4,Express Express Delivery,Transport & Logistique,Natitingou,+229 93 16 88 89,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024193,basse
BJ-C6B64969,Urgent Bénin,Transport & Logistique,Natitingou,+229 55 25 69 52,[email],urgentbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024220,haute
BJ-3BF5F66D,Delivery Fret Express,Transport & Logistique,Lokossa,+229 34 80 45 24,[email],deliveryfretexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024239,haute
BJ-AA904DBE,Cargo Express,Transport & Logistique,Lokossa,+229 98 92 19 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024250,moyenne
BJ-3A94168A,Transport Cargo,Transport & Logistique,Lokossa,+229 76 66 25 33,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024261,moyenne
BJ-164CA827,Déménagement Lokossa,Transport & Logistique,Lokossa,+229 56 92 92 58,[email],déménagementlokossa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024273,haute
BJ-4D1FD7D5,SARL Messagerie Express,Transport & Logistique,Lokossa,+229 96 91 79 21,[email],sarlmessagerieexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024284,haute
BJ-A4067423,Delivery Express,Transport & Logistique,Ouidah,+229 71 47 35 23,[email],deliveryexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024300,haute
BJ-7F9E8E77,Rapide Fret,Transport & Logistique,Ouidah,+229 70 13 72 55,[email],rapidefret.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024311,haute
BJ-C5B238BA,Transport Cargo,Transport & Logistique,Ouidah,+229 92 14 20 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024322,moyenne
BJ-85CF488D,Urgent SARL,Transport & Logistique,Ouidah,+229 31 88 49 37,,urgentsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024336,moyenne
BJ-057160A4,Logistique Transit Ouidah,Transport & Logistique,Ouidah,+229 79 64 53 78,,logistiquetransitouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024348,moyenne
BJ-5FB54B21,Livraison,Transport & Logistique,Savalou,+229 67 87 49 60,,livraison.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024364,moyenne
BJ-53CCC435,Delivery Distribution Africa,Transport & Logistique,Savalou,+229 70 98 53 76,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024392,moyenne
BJ-3BD6BD92,Logistique Messagerie Savalou,Transport & Logistique,Savalou,+229 90 63 70 15,[email],logistiquemessageriesavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024404,haute
BJ-1D6015FD,Express Messagerie Transport,Transport & Logistique,Savalou,+229 47 84 63 70,[email],expressmessagerietransport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024416,haute
BJ-2940740E,Messagerie Africa,Transport & Logistique,Savalou,+229 91 98 57 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024456,moyenne
BJ-E7830D5D,Aérien Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 26 78 84 75,[email],aériendassazoumè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024474,haute
BJ-DEBA0DBA,Rapide Delivery,Transport & Logistique,Dassa-Zoumè,+229 38 25 78 75,,rapidedelivery.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024488,moyenne
BJ-61991825,Groupe Rapide,Transport & Logistique,Dassa-Zoumè,+229 64 59 20 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024500,moyenne
BJ-239718B1,Logistique Route,Transport & Logistique,Kétou,+229 70 40 16 61,[email],logistiqueroute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024544,haute
BJ-2CCB32C6,Livraison Bénin,Transport & Logistique,Kétou,+229 89 89 67 81,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024555,basse
BJ-A14C62B3,Express Cargo Express,Transport & Logistique,Kétou,+229 53 89 32 11,[email],expresscargoexpress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024566,haute
BJ-CF1B2D01,SARL Maritime,Transport & Logistique,Kétou,+229 84 23 24 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024577,moyenne
BJ-A84922F5,Express Transit SARL,Transport & Logistique,Kétou,+229 90 32 17 78,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024587,basse
BJ-0EE2C035,Groupe Fret Transport,Transport & Logistique,Covè,+229 60 13 56 29,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024604,basse
BJ-41B65CB5,Rapide Transit,Transport & Logistique,Covè,+229 86 16 46 53,[email],rapidetransit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024617,haute
BJ-60531971,Logistique Cargo,Transport & Logistique,Covè,+229 40 33 40 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024628,moyenne
BJ-97BCED6E,Distribution Africa,Transport & Logistique,Covè,+229 71 98 96 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024642,moyenne
BJ-BD7FE1F4,Groupe Distribution Express,Transport & Logistique,Pobè,+229 57 74 43 49,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024669,basse
BJ-EF402274,Fret Pobè,Transport & Logistique,Pobè,+229 97 96 60 18,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024704,moyenne
BJ-B52AA414,Rapide Express,Transport & Logistique,Pobè,+229 57 34 42 42,,rapideexpress.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024714,moyenne
BJ-FCA094AD,Express,Transport & Logistique,Sakété,+229 62 21 71 75,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024731,moyenne
BJ-81326469,Livraison Africa,Transport & Logistique,Sakété,+229 60 47 54 85,[email],livraisonafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024742,haute
BJ-868CDE61,Express Courrier Express,Transport & Logistique,Sakété,+229 50 78 24 44,,expresscourrierexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024753,moyenne
BJ-F9E4AF12,Courrier International,Transport & Logistique,Sakété,+229 85 13 23 49,[email],courrierinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024767,haute
BJ-0EBBD0F2,Route,Transport & Logistique,Sakété,+229 58 65 77 54,[email],route.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024779,haute
BJ-1E62E44B,Messagerie International Adjara,Transport & Logistique,Adjara,+229 93 15 97 25,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024798,basse
BJ-0DF639B4,Maritime Adjara,Transport & Logistique,Adjara,+229 99 82 41 26,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024809,moyenne
BJ-DB5C0898,Express Déménagement,Transport & Logistique,Adjara,+229 49 70 51 14,[email],expressdéménagement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024822,haute
BJ-BEFDF385,Express Maritime Express Adjara,Transport & Logistique,Adjara,+229 55 81 56 44,,expressmaritimeexpressadjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024833,moyenne
BJ-5B226E57,Rapide Urgent Bénin Adjara,Transport & Logistique,Adjara,+229 98 70 72 66,,rapideurgentbéninadjara.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024844,moyenne
BJ-CD87762C,Transport Maritime International,Transport & Logistique,Allada,+229 30 22 45 10,,transportmaritimeinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024860,moyenne
BJ-58EC8737,Livraison Delivery,Transport & Logistique,Allada,+229 88 58 61 20,[email],livraisondelivery.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024871,haute
BJ-7E9769F4,Fret Allada,Transport & Logistique,Allada,+229 46 81 80 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024885,moyenne
BJ-FA62B2D6,Groupe Urgent Allada,Transport & Logistique,Allada,+229 38 10 16 70,[email],groupeurgentallada.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.024927,haute
BJ-93E8CA3E,Logistique Express Bénin Allada,Transport & Logistique,Allada,+229 80 46 82 42,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.024954,moyenne
BJ-C37DA668,Fret Transport,Transport & Logistique,Aplahoué,+229 39 37 70 54,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025001,moyenne
BJ-40C260B4,Logistique Cargo,Transport & Logistique,Aplahoué,+229 62 90 66 88,,logistiquecargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025022,moyenne
BJ-CE7924BD,Logistique Fret Africa,Transport & Logistique,Aplahoué,+229 70 62 83 23,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025032,basse
BJ-CC6275A4,Logistique Distribution Bénin,Transport & Logistique,Aplahoué,+229 49 24 87 32,[email],logistiquedistributionbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025044,haute
BJ-1EC69203,Aérien,Transport & Logistique,Dogbo-Tota,+229 90 76 54 59,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025061,moyenne
BJ-A6A535B7,Transport Fret Dogbo-Tota,Transport & Logistique,Dogbo-Tota,+229 55 15 72 67,,transportfretdogbotota.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025072,moyenne
BJ-6F88BC7E,Transport Courrier,Transport & Logistique,Dogbo-Tota,+229 57 91 53 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025082,moyenne
BJ-DF3A7828,Rapide Livraison,Transport & Logistique,Dogbo-Tota,+229 81 40 60 63,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025096,moyenne
BJ-068F375B,Livraison,Transport & Logistique,Dogbo-Tota,+229 97 30 14 97,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025107,moyenne
BJ-FCD84257,Route Kpomassè,Transport & Logistique,Kpomassè,+229 62 82 69 84,[email],routekpomassè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025125,haute
BJ-7E7D5C83,Distribution Logistique,Transport & Logistique,Kpomassè,+229 73 90 76 97,,distributionlogistique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025135,moyenne
BJ-C95866BC,Transport Express,Transport & Logistique,Kpomassè,+229 28 34 27 10,,transportexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025146,moyenne
BJ-02513CAE,Route International Kpomassè,Transport & Logistique,Kpomassè,+229 62 51 28 25,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025161,moyenne
BJ-82848A9B,SARL Cargo,Transport & Logistique,Kpomassè,+229 98 43 35 43,,sarlcargo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025171,moyenne
BJ-407D077D,Courrier SARL,Transport & Logistique,Tori-Bossito,+229 60 78 76 89,[email],courriersarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025188,haute
BJ-92D3BC3F,Cargo Transport,Transport & Logistique,Tori-Bossito,+229 35 25 99 38,[email],cargotransport.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025199,haute
BJ-5B1827F7,Logistique Express,Transport & Logistique,Tori-Bossito,+229 54 21 68 15,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025209,basse
BJ-EC1E9DA9,Groupe Cargo International,Transport & Logistique,Tori-Bossito,+229 54 32 96 50,[email],groupecargointernational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025226,haute
BJ-E3FC0F00,Groupe Aérien SARL Tori-Bossito,Transport & Logistique,Tori-Bossito,+229 74 85 71 81,[email],groupeaériensarltoribossito.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025242,haute
BJ-C8A5E296,Express Messagerie Grand-Popo,Transport & Logistique,Grand-Popo,+229 51 45 90 69,,expressmessageriegrandpopo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025260,moyenne
BJ-1E32AEE6,Cargo,Transport & Logistique,Grand-Popo,+229 84 71 78 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025270,moyenne
BJ-E62419D2,Courrier SARL,Transport & Logistique,Grand-Popo,+229 63 67 81 92,[email],courriersarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025281,haute
BJ-42A5D222,Delivery Maritime Transport,Transport & Logistique,Grand-Popo,+229 82 66 34 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025292,moyenne
BJ-826DD295,Rapide Express Express,Transport & Logistique,Grand-Popo,+229 45 26 82 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025302,moyenne
BJ-4F09D061,Urgent,Transport & Logistique,Athiémé,+229 21 63 55 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025326,moyenne
BJ-B8E446D0,Rapide Déménagement SARL,Transport & Logistique,Athiémé,+229 38 90 76 28,,rapidedéménagementsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025338,moyenne
BJ-FC47B682,SARL Fret International,Transport & Logistique,Athiémé,+229 93 92 46 45,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025348,basse
BJ-E62B9F7E,Delivery Express Delivery,Transport & Logistique,Athiémé,+229 78 40 36 69,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025360,basse
BJ-5EF351E1,Transport Maritime Express Athiémé,Transport & Logistique,Athiémé,+229 33 15 11 58,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025374,basse
BJ-96FEEAFB,Transport Courrier Logistique,Transport & Logistique,Bopa,+229 75 13 45 74,[email],transportcourrierlogistique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025391,haute
BJ-5C73FB00,Courrier,Transport & Logistique,Bopa,+229 41 56 82 57,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025401,basse
