id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-831A1299,Rapide Distribution Africa,Transport & Logistique,Bopa,+229 51 37 97 48,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025411,basse
BJ-6A6837D2,Transport Aérien,Transport & Logistique,Bopa,+229 71 24 68 29,[email],transportaérien.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025423,haute
BJ-B94F9ECD,Logistique Messagerie,Transport & Logistique,Bopa,+229 26 87 57 21,[email],logistiquemessagerie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025434,haute
BJ-612DD6BC,Rapide Africa,Transport & Logistique,Houéyogbé,+229 54 68 51 60,,rapideafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025450,moyenne
BJ-E6369F40,Courrier International,Transport & Logistique,Houéyogbé,+229 75 47 69 81,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025461,moyenne
BJ-1C715B49,Messagerie SARL,Transport & Logistique,Houéyogbé,+229 65 36 30 14,,messageriesarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025472,moyenne
BJ-2E0AD6F4,Express Route SARL,Transport & Logistique,Houéyogbé,+229 89 17 90 83,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025484,basse
BJ-8A54C3D6,Transport Messagerie,Transport & Logistique,Houéyogbé,+229 42 21 50 96,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025496,moyenne
BJ-C9037262,Groupe Distribution Bénin Malanville,Transport & Logistique,Malanville,+229 84 74 25 34,,groupedistributionbéninmalanville.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025513,moyenne
BJ-F5731819,Delivery Route Delivery,Transport & Logistique,Malanville,+229 85 75 71 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025524,moyenne
BJ-BD4981DB,Delivery Déménagement Logistique,Transport & Logistique,Malanville,+229 87 14 86 38,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025534,basse
BJ-08157A16,Aérien Malanville,Transport & Logistique,Malanville,+229 91 62 24 26,,aérienmalanville.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025545,moyenne
BJ-FAE9F5DB,Rapide Fret,Transport & Logistique,Malanville,+229 53 18 54 26,[email],rapidefret.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025559,haute
BJ-B727875B,Courrier,Transport & Logistique,Kandi,+229 99 45 82 72,[email],courrier.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025576,haute
BJ-D72BB09A,Distribution,Transport & Logistique,Kandi,+229 46 96 58 64,[email],distribution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025588,haute
BJ-78FA9BA8,Groupe Urgent,Transport & Logistique,Kandi,+229 98 86 92 78,[email],groupeurgent.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025602,haute
BJ-F1790553,Messagerie,Transport & Logistique,Kandi,+229 64 12 11 68,[email],messagerie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025622,haute
BJ-9F6F3042,Delivery Transit,Transport & Logistique,Kandi,+229 61 36 51 37,,deliverytransit.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025644,moyenne
BJ-9C92419C,Groupe Fret Banikoara,Transport & Logistique,Banikoara,+229 68 83 50 53,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025664,moyenne
BJ-8883F324,Messagerie International,Transport & Logistique,Banikoara,+229 24 53 98 79,[email],messagerieinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025676,haute
BJ-09DF9097,Cargo,Transport & Logistique,Banikoara,+229 41 94 89 96,,cargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025686,moyenne
BJ-702C6FD6,Transport Distribution,Transport & Logistique,Banikoara,+229 63 79 11 76,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025697,moyenne
BJ-DC3CA5EC,Cargo,Transport & Logistique,Ségbana,+229 83 95 59 50,[email],cargo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025725,haute
BJ-50213619,Delivery Livraison,Transport & Logistique,Ségbana,+229 24 26 13 81,[email],deliverylivraison.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025737,haute
BJ-559C5470,Maritime,Transport & Logistique,Ségbana,+229 30 91 46 99,,maritime.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025747,moyenne
BJ-C0A17C31,Courrier Logistique,Transport & Logistique,Ségbana,+229 51 76 97 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025761,moyenne
BJ-5AF05823,Delivery Déménagement Delivery,Transport & Logistique,Ségbana,+229 29 59 21 62,[email],deliverydéménagementdelivery.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025774,haute
BJ-C88C3A2C,Delivery Aérien,Transport & Logistique,Karimama,+229 26 55 97 37,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025790,basse
BJ-2FC519B9,Urgent,Transport & Logistique,Karimama,+229 46 69 89 89,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025804,moyenne
BJ-47433BFA,Courrier,Transport & Logistique,Karimama,+229 42 40 78 42,,courrier.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025815,moyenne
BJ-9CA8E645,Transit International,Transport & Logistique,Karimama,+229 77 34 95 69,[email],transitinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025826,haute
BJ-366950F1,Transit Africa,Transport & Logistique,Karimama,+229 33 96 38 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025838,moyenne
BJ-1508B01F,Livraison International,Transport & Logistique,Gogounou,+229 32 86 47 41,[email],livraisoninternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025854,haute
BJ-CE62A1BC,Maritime,Transport & Logistique,Gogounou,+229 59 51 26 37,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025864,basse
BJ-BCFEC5EA,Rapide Aérien International,Transport & Logistique,Gogounou,+229 30 36 81 90,[email],rapideaérieninternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025877,haute
BJ-1A6D1070,SARL Maritime Delivery,Transport & Logistique,Gogounou,+229 85 76 81 47,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025901,moyenne
BJ-B9FC7C4E,Urgent Africa,Transport & Logistique,Gogounou,+229 57 81 98 51,[email],urgentafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025933,haute
BJ-4960E8D3,Courrier International,Transport & Logistique,Cobly,+229 28 48 89 54,,courrierinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.025978,moyenne
BJ-85919772,Groupe Transit,Transport & Logistique,Cobly,+229 88 60 36 13,[email],groupetransit.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025990,haute
BJ-D01667FA,Route Transport,Transport & Logistique,Cobly,+229 85 45 63 65,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.025999,basse
BJ-A0044833,Fret Logistique,Transport & Logistique,Cobly,+229 51 32 51 64,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026013,moyenne
BJ-5FE13D10,Transport Maritime Express,Transport & Logistique,Tanguiéta,+229 89 10 62 19,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026029,basse
BJ-F28867FA,Delivery Messagerie Logistique Tanguiéta,Transport & Logistique,Tanguiéta,+229 21 42 74 72,[email],deliverymessagerielogistiquetanguiéta.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026043,haute
BJ-0A81FFE3,Transport Urgent,Transport & Logistique,Tanguiéta,+229 33 79 13 23,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026052,basse
BJ-34255262,Maritime,Transport & Logistique,Tanguiéta,+229 84 50 74 59,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026066,moyenne
BJ-BD2300CD,Groupe Aérien Logistique,Transport & Logistique,Tanguiéta,+229 79 50 39 47,,groupeaérienlogistique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026080,moyenne
BJ-8265C76C,Rapide Transit,Transport & Logistique,Matéri,+229 69 17 33 29,[email],rapidetransit.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026097,haute
BJ-2E22380F,Rapide Express,Transport & Logistique,Matéri,+229 65 14 36 30,,rapideexpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026108,moyenne
BJ-D5202E0F,Groupe Urgent Express,Transport & Logistique,Matéri,+229 73 23 85 14,[email],groupeurgentexpress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026119,haute
BJ-44A05D2C,Transport Déménagement,Transport & Logistique,Matéri,+229 55 91 33 77,[email],transportdéménagement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026131,haute
BJ-CC797B2B,Groupe Aérien,Transport & Logistique,Matéri,+229 71 12 23 41,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026141,basse
BJ-2C495C8F,Groupe Aérien,Transport & Logistique,Natitingou,+229 33 57 92 46,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026156,basse
BJ-56F88787,Transit Express,Transport & Logistique,Natitingou,+229 26 34 66 54,,transitexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026218,moyenne
BJ-D1473AF5,Delivery Route International Natitingou,Transport & Logistique,Natitingou,+229 50 51 76 63,[email],deliveryrouteinternationalnatitingou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026236,haute
BJ-3DCB7D8E,Transport Courrier Bénin,Transport & Logistique,Natitingou,+229 45 75 84 95,[email],transportcourrierbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026250,haute
BJ-E167CADF,Express Transit Bénin,Transport & Logistique,Toucountouna,+229 51 90 42 95,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026269,moyenne
BJ-CEC39B46,Fret Toucountouna,Transport & Logistique,Toucountouna,+229 23 32 20 89,[email],frettoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026293,haute
BJ-766CD47C,Logistique Déménagement,Transport & Logistique,Toucountouna,+229 81 10 16 72,[email],logistiquedéménagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026329,haute
BJ-1D13203D,Transport Fret Logistique,Transport & Logistique,Toucountouna,+229 59 81 87 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026357,moyenne
BJ-16559495,Delivery Fret Bénin Boukoumbé,Transport & Logistique,Boukoumbé,+229 67 38 67 48,[email],deliveryfretbéninboukoumbé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026422,haute
BJ-E3619122,Transport Aérien Bénin,Transport & Logistique,Boukoumbé,+229 76 44 76 58,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026459,basse
BJ-94A2AB2A,Transport Déménagement Boukoumbé,Transport & Logistique,Boukoumbé,+229 92 63 10 12,[email],transportdéménagementboukoumbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026485,haute
BJ-B6F50A5D,Express Transit Africa,Transport & Logistique,Boukoumbé,+229 90 85 19 88,[email],expresstransitafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026514,haute
BJ-6F677476,Courrier,Transport & Logistique,Boukoumbé,+229 60 58 55 77,[email],courrier.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026541,haute
BJ-8A264BC4,Maritime Delivery,Transport & Logistique,Kouandé,+229 98 84 71 44,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026572,basse
BJ-BE9DEB6B,Logistique Messagerie,Transport & Logistique,Kouandé,+229 93 86 90 68,,logistiquemessagerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026597,moyenne
BJ-DCFC9910,Route,Transport & Logistique,Kouandé,+229 65 23 87 69,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026619,basse
BJ-EE954F13,Transit International,Transport & Logistique,Kouandé,+229 65 52 63 68,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026644,moyenne
BJ-8807E0D7,Delivery Courrier Kouandé,Transport & Logistique,Kouandé,+229 91 36 60 21,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026667,basse
BJ-F06E6135,Transport Courrier Delivery,Transport & Logistique,Péhunco,+229 87 57 26 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026703,moyenne
BJ-1DD1CCCD,SARL Courrier,Transport & Logistique,Péhunco,+229 38 78 79 44,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026747,basse
BJ-432D47CE,Urgent Express,Transport & Logistique,Péhunco,+229 95 88 70 26,,urgentexpress.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026790,moyenne
BJ-44404B16,Groupe Urgent Bénin,Transport & Logistique,Péhunco,+229 60 56 27 20,[email],groupeurgentbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026824,haute
BJ-7EFF80DD,Transport Route SARL,Transport & Logistique,Péhunco,+229 27 64 41 70,[email],transportroutesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026866,haute
BJ-E90C8121,Logistique Route,Transport & Logistique,Tchaourou,+229 71 75 46 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026935,moyenne
BJ-E79B8C30,Express Maritime Logistique,Transport & Logistique,Tchaourou,+229 29 48 64 21,[email],expressmaritimelogistique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026949,haute
BJ-9BD879FF,SARL Maritime SARL,Transport & Logistique,Tchaourou,+229 76 62 67 28,,sarlmaritimesarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.026961,moyenne
BJ-2D0FB9F1,Logistique Cargo,Transport & Logistique,Tchaourou,+229 45 62 45 49,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026972,moyenne
BJ-15BB8C33,SARL Maritime,Transport & Logistique,Tchaourou,+229 52 25 92 79,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.026983,moyenne
BJ-678A521C,SARL Maritime Nikki,Transport & Logistique,Nikki,+229 94 25 76 81,[email],sarlmaritimenikki.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027005,haute
BJ-AA049DB2,Groupe Urgent,Transport & Logistique,Nikki,+229 38 78 69 65,[email],groupeurgent.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027017,haute
BJ-A986B686,Groupe Aérien Bénin,Transport & Logistique,Nikki,+229 44 22 23 16,[email],groupeaérienbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027030,haute
BJ-D492E4EC,Déménagement SARL,Transport & Logistique,Nikki,+229 98 18 50 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027045,moyenne
BJ-600C0A8B,Rapide Aérien Transport,Transport & Logistique,Nikki,+229 26 76 69 33,[email],rapideaérientransport.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027057,haute
BJ-396B5378,Express Rapide Express,Transport & Logistique,Bembéréké,+229 97 86 25 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027078,moyenne
BJ-4B3F58CC,Messagerie,Transport & Logistique,Bembéréké,+229 96 49 10 60,[email],messagerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027091,haute
BJ-E5F7A427,Groupe Transit Transport,Transport & Logistique,Bembéréké,+229 56 65 61 30,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027102,moyenne
BJ-FE29A7A9,Livraison,Transport & Logistique,Bembéréké,+229 66 86 88 48,,livraison.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027115,moyenne
BJ-111BCF48,Express,Transport & Logistique,Bembéréké,+229 93 96 68 60,,express.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027126,moyenne
BJ-44923C50,SARL Express,Transport & Logistique,Kalalé,+229 24 69 47 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027142,moyenne
BJ-C4947811,Transit Logistique Kalalé,Transport & Logistique,Kalalé,+229 69 90 44 29,,transitlogistiquekalalé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027154,moyenne
BJ-51CCBFC1,Delivery Transit,Transport & Logistique,Kalalé,+229 79 83 78 64,,deliverytransit.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027165,moyenne
BJ-9BE6B194,Aérien Transport,Transport & Logistique,Kalalé,+229 59 93 74 87,[email],aérientransport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027180,haute
BJ-89BBF35F,Delivery Messagerie Africa Kalalé,Transport & Logistique,Kalalé,+229 37 57 29 66,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027191,basse
BJ-14511310,Express Aérien,Transport & Logistique,Ndali,+229 37 93 97 17,[email],expressaérien.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027209,haute
BJ-83F9624A,Rapide Cargo,Transport & Logistique,Ndali,+229 90 75 42 90,[email],rapidecargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027221,haute
BJ-0C7726B5,Express SARL,Transport & Logistique,Ndali,+229 28 46 86 63,[email],expresssarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027233,haute
BJ-B85FECE2,SARL Urgent International,Transport & Logistique,Ndali,+229 20 51 66 34,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027243,moyenne
BJ-600D0336,Rapide Express,Transport & Logistique,Ségbana,+229 78 19 33 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027286,moyenne
BJ-0CCDE10A,Transport Maritime,Transport & Logistique,Ségbana,+229 72 51 46 10,[email],transportmaritime.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027314,haute
BJ-F59BDA3C,Rapide Fret Tchaourou,Transport & Logistique,Tchaourou,+229 49 86 38 39,[email],rapidefrettchaourou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027344,haute
BJ-EDAD1D99,Courrier Bénin,Transport & Logistique,Tchaourou,+229 65 85 82 78,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027354,basse
BJ-68D5BEF9,Transit Tchaourou,Transport & Logistique,Tchaourou,+229 99 60 75 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027365,moyenne
BJ-D283DC05,Transport Urgent,Transport & Logistique,Tchaourou,+229 38 99 36 96,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027375,basse
BJ-443FD0DC,Delivery Déménagement Delivery Tchaourou,Transport & Logistique,Tchaourou,+229 80 19 61 65,[email],deliverydéménagementdeliverytchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027388,haute
BJ-F3CAE5C7,Groupe Cargo Transport,Transport & Logistique,Bétérou,+229 99 62 83 16,[email],groupecargotransport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027405,haute
BJ-5B9E62EE,Transport Aérien Transport,Transport & Logistique,Bétérou,+229 71 70 58 56,[email],transportaérientransport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027418,haute
BJ-FEC6BBB6,Urgent SARL,Transport & Logistique,Bétérou,+229 37 56 16 72,,urgentsarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027429,moyenne
BJ-C5A110DB,Route SARL,Transport & Logistique,Bétérou,+229 22 56 89 96,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027443,moyenne
BJ-513D16B9,Express Route Bénin Bétérou,Transport & Logistique,Bétérou,+229 78 48 74 34,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027456,moyenne
BJ-7EAFD407,Rapide Rapide,Transport & Logistique,Ouessè,+229 45 39 59 81,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027472,basse
BJ-D659BCB0,Rapide Fret Bénin,Transport & Logistique,Ouessè,+229 21 19 35 67,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027482,basse
BJ-82D14051,Express Urgent Bénin,Transport & Logistique,Ouessè,+229 58 16 78 46,,expressurgentbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027493,moyenne
BJ-F3A378B0,Rapide Route International,Transport & Logistique,Ouessè,+229 65 93 71 24,[email],rapiderouteinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027533,haute
BJ-30CD6F8B,Fret Glazoué,Transport & Logistique,Glazoué,+229 58 54 47 36,[email],fretglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027552,haute
BJ-AC00C990,Delivery Livraison,Transport & Logistique,Glazoué,+229 73 56 81 73,[email],deliverylivraison.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027564,haute
BJ-B514BFBE,Delivery Courrier SARL,Transport & Logistique,Glazoué,+229 59 91 62 73,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027574,basse
BJ-63EAEA37,Express Transport,Transport & Logistique,Glazoué,+229 59 65 49 92,,expresstransport.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027587,moyenne
BJ-1482C5A3,Livraison,Transport & Logistique,Glazoué,+229 59 68 94 28,[email],livraison.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027601,haute
BJ-98548A45,Rapide Bénin Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 97 15 90 53,,rapidebénindassazoumè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027663,moyenne
BJ-87A56BD5,Courrier Africa,Transport & Logistique,Dassa-Zoumè,+229 84 68 15 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027681,moyenne
BJ-10808167,Rapide Déménagement Transport Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 28 59 91 94,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027711,basse
BJ-F2CAEEA3,Groupe Route Savalou,Transport & Logistique,Savalou,+229 64 32 86 60,[email],grouperoutesavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027756,haute
BJ-38EDAB0B,Messagerie Transport,Transport & Logistique,Savalou,+229 79 67 39 12,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027770,basse
BJ-4822486B,Express,Transport & Logistique,Savalou,+229 79 18 17 66,,express.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027782,moyenne
BJ-74D65AEE,Logistique Messagerie,Transport & Logistique,Savalou,+229 88 40 77 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027811,basse
BJ-BD51EAB4,Express Delivery,Transport & Logistique,Bantè,+229 83 31 20 98,[email],expressdelivery.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027836,haute
BJ-24530278,Déménagement Express,Transport & Logistique,Bantè,+229 54 58 59 69,,déménagementexpress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027860,moyenne
BJ-81CE58AD,Delivery Courrier,Transport & Logistique,Bantè,+229 21 61 28 80,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027883,moyenne
BJ-2B5252F6,Cargo Express Bantè,Transport & Logistique,Bantè,+229 78 86 44 28,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027915,moyenne
BJ-71414D05,Groupe Rapide Express,Transport & Logistique,Bantè,+229 79 85 56 74,[email],grouperapideexpress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027942,haute
BJ-5484B1D4,Livraison Express,Transport & Logistique,Djougou,+229 51 50 32 93,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027964,basse
BJ-0C18CC3F,SARL Livraison Djougou,Transport & Logistique,Djougou,+229 26 54 72 51,[email],sarllivraisondjougou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.027978,haute
