id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D95F1058,Express Rapide,Transport & Logistique,Djougou,+229 84 11 93 32,,expressrapide.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.027989,moyenne
BJ-BE8BCF0D,Urgent Logistique,Transport & Logistique,Djougou,+229 73 89 71 91,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028004,basse
BJ-83172696,Courrier Djougou,Transport & Logistique,Djougou,+229 28 57 28 33,,courrierdjougou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028015,moyenne
BJ-F7FC5B03,Groupe Aérien,Transport & Logistique,Ouèssè,+229 43 93 44 81,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028032,basse
BJ-2F23C407,Rapide Livraison,Transport & Logistique,Ouèssè,+229 77 57 98 45,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028043,basse
BJ-A2D02974,Maritime Ouèssè,Transport & Logistique,Ouèssè,+229 51 55 24 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028056,moyenne
BJ-28489258,Groupe Messagerie,Transport & Logistique,Ouèssè,+229 70 54 23 28,[email],groupemessagerie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028073,haute
BJ-8B552911,Route,Transport & Logistique,Ouèssè,+229 68 61 97 77,[email],route.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028102,haute
BJ-CA5D8314,Transport Cargo Express,Transport & Logistique,Bassila,+229 42 73 65 77,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028120,moyenne
BJ-BE51AC41,Groupe Déménagement Logistique Bassila,Transport & Logistique,Bassila,+229 29 84 88 73,[email],groupedéménagementlogistiquebassila.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028135,haute
BJ-291B18A4,SARL Livraison SARL,Transport & Logistique,Bassila,+229 48 77 13 21,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028146,moyenne
BJ-04A12C66,Logistique Maritime,Transport & Logistique,Bassila,+229 60 60 12 32,[email],logistiquemaritime.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028162,haute
BJ-08382582,SARL Aérien Bénin Bassila,Transport & Logistique,Bassila,+229 93 70 37 38,,sarlaérienbéninbassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028176,moyenne
BJ-8BD5861F,Express,Transport & Logistique,Pehunco,+229 44 76 52 75,,express.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028193,moyenne
BJ-B449B7F2,Rapide International Pehunco,Transport & Logistique,Pehunco,+229 68 26 28 39,,rapideinternationalpehunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028205,moyenne
BJ-889FC6BA,Messagerie,Transport & Logistique,Pehunco,+229 55 17 31 19,[email],messagerie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028217,haute
BJ-6D7475FF,Urgent Bénin,Transport & Logistique,Pehunco,+229 59 79 50 52,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028240,moyenne
BJ-5182D269,Express Distribution Africa,Transport & Logistique,Copargo,+229 68 71 26 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028261,moyenne
BJ-678420C5,Route Africa Copargo,Transport & Logistique,Copargo,+229 81 69 60 81,,routeafricacopargo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028273,moyenne
BJ-3F704F81,SARL Courrier Africa Copargo,Transport & Logistique,Copargo,+229 59 23 35 11,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028284,basse
BJ-2B14B172,Courrier Logistique,Transport & Logistique,Copargo,+229 82 11 91 16,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028318,moyenne
BJ-AF0D1B80,Delivery Cargo International Copargo,Transport & Logistique,Copargo,+229 97 89 56 93,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028342,basse
BJ-A53D3213,Mobile Cotonou,Télécommunications,Cotonou,+229 20 95 70 86,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028374,basse
BJ-1E134EB9,Réseau Data,Télécommunications,Cotonou,+229 21 18 97 83,[email],réseaudata.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028412,haute
BJ-D3E4B0C9,Communication Groupe,Télécommunications,Cotonou,+229 83 82 68 37,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028440,moyenne
BJ-C2BE1C7B,Digital Internet Africa,Télécommunications,Cotonou,+229 37 73 83 55,[email],digitalinternetafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028468,haute
BJ-B5737D72,Digital Fiber International,Télécommunications,Cotonou,+229 31 30 81 83,[email],digitalfiberinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028500,haute
BJ-CBC941D2,Connect,Télécommunications,Abomey-Calavi,+229 62 21 28 62,[email],connect.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028539,haute
BJ-23D468E1,Mobile Connect Telecom,Télécommunications,Abomey-Calavi,+229 72 43 86 33,[email],mobileconnecttelecom.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028568,haute
BJ-C80C8AC4,Internet Communication International,Télécommunications,Abomey-Calavi,+229 30 85 37 71,,internetcommunicationinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028594,moyenne
BJ-52A2C9FC,Wireless,Télécommunications,Abomey-Calavi,+229 25 22 89 25,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028621,moyenne
BJ-5B134699,Connect Telecom Abomey-Calavi,Télécommunications,Abomey-Calavi,+229 38 83 53 45,[email],connecttelecomabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028650,haute
BJ-DFCA410E,Télécom Réseau Telecom,Télécommunications,Porto-Novo,+229 69 67 39 69,[email],télécomréseautelecom.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028699,haute
BJ-002ECB6A,Satellite,Télécommunications,Porto-Novo,+229 44 48 28 61,[email],satellite.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028732,haute
BJ-3003BEB1,Mobile Internet SA,Télécommunications,Porto-Novo,+229 56 83 51 27,[email],mobileinternetsa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028764,haute
BJ-F751DA98,Digital Wireless SARL,Télécommunications,Porto-Novo,+229 57 80 75 35,[email],digitalwirelesssarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028794,haute
BJ-45FA6FFF,Fiber,Télécommunications,Porto-Novo,+229 39 47 59 65,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028821,moyenne
BJ-18268703,Internet Wireless Africa,Télécommunications,Parakou,+229 40 39 94 13,[email],internetwirelessafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028863,haute
BJ-A60A253B,Mobile Fiber International,Télécommunications,Parakou,+229 84 44 52 81,[email],mobilefiberinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028911,haute
BJ-D4C800E9,Satellite Telecom,Télécommunications,Parakou,+229 97 91 54 27,[email],satellitetelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.028941,haute
BJ-F028B875,Digital Internet,Télécommunications,Parakou,+229 75 86 20 91,[email],digitalinternet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028962,haute
BJ-BB252E56,Voice Africa Parakou,Télécommunications,Parakou,+229 78 29 59 80,[email],voiceafricaparakou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.028977,haute
BJ-FC09F296,Télécom Connect SA,Télécommunications,Bohicon,+229 88 70 77 34,[email],télécomconnectsa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029006,haute
BJ-B1E9161D,Fiber Telecom,Télécommunications,Bohicon,+229 55 32 81 37,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029020,moyenne
BJ-55C44E83,Voice Bohicon,Télécommunications,Bohicon,+229 96 11 18 41,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029049,moyenne
BJ-EE38C937,Connect Mobile Telecom,Télécommunications,Bohicon,+229 31 26 50 52,[email],connectmobiletelecom.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029085,haute
BJ-B0B2B87E,Mobile Natitingou,Télécommunications,Natitingou,+229 88 20 99 67,[email],mobilenatitingou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029137,haute
BJ-17A696CD,Mobile Connect Africa,Télécommunications,Natitingou,+229 33 10 63 67,,mobileconnectafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029191,moyenne
BJ-8194B821,Télécom Africa,Télécommunications,Natitingou,+229 97 50 64 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029225,moyenne
BJ-F9263F9E,Satellite Natitingou,Télécommunications,Natitingou,+229 40 28 76 98,[email],satellitenatitingou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029267,haute
BJ-69511D12,Réseau Fiber SA Lokossa,Télécommunications,Lokossa,+229 66 59 13 66,,réseaufibersalokossa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029350,moyenne
BJ-C57E7BEF,Voice Groupe,Télécommunications,Lokossa,+229 29 81 28 80,[email],voicegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029386,haute
BJ-2DCCBD2E,Réseau Communication SARL,Télécommunications,Lokossa,+229 29 28 92 73,[email],réseaucommunicationsarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029417,haute
BJ-DB889BC3,Télécom Réseau Bénin,Télécommunications,Lokossa,+229 27 77 62 56,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029451,moyenne
BJ-AE7424CF,Internet Mobile Africa,Télécommunications,Lokossa,+229 56 95 80 81,[email],internetmobileafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029485,haute
BJ-136C723F,Satellite Ouidah,Télécommunications,Ouidah,+229 66 53 95 74,,satelliteouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029568,moyenne
BJ-43424DBC,Mobile Data SARL,Télécommunications,Ouidah,+229 24 62 52 55,[email],mobiledatasarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029596,haute
BJ-D34A3B7E,Internet Groupe,Télécommunications,Ouidah,+229 81 62 64 75,[email],internetgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029632,haute
BJ-5CFDE38A,Digital Voice Telecom,Télécommunications,Savalou,+229 35 54 67 90,[email],digitalvoicetelecom.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029700,haute
BJ-BDA59551,Réseau Digital International,Télécommunications,Savalou,+229 29 58 60 81,[email],réseaudigitalinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029756,haute
BJ-1A7470FC,Mobile Satellite Africa,Télécommunications,Savalou,+229 50 34 94 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029783,moyenne
BJ-D99EB170,Internet Connect International,Télécommunications,Savalou,+229 22 38 62 75,[email],internetconnectinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029816,haute
BJ-5ECADAC9,Mobile Wireless,Télécommunications,Dassa-Zoumè,+229 67 26 16 29,,mobilewireless.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029859,moyenne
BJ-8BEABEC0,Satellite,Télécommunications,Dassa-Zoumè,+229 84 12 32 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029916,moyenne
BJ-D35F5F6B,Voice,Télécommunications,Dassa-Zoumè,+229 21 28 68 51,[email],voice.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.029948,haute
BJ-66A8B42E,Communication Dassa-Zoumè,Télécommunications,Dassa-Zoumè,+229 59 24 95 43,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.029983,moyenne
BJ-80DF454F,Télécom Groupe,Télécommunications,Kétou,+229 89 69 16 60,[email],télécomgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030012,haute
BJ-AB100674,Digital Réseau,Télécommunications,Kétou,+229 84 99 89 79,[email],digitalréseau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030026,haute
BJ-F34DF11A,Digital Voice,Télécommunications,Kétou,+229 55 14 65 98,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030038,moyenne
BJ-08221FAA,Digital Africa Kétou,Télécommunications,Kétou,+229 92 32 99 72,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030051,moyenne
BJ-4AB4C49E,Fiber International,Télécommunications,Kétou,+229 45 13 57 15,,fiberinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030062,moyenne
BJ-67D280C5,Internet Télécom Groupe Covè,Télécommunications,Covè,+229 47 52 49 65,[email],internettélécomgroupecovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030083,haute
BJ-6C23A00C,Internet,Télécommunications,Covè,+229 83 11 60 49,,internet.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030095,moyenne
BJ-712865D9,Digital Digital Groupe,Télécommunications,Covè,+229 83 35 58 19,[email],digitaldigitalgroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030109,haute
BJ-73FD1CB3,Tech,Télécommunications,Covè,+229 32 80 68 89,,tech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030125,moyenne
BJ-E2ACAE44,Mobile Fiber Covè,Télécommunications,Covè,+229 81 57 24 93,[email],mobilefibercovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030139,haute
BJ-9D17975B,Digital Digital Telecom,Télécommunications,Pobè,+229 92 76 48 30,[email],digitaldigitaltelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030162,haute
BJ-6BA7E144,Connect Groupe Pobè,Télécommunications,Pobè,+229 77 45 88 37,[email],connectgroupepobè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030176,haute
BJ-25D433D5,Fiber Pobè,Télécommunications,Pobè,+229 30 83 76 11,[email],fiberpobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030190,haute
BJ-6904A848,Digital Connect,Télécommunications,Pobè,+229 43 60 97 14,[email],digitalconnect.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030204,haute
BJ-07E87D2F,Réseau SA,Télécommunications,Pobè,+229 26 30 98 24,,réseausa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030216,moyenne
BJ-4CCE0DEC,Communication International,Télécommunications,Sakété,+229 44 85 95 22,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030251,basse
BJ-C20268D2,Mobile Satellite Telecom Sakété,Télécommunications,Sakété,+229 49 64 69 54,[email],mobilesatellitetelecomsakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030266,haute
BJ-91A43B09,Communication Groupe,Télécommunications,Sakété,+229 40 56 90 40,[email],communicationgroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030282,haute
BJ-8F888B02,Internet Fiber,Télécommunications,Sakété,+229 75 79 23 94,[email],internetfiber.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030296,haute
BJ-D47447C0,Data,Télécommunications,Adjara,+229 87 22 75 36,,data.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030317,moyenne
BJ-5D76DC46,Digital Groupe,Télécommunications,Adjara,+229 89 44 60 27,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030329,moyenne
BJ-63F2D412,Mobile Mobile Bénin,Télécommunications,Adjara,+229 58 30 64 24,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030342,moyenne
BJ-FFC4FFD9,Data Africa Adjara,Télécommunications,Adjara,+229 80 38 38 77,[email],dataafricaadjara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030356,haute
BJ-FDC3F4B0,Connect Satellite,Télécommunications,Adjara,+229 85 35 61 67,[email],connectsatellite.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030368,haute
BJ-907CD7A3,Mobile Data Africa,Télécommunications,Allada,+229 98 41 70 23,,mobiledataafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030386,moyenne
BJ-AF6CE524,Connect Télécom SA Allada,Télécommunications,Allada,+229 32 83 35 56,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030404,moyenne
BJ-0756BF5F,Connect Data Telecom,Télécommunications,Allada,+229 51 85 59 54,,connectdatatelecom.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030420,moyenne
BJ-B29CC93A,Internet Réseau,Télécommunications,Allada,+229 24 54 75 50,[email],internetréseau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030439,haute
BJ-3437C6AE,Digital Mobile,Télécommunications,Allada,+229 74 30 82 64,,digitalmobile.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030460,moyenne
BJ-2F13794C,Réseau,Télécommunications,Aplahoué,+229 76 84 12 47,[email],réseau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030525,haute
BJ-E6FFAC03,Internet Mobile Groupe,Télécommunications,Aplahoué,+229 49 90 47 36,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030561,moyenne
BJ-9FC7BE31,Internet Wireless Groupe Aplahoué,Télécommunications,Aplahoué,+229 35 45 70 64,,internetwirelessgroupeaplahoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030603,moyenne
BJ-71CDF998,Télécom Internet Telecom,Télécommunications,Aplahoué,+229 32 96 26 69,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030640,moyenne
BJ-5A793B32,Fiber Africa,Télécommunications,Aplahoué,+229 63 59 58 52,,fiberafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030667,moyenne
BJ-2F73D416,Connect Communication Groupe,Télécommunications,Dogbo-Tota,+229 33 28 95 73,,connectcommunicationgroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030709,moyenne
BJ-CF60ADA8,Satellite SA,Télécommunications,Dogbo-Tota,+229 28 10 68 63,[email],satellitesa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030743,haute
BJ-7610FF32,Télécom Satellite,Télécommunications,Dogbo-Tota,+229 92 66 54 34,[email],télécomsatellite.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030775,haute
BJ-4F9969F2,Télécom Wireless,Télécommunications,Dogbo-Tota,+229 56 45 58 45,[email],télécomwireless.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030814,haute
BJ-706BC235,Fiber,Télécommunications,Dogbo-Tota,+229 26 77 46 45,[email],fiber.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030847,haute
BJ-BD5C6877,Internet Fiber,Télécommunications,Kpomassè,+229 23 40 89 88,[email],internetfiber.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030888,haute
BJ-68C7422E,Mobile,Télécommunications,Kpomassè,+229 27 55 74 22,,mobile.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.030943,moyenne
BJ-3FF76B6A,Digital,Télécommunications,Kpomassè,+229 87 82 86 44,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.030972,moyenne
BJ-C095CE70,Internet Réseau,Télécommunications,Kpomassè,+229 66 69 42 25,[email],internetréseau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031003,haute
BJ-DEFBAEE8,Connect,Télécommunications,Kpomassè,+229 93 84 42 61,[email],connect.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031018,haute
BJ-41FCA18A,Télécom Connect,Télécommunications,Tori-Bossito,+229 33 76 62 87,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031038,basse
BJ-CE91817D,Connect Voice SA,Télécommunications,Tori-Bossito,+229 80 11 35 41,[email],connectvoicesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031064,haute
BJ-C52793C1,Télécom,Télécommunications,Tori-Bossito,+229 39 99 99 42,,télécom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031081,moyenne
BJ-6BD8D46B,Connect Satellite,Télécommunications,Grand-Popo,+229 34 52 55 96,,connectsatellite.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031113,moyenne
BJ-43AE2F20,Télécom Connect International,Télécommunications,Grand-Popo,+229 71 98 43 80,,télécomconnectinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031128,moyenne
BJ-061B77B7,Connect Internet Grand-Popo,Télécommunications,Grand-Popo,+229 22 71 84 78,[email],connectinternetgrandpopo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031145,haute
BJ-CF3F91E1,Digital Voice Africa,Télécommunications,Grand-Popo,+229 99 18 64 15,[email],digitalvoiceafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031157,haute
BJ-FAAD32BD,Télécom Télécom International,Télécommunications,Grand-Popo,+229 85 36 26 75,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031168,basse
BJ-EE25720E,Connect Satellite,Télécommunications,Athiémé,+229 70 89 17 84,,connectsatellite.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031196,moyenne
BJ-7CF67AD1,Connect Communication Bénin,Télécommunications,Athiémé,+229 77 88 63 19,,connectcommunicationbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031230,moyenne
BJ-A02DB058,Communication Africa,Télécommunications,Athiémé,+229 73 29 47 97,[email],communicationafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031260,haute
BJ-7A0C01C9,Voice,Télécommunications,Athiémé,+229 79 81 87 64,,voice.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031294,moyenne
BJ-9CDFF7FD,Fiber Telecom,Télécommunications,Athiémé,+229 81 11 20 23,,fibertelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031320,moyenne
BJ-47B8B180,Internet Internet SARL,Télécommunications,Bopa,+229 92 14 54 68,,internetinternetsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031356,moyenne
BJ-F484E79B,Internet Data International Bopa,Télécommunications,Bopa,+229 84 96 64 11,[email],internetdatainternationalbopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031385,haute
BJ-8461E47B,Internet Fiber,Télécommunications,Bopa,+229 59 65 78 68,[email],internetfiber.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031412,haute
BJ-68CFF709,Fiber SARL,Télécommunications,Bopa,+229 43 86 87 15,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031436,basse
BJ-53D14DA5,Voice SARL,Télécommunications,Bopa,+229 75 66 18 63,,voicesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031461,moyenne
BJ-9F2FE3CC,Data SA,Télécommunications,Houéyogbé,+229 66 87 33 20,[email],datasa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031496,haute
BJ-D6603625,Réseau SARL,Télécommunications,Houéyogbé,+229 88 92 38 80,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031524,moyenne
BJ-C959848F,Mobile Connect Houéyogbé,Télécommunications,Houéyogbé,+229 94 29 32 81,[email],mobileconnecthouéyogbé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031558,haute
BJ-D59D8204,Internet Fiber,Télécommunications,Houéyogbé,+229 22 72 30 11,[email],internetfiber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031621,haute
BJ-24D2E051,Wireless Bénin,Télécommunications,Malanville,+229 30 92 48 45,[email],wirelessbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031658,haute
BJ-EF6A70FC,Data Africa Malanville,Télécommunications,Malanville,+229 57 71 11 32,,dataafricamalanville.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031708,moyenne
