id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3EAD0408,Data Africa,Télécommunications,Malanville,+229 84 32 17 43,[email],dataafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.031761,haute
BJ-A147EB5F,Réseau Satellite Bénin,Télécommunications,Malanville,+229 85 52 96 97,[email],réseausatellitebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031790,haute
BJ-A2198792,Wireless,Télécommunications,Kandi,+229 60 99 72 90,[email],wireless.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031829,haute
BJ-FE992FE6,Mobile Mobile Kandi,Télécommunications,Kandi,+229 42 84 42 79,[email],mobilemobilekandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031960,haute
BJ-ED44E80A,Réseau Digital,Télécommunications,Banikoara,+229 63 76 16 49,[email],réseaudigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.031997,haute
BJ-B8D513E5,Réseau Groupe,Télécommunications,Banikoara,+229 93 59 28 22,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032022,basse
BJ-540D40C6,Tech International,Télécommunications,Banikoara,+229 49 87 79 19,[email],techinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032053,haute
BJ-381B1B95,Digital Tech,Télécommunications,Banikoara,+229 74 89 55 53,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032078,basse
BJ-8645FD3D,Réseau Télécom,Télécommunications,Banikoara,+229 31 16 17 15,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032104,moyenne
BJ-191B2CD5,Télécom Communication Telecom,Télécommunications,Ségbana,+229 89 49 35 63,[email],télécomcommunicationtelecom.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032151,haute
BJ-122908F2,Télécom Internet,Télécommunications,Ségbana,+229 61 74 14 24,[email],télécominternet.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032179,haute
BJ-D7F2C0EB,Réseau Groupe,Télécommunications,Ségbana,+229 95 59 96 39,[email],réseaugroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032211,haute
BJ-C39DBE69,Digital International,Télécommunications,Ségbana,+229 70 65 55 49,[email],digitalinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032270,haute
BJ-B9C13597,Fiber International,Télécommunications,Karimama,+229 26 50 56 21,[email],fiberinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032308,haute
BJ-F7715C4F,Télécom Voice,Télécommunications,Karimama,+229 55 41 62 87,[email],télécomvoice.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032336,haute
BJ-3EB502B5,Wireless,Télécommunications,Karimama,+229 85 14 50 75,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032362,moyenne
BJ-AF57BCC1,Connect SA Karimama,Télécommunications,Karimama,+229 33 82 86 40,[email],connectsakarimama.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032390,haute
BJ-E54CAD29,Communication SARL,Télécommunications,Karimama,+229 34 72 95 21,[email],communicationsarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032417,haute
BJ-B70A41B1,Télécom Satellite,Télécommunications,Gogounou,+229 97 43 86 91,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032459,moyenne
BJ-78FFA608,Data,Télécommunications,Gogounou,+229 88 85 99 98,[email],data.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032486,haute
BJ-FB45CDF3,Connect Wireless Gogounou,Télécommunications,Gogounou,+229 50 54 74 27,[email],connectwirelessgogounou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032514,haute
BJ-7370887A,Internet Mobile International,Télécommunications,Gogounou,+229 57 50 43 37,[email],internetmobileinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032545,haute
BJ-F510399D,Mobile,Télécommunications,Gogounou,+229 57 62 31 49,,mobile.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032571,moyenne
BJ-5523E47C,Satellite SARL,Télécommunications,Cobly,+229 24 95 90 70,[email],satellitesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032607,haute
BJ-4070DF3D,Fiber Groupe,Télécommunications,Cobly,+229 70 50 38 61,[email],fibergroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032637,haute
BJ-BBE33134,Mobile Fiber Groupe,Télécommunications,Cobly,+229 71 71 44 45,[email],mobilefibergroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032664,haute
BJ-428DC121,Connect Data,Télécommunications,Cobly,+229 65 91 61 16,[email],connectdata.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032690,haute
BJ-7DC4E602,Télécom Réseau,Télécommunications,Cobly,+229 83 54 94 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032716,moyenne
BJ-E0192694,Voice International,Télécommunications,Tanguiéta,+229 79 62 66 99,[email],voiceinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032752,haute
BJ-2851FA91,Connect Réseau,Télécommunications,Tanguiéta,+229 24 11 89 23,,connectréseau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032777,moyenne
BJ-852E0D53,Réseau Tech,Télécommunications,Tanguiéta,+229 82 71 20 89,[email],réseautech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032807,haute
BJ-01F80416,Satellite Telecom,Télécommunications,Tanguiéta,+229 42 20 86 65,[email],satellitetelecom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032837,haute
BJ-DA8C89FE,Digital SA,Télécommunications,Tanguiéta,+229 69 68 79 84,[email],digitalsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.032864,haute
BJ-8D9CC7B5,Digital Tech International,Télécommunications,Matéri,+229 25 32 35 33,,digitaltechinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032931,moyenne
BJ-ABDFA87E,Internet Digital Bénin,Télécommunications,Matéri,+229 76 90 37 92,,internetdigitalbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032959,moyenne
BJ-0A38C986,Fiber,Télécommunications,Matéri,+229 42 43 95 74,[email],fiber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.032986,haute
BJ-922F0148,Internet Satellite Africa,Télécommunications,Matéri,+229 74 83 86 55,[email],internetsatelliteafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033013,haute
BJ-7D8C6E6D,Internet Tech SARL,Télécommunications,Matéri,+229 97 31 55 95,[email],internettechsarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033038,haute
BJ-EA37FC8A,Mobile Connect Telecom Natitingou,Télécommunications,Natitingou,+229 97 37 75 31,,mobileconnecttelecomnatitingou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033108,moyenne
BJ-ECC252FA,Connect Tech Natitingou,Télécommunications,Natitingou,+229 95 77 10 62,,connecttechnatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033134,moyenne
BJ-D4EF3465,Connect SARL,Télécommunications,Natitingou,+229 63 24 30 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033163,moyenne
BJ-77B928E2,Wireless International,Télécommunications,Toucountouna,+229 86 70 34 21,,wirelessinternational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033229,moyenne
BJ-D9356BBB,Réseau Digital,Télécommunications,Toucountouna,+229 58 11 19 84,[email],réseaudigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033265,haute
BJ-06AE9DB8,Tech,Télécommunications,Toucountouna,+229 94 74 47 78,[email],tech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033293,haute
BJ-085E6966,Internet Fiber,Télécommunications,Toucountouna,+229 50 42 62 82,[email],internetfiber.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033310,haute
BJ-594EEA3E,Wireless Groupe Boukoumbé,Télécommunications,Boukoumbé,+229 64 90 14 47,[email],wirelessgroupeboukoumbé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033346,haute
BJ-A21B29FF,Mobile Internet,Télécommunications,Boukoumbé,+229 67 59 17 74,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033359,moyenne
BJ-7FF6A927,Fiber Boukoumbé,Télécommunications,Boukoumbé,+229 84 84 28 24,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033371,moyenne
BJ-F561FF51,Mobile Tech,Télécommunications,Boukoumbé,+229 32 96 62 59,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033388,moyenne
BJ-842AD2C5,Connect Fiber Bénin,Télécommunications,Boukoumbé,+229 91 82 81 13,[email],connectfiberbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033402,haute
BJ-19EB3600,Wireless Groupe Kouandé,Télécommunications,Kouandé,+229 66 65 51 25,[email],wirelessgroupekouandé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033422,haute
BJ-C0929AF2,Mobile Data,Télécommunications,Kouandé,+229 64 12 42 14,[email],mobiledata.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033434,haute
BJ-365BAB19,Connect Tech Kouandé,Télécommunications,Kouandé,+229 23 48 19 67,[email],connecttechkouandé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033454,haute
BJ-C340F7B4,Télécom Fiber Africa,Télécommunications,Kouandé,+229 71 87 90 64,[email],télécomfiberafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033466,haute
BJ-184F6423,Mobile Péhunco,Télécommunications,Péhunco,+229 55 31 37 74,[email],mobilepéhunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033508,haute
BJ-465BD885,Télécom Groupe,Télécommunications,Péhunco,+229 80 93 75 44,[email],télécomgroupe.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033520,haute
BJ-A50E59D4,Voice Groupe,Télécommunications,Péhunco,+229 24 75 97 84,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033535,moyenne
BJ-F615FF7F,Connect Mobile,Télécommunications,Péhunco,+229 59 42 49 89,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033547,moyenne
BJ-71F7EAB0,Internet SARL,Télécommunications,Tchaourou,+229 51 53 15 14,,internetsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033564,moyenne
BJ-0418ECCA,Réseau Tech,Télécommunications,Tchaourou,+229 92 49 11 24,[email],réseautech.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033576,haute
BJ-864C6F14,Mobile Connect,Télécommunications,Tchaourou,+229 82 79 41 47,[email],mobileconnect.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033588,haute
BJ-528FC2FE,Internet Groupe,Télécommunications,Nikki,+229 24 23 69 56,[email],internetgroupe.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033627,haute
BJ-8D084A52,Réseau Fiber Telecom,Télécommunications,Nikki,+229 59 16 64 37,,réseaufibertelecom.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033638,moyenne
BJ-91B10655,Fiber Nikki,Télécommunications,Nikki,+229 26 77 97 91,[email],fibernikki.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033654,haute
BJ-92DA45D1,Télécom Mobile Nikki,Télécommunications,Nikki,+229 71 57 50 99,[email],télécommobilenikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033669,haute
BJ-7FE99C0E,Internet Satellite SA,Télécommunications,Nikki,+229 25 17 21 84,[email],internetsatellitesa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033682,haute
BJ-E6289A90,Mobile Data Bembéréké,Télécommunications,Bembéréké,+229 51 47 84 60,[email],mobiledatabembéréké.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033713,haute
BJ-0199D401,Fiber Africa Bembéréké,Télécommunications,Bembéréké,+229 26 83 96 44,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033724,moyenne
BJ-8D12E617,Réseau Communication,Télécommunications,Bembéréké,+229 36 92 39 66,[email],réseaucommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033743,haute
BJ-E9CB2AAF,Réseau Data Groupe,Télécommunications,Bembéréké,+229 76 10 12 68,[email],réseaudatagroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033755,haute
BJ-516A1363,Internet Réseau,Télécommunications,Kalalé,+229 28 35 94 24,[email],internetréseau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033774,haute
BJ-049ED1B4,Digital,Télécommunications,Kalalé,+229 85 62 68 80,[email],digital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033786,haute
BJ-5F2624FB,Digital Internet Telecom Kalalé,Télécommunications,Kalalé,+229 56 49 58 22,[email],digitalinternettelecomkalalé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033800,haute
BJ-D414C8B1,Télécom Internet,Télécommunications,Kalalé,+229 82 41 21 52,[email],télécominternet.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033815,haute
BJ-5C03CD6F,Mobile Connect,Télécommunications,Kalalé,+229 75 34 22 27,,mobileconnect.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033826,moyenne
BJ-591D1F7E,Internet Tech SA,Télécommunications,Ndali,+229 32 65 16 21,[email],internettechsa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033844,haute
BJ-31185867,Internet Telecom,Télécommunications,Ndali,+229 24 86 13 95,[email],internettelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033857,haute
BJ-96CF8068,Internet,Télécommunications,Ndali,+229 60 21 47 44,[email],internet.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033868,haute
BJ-BB33854E,Télécom Réseau SARL,Télécommunications,Ndali,+229 20 48 96 91,[email],télécomréseausarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033881,haute
BJ-005A4E1E,Satellite SARL,Télécommunications,Ndali,+229 60 24 56 46,[email],satellitesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.033920,haute
BJ-A9E0C0FB,Digital Satellite,Télécommunications,Ségbana,+229 80 85 90 28,[email],digitalsatellite.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033961,haute
BJ-21A7BA5C,Mobile Voice,Télécommunications,Ségbana,+229 84 85 71 14,[email],mobilevoice.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.033991,haute
BJ-359B3055,Mobile Réseau Bénin Ségbana,Télécommunications,Ségbana,+229 65 63 89 75,[email],mobileréseaubéninségbana.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034022,haute
BJ-0677F117,Connect Connect,Télécommunications,Ségbana,+229 26 96 39 71,[email],connectconnect.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034055,haute
BJ-2C5C4DC9,Télécom Ségbana,Télécommunications,Ségbana,+229 80 40 97 60,[email],télécomségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034085,haute
BJ-1541F9DA,Voice Telecom,Télécommunications,Tchaourou,+229 29 31 19 87,,voicetelecom.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034196,moyenne
BJ-D80F38B6,Mobile,Télécommunications,Tchaourou,+229 29 26 23 20,[email],mobile.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034233,haute
BJ-5D5402CB,Connect Internet Africa,Télécommunications,Bétérou,+229 75 23 79 47,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034266,moyenne
BJ-0B5B1A25,Digital Africa,Télécommunications,Bétérou,+229 80 40 63 44,[email],digitalafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034298,haute
BJ-D983134B,Connect,Télécommunications,Bétérou,+229 32 30 81 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034318,moyenne
BJ-3663259D,Internet Data International,Télécommunications,Bétérou,+229 31 62 83 68,,internetdatainternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034334,moyenne
BJ-CA5B7162,Réseau Wireless Africa,Télécommunications,Bétérou,+229 53 98 44 85,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034348,moyenne
BJ-BD291C8F,Internet Communication Africa,Télécommunications,Ouessè,+229 59 11 29 57,[email],internetcommunicationafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034389,haute
BJ-40C80D3D,Satellite Bénin,Télécommunications,Ouessè,+229 60 43 58 91,,satellitebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034401,moyenne
BJ-B5D55729,Réseau Réseau,Télécommunications,Ouessè,+229 93 84 23 75,[email],réseauréseau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034415,haute
BJ-5955C9D8,Internet International,Télécommunications,Ouessè,+229 76 87 10 27,[email],internetinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034427,haute
BJ-CA19D684,Digital Tech Africa,Télécommunications,Glazoué,+229 88 14 82 89,[email],digitaltechafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034446,haute
BJ-0A85C9A5,Mobile Fiber Telecom Glazoué,Télécommunications,Glazoué,+229 82 54 70 60,,mobilefibertelecomglazoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034458,moyenne
BJ-4D171B03,Internet Digital,Télécommunications,Glazoué,+229 59 40 65 98,[email],internetdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034470,haute
BJ-331224E1,Satellite Groupe,Télécommunications,Glazoué,+229 65 73 65 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034485,moyenne
BJ-6278CE86,Voice,Télécommunications,Glazoué,+229 79 99 82 56,[email],voice.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034498,haute
BJ-F1B69688,Tech International,Télécommunications,Dassa-Zoumè,+229 31 16 14 30,[email],techinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034516,haute
BJ-BE2387BB,Digital Data SARL,Télécommunications,Dassa-Zoumè,+229 91 76 78 79,[email],digitaldatasarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034528,haute
BJ-93244FB4,Mobile Télécom Telecom,Télécommunications,Dassa-Zoumè,+229 88 28 59 10,[email],mobiletélécomtelecom.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034568,haute
BJ-C2BA37E1,Satellite International,Télécommunications,Savalou,+229 92 24 64 14,[email],satelliteinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034586,haute
BJ-39FECEDC,Télécom Tech,Télécommunications,Savalou,+229 36 46 55 27,[email],télécomtech.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034599,haute
BJ-0E9E0BF0,Fiber International Savalou,Télécommunications,Savalou,+229 54 82 91 75,[email],fiberinternationalsavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034626,haute
BJ-A6A86CEB,Réseau Africa Savalou,Télécommunications,Savalou,+229 94 52 47 65,[email],réseauafricasavalou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034639,haute
BJ-E022177E,Digital Télécom Bantè,Télécommunications,Bantè,+229 20 95 83 25,[email],digitaltélécombantè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034661,haute
BJ-BE67A8E8,Voice,Télécommunications,Bantè,+229 22 44 87 64,[email],voice.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034674,haute
BJ-4674D37F,Digital Satellite Telecom,Télécommunications,Bantè,+229 59 97 10 75,[email],digitalsatellitetelecom.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034685,haute
BJ-E73F24F3,Connect Digital,Télécommunications,Bantè,+229 92 85 68 70,[email],connectdigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034698,haute
BJ-255DAAD3,Mobile Tech SARL Bantè,Télécommunications,Bantè,+229 27 56 96 51,[email],mobiletechsarlbantè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034711,haute
BJ-53E4B135,Digital Fiber Africa,Télécommunications,Djougou,+229 43 59 30 67,,digitalfiberafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034728,moyenne
BJ-13A1E4A0,Connect Data Africa,Télécommunications,Djougou,+229 21 50 93 18,[email],connectdataafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034740,haute
BJ-16544989,Réseau,Télécommunications,Djougou,+229 34 57 59 23,[email],réseau.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034752,haute
BJ-74AAEA40,Digital SARL,Télécommunications,Djougou,+229 82 92 19 28,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034766,basse
BJ-FC67F262,Connect,Télécommunications,Djougou,+229 42 89 98 36,[email],connect.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034783,haute
BJ-3D1C6787,Mobile Bénin,Télécommunications,Ouèssè,+229 37 26 56 30,,mobilebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034809,moyenne
BJ-63AFFB24,Mobile Communication SARL,Télécommunications,Ouèssè,+229 67 44 41 95,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034822,moyenne
BJ-00023AF1,Fiber,Télécommunications,Ouèssè,+229 74 17 89 30,[email],fiber.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034835,haute
BJ-F3C08F94,Connect Mobile Bénin,Télécommunications,Ouèssè,+229 66 82 55 38,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034859,moyenne
BJ-7647D5A4,Internet SA,Télécommunications,Bassila,+229 83 78 75 89,[email],internetsa.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034877,haute
BJ-AC9457E1,Mobile Connect Bassila,Télécommunications,Bassila,+229 33 93 91 55,[email],mobileconnectbassila.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034904,haute
BJ-DD91DC93,Télécom Bassila,Télécommunications,Bassila,+229 55 14 28 24,[email],télécombassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034920,haute
BJ-ED834624,Fiber SA,Télécommunications,Bassila,+229 34 60 24 63,[email],fibersa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.034936,haute
BJ-FF86421D,Voice,Télécommunications,Bassila,+229 74 14 39 59,[email],voice.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034948,haute
BJ-9F582641,Télécom,Télécommunications,Pehunco,+229 38 92 51 21,[email],télécom.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034967,haute
BJ-457F7A42,Internet Fiber,Télécommunications,Pehunco,+229 90 52 73 31,,internetfiber.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034978,moyenne
BJ-435DF141,Télécom Wireless International,Télécommunications,Pehunco,+229 74 47 63 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.034991,moyenne
BJ-C39616AC,Mobile Voice Groupe,Télécommunications,Pehunco,+229 78 23 94 76,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035007,moyenne
BJ-85410997,Connect Communication,Télécommunications,Copargo,+229 64 33 78 81,[email],connectcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035037,haute
BJ-3605694F,Internet Réseau Copargo,Télécommunications,Copargo,+229 53 28 55 88,[email],internetréseaucopargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035076,haute
BJ-BA7B884B,Télécom Connect,Télécommunications,Copargo,+229 52 55 34 75,[email],télécomconnect.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035091,haute
