id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-DA4940C0,Plantation Élevage,Agriculture & Agroalimentaire,Cotonou,+229 24 62 57 95,[email],plantationélevage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035112,haute
BJ-84AB96AA,Ferme Transformation Plantation Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 44 54 65 39,[email],fermetransformationplantationcotonou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035125,haute
BJ-8A646B9E,Céréale Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 49 60 63 90,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035136,basse
BJ-9CFEC613,Production Pêche Africa Cotonou,Agriculture & Agroalimentaire,Cotonou,+229 63 65 11 90,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035146,basse
BJ-3A7B0036,Plantation,Agriculture & Agroalimentaire,Cotonou,+229 22 94 96 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035158,moyenne
BJ-EBF33BB7,Groupe Céréale Africa,Agriculture & Agroalimentaire,Abomey-Calavi,+229 40 86 97 92,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035174,basse
BJ-F428E87E,Ferme Alimentaire SARL,Agriculture & Agroalimentaire,Abomey-Calavi,+229 21 72 53 50,,fermealimentairesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035185,moyenne
BJ-218A9030,Plantation Céréale Africa,Agriculture & Agroalimentaire,Abomey-Calavi,+229 82 91 49 92,[email],plantationcéréaleafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035199,haute
BJ-342E0169,Bétail Farm,Agriculture & Agroalimentaire,Abomey-Calavi,+229 96 59 62 66,[email],bétailfarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035215,haute
BJ-48B92243,Pêche SARL,Agriculture & Agroalimentaire,Abomey-Calavi,+229 30 72 26 14,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035226,basse
BJ-FF52F9B5,SARL Ferme,Agriculture & Agroalimentaire,Porto-Novo,+229 20 46 20 96,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035243,basse
BJ-696E4B86,Agro,Agriculture & Agroalimentaire,Porto-Novo,+229 92 92 24 83,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035258,moyenne
BJ-948F89F4,Industrie Plantation,Agriculture & Agroalimentaire,Porto-Novo,+229 81 40 94 23,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035269,basse
BJ-9A96F871,Plantation Légume Ets Porto-Novo,Agriculture & Agroalimentaire,Porto-Novo,+229 64 97 84 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035282,moyenne
BJ-D17AA593,Industrie Africa,Agriculture & Agroalimentaire,Porto-Novo,+229 77 30 33 34,,industrieafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035293,moyenne
BJ-FDB38CC2,Transformation Groupe,Agriculture & Agroalimentaire,Parakou,+229 52 68 84 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035310,basse
BJ-076C83C5,Ferme Farm,Agriculture & Agroalimentaire,Parakou,+229 70 59 15 14,[email],fermefarm.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035323,haute
BJ-9FFE8C78,Céréale Agro,Agriculture & Agroalimentaire,Parakou,+229 93 69 31 94,,céréaleagro.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035334,moyenne
BJ-7D1A0B8C,SARL Céréale Parakou,Agriculture & Agroalimentaire,Parakou,+229 99 84 71 41,,sarlcéréaleparakou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035349,moyenne
BJ-08211F47,Ferme Céréale Bénin,Agriculture & Agroalimentaire,Parakou,+229 88 67 66 91,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035362,moyenne
BJ-CADBA663,Pêche Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 49 83 84 32,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035380,moyenne
BJ-7BD46658,Pêche Africa,Agriculture & Agroalimentaire,Bohicon,+229 73 40 81 80,,pêcheafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035392,moyenne
BJ-87FA6935,Agro Fruit Plantation Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 54 82 69 91,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035403,basse
BJ-34E44516,Groupe Bétail,Agriculture & Agroalimentaire,Bohicon,+229 54 83 90 48,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035418,moyenne
BJ-11133673,Groupe Agriculture Bohicon,Agriculture & Agroalimentaire,Bohicon,+229 58 11 54 79,,groupeagriculturebohicon.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035430,moyenne
BJ-C038E174,Alimentaire Plantation,Agriculture & Agroalimentaire,Natitingou,+229 83 11 55 87,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035448,moyenne
BJ-7D4E9F85,Élevage Ets,Agriculture & Agroalimentaire,Natitingou,+229 73 35 61 16,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035472,basse
BJ-CB60F414,Production Céréale Groupe,Agriculture & Agroalimentaire,Natitingou,+229 46 86 64 38,[email],productioncéréalegroupe.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035492,haute
BJ-6D6CDF14,Industrie,Agriculture & Agroalimentaire,Natitingou,+229 24 37 18 29,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035504,basse
BJ-6A3B51F9,Ets Pêche,Agriculture & Agroalimentaire,Lokossa,+229 43 42 53 92,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035523,moyenne
BJ-83F92877,Ferme Africa Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 49 83 17 42,[email],fermeafricalokossa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035536,haute
BJ-93832524,Légume Agro Lokossa,Agriculture & Agroalimentaire,Lokossa,+229 49 35 99 55,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035548,moyenne
BJ-CE583F15,Agro Industrie,Agriculture & Agroalimentaire,Lokossa,+229 90 37 14 86,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035560,moyenne
BJ-91139EF0,Production Ferme,Agriculture & Agroalimentaire,Lokossa,+229 22 39 62 63,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035571,basse
BJ-CAD20CCF,Aquaculture,Agriculture & Agroalimentaire,Ouidah,+229 77 86 18 32,[email],aquaculture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035589,haute
BJ-BB35B158,SARL Aquaculture Agro Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 85 34 11 83,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035600,basse
BJ-1D734EBD,Aquaculture Ouidah,Agriculture & Agroalimentaire,Ouidah,+229 83 86 54 69,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035612,moyenne
BJ-15F56843,Production Alimentaire,Agriculture & Agroalimentaire,Ouidah,+229 86 42 77 71,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035627,basse
BJ-E99A2EFD,Élevage,Agriculture & Agroalimentaire,Ouidah,+229 99 69 11 24,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035639,basse
BJ-42E70A28,Agro,Agriculture & Agroalimentaire,Savalou,+229 35 98 99 59,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035656,basse
BJ-5164E79A,Pêche Savalou,Agriculture & Agroalimentaire,Savalou,+229 28 33 43 51,[email],pêchesavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035671,haute
BJ-4B009922,Élevage Ets,Agriculture & Agroalimentaire,Savalou,+229 86 81 57 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035684,moyenne
BJ-6413FB1B,Agro Fruit SARL,Agriculture & Agroalimentaire,Savalou,+229 76 71 32 16,[email],agrofruitsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035697,haute
BJ-FB44C85B,Industrie Bénin,Agriculture & Agroalimentaire,Savalou,+229 59 89 40 39,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035708,basse
BJ-D4BFEBA0,Fruit Africa,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 88 64 66 54,,fruitafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035730,moyenne
BJ-66ED7392,SARL Industrie Farm,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 53 29 60 60,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035742,moyenne
BJ-F863844B,Agro Agro Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 96 52 15 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035753,basse
BJ-DD86B25E,Production Fruit Ets,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 23 88 11 97,[email],productionfruitets.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035768,haute
BJ-E8B6045F,Groupe Alimentaire,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 51 46 86 26,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035779,basse
BJ-CC0F6919,Élevage Farm,Agriculture & Agroalimentaire,Kétou,+229 86 30 35 44,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035797,moyenne
BJ-88F0E9E4,Industrie Farm,Agriculture & Agroalimentaire,Kétou,+229 44 90 58 38,[email],industriefarm.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035810,haute
BJ-17F73972,Industrie Kétou,Agriculture & Agroalimentaire,Kétou,+229 40 66 50 37,[email],industriekétou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035826,haute
BJ-52950EFB,SARL Agriculture,Agriculture & Agroalimentaire,Kétou,+229 20 86 50 81,[email],sarlagriculture.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035838,haute
BJ-C8E65C4C,Bétail Agro Kétou,Agriculture & Agroalimentaire,Kétou,+229 80 23 25 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035850,moyenne
BJ-5EFDF7CE,SARL Légume,Agriculture & Agroalimentaire,Covè,+229 73 50 45 57,[email],sarllégume.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035869,haute
BJ-109D5CCD,Agriculture Farm Covè,Agriculture & Agroalimentaire,Covè,+229 80 64 45 86,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035881,moyenne
BJ-5D5519AD,Production Légume,Agriculture & Agroalimentaire,Covè,+229 30 55 24 37,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035904,basse
BJ-8C1DED9F,Ferme Aquaculture Covè,Agriculture & Agroalimentaire,Covè,+229 89 47 33 64,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035920,basse
BJ-6C28AF03,Groupe Agro,Agriculture & Agroalimentaire,Pobè,+229 32 69 74 90,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035950,basse
BJ-CF001048,Alimentaire Plantation Pobè,Agriculture & Agroalimentaire,Pobè,+229 92 99 56 82,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.035965,moyenne
BJ-20573B0E,Agro Ferme Africa,Agriculture & Agroalimentaire,Pobè,+229 59 64 49 44,[email],agrofermeafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035978,haute
BJ-BFD4693D,Production Bétail,Agriculture & Agroalimentaire,Pobè,+229 25 45 41 78,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.035989,moyenne
BJ-8B9620DE,Agriculture Bénin Pobè,Agriculture & Agroalimentaire,Pobè,+229 22 65 73 52,,agriculturebéninpobè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036001,moyenne
BJ-F98C1393,Ferme SARL,Agriculture & Agroalimentaire,Sakété,+229 82 89 55 81,[email],fermesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036018,haute
BJ-3FE7CF5C,Céréale Africa,Agriculture & Agroalimentaire,Sakété,+229 67 32 70 72,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036029,basse
BJ-4FA5AE73,Alimentaire Ets,Agriculture & Agroalimentaire,Sakété,+229 69 47 53 95,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036039,basse
BJ-2BB04207,SARL Transformation Plantation,Agriculture & Agroalimentaire,Sakété,+229 72 10 66 30,,sarltransformationplantation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036052,moyenne
BJ-BF16175E,Alimentaire Sakété,Agriculture & Agroalimentaire,Sakété,+229 63 45 42 63,,alimentairesakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036064,moyenne
BJ-F7771667,Transformation Agro,Agriculture & Agroalimentaire,Adjara,+229 67 18 26 11,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036081,moyenne
BJ-8C1333D9,Aquaculture Adjara,Agriculture & Agroalimentaire,Adjara,+229 25 15 30 43,,aquacultureadjara.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036092,moyenne
BJ-8DD0C393,Agro,Agriculture & Agroalimentaire,Adjara,+229 35 51 81 27,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036102,basse
BJ-914D31FE,Agro Alimentaire,Agriculture & Agroalimentaire,Adjara,+229 33 80 20 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036112,basse
BJ-B2038D0B,Ets Alimentaire Farm,Agriculture & Agroalimentaire,Allada,+229 85 76 80 54,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036137,basse
BJ-1E0B5009,Groupe Industrie,Agriculture & Agroalimentaire,Allada,+229 98 53 50 19,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036148,moyenne
BJ-44C576F5,Bétail,Agriculture & Agroalimentaire,Allada,+229 97 23 58 27,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036162,basse
BJ-0CB32F8A,Ferme Agro,Agriculture & Agroalimentaire,Allada,+229 87 66 90 29,[email],fermeagro.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036180,haute
BJ-DCEC5EC9,Production Transformation,Agriculture & Agroalimentaire,Allada,+229 52 97 32 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036192,moyenne
BJ-4085D87D,Ets Transformation Agro,Agriculture & Agroalimentaire,Aplahoué,+229 27 24 56 17,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036213,basse
BJ-6D5400D6,Agro Fruit Bénin Aplahoué,Agriculture & Agroalimentaire,Aplahoué,+229 64 69 20 50,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036224,basse
BJ-E3BDB5EF,Plantation Alimentaire Ets,Agriculture & Agroalimentaire,Aplahoué,+229 38 62 66 96,[email],plantationalimentaireets.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036236,haute
BJ-2CC391CC,Ets Industrie,Agriculture & Agroalimentaire,Aplahoué,+229 23 53 49 25,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036246,basse
BJ-C39192BE,Production Céréale SARL,Agriculture & Agroalimentaire,Aplahoué,+229 83 24 22 48,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036256,basse
BJ-89B02971,Ferme Farm Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 32 85 65 37,[email],fermefarmdogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036304,haute
BJ-9A29803D,Agro,Agriculture & Agroalimentaire,Dogbo-Tota,+229 58 61 49 31,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036322,moyenne
BJ-18987845,Bétail Bénin,Agriculture & Agroalimentaire,Dogbo-Tota,+229 39 72 30 95,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036353,moyenne
BJ-0FB8D552,Ferme Fruit Dogbo-Tota,Agriculture & Agroalimentaire,Dogbo-Tota,+229 43 11 47 96,,fermefruitdogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036365,moyenne
BJ-FDC5243B,Transformation Kpomassè,Agriculture & Agroalimentaire,Kpomassè,+229 87 47 43 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036385,moyenne
BJ-B2152AB7,Industrie Farm,Agriculture & Agroalimentaire,Kpomassè,+229 31 10 65 93,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036397,moyenne
BJ-975B25F7,Ferme,Agriculture & Agroalimentaire,Kpomassè,+229 95 82 31 87,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036408,moyenne
BJ-A864CE2B,Transformation Ets,Agriculture & Agroalimentaire,Kpomassè,+229 64 62 23 94,[email],transformationets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036424,haute
BJ-E54AF3AB,Ferme Céréale,Agriculture & Agroalimentaire,Kpomassè,+229 77 37 76 59,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036435,basse
BJ-FB541302,Plantation Bétail,Agriculture & Agroalimentaire,Tori-Bossito,+229 98 63 69 75,[email],plantationbétail.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036453,haute
BJ-4821F5EB,Groupe Agro Africa,Agriculture & Agroalimentaire,Tori-Bossito,+229 21 70 70 30,,groupeagroafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036465,moyenne
BJ-5B2556E4,Agro Transformation Farm Tori-Bossito,Agriculture & Agroalimentaire,Tori-Bossito,+229 36 56 50 65,[email],agrotransformationfarmtoribossito.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036478,haute
BJ-5A184EC0,Plantation Bétail SARL,Agriculture & Agroalimentaire,Tori-Bossito,+229 98 28 17 60,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036491,basse
BJ-B33D6862,Ets Agriculture,Agriculture & Agroalimentaire,Tori-Bossito,+229 29 25 27 23,,etsagriculture.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036502,moyenne
BJ-BA77A3A6,SARL Agriculture,Agriculture & Agroalimentaire,Grand-Popo,+229 29 70 44 47,[email],sarlagriculture.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036520,haute
BJ-B00F2F25,Transformation,Agriculture & Agroalimentaire,Grand-Popo,+229 77 69 75 71,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036530,basse
BJ-36B3EA24,Ferme,Agriculture & Agroalimentaire,Grand-Popo,+229 41 97 29 73,,ferme.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036541,moyenne
BJ-913A1D84,Production Aquaculture Grand-Popo,Agriculture & Agroalimentaire,Grand-Popo,+229 72 50 24 79,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036552,moyenne
BJ-B723D252,Industrie,Agriculture & Agroalimentaire,Grand-Popo,+229 67 60 84 77,,industrie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036563,moyenne
BJ-78A6A4AE,Transformation SARL,Agriculture & Agroalimentaire,Athiémé,+229 86 42 75 56,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036578,basse
BJ-9C15E4AE,Ferme,Agriculture & Agroalimentaire,Athiémé,+229 83 62 63 19,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036589,basse
BJ-DD6E1FB3,Plantation Agriculture Groupe,Agriculture & Agroalimentaire,Athiémé,+229 90 78 20 90,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036604,moyenne
BJ-14A38526,Transformation Ets,Agriculture & Agroalimentaire,Athiémé,+229 49 35 43 19,[email],transformationets.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036619,haute
BJ-E0771EE8,Agro Ferme Bénin,Agriculture & Agroalimentaire,Athiémé,+229 78 80 98 32,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036632,basse
BJ-CCDB668B,Groupe Pêche SARL Bopa,Agriculture & Agroalimentaire,Bopa,+229 23 58 34 65,,groupepêchesarlbopa.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036651,moyenne
BJ-6BD6EBD8,Pêche,Agriculture & Agroalimentaire,Bopa,+229 57 26 42 23,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036662,moyenne
BJ-F78F9796,Ets Industrie Groupe,Agriculture & Agroalimentaire,Bopa,+229 43 45 67 25,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036673,basse
BJ-61F976B9,Aquaculture,Agriculture & Agroalimentaire,Bopa,+229 61 84 30 49,[email],aquaculture.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036684,haute
BJ-28C751CF,Groupe Aquaculture Agro,Agriculture & Agroalimentaire,Bopa,+229 80 76 61 51,,groupeaquacultureagro.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036695,moyenne
BJ-5F0CD7FA,Groupe Fruit,Agriculture & Agroalimentaire,Houéyogbé,+229 48 30 57 22,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036711,basse
BJ-F51C008A,Plantation Transformation,Agriculture & Agroalimentaire,Houéyogbé,+229 79 64 97 25,[email],plantationtransformation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036723,haute
BJ-C78B8D8C,Plantation Agro,Agriculture & Agroalimentaire,Houéyogbé,+229 28 82 35 55,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036735,moyenne
BJ-C099C0FC,Bétail Houéyogbé,Agriculture & Agroalimentaire,Houéyogbé,+229 41 17 75 25,,bétailhouéyogbé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036750,moyenne
BJ-D33A1062,Plantation Ferme Plantation,Agriculture & Agroalimentaire,Houéyogbé,+229 55 74 60 92,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036761,basse
BJ-CDC526B5,Élevage Ets Malanville,Agriculture & Agroalimentaire,Malanville,+229 77 27 52 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036779,moyenne
BJ-11B337A1,Élevage,Agriculture & Agroalimentaire,Malanville,+229 74 86 11 76,[email],élevage.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036804,haute
BJ-A3F4EEC4,Plantation Plantation,Agriculture & Agroalimentaire,Malanville,+229 80 70 42 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036814,basse
BJ-5ECAC942,Alimentaire,Agriculture & Agroalimentaire,Malanville,+229 20 77 64 50,[email],alimentaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036825,haute
BJ-B39FF065,Production Céréale,Agriculture & Agroalimentaire,Malanville,+229 85 65 87 24,,productioncéréale.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036835,moyenne
BJ-D413E5B4,SARL Légume Ets,Agriculture & Agroalimentaire,Kandi,+229 57 56 82 67,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036852,moyenne
BJ-6F71319C,Agriculture Groupe,Agriculture & Agroalimentaire,Kandi,+229 71 25 14 12,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036875,basse
BJ-9C73891C,Agro Groupe Kandi,Agriculture & Agroalimentaire,Kandi,+229 77 42 89 26,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036932,moyenne
BJ-EFF83603,Plantation Céréale Groupe,Agriculture & Agroalimentaire,Banikoara,+229 86 37 61 42,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036965,basse
BJ-14D90820,Ets Pêche Banikoara,Agriculture & Agroalimentaire,Banikoara,+229 69 83 84 48,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.036978,basse
BJ-E130733C,Ferme Pêche,Agriculture & Agroalimentaire,Banikoara,+229 45 73 93 54,[email],fermepêche.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.036991,haute
BJ-888ACE81,Pêche Bénin,Agriculture & Agroalimentaire,Banikoara,+229 24 43 84 50,,pêchebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037003,moyenne
BJ-3D619D07,SARL Pêche,Agriculture & Agroalimentaire,Banikoara,+229 96 46 21 48,[email],sarlpêche.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037014,haute
BJ-79338FB0,Ferme Alimentaire Farm,Agriculture & Agroalimentaire,Ségbana,+229 32 74 62 97,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037031,moyenne
BJ-1E5579EF,Agro Plantation Ségbana,Agriculture & Agroalimentaire,Ségbana,+229 52 30 70 83,[email],agroplantationségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037043,haute
BJ-4DC75A7D,SARL Ferme,Agriculture & Agroalimentaire,Ségbana,+229 86 55 55 82,[email],sarlferme.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037055,haute
BJ-094AD39E,Groupe Alimentaire,Agriculture & Agroalimentaire,Ségbana,+229 91 58 23 69,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037069,moyenne
