id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-CE9130A6,Plantation Africa,Agriculture & Agroalimentaire,Ségbana,+229 25 81 14 69,,plantationafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037080,moyenne
BJ-9FE8D8E0,Céréale,Agriculture & Agroalimentaire,Karimama,+229 88 65 34 71,,céréale.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037096,moyenne
BJ-7544E733,Ets Agriculture Karimama,Agriculture & Agroalimentaire,Karimama,+229 46 88 86 90,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037107,basse
BJ-405160F1,Aquaculture Karimama,Agriculture & Agroalimentaire,Karimama,+229 88 26 63 82,[email],aquaculturekarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037118,haute
BJ-935C62C0,Légume SARL Karimama,Agriculture & Agroalimentaire,Karimama,+229 38 38 47 36,,légumesarlkarimama.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037129,moyenne
BJ-12A71F71,Groupe Plantation Farm,Agriculture & Agroalimentaire,Karimama,+229 57 97 60 33,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037142,basse
BJ-17558999,Agro Ferme Africa,Agriculture & Agroalimentaire,Gogounou,+229 97 93 53 73,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037156,basse
BJ-89787D0F,Ferme Pêche,Agriculture & Agroalimentaire,Gogounou,+229 43 18 30 13,[email],fermepêche.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037169,haute
BJ-2D540993,Aquaculture Bénin,Agriculture & Agroalimentaire,Gogounou,+229 75 75 76 93,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037178,basse
BJ-BFDE5BAE,Ferme Plantation Farm Gogounou,Agriculture & Agroalimentaire,Gogounou,+229 30 47 82 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037192,moyenne
BJ-6333059B,Plantation Bétail Africa,Agriculture & Agroalimentaire,Gogounou,+229 47 61 82 26,[email],plantationbétailafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037205,haute
BJ-128142B5,Agriculture,Agriculture & Agroalimentaire,Cobly,+229 37 60 28 62,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037221,basse
BJ-7D4F3506,Groupe Agriculture Agro,Agriculture & Agroalimentaire,Cobly,+229 35 40 64 21,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037231,basse
BJ-26D6EAE2,Plantation Bétail Agro,Agriculture & Agroalimentaire,Cobly,+229 20 54 74 35,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037242,moyenne
BJ-EB29193C,Élevage,Agriculture & Agroalimentaire,Cobly,+229 77 22 90 90,[email],élevage.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037253,haute
BJ-CFAD2613,Aquaculture Farm,Agriculture & Agroalimentaire,Cobly,+229 81 30 38 56,,aquaculturefarm.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037264,moyenne
BJ-D1718564,Agro Aquaculture Groupe,Agriculture & Agroalimentaire,Tanguiéta,+229 36 39 61 43,[email],agroaquaculturegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037280,haute
BJ-66A7C9D1,Ferme Élevage,Agriculture & Agroalimentaire,Tanguiéta,+229 63 46 38 92,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037291,basse
BJ-B471A3D6,Agro Farm,Agriculture & Agroalimentaire,Tanguiéta,+229 24 16 54 39,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037301,moyenne
BJ-35018715,Ferme Pêche,Agriculture & Agroalimentaire,Tanguiéta,+229 92 81 15 38,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037319,moyenne
BJ-DBA4F2B3,Pêche SARL Tanguiéta,Agriculture & Agroalimentaire,Tanguiéta,+229 82 42 17 85,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037329,basse
BJ-B8943EC9,Transformation,Agriculture & Agroalimentaire,Matéri,+229 92 87 17 12,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037346,moyenne
BJ-2FD887C5,Production Industrie,Agriculture & Agroalimentaire,Matéri,+229 62 99 52 54,,productionindustrie.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037360,moyenne
BJ-F6AD58EC,Production Agriculture,Agriculture & Agroalimentaire,Matéri,+229 61 17 32 70,,productionagriculture.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037370,moyenne
BJ-35285F94,Ferme Bétail Ets Matéri,Agriculture & Agroalimentaire,Matéri,+229 94 89 55 88,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037380,basse
BJ-520B834F,Transformation Groupe Matéri,Agriculture & Agroalimentaire,Matéri,+229 39 35 46 80,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037392,moyenne
BJ-250B0B4A,Pêche Groupe Natitingou,Agriculture & Agroalimentaire,Natitingou,+229 97 51 40 88,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037431,moyenne
BJ-7B0F876B,Groupe Pêche Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 94 93 23 86,[email],groupepêchetoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037473,haute
BJ-D04229EE,Alimentaire Bénin,Agriculture & Agroalimentaire,Toucountouna,+229 85 19 70 32,[email],alimentairebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037485,haute
BJ-CCE5E9B2,Ferme Africa Toucountouna,Agriculture & Agroalimentaire,Toucountouna,+229 64 21 11 83,,fermeafricatoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037496,moyenne
BJ-19A0F620,SARL Agriculture,Agriculture & Agroalimentaire,Toucountouna,+229 52 61 21 11,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037507,moyenne
BJ-8BF78861,Groupe Plantation,Agriculture & Agroalimentaire,Toucountouna,+229 93 31 29 99,[email],groupeplantation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037518,haute
BJ-634369C1,Agro Pêche Plantation,Agriculture & Agroalimentaire,Boukoumbé,+229 67 11 43 62,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037537,moyenne
BJ-32461E9F,Groupe Industrie,Agriculture & Agroalimentaire,Boukoumbé,+229 40 78 15 92,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037548,basse
BJ-E4F5AD37,Alimentaire Boukoumbé,Agriculture & Agroalimentaire,Boukoumbé,+229 61 60 55 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037559,moyenne
BJ-492DBEED,Ferme Africa,Agriculture & Agroalimentaire,Boukoumbé,+229 40 18 14 73,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037577,moyenne
BJ-577013CD,SARL Alimentaire,Agriculture & Agroalimentaire,Boukoumbé,+229 88 22 67 27,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037588,basse
BJ-F4592DD8,Plantation Plantation,Agriculture & Agroalimentaire,Kouandé,+229 32 24 74 38,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037603,basse
BJ-E431F12C,SARL Agriculture,Agriculture & Agroalimentaire,Kouandé,+229 94 51 57 66,,sarlagriculture.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037614,moyenne
BJ-5A09EFD0,Bétail Farm,Agriculture & Agroalimentaire,Kouandé,+229 32 82 49 88,[email],bétailfarm.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037629,haute
BJ-624F808F,Groupe Industrie,Agriculture & Agroalimentaire,Kouandé,+229 53 59 99 35,,groupeindustrie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037640,moyenne
BJ-3658B892,Agro Fruit Groupe,Agriculture & Agroalimentaire,Kouandé,+229 74 90 88 76,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037649,basse
BJ-69AE8444,Agro Céréale SARL,Agriculture & Agroalimentaire,Péhunco,+229 59 89 22 88,,agrocéréalesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037665,moyenne
BJ-5CC465F8,Fruit,Agriculture & Agroalimentaire,Péhunco,+229 82 17 51 32,[email],fruit.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037676,haute
BJ-98026126,Ferme Groupe,Agriculture & Agroalimentaire,Péhunco,+229 90 95 39 45,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037686,basse
BJ-65B3E30C,Pêche Plantation,Agriculture & Agroalimentaire,Péhunco,+229 81 31 55 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037698,basse
BJ-0B1624A6,Légume,Agriculture & Agroalimentaire,Tchaourou,+229 28 81 75 24,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037726,moyenne
BJ-1FC419CA,Agro Ets,Agriculture & Agroalimentaire,Tchaourou,+229 96 81 86 43,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037746,basse
BJ-3513EC83,Production Ferme,Agriculture & Agroalimentaire,Tchaourou,+229 57 42 77 70,[email],productionferme.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037760,haute
BJ-151A0604,Agro Légume,Agriculture & Agroalimentaire,Tchaourou,+229 83 23 18 29,[email],agrolégume.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037772,haute
BJ-18000AF2,Production Aquaculture,Agriculture & Agroalimentaire,Nikki,+229 58 26 16 75,,productionaquaculture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037788,moyenne
BJ-B3E4C846,Agriculture Groupe,Agriculture & Agroalimentaire,Nikki,+229 91 90 73 81,[email],agriculturegroupe.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037799,haute
BJ-F994CCA6,SARL Bétail Agro,Agriculture & Agroalimentaire,Nikki,+229 77 15 74 19,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037810,moyenne
BJ-47F55AB3,Agro Transformation,Agriculture & Agroalimentaire,Nikki,+229 24 95 19 51,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037823,basse
BJ-5F8412D6,Fruit Groupe,Agriculture & Agroalimentaire,Nikki,+229 93 58 97 32,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037834,moyenne
BJ-B7E024F0,Agriculture Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 83 94 43 75,[email],agriculturebembéréké.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037862,haute
BJ-133CCE41,Industrie Africa,Agriculture & Agroalimentaire,Bembéréké,+229 41 25 48 11,,industrieafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037872,moyenne
BJ-82FDBAF4,Pêche Bénin Bembéréké,Agriculture & Agroalimentaire,Bembéréké,+229 93 45 82 58,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037883,basse
BJ-614BEE72,SARL Légume,Agriculture & Agroalimentaire,Bembéréké,+229 53 15 94 14,,sarllégume.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037922,moyenne
BJ-79E39EDA,Aquaculture Agro,Agriculture & Agroalimentaire,Kalalé,+229 88 58 83 29,,aquacultureagro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037940,moyenne
BJ-3ACE4C2C,Alimentaire Ets Kalalé,Agriculture & Agroalimentaire,Kalalé,+229 74 30 79 60,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.037953,moyenne
BJ-73E119BD,Agro Aquaculture SARL,Agriculture & Agroalimentaire,Kalalé,+229 26 68 81 48,[email],agroaquaculturesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037980,haute
BJ-A00EB7F9,Groupe Ferme Farm,Agriculture & Agroalimentaire,Kalalé,+229 33 68 71 76,,groupefermefarm.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.037997,moyenne
BJ-21005BE7,Agro,Agriculture & Agroalimentaire,Ndali,+229 71 90 61 22,[email],agro.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038029,haute
BJ-E4E1EB07,Pêche,Agriculture & Agroalimentaire,Ndali,+229 92 84 44 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038043,moyenne
BJ-7ECFE774,Plantation Alimentaire Bénin,Agriculture & Agroalimentaire,Ndali,+229 55 17 73 90,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038054,basse
BJ-30E06F21,Production Élevage,Agriculture & Agroalimentaire,Ndali,+229 67 46 33 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038065,moyenne
BJ-4C56162B,Agro Transformation Bénin,Agriculture & Agroalimentaire,Ndali,+229 92 56 91 33,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038076,moyenne
BJ-886894C2,SARL Légume,Agriculture & Agroalimentaire,Ségbana,+229 52 41 91 31,[email],sarllégume.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038105,haute
BJ-0E734B06,Agro Alimentaire SARL,Agriculture & Agroalimentaire,Ségbana,+229 92 79 76 39,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038115,basse
BJ-99E6E441,Aquaculture Africa,Agriculture & Agroalimentaire,Ségbana,+229 21 55 87 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038129,moyenne
BJ-78DFEA55,Alimentaire Plantation,Agriculture & Agroalimentaire,Ségbana,+229 37 70 67 20,[email],alimentaireplantation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038141,haute
BJ-17113F56,Bétail Bénin,Agriculture & Agroalimentaire,Tchaourou,+229 42 46 81 71,,bétailbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038167,moyenne
BJ-D775DFD7,Groupe Bétail,Agriculture & Agroalimentaire,Tchaourou,+229 54 29 44 30,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038178,moyenne
BJ-95C55EF6,Production Agro,Agriculture & Agroalimentaire,Tchaourou,+229 74 74 13 63,[email],productionagro.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038189,haute
BJ-AB81D682,Groupe Fruit,Agriculture & Agroalimentaire,Bétérou,+229 74 81 89 50,[email],groupefruit.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038215,haute
BJ-4A3CD6DF,SARL Légume Agro Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 72 18 70 22,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038240,moyenne
BJ-D3936B53,Transformation Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 59 40 86 43,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038253,basse
BJ-FF4F6801,Pêche SARL Bétérou,Agriculture & Agroalimentaire,Bétérou,+229 50 43 88 62,,pêchesarlbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038264,moyenne
BJ-EFAC4B45,Agro Agro,Agriculture & Agroalimentaire,Ouessè,+229 68 71 41 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038281,moyenne
BJ-6C35D059,Ferme Industrie Plantation Ouessè,Agriculture & Agroalimentaire,Ouessè,+229 99 56 46 83,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038291,basse
BJ-126F8715,Élevage,Agriculture & Agroalimentaire,Ouessè,+229 44 79 98 49,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038302,basse
BJ-834FFA2D,Aquaculture,Agriculture & Agroalimentaire,Ouessè,+229 20 76 61 37,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038312,moyenne
BJ-B7318F31,Groupe Transformation Ets,Agriculture & Agroalimentaire,Ouessè,+229 56 79 85 42,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038322,basse
BJ-DF88AF4B,Ets Agriculture Bénin,Agriculture & Agroalimentaire,Glazoué,+229 52 58 14 66,[email],etsagriculturebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038339,haute
BJ-80ECB27E,Élevage Agro,Agriculture & Agroalimentaire,Glazoué,+229 52 85 78 19,[email],élevageagro.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038354,haute
BJ-7BC5925D,Céréale,Agriculture & Agroalimentaire,Glazoué,+229 28 95 28 13,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038364,basse
BJ-2F3AD979,Ferme,Agriculture & Agroalimentaire,Glazoué,+229 29 86 63 52,,ferme.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038377,moyenne
BJ-00317C7A,Agro Élevage Farm Glazoué,Agriculture & Agroalimentaire,Glazoué,+229 90 46 98 16,,agroélevagefarmglazoué.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038389,moyenne
BJ-556A8ADB,Transformation Plantation,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 50 84 60 43,,transformationplantation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038404,moyenne
BJ-39B2D8F2,Légume,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 54 10 88 90,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038428,moyenne
BJ-9F9AF7B5,Aquaculture Dassa-Zoumè,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 62 19 48 19,,aquaculturedassazoumè.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038439,moyenne
BJ-A96F495D,Ferme Agro Bénin,Agriculture & Agroalimentaire,Dassa-Zoumè,+229 87 62 90 83,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038449,basse
BJ-564A3225,SARL Agro,Agriculture & Agroalimentaire,Savalou,+229 47 92 76 10,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038480,moyenne
BJ-3F56B5F9,Groupe Bétail Bénin,Agriculture & Agroalimentaire,Savalou,+229 30 93 97 79,[email],groupebétailbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038492,haute
BJ-57D32C51,Agro Agriculture Africa,Agriculture & Agroalimentaire,Savalou,+229 62 46 80 11,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038506,moyenne
BJ-D996BA98,SARL Céréale,Agriculture & Agroalimentaire,Savalou,+229 93 27 38 22,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038516,basse
BJ-E37343CE,Céréale Farm,Agriculture & Agroalimentaire,Bantè,+229 69 14 86 26,,céréalefarm.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038532,moyenne
BJ-11FB6460,Agro Agro,Agriculture & Agroalimentaire,Bantè,+229 44 84 37 33,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038543,moyenne
BJ-E493F536,Ferme Pêche SARL,Agriculture & Agroalimentaire,Bantè,+229 59 44 80 49,,fermepêchesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038554,moyenne
BJ-F3FBFC7D,Ferme Transformation Groupe,Agriculture & Agroalimentaire,Bantè,+229 43 76 22 49,[email],fermetransformationgroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038568,haute
BJ-86C67EDB,Agro Agriculture Plantation,Agriculture & Agroalimentaire,Bantè,+229 99 89 59 70,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038579,basse
BJ-42A9A058,Céréale Farm,Agriculture & Agroalimentaire,Djougou,+229 42 83 30 24,[email],céréalefarm.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038598,haute
BJ-CDA032DB,Élevage Agro,Agriculture & Agroalimentaire,Djougou,+229 27 38 82 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038621,moyenne
BJ-A33C4D15,Industrie SARL Djougou,Agriculture & Agroalimentaire,Djougou,+229 22 75 92 60,,industriesarldjougou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038639,moyenne
BJ-7E339785,Industrie,Agriculture & Agroalimentaire,Djougou,+229 53 37 31 18,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038654,moyenne
BJ-053393D2,SARL Élevage Farm,Agriculture & Agroalimentaire,Djougou,+229 55 48 17 45,[email],sarlélevagefarm.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038670,haute
BJ-DF0FAFA4,Industrie Agro Ouèssè,Agriculture & Agroalimentaire,Ouèssè,+229 82 23 52 85,[email],industrieagroouèssè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038689,haute
BJ-23688E53,Agro Pêche,Agriculture & Agroalimentaire,Ouèssè,+229 23 33 20 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038701,moyenne
BJ-E7A68677,Production Aquaculture,Agriculture & Agroalimentaire,Ouèssè,+229 37 37 36 70,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038711,basse
BJ-118AFA15,Pêche,Agriculture & Agroalimentaire,Ouèssè,+229 77 60 43 58,[email],pêche.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038725,haute
BJ-9B133D60,Plantation,Agriculture & Agroalimentaire,Ouèssè,+229 47 45 38 35,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038736,moyenne
BJ-4472BA4A,Ets Alimentaire,Agriculture & Agroalimentaire,Bassila,+229 21 65 20 67,[email],etsalimentaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038753,haute
BJ-4193F361,Plantation Agro SARL,Agriculture & Agroalimentaire,Bassila,+229 60 24 28 21,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038763,basse
BJ-58BB730D,Agro Fruit Groupe,Agriculture & Agroalimentaire,Bassila,+229 83 41 87 24,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038791,moyenne
BJ-178F1D07,Agro Bassila,Agriculture & Agroalimentaire,Bassila,+229 61 78 95 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038803,moyenne
BJ-95AD6AF0,Plantation Plantation,Agriculture & Agroalimentaire,Pehunco,+229 28 92 20 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038820,moyenne
BJ-7BAD9A89,SARL Aquaculture Plantation,Agriculture & Agroalimentaire,Pehunco,+229 30 66 33 98,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038830,basse
BJ-C3C51780,Agro Céréale Plantation,Agriculture & Agroalimentaire,Pehunco,+229 22 32 92 71,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038840,basse
BJ-1737875A,Bétail Africa,Agriculture & Agroalimentaire,Pehunco,+229 33 26 62 54,[email],bétailafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038851,haute
BJ-3ED76828,Ferme Céréale,Agriculture & Agroalimentaire,Pehunco,+229 79 11 96 24,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038862,moyenne
BJ-C9E2BF92,Ets Alimentaire,Agriculture & Agroalimentaire,Copargo,+229 74 22 45 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038881,basse
BJ-B67F6062,Production Fruit Ets,Agriculture & Agroalimentaire,Copargo,+229 99 68 29 96,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038903,basse
BJ-2059EE95,Production Plantation,Agriculture & Agroalimentaire,Copargo,+229 75 31 51 63,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.038947,moyenne
BJ-D4E02D27,Agro Copargo,Agriculture & Agroalimentaire,Copargo,+229 86 59 66 37,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038962,moyenne
BJ-06BEB550,Production Aquaculture SARL,Agriculture & Agroalimentaire,Copargo,+229 38 34 95 63,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.038975,basse
BJ-2E36E2BA,Institut Excellence École,Éducation & Formation,Cotonou,+229 91 38 73 69,,institutexcellenceécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039030,moyenne
BJ-BA9F667F,Institut Éducation Cotonou,Éducation & Formation,Cotonou,+229 80 71 47 36,[email],institutéducationcotonou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039044,haute
BJ-90671C91,Centre Développement École Cotonou,Éducation & Formation,Cotonou,+229 84 70 99 15,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039059,moyenne
BJ-4652F28A,Éducation,Éducation & Formation,Abomey-Calavi,+229 65 18 19 46,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039074,basse
BJ-0CB5E0CC,Collège Connaissance Academy,Éducation & Formation,Abomey-Calavi,+229 82 33 78 91,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039085,basse
BJ-D09A2D69,Académie Apprentissage Academy,Éducation & Formation,Abomey-Calavi,+229 65 29 86 25,[email],académieapprentissageacademy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039112,haute
