id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-074E26C4,Université Savoir Bénin,Éducation & Formation,Abomey-Calavi,+229 32 66 14 87,[email],universitésavoirbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039125,haute
BJ-7375E658,Excellence,Éducation & Formation,Porto-Novo,+229 63 64 38 88,,excellence.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039141,moyenne
BJ-A8B08075,Lycée Privé Institute,Éducation & Formation,Porto-Novo,+229 69 35 78 91,,lycéeprivéinstitute.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039152,moyenne
BJ-6C3D7133,Centre Excellence,Éducation & Formation,Porto-Novo,+229 52 14 15 57,[email],centreexcellence.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039164,haute
BJ-9C355047,Excellence Lycée,Éducation & Formation,Porto-Novo,+229 63 97 89 25,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039173,basse
BJ-4899E372,Privé Lycée Porto-Novo,Éducation & Formation,Porto-Novo,+229 36 77 88 10,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039185,moyenne
BJ-024EF079,Savoir Academy,Éducation & Formation,Parakou,+229 42 94 11 73,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039201,moyenne
BJ-AB2EDE26,Académie National School Parakou,Éducation & Formation,Parakou,+229 83 87 21 44,[email],académienationalschoolparakou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039214,haute
BJ-B3F2308E,Collège Développement,Éducation & Formation,Parakou,+229 76 44 78 97,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039226,moyenne
BJ-BC47917E,Connaissance,Éducation & Formation,Parakou,+229 62 13 39 52,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039242,moyenne
BJ-A75A829F,Lycée Formation,Éducation & Formation,Bohicon,+229 94 51 22 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039303,moyenne
BJ-73E4E609,Académie Excellence Bohicon,Éducation & Formation,Bohicon,+229 44 90 51 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039314,moyenne
BJ-2676EADD,Collège Excellence Bénin,Éducation & Formation,Natitingou,+229 55 17 26 63,[email],collègeexcellencebénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039343,haute
BJ-7EBACCBC,Protestant Natitingou,Éducation & Formation,Natitingou,+229 45 63 71 71,,protestantnatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039354,moyenne
BJ-64EB3465,Université Développement University Natitingou,Éducation & Formation,Natitingou,+229 76 92 82 88,,universitédéveloppementuniversitynatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039370,moyenne
BJ-73367900,Académie Développement École,Éducation & Formation,Lokossa,+229 64 70 80 18,[email],académiedéveloppementécole.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039400,haute
BJ-7A15C63D,International,Éducation & Formation,Lokossa,+229 71 13 23 99,,international.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039410,moyenne
BJ-91EF0F5D,Apprentissage,Éducation & Formation,Lokossa,+229 59 84 10 58,[email],apprentissage.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039422,haute
BJ-3A3F8D28,Centre Catholique,Éducation & Formation,Lokossa,+229 52 38 30 19,[email],centrecatholique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039436,haute
BJ-0FCDCB68,Liberté,Éducation & Formation,Lokossa,+229 41 54 63 98,[email],liberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039451,haute
BJ-C43B21CD,Catholique,Éducation & Formation,Ouidah,+229 67 62 16 65,[email],catholique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039491,haute
BJ-94E7C8BA,École Privé École,Éducation & Formation,Ouidah,+229 82 70 11 38,[email],écoleprivéécole.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039506,haute
BJ-96E81A2B,Catholique École,Éducation & Formation,Ouidah,+229 28 68 44 94,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039518,moyenne
BJ-0F20E94C,Formation Academy,Éducation & Formation,Savalou,+229 68 65 34 50,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039534,moyenne
BJ-84FA52B3,Lycée Connaissance Savalou,Éducation & Formation,Savalou,+229 67 10 63 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039546,moyenne
BJ-3A8D7BB5,Université Public Bénin,Éducation & Formation,Savalou,+229 53 19 94 20,,universitépublicbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039558,moyenne
BJ-668F18CB,Lycée Éducation College,Éducation & Formation,Savalou,+229 47 15 51 62,[email],lycéeéducationcollege.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039580,haute
BJ-8D0715DC,Apprentissage Lycée Savalou,Éducation & Formation,Savalou,+229 64 50 81 32,[email],apprentissagelycéesavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039602,haute
BJ-4A4BCA53,International Dassa-Zoumè,Éducation & Formation,Dassa-Zoumè,+229 98 61 16 97,,internationaldassazoumè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039621,moyenne
BJ-7C92F840,Lycée Public,Éducation & Formation,Dassa-Zoumè,+229 99 74 17 55,,lycéepublic.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039637,moyenne
BJ-F6F4FA5C,Institut Excellence,Éducation & Formation,Dassa-Zoumè,+229 62 99 77 69,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039648,moyenne
BJ-854B9574,Protestant,Éducation & Formation,Dassa-Zoumè,+229 77 35 44 68,[email],protestant.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039662,haute
BJ-4077EC63,Formation College,Éducation & Formation,Dassa-Zoumè,+229 91 83 74 16,[email],formationcollege.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039674,haute
BJ-07EDA796,Institut Catholique,Éducation & Formation,Kétou,+229 84 71 75 12,[email],institutcatholique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039692,haute
BJ-919BE5CD,National University,Éducation & Formation,Kétou,+229 65 86 91 52,,nationaluniversity.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039716,moyenne
BJ-F4F8B6FF,Institut Protestant,Éducation & Formation,Kétou,+229 97 29 25 29,[email],institutprotestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039728,haute
BJ-DA958E8B,Excellence,Éducation & Formation,Kétou,+229 89 92 94 34,,excellence.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039738,moyenne
BJ-7AFC7631,Collège Éducation,Éducation & Formation,Covè,+229 77 33 11 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039755,moyenne
BJ-A87F5688,Université Catholique,Éducation & Formation,Covè,+229 74 28 45 75,,universitécatholique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039766,moyenne
BJ-EB704C71,Protestant University,Éducation & Formation,Covè,+229 26 77 46 62,,protestantuniversity.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039777,moyenne
BJ-F718251D,Apprentissage,Éducation & Formation,Covè,+229 33 18 23 79,[email],apprentissage.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039791,haute
BJ-C9669D89,Université Éducation Covè,Éducation & Formation,Covè,+229 21 76 60 49,,universitééducationcovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039803,moyenne
BJ-833459A4,Liberté Pobè,Éducation & Formation,Pobè,+229 93 77 57 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039823,moyenne
BJ-A1301BB9,Collège National,Éducation & Formation,Pobè,+229 46 64 17 86,[email],collègenational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039836,haute
BJ-F553C3C6,Collège Formation École,Éducation & Formation,Pobè,+229 21 18 72 72,[email],collègeformationécole.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039848,haute
BJ-D3544BB6,Institut Liberté Pobè,Éducation & Formation,Pobè,+229 98 59 77 59,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039859,moyenne
BJ-A6C2EB9B,Catholique,Éducation & Formation,Pobè,+229 34 11 31 72,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039869,basse
BJ-DD4D1DEC,Privé School,Éducation & Formation,Sakété,+229 94 85 80 21,[email],privéschool.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039927,haute
BJ-FF192C11,Institut Savoir Sakété,Éducation & Formation,Sakété,+229 60 28 90 12,,institutsavoirsakété.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.039974,moyenne
BJ-03274B0F,Lycée Excellence University,Éducation & Formation,Sakété,+229 65 37 78 49,,lycéeexcellenceuniversity.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.039986,moyenne
BJ-96BF50AE,Université Développement Institute,Éducation & Formation,Adjara,+229 80 66 71 47,[email],universitédéveloppementinstitute.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040017,haute
BJ-6EB24165,Connaissance Lycée,Éducation & Formation,Adjara,+229 74 27 84 35,[email],connaissancelycée.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040039,haute
BJ-664BC8D0,Académie Public École,Éducation & Formation,Adjara,+229 84 69 23 41,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040050,moyenne
BJ-64E2200E,Institut Connaissance Lycée,Éducation & Formation,Allada,+229 52 92 95 49,[email],institutconnaissancelycée.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040067,haute
BJ-FA2F8E5C,Liberté,Éducation & Formation,Allada,+229 52 68 78 69,[email],liberté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040079,haute
BJ-396ABE04,Institut National,Éducation & Formation,Allada,+229 90 44 34 55,[email],institutnational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040090,haute
BJ-751613A5,Institut Protestant University,Éducation & Formation,Allada,+229 81 76 15 62,[email],institutprotestantuniversity.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040105,haute
BJ-A6631016,Institut Formation,Éducation & Formation,Allada,+229 35 14 65 99,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040116,moyenne
BJ-223931D9,Université International School,Éducation & Formation,Aplahoué,+229 90 95 36 81,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040133,moyenne
BJ-7FA2CE24,Développement University,Éducation & Formation,Aplahoué,+229 65 62 82 16,[email],développementuniversity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040145,haute
BJ-6D2290B0,École Connaissance,Éducation & Formation,Aplahoué,+229 39 60 72 99,,écoleconnaissance.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040156,moyenne
BJ-99C4B4A1,Institut Excellence Bénin,Éducation & Formation,Aplahoué,+229 93 86 90 21,[email],institutexcellencebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040187,haute
BJ-56FB7EE9,Privé Academy,Éducation & Formation,Aplahoué,+229 48 21 74 34,[email],privéacademy.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040203,haute
BJ-F5DDC1B2,Privé,Éducation & Formation,Dogbo-Tota,+229 33 40 86 11,[email],privé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040235,haute
BJ-460D1EC3,Savoir School,Éducation & Formation,Dogbo-Tota,+229 97 63 39 14,[email],savoirschool.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040247,haute
BJ-F6C4D49D,Université Formation Bénin Dogbo-Tota,Éducation & Formation,Dogbo-Tota,+229 49 70 57 53,,universitéformationbénindogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040261,moyenne
BJ-1461BA09,Institut Privé Lycée,Éducation & Formation,Dogbo-Tota,+229 89 22 84 50,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040272,basse
BJ-204EB13B,Collège Public Academy Kpomassè,Éducation & Formation,Kpomassè,+229 34 30 76 66,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040290,basse
BJ-3C30195C,Institut Formation,Éducation & Formation,Kpomassè,+229 60 45 94 61,[email],institutformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040302,haute
BJ-A0D3D358,International School,Éducation & Formation,Kpomassè,+229 23 99 78 50,[email],internationalschool.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040314,haute
BJ-4F318459,École Liberté Academy,Éducation & Formation,Kpomassè,+229 39 63 45 61,[email],écolelibertéacademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040325,haute
BJ-459BF9CF,International Academy,Éducation & Formation,Kpomassè,+229 73 29 34 93,,internationalacademy.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040335,moyenne
BJ-8D7B5B6B,Collège Éducation,Éducation & Formation,Tori-Bossito,+229 98 84 37 10,[email],collègeéducation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040353,haute
BJ-363F8452,Centre Savoir École Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 51 18 63 17,,centresavoirécoletoribossito.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040364,moyenne
BJ-1A4E378A,Privé Bénin Tori-Bossito,Éducation & Formation,Tori-Bossito,+229 95 66 69 19,,privébénintoribossito.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040375,moyenne
BJ-290B9D17,Université International,Éducation & Formation,Tori-Bossito,+229 72 12 37 32,[email],universitéinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040390,haute
BJ-3A5F2648,École Apprentissage,Éducation & Formation,Tori-Bossito,+229 74 80 18 14,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040402,moyenne
BJ-363FBDBF,Liberté College,Éducation & Formation,Grand-Popo,+229 30 82 98 71,[email],libertécollege.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040419,haute
BJ-59BA15D8,Lycée Liberté,Éducation & Formation,Grand-Popo,+229 51 44 15 28,,lycéeliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040441,moyenne
BJ-18E3CECA,Université Développement,Éducation & Formation,Grand-Popo,+229 67 81 62 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040452,moyenne
BJ-B73814D6,Protestant École,Éducation & Formation,Grand-Popo,+229 81 28 53 60,[email],protestantécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040468,haute
BJ-E44A0EEC,Catholique University,Éducation & Formation,Athiémé,+229 97 45 30 40,[email],catholiqueuniversity.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040485,haute
BJ-680C445E,Collège Catholique Athiémé,Éducation & Formation,Athiémé,+229 37 32 90 18,,collègecatholiqueathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040508,moyenne
BJ-C0A8CAB2,Lycée Formation Academy,Éducation & Formation,Athiémé,+229 33 87 25 10,,lycéeformationacademy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040522,moyenne
BJ-9445490B,Liberté Lycée,Éducation & Formation,Bopa,+229 40 79 36 59,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040553,moyenne
BJ-5CB27FB1,Centre Privé University,Éducation & Formation,Bopa,+229 24 46 86 13,,centreprivéuniversity.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040574,moyenne
BJ-25189569,Connaissance,Éducation & Formation,Bopa,+229 33 80 32 97,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040584,basse
BJ-60C453BD,Institut International Bopa,Éducation & Formation,Bopa,+229 22 70 13 32,[email],institutinternationalbopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040596,haute
BJ-B688DACD,Protestant,Éducation & Formation,Houéyogbé,+229 45 87 82 42,,protestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040612,moyenne
BJ-919E533E,École National,Éducation & Formation,Houéyogbé,+229 26 80 49 56,,écolenational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040623,moyenne
BJ-6711AA2B,École Protestant School,Éducation & Formation,Houéyogbé,+229 90 84 56 17,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040632,basse
BJ-6B4CDB1C,Collège Formation École,Éducation & Formation,Houéyogbé,+229 44 37 41 75,,collègeformationécole.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040646,moyenne
BJ-E883D1DF,Éducation Academy,Éducation & Formation,Houéyogbé,+229 67 43 24 65,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040656,basse
BJ-573CB200,Catholique Malanville,Éducation & Formation,Malanville,+229 50 52 38 18,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040672,moyenne
BJ-8E52A096,Apprentissage University,Éducation & Formation,Malanville,+229 32 56 88 72,[email],apprentissageuniversity.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040698,haute
BJ-710CEC93,Institut International Lycée,Éducation & Formation,Malanville,+229 88 50 47 30,[email],institutinternationallycée.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040711,haute
BJ-7E50EDFE,Institut International,Éducation & Formation,Malanville,+229 57 18 73 13,,institutinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040721,moyenne
BJ-9B54472D,Académie Liberté Lycée,Éducation & Formation,Kandi,+229 52 70 11 64,[email],académielibertélycée.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040740,haute
BJ-A770F385,Centre Privé Kandi,Éducation & Formation,Kandi,+229 20 73 50 99,[email],centreprivékandi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040752,haute
BJ-A976F509,National Bénin,Éducation & Formation,Kandi,+229 66 75 32 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040763,moyenne
BJ-65BFCD5F,Académie Catholique Institute Kandi,Éducation & Formation,Kandi,+229 83 59 36 25,[email],académiecatholiqueinstitutekandi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040785,haute
BJ-65326977,Lycée Catholique,Éducation & Formation,Kandi,+229 68 50 65 93,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040796,basse
BJ-8D31EBAE,Collège Savoir School,Éducation & Formation,Banikoara,+229 27 75 56 19,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040812,basse
BJ-7BE1CC8C,Collège Privé,Éducation & Formation,Banikoara,+229 24 83 71 21,[email],collègeprivé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040824,haute
BJ-9479FF14,Excellence,Éducation & Formation,Banikoara,+229 90 58 53 12,,excellence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040834,moyenne
BJ-E53A24DD,Lycée Liberté University,Éducation & Formation,Banikoara,+229 99 84 44 50,[email],lycéelibertéuniversity.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040846,haute
BJ-1F1D163F,Académie Connaissance Institute,Éducation & Formation,Banikoara,+229 39 55 97 54,,académieconnaissanceinstitute.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040860,moyenne
BJ-4EE0BA75,École Excellence School,Éducation & Formation,Ségbana,+229 62 61 42 79,[email],écoleexcellenceschool.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040877,haute
BJ-84C3D587,Université Liberté Lycée Ségbana,Éducation & Formation,Ségbana,+229 76 44 27 94,[email],universitélibertélycéeségbana.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040899,haute
BJ-3E646823,Développement École,Éducation & Formation,Ségbana,+229 93 52 35 34,[email],développementécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.040930,haute
BJ-20F67911,Institut Public Academy Ségbana,Éducation & Formation,Ségbana,+229 68 78 93 38,[email],institutpublicacademységbana.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040973,haute
BJ-0893A40E,Centre Savoir Bénin Karimama,Éducation & Formation,Karimama,+229 43 71 55 92,[email],centresavoirbéninkarimama.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.040991,haute
BJ-A94B5848,International College Karimama,Éducation & Formation,Karimama,+229 49 32 24 59,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041005,moyenne
BJ-8296B3DA,Centre Excellence Karimama,Éducation & Formation,Karimama,+229 29 28 69 29,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041017,moyenne
BJ-2ACD549C,Développement Karimama,Éducation & Formation,Karimama,+229 22 99 54 98,[email],développementkarimama.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041040,haute
BJ-F5AEE9AE,Développement École,Éducation & Formation,Gogounou,+229 31 43 16 71,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041058,basse
BJ-E3C143EF,École Public,Éducation & Formation,Gogounou,+229 56 32 77 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041070,moyenne
BJ-F7C3AC31,Collège Développement,Éducation & Formation,Gogounou,+229 63 83 58 83,[email],collègedéveloppement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041094,haute
BJ-68967EDB,Liberté,Éducation & Formation,Gogounou,+229 37 38 77 25,[email],liberté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041106,haute
BJ-DCC77ABB,Savoir Cobly,Éducation & Formation,Cobly,+229 83 57 36 14,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041123,moyenne
BJ-94AA516B,Protestant College Cobly,Éducation & Formation,Cobly,+229 57 90 60 38,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041134,moyenne
BJ-D8015298,International École,Éducation & Formation,Cobly,+229 94 22 14 96,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041146,moyenne
BJ-B32E02A7,Protestant University Cobly,Éducation & Formation,Cobly,+229 82 45 89 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041157,moyenne
BJ-B3713C07,Catholique,Éducation & Formation,Tanguiéta,+229 51 74 82 66,[email],catholique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041185,haute
BJ-0A501F96,Institut Éducation School,Éducation & Formation,Tanguiéta,+229 20 86 33 85,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041195,basse
BJ-15B3384B,Éducation Bénin,Éducation & Formation,Tanguiéta,+229 63 10 76 84,[email],éducationbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041210,haute
BJ-0EE189ED,Lycée Excellence Tanguiéta,Éducation & Formation,Tanguiéta,+229 48 39 33 41,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041225,moyenne
BJ-0AEC93F9,Académie National Bénin,Éducation & Formation,Tanguiéta,+229 95 80 93 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041236,moyenne
BJ-EA4CA925,Institut Liberté Matéri,Éducation & Formation,Matéri,+229 71 10 85 24,[email],institutlibertématéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041256,haute
BJ-092CE427,Connaissance,Éducation & Formation,Matéri,+229 49 69 77 30,[email],connaissance.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041268,haute
