id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-10EF400D,Liberté,Éducation & Formation,Matéri,+229 67 65 88 97,[email],liberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041280,haute
BJ-EBD0820A,Institut Catholique Matéri,Éducation & Formation,Matéri,+229 20 10 25 24,[email],institutcatholiquematéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041303,haute
BJ-8F4D8467,Liberté School,Éducation & Formation,Natitingou,+229 22 64 56 45,,libertéschool.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041319,moyenne
BJ-FEDC6D8D,Université National,Éducation & Formation,Natitingou,+229 49 74 18 12,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041329,basse
BJ-EF370C65,Privé Natitingou,Éducation & Formation,Natitingou,+229 70 77 57 51,[email],privénatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041341,haute
BJ-68D495A7,Développement Lycée,Éducation & Formation,Natitingou,+229 78 89 32 61,[email],développementlycée.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041356,haute
BJ-7497DB78,Lycée Catholique École,Éducation & Formation,Toucountouna,+229 87 89 83 56,[email],lycéecatholiqueécole.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041400,haute
BJ-734B921A,Lycée Formation,Éducation & Formation,Toucountouna,+229 37 23 16 42,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041411,moyenne
BJ-24E8A86E,Excellence Institute,Éducation & Formation,Toucountouna,+229 60 32 35 28,,excellenceinstitute.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041422,moyenne
BJ-FA5716D7,Éducation Academy Toucountouna,Éducation & Formation,Toucountouna,+229 77 11 70 87,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041434,moyenne
BJ-F787C03A,Collège International Institute,Éducation & Formation,Toucountouna,+229 51 78 26 24,[email],collègeinternationalinstitute.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041445,haute
BJ-3E6E762B,Collège Excellence Boukoumbé,Éducation & Formation,Boukoumbé,+229 62 41 89 13,,collègeexcellenceboukoumbé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041461,moyenne
BJ-562D9839,Liberté College,Éducation & Formation,Boukoumbé,+229 49 74 71 24,,libertécollege.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041472,moyenne
BJ-2B15E326,Université Éducation,Éducation & Formation,Boukoumbé,+229 32 82 52 30,[email],universitééducation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041483,haute
BJ-FC913191,Catholique,Éducation & Formation,Boukoumbé,+229 56 82 28 56,[email],catholique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041500,haute
BJ-0AC0118D,Institut Éducation,Éducation & Formation,Boukoumbé,+229 89 34 17 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041513,moyenne
BJ-E352FDCD,École Développement Academy Kouandé,Éducation & Formation,Kouandé,+229 64 13 79 56,,écoledéveloppementacademykouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041529,moyenne
BJ-DA7A5AB6,Savoir Academy Kouandé,Éducation & Formation,Kouandé,+229 73 20 74 38,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041544,moyenne
BJ-1E467923,Institut Public,Éducation & Formation,Kouandé,+229 45 75 66 27,[email],institutpublic.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041557,haute
BJ-86E260B2,Catholique,Éducation & Formation,Kouandé,+229 95 25 64 73,,catholique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041568,moyenne
BJ-15782CB3,Académie Connaissance,Éducation & Formation,Kouandé,+229 37 78 72 98,,académieconnaissance.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041578,moyenne
BJ-473E162E,Catholique School Péhunco,Éducation & Formation,Péhunco,+229 94 96 86 23,[email],catholiqueschoolpéhunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041596,haute
BJ-6A80ADAA,Liberté University,Éducation & Formation,Péhunco,+229 69 74 47 71,[email],libertéuniversity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041608,haute
BJ-19B4C982,Apprentissage École,Éducation & Formation,Péhunco,+229 68 66 99 37,[email],apprentissageécole.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041620,haute
BJ-A141EB8A,Institut Excellence Péhunco,Éducation & Formation,Péhunco,+229 92 21 51 63,[email],institutexcellencepéhunco.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041635,haute
BJ-BFFAD195,Institut National,Éducation & Formation,Péhunco,+229 63 91 81 72,[email],institutnational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041646,haute
BJ-5C7BEFBB,Excellence,Éducation & Formation,Tchaourou,+229 46 47 22 49,[email],excellence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041678,haute
BJ-B3C74F63,Connaissance Bénin,Éducation & Formation,Tchaourou,+229 30 91 78 79,[email],connaissancebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041690,haute
BJ-652E4C4A,Centre Public,Éducation & Formation,Tchaourou,+229 21 60 84 80,,centrepublic.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041701,moyenne
BJ-40BC3CD8,Catholique École,Éducation & Formation,Tchaourou,+229 75 44 94 43,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041710,basse
BJ-98AF11BE,Lycée Savoir,Éducation & Formation,Nikki,+229 52 79 72 20,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041727,moyenne
BJ-7D4C35E0,Institut Connaissance School,Éducation & Formation,Nikki,+229 77 99 37 85,[email],institutconnaissanceschool.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041743,haute
BJ-20F71FDF,Savoir College Nikki,Éducation & Formation,Nikki,+229 85 29 45 71,[email],savoircollegenikki.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041756,haute
BJ-243A2C87,Centre National,Éducation & Formation,Nikki,+229 34 30 33 82,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041781,moyenne
BJ-D75F75D4,Collège Catholique Lycée,Éducation & Formation,Bembéréké,+229 76 43 34 10,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041797,moyenne
BJ-98FF2D6A,Collège Éducation University,Éducation & Formation,Bembéréké,+229 62 79 69 87,,collègeéducationuniversity.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041812,moyenne
BJ-13114F20,Lycée Savoir Academy,Éducation & Formation,Bembéréké,+229 63 98 38 83,[email],lycéesavoiracademy.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041824,haute
BJ-E2A0BADE,Catholique,Éducation & Formation,Bembéréké,+229 89 39 12 69,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041835,moyenne
BJ-A547BC56,Lycée Liberté Lycée,Éducation & Formation,Bembéréké,+229 74 71 76 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041849,moyenne
BJ-C8D6E47F,Public,Éducation & Formation,Kalalé,+229 45 73 48 19,[email],public.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041866,haute
BJ-43D33150,École Développement Academy Kalalé,Éducation & Formation,Kalalé,+229 69 44 42 57,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041878,moyenne
BJ-B008B367,Savoir,Éducation & Formation,Kalalé,+229 59 57 44 74,[email],savoir.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041897,haute
BJ-E68F564E,Institut Éducation,Éducation & Formation,Kalalé,+229 85 20 77 86,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041931,moyenne
BJ-C5D35F46,Collège Éducation,Éducation & Formation,Kalalé,+229 96 71 97 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041957,moyenne
BJ-A3EC852F,Institut Liberté,Éducation & Formation,Ndali,+229 91 39 70 50,[email],institutliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041975,haute
BJ-443705C4,Lycée Apprentissage,Éducation & Formation,Ndali,+229 68 43 96 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.041987,moyenne
BJ-0DEB972A,Collège Apprentissage Lycée,Éducation & Formation,Ndali,+229 47 46 76 84,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.041997,basse
BJ-F6B4E652,Lycée Connaissance,Éducation & Formation,Ndali,+229 85 55 82 95,[email],lycéeconnaissance.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042026,haute
BJ-D4DDF4A1,Excellence,Éducation & Formation,Ndali,+229 20 54 62 18,[email],excellence.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042037,haute
BJ-15BCF24B,Académie Liberté School,Éducation & Formation,Ségbana,+229 27 54 61 42,[email],académielibertéschool.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042054,haute
BJ-5E95BF4D,Académie Formation Bénin Ségbana,Éducation & Formation,Ségbana,+229 21 42 90 23,[email],académieformationbéninségbana.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042067,haute
BJ-3485CE5A,Centre Excellence École,Éducation & Formation,Ségbana,+229 25 81 99 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042078,moyenne
BJ-0D6401A6,Collège Formation Academy,Éducation & Formation,Ségbana,+229 92 31 39 41,,collègeformationacademy.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042091,moyenne
BJ-483E9591,Public Tchaourou,Éducation & Formation,Tchaourou,+229 75 27 35 54,,publictchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042120,moyenne
BJ-308879A4,International École,Éducation & Formation,Tchaourou,+229 65 22 66 50,[email],internationalécole.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042131,haute
BJ-86BCB657,Excellence Tchaourou,Éducation & Formation,Tchaourou,+229 75 57 23 14,[email],excellencetchaourou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042143,haute
BJ-87904EB4,Public School,Éducation & Formation,Tchaourou,+229 74 68 31 33,[email],publicschool.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042154,haute
BJ-4098AA0B,Université Catholique,Éducation & Formation,Tchaourou,+229 97 68 13 90,[email],universitécatholique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042166,haute
BJ-BB420658,Formation Lycée,Éducation & Formation,Bétérou,+229 81 97 80 48,[email],formationlycée.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042183,haute
BJ-7FC4ACA7,Protestant School,Éducation & Formation,Bétérou,+229 82 59 62 90,[email],protestantschool.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042194,haute
BJ-8C7A799E,Université Protestant,Éducation & Formation,Bétérou,+229 65 21 25 13,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042205,moyenne
BJ-9BF35C9E,Institut Savoir College Bétérou,Éducation & Formation,Bétérou,+229 61 59 58 64,,institutsavoircollegebétérou.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042219,moyenne
BJ-07E97CF9,Catholique Lycée,Éducation & Formation,Bétérou,+229 82 27 50 70,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042233,moyenne
BJ-16317A29,École Liberté,Éducation & Formation,Ouessè,+229 74 59 93 62,[email],écoleliberté.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042250,haute
BJ-1B1D2025,Développement Lycée,Éducation & Formation,Ouessè,+229 62 94 21 86,,développementlycée.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042264,moyenne
BJ-41C2E096,Académie Excellence,Éducation & Formation,Ouessè,+229 85 38 91 88,,académieexcellence.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042275,moyenne
BJ-B9F09A65,Centre Développement Bénin,Éducation & Formation,Ouessè,+229 23 26 92 93,[email],centredéveloppementbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042298,haute
BJ-C5B3A2DC,Centre Développement Bénin,Éducation & Formation,Glazoué,+229 72 99 40 58,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042313,basse
BJ-56027A6C,Institut National,Éducation & Formation,Glazoué,+229 63 11 80 92,,institutnational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042334,moyenne
BJ-222211D0,International Glazoué,Éducation & Formation,Glazoué,+229 47 64 70 58,[email],internationalglazoué.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042349,haute
BJ-CA1F3112,Protestant,Éducation & Formation,Glazoué,+229 53 19 70 28,,protestant.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042360,moyenne
BJ-EB6D4FE6,Collège National,Éducation & Formation,Dassa-Zoumè,+229 73 60 53 29,[email],collègenational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042377,haute
BJ-F5DFB141,Université Éducation,Éducation & Formation,Dassa-Zoumè,+229 60 44 74 49,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042388,moyenne
BJ-A3CFB797,Centre Public Lycée,Éducation & Formation,Dassa-Zoumè,+229 25 40 65 96,[email],centrepubliclycée.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042399,haute
BJ-E671A753,Public School,Éducation & Formation,Dassa-Zoumè,+229 58 64 23 98,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042409,basse
BJ-B34291E6,Liberté,Éducation & Formation,Dassa-Zoumè,+229 51 44 99 58,[email],liberté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042420,haute
BJ-702124A9,Catholique Savalou,Éducation & Formation,Savalou,+229 84 99 73 55,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042436,moyenne
BJ-72A3F0C4,Centre Public Savalou,Éducation & Formation,Savalou,+229 82 87 84 99,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042447,moyenne
BJ-BDE13E35,École Connaissance École Savalou,Éducation & Formation,Savalou,+229 20 34 79 29,,écoleconnaissanceécolesavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042458,moyenne
BJ-7FFAC031,Lycée Éducation,Éducation & Formation,Savalou,+229 53 68 99 50,[email],lycéeéducation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042476,haute
BJ-18DC7085,École Privé Bénin Savalou,Éducation & Formation,Savalou,+229 87 59 11 61,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042487,basse
BJ-7A5E38AD,Catholique,Éducation & Formation,Bantè,+229 97 55 28 13,[email],catholique.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042503,haute
BJ-97689B73,Connaissance Bantè,Éducation & Formation,Bantè,+229 52 23 32 86,[email],connaissancebantè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042534,haute
BJ-3FFD2C87,Lycée Public,Éducation & Formation,Bantè,+229 50 88 30 80,[email],lycéepublic.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042561,haute
BJ-551003E0,Privé,Éducation & Formation,Bantè,+229 73 75 86 40,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042606,moyenne
BJ-B31C096B,Académie Public Academy,Éducation & Formation,Djougou,+229 50 25 32 42,,académiepublicacademy.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042623,moyenne
BJ-DB6870ED,Université Protestant School,Éducation & Formation,Djougou,+229 22 63 72 53,[email],universitéprotestantschool.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042635,haute
BJ-7957B861,École Connaissance Institute Djougou,Éducation & Formation,Djougou,+229 86 72 30 96,[email],écoleconnaissanceinstitutedjougou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042661,haute
BJ-52C842E1,Développement Academy Djougou,Éducation & Formation,Djougou,+229 61 35 92 20,[email],développementacademydjougou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042690,haute
BJ-04642F24,Éducation Lycée,Éducation & Formation,Ouèssè,+229 22 94 22 16,[email],éducationlycée.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042708,haute
BJ-3E7256A5,Excellence Bénin,Éducation & Formation,Ouèssè,+229 46 88 87 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042719,moyenne
BJ-3342ADA9,Éducation Academy,Éducation & Formation,Ouèssè,+229 75 85 32 36,[email],éducationacademy.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042730,haute
BJ-F0901E69,Savoir Ouèssè,Éducation & Formation,Ouèssè,+229 79 52 10 85,,savoirouèssè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042741,moyenne
BJ-CE193D0A,Collège Excellence Ouèssè,Éducation & Formation,Ouèssè,+229 84 95 34 65,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042751,basse
BJ-F79E3D73,Collège Connaissance School Bassila,Éducation & Formation,Bassila,+229 71 16 70 19,[email],collègeconnaissanceschoolbassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042769,haute
BJ-5B0AC992,Formation École Bassila,Éducation & Formation,Bassila,+229 53 99 55 25,[email],formationécolebassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042781,haute
BJ-7C337C3E,Lycée Apprentissage,Éducation & Formation,Bassila,+229 64 67 34 54,[email],lycéeapprentissage.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042799,haute
BJ-810EC199,Lycée Excellence École Bassila,Éducation & Formation,Bassila,+229 50 12 72 47,,lycéeexcellenceécolebassila.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042831,moyenne
BJ-944231AD,École Liberté Bénin,Éducation & Formation,Bassila,+229 73 29 26 12,,écolelibertébénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042844,moyenne
BJ-FC677788,Liberté,Éducation & Formation,Pehunco,+229 64 41 90 21,[email],liberté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042878,haute
BJ-C7403BC6,Centre Formation,Éducation & Formation,Pehunco,+229 88 34 62 23,[email],centreformation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042902,haute
BJ-0F10DC30,Centre Protestant École,Éducation & Formation,Pehunco,+229 33 75 46 41,,centreprotestantécole.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042916,moyenne
BJ-01D08744,Académie Formation Pehunco,Éducation & Formation,Pehunco,+229 50 83 62 35,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.042932,moyenne
BJ-162B701E,Université Privé,Éducation & Formation,Pehunco,+229 84 41 31 63,[email],universitéprivé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042945,haute
BJ-E1D86FD3,Public,Éducation & Formation,Copargo,+229 36 89 87 93,,public.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.042985,moyenne
BJ-49779CC6,École Privé Copargo,Éducation & Formation,Copargo,+229 78 58 79 74,[email],écoleprivécopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043007,haute
BJ-5063C1D8,National College,Éducation & Formation,Copargo,+229 57 38 66 93,[email],nationalcollege.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043021,haute
BJ-6F076FCC,Public Copargo,Éducation & Formation,Copargo,+229 78 22 17 46,,publiccopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043036,moyenne
BJ-07178646,Protestant Academy,Éducation & Formation,Copargo,+229 58 75 57 12,[email],protestantacademy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043048,haute
BJ-3772FABC,Data AI International,Technologie & IT,Cotonou,+229 48 89 51 61,[email],dataaiinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043068,haute
BJ-E574D1C7,Smart Intelligence International Cotonou,Technologie & IT,Cotonou,+229 60 47 95 53,[email],smartintelligenceinternationalcotonou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043085,haute
BJ-D5D4EC62,Soft Cloud,Technologie & IT,Cotonou,+229 76 88 60 16,[email],softcloud.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043100,haute
BJ-8875BE6D,Soft Logiciel Systems,Technologie & IT,Cotonou,+229 34 18 96 73,[email],softlogicielsystems.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043125,haute
BJ-3AC6D967,Cloud Africa,Technologie & IT,Cotonou,+229 80 24 15 26,[email],cloudafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043138,haute
BJ-E9F30997,Cyber Solutions,Technologie & IT,Abomey-Calavi,+229 27 19 86 48,[email],cybersolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043158,haute
BJ-36EAD5B3,Web Tech,Technologie & IT,Abomey-Calavi,+229 93 43 53 22,[email],webtech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043171,haute
BJ-DCC3416B,Cyber,Technologie & IT,Abomey-Calavi,+229 37 98 71 51,[email],cyber.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043182,haute
BJ-91CD02FD,Cyber Cloud Soft,Technologie & IT,Abomey-Calavi,+229 75 71 44 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043196,moyenne
BJ-AF520909,Web,Technologie & IT,Abomey-Calavi,+229 39 44 57 57,[email],web.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043207,haute
BJ-7E957C63,Tech Application Porto-Novo,Technologie & IT,Porto-Novo,+229 46 36 70 61,[email],techapplicationportonovo.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043225,haute
BJ-D84F1E14,Système Africa,Technologie & IT,Porto-Novo,+229 20 21 27 91,[email],systèmeafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043238,haute
BJ-9AC322AE,Cloud Cloud Porto-Novo,Technologie & IT,Porto-Novo,+229 87 18 54 12,[email],cloudcloudportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043250,haute
BJ-CAC56426,Tech Data,Technologie & IT,Porto-Novo,+229 53 41 59 62,[email],techdata.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043261,haute
BJ-EE21A786,Soft Security,Technologie & IT,Porto-Novo,+229 59 69 79 24,[email],softsecurity.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043272,haute
BJ-84C3C2C3,Smart Application,Technologie & IT,Parakou,+229 82 62 71 32,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043289,moyenne
BJ-B1E9F6D8,Data Développement,Technologie & IT,Parakou,+229 63 35 84 18,[email],datadéveloppement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043315,haute
BJ-4E5F8780,Intelligence,Technologie & IT,Parakou,+229 41 49 80 98,[email],intelligence.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043329,haute
BJ-1F1882A2,Network International,Technologie & IT,Parakou,+229 38 90 85 96,[email],networkinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043341,haute
BJ-CCE34832,Soft Cloud,Technologie & IT,Bohicon,+229 85 77 72 42,[email],softcloud.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043358,haute
BJ-AE621364,Smart AI Bénin,Technologie & IT,Bohicon,+229 90 90 13 72,[email],smartaibénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043374,haute
BJ-4A2963DB,Digital Security,Technologie & IT,Bohicon,+229 58 23 47 23,[email],digitalsecurity.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043385,haute
