id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-5A9B834A,Logiciel,Technologie & IT,Bohicon,+229 63 76 48 25,,logiciel.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043396,moyenne
BJ-A82877C2,Web Africa Bohicon,Technologie & IT,Bohicon,+229 70 38 70 28,[email],webafricabohicon.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043407,haute
BJ-7A73A978,Digital Network Natitingou,Technologie & IT,Natitingou,+229 96 18 16 19,[email],digitalnetworknatitingou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043424,haute
BJ-10637CD4,Système Natitingou,Technologie & IT,Natitingou,+229 83 40 12 88,[email],systèmenatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043437,haute
BJ-67A7FF4D,Cyber International,Technologie & IT,Natitingou,+229 24 50 72 68,[email],cyberinternational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043448,haute
BJ-69C7D4BB,Cloud Cyber SARL,Technologie & IT,Natitingou,+229 62 28 77 36,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043462,moyenne
BJ-142D8FD6,Tech Mobile Tech,Technologie & IT,Natitingou,+229 65 25 82 48,,techmobiletech.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043473,moyenne
BJ-8B34EDA5,Informatique Solutions,Technologie & IT,Lokossa,+229 72 68 92 70,[email],informatiquesolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043489,haute
BJ-D5E9EAE5,Système,Technologie & IT,Lokossa,+229 44 94 14 42,[email],système.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043505,haute
BJ-59D152AD,Tech Système,Technologie & IT,Lokossa,+229 37 42 24 54,[email],techsystème.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043518,haute
BJ-32605B11,Cyber Lokossa,Technologie & IT,Lokossa,+229 26 17 59 36,[email],cyberlokossa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043529,haute
BJ-F4131F81,Informatique Ouidah,Technologie & IT,Ouidah,+229 30 22 83 13,[email],informatiqueouidah.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043557,haute
BJ-252F6168,Soft Logiciel Africa,Technologie & IT,Ouidah,+229 91 64 87 19,[email],softlogicielafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043569,haute
BJ-178CE246,Digital Digital,Technologie & IT,Ouidah,+229 98 98 67 25,[email],digitaldigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043580,haute
BJ-FE355FF9,Cyber Ouidah,Technologie & IT,Ouidah,+229 30 15 35 62,[email],cyberouidah.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043605,haute
BJ-72F24B40,Smart Security International,Technologie & IT,Savalou,+229 38 35 40 90,[email],smartsecurityinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043622,haute
BJ-45F20FC4,Mobile International,Technologie & IT,Savalou,+229 76 70 51 16,[email],mobileinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043633,haute
BJ-340DE5BB,Digital Digital,Technologie & IT,Savalou,+229 86 18 79 44,[email],digitaldigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043658,haute
BJ-56159A24,Application Tech,Technologie & IT,Savalou,+229 83 77 61 64,[email],applicationtech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043669,haute
BJ-DC89C0B5,Cloud Développement International,Technologie & IT,Dassa-Zoumè,+229 31 18 93 87,[email],clouddéveloppementinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043699,haute
BJ-1C368528,Cloud,Technologie & IT,Dassa-Zoumè,+229 69 54 30 27,[email],cloud.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043710,haute
BJ-3591B5D4,Cyber Network,Technologie & IT,Dassa-Zoumè,+229 83 58 99 23,[email],cybernetwork.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043724,haute
BJ-64817A34,Net Système Africa Kétou,Technologie & IT,Kétou,+229 67 30 51 27,[email],netsystèmeafricakétou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043757,haute
BJ-91B9C1AB,Mobile Tech,Technologie & IT,Kétou,+229 48 98 89 74,[email],mobiletech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043777,haute
BJ-93C775CA,Digital Mobile Kétou,Technologie & IT,Kétou,+229 48 47 91 77,[email],digitalmobilekétou.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043838,haute
BJ-2D906A5A,Logiciel,Technologie & IT,Covè,+229 28 83 19 17,[email],logiciel.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043943,haute
BJ-08E573EC,Network Systems Covè,Technologie & IT,Covè,+229 53 30 52 71,[email],networksystemscovè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043957,haute
BJ-EEF8E261,Digital Intelligence Africa,Technologie & IT,Covè,+229 59 26 29 48,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043969,moyenne
BJ-6AF706A1,Solution Systems,Technologie & IT,Covè,+229 48 88 63 74,[email],solutionsystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.043987,haute
BJ-D0BB3C54,Cloud Network Covè,Technologie & IT,Covè,+229 48 79 31 83,,cloudnetworkcovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.043999,moyenne
BJ-D4225A46,Cloud Digital,Technologie & IT,Pobè,+229 53 48 40 88,[email],clouddigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044018,haute
BJ-4571A47C,Tech Informatique,Technologie & IT,Pobè,+229 26 55 72 88,[email],techinformatique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044030,haute
BJ-AC7479BC,Cloud Soft,Technologie & IT,Pobè,+229 41 38 33 66,[email],cloudsoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044041,haute
BJ-8F2B5935,Digital,Technologie & IT,Pobè,+229 89 43 41 37,[email],digital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044052,haute
BJ-9C89A540,Solution,Technologie & IT,Pobè,+229 59 83 57 56,[email],solution.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044063,haute
BJ-94FE6755,Data Data Sakété,Technologie & IT,Sakété,+229 38 75 17 68,[email],datadatasakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044092,haute
BJ-088DC7E1,Technologie SARL,Technologie & IT,Sakété,+229 91 81 66 86,[email],technologiesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044104,haute
BJ-9EC72973,Cyber Application Tech,Technologie & IT,Sakété,+229 56 81 30 46,[email],cyberapplicationtech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044118,haute
BJ-8CFCDE43,Smart AI,Technologie & IT,Sakété,+229 95 19 16 29,[email],smartai.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044130,haute
BJ-8812A945,Cyber Informatique SARL,Technologie & IT,Adjara,+229 75 44 21 92,[email],cyberinformatiquesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044159,haute
BJ-9806ABC4,Net Cloud,Technologie & IT,Adjara,+229 96 26 97 38,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044185,moyenne
BJ-350FD9E7,Système Digital,Technologie & IT,Adjara,+229 28 89 80 98,[email],systèmedigital.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044200,haute
BJ-9218E77A,Web Soft,Technologie & IT,Allada,+229 29 12 74 47,[email],websoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044230,haute
BJ-6F7F2C8A,AI International,Technologie & IT,Allada,+229 75 18 40 66,[email],aiinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044241,haute
BJ-7C29C99F,Digital Cloud,Technologie & IT,Allada,+229 94 95 84 12,[email],digitalcloud.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044255,haute
BJ-200A07CC,Digital Mobile Soft,Technologie & IT,Allada,+229 20 57 44 44,[email],digitalmobilesoft.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044302,haute
BJ-15CAD999,Cyber Mobile,Technologie & IT,Aplahoué,+229 43 80 13 63,[email],cybermobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044336,haute
BJ-18CD3D4A,Cloud Système Bénin Aplahoué,Technologie & IT,Aplahoué,+229 73 87 59 69,[email],cloudsystèmebéninaplahoué.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044379,haute
BJ-C50A9839,Digital Soft,Technologie & IT,Aplahoué,+229 50 77 88 43,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044391,moyenne
BJ-42634B5D,Web,Technologie & IT,Aplahoué,+229 56 24 48 84,[email],web.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044403,haute
BJ-3C947510,Security Bénin,Technologie & IT,Dogbo-Tota,+229 65 40 88 62,[email],securitybénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044423,haute
BJ-F4BB755C,Cloud Informatique,Technologie & IT,Dogbo-Tota,+229 46 51 62 57,[email],cloudinformatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044441,haute
BJ-D4710BBD,Cyber Cyber SARL,Technologie & IT,Dogbo-Tota,+229 89 72 87 75,[email],cybercybersarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044468,haute
BJ-ABA84855,Network Solutions,Technologie & IT,Dogbo-Tota,+229 89 90 85 41,[email],networksolutions.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044481,haute
BJ-4C913440,Soft AI Africa,Technologie & IT,Kpomassè,+229 49 71 73 12,[email],softaiafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044510,haute
BJ-1D0C2011,Cloud Mobile Africa,Technologie & IT,Kpomassè,+229 82 26 63 13,[email],cloudmobileafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044534,haute
BJ-682F4452,Soft Solution,Technologie & IT,Kpomassè,+229 45 49 23 86,[email],softsolution.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044578,haute
BJ-81B9E66A,Cyber,Technologie & IT,Kpomassè,+229 43 44 61 81,[email],cyber.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044611,haute
BJ-6F0849E6,Solution Tori-Bossito,Technologie & IT,Tori-Bossito,+229 90 98 38 93,[email],solutiontoribossito.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044649,haute
BJ-9EF460D0,Smart Application,Technologie & IT,Tori-Bossito,+229 41 79 92 53,[email],smartapplication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044677,haute
BJ-A1D551BA,AI Solutions,Technologie & IT,Tori-Bossito,+229 71 61 12 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044703,moyenne
BJ-9874EED1,Cloud AI,Technologie & IT,Tori-Bossito,+229 58 77 97 47,[email],cloudai.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044739,haute
BJ-B012DAD5,Web Africa Tori-Bossito,Technologie & IT,Tori-Bossito,+229 47 92 33 58,[email],webafricatoribossito.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044769,haute
BJ-A8BEB04C,Cyber Intelligence International Grand-Popo,Technologie & IT,Grand-Popo,+229 24 27 32 75,[email],cyberintelligenceinternationalgrandpopo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.044807,haute
BJ-A813FA7A,Smart Cloud Soft,Technologie & IT,Grand-Popo,+229 90 37 50 67,[email],smartcloudsoft.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044837,haute
BJ-CADC5A9F,Cyber Informatique Systems,Technologie & IT,Grand-Popo,+229 84 96 68 29,[email],cyberinformatiquesystems.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044869,haute
BJ-F2DCD346,Cyber Web Systems,Technologie & IT,Grand-Popo,+229 82 34 67 19,[email],cyberwebsystems.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044913,haute
BJ-5E71BDF0,Système Digital Grand-Popo,Technologie & IT,Grand-Popo,+229 90 58 74 64,[email],systèmedigitalgrandpopo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044942,haute
BJ-56F5DAC1,Informatique,Technologie & IT,Athiémé,+229 94 12 58 76,[email],informatique.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.044982,haute
BJ-413D37C1,Cyber Network,Technologie & IT,Athiémé,+229 68 35 53 46,[email],cybernetwork.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045029,haute
BJ-807326B8,Soft Mobile,Technologie & IT,Athiémé,+229 68 84 76 15,[email],softmobile.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045055,haute
BJ-3AE6C66E,Cyber Web Bénin,Technologie & IT,Athiémé,+229 29 28 55 16,[email],cyberwebbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045100,haute
BJ-65309C30,Tech Digital Digital,Technologie & IT,Athiémé,+229 24 66 12 22,[email],techdigitaldigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045130,haute
BJ-B0BA772D,Mobile Africa,Technologie & IT,Bopa,+229 22 45 45 82,[email],mobileafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045176,haute
BJ-59A41DCF,Net Intelligence,Technologie & IT,Bopa,+229 35 91 91 66,[email],netintelligence.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045201,haute
BJ-64608475,Network Bopa,Technologie & IT,Bopa,+229 52 20 99 67,[email],networkbopa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045229,haute
BJ-66CC846A,Digital Data Bopa,Technologie & IT,Bopa,+229 58 30 32 43,[email],digitaldatabopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045259,haute
BJ-47B2AEAE,AI Bopa,Technologie & IT,Bopa,+229 73 41 73 74,[email],aibopa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045283,haute
BJ-3B751DD6,Digital Mobile Africa,Technologie & IT,Houéyogbé,+229 72 99 68 37,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045362,moyenne
BJ-ECA236B6,Network Africa Houéyogbé,Technologie & IT,Houéyogbé,+229 61 32 36 73,[email],networkafricahouéyogbé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045391,haute
BJ-693A0E50,Web Africa Houéyogbé,Technologie & IT,Houéyogbé,+229 31 25 71 77,[email],webafricahouéyogbé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045426,haute
BJ-99CB896B,AI Houéyogbé,Technologie & IT,Houéyogbé,+229 93 46 58 13,[email],aihouéyogbé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045460,haute
BJ-1F99A352,Data Soft,Technologie & IT,Malanville,+229 52 30 90 77,[email],datasoft.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045502,haute
BJ-F1C7854B,Tech Cloud,Technologie & IT,Malanville,+229 78 18 45 14,[email],techcloud.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045529,haute
BJ-C98E9919,Tech Informatique Systems,Technologie & IT,Malanville,+229 39 85 42 33,[email],techinformatiquesystems.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045557,haute
BJ-5BD31EF1,Cloud,Technologie & IT,Malanville,+229 81 99 61 52,[email],cloud.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045585,haute
BJ-7E15D9E1,Mobile Digital,Technologie & IT,Malanville,+229 91 73 11 35,[email],mobiledigital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045610,haute
BJ-C0581E3C,Data Data Kandi,Technologie & IT,Kandi,+229 99 91 55 39,[email],datadatakandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045653,haute
BJ-78BFAD81,Network,Technologie & IT,Kandi,+229 24 94 48 63,[email],network.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045684,haute
BJ-7099E5C4,AI,Technologie & IT,Kandi,+229 93 43 23 78,[email],ai.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045732,haute
BJ-1F9A1504,Net Système,Technologie & IT,Kandi,+229 42 17 35 35,[email],netsystème.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045773,haute
BJ-B1BEF231,Informatique,Technologie & IT,Kandi,+229 41 51 32 97,[email],informatique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045801,haute
BJ-C846519D,Digital,Technologie & IT,Banikoara,+229 82 68 69 95,[email],digital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045848,haute
BJ-090C4664,Soft Technologie,Technologie & IT,Banikoara,+229 57 25 95 52,[email],softtechnologie.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045883,haute
BJ-9E866A90,Solution,Technologie & IT,Banikoara,+229 78 79 64 89,,solution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.045920,moyenne
BJ-E7F95EE5,Cloud Système Africa,Technologie & IT,Banikoara,+229 38 68 18 62,[email],cloudsystèmeafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045945,haute
BJ-D0C8E988,Technologie,Technologie & IT,Banikoara,+229 36 15 69 60,,technologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.045964,moyenne
BJ-CE621D45,Network Systems Ségbana,Technologie & IT,Ségbana,+229 95 47 42 18,[email],networksystemsségbana.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046006,haute
BJ-1843BD56,Cloud Mobile Soft,Technologie & IT,Ségbana,+229 82 33 35 98,[email],cloudmobilesoft.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046031,haute
BJ-26BF9705,Application Africa,Technologie & IT,Ségbana,+229 46 81 12 59,[email],applicationafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046055,haute
BJ-3F943AE4,Solution Ségbana,Technologie & IT,Ségbana,+229 73 34 82 97,,solutionségbana.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046088,moyenne
BJ-AFB4DB7C,AI International,Technologie & IT,Ségbana,+229 80 74 52 68,[email],aiinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046111,haute
BJ-38CAFFFD,Cyber AI Karimama,Technologie & IT,Karimama,+229 61 32 90 79,,cyberaikarimama.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046197,moyenne
BJ-2AF049FA,Network Africa Karimama,Technologie & IT,Karimama,+229 73 13 94 55,,networkafricakarimama.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046245,moyenne
BJ-12FB7D21,Développement,Technologie & IT,Karimama,+229 76 52 32 98,,développement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046268,moyenne
BJ-8F8EEEEB,Système Solutions,Technologie & IT,Gogounou,+229 47 27 73 92,[email],systèmesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046314,haute
BJ-F769E6BB,Soft AI Gogounou,Technologie & IT,Gogounou,+229 54 86 66 34,[email],softaigogounou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046347,haute
BJ-B4F6866E,Digital Application Africa Gogounou,Technologie & IT,Gogounou,+229 51 80 57 10,[email],digitalapplicationafricagogounou.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046371,haute
BJ-7AD2FE1A,Informatique Digital,Technologie & IT,Gogounou,+229 83 22 12 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046400,moyenne
BJ-3E304D74,Informatique Bénin,Technologie & IT,Gogounou,+229 43 38 49 12,[email],informatiquebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046424,haute
BJ-B096D59E,Data Cloud International,Technologie & IT,Cobly,+229 40 32 54 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046458,moyenne
BJ-89C1BACC,Smart Data Tech Cobly,Technologie & IT,Cobly,+229 25 99 61 66,[email],smartdatatechcobly.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046480,haute
BJ-6FD19558,Intelligence SARL,Technologie & IT,Cobly,+229 46 69 86 14,[email],intelligencesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046514,haute
BJ-2D0A0CC7,Tech Développement Bénin Cobly,Technologie & IT,Cobly,+229 54 71 92 25,[email],techdéveloppementbénincobly.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046540,haute
BJ-8907676E,Technologie Bénin,Technologie & IT,Cobly,+229 51 56 26 59,[email],technologiebénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046567,haute
BJ-4DF7A4A8,Mobile,Technologie & IT,Tanguiéta,+229 50 37 18 20,,mobile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046601,moyenne
BJ-F517250C,Solution Tech,Technologie & IT,Tanguiéta,+229 37 48 67 21,[email],solutiontech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046622,haute
BJ-BF0AFF07,Développement,Technologie & IT,Tanguiéta,+229 91 22 35 35,[email],développement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046643,haute
BJ-5B97AD2D,Informatique International,Technologie & IT,Tanguiéta,+229 65 59 93 24,[email],informatiqueinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046678,haute
BJ-2C0C4CB0,Net Développement,Technologie & IT,Tanguiéta,+229 35 88 21 30,[email],netdéveloppement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046715,haute
BJ-F325F580,Logiciel Digital Matéri,Technologie & IT,Matéri,+229 34 95 27 26,[email],logicieldigitalmatéri.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046759,haute
BJ-7177AF85,Mobile,Technologie & IT,Matéri,+229 91 96 68 35,[email],mobile.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046788,haute
BJ-432BB161,Tech Security Digital,Technologie & IT,Matéri,+229 46 27 52 49,[email],techsecuritydigital.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046811,haute
BJ-8D2476AF,Smart Network,Technologie & IT,Matéri,+229 64 45 56 18,[email],smartnetwork.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046831,haute
BJ-F89EC6F1,Data Digital Matéri,Technologie & IT,Matéri,+229 61 83 96 95,[email],datadigitalmatéri.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046859,haute
BJ-897DD218,Cloud Network Tech,Technologie & IT,Natitingou,+229 98 76 88 48,[email],cloudnetworktech.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046916,haute
BJ-A94C2777,Tech Web International,Technologie & IT,Natitingou,+229 30 18 30 55,,techwebinternational.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.046968,moyenne
BJ-35BBC28A,Smart Web,Technologie & IT,Natitingou,+229 63 60 29 16,[email],smartweb.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.046997,haute
BJ-CCEC569E,Soft Network International,Technologie & IT,Natitingou,+229 27 49 96 47,[email],softnetworkinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047019,haute
BJ-22F691D0,Soft Informatique,Technologie & IT,Toucountouna,+229 77 12 83 45,[email],softinformatique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047061,haute
BJ-F35AFA84,Security Soft,Technologie & IT,Toucountouna,+229 66 37 53 28,[email],securitysoft.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047102,haute
BJ-2760F77D,Data Soft,Technologie & IT,Toucountouna,+229 95 73 83 41,[email],datasoft.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047138,haute
BJ-47DB7534,Net Technologie Toucountouna,Technologie & IT,Toucountouna,+229 78 26 30 71,[email],nettechnologietoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047159,haute
BJ-898A096F,Cloud Digital SARL,Technologie & IT,Toucountouna,+229 33 23 30 78,[email],clouddigitalsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047185,haute
BJ-78A73F2B,Cyber Solution Solutions Boukoumbé,Technologie & IT,Boukoumbé,+229 56 51 76 99,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047223,moyenne
