id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-91C8759E,Solution,Technologie & IT,Boukoumbé,+229 30 65 11 25,[email],solution.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047244,haute
BJ-8D52D5FC,Intelligence International,Technologie & IT,Boukoumbé,+229 42 12 62 67,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047277,moyenne
BJ-FA2502C1,Security Bénin,Technologie & IT,Boukoumbé,+229 85 80 99 63,[email],securitybénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047311,haute
BJ-40D696DD,Solution Digital,Technologie & IT,Boukoumbé,+229 92 73 62 58,[email],solutiondigital.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047357,haute
BJ-7D458A3F,AI,Technologie & IT,Kouandé,+229 97 31 33 57,[email],ai.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047415,haute
BJ-B346D6B8,Cyber Cloud SARL,Technologie & IT,Kouandé,+229 20 44 63 42,[email],cybercloudsarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047450,haute
BJ-8B0C4276,Technologie,Technologie & IT,Kouandé,+229 66 69 43 98,[email],technologie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047475,haute
BJ-41C13823,Smart Network Digital Kouandé,Technologie & IT,Kouandé,+229 71 63 60 68,[email],smartnetworkdigitalkouandé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047499,haute
BJ-487F241B,Net Data,Technologie & IT,Kouandé,+229 75 81 48 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047519,moyenne
BJ-CF3ADB56,Technologie Soft,Technologie & IT,Péhunco,+229 23 22 25 67,[email],technologiesoft.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047566,haute
BJ-E20B4860,Cyber Solution Tech,Technologie & IT,Péhunco,+229 79 68 46 73,[email],cybersolutiontech.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047604,haute
BJ-AD6C43BA,Tech Data SARL,Technologie & IT,Péhunco,+229 38 29 78 52,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047633,moyenne
BJ-B1208B77,Tech Système SARL,Technologie & IT,Péhunco,+229 61 26 42 75,[email],techsystèmesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047666,haute
BJ-F91A46F8,Cloud Intelligence Solutions,Technologie & IT,Péhunco,+229 45 34 77 51,[email],cloudintelligencesolutions.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047694,haute
BJ-EFA88A7D,Cloud Cyber Soft,Technologie & IT,Tchaourou,+229 26 14 31 22,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047730,moyenne
BJ-678AB870,Tech Data SARL,Technologie & IT,Tchaourou,+229 96 24 78 62,[email],techdatasarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047758,haute
BJ-BF93E78C,Digital Africa Tchaourou,Technologie & IT,Tchaourou,+229 77 64 52 59,[email],digitalafricatchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047786,haute
BJ-90F0D322,Digital Tech,Technologie & IT,Tchaourou,+229 71 32 97 25,,digitaltech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047811,moyenne
BJ-A88AB161,Logiciel Tchaourou,Technologie & IT,Tchaourou,+229 23 40 52 78,[email],logicieltchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047839,haute
BJ-B4AF82B5,Network International,Technologie & IT,Nikki,+229 36 40 36 66,[email],networkinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047875,haute
BJ-32D48E19,Smart Logiciel Soft,Technologie & IT,Nikki,+229 87 23 59 50,[email],smartlogicielsoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.047924,haute
BJ-A8197613,Digital Bénin,Technologie & IT,Nikki,+229 59 32 28 25,[email],digitalbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.047960,haute
BJ-74060784,Tech Système Nikki,Technologie & IT,Nikki,+229 85 74 98 18,[email],techsystèmenikki.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048063,haute
BJ-3E5A2173,Data Développement,Technologie & IT,Bembéréké,+229 51 37 26 69,[email],datadéveloppement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048122,haute
BJ-84E099FC,Intelligence Bembéréké,Technologie & IT,Bembéréké,+229 97 55 83 99,[email],intelligencebembéréké.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048142,haute
BJ-69CC57A1,Cyber Data Digital,Technologie & IT,Bembéréké,+229 55 37 79 57,[email],cyberdatadigital.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048156,haute
BJ-6DD4A6D3,Cloud,Technologie & IT,Bembéréké,+229 47 17 28 72,[email],cloud.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048188,haute
BJ-64A78EA2,Data Technologie,Technologie & IT,Bembéréké,+229 23 20 38 85,[email],datatechnologie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048222,haute
BJ-E91CFDF1,Solution Kalalé,Technologie & IT,Kalalé,+229 58 88 77 46,[email],solutionkalalé.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048248,haute
BJ-9A6BC0A2,Application,Technologie & IT,Kalalé,+229 62 15 89 72,[email],application.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048263,haute
BJ-61F4469D,Security,Technologie & IT,Kalalé,+229 53 68 90 36,[email],security.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048277,haute
BJ-FF1C7AE9,Net Informatique International,Technologie & IT,Kalalé,+229 42 69 99 98,,netinformatiqueinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048293,moyenne
BJ-D0D97493,Cyber AI Systems,Technologie & IT,Kalalé,+229 60 76 78 64,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048306,moyenne
BJ-9C44C1F2,Cloud Web SARL,Technologie & IT,Ndali,+229 69 78 31 30,[email],cloudwebsarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048325,haute
BJ-F9BEBCA0,Mobile Tech,Technologie & IT,Ndali,+229 99 20 35 44,,mobiletech.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048336,moyenne
BJ-C80F6349,Cyber SARL,Technologie & IT,Ndali,+229 37 41 95 79,[email],cybersarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048348,haute
BJ-C658E35A,Cloud AI,Technologie & IT,Ndali,+229 21 78 50 21,[email],cloudai.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048361,haute
BJ-D30B1008,Digital Cloud,Technologie & IT,Ndali,+229 87 10 99 30,,digitalcloud.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048375,moyenne
BJ-13AF453C,Net Solution,Technologie & IT,Ségbana,+229 45 93 99 69,[email],netsolution.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048395,haute
BJ-EB1EB6EB,Intelligence Solutions,Technologie & IT,Ségbana,+229 91 24 43 98,[email],intelligencesolutions.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048407,haute
BJ-76CD944F,Digital Soft Ségbana,Technologie & IT,Ségbana,+229 75 17 30 65,[email],digitalsoftségbana.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048421,haute
BJ-88F55620,Application,Technologie & IT,Ségbana,+229 57 14 89 62,[email],application.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048448,haute
BJ-CE611C1A,Technologie Africa Ségbana,Technologie & IT,Ségbana,+229 90 56 82 56,[email],technologieafricaségbana.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048465,haute
BJ-34595C81,Security,Technologie & IT,Tchaourou,+229 65 63 78 85,[email],security.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048484,haute
BJ-CFE775C0,Tech Data Africa,Technologie & IT,Tchaourou,+229 26 36 88 13,[email],techdataafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048497,haute
BJ-A3CBAA5D,Mobile Tchaourou,Technologie & IT,Tchaourou,+229 20 48 44 67,[email],mobiletchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048509,haute
BJ-1C7FA475,Cloud Tchaourou,Technologie & IT,Tchaourou,+229 38 55 13 48,,cloudtchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048520,moyenne
BJ-8589E33F,Digital Data,Technologie & IT,Tchaourou,+229 51 24 67 16,[email],digitaldata.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048531,haute
BJ-A0F78329,Système Tech,Technologie & IT,Bétérou,+229 56 46 93 50,[email],systèmetech.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048554,haute
BJ-B423629B,Data Security,Technologie & IT,Bétérou,+229 53 93 16 27,[email],datasecurity.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048610,haute
BJ-97E45018,Solution,Technologie & IT,Ouessè,+229 52 14 95 75,[email],solution.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048628,haute
BJ-79E15C6D,Cyber Informatique SARL,Technologie & IT,Ouessè,+229 94 86 94 21,[email],cyberinformatiquesarl.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048641,haute
BJ-1C1BB475,Cloud Système Systems,Technologie & IT,Ouessè,+229 74 59 32 90,[email],cloudsystèmesystems.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048653,haute
BJ-AEF50D9A,Smart Cloud Soft,Technologie & IT,Ouessè,+229 31 83 58 97,[email],smartcloudsoft.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048666,haute
BJ-BE02EB3B,Application Ouessè,Technologie & IT,Ouessè,+229 41 81 65 92,,applicationouessè.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048690,moyenne
BJ-3976D536,Security Bénin,Technologie & IT,Glazoué,+229 47 44 99 33,[email],securitybénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048731,haute
BJ-3024C8EB,Data AI SARL,Technologie & IT,Glazoué,+229 40 41 39 93,[email],dataaisarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048758,haute
BJ-1BF4DA86,Informatique,Technologie & IT,Glazoué,+229 46 99 67 38,,informatique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048782,moyenne
BJ-686FC0E6,Web,Technologie & IT,Glazoué,+229 95 88 68 72,[email],web.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048815,haute
BJ-F7F97C0C,Intelligence Systems,Technologie & IT,Glazoué,+229 80 28 23 40,[email],intelligencesystems.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048843,haute
BJ-56AA55BC,Développement Soft,Technologie & IT,Dassa-Zoumè,+229 43 21 47 79,[email],développementsoft.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048881,haute
BJ-1BAF1B06,Solution SARL,Technologie & IT,Dassa-Zoumè,+229 29 74 36 21,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048917,moyenne
BJ-49D79D63,Développement Soft Dassa-Zoumè,Technologie & IT,Dassa-Zoumè,+229 89 91 76 44,[email],développementsoftdassazoumè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048938,haute
BJ-646A6CCA,Application,Technologie & IT,Dassa-Zoumè,+229 90 75 50 35,[email],application.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.048960,haute
BJ-AA20E221,Soft Cyber Tech,Technologie & IT,Dassa-Zoumè,+229 77 44 78 13,[email],softcybertech.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048974,haute
BJ-E5547E9D,Net Network Savalou,Technologie & IT,Savalou,+229 59 56 93 14,[email],netnetworksavalou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.048995,haute
BJ-561753D2,Smart Network,Technologie & IT,Savalou,+229 25 32 62 83,[email],smartnetwork.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049007,haute
BJ-21D99DA8,Cyber Soft,Technologie & IT,Savalou,+229 54 32 74 94,[email],cybersoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049034,haute
BJ-3B6C0155,Cloud Digital,Technologie & IT,Bantè,+229 59 33 82 81,[email],clouddigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049067,haute
BJ-6D5CE691,Technologie International,Technologie & IT,Bantè,+229 72 78 93 53,[email],technologieinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049084,haute
BJ-34AF5181,Security Bantè,Technologie & IT,Bantè,+229 72 32 60 45,[email],securitybantè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049096,haute
BJ-22750B3F,Net Système Soft,Technologie & IT,Bantè,+229 39 15 56 50,,netsystèmesoft.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049110,moyenne
BJ-33247C82,Soft Network Bénin,Technologie & IT,Bantè,+229 49 25 54 14,[email],softnetworkbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049123,haute
BJ-344AA0D8,Digital Security Digital,Technologie & IT,Djougou,+229 73 30 62 18,,digitalsecuritydigital.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049141,moyenne
BJ-521D2004,Cloud Développement Djougou,Technologie & IT,Djougou,+229 48 63 53 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049154,moyenne
BJ-AA272C69,Data Logiciel Solutions,Technologie & IT,Djougou,+229 57 86 93 38,[email],datalogicielsolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049167,haute
BJ-B13480BC,Mobile Djougou,Technologie & IT,Djougou,+229 59 89 24 43,[email],mobiledjougou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049186,haute
BJ-F571BB58,Net Logiciel Digital,Technologie & IT,Djougou,+229 39 27 95 99,[email],netlogicieldigital.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049199,haute
BJ-80BE5A61,Mobile Digital,Technologie & IT,Ouèssè,+229 39 11 49 45,[email],mobiledigital.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049218,haute
BJ-30E75CE1,Soft Système,Technologie & IT,Ouèssè,+229 86 38 45 95,[email],softsystème.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049231,haute
BJ-6B60A828,Technologie SARL,Technologie & IT,Ouèssè,+229 42 26 20 60,[email],technologiesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049243,haute
BJ-1CFDFBB5,Cloud AI Soft,Technologie & IT,Ouèssè,+229 46 77 19 70,,cloudaisoft.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049254,moyenne
BJ-8A55AFA0,Tech Intelligence Digital,Technologie & IT,Ouèssè,+229 24 65 54 83,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049266,moyenne
BJ-0B477409,Network,Technologie & IT,Bassila,+229 72 13 49 93,[email],network.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049283,haute
BJ-DFEE5844,Digital Logiciel International Bassila,Technologie & IT,Bassila,+229 26 85 13 88,[email],digitallogicielinternationalbassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049297,haute
BJ-DE65218A,Cyber Cloud Solutions,Technologie & IT,Bassila,+229 81 76 52 81,,cybercloudsolutions.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049308,moyenne
BJ-71E93822,Data Cloud Bassila,Technologie & IT,Bassila,+229 95 96 46 95,[email],datacloudbassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049323,haute
BJ-4CC75C46,Web International,Technologie & IT,Bassila,+229 83 45 22 53,[email],webinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049335,haute
BJ-009F9026,Network Pehunco,Technologie & IT,Pehunco,+229 67 75 49 71,[email],networkpehunco.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049352,haute
BJ-0DE3BFCD,Soft Intelligence Tech,Technologie & IT,Pehunco,+229 92 85 19 98,[email],softintelligencetech.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049380,haute
BJ-1DFED002,Cyber,Technologie & IT,Pehunco,+229 88 18 73 49,[email],cyber.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049391,haute
BJ-8E9DBEED,Intelligence Bénin,Technologie & IT,Pehunco,+229 71 80 74 86,[email],intelligencebénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049403,haute
BJ-0E5A9C88,Informatique,Technologie & IT,Copargo,+229 88 40 71 54,[email],informatique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049424,haute
BJ-EABA4E17,Tech Mobile,Technologie & IT,Copargo,+229 29 21 17 86,[email],techmobile.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049436,haute
BJ-7D934937,Cloud AI,Technologie & IT,Copargo,+229 53 33 18 83,,cloudai.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049447,moyenne
BJ-D00C0AAC,Net Informatique,Technologie & IT,Copargo,+229 71 13 40 44,[email],netinformatique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049461,haute
BJ-EA74C4DB,Intelligence Bénin,Technologie & IT,Copargo,+229 89 92 25 11,[email],intelligencebénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.049475,haute
BJ-4A670FD6,Alimentaire Groupe,Industrie & Manufacture,Cotonou,+229 60 85 22 11,[email],alimentairegroupe.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049494,haute
BJ-230D1EB6,Métal,Industrie & Manufacture,Cotonou,+229 31 82 31 45,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049506,moyenne
BJ-DEC15AE9,Manufacture Métal Factory,Industrie & Manufacture,Cotonou,+229 51 98 56 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049518,moyenne
BJ-0549814F,Industrie Automobile SA,Industrie & Manufacture,Cotonou,+229 50 74 86 68,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049530,moyenne
BJ-C8709EB5,Fabrique Électronique Bénin,Industrie & Manufacture,Cotonou,+229 60 55 92 57,,fabriqueélectroniquebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049542,moyenne
BJ-CA139FA7,Industrie Alimentaire Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 39 54 24 67,[email],industriealimentaireabomeycalavi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049564,haute
BJ-8B310400,Plastique Abomey-Calavi,Industrie & Manufacture,Abomey-Calavi,+229 72 59 16 31,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049577,moyenne
BJ-2711609B,Production Factory,Industrie & Manufacture,Abomey-Calavi,+229 21 21 15 19,,productionfactory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049590,moyenne
BJ-9F7950B6,Production Groupe,Industrie & Manufacture,Abomey-Calavi,+229 71 38 33 38,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049605,moyenne
BJ-AEB23186,Mécanique SA,Industrie & Manufacture,Abomey-Calavi,+229 20 56 84 25,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049618,moyenne
BJ-3D373711,Production SA,Industrie & Manufacture,Porto-Novo,+229 96 19 72 38,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049636,moyenne
BJ-907AA268,Production Textile,Industrie & Manufacture,Porto-Novo,+229 65 66 57 74,[email],productiontextile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049659,haute
BJ-EDF0141B,Atelier Bois SARL,Industrie & Manufacture,Porto-Novo,+229 40 28 77 97,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049688,basse
BJ-46F7C71D,Production SARL,Industrie & Manufacture,Porto-Novo,+229 66 62 57 49,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049715,moyenne
BJ-386719D8,Fabrique Chimie SA,Industrie & Manufacture,Porto-Novo,+229 92 27 81 92,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049738,basse
BJ-B284C74F,Plastique Groupe,Industrie & Manufacture,Parakou,+229 50 69 45 33,[email],plastiquegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049773,haute
BJ-B8380A2B,Pharmaceutique,Industrie & Manufacture,Parakou,+229 24 81 40 73,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049822,basse
BJ-8AEDD4B3,Mécanique,Industrie & Manufacture,Parakou,+229 97 22 36 94,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049851,moyenne
BJ-D453CBA8,Production,Industrie & Manufacture,Parakou,+229 49 87 72 84,[email],production.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049877,haute
BJ-E6B51BEA,Usine Électronique Groupe,Industrie & Manufacture,Bohicon,+229 71 82 45 17,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049922,moyenne
BJ-F8237DA4,Métal,Industrie & Manufacture,Bohicon,+229 23 94 38 54,,métal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049936,moyenne
BJ-F4DC89C3,Production Métal Africa Bohicon,Industrie & Manufacture,Bohicon,+229 42 50 88 36,[email],productionmétalafricabohicon.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049951,haute
BJ-21E8A764,Industrie Fabrication Manufacture Bohicon,Industrie & Manufacture,Bohicon,+229 83 48 76 67,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.049983,moyenne
BJ-EA3041DF,Fabrique Plastique Manufacture Natitingou,Industrie & Manufacture,Natitingou,+229 49 17 56 39,[email],fabriqueplastiquemanufacturenatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050006,haute
BJ-A0A1DF44,Industrie Fabrication Africa,Industrie & Manufacture,Natitingou,+229 57 45 87 47,[email],industriefabricationafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050019,haute
BJ-3FFD2074,Fabrication Factory,Industrie & Manufacture,Natitingou,+229 51 74 24 93,[email],fabricationfactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050031,haute
BJ-67D42FD6,Industrie Alimentaire Bénin,Industrie & Manufacture,Natitingou,+229 61 86 70 95,,industriealimentairebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050047,moyenne
BJ-10241081,Atelier Automobile Bénin Natitingou,Industrie & Manufacture,Natitingou,+229 74 77 40 29,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050061,moyenne
BJ-F7EED9D6,Atelier Chimie Manufacture,Industrie & Manufacture,Lokossa,+229 98 98 51 83,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050078,basse
BJ-541802AA,Usine Plastique SARL,Industrie & Manufacture,Lokossa,+229 85 54 80 55,[email],usineplastiquesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050090,haute
BJ-49DA09DA,Fabrique Plastique SARL,Industrie & Manufacture,Lokossa,+229 89 49 23 87,,fabriqueplastiquesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050101,moyenne
BJ-17C9C44A,Métal Industry,Industrie & Manufacture,Lokossa,+229 79 99 26 41,,métalindustry.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050113,moyenne
BJ-8D179416,Atelier Production Lokossa,Industrie & Manufacture,Lokossa,+229 56 72 19 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050125,moyenne
BJ-1084EF9E,Atelier Plastique Africa Ouidah,Industrie & Manufacture,Ouidah,+229 20 54 24 89,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050141,basse
BJ-EB55A658,Atelier Électronique Ouidah,Industrie & Manufacture,Ouidah,+229 22 31 98 57,,atelierélectroniqueouidah.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050165,moyenne
BJ-50076543,Industrie Pharmaceutique Factory,Industrie & Manufacture,Ouidah,+229 67 79 49 81,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050178,basse
BJ-64F7079C,Manufacture Fabrication SA,Industrie & Manufacture,Ouidah,+229 25 49 10 12,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050190,moyenne
