id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-4DC1BBB8,Mécanique,Industrie & Manufacture,Savalou,+229 88 46 16 89,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050207,moyenne
BJ-25D3B93B,Industrie Alimentaire Africa,Industrie & Manufacture,Savalou,+229 42 44 90 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050219,moyenne
BJ-53C64463,Fabrique Transformation Factory,Industrie & Manufacture,Savalou,+229 42 14 23 35,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050230,moyenne
BJ-5F4DF1DB,Usine Électronique Groupe,Industrie & Manufacture,Savalou,+229 51 81 74 31,[email],usineélectroniquegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050247,haute
BJ-E2132C8F,Fabrique Alimentaire,Industrie & Manufacture,Dassa-Zoumè,+229 74 46 42 28,,fabriquealimentaire.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050276,moyenne
BJ-E911839B,Fabrique Pharmaceutique Factory,Industrie & Manufacture,Dassa-Zoumè,+229 89 53 88 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050288,moyenne
BJ-1644074F,Alimentaire Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 33 77 87 39,,alimentairedassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050300,moyenne
BJ-A78870E7,Fabrication Dassa-Zoumè,Industrie & Manufacture,Dassa-Zoumè,+229 35 18 58 73,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050315,moyenne
BJ-2D5B8681,Textile Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 39 64 34 24,[email],textilemanufacture.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050327,haute
BJ-349B60AE,Alimentaire Groupe,Industrie & Manufacture,Kétou,+229 57 98 16 47,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050360,basse
BJ-48A779AC,Atelier Pharmaceutique Industry,Industrie & Manufacture,Kétou,+229 46 14 76 18,[email],atelierpharmaceutiqueindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050373,haute
BJ-BCA58CA4,Alimentaire SA,Industrie & Manufacture,Kétou,+229 29 16 60 61,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050384,moyenne
BJ-6D2F3E73,Atelier Pharmaceutique Factory,Industrie & Manufacture,Kétou,+229 77 93 91 18,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050394,basse
BJ-C742BF1A,Industrie Chimie,Industrie & Manufacture,Covè,+229 34 35 18 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050411,moyenne
BJ-6FFD06F0,Manufacture Métal Factory Covè,Industrie & Manufacture,Covè,+229 29 70 38 34,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050426,basse
BJ-151FFF83,Métal Industry,Industrie & Manufacture,Covè,+229 92 72 72 11,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050436,basse
BJ-68F1FE23,Transformation Industry,Industrie & Manufacture,Covè,+229 79 49 16 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050451,moyenne
BJ-74514BFB,Manufacture Mécanique,Industrie & Manufacture,Covè,+229 64 71 91 26,,manufacturemécanique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050463,moyenne
BJ-75C3992C,Industrie Métal,Industrie & Manufacture,Pobè,+229 71 60 82 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050481,moyenne
BJ-FD3AB02F,Production Bois,Industrie & Manufacture,Pobè,+229 56 79 45 90,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050496,moyenne
BJ-9BAD6C80,Atelier Transformation,Industrie & Manufacture,Pobè,+229 31 30 30 32,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050507,basse
BJ-C751CE74,Fabrique Textile Africa,Industrie & Manufacture,Pobè,+229 77 21 55 15,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050517,basse
BJ-00B97B96,Fabrique Chimie,Industrie & Manufacture,Pobè,+229 86 28 74 29,,fabriquechimie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050528,moyenne
BJ-9A33AC7A,Industrie Textile,Industrie & Manufacture,Sakété,+229 91 39 38 43,[email],industrietextile.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050545,haute
BJ-9B22B7F7,Industrie Mécanique,Industrie & Manufacture,Sakété,+229 72 54 53 14,[email],industriemécanique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050559,haute
BJ-C103D2DC,Bois,Industrie & Manufacture,Sakété,+229 53 37 44 74,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050570,moyenne
BJ-BF82E192,Chimie Africa,Industrie & Manufacture,Sakété,+229 36 78 73 50,[email],chimieafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050584,haute
BJ-93A03B12,Fabrication Sakété,Industrie & Manufacture,Sakété,+229 54 59 16 93,,fabricationsakété.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050596,moyenne
BJ-B849D598,Usine Mécanique SA Adjara,Industrie & Manufacture,Adjara,+229 36 57 55 34,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050613,basse
BJ-FFDEE28D,Fabrication,Industrie & Manufacture,Adjara,+229 84 38 50 68,[email],fabrication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050635,haute
BJ-5C314AB4,Mécanique Adjara,Industrie & Manufacture,Adjara,+229 90 22 83 22,,mécaniqueadjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050646,moyenne
BJ-3ACB1726,Industrie Transformation Factory,Industrie & Manufacture,Adjara,+229 32 54 63 97,[email],industrietransformationfactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050658,haute
BJ-56293A25,Industrie Alimentaire,Industrie & Manufacture,Allada,+229 61 48 22 30,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050691,basse
BJ-ADB4BFFC,Production,Industrie & Manufacture,Allada,+229 43 17 95 32,,production.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050702,moyenne
BJ-4E66A0DF,Fabrication,Industrie & Manufacture,Allada,+229 80 65 80 18,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050729,moyenne
BJ-43A51352,Production Transformation Groupe,Industrie & Manufacture,Aplahoué,+229 40 52 69 71,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050745,basse
BJ-6C79815F,Usine Fabrication,Industrie & Manufacture,Aplahoué,+229 39 96 43 49,,usinefabrication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050756,moyenne
BJ-43D877D6,Manufacture Métal Aplahoué,Industrie & Manufacture,Aplahoué,+229 95 91 38 29,,manufacturemétalaplahoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050768,moyenne
BJ-09F836E7,Production Bois,Industrie & Manufacture,Aplahoué,+229 45 77 14 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050780,moyenne
BJ-67E23F52,Textile,Industrie & Manufacture,Aplahoué,+229 62 84 65 34,,textile.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050791,moyenne
BJ-84035144,Production,Industrie & Manufacture,Dogbo-Tota,+229 75 39 41 82,[email],production.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050807,haute
BJ-DF4CA8F7,Fabrique Transformation SA Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 52 89 63 52,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050817,basse
BJ-CA43D24D,Manufacture Production,Industrie & Manufacture,Dogbo-Tota,+229 87 10 64 76,[email],manufactureproduction.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050831,haute
BJ-E92E6989,Fabrique Automobile Bénin,Industrie & Manufacture,Dogbo-Tota,+229 56 12 13 73,[email],fabriqueautomobilebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050847,haute
BJ-DC564986,Électronique Dogbo-Tota,Industrie & Manufacture,Dogbo-Tota,+229 55 94 14 52,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050860,moyenne
BJ-4EED517E,Chimie Kpomassè,Industrie & Manufacture,Kpomassè,+229 96 97 65 74,[email],chimiekpomassè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050878,haute
BJ-EEF5C62F,Pharmaceutique,Industrie & Manufacture,Kpomassè,+229 66 41 32 48,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050897,basse
BJ-D1AEE4DF,Atelier Alimentaire,Industrie & Manufacture,Kpomassè,+229 30 10 32 81,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050915,basse
BJ-42891F96,Fabrique Pharmaceutique,Industrie & Manufacture,Kpomassè,+229 66 50 30 69,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050932,moyenne
BJ-E8909613,Atelier Plastique Groupe Kpomassè,Industrie & Manufacture,Kpomassè,+229 66 64 15 59,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050944,basse
BJ-36F2D1C1,Automobile SARL,Industrie & Manufacture,Tori-Bossito,+229 93 22 20 65,,automobilesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050962,moyenne
BJ-5B12B430,Industrie Bois,Industrie & Manufacture,Tori-Bossito,+229 78 47 75 13,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050973,basse
BJ-6563B03A,Usine Pharmaceutique Bénin,Industrie & Manufacture,Tori-Bossito,+229 41 77 88 44,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050985,moyenne
BJ-EED95449,Atelier Production,Industrie & Manufacture,Tori-Bossito,+229 40 56 54 44,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.050999,moyenne
BJ-55E6FCAE,Manufacture Plastique Tori-Bossito,Industrie & Manufacture,Tori-Bossito,+229 67 35 48 30,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051011,basse
BJ-95E08383,Plastique,Industrie & Manufacture,Grand-Popo,+229 41 57 36 86,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051027,basse
BJ-4536C3BC,Pharmaceutique,Industrie & Manufacture,Grand-Popo,+229 54 95 80 68,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051039,moyenne
BJ-046867ED,Manufacture Textile Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 31 53 46 70,[email],manufacturetextilegrandpopo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051052,haute
BJ-1F7A196B,Manufacture Fabrication Grand-Popo,Industrie & Manufacture,Grand-Popo,+229 76 86 26 32,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051064,moyenne
BJ-A9231D62,Fabrique Alimentaire Africa,Industrie & Manufacture,Grand-Popo,+229 28 11 40 71,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051075,moyenne
BJ-E5B44990,Manufacture Métal Athiémé,Industrie & Manufacture,Athiémé,+229 47 40 80 14,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051098,basse
BJ-CEAEC9F4,Bois Africa,Industrie & Manufacture,Athiémé,+229 20 19 94 80,,boisafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051110,moyenne
BJ-389371E1,Chimie Bénin,Industrie & Manufacture,Athiémé,+229 54 77 85 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051121,basse
BJ-275D1CC2,Usine Textile Bénin Athiémé,Industrie & Manufacture,Athiémé,+229 99 83 14 82,,usinetextilebéninathiémé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051136,moyenne
BJ-BBAA2EBD,Atelier Métal,Industrie & Manufacture,Athiémé,+229 84 11 53 31,[email],ateliermétal.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051149,haute
BJ-1A275054,Production,Industrie & Manufacture,Bopa,+229 67 34 12 23,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051165,basse
BJ-D3D95348,Manufacture Mécanique SA,Industrie & Manufacture,Bopa,+229 22 74 91 92,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051202,moyenne
BJ-7738756F,Fabrique Pharmaceutique Groupe Bopa,Industrie & Manufacture,Bopa,+229 48 72 88 97,[email],fabriquepharmaceutiquegroupebopa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051215,haute
BJ-24D7B54E,Alimentaire,Industrie & Manufacture,Houéyogbé,+229 45 98 49 10,[email],alimentaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051236,haute
BJ-66B7D641,Automobile,Industrie & Manufacture,Houéyogbé,+229 44 77 93 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051247,moyenne
BJ-48D98B49,Électronique Factory,Industrie & Manufacture,Houéyogbé,+229 30 16 43 22,,électroniquefactory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051259,moyenne
BJ-55E2348D,Atelier Pharmaceutique,Industrie & Manufacture,Houéyogbé,+229 59 79 46 43,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051274,moyenne
BJ-55EE2E8E,Industrie Alimentaire Industry,Industrie & Manufacture,Houéyogbé,+229 43 50 96 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051286,moyenne
BJ-167FC710,Production Textile Factory,Industrie & Manufacture,Malanville,+229 66 88 33 57,[email],productiontextilefactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051304,haute
BJ-E6B02CB2,Production Alimentaire,Industrie & Manufacture,Malanville,+229 51 52 91 11,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051315,moyenne
BJ-DCCE2CB8,Industrie Production,Industrie & Manufacture,Malanville,+229 75 46 98 40,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051326,moyenne
BJ-008D7F82,Atelier Électronique,Industrie & Manufacture,Malanville,+229 39 35 26 32,[email],atelierélectronique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051339,haute
BJ-2DF85AF3,Industrie Textile Malanville,Industrie & Manufacture,Malanville,+229 88 12 68 34,[email],industrietextilemalanville.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051351,haute
BJ-0A4CF7CA,Usine Pharmaceutique,Industrie & Manufacture,Kandi,+229 58 62 13 10,[email],usinepharmaceutique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051368,haute
BJ-0401DDDB,Usine Automobile Kandi,Industrie & Manufacture,Kandi,+229 90 16 64 45,,usineautomobilekandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051398,moyenne
BJ-2B75CDD3,Mécanique Bénin,Industrie & Manufacture,Kandi,+229 42 44 24 59,[email],mécaniquebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051415,haute
BJ-D841B957,Pharmaceutique Kandi,Industrie & Manufacture,Kandi,+229 93 48 73 81,,pharmaceutiquekandi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051427,moyenne
BJ-B2BE84B3,Production Textile,Industrie & Manufacture,Banikoara,+229 29 88 27 73,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051445,moyenne
BJ-28F43DB5,Usine Métal,Industrie & Manufacture,Banikoara,+229 92 53 75 30,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051461,basse
BJ-5FA37BDA,Atelier Fabrication Banikoara,Industrie & Manufacture,Banikoara,+229 47 14 36 95,[email],atelierfabricationbanikoara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051474,haute
BJ-759D8F9C,Fabrique Électronique Factory,Industrie & Manufacture,Banikoara,+229 99 10 14 29,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051487,moyenne
BJ-9FF8F8FF,Automobile Africa Banikoara,Industrie & Manufacture,Banikoara,+229 42 31 39 46,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051499,moyenne
BJ-2DC4BA85,Métal SA,Industrie & Manufacture,Ségbana,+229 67 92 41 82,[email],métalsa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051517,haute
BJ-4E8FC5AD,Industrie Pharmaceutique,Industrie & Manufacture,Ségbana,+229 46 26 43 74,[email],industriepharmaceutique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051530,haute
BJ-963FC5A5,Électronique Groupe Ségbana,Industrie & Manufacture,Ségbana,+229 58 46 72 60,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051555,basse
BJ-76152E99,Atelier Alimentaire Manufacture,Industrie & Manufacture,Ségbana,+229 71 90 31 91,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051566,basse
BJ-528FB9CC,Manufacture Alimentaire,Industrie & Manufacture,Karimama,+229 82 82 76 80,[email],manufacturealimentaire.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051584,haute
BJ-891EC55C,Pharmaceutique Groupe,Industrie & Manufacture,Karimama,+229 39 38 32 60,,pharmaceutiquegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051594,moyenne
BJ-0C0D74E4,Plastique Africa,Industrie & Manufacture,Karimama,+229 42 42 52 27,[email],plastiqueafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051606,haute
BJ-97BB1450,Chimie Industry,Industrie & Manufacture,Karimama,+229 20 16 21 10,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051619,basse
BJ-285AA83C,Industrie Bois,Industrie & Manufacture,Karimama,+229 74 20 86 81,[email],industriebois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051632,haute
BJ-B9919D17,Production SA,Industrie & Manufacture,Gogounou,+229 81 98 52 71,[email],productionsa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051648,haute
BJ-56F2313B,Fabrique Bois SARL,Industrie & Manufacture,Gogounou,+229 74 31 54 41,[email],fabriqueboissarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051686,haute
BJ-1D1E728C,Mécanique Gogounou,Industrie & Manufacture,Gogounou,+229 87 91 96 48,[email],mécaniquegogounou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051699,haute
BJ-7C171CC2,Plastique,Industrie & Manufacture,Cobly,+229 73 61 70 19,,plastique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051716,moyenne
BJ-0E149B43,Transformation SARL,Industrie & Manufacture,Cobly,+229 82 56 16 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051728,moyenne
BJ-686EC6CC,Alimentaire Africa,Industrie & Manufacture,Cobly,+229 53 23 81 47,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051738,basse
BJ-2B8105A2,Alimentaire Cobly,Industrie & Manufacture,Cobly,+229 59 59 59 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051750,moyenne
BJ-3592E6A7,Production Bois,Industrie & Manufacture,Cobly,+229 77 17 84 91,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051761,moyenne
BJ-5A7DD522,Mécanique Bénin,Industrie & Manufacture,Tanguiéta,+229 22 73 46 91,[email],mécaniquebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051781,haute
BJ-88C017D3,Fabrication,Industrie & Manufacture,Tanguiéta,+229 54 32 30 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051797,moyenne
BJ-4FC385D0,Atelier Chimie Groupe,Industrie & Manufacture,Tanguiéta,+229 24 63 26 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051809,moyenne
BJ-D8B02111,Production Alimentaire Bénin,Industrie & Manufacture,Tanguiéta,+229 42 80 33 13,[email],productionalimentairebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051825,haute
BJ-6AFAF843,Atelier Production,Industrie & Manufacture,Tanguiéta,+229 36 16 57 79,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051840,moyenne
BJ-87B4A783,Mécanique Bénin,Industrie & Manufacture,Matéri,+229 78 10 10 74,[email],mécaniquebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051860,haute
BJ-4AE2EF00,Alimentaire Factory,Industrie & Manufacture,Matéri,+229 64 51 85 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051872,moyenne
BJ-66996CCF,Manufacture Alimentaire Bénin,Industrie & Manufacture,Matéri,+229 67 61 47 66,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051885,moyenne
BJ-7C13DFAD,Transformation Bénin Matéri,Industrie & Manufacture,Matéri,+229 32 34 59 32,,transformationbéninmatéri.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051918,moyenne
BJ-9BA22045,Industrie Électronique,Industrie & Manufacture,Matéri,+229 23 52 96 31,,industrieélectronique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051931,moyenne
BJ-AAD6F7D1,Production,Industrie & Manufacture,Natitingou,+229 94 35 19 81,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051962,moyenne
BJ-5E330D87,Bois Natitingou,Industrie & Manufacture,Natitingou,+229 57 64 50 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.051986,moyenne
BJ-69DBF5DC,Manufacture Fabrication Natitingou,Industrie & Manufacture,Natitingou,+229 52 41 76 71,[email],manufacturefabricationnatitingou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052030,haute
BJ-804049B0,Usine Transformation,Industrie & Manufacture,Natitingou,+229 79 52 42 66,[email],usinetransformation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052061,haute
BJ-08DE2E28,Production Métal,Industrie & Manufacture,Toucountouna,+229 22 20 47 72,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052099,basse
BJ-4088A4C9,Usine Chimie,Industrie & Manufacture,Toucountouna,+229 82 99 28 38,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052126,basse
BJ-D4F364AA,Fabrique Métal Factory,Industrie & Manufacture,Toucountouna,+229 77 28 85 92,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052180,basse
BJ-3CAE8250,Production Production Bénin,Industrie & Manufacture,Toucountouna,+229 54 51 72 10,,productionproductionbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052205,moyenne
BJ-8B24249E,Production Automobile Industry Toucountouna,Industrie & Manufacture,Toucountouna,+229 69 83 64 38,[email],productionautomobileindustrytoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052232,haute
BJ-A68C9694,Automobile Africa Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 46 36 55 95,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052271,moyenne
BJ-4DBBBB93,Transformation Africa,Industrie & Manufacture,Boukoumbé,+229 34 68 17 87,,transformationafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052298,moyenne
BJ-2DB3061D,Usine Pharmaceutique Africa Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 71 39 91 22,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052358,moyenne
BJ-4F0C57E8,Usine Textile Africa Boukoumbé,Industrie & Manufacture,Boukoumbé,+229 20 92 57 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052386,moyenne
BJ-237B4BC1,Fabrique Chimie Manufacture,Industrie & Manufacture,Kouandé,+229 78 79 23 52,[email],fabriquechimiemanufacture.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052424,haute
BJ-8027E5F5,Pharmaceutique Bénin,Industrie & Manufacture,Kouandé,+229 41 57 51 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052439,moyenne
BJ-64C79F02,Industrie Textile,Industrie & Manufacture,Kouandé,+229 49 91 30 47,,industrietextile.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052451,moyenne
BJ-B1652465,Fabrication Factory,Industrie & Manufacture,Kouandé,+229 27 66 75 80,[email],fabricationfactory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052464,haute
BJ-8A3F8294,Chimie Bénin,Industrie & Manufacture,Kouandé,+229 48 70 62 42,,chimiebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052475,moyenne
