id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-305B43EF,Plastique,Industrie & Manufacture,Péhunco,+229 38 69 50 30,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052513,basse
BJ-04EA47F9,Usine Fabrication Bénin,Industrie & Manufacture,Péhunco,+229 92 53 26 16,,usinefabricationbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052531,moyenne
BJ-C126B292,Fabrique Pharmaceutique Bénin,Industrie & Manufacture,Péhunco,+229 38 71 93 77,[email],fabriquepharmaceutiquebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052545,haute
BJ-E3401E9F,Usine Plastique SARL,Industrie & Manufacture,Péhunco,+229 64 36 18 52,,usineplastiquesarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052560,moyenne
BJ-24E59B31,Industrie Électronique,Industrie & Manufacture,Péhunco,+229 80 58 15 92,[email],industrieélectronique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052573,haute
BJ-E719B6BB,Transformation Tchaourou,Industrie & Manufacture,Tchaourou,+229 64 33 70 64,,transformationtchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052591,moyenne
BJ-E3EAB043,Bois Tchaourou,Industrie & Manufacture,Tchaourou,+229 31 49 35 55,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052622,basse
BJ-57D7C587,Production Plastique Tchaourou,Industrie & Manufacture,Tchaourou,+229 57 98 72 74,,productionplastiquetchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052636,moyenne
BJ-17BF307D,Usine Bois,Industrie & Manufacture,Nikki,+229 98 99 51 10,[email],usinebois.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052653,haute
BJ-86D0BC7F,Métal Nikki,Industrie & Manufacture,Nikki,+229 51 90 96 99,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052664,basse
BJ-1AA74519,Production Nikki,Industrie & Manufacture,Nikki,+229 81 15 62 29,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052675,moyenne
BJ-F01388D0,Mécanique Bénin,Industrie & Manufacture,Nikki,+229 58 64 41 76,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052688,basse
BJ-EFEE38CF,Fabrique Bois,Industrie & Manufacture,Nikki,+229 66 97 33 87,,fabriquebois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052699,moyenne
BJ-C8721659,Usine Alimentaire SARL,Industrie & Manufacture,Bembéréké,+229 36 86 40 87,,usinealimentairesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052716,moyenne
BJ-C3012CC1,Transformation,Industrie & Manufacture,Bembéréké,+229 84 89 14 69,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052726,basse
BJ-D3DA59EC,Transformation Factory,Industrie & Manufacture,Bembéréké,+229 86 95 15 41,[email],transformationfactory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052738,haute
BJ-C3AE7360,Bois,Industrie & Manufacture,Bembéréké,+229 20 54 92 35,[email],bois.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052749,haute
BJ-B38ADF22,Plastique,Industrie & Manufacture,Bembéréké,+229 57 36 98 51,[email],plastique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052760,haute
BJ-972ACE0B,Pharmaceutique Manufacture,Industrie & Manufacture,Kalalé,+229 83 68 33 46,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052777,moyenne
BJ-73BFE424,Fabrique Pharmaceutique SA,Industrie & Manufacture,Kalalé,+229 99 91 65 39,[email],fabriquepharmaceutiquesa.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052790,haute
BJ-386EDAF3,Usine Pharmaceutique,Industrie & Manufacture,Kalalé,+229 85 16 66 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052801,moyenne
BJ-436D9FA2,Fabrique Production,Industrie & Manufacture,Kalalé,+229 47 47 55 42,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052814,basse
BJ-99D9B36D,Atelier Pharmaceutique,Industrie & Manufacture,Kalalé,+229 65 65 40 32,[email],atelierpharmaceutique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052829,haute
BJ-2748EE8F,Industrie Alimentaire Ndali,Industrie & Manufacture,Ndali,+229 47 32 56 32,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052845,basse
BJ-F4CADABE,Mécanique Industry,Industrie & Manufacture,Ndali,+229 87 36 60 74,[email],mécaniqueindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052861,haute
BJ-9E22B788,Usine Textile SA,Industrie & Manufacture,Ndali,+229 57 59 51 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052872,moyenne
BJ-59B0F05F,Manufacture Bois,Industrie & Manufacture,Ndali,+229 93 53 45 93,,manufacturebois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052883,moyenne
BJ-CD7C8BE9,Usine Bois Africa,Industrie & Manufacture,Ndali,+229 77 10 24 39,,usineboisafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052932,moyenne
BJ-54F1F8AB,Alimentaire,Industrie & Manufacture,Ségbana,+229 74 47 97 74,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.052984,moyenne
BJ-84AABF94,Atelier Production SA,Industrie & Manufacture,Ségbana,+229 37 58 10 20,[email],atelierproductionsa.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053010,haute
BJ-F82CD835,Fabrique Chimie Manufacture Ségbana,Industrie & Manufacture,Ségbana,+229 22 46 29 33,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053022,moyenne
BJ-2A82E76A,Production Manufacture,Industrie & Manufacture,Tchaourou,+229 97 65 39 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053049,moyenne
BJ-A104154D,Fabrique Textile Bénin,Industrie & Manufacture,Tchaourou,+229 98 51 51 78,,fabriquetextilebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053060,moyenne
BJ-99F44284,Usine Fabrication,Industrie & Manufacture,Tchaourou,+229 91 95 95 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053072,moyenne
BJ-A040B7CC,Production Fabrication,Industrie & Manufacture,Tchaourou,+229 38 13 97 27,[email],productionfabrication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053083,haute
BJ-57BBF4A3,Production Pharmaceutique,Industrie & Manufacture,Bétérou,+229 59 66 19 80,,productionpharmaceutique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053099,moyenne
BJ-D17EB7E5,Pharmaceutique Bétérou,Industrie & Manufacture,Bétérou,+229 63 15 50 92,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053125,moyenne
BJ-3ACA6164,Atelier Plastique,Industrie & Manufacture,Bétérou,+229 51 69 61 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053139,moyenne
BJ-F0D23C7A,Mécanique Bénin,Industrie & Manufacture,Bétérou,+229 43 68 89 53,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053151,moyenne
BJ-0BD34CE6,Métal,Industrie & Manufacture,Ouessè,+229 94 73 30 64,,métal.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053168,moyenne
BJ-257F2F2B,Fabrication Bénin Ouessè,Industrie & Manufacture,Ouessè,+229 58 86 34 76,[email],fabricationbéninouessè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053180,haute
BJ-8D162DC5,Électronique,Industrie & Manufacture,Ouessè,+229 28 32 46 88,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053191,moyenne
BJ-73B001D2,Atelier Alimentaire Africa,Industrie & Manufacture,Ouessè,+229 84 53 17 29,,atelieralimentaireafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053202,moyenne
BJ-D97BFC97,Fabrique Production Ouessè,Industrie & Manufacture,Ouessè,+229 26 46 53 66,,fabriqueproductionouessè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053213,moyenne
BJ-31BE8A16,Automobile,Industrie & Manufacture,Glazoué,+229 49 84 37 13,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053228,basse
BJ-E0C2AF56,Industrie Métal Manufacture,Industrie & Manufacture,Glazoué,+229 40 81 79 28,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053238,basse
BJ-52DCC485,Fabrication Bénin Glazoué,Industrie & Manufacture,Glazoué,+229 20 22 65 59,[email],fabricationbéninglazoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053266,haute
BJ-35630BB6,Fabrique Mécanique,Industrie & Manufacture,Glazoué,+229 81 17 19 68,[email],fabriquemécanique.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053286,haute
BJ-BA4C769E,Industrie Plastique SA,Industrie & Manufacture,Dassa-Zoumè,+229 92 43 59 89,,industrieplastiquesa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053303,moyenne
BJ-E3E3F798,Production Pharmaceutique,Industrie & Manufacture,Dassa-Zoumè,+229 54 21 12 60,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053315,moyenne
BJ-5008A078,Fabrique Textile Manufacture,Industrie & Manufacture,Dassa-Zoumè,+229 99 59 95 82,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053326,moyenne
BJ-C6E5D0B1,Atelier Électronique Factory,Industrie & Manufacture,Dassa-Zoumè,+229 31 92 36 36,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053338,moyenne
BJ-0F12C8BD,Production,Industrie & Manufacture,Dassa-Zoumè,+229 50 27 32 17,[email],production.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053352,haute
BJ-04A18E4B,Textile Industry,Industrie & Manufacture,Savalou,+229 76 80 55 65,,textileindustry.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053368,moyenne
BJ-45FF3DCE,Pharmaceutique Bénin,Industrie & Manufacture,Savalou,+229 34 80 14 63,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053379,basse
BJ-965053D7,Transformation,Industrie & Manufacture,Savalou,+229 75 27 71 28,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053389,basse
BJ-06BF047E,Électronique Bantè,Industrie & Manufacture,Bantè,+229 85 86 21 95,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053430,moyenne
BJ-0C08808A,Atelier Alimentaire,Industrie & Manufacture,Bantè,+229 38 37 24 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053442,moyenne
BJ-C6F17053,Fabrique Production,Industrie & Manufacture,Bantè,+229 48 78 44 55,,fabriqueproduction.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053452,moyenne
BJ-3DC41096,Alimentaire Industry,Industrie & Manufacture,Bantè,+229 52 44 68 55,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053462,basse
BJ-DEC37F15,Métal SA,Industrie & Manufacture,Bantè,+229 62 75 52 90,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053472,basse
BJ-633B40DE,Fabrique Électronique,Industrie & Manufacture,Djougou,+229 26 59 87 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053489,moyenne
BJ-02083588,Bois Africa,Industrie & Manufacture,Djougou,+229 35 55 32 70,[email],boisafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053500,haute
BJ-561A0EA0,Plastique Groupe Djougou,Industrie & Manufacture,Djougou,+229 76 70 68 90,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053511,moyenne
BJ-FA88A294,Atelier Mécanique,Industrie & Manufacture,Djougou,+229 77 40 53 30,[email],ateliermécanique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053527,haute
BJ-9D6D2CC5,Chimie Factory,Industrie & Manufacture,Djougou,+229 37 74 49 63,,chimiefactory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053538,moyenne
BJ-E648657F,Fabrique Pharmaceutique,Industrie & Manufacture,Ouèssè,+229 86 52 24 23,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053558,moyenne
BJ-6D3186EB,Bois,Industrie & Manufacture,Ouèssè,+229 31 97 37 73,,bois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053572,moyenne
BJ-BCDC8A53,Électronique Groupe,Industrie & Manufacture,Ouèssè,+229 65 76 77 70,[email],électroniquegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053584,haute
BJ-37D46485,Pharmaceutique Manufacture Ouèssè,Industrie & Manufacture,Ouèssè,+229 92 30 17 10,,pharmaceutiquemanufactureouèssè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053596,moyenne
BJ-5BC49540,Transformation Manufacture,Industrie & Manufacture,Ouèssè,+229 90 73 16 28,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053607,moyenne
BJ-550C485A,Manufacture Bois,Industrie & Manufacture,Bassila,+229 26 25 81 43,,manufacturebois.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053623,moyenne
BJ-01674B8D,Manufacture Automobile,Industrie & Manufacture,Bassila,+229 24 64 29 19,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053634,moyenne
BJ-21C69A5E,Production Production,Industrie & Manufacture,Bassila,+229 61 61 81 16,,productionproduction.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053644,moyenne
BJ-6C280F5F,Atelier Automobile Bassila,Industrie & Manufacture,Bassila,+229 31 76 50 10,,atelierautomobilebassila.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053662,moyenne
BJ-B5A00817,Manufacture Chimie Groupe Bassila,Industrie & Manufacture,Bassila,+229 34 26 66 56,[email],manufacturechimiegroupebassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053675,haute
BJ-9B386E2E,Industrie Bois Factory,Industrie & Manufacture,Pehunco,+229 37 97 22 58,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053690,basse
BJ-E43F1A06,Pharmaceutique Pehunco,Industrie & Manufacture,Pehunco,+229 99 27 13 86,[email],pharmaceutiquepehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053717,haute
BJ-026AC72D,Industrie Fabrication,Industrie & Manufacture,Pehunco,+229 30 61 37 13,[email],industriefabrication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053728,haute
BJ-5250AE4E,Fabrication,Industrie & Manufacture,Pehunco,+229 45 62 23 33,,fabrication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053738,moyenne
BJ-0D6EB8F5,Textile Groupe,Industrie & Manufacture,Pehunco,+229 20 17 31 25,,textilegroupe.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053748,moyenne
BJ-7A0DE351,Atelier Mécanique Groupe,Industrie & Manufacture,Copargo,+229 61 18 62 30,[email],ateliermécaniquegroupe.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053780,haute
BJ-6ED56B78,Usine Électronique,Industrie & Manufacture,Copargo,+229 85 25 65 35,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053795,moyenne
BJ-FB8618A8,Manufacture Plastique Manufacture,Industrie & Manufacture,Copargo,+229 96 88 66 44,[email],manufactureplastiquemanufacture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053809,haute
BJ-507B00D1,Industrie Transformation,Industrie & Manufacture,Copargo,+229 63 33 67 55,,industrietransformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053820,moyenne
BJ-C4CF8312,Fiscal,Services aux entreprises,Cotonou,+229 72 78 45 82,,fiscal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053847,moyenne
BJ-5099E66D,Stratégie,Services aux entreprises,Cotonou,+229 66 55 58 32,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053859,moyenne
BJ-057D3512,Business,Services aux entreprises,Cotonou,+229 57 11 42 71,[email],business.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053870,haute
BJ-DCFEF5B0,Marketing Cotonou,Services aux entreprises,Cotonou,+229 64 19 18 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053881,moyenne
BJ-B5816320,Consulting Formation Bénin,Services aux entreprises,Abomey-Calavi,+229 78 53 50 34,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053925,moyenne
BJ-C3DF9CEE,Expert,Services aux entreprises,Abomey-Calavi,+229 38 37 12 60,,expert.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053937,moyenne
BJ-3D1BE3A5,Agence Business International,Services aux entreprises,Abomey-Calavi,+229 55 49 33 85,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053948,moyenne
BJ-314AF747,Consulting Formation Cabinet,Services aux entreprises,Abomey-Calavi,+229 66 51 31 98,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053961,basse
BJ-45581A13,Expert Comptable Consulting Abomey-Calavi,Services aux entreprises,Abomey-Calavi,+229 38 77 28 83,[email],expertcomptableconsultingabomeycalavi.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.053990,haute
BJ-C22B069A,RH Bureau,Services aux entreprises,Porto-Novo,+229 46 96 51 17,[email],rhbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054018,haute
BJ-B6CB1DB1,Consulting Porto-Novo,Services aux entreprises,Porto-Novo,+229 53 74 89 43,[email],consultingportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054033,haute
BJ-18CE4DFF,Communication Advisory,Services aux entreprises,Porto-Novo,+229 73 48 28 23,[email],communicationadvisory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054044,haute
BJ-FA4FF0AA,Marketing,Services aux entreprises,Parakou,+229 46 44 99 60,[email],marketing.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054072,haute
BJ-A7FB62B8,Stratégie Advisory,Services aux entreprises,Parakou,+229 28 57 59 75,[email],stratégieadvisory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054087,haute
BJ-87F48683,Juridique,Services aux entreprises,Parakou,+229 78 41 10 78,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054097,basse
BJ-42FBB0C4,Consulting Stratégie Cabinet,Services aux entreprises,Parakou,+229 85 44 58 49,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054123,moyenne
BJ-FC1B008E,Bureau Management,Services aux entreprises,Bohicon,+229 33 85 22 68,,bureaumanagement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054139,moyenne
BJ-3CE421DD,Bureau Expert Africa,Services aux entreprises,Bohicon,+229 56 92 90 33,[email],bureauexpertafrica.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054150,haute
BJ-8B0A2443,Cabinet Communication Bureau,Services aux entreprises,Bohicon,+229 47 66 18 32,[email],cabinetcommunicationbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054161,haute
BJ-C829ABD2,Conseil Africa,Services aux entreprises,Bohicon,+229 44 55 73 34,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054171,moyenne
BJ-5466279A,Bureau Business Cabinet Bohicon,Services aux entreprises,Bohicon,+229 34 49 56 33,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054181,basse
BJ-FF45BC01,Conseil Africa,Services aux entreprises,Natitingou,+229 34 95 31 53,[email],conseilafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054198,haute
BJ-3C6E022B,Expert Consulting Natitingou,Services aux entreprises,Natitingou,+229 89 22 16 77,,expertconsultingnatitingou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054209,moyenne
BJ-6AD79FA4,Expert,Services aux entreprises,Natitingou,+229 56 19 60 33,[email],expert.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054223,haute
BJ-D9AB8962,Consulting Lokossa,Services aux entreprises,Lokossa,+229 60 55 97 47,[email],consultinglokossa.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054269,haute
BJ-BDB03203,Expert Communication,Services aux entreprises,Lokossa,+229 63 83 26 49,[email],expertcommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054281,haute
BJ-6EFE2DA9,Agence Communication,Services aux entreprises,Lokossa,+229 58 79 77 76,[email],agencecommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054292,haute
BJ-83005144,Expert,Services aux entreprises,Lokossa,+229 28 91 32 41,[email],expert.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054303,haute
BJ-EAC2BADC,Business Ouidah,Services aux entreprises,Ouidah,+229 22 42 83 29,[email],businessouidah.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054330,haute
BJ-80A72102,Marketing Africa,Services aux entreprises,Ouidah,+229 72 71 42 14,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054341,moyenne
BJ-4451289B,Stratégie,Services aux entreprises,Ouidah,+229 46 75 23 80,[email],stratégie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054352,haute
BJ-5BC70389,Conseil RH Cabinet,Services aux entreprises,Ouidah,+229 91 52 40 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054367,moyenne
BJ-81AEB739,Conseil Consulting Advisory,Services aux entreprises,Ouidah,+229 95 93 23 15,[email],conseilconsultingadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054379,haute
BJ-8A119DEC,Consulting Management,Services aux entreprises,Savalou,+229 21 59 43 31,[email],consultingmanagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054395,haute
BJ-18BBE3B1,Bureau Conseil,Services aux entreprises,Savalou,+229 44 79 37 15,[email],bureauconseil.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054410,haute
BJ-3502EA48,Business,Services aux entreprises,Savalou,+229 77 64 26 74,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054420,moyenne
BJ-BA69147B,Bureau Audit,Services aux entreprises,Savalou,+229 82 15 21 23,[email],bureauaudit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054431,haute
BJ-C6881CF0,Consulting Partners,Services aux entreprises,Savalou,+229 62 46 35 83,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054444,moyenne
BJ-94DC6B5A,Business,Services aux entreprises,Dassa-Zoumè,+229 30 42 65 90,[email],business.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054461,haute
BJ-92F824BE,Juridique Partners Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 27 98 90 89,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054473,moyenne
BJ-3D582A07,Cabinet Consulting Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 64 86 26 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054485,moyenne
BJ-0BB34DCF,Communication Advisory,Services aux entreprises,Dassa-Zoumè,+229 80 15 83 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054498,moyenne
BJ-0FC25C2C,Marketing Consulting,Services aux entreprises,Kétou,+229 82 97 49 85,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054526,moyenne
BJ-3BD61A57,Cabinet Marketing,Services aux entreprises,Kétou,+229 61 82 66 31,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054537,moyenne
BJ-4CC2F2C8,Audit Stratégie Bureau,Services aux entreprises,Kétou,+229 96 16 10 87,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054547,basse
BJ-B2F2D8AE,Bureau Stratégie,Services aux entreprises,Kétou,+229 99 49 85 74,,bureaustratégie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054558,moyenne
BJ-2141F042,Fiscal,Services aux entreprises,Kétou,+229 98 64 70 34,[email],fiscal.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054570,haute
