id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-60E19A9F,Expert Juridique International,Services aux entreprises,Covè,+229 76 59 50 80,[email],expertjuridiqueinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054586,haute
BJ-50A848F7,Bureau Audit,Services aux entreprises,Covè,+229 82 93 87 30,[email],bureauaudit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054601,haute
BJ-D51C09DE,Expert Stratégie Partners,Services aux entreprises,Covè,+229 57 54 87 99,[email],expertstratégiepartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054614,haute
BJ-8C342D77,Marketing Partners Covè,Services aux entreprises,Covè,+229 24 87 50 74,[email],marketingpartnerscovè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054640,haute
BJ-E42F5635,Management Pobè,Services aux entreprises,Pobè,+229 59 92 37 78,[email],managementpobè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054658,haute
BJ-75CAEB3B,Cabinet Juridique,Services aux entreprises,Pobè,+229 97 22 41 22,[email],cabinetjuridique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054669,haute
BJ-6AFEA083,Conseil Conseil,Services aux entreprises,Pobè,+229 22 70 57 67,[email],conseilconseil.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054681,haute
BJ-054DDAE3,Business,Services aux entreprises,Pobè,+229 51 32 38 16,[email],business.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054693,haute
BJ-ED6B4FE7,Expert Formation,Services aux entreprises,Pobè,+229 82 10 33 94,[email],expertformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054703,haute
BJ-BBBBE312,Expert Cabinet,Services aux entreprises,Sakété,+229 27 90 59 58,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054719,moyenne
BJ-E4F01AA9,Business Advisory,Services aux entreprises,Sakété,+229 37 82 25 20,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054731,moyenne
BJ-172B8C6D,Bureau Business,Services aux entreprises,Sakété,+229 75 39 91 99,[email],bureaubusiness.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054741,haute
BJ-4899DA20,Juridique Sakété,Services aux entreprises,Sakété,+229 83 89 32 57,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054754,basse
BJ-43EED17C,Cabinet Consulting Advisory,Services aux entreprises,Sakété,+229 71 22 57 27,[email],cabinetconsultingadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054766,haute
BJ-513EBDAB,Conseil Communication Cabinet Adjara,Services aux entreprises,Adjara,+229 32 83 21 30,[email],conseilcommunicationcabinetadjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054786,haute
BJ-01A0C66D,Cabinet Formation,Services aux entreprises,Adjara,+229 86 93 39 77,[email],cabinetformation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054801,haute
BJ-A8653C94,Conseil Adjara,Services aux entreprises,Adjara,+229 61 11 32 21,[email],conseiladjara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054812,haute
BJ-A36F2F29,Bureau RH,Services aux entreprises,Adjara,+229 77 86 14 77,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054833,moyenne
BJ-3C1D810F,Comptable,Services aux entreprises,Allada,+229 86 54 77 73,[email],comptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054849,haute
BJ-061FC094,Juridique Advisory,Services aux entreprises,Allada,+229 62 42 29 30,,juridiqueadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054859,moyenne
BJ-6C99D8F1,Business Africa,Services aux entreprises,Allada,+229 44 57 54 55,,businessafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054870,moyenne
BJ-FDFB22FC,Conseil Conseil,Services aux entreprises,Allada,+229 36 35 93 28,[email],conseilconseil.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054884,haute
BJ-D3A79688,Stratégie Bureau,Services aux entreprises,Aplahoué,+229 74 17 29 65,[email],stratégiebureau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054955,haute
BJ-3C16E038,Consulting,Services aux entreprises,Aplahoué,+229 50 95 58 48,[email],consulting.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054967,haute
BJ-28389099,Expert Cabinet,Services aux entreprises,Aplahoué,+229 39 82 86 91,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.054994,moyenne
BJ-D52E0A46,Communication Advisory,Services aux entreprises,Aplahoué,+229 71 91 75 72,[email],communicationadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055006,haute
BJ-F0A87776,Conseil Advisory,Services aux entreprises,Aplahoué,+229 72 60 33 80,[email],conseiladvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055030,haute
BJ-CBF3A39D,Audit Formation,Services aux entreprises,Dogbo-Tota,+229 77 38 21 68,,auditformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055050,moyenne
BJ-85598985,Bureau Business Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 41 32 73 41,[email],bureaubusinessdogbotota.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055062,haute
BJ-803376E2,Management,Services aux entreprises,Dogbo-Tota,+229 83 48 19 75,[email],management.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055073,haute
BJ-AB1013A3,Expert,Services aux entreprises,Dogbo-Tota,+229 30 95 82 23,[email],expert.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055088,haute
BJ-CA88B229,RH International Dogbo-Tota,Services aux entreprises,Dogbo-Tota,+229 28 62 69 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055101,moyenne
BJ-739FF1FB,Audit Africa,Services aux entreprises,Kpomassè,+229 65 18 42 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055117,moyenne
BJ-5A25A256,Audit Conseil,Services aux entreprises,Kpomassè,+229 79 67 97 55,[email],auditconseil.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055129,haute
BJ-65A3F07C,Consulting Audit Bureau,Services aux entreprises,Kpomassè,+229 95 47 50 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055139,moyenne
BJ-79062E9F,Audit,Services aux entreprises,Kpomassè,+229 23 68 71 38,,audit.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055150,moyenne
BJ-F1989F99,Consulting Advisory,Services aux entreprises,Kpomassè,+229 89 89 68 59,[email],consultingadvisory.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055161,haute
BJ-00FF1675,RH,Services aux entreprises,Tori-Bossito,+229 46 76 55 69,[email],rh.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055177,haute
BJ-DDA19DBD,Conseil Formation Consulting,Services aux entreprises,Tori-Bossito,+229 87 62 83 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055188,moyenne
BJ-563A7253,Communication Africa,Services aux entreprises,Tori-Bossito,+229 93 40 59 73,,communicationafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055202,moyenne
BJ-7470080E,Expert,Services aux entreprises,Tori-Bossito,+229 42 81 82 68,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055219,moyenne
BJ-CCEA326A,Business,Services aux entreprises,Tori-Bossito,+229 92 71 15 14,[email],business.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055233,haute
BJ-B4B99C75,Conseil Audit,Services aux entreprises,Grand-Popo,+229 57 12 90 56,[email],conseilaudit.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055250,haute
BJ-08535F2E,Expert Partners,Services aux entreprises,Grand-Popo,+229 48 42 27 85,[email],expertpartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055262,haute
BJ-5691DA05,Consulting Business,Services aux entreprises,Grand-Popo,+229 75 12 74 18,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055272,moyenne
BJ-B1B12A94,Cabinet Fiscal Bénin,Services aux entreprises,Grand-Popo,+229 64 78 12 46,,cabinetfiscalbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055284,moyenne
BJ-E7ED9B5C,Expert Formation Africa Grand-Popo,Services aux entreprises,Grand-Popo,+229 31 47 14 90,[email],expertformationafricagrandpopo.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055296,haute
BJ-FAB37B70,Juridique,Services aux entreprises,Athiémé,+229 20 96 89 63,[email],juridique.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055312,haute
BJ-19976B67,Fiscal,Services aux entreprises,Athiémé,+229 65 18 92 85,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055323,moyenne
BJ-C7655553,Agence Expert,Services aux entreprises,Athiémé,+229 69 37 75 23,[email],agenceexpert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055335,haute
BJ-180E85D2,Comptable Cabinet,Services aux entreprises,Athiémé,+229 89 90 58 68,[email],comptablecabinet.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055349,haute
BJ-DCA1BCED,Marketing,Services aux entreprises,Athiémé,+229 36 16 92 65,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055360,moyenne
BJ-AB9B6FEC,Agence Business,Services aux entreprises,Bopa,+229 79 25 15 49,[email],agencebusiness.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055377,haute
BJ-F41A0B4A,Comptable Bureau,Services aux entreprises,Bopa,+229 52 17 16 14,[email],comptablebureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055388,haute
BJ-ACC7FA3E,Cabinet Expert Africa,Services aux entreprises,Bopa,+229 36 93 96 68,[email],cabinetexpertafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055399,haute
BJ-9FC5B48C,Stratégie Consulting Bopa,Services aux entreprises,Bopa,+229 99 35 67 60,[email],stratégieconsultingbopa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055411,haute
BJ-5F1CA7B7,Expert RH Consulting,Services aux entreprises,Bopa,+229 51 67 10 56,[email],expertrhconsulting.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055425,haute
BJ-1850ECB3,Audit Conseil Houéyogbé,Services aux entreprises,Houéyogbé,+229 74 99 47 49,[email],auditconseilhouéyogbé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055443,haute
BJ-EE3D2B34,Stratégie Bénin,Services aux entreprises,Houéyogbé,+229 56 83 28 17,[email],stratégiebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055456,haute
BJ-43ECFDFE,Consulting Bureau,Services aux entreprises,Houéyogbé,+229 60 66 19 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055467,moyenne
BJ-F3416EBD,Stratégie,Services aux entreprises,Houéyogbé,+229 36 48 15 38,[email],stratégie.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055481,haute
BJ-66961AB4,Expert,Services aux entreprises,Houéyogbé,+229 45 77 68 47,,expert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055492,moyenne
BJ-A2062F27,Agence Audit Bénin,Services aux entreprises,Malanville,+229 45 53 77 14,[email],agenceauditbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055510,haute
BJ-4B51D415,Formation Consulting,Services aux entreprises,Malanville,+229 22 94 91 53,[email],formationconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055522,haute
BJ-28124648,Formation,Services aux entreprises,Malanville,+229 82 26 42 97,[email],formation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055532,haute
BJ-18BC32A1,Agence Business,Services aux entreprises,Malanville,+229 81 20 72 44,[email],agencebusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055543,haute
BJ-E00B5B4C,Marketing,Services aux entreprises,Malanville,+229 95 95 10 74,[email],marketing.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055557,haute
BJ-C4D54252,Conseil Africa,Services aux entreprises,Kandi,+229 45 92 54 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055575,moyenne
BJ-D55ECB1B,Expert Conseil,Services aux entreprises,Kandi,+229 21 91 71 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055586,moyenne
BJ-9FA9696C,Bureau Formation,Services aux entreprises,Kandi,+229 62 40 68 71,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055596,moyenne
BJ-7954DBC5,Marketing,Services aux entreprises,Kandi,+229 47 63 46 87,,marketing.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055612,moyenne
BJ-B15E9A7D,Communication Africa,Services aux entreprises,Kandi,+229 70 99 57 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055623,moyenne
BJ-13D303D4,RH,Services aux entreprises,Banikoara,+229 35 24 33 53,[email],rh.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055643,haute
BJ-FF02DCC7,Comptable International Banikoara,Services aux entreprises,Banikoara,+229 50 82 63 26,[email],comptableinternationalbanikoara.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055655,haute
BJ-2D0A2B30,Cabinet Formation,Services aux entreprises,Banikoara,+229 73 41 44 47,,cabinetformation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055666,moyenne
BJ-90297632,Stratégie,Services aux entreprises,Banikoara,+229 31 75 10 69,,stratégie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055677,moyenne
BJ-FC102A3B,Expert Business Banikoara,Services aux entreprises,Banikoara,+229 31 33 37 69,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055687,basse
BJ-4BF9A2F1,Communication Ségbana,Services aux entreprises,Ségbana,+229 22 95 11 34,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055705,moyenne
BJ-977CD837,Conseil RH Consulting,Services aux entreprises,Ségbana,+229 38 40 50 51,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055716,moyenne
BJ-86D4AA37,Conseil Audit Cabinet Ségbana,Services aux entreprises,Ségbana,+229 20 47 96 11,[email],conseilauditcabinetségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055743,haute
BJ-482B6FDF,Audit Stratégie Africa,Services aux entreprises,Ségbana,+229 54 97 11 33,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055755,moyenne
BJ-6E10F2A8,Audit Communication,Services aux entreprises,Karimama,+229 35 95 58 49,[email],auditcommunication.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055772,haute
BJ-27880C6E,Audit Karimama,Services aux entreprises,Karimama,+229 91 59 62 74,[email],auditkarimama.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055784,haute
BJ-643A40FF,Conseil Karimama,Services aux entreprises,Karimama,+229 25 65 94 70,[email],conseilkarimama.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055795,haute
BJ-BC8F1C9C,Business Africa,Services aux entreprises,Karimama,+229 58 49 56 99,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055805,moyenne
BJ-C07F9129,Expert Consulting Partners,Services aux entreprises,Karimama,+229 47 15 26 95,[email],expertconsultingpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055820,haute
BJ-40965F87,Expert Comptable,Services aux entreprises,Gogounou,+229 81 77 86 49,[email],expertcomptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055837,haute
BJ-38F9ECB2,Expert Formation Bureau,Services aux entreprises,Gogounou,+229 38 54 12 41,[email],expertformationbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055848,haute
BJ-B057BF23,Business Africa,Services aux entreprises,Gogounou,+229 93 33 51 66,,businessafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055872,moyenne
BJ-2627E111,Conseil Conseil,Services aux entreprises,Gogounou,+229 61 88 32 41,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055883,moyenne
BJ-7D1D8BAE,Agence Comptable Africa,Services aux entreprises,Cobly,+229 55 83 47 76,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055931,moyenne
BJ-A724CB48,RH,Services aux entreprises,Cobly,+229 63 28 85 65,[email],rh.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055959,haute
BJ-763B92D4,Conseil RH Bénin,Services aux entreprises,Cobly,+229 77 94 85 27,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055975,moyenne
BJ-8C9017D4,Fiscal,Services aux entreprises,Cobly,+229 62 11 87 96,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055986,moyenne
BJ-CBE30A7F,Expert Bureau,Services aux entreprises,Cobly,+229 44 87 55 37,[email],expertbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.055996,haute
BJ-92316F29,Marketing Bureau,Services aux entreprises,Tanguiéta,+229 25 35 26 28,[email],marketingbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056017,haute
BJ-A28807A9,Communication Bureau,Services aux entreprises,Tanguiéta,+229 60 79 40 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056029,moyenne
BJ-40CF0D54,Agence Management,Services aux entreprises,Tanguiéta,+229 67 49 78 18,[email],agencemanagement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056040,haute
BJ-055B861D,Audit Communication Bureau,Services aux entreprises,Tanguiéta,+229 92 41 26 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056055,basse
BJ-B80C31F2,Expert Management,Services aux entreprises,Tanguiéta,+229 95 29 61 98,[email],expertmanagement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056066,haute
BJ-3065CB2A,Management,Services aux entreprises,Matéri,+229 27 36 15 35,[email],management.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056082,haute
BJ-5BFDDC43,Agence Audit Consulting,Services aux entreprises,Matéri,+229 99 50 84 47,[email],agenceauditconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056094,haute
BJ-889D26F6,Bureau Marketing Cabinet,Services aux entreprises,Matéri,+229 93 72 55 46,[email],bureaumarketingcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056106,haute
BJ-74828D31,Expert Fiscal Bénin Matéri,Services aux entreprises,Matéri,+229 36 77 37 65,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056121,moyenne
BJ-A60E032D,Cabinet Formation International,Services aux entreprises,Matéri,+229 21 37 73 22,[email],cabinetformationinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056132,haute
BJ-930741D5,Agence Stratégie Africa,Services aux entreprises,Natitingou,+229 87 85 74 91,[email],agencestratégieafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056165,haute
BJ-2B1C4C81,Formation,Services aux entreprises,Natitingou,+229 57 25 84 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056176,moyenne
BJ-49929B59,Marketing Africa Natitingou,Services aux entreprises,Natitingou,+229 32 96 94 27,,marketingafricanatitingou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056188,moyenne
BJ-952091F7,Consulting Conseil Bénin,Services aux entreprises,Natitingou,+229 34 93 53 71,[email],consultingconseilbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056203,haute
BJ-E5FC943C,Expert Juridique Toucountouna,Services aux entreprises,Toucountouna,+229 28 39 30 50,[email],expertjuridiquetoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056233,haute
BJ-6106227A,Audit Business Advisory,Services aux entreprises,Toucountouna,+229 22 14 48 11,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056244,moyenne
BJ-331B3629,Conseil RH Partners,Services aux entreprises,Toucountouna,+229 30 95 12 85,,conseilrhpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056254,moyenne
BJ-962EA132,Consulting Communication,Services aux entreprises,Toucountouna,+229 73 83 33 89,[email],consultingcommunication.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056265,haute
BJ-451749D3,Marketing Consulting Toucountouna,Services aux entreprises,Toucountouna,+229 99 85 97 70,[email],marketingconsultingtoucountouna.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056276,haute
BJ-B0CA3FAE,Juridique Cabinet,Services aux entreprises,Boukoumbé,+229 65 98 44 48,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056292,moyenne
BJ-B7E34166,Audit Expert,Services aux entreprises,Boukoumbé,+229 77 80 39 98,[email],auditexpert.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056306,haute
BJ-37F4F5D3,Audit Communication Consulting,Services aux entreprises,Boukoumbé,+229 58 19 46 33,[email],auditcommunicationconsulting.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056320,haute
BJ-4A78F02B,Cabinet Juridique International,Services aux entreprises,Boukoumbé,+229 61 14 56 61,[email],cabinetjuridiqueinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056335,haute
BJ-3021D72E,Consulting Business,Services aux entreprises,Boukoumbé,+229 61 52 81 84,,consultingbusiness.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056346,moyenne
BJ-73A0CE68,Business Africa,Services aux entreprises,Kouandé,+229 33 92 96 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056363,moyenne
BJ-7E234FE4,Agence Communication,Services aux entreprises,Kouandé,+229 56 76 66 79,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056372,basse
BJ-164829B2,Management,Services aux entreprises,Kouandé,+229 50 68 86 76,[email],management.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056383,haute
BJ-84296144,Communication Consulting,Services aux entreprises,Kouandé,+229 45 93 69 94,[email],communicationconsulting.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056395,haute
BJ-44F1459E,Marketing Advisory,Services aux entreprises,Kouandé,+229 39 84 46 89,[email],marketingadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056406,haute
BJ-883E4991,Conseil Bénin,Services aux entreprises,Péhunco,+229 82 35 25 96,[email],conseilbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056423,haute
BJ-2EE9ECC7,Management Partners,Services aux entreprises,Péhunco,+229 37 27 80 73,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056434,moyenne
BJ-C7B1F9B4,Consulting Business,Services aux entreprises,Péhunco,+229 62 36 71 58,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056444,moyenne
BJ-713D295B,Expert Comptable Advisory,Services aux entreprises,Péhunco,+229 54 24 23 61,[email],expertcomptableadvisory.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056458,haute
BJ-A2DF613D,Marketing,Services aux entreprises,Péhunco,+229 53 88 91 21,[email],marketing.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056470,haute
BJ-4F68537B,Agence Juridique,Services aux entreprises,Tchaourou,+229 20 48 65 76,,agencejuridique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056485,moyenne
