id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-3039EF33,Bureau Stratégie,Services aux entreprises,Tchaourou,+229 25 84 24 85,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056497,moyenne
BJ-DB995624,Juridique Bureau,Services aux entreprises,Tchaourou,+229 56 11 37 49,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056511,moyenne
BJ-5FCA4092,Agence Comptable Bureau,Services aux entreprises,Tchaourou,+229 71 84 35 81,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056532,moyenne
BJ-D87D1504,Communication,Services aux entreprises,Nikki,+229 50 77 80 84,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056559,moyenne
BJ-2CD13F14,Business,Services aux entreprises,Nikki,+229 65 64 97 36,[email],business.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056570,haute
BJ-8B3986E3,Agence Fiscal,Services aux entreprises,Nikki,+229 40 82 84 10,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056583,moyenne
BJ-5B7D0224,Consulting Marketing,Services aux entreprises,Nikki,+229 81 27 25 41,[email],consultingmarketing.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056594,haute
BJ-63B8CE8F,RH,Services aux entreprises,Bembéréké,+229 84 63 51 21,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056610,moyenne
BJ-000B7EBE,Conseil Formation Bureau,Services aux entreprises,Bembéréké,+229 42 82 10 21,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056620,basse
BJ-A9728C44,Audit Partners,Services aux entreprises,Bembéréké,+229 57 74 90 89,[email],auditpartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056632,haute
BJ-68C4B64A,Conseil Business Bembéréké,Services aux entreprises,Bembéréké,+229 87 61 92 11,[email],conseilbusinessbembéréké.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056644,haute
BJ-346C8E5F,Fiscal Cabinet,Services aux entreprises,Bembéréké,+229 22 97 94 55,[email],fiscalcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056658,haute
BJ-274E0E5D,Conseil Partners Kalalé,Services aux entreprises,Kalalé,+229 84 38 89 31,[email],conseilpartnerskalalé.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056676,haute
BJ-32D45530,Agence Consulting,Services aux entreprises,Kalalé,+229 81 65 40 44,[email],agenceconsulting.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056704,haute
BJ-DD61DD96,Consulting Conseil Bénin Kalalé,Services aux entreprises,Kalalé,+229 47 53 75 30,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056719,moyenne
BJ-581DC7D3,Communication Partners,Services aux entreprises,Kalalé,+229 51 76 63 77,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056730,moyenne
BJ-359B9802,Expert Juridique Partners,Services aux entreprises,Ndali,+229 83 64 71 27,[email],expertjuridiquepartners.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056747,haute
BJ-854896CB,Stratégie Cabinet,Services aux entreprises,Ndali,+229 23 84 98 22,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056758,moyenne
BJ-D046380E,Stratégie,Services aux entreprises,Ndali,+229 49 24 53 62,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056769,moyenne
BJ-39F576BA,Consulting Comptable International,Services aux entreprises,Ndali,+229 27 56 55 44,[email],consultingcomptableinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056780,haute
BJ-D849405B,Expert RH,Services aux entreprises,Ndali,+229 64 19 73 75,[email],expertrh.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056792,haute
BJ-4426F477,Management Consulting,Services aux entreprises,Ségbana,+229 35 59 79 34,[email],managementconsulting.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056820,haute
BJ-DA588818,Conseil Juridique Cabinet,Services aux entreprises,Ségbana,+229 48 92 21 36,[email],conseiljuridiquecabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056831,haute
BJ-DA468920,Cabinet Fiscal Cabinet,Services aux entreprises,Ségbana,+229 98 14 17 56,[email],cabinetfiscalcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056845,haute
BJ-8D1BFE16,Consulting Fiscal Tchaourou,Services aux entreprises,Tchaourou,+229 75 17 48 73,[email],consultingfiscaltchaourou.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056874,haute
BJ-4FD417FA,Consulting Marketing Tchaourou,Services aux entreprises,Tchaourou,+229 81 98 45 42,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056927,moyenne
BJ-75F29708,Agence Comptable,Services aux entreprises,Tchaourou,+229 78 57 36 13,[email],agencecomptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056966,haute
BJ-5C84A714,Agence Conseil,Services aux entreprises,Bétérou,+229 71 37 92 66,,agenceconseil.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.056989,moyenne
BJ-AABB4190,Audit,Services aux entreprises,Bétérou,+229 85 65 31 41,[email],audit.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057001,haute
BJ-084B8687,Formation Consulting,Services aux entreprises,Bétérou,+229 69 27 38 24,,formationconsulting.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057012,moyenne
BJ-A8BBCE6D,Audit Business Consulting Bétérou,Services aux entreprises,Bétérou,+229 30 97 54 95,[email],auditbusinessconsultingbétérou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057032,haute
BJ-15473387,Expert Bureau,Services aux entreprises,Bétérou,+229 74 90 65 32,[email],expertbureau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057043,haute
BJ-E7C1E622,Cabinet Management,Services aux entreprises,Ouessè,+229 40 81 30 74,[email],cabinetmanagement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057063,haute
BJ-F14ACA3F,Conseil Business Ouessè,Services aux entreprises,Ouessè,+229 92 39 44 47,[email],conseilbusinessouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057076,haute
BJ-50CCBD40,RH International,Services aux entreprises,Ouessè,+229 45 86 71 32,[email],rhinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057087,haute
BJ-2023B724,Consulting Stratégie Ouessè,Services aux entreprises,Ouessè,+229 29 86 99 81,[email],consultingstratégieouessè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057102,haute
BJ-A7D7E7A6,Expert Consulting,Services aux entreprises,Ouessè,+229 76 40 14 96,[email],expertconsulting.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057113,haute
BJ-46717A70,RH International,Services aux entreprises,Glazoué,+229 69 96 93 38,[email],rhinternational.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057130,haute
BJ-50BE908B,Consulting Comptable Bénin,Services aux entreprises,Glazoué,+229 65 92 38 83,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057144,moyenne
BJ-7A747B53,Formation Advisory Glazoué,Services aux entreprises,Glazoué,+229 38 51 63 80,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057156,moyenne
BJ-8003C8E7,Audit Conseil Africa,Services aux entreprises,Glazoué,+229 36 88 98 56,[email],auditconseilafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057170,haute
BJ-B79D1F39,Juridique Glazoué,Services aux entreprises,Glazoué,+229 21 91 46 31,[email],juridiqueglazoué.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057182,haute
BJ-97EA1971,Management,Services aux entreprises,Dassa-Zoumè,+229 99 32 51 46,,management.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057198,moyenne
BJ-7831C237,Audit Consulting,Services aux entreprises,Dassa-Zoumè,+229 53 52 44 98,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057209,moyenne
BJ-066F95AD,Audit Expert Bureau,Services aux entreprises,Dassa-Zoumè,+229 43 78 35 79,[email],auditexpertbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057221,haute
BJ-7C678141,Formation Bureau,Services aux entreprises,Dassa-Zoumè,+229 33 91 20 69,[email],formationbureau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057231,haute
BJ-E241ABDA,Management Advisory Dassa-Zoumè,Services aux entreprises,Dassa-Zoumè,+229 46 27 83 27,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057243,moyenne
BJ-29FB3E5F,Fiscal Bureau,Services aux entreprises,Savalou,+229 25 87 13 84,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057259,moyenne
BJ-D1AA9637,Expert Management,Services aux entreprises,Savalou,+229 88 33 68 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057269,moyenne
BJ-90C14822,Expert,Services aux entreprises,Savalou,+229 39 27 46 24,[email],expert.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057280,haute
BJ-CC0F8F90,Business Partners Savalou,Services aux entreprises,Savalou,+229 22 35 30 21,[email],businesspartnerssavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057295,haute
BJ-FF80BABA,Conseil RH Savalou,Services aux entreprises,Savalou,+229 32 31 51 60,[email],conseilrhsavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057306,haute
BJ-7BD44E39,Bureau Formation Advisory,Services aux entreprises,Bantè,+229 95 27 80 83,[email],bureauformationadvisory.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057322,haute
BJ-77512EEE,Cabinet Business,Services aux entreprises,Bantè,+229 81 22 57 23,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057336,moyenne
BJ-AF8278D9,Formation Bénin,Services aux entreprises,Bantè,+229 66 16 86 75,[email],formationbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057364,haute
BJ-FCEC6FA9,Bureau Business,Services aux entreprises,Bantè,+229 58 33 62 95,,bureaubusiness.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057374,moyenne
BJ-1B1C734D,Marketing,Services aux entreprises,Bantè,+229 29 20 53 45,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057385,moyenne
BJ-B01FF7CC,Consulting Juridique International,Services aux entreprises,Djougou,+229 67 94 60 81,,consultingjuridiqueinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057401,moyenne
BJ-16DF6A6B,Formation Djougou,Services aux entreprises,Djougou,+229 24 51 24 72,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057415,moyenne
BJ-7E43BD06,Marketing International,Services aux entreprises,Djougou,+229 83 74 56 86,[email],marketinginternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057426,haute
BJ-81E636B4,Bureau Fiscal Advisory Djougou,Services aux entreprises,Djougou,+229 84 52 80 44,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057440,moyenne
BJ-FFA29B11,Conseil Fiscal Djougou,Services aux entreprises,Djougou,+229 42 23 65 75,[email],conseilfiscaldjougou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057451,haute
BJ-FC689B2D,Expert Bénin,Services aux entreprises,Ouèssè,+229 95 45 36 47,[email],expertbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057469,haute
BJ-78D664BD,Fiscal,Services aux entreprises,Ouèssè,+229 70 39 77 79,,fiscal.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057479,moyenne
BJ-1F2532A7,Expert Africa Ouèssè,Services aux entreprises,Ouèssè,+229 28 72 80 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057491,moyenne
BJ-A821A33F,Audit Management Cabinet,Services aux entreprises,Ouèssè,+229 62 58 37 86,[email],auditmanagementcabinet.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057502,haute
BJ-816261AF,Cabinet Expert Bureau,Services aux entreprises,Ouèssè,+229 95 26 64 10,[email],cabinetexpertbureau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057514,haute
BJ-36A65ADF,Communication Advisory,Services aux entreprises,Bassila,+229 39 63 53 17,,communicationadvisory.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057553,moyenne
BJ-839E8D3F,Stratégie,Services aux entreprises,Bassila,+229 68 74 25 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057567,moyenne
BJ-A6537697,Conseil Africa,Services aux entreprises,Bassila,+229 59 63 46 75,[email],conseilafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057579,haute
BJ-A07B35E6,Cabinet Conseil Bénin,Services aux entreprises,Pehunco,+229 52 69 32 46,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057596,moyenne
BJ-2372D817,Communication,Services aux entreprises,Pehunco,+229 99 24 39 81,[email],communication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057607,haute
BJ-30D4049B,Audit Conseil Partners,Services aux entreprises,Pehunco,+229 81 32 27 92,[email],auditconseilpartners.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057618,haute
BJ-B40DDF98,Formation Partners,Services aux entreprises,Pehunco,+229 96 55 90 73,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057629,moyenne
BJ-4C4A2B57,Fiscal Partners,Services aux entreprises,Pehunco,+229 35 82 44 21,[email],fiscalpartners.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057640,haute
BJ-FA9B26BD,Management Copargo,Services aux entreprises,Copargo,+229 93 64 31 42,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057656,moyenne
BJ-D550FDE7,Cabinet Consulting,Services aux entreprises,Copargo,+229 32 35 44 98,,cabinetconsulting.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057667,moyenne
BJ-7C5411FB,Comptable,Services aux entreprises,Copargo,+229 90 92 12 20,[email],comptable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057678,haute
BJ-829A0E65,Audit Cabinet,Services aux entreprises,Copargo,+229 94 75 85 13,,auditcabinet.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057690,moyenne
BJ-E115C380,Audit Comptable,Services aux entreprises,Copargo,+229 33 34 93 37,[email],auditcomptable.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057702,haute
BJ-86E84E27,Eau Eau Environment,Énergie & Environnement,Cotonou,+229 94 42 50 62,,eaueauenvironment.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057718,moyenne
BJ-38798BFC,Environnement Power Cotonou,Énergie & Environnement,Cotonou,+229 27 54 21 79,[email],environnementpowercotonou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057734,haute
BJ-03C29C59,Hydraulique,Énergie & Environnement,Cotonou,+229 48 29 80 50,[email],hydraulique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057745,haute
BJ-2468AB5C,Power,Énergie & Environnement,Cotonou,+229 78 12 33 32,[email],power.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057755,haute
BJ-DCC7BBA3,Éolien Eau Africa,Énergie & Environnement,Abomey-Calavi,+229 54 35 38 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057787,moyenne
BJ-0788AA1D,Vert Énergie Power,Énergie & Environnement,Abomey-Calavi,+229 60 42 80 20,[email],verténergiepower.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057800,haute
BJ-C49EAD14,Power,Énergie & Environnement,Abomey-Calavi,+229 61 56 52 96,[email],power.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057811,haute
BJ-04018038,Environnement Porto-Novo,Énergie & Environnement,Porto-Novo,+229 46 90 19 65,,environnementportonovo.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057852,moyenne
BJ-726A802D,Éolien,Énergie & Environnement,Porto-Novo,+229 67 99 33 29,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057862,basse
BJ-5B7B3CEB,Solar Hydraulique SARL,Énergie & Environnement,Porto-Novo,+229 67 96 97 47,[email],solarhydrauliquesarl.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057874,haute
BJ-34344126,Clean Power,Énergie & Environnement,Porto-Novo,+229 52 78 40 64,[email],cleanpower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057885,haute
BJ-6D58ED84,Éolien Écologie,Énergie & Environnement,Porto-Novo,+229 45 65 32 92,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057923,moyenne
BJ-D70491F8,Énergie Vert,Énergie & Environnement,Parakou,+229 54 35 45 42,[email],énergievert.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057956,haute
BJ-DAFB2C77,Renouvelable Power,Énergie & Environnement,Parakou,+229 92 83 12 66,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.057982,basse
BJ-3B6A3BA3,Eau Environnement Energy,Énergie & Environnement,Parakou,+229 62 39 26 79,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.057995,moyenne
BJ-C89E45B7,Eau Assainissement,Énergie & Environnement,Parakou,+229 46 13 56 73,,eauassainissement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058019,moyenne
BJ-013B8C54,Vert Environment,Énergie & Environnement,Bohicon,+229 37 94 37 54,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058035,moyenne
BJ-AB53358D,Vert Eau SARL,Énergie & Environnement,Bohicon,+229 97 95 46 81,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058046,moyenne
BJ-0EFDDFCB,Renouvelable SARL,Énergie & Environnement,Bohicon,+229 40 51 31 23,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058056,basse
BJ-A79A706C,Éolien Assainissement Power Bohicon,Énergie & Environnement,Bohicon,+229 58 42 67 30,[email],éolienassainissementpowerbohicon.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058069,haute
BJ-BDC675B0,Eau Environnement,Énergie & Environnement,Bohicon,+229 31 11 36 22,[email],eauenvironnement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058080,haute
BJ-418A043C,Solar Renouvelable Bénin,Énergie & Environnement,Natitingou,+229 21 63 21 40,[email],solarrenouvelablebénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058097,haute
BJ-403A495E,Power Environment,Énergie & Environnement,Natitingou,+229 68 89 60 57,[email],powerenvironment.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058108,haute
BJ-A337DD4C,Énergie,Énergie & Environnement,Natitingou,+229 20 81 87 81,[email],énergie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058120,haute
BJ-BD2F90DE,Éolien Assainissement,Énergie & Environnement,Natitingou,+229 35 79 34 47,[email],éolienassainissement.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058136,haute
BJ-63B90FFC,Eau Vert Bénin,Énergie & Environnement,Natitingou,+229 70 86 11 45,[email],eauvertbénin.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058151,haute
BJ-A18BF265,Hydraulique,Énergie & Environnement,Lokossa,+229 39 59 61 59,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058166,basse
BJ-818141DA,Eau Renouvelable,Énergie & Environnement,Lokossa,+229 29 12 76 24,[email],eaurenouvelable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058177,haute
BJ-52C2746D,Énergie Solaire Water,Énergie & Environnement,Lokossa,+229 27 24 62 20,[email],énergiesolairewater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058203,haute
BJ-9DDAC693,Solaire,Énergie & Environnement,Lokossa,+229 58 56 60 17,,solaire.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058213,moyenne
BJ-239845C1,Environnement,Énergie & Environnement,Ouidah,+229 71 64 74 79,,environnement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058228,moyenne
BJ-6281661A,Clean Africa Ouidah,Énergie & Environnement,Ouidah,+229 66 75 16 35,[email],cleanafricaouidah.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058240,haute
BJ-90FC4513,Power Éolien Environment,Énergie & Environnement,Ouidah,+229 48 25 30 60,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058250,basse
BJ-E0CC4611,Vert,Énergie & Environnement,Ouidah,+229 45 74 52 76,[email],vert.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058264,haute
BJ-CB5DE885,Solar Eau Ouidah,Énergie & Environnement,Ouidah,+229 79 87 52 20,,solareauouidah.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058275,moyenne
BJ-3E054277,Assainissement,Énergie & Environnement,Savalou,+229 79 68 60 38,,assainissement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058312,moyenne
BJ-822CEBD1,Solar Eau,Énergie & Environnement,Savalou,+229 94 22 57 43,[email],solareau.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058322,haute
BJ-D6CA34C3,Écologie,Énergie & Environnement,Savalou,+229 28 70 54 42,[email],écologie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058334,haute
BJ-FCBC5AA3,Power Renouvelable,Énergie & Environnement,Dassa-Zoumè,+229 83 72 85 50,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058353,moyenne
BJ-706D2971,Éolien Durable,Énergie & Environnement,Dassa-Zoumè,+229 24 53 62 33,[email],éoliendurable.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058366,haute
BJ-FD9948A5,Vert Clean,Énergie & Environnement,Dassa-Zoumè,+229 81 74 18 72,,vertclean.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058379,moyenne
BJ-7CA203BC,Énergie,Énergie & Environnement,Dassa-Zoumè,+229 62 49 22 32,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058394,moyenne
BJ-9DBEE697,Éolien Power Kétou,Énergie & Environnement,Kétou,+229 40 24 96 49,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058422,moyenne
BJ-59C61131,Eau Renouvelable,Énergie & Environnement,Kétou,+229 71 39 74 62,[email],eaurenouvelable.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058434,haute
BJ-F4E04D7D,Environnement Solaire Environment Kétou,Énergie & Environnement,Kétou,+229 90 85 22 21,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058446,moyenne
BJ-A15AAC05,Vert Clean Solar,Énergie & Environnement,Kétou,+229 71 88 57 61,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058467,moyenne
BJ-B28E1758,Éolien Eau Africa,Énergie & Environnement,Covè,+229 82 78 30 52,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058484,moyenne
BJ-6B7F8D21,Éolien Éolien,Énergie & Environnement,Covè,+229 49 44 52 84,[email],éolienéolien.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058499,haute
BJ-74418283,Énergie Écologie SARL,Énergie & Environnement,Covè,+229 21 88 20 54,[email],énergieécologiesarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058512,haute
BJ-45FBB088,Eau Énergie Water,Énergie & Environnement,Covè,+229 43 36 36 55,,eauénergiewater.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058525,moyenne
BJ-49358998,Éolien Solar Covè,Énergie & Environnement,Covè,+229 43 72 95 66,[email],éoliensolarcovè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058538,haute
