id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-869A7E6B,Solar Solaire Power,Énergie & Environnement,Pobè,+229 90 45 40 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058555,moyenne
BJ-13EEB17D,Écologie,Énergie & Environnement,Pobè,+229 31 78 71 66,[email],écologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058586,haute
BJ-24ED5398,Clean,Énergie & Environnement,Pobè,+229 27 15 21 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058597,moyenne
BJ-54006D2C,Eau,Énergie & Environnement,Pobè,+229 49 50 23 34,[email],eau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058608,haute
BJ-4A0AC0CF,Vert Écologie SARL,Énergie & Environnement,Pobè,+229 33 27 90 68,[email],vertécologiesarl.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058620,haute
BJ-F58DDE42,Power Power,Énergie & Environnement,Sakété,+229 87 75 26 65,[email],powerpower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058669,haute
BJ-51BEC294,Solaire,Énergie & Environnement,Sakété,+229 69 26 23 94,[email],solaire.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058694,haute
BJ-1D42D7B6,Eau Solar,Énergie & Environnement,Sakété,+229 97 10 69 86,[email],eausolar.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058708,haute
BJ-29EA5DB4,Énergie Sakété,Énergie & Environnement,Sakété,+229 73 16 28 67,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058721,moyenne
BJ-2E1FD2F7,Clean,Énergie & Environnement,Adjara,+229 81 49 49 77,[email],clean.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058738,haute
BJ-019CD90E,Environnement Power,Énergie & Environnement,Adjara,+229 65 84 19 33,[email],environnementpower.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058755,haute
BJ-C12D8596,Éolien Assainissement,Énergie & Environnement,Adjara,+229 91 76 75 57,,éolienassainissement.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058792,moyenne
BJ-B35A2657,Environnement Hydraulique Energy,Énergie & Environnement,Adjara,+229 77 11 57 28,[email],environnementhydrauliqueenergy.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058834,haute
BJ-1A16E1BC,Power Power Solar,Énergie & Environnement,Adjara,+229 67 54 87 61,[email],powerpowersolar.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058859,haute
BJ-C397EB0B,Eau,Énergie & Environnement,Allada,+229 31 80 54 68,[email],eau.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058901,haute
BJ-D996FA8A,Environnement Assainissement,Énergie & Environnement,Allada,+229 78 73 51 56,[email],environnementassainissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058930,haute
BJ-B85C8EF0,Éolien Écologie Solar,Énergie & Environnement,Allada,+229 48 99 36 95,,éolienécologiesolar.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.058976,moyenne
BJ-5FA4638E,Eau Éolien Power,Énergie & Environnement,Allada,+229 98 79 99 49,[email],eauéolienpower.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.058992,haute
BJ-ECB2CD82,Éolien Durable,Énergie & Environnement,Aplahoué,+229 72 34 65 91,,éoliendurable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059011,moyenne
BJ-FBE49378,Éolien Éolien SARL,Énergie & Environnement,Aplahoué,+229 78 77 98 43,[email],éolienéoliensarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059027,haute
BJ-EBFDDA6F,Éolien Hydraulique Energy,Énergie & Environnement,Aplahoué,+229 83 74 26 33,[email],éolienhydrauliqueenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059047,haute
BJ-5E3A06CC,Environnement Clean,Énergie & Environnement,Aplahoué,+229 38 32 80 66,[email],environnementclean.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059059,haute
BJ-3C60A0FD,Power,Énergie & Environnement,Dogbo-Tota,+229 45 21 56 60,,power.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059088,moyenne
BJ-083A5D3E,Environnement Éolien Energy,Énergie & Environnement,Dogbo-Tota,+229 31 46 74 39,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059100,moyenne
BJ-5FC1F435,Environnement,Énergie & Environnement,Dogbo-Tota,+229 50 59 24 37,[email],environnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059112,haute
BJ-3B322DD1,Eau Vert SARL,Énergie & Environnement,Dogbo-Tota,+229 24 40 82 99,[email],eauvertsarl.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059126,haute
BJ-DEA1D389,Écologie Water,Énergie & Environnement,Dogbo-Tota,+229 44 72 13 92,,écologiewater.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059138,moyenne
BJ-EBE01B88,Assainissement,Énergie & Environnement,Kpomassè,+229 28 11 30 71,[email],assainissement.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059155,haute
BJ-4D5D4698,Durable SARL,Énergie & Environnement,Kpomassè,+229 25 37 33 77,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059167,moyenne
BJ-8F7A880F,Hydraulique Energy,Énergie & Environnement,Kpomassè,+229 25 83 75 87,[email],hydrauliqueenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059178,haute
BJ-640E8845,Power Éolien,Énergie & Environnement,Kpomassè,+229 65 50 62 77,[email],poweréolien.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059194,haute
BJ-CEF4A326,Power Assainissement Water,Énergie & Environnement,Kpomassè,+229 21 40 51 19,[email],powerassainissementwater.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059206,haute
BJ-E1C94C6D,Power Environnement,Énergie & Environnement,Tori-Bossito,+229 91 71 56 42,[email],powerenvironnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059223,haute
BJ-A0CFE74B,Durable Power,Énergie & Environnement,Tori-Bossito,+229 99 27 68 64,,durablepower.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059237,moyenne
BJ-5AC734C8,Power Clean Solar,Énergie & Environnement,Tori-Bossito,+229 59 63 83 47,[email],powercleansolar.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059249,haute
BJ-3CE9500B,Power Durable Solar,Énergie & Environnement,Tori-Bossito,+229 90 77 59 84,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059263,moyenne
BJ-F57F9862,Clean Bénin,Énergie & Environnement,Tori-Bossito,+229 31 35 77 83,[email],cleanbénin.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059276,haute
BJ-3102BC5B,Vert Environnement Africa,Énergie & Environnement,Grand-Popo,+229 70 26 74 64,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059293,moyenne
BJ-5B76D348,Vert Environment,Énergie & Environnement,Grand-Popo,+229 50 55 83 70,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059304,moyenne
BJ-2B986511,Hydraulique Solar,Énergie & Environnement,Grand-Popo,+229 99 27 36 16,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059314,basse
BJ-B3C9B2E9,Éolien Bénin,Énergie & Environnement,Grand-Popo,+229 34 59 76 87,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059326,moyenne
BJ-4AFD32B7,Eau Solaire SARL,Énergie & Environnement,Grand-Popo,+229 38 48 15 27,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059337,moyenne
BJ-454B3B96,Power Énergie Athiémé,Énergie & Environnement,Athiémé,+229 80 59 56 76,,powerénergieathiémé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059357,moyenne
BJ-B698704C,Environnement Environnement,Énergie & Environnement,Athiémé,+229 59 98 90 23,,environnementenvironnement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059369,moyenne
BJ-1F815E54,Power Durable,Énergie & Environnement,Athiémé,+229 39 20 92 42,,powerdurable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059379,moyenne
BJ-77A6A5C0,Eau Éolien Africa,Énergie & Environnement,Athiémé,+229 74 43 23 19,[email],eauéolienafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059394,haute
BJ-26EA4ABC,Environnement Africa Athiémé,Énergie & Environnement,Athiémé,+229 94 10 44 69,[email],environnementafricaathiémé.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059407,haute
BJ-8691F39C,Éolien Clean Bopa,Énergie & Environnement,Bopa,+229 75 39 48 70,,éoliencleanbopa.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059424,moyenne
BJ-CDA839F8,Eau Éolien Energy,Énergie & Environnement,Bopa,+229 52 55 34 78,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059448,moyenne
BJ-38EA906D,Renouvelable SARL Bopa,Énergie & Environnement,Bopa,+229 93 31 64 79,[email],renouvelablesarlbopa.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059463,haute
BJ-4F7907EC,Solaire,Énergie & Environnement,Bopa,+229 43 14 68 10,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059492,moyenne
BJ-C4ABB782,Renouvelable,Énergie & Environnement,Houéyogbé,+229 54 50 96 68,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059510,moyenne
BJ-0773E689,Écologie,Énergie & Environnement,Houéyogbé,+229 96 74 18 76,,écologie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059521,moyenne
BJ-2A92D172,Clean Water,Énergie & Environnement,Houéyogbé,+229 66 77 74 62,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059561,basse
BJ-909305E3,Eau Vert,Énergie & Environnement,Houéyogbé,+229 65 69 78 67,,eauvert.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059573,moyenne
BJ-7AAABA74,Énergie Assainissement,Énergie & Environnement,Malanville,+229 33 36 13 74,[email],énergieassainissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059592,haute
BJ-2B3114EE,Vert Durable Energy,Énergie & Environnement,Malanville,+229 33 26 34 25,[email],vertdurableenergy.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059618,haute
BJ-BA43EE7D,Renouvelable SARL,Énergie & Environnement,Malanville,+229 97 38 91 77,[email],renouvelablesarl.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059652,haute
BJ-3B0A7646,Power Solar Malanville,Énergie & Environnement,Malanville,+229 99 86 32 40,,powersolarmalanville.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059678,moyenne
BJ-D06418D3,Power Environnement Malanville,Énergie & Environnement,Malanville,+229 91 98 36 85,[email],powerenvironnementmalanville.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059706,haute
BJ-2DB1BC14,Environnement Eau Power,Énergie & Environnement,Kandi,+229 93 15 27 18,[email],environnementeaupower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059746,haute
BJ-8203CCBE,Éolien Environnement Solar,Énergie & Environnement,Kandi,+229 53 71 63 86,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059775,moyenne
BJ-D775AF5E,Solar Solaire Africa,Énergie & Environnement,Kandi,+229 94 31 55 26,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059813,moyenne
BJ-4B31F7C5,Eau Énergie,Énergie & Environnement,Kandi,+229 31 60 91 38,,eauénergie.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059841,moyenne
BJ-D39D1AD1,Solaire Solar,Énergie & Environnement,Kandi,+229 38 94 43 54,[email],solairesolar.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059874,haute
BJ-EA6E7DB8,Eau Hydraulique Water,Énergie & Environnement,Banikoara,+229 69 60 96 18,[email],eauhydrauliquewater.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059932,haute
BJ-B7845AA1,Hydraulique,Énergie & Environnement,Banikoara,+229 71 33 27 85,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059976,moyenne
BJ-7709BBF9,Solar Clean Water,Énergie & Environnement,Banikoara,+229 83 86 93 31,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.059986,basse
BJ-FF07D586,Éolien Vert,Énergie & Environnement,Banikoara,+229 43 92 54 85,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.059997,basse
BJ-E8D1053A,Énergie Renouvelable Ségbana,Énergie & Environnement,Ségbana,+229 83 59 55 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060014,basse
BJ-79651A6B,Durable Environment Ségbana,Énergie & Environnement,Ségbana,+229 87 83 19 18,[email],durableenvironmentségbana.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060028,haute
BJ-1E522F30,Eau Solar,Énergie & Environnement,Ségbana,+229 64 18 95 45,[email],eausolar.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060040,haute
BJ-862C12A8,Power Environment,Énergie & Environnement,Ségbana,+229 61 39 65 34,[email],powerenvironment.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060056,haute
BJ-8A8BF95E,Solar Solaire Environment,Énergie & Environnement,Ségbana,+229 84 37 16 73,[email],solarsolaireenvironment.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060068,haute
BJ-EEF3D362,Power Renouvelable Africa,Énergie & Environnement,Karimama,+229 29 87 76 85,,powerrenouvelableafrica.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060088,moyenne
BJ-6AADDC6C,Power Power,Énergie & Environnement,Karimama,+229 52 60 27 84,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060099,moyenne
BJ-38B17D5F,Solaire SARL,Énergie & Environnement,Karimama,+229 68 75 99 56,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060111,moyenne
BJ-277781A2,Eau Durable,Énergie & Environnement,Karimama,+229 30 30 34 27,[email],eaudurable.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060126,haute
BJ-DB5E60F1,Environnement Énergie Power,Énergie & Environnement,Karimama,+229 26 83 78 57,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060136,basse
BJ-D755C918,Solar Solaire,Énergie & Environnement,Gogounou,+229 56 94 43 96,[email],solarsolaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060153,haute
BJ-376AE7BC,Power Éolien,Énergie & Environnement,Gogounou,+229 57 13 33 43,,poweréolien.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060165,moyenne
BJ-5F206013,Renouvelable Environment,Énergie & Environnement,Gogounou,+229 89 96 63 22,[email],renouvelableenvironment.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060177,haute
BJ-BCF880FB,Éolien Solar Gogounou,Énergie & Environnement,Gogounou,+229 64 48 27 15,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060191,moyenne
BJ-BE1529AD,Eau Hydraulique,Énergie & Environnement,Cobly,+229 62 51 41 90,[email],eauhydraulique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060234,haute
BJ-A2DCF792,Vert Eau,Énergie & Environnement,Cobly,+229 47 22 26 28,,verteau.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060245,moyenne
BJ-F17803F3,Énergie,Énergie & Environnement,Cobly,+229 39 37 79 35,,énergie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060256,moyenne
BJ-169CF955,Eau Renouvelable Solar,Énergie & Environnement,Cobly,+229 52 36 11 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060267,moyenne
BJ-8A69DD41,Hydraulique Africa,Énergie & Environnement,Tanguiéta,+229 52 21 26 28,[email],hydrauliqueafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060288,haute
BJ-B0206D38,Power Vert Energy,Énergie & Environnement,Tanguiéta,+229 74 13 33 82,[email],powervertenergy.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060299,haute
BJ-10B651F6,Éolien Hydraulique,Énergie & Environnement,Tanguiéta,+229 28 85 97 65,[email],éolienhydraulique.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060312,haute
BJ-0CF63B1C,Énergie Eau Africa Tanguiéta,Énergie & Environnement,Tanguiéta,+229 37 89 89 72,[email],énergieeauafricatanguiéta.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060327,haute
BJ-DB521D50,Durable SARL,Énergie & Environnement,Matéri,+229 81 11 62 28,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060359,moyenne
BJ-B8311D26,Écologie Power,Énergie & Environnement,Matéri,+229 27 43 97 25,,écologiepower.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060371,moyenne
BJ-D647B9E1,Vert Matéri,Énergie & Environnement,Matéri,+229 29 53 38 17,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060382,moyenne
BJ-2D928D77,Assainissement Bénin,Énergie & Environnement,Matéri,+229 29 37 64 91,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060394,moyenne
BJ-23788A51,Vert Éolien Power,Énergie & Environnement,Matéri,+229 45 63 13 38,,vertéolienpower.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060405,moyenne
BJ-49E4F95C,Vert Écologie Africa,Énergie & Environnement,Natitingou,+229 47 93 95 59,[email],vertécologieafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060423,haute
BJ-8191B4C2,Solaire,Énergie & Environnement,Natitingou,+229 26 67 99 42,[email],solaire.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060434,haute
BJ-08F19EBD,Éolien Solar,Énergie & Environnement,Natitingou,+229 66 90 77 54,[email],éoliensolar.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060460,haute
BJ-76CC9E1A,Power Energy Toucountouna,Énergie & Environnement,Toucountouna,+229 78 21 19 40,[email],powerenergytoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060491,haute
BJ-0267965B,Énergie Eau SARL Toucountouna,Énergie & Environnement,Toucountouna,+229 30 95 79 65,[email],énergieeausarltoucountouna.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060504,haute
BJ-2BD80E38,Solaire Solar Toucountouna,Énergie & Environnement,Toucountouna,+229 29 54 74 56,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060514,basse
BJ-36BAB03A,Clean Toucountouna,Énergie & Environnement,Toucountouna,+229 39 83 53 93,,cleantoucountouna.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060525,moyenne
BJ-0548C08F,Énergie,Énergie & Environnement,Toucountouna,+229 44 48 36 38,[email],énergie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060537,haute
BJ-7C825EC7,Éolien Vert Bénin,Énergie & Environnement,Boukoumbé,+229 41 93 16 20,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060554,moyenne
BJ-CDFE36C8,Vert,Énergie & Environnement,Boukoumbé,+229 44 17 87 81,,vert.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060565,moyenne
BJ-C2491E19,Éolien Boukoumbé,Énergie & Environnement,Boukoumbé,+229 55 22 97 20,[email],éolienboukoumbé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060580,haute
BJ-7CFE17C8,Power,Énergie & Environnement,Boukoumbé,+229 77 28 76 86,[email],power.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060610,haute
BJ-9B68C10E,Eau Vert Water,Énergie & Environnement,Kouandé,+229 75 44 68 18,,eauvertwater.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060626,moyenne
BJ-674C7F14,Eau Énergie,Énergie & Environnement,Kouandé,+229 73 31 71 58,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060638,moyenne
BJ-278146B5,Éolien Écologie Bénin,Énergie & Environnement,Kouandé,+229 64 88 90 52,[email],éolienécologiebénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060650,haute
BJ-C74F4441,Vert Power Kouandé,Énergie & Environnement,Kouandé,+229 46 21 78 78,[email],vertpowerkouandé.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060662,haute
BJ-4A2C3B54,Hydraulique SARL,Énergie & Environnement,Kouandé,+229 65 13 48 44,[email],hydrauliquesarl.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060673,haute
BJ-A273762B,Power Energy Péhunco,Énergie & Environnement,Péhunco,+229 62 79 26 72,,powerenergypéhunco.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060690,moyenne
BJ-2E969D9C,Solaire,Énergie & Environnement,Péhunco,+229 75 96 96 38,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060701,moyenne
BJ-89907B4D,Écologie Energy,Énergie & Environnement,Péhunco,+229 53 34 95 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060712,moyenne
BJ-75809EDA,Énergie Assainissement,Énergie & Environnement,Péhunco,+229 96 55 19 27,[email],énergieassainissement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060730,haute
BJ-4F0404D8,Énergie Renouvelable,Énergie & Environnement,Tchaourou,+229 69 91 97 59,,énergierenouvelable.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060759,moyenne
BJ-6CD857E8,Power Eau,Énergie & Environnement,Tchaourou,+229 61 48 94 91,,powereau.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060770,moyenne
BJ-2BFD3F9F,Écologie Power,Énergie & Environnement,Tchaourou,+229 39 73 49 58,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060789,basse
BJ-AFB02340,Environnement Hydraulique,Énergie & Environnement,Tchaourou,+229 89 25 59 12,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060803,moyenne
BJ-EEE725F0,Énergie Power Africa,Énergie & Environnement,Nikki,+229 45 80 52 93,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060820,moyenne
BJ-A7EB70AA,Eau Solaire Water,Énergie & Environnement,Nikki,+229 84 59 91 70,[email],eausolairewater.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060845,haute
BJ-0816A4A3,Power Eau,Énergie & Environnement,Nikki,+229 37 61 27 66,[email],powereau.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060859,haute
BJ-73632824,Solar Éolien,Énergie & Environnement,Nikki,+229 66 79 80 26,[email],solaréolien.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060871,haute
BJ-E0D91DF9,Eau Solaire,Énergie & Environnement,Bembéréké,+229 98 41 75 49,,eausolaire.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.060934,moyenne
BJ-0D57F29B,Power Assainissement,Énergie & Environnement,Bembéréké,+229 49 87 91 74,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.060980,moyenne
BJ-14B693C7,Vert,Énergie & Environnement,Bembéréké,+229 58 36 17 73,,vert.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061005,moyenne
BJ-7F77DDC7,Vert Énergie Bembéréké,Énergie & Environnement,Bembéréké,+229 51 39 56 94,[email],verténergiebembéréké.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061020,haute
BJ-55EE821A,Éolien Clean Bénin,Énergie & Environnement,Kalalé,+229 89 95 98 91,[email],éoliencleanbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061041,haute
BJ-34F288F1,Power Bénin,Énergie & Environnement,Kalalé,+229 81 16 19 84,[email],powerbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061055,haute
BJ-C77EE131,Environnement SARL Kalalé,Énergie & Environnement,Kalalé,+229 67 25 96 78,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061068,moyenne
BJ-16208D0A,Solaire,Énergie & Environnement,Kalalé,+229 48 35 34 68,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061081,basse
