id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B4E91246,Eau Solaire,Énergie & Environnement,Kalalé,+229 95 60 20 37,[email],eausolaire.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061094,haute
BJ-7D330CD6,Power Écologie,Énergie & Environnement,Ndali,+229 30 94 25 97,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061114,moyenne
BJ-0056249A,Vert,Énergie & Environnement,Ndali,+229 99 14 94 88,[email],vert.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061132,haute
BJ-08EFDE7E,Durable Power,Énergie & Environnement,Ndali,+229 52 96 33 38,,durablepower.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061179,moyenne
BJ-80963E78,Assainissement,Énergie & Environnement,Ndali,+229 99 72 50 20,[email],assainissement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061199,haute
BJ-ED137CFA,Power Énergie,Énergie & Environnement,Ségbana,+229 88 72 91 76,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061236,basse
BJ-2D96F0CD,Hydraulique,Énergie & Environnement,Ségbana,+229 29 16 57 46,,hydraulique.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061264,moyenne
BJ-A0BBAE1B,Hydraulique SARL,Énergie & Environnement,Ségbana,+229 78 44 12 27,[email],hydrauliquesarl.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061328,haute
BJ-25B44628,Hydraulique Solar,Énergie & Environnement,Ségbana,+229 61 75 35 84,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061354,basse
BJ-CC578D25,Power Éolien,Énergie & Environnement,Tchaourou,+229 64 69 13 45,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061388,basse
BJ-09809306,Solaire Water,Énergie & Environnement,Tchaourou,+229 25 30 16 91,[email],solairewater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061470,haute
BJ-A0F4BD9A,Solaire Tchaourou,Énergie & Environnement,Tchaourou,+229 97 62 53 24,[email],solairetchaourou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061497,haute
BJ-A3F54D0A,Solaire Power Bétérou,Énergie & Environnement,Bétérou,+229 44 73 70 86,,solairepowerbétérou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061533,moyenne
BJ-5439E9E5,Solar Renouvelable,Énergie & Environnement,Bétérou,+229 75 95 67 40,,solarrenouvelable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061565,moyenne
BJ-7FA3B7CC,Environnement,Énergie & Environnement,Bétérou,+229 52 95 80 34,[email],environnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061594,haute
BJ-AE8D4082,Clean,Énergie & Environnement,Bétérou,+229 45 99 57 56,[email],clean.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061623,haute
BJ-C9A80D6E,Solar Environnement,Énergie & Environnement,Ouessè,+229 99 38 67 19,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061695,basse
BJ-9ED74622,Assainissement Water,Énergie & Environnement,Ouessè,+229 21 30 47 23,[email],assainissementwater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061725,haute
BJ-5633949E,Écologie Water,Énergie & Environnement,Ouessè,+229 98 50 52 31,,écologiewater.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061749,moyenne
BJ-289741CF,Eau Assainissement,Énergie & Environnement,Ouessè,+229 57 98 66 86,[email],eauassainissement.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061771,haute
BJ-B7774937,Vert Durable Water,Énergie & Environnement,Ouessè,+229 64 70 40 38,,vertdurablewater.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061796,moyenne
BJ-145F5D8D,Assainissement Power,Énergie & Environnement,Glazoué,+229 81 65 90 24,[email],assainissementpower.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.061847,haute
BJ-605167AC,Environnement Durable,Énergie & Environnement,Glazoué,+229 97 75 99 24,,environnementdurable.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061878,moyenne
BJ-C4C7A506,Environnement Vert Africa Glazoué,Énergie & Environnement,Glazoué,+229 91 32 67 64,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.061922,basse
BJ-271CF14D,Renouvelable Africa,Énergie & Environnement,Glazoué,+229 74 71 90 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062000,moyenne
BJ-07BA49CD,Solaire Water Dassa-Zoumè,Énergie & Environnement,Dassa-Zoumè,+229 32 47 22 55,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062051,basse
BJ-01C9839B,Solar Environnement,Énergie & Environnement,Dassa-Zoumè,+229 24 51 39 49,[email],solarenvironnement.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062124,haute
BJ-4B3E46D6,Eau Eau Energy,Énergie & Environnement,Dassa-Zoumè,+229 26 10 60 76,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062179,moyenne
BJ-5AE5148B,Vert Renouvelable Savalou,Énergie & Environnement,Savalou,+229 82 63 82 26,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062205,moyenne
BJ-A0469676,Power Écologie Water Savalou,Énergie & Environnement,Savalou,+229 84 64 66 96,,powerécologiewatersavalou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062219,moyenne
BJ-3289E8E5,Renouvelable Water,Énergie & Environnement,Savalou,+229 27 70 73 73,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062230,basse
BJ-06E1977D,Écologie Savalou,Énergie & Environnement,Savalou,+229 69 51 43 94,[email],écologiesavalou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062253,haute
BJ-F1A69895,Vert,Énergie & Environnement,Bantè,+229 88 14 89 40,,vert.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062386,moyenne
BJ-E1636945,Solar Énergie Energy,Énergie & Environnement,Bantè,+229 81 51 54 13,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062415,moyenne
BJ-C90D4200,Éolien Power Power,Énergie & Environnement,Bantè,+229 52 67 11 88,,éolienpowerpower.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062442,moyenne
BJ-726DBE08,Eau Environnement Africa,Énergie & Environnement,Djougou,+229 30 83 93 17,[email],eauenvironnementafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062483,haute
BJ-5A80F477,Eau Eau,Énergie & Environnement,Djougou,+229 61 18 51 76,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062520,basse
BJ-67B2C274,Solar Écologie,Énergie & Environnement,Djougou,+229 31 66 93 75,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062554,moyenne
BJ-F8875869,Énergie SARL,Énergie & Environnement,Djougou,+229 78 22 15 41,[email],énergiesarl.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062592,haute
BJ-32AF59F5,Vert Solaire Africa,Énergie & Environnement,Djougou,+229 62 68 12 44,[email],vertsolaireafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062622,haute
BJ-3AE54E9E,Environnement Assainissement,Énergie & Environnement,Ouèssè,+229 60 92 24 10,[email],environnementassainissement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062667,haute
BJ-B22F779E,Eau Durable Solar,Énergie & Environnement,Ouèssè,+229 87 67 24 87,[email],eaudurablesolar.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062702,haute
BJ-6E3BE016,Eau Eau Water,Énergie & Environnement,Ouèssè,+229 51 20 48 79,[email],eaueauwater.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.062732,haute
BJ-71DC15D3,Power Africa Ouèssè,Énergie & Environnement,Ouèssè,+229 22 67 39 86,[email],powerafricaouèssè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062776,haute
BJ-4A8A4CAD,Solaire Energy,Énergie & Environnement,Ouèssè,+229 54 72 33 41,,solaireenergy.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062818,moyenne
BJ-A32C196B,Hydraulique,Énergie & Environnement,Bassila,+229 92 97 77 76,,hydraulique.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062871,moyenne
BJ-C8E6A596,Environnement Hydraulique SARL,Énergie & Environnement,Bassila,+229 42 40 12 24,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062918,moyenne
BJ-936E77AB,Solaire Energy,Énergie & Environnement,Bassila,+229 97 18 54 50,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.062977,basse
BJ-7026F152,Énergie Écologie,Énergie & Environnement,Bassila,+229 76 91 86 87,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063004,basse
BJ-C30EF838,Environnement Renouvelable,Énergie & Environnement,Pehunco,+229 51 55 13 56,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063040,basse
BJ-B18B115C,Solar Clean,Énergie & Environnement,Pehunco,+229 66 95 20 19,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063069,moyenne
BJ-6BA5ADA9,Éolien Éolien Energy,Énergie & Environnement,Pehunco,+229 30 95 27 66,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063097,basse
BJ-A08FE395,Vert Renouvelable,Énergie & Environnement,Pehunco,+229 33 61 59 29,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063127,basse
BJ-312630AC,Power,Énergie & Environnement,Pehunco,+229 90 53 31 84,[email],power.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063154,haute
BJ-3459DDC5,Durable Environment,Énergie & Environnement,Copargo,+229 31 89 65 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063194,moyenne
BJ-6FEE0C1E,Renouvelable,Énergie & Environnement,Copargo,+229 24 63 50 57,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063258,moyenne
BJ-83B0E7A3,Éolien Eau Copargo,Énergie & Environnement,Copargo,+229 75 81 26 10,,éolieneaucopargo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063294,moyenne
BJ-2C49FFA0,Solaire,Énergie & Environnement,Copargo,+229 42 63 42 43,,solaire.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063321,moyenne
BJ-5C039F06,Actualité,Médias & Communication,Cotonou,+229 73 48 27 48,,actualité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063359,moyenne
BJ-C39A3AA7,TV Liberté,Médias & Communication,Cotonou,+229 82 45 64 22,,tvliberté.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063391,moyenne
BJ-38106899,Journal Information,Médias & Communication,Cotonou,+229 33 47 56 39,,journalinformation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063422,moyenne
BJ-D2CB64E8,Presse National Cotonou,Médias & Communication,Cotonou,+229 30 65 16 16,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063479,basse
BJ-C6B6BBF2,Radio Démocratie Press,Médias & Communication,Abomey-Calavi,+229 86 13 77 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063519,moyenne
BJ-FDAA27C6,Presse Media,Médias & Communication,Abomey-Calavi,+229 40 51 15 56,[email],pressemedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063549,haute
BJ-33282005,Média,Médias & Communication,Abomey-Calavi,+229 51 61 87 32,,média.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063580,moyenne
BJ-A8F79E12,TV Actualité TV,Médias & Communication,Abomey-Calavi,+229 31 12 57 97,,tvactualitétv.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063612,moyenne
BJ-053EED75,TV Liberté,Médias & Communication,Abomey-Calavi,+229 31 91 47 77,[email],tvliberté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063645,haute
BJ-3AD4A705,Liberté TV,Médias & Communication,Porto-Novo,+229 93 54 55 54,,libertétv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063683,moyenne
BJ-B72BA723,Radio Démocratie,Médias & Communication,Porto-Novo,+229 50 90 50 93,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063713,moyenne
BJ-98667339,Média Journal Media,Médias & Communication,Porto-Novo,+229 47 60 32 87,[email],médiajournalmedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063742,haute
BJ-84580589,TV Télévision,Médias & Communication,Porto-Novo,+229 99 10 88 44,,tvtélévision.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063768,moyenne
BJ-72E33ECF,TV Radio,Médias & Communication,Porto-Novo,+229 50 16 29 85,,tvradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063793,moyenne
BJ-7D5130C1,Liberté Parakou,Médias & Communication,Parakou,+229 50 79 66 42,,libertéparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063830,moyenne
BJ-589DFAE4,Journal Démocratie TV,Médias & Communication,Parakou,+229 34 75 91 45,,journaldémocratietv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.063871,moyenne
BJ-3C381BE4,Radio Actualité Radio Parakou,Médias & Communication,Parakou,+229 90 22 99 33,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063924,moyenne
BJ-33E5F211,Radio Parakou,Médias & Communication,Parakou,+229 25 14 13 30,[email],radioparakou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.063962,haute
BJ-09B183B6,Radio Actualité Parakou,Médias & Communication,Parakou,+229 42 61 66 38,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064001,moyenne
BJ-741727FF,Radio Information Africa,Médias & Communication,Bohicon,+229 95 98 42 53,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064049,moyenne
BJ-DD819B4F,Radio National,Médias & Communication,Bohicon,+229 45 45 51 32,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064077,moyenne
BJ-69E5AE6D,Radio Nouvelles,Médias & Communication,Bohicon,+229 63 66 90 29,,radionouvelles.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064102,moyenne
BJ-E3006F78,TV Télévision Bohicon,Médias & Communication,Bohicon,+229 37 33 66 85,,tvtélévisionbohicon.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064136,moyenne
BJ-B36870B6,TV Presse Press,Médias & Communication,Natitingou,+229 63 19 17 81,,tvpressepress.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064230,moyenne
BJ-ECAE69C5,Agence Publicité TV,Médias & Communication,Natitingou,+229 32 17 39 10,,agencepublicitétv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064257,moyenne
BJ-16CABABC,Communication,Médias & Communication,Natitingou,+229 80 71 64 65,,communication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064286,moyenne
BJ-CBBD56C0,Communication Démocratie Natitingou,Médias & Communication,Natitingou,+229 62 26 69 85,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064312,basse
BJ-CC2613F6,Information,Médias & Communication,Lokossa,+229 25 65 94 16,,information.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064350,moyenne
BJ-60EFFD0A,Radio Radio,Médias & Communication,Lokossa,+229 31 81 84 78,[email],radioradio.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064379,haute
BJ-8B991E23,TV Information TV,Médias & Communication,Lokossa,+229 58 78 18 10,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064404,basse
BJ-D0576BD9,Actualité Media,Médias & Communication,Lokossa,+229 43 28 33 22,[email],actualitémedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064433,haute
BJ-250B8784,Presse Démocratie TV,Médias & Communication,Ouidah,+229 88 99 14 54,,pressedémocratietv.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064506,moyenne
BJ-51BD3AF2,Radio Média,Médias & Communication,Ouidah,+229 51 68 12 50,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064539,moyenne
BJ-9E880C97,Radio Nouvelles,Médias & Communication,Ouidah,+229 37 46 81 70,[email],radionouvelles.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064570,haute
BJ-2DF5769C,Média Liberté Media,Médias & Communication,Ouidah,+229 20 21 92 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064610,moyenne
BJ-5D34E8E9,TV Télévision,Médias & Communication,Ouidah,+229 52 97 59 12,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.064636,moyenne
BJ-B0C9320B,International Radio,Médias & Communication,Savalou,+229 93 38 58 34,,internationalradio.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064669,moyenne
BJ-CC3D12FA,National,Médias & Communication,Savalou,+229 62 83 62 90,[email],national.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064705,haute
BJ-50E11800,Presse Journal,Médias & Communication,Savalou,+229 85 45 13 60,[email],pressejournal.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064776,haute
BJ-3E4B8768,Radio,Médias & Communication,Savalou,+229 79 59 29 16,,radio.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064800,moyenne
BJ-2718F226,Presse Démocratie,Médias & Communication,Dassa-Zoumè,+229 69 45 84 22,[email],pressedémocratie.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064852,haute
BJ-3521E784,Publicité Radio,Médias & Communication,Dassa-Zoumè,+229 59 45 46 20,[email],publicitéradio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064885,haute
BJ-2A450559,Média,Médias & Communication,Dassa-Zoumè,+229 40 83 95 83,[email],média.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064942,haute
BJ-9EB2492E,TV Journal,Médias & Communication,Dassa-Zoumè,+229 75 43 33 64,[email],tvjournal.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.064982,haute
BJ-D9068F8B,Communication Nouvelles Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 70 24 39 27,,communicationnouvellesdassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065001,moyenne
BJ-DA81AC06,TV Information Press,Médias & Communication,Kétou,+229 24 16 17 59,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065022,basse
BJ-E08ACDD5,Journal Communication Radio,Médias & Communication,Kétou,+229 24 33 58 74,[email],journalcommunicationradio.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065036,haute
BJ-A43F9646,Journal Publicité,Médias & Communication,Kétou,+229 51 79 19 53,,journalpublicité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065049,moyenne
BJ-BDC59A98,Journal Média,Médias & Communication,Kétou,+229 93 50 20 31,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065060,basse
BJ-428DA77B,Publicité Media,Médias & Communication,Kétou,+229 30 57 33 15,[email],publicitémedia.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065073,haute
BJ-80034CA7,Liberté Bénin Covè,Médias & Communication,Covè,+229 38 10 25 34,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065095,moyenne
BJ-462C75DF,TV Information,Médias & Communication,Covè,+229 27 73 99 88,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065119,basse
BJ-B5EDF4A7,Presse Journal Communication,Médias & Communication,Covè,+229 41 83 26 12,[email],pressejournalcommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065137,haute
BJ-E70FF194,Média Télévision,Médias & Communication,Covè,+229 74 62 11 39,,médiatélévision.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065150,moyenne
BJ-F0B8C963,Information Press,Médias & Communication,Pobè,+229 31 44 86 65,[email],informationpress.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065169,haute
BJ-8E1CCDDA,Média Démocratie Pobè,Médias & Communication,Pobè,+229 83 98 98 67,,médiadémocratiepobè.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065181,moyenne
BJ-2A7CCF93,Journal Communication Press Pobè,Médias & Communication,Pobè,+229 64 21 17 65,[email],journalcommunicationpresspobè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065195,haute
BJ-BEE5C5B4,Communication TV,Médias & Communication,Pobè,+229 93 19 33 69,[email],communicationtv.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065207,haute
BJ-42A9CEF6,Radio,Médias & Communication,Pobè,+229 38 49 32 54,,radio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065218,moyenne
BJ-63E5B7F1,Presse National,Médias & Communication,Sakété,+229 57 70 98 27,[email],pressenational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065236,haute
BJ-B95C2787,Média,Médias & Communication,Sakété,+229 87 30 68 89,,média.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065249,moyenne
BJ-A01A6FAE,TV Publicité,Médias & Communication,Sakété,+229 40 30 53 27,[email],tvpublicité.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065262,haute
BJ-D10846E6,Journal Communication,Médias & Communication,Sakété,+229 85 67 50 57,,journalcommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065276,moyenne
BJ-1B660B7C,Information,Médias & Communication,Sakété,+229 58 22 27 71,,information.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065288,moyenne
BJ-BD290F6F,Journal Communication,Médias & Communication,Adjara,+229 85 54 23 41,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065305,basse
BJ-B6112F6C,TV Communication Radio,Médias & Communication,Adjara,+229 33 96 94 62,[email],tvcommunicationradio.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065317,haute
BJ-958857C1,Liberté,Médias & Communication,Adjara,+229 25 34 23 35,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065328,basse
BJ-B058A4AA,Démocratie,Médias & Communication,Adjara,+229 35 45 15 69,[email],démocratie.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065344,haute
BJ-CDE3ABCB,National News,Médias & Communication,Adjara,+229 55 78 54 94,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065364,moyenne
BJ-729E01D7,Journal Média,Médias & Communication,Allada,+229 72 63 82 77,,journalmédia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065383,moyenne
BJ-84FD7E2F,Journal Liberté Media,Médias & Communication,Allada,+229 87 43 45 56,,journallibertémedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065399,moyenne
BJ-8FAB1D33,Publicité Africa,Médias & Communication,Allada,+229 29 71 63 74,,publicitéafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065411,moyenne
BJ-6F0BB691,TV Journal Radio,Médias & Communication,Allada,+229 34 40 53 53,,tvjournalradio.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065426,moyenne
BJ-2FD6A71E,Information Allada,Médias & Communication,Allada,+229 86 19 43 55,,informationallada.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065438,moyenne
BJ-FBA1C6AB,Communication Média TV,Médias & Communication,Aplahoué,+229 51 85 40 79,,communicationmédiatv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065457,moyenne
BJ-268A36BD,Journal National,Médias & Communication,Aplahoué,+229 33 11 99 39,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065469,moyenne
BJ-FC518575,Communication News Aplahoué,Médias & Communication,Aplahoué,+229 37 38 88 79,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065482,moyenne
BJ-13A6F5BA,Radio,Médias & Communication,Aplahoué,+229 24 86 15 19,[email],radio.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065494,haute
