id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-80EF62CC,International,Médias & Communication,Aplahoué,+229 91 43 47 39,[email],international.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065506,haute
BJ-E81DFAE9,Média Liberté Radio,Médias & Communication,Dogbo-Tota,+229 84 51 98 60,,médialibertéradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065524,moyenne
BJ-B6E8AFA8,Communication Communication Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 84 53 18 26,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065535,basse
BJ-C552C97D,Presse News,Médias & Communication,Dogbo-Tota,+229 98 93 99 67,,pressenews.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065547,moyenne
BJ-2800C212,Média News,Médias & Communication,Dogbo-Tota,+229 26 77 78 15,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065560,basse
BJ-AEDB3BF1,Média Information Dogbo-Tota,Médias & Communication,Dogbo-Tota,+229 93 43 27 55,[email],médiainformationdogbotota.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065575,haute
BJ-0542A984,Communication Actualité,Médias & Communication,Kpomassè,+229 34 64 34 84,[email],communicationactualité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065595,haute
BJ-B34039B1,Radio National,Médias & Communication,Kpomassè,+229 24 13 16 75,[email],radionational.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065611,haute
BJ-312D88BA,Liberté Media Kpomassè,Médias & Communication,Kpomassè,+229 20 33 98 87,[email],libertémediakpomassè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065625,haute
BJ-1F885DB9,Agence Communication,Médias & Communication,Kpomassè,+229 63 97 82 77,[email],agencecommunication.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065638,haute
BJ-D6F46CB4,TV Télévision,Médias & Communication,Tori-Bossito,+229 80 66 88 44,,tvtélévision.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065673,moyenne
BJ-369D92CA,Radio Information,Médias & Communication,Tori-Bossito,+229 43 30 19 10,[email],radioinformation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065698,haute
BJ-F673ECDD,Nouvelles,Médias & Communication,Tori-Bossito,+229 81 61 69 41,,nouvelles.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065712,moyenne
BJ-EAB6F2D8,Communication TV Tori-Bossito,Médias & Communication,Tori-Bossito,+229 96 68 50 25,[email],communicationtvtoribossito.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065725,haute
BJ-52CEFCE8,Communication Journal Bénin,Médias & Communication,Grand-Popo,+229 53 80 53 45,,communicationjournalbénin.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065743,moyenne
BJ-78DCBB58,Agence Démocratie,Médias & Communication,Grand-Popo,+229 70 74 83 73,[email],agencedémocratie.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065756,haute
BJ-C5F1592B,Actualité Communication Grand-Popo,Médias & Communication,Grand-Popo,+229 84 15 85 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065769,moyenne
BJ-F29F1613,Publicité,Médias & Communication,Grand-Popo,+229 45 16 81 35,[email],publicité.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065781,haute
BJ-F698039A,Presse International,Médias & Communication,Athiémé,+229 71 69 11 10,[email],presseinternational.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065811,haute
BJ-6A509025,Liberté Communication,Médias & Communication,Athiémé,+229 48 69 41 38,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065822,basse
BJ-E7146C05,Média Nouvelles,Médias & Communication,Athiémé,+229 97 33 21 62,[email],médianouvelles.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065835,haute
BJ-394105B0,Agence Liberté,Médias & Communication,Athiémé,+229 34 89 81 42,[email],agenceliberté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065871,haute
BJ-B919B7E8,Journal News,Médias & Communication,Bopa,+229 75 33 10 30,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065917,moyenne
BJ-6EB75282,Nouvelles Bopa,Médias & Communication,Bopa,+229 65 35 26 65,[email],nouvellesbopa.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065929,haute
BJ-7CF7CF33,Presse Nouvelles,Médias & Communication,Bopa,+229 35 38 91 28,[email],pressenouvelles.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065953,haute
BJ-590F8635,TV Publicité Media,Médias & Communication,Bopa,+229 27 39 14 44,[email],tvpublicitémedia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065966,haute
BJ-F79596FB,Journal Publicité Press,Médias & Communication,Houéyogbé,+229 88 81 61 98,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.065984,moyenne
BJ-3E4EC89E,Journal Démocratie Communication,Médias & Communication,Houéyogbé,+229 64 99 40 19,[email],journaldémocratiecommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.065997,haute
BJ-8991416F,Radio International Press,Médias & Communication,Houéyogbé,+229 52 17 24 73,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066007,basse
BJ-8F18C8FB,Presse Nouvelles,Médias & Communication,Malanville,+229 37 83 76 32,[email],pressenouvelles.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066051,haute
BJ-3EAC46FF,Agence Liberté,Médias & Communication,Malanville,+229 89 79 85 64,[email],agenceliberté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066067,haute
BJ-7D44F720,Liberté News Malanville,Médias & Communication,Malanville,+229 87 76 22 97,[email],liberténewsmalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066080,haute
BJ-C24B00B5,Radio Media,Médias & Communication,Malanville,+229 36 78 36 72,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066094,moyenne
BJ-4A25AED0,Média Communication,Médias & Communication,Malanville,+229 36 86 31 55,,médiacommunication.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066106,moyenne
BJ-98D9AAFE,Presse Liberté Press,Médias & Communication,Kandi,+229 52 88 29 18,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066134,basse
BJ-5B285283,Nouvelles Communication,Médias & Communication,Kandi,+229 31 71 73 83,[email],nouvellescommunication.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066146,haute
BJ-905CD6E5,Publicité,Médias & Communication,Kandi,+229 27 30 39 29,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066171,basse
BJ-2592D557,Média Journal Banikoara,Médias & Communication,Banikoara,+229 50 48 29 24,,médiajournalbanikoara.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066188,moyenne
BJ-9059B795,Information Banikoara,Médias & Communication,Banikoara,+229 61 93 62 32,[email],informationbanikoara.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066201,haute
BJ-E98D6F03,Publicité Radio,Médias & Communication,Banikoara,+229 42 28 93 75,,publicitéradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066223,moyenne
BJ-76732711,Média TV,Médias & Communication,Banikoara,+229 60 27 89 34,[email],médiatv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066235,haute
BJ-4EEEECAA,TV Journal Radio,Médias & Communication,Ségbana,+229 20 94 76 16,[email],tvjournalradio.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066252,haute
BJ-EAFD112C,Publicité Ségbana,Médias & Communication,Ségbana,+229 94 84 10 46,[email],publicitéségbana.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066265,haute
BJ-399177E4,Média Presse TV,Médias & Communication,Ségbana,+229 97 57 82 91,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066275,basse
BJ-F2FD1A03,Journal News,Médias & Communication,Ségbana,+229 38 90 48 34,[email],journalnews.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066290,haute
BJ-656B10CB,Nouvelles Bénin,Médias & Communication,Ségbana,+229 61 23 32 68,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066305,moyenne
BJ-805B6087,Média Communication,Médias & Communication,Karimama,+229 20 83 15 26,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066349,moyenne
BJ-8D5D1D08,Presse Presse,Médias & Communication,Karimama,+229 92 57 32 64,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066359,basse
BJ-E04EBA8A,Média International Media,Médias & Communication,Karimama,+229 32 40 36 43,[email],médiainternationalmedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066372,haute
BJ-17281023,Liberté TV,Médias & Communication,Gogounou,+229 23 86 76 76,,libertétv.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066390,moyenne
BJ-C7721AF8,Média Information News,Médias & Communication,Gogounou,+229 41 60 68 53,,médiainformationnews.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066402,moyenne
BJ-544C9C57,Communication Press Gogounou,Médias & Communication,Gogounou,+229 65 99 24 62,[email],communicationpressgogounou.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066415,haute
BJ-9D40E9D4,Média,Médias & Communication,Gogounou,+229 49 25 88 77,[email],média.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066430,haute
BJ-9D824EBE,Média News,Médias & Communication,Gogounou,+229 98 70 41 11,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066441,basse
BJ-292B49CA,Actualité Media Cobly,Médias & Communication,Cobly,+229 58 21 62 15,,actualitémediacobly.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066459,moyenne
BJ-69D3B398,Agence Média Cobly,Médias & Communication,Cobly,+229 58 59 19 80,[email],agencemédiacobly.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066472,haute
BJ-EFF010F6,Radio,Médias & Communication,Cobly,+229 39 12 65 43,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066483,moyenne
BJ-5D221C85,Radio National Cobly,Médias & Communication,Cobly,+229 30 13 41 99,[email],radionationalcobly.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066495,haute
BJ-AC7BAA40,Actualité,Médias & Communication,Cobly,+229 60 74 69 61,[email],actualité.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066507,haute
BJ-3FB001D5,Information Press Tanguiéta,Médias & Communication,Tanguiéta,+229 44 40 42 71,[email],informationpresstanguiéta.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066528,haute
BJ-3C5CB6C7,Information Radio Tanguiéta,Médias & Communication,Tanguiéta,+229 95 86 53 13,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066540,basse
BJ-48BB3447,Radio Télévision Africa,Médias & Communication,Tanguiéta,+229 25 15 29 20,[email],radiotélévisionafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066553,haute
BJ-692EEA2D,Radio Publicité Tanguiéta,Médias & Communication,Tanguiéta,+229 95 63 37 73,[email],radiopublicitétanguiéta.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066568,haute
BJ-AB4746A4,TV Liberté Radio Tanguiéta,Médias & Communication,Tanguiéta,+229 94 65 43 30,,tvlibertéradiotanguiéta.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066584,moyenne
BJ-E3981103,Journal Information Matéri,Médias & Communication,Matéri,+229 68 95 66 81,,journalinformationmatéri.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066602,moyenne
BJ-8082503D,TV Publicité,Médias & Communication,Matéri,+229 54 95 95 48,[email],tvpublicité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066615,haute
BJ-D46D7512,National Communication,Médias & Communication,Matéri,+229 50 27 11 33,[email],nationalcommunication.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066627,haute
BJ-CC1CFBD9,Communication Actualité,Médias & Communication,Matéri,+229 40 39 12 70,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066642,moyenne
BJ-FF098B36,Publicité Matéri,Médias & Communication,Matéri,+229 69 46 69 69,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066653,moyenne
BJ-09EE3241,Journal,Médias & Communication,Natitingou,+229 70 30 92 16,[email],journal.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066672,haute
BJ-A5C40AC5,Nouvelles Press,Médias & Communication,Natitingou,+229 62 17 77 49,,nouvellespress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066684,moyenne
BJ-919EF543,Presse,Médias & Communication,Natitingou,+229 50 39 33 80,[email],presse.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066695,haute
BJ-62416247,Journal Radio,Médias & Communication,Natitingou,+229 40 40 72 73,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066708,basse
BJ-0E2E7C2E,Radio Média,Médias & Communication,Natitingou,+229 42 16 14 94,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066722,basse
BJ-DA617F2E,TV Démocratie Press,Médias & Communication,Toucountouna,+229 93 90 65 82,[email],tvdémocratiepress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066752,haute
BJ-B5948E2B,Information Toucountouna,Médias & Communication,Toucountouna,+229 87 10 17 49,,informationtoucountouna.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066763,moyenne
BJ-DB59D627,Démocratie Africa,Médias & Communication,Toucountouna,+229 28 19 33 34,[email],démocratieafrica.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066775,haute
BJ-5FA39090,Radio,Médias & Communication,Toucountouna,+229 40 44 48 57,[email],radio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066791,haute
BJ-D6DACED1,Publicité TV,Médias & Communication,Boukoumbé,+229 44 96 20 78,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066809,moyenne
BJ-D48854A2,TV Télévision,Médias & Communication,Boukoumbé,+229 79 76 79 21,,tvtélévision.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066821,moyenne
BJ-055E398E,International,Médias & Communication,Boukoumbé,+229 51 42 78 63,[email],international.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066833,haute
BJ-4D2F12CD,Presse Bénin,Médias & Communication,Boukoumbé,+229 96 71 65 12,,pressebénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066848,moyenne
BJ-66D5E3A5,Journal National TV,Médias & Communication,Boukoumbé,+229 76 59 52 21,[email],journalnationaltv.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066860,haute
BJ-3BB2371E,Média Média Africa Kouandé,Médias & Communication,Kouandé,+229 57 51 73 43,[email],médiamédiaafricakouandé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066880,haute
BJ-42D2D0DC,Actualité,Médias & Communication,Kouandé,+229 59 34 11 80,,actualité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066905,moyenne
BJ-A8473A30,Radio Information News,Médias & Communication,Kouandé,+229 36 25 97 44,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.066930,basse
BJ-FC3C41A5,Publicité Kouandé,Médias & Communication,Kouandé,+229 75 89 88 65,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.066954,basse
BJ-C77F6BBF,Média National Bénin,Médias & Communication,Péhunco,+229 20 78 21 99,,médianationalbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067018,moyenne
BJ-20134464,Agence Démocratie,Médias & Communication,Péhunco,+229 36 19 45 51,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067043,basse
BJ-05F9D158,Agence Journal Media,Médias & Communication,Péhunco,+229 46 96 60 68,[email],agencejournalmedia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067069,haute
BJ-7A81854E,Agence Télévision,Médias & Communication,Péhunco,+229 22 27 54 67,[email],agencetélévision.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067100,haute
BJ-B6B96539,Presse Presse Media,Médias & Communication,Péhunco,+229 90 12 75 31,,pressepressemedia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067127,moyenne
BJ-4BC35E7D,Démocratie Press,Médias & Communication,Tchaourou,+229 40 15 42 45,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067188,moyenne
BJ-9A261D8A,TV National Tchaourou,Médias & Communication,Tchaourou,+229 64 29 93 76,[email],tvnationaltchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067222,haute
BJ-2480911F,Communication Actualité Communication,Médias & Communication,Tchaourou,+229 81 46 32 48,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067250,basse
BJ-8CC70CE5,Communication News,Médias & Communication,Tchaourou,+229 90 42 83 67,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067261,basse
BJ-E6D3A12C,Presse International,Médias & Communication,Nikki,+229 49 74 81 48,[email],presseinternational.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067282,haute
BJ-06362C13,Presse Nouvelles,Médias & Communication,Nikki,+229 46 91 34 79,[email],pressenouvelles.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067294,haute
BJ-E1F11479,Journal Télévision Radio,Médias & Communication,Nikki,+229 54 46 39 21,[email],journaltélévisionradio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067308,haute
BJ-FB279C50,Radio Télévision,Médias & Communication,Nikki,+229 44 36 72 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067323,moyenne
BJ-E8907B5A,Presse Actualité Communication,Médias & Communication,Nikki,+229 20 31 68 52,[email],presseactualitécommunication.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067337,haute
BJ-CC50EB55,Information,Médias & Communication,Bembéréké,+229 75 21 23 81,,information.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067355,moyenne
BJ-E531F369,Radio Bénin Bembéréké,Médias & Communication,Bembéréké,+229 66 95 99 44,,radiobéninbembéréké.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067368,moyenne
BJ-411F945C,Journal Media,Médias & Communication,Bembéréké,+229 23 62 21 33,[email],journalmedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067380,haute
BJ-A34FA5EE,Presse Radio Africa,Médias & Communication,Bembéréké,+229 85 30 15 48,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067392,moyenne
BJ-ADA1886F,Radio Communication Media Bembéréké,Médias & Communication,Bembéréké,+229 27 73 89 72,[email],radiocommunicationmediabembéréké.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067405,haute
BJ-D9AA6CDA,Communication Communication,Médias & Communication,Kalalé,+229 60 94 53 94,,communicationcommunication.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067423,moyenne
BJ-72227DC7,Liberté,Médias & Communication,Kalalé,+229 38 32 42 48,,liberté.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067434,moyenne
BJ-24A5AD6C,Communication National,Médias & Communication,Kalalé,+229 84 33 21 15,,communicationnational.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067445,moyenne
BJ-9B441FD7,Publicité,Médias & Communication,Kalalé,+229 51 75 47 67,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067467,moyenne
BJ-541D3DEF,Presse Radio,Médias & Communication,Kalalé,+229 30 62 64 50,,presseradio.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067479,moyenne
BJ-AB1B7D69,Publicité Radio,Médias & Communication,Ndali,+229 75 30 23 53,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067498,moyenne
BJ-BE472D5F,Presse Nouvelles,Médias & Communication,Ndali,+229 63 49 42 34,[email],pressenouvelles.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067510,haute
BJ-F25FC49E,International Ndali,Médias & Communication,Ndali,+229 32 93 82 50,,internationalndali.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067533,moyenne
BJ-0BA35382,Publicité Ndali,Médias & Communication,Ndali,+229 75 32 88 55,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067544,moyenne
BJ-49C81757,Agence International,Médias & Communication,Ségbana,+229 31 90 32 52,[email],agenceinternational.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067573,haute
BJ-11A97E5A,TV Publicité TV,Médias & Communication,Ségbana,+229 60 62 59 12,[email],tvpublicitétv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067632,haute
BJ-60F0DD4E,Média Journal Tchaourou,Médias & Communication,Tchaourou,+229 21 36 71 16,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067663,moyenne
BJ-F06167BB,Presse Information,Médias & Communication,Tchaourou,+229 93 90 49 19,[email],presseinformation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067678,haute
BJ-F1BECDE4,Média International News,Médias & Communication,Tchaourou,+229 60 77 37 51,,médiainternationalnews.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067691,moyenne
BJ-570680BF,Média Média,Médias & Communication,Tchaourou,+229 96 52 79 19,[email],médiamédia.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067704,haute
BJ-6995AAD7,Média Presse Communication,Médias & Communication,Bétérou,+229 72 66 91 85,,médiapressecommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067722,moyenne
BJ-41FBEF57,International News Bétérou,Médias & Communication,Bétérou,+229 62 24 63 84,[email],internationalnewsbétérou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067735,haute
BJ-8CD7D025,Presse Press,Médias & Communication,Bétérou,+229 56 62 75 79,[email],pressepress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067762,haute
BJ-051667C1,TV Journal,Médias & Communication,Bétérou,+229 89 82 39 75,,tvjournal.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067773,moyenne
BJ-D11083E9,Agence Publicité,Médias & Communication,Ouessè,+229 94 60 80 86,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067791,moyenne
BJ-7383E306,Presse Radio,Médias & Communication,Ouessè,+229 25 43 49 51,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067802,basse
BJ-AC603D15,Communication Radio,Médias & Communication,Ouessè,+229 94 20 93 78,,communicationradio.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067812,moyenne
BJ-9383A4B1,Média Journal Press,Médias & Communication,Ouessè,+229 41 67 81 63,,médiajournalpress.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067823,moyenne
BJ-3992D78C,Média Nouvelles Bénin,Médias & Communication,Ouessè,+229 53 69 25 59,[email],médianouvellesbénin.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067836,haute
BJ-40E997D5,Télévision,Médias & Communication,Glazoué,+229 46 30 31 80,,télévision.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067853,moyenne
BJ-296137AE,Communication,Médias & Communication,Glazoué,+229 43 99 70 54,[email],communication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067905,haute
