id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-72CBCB45,TV Actualité,Médias & Communication,Glazoué,+229 49 74 31 36,,tvactualité.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067921,moyenne
BJ-15AE87F9,Journal Press Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 59 65 15 10,[email],journalpressdassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067942,haute
BJ-E1191849,Communication Télévision Bénin,Médias & Communication,Dassa-Zoumè,+229 43 69 84 88,,communicationtélévisionbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.067957,moyenne
BJ-AB555683,Presse Information Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 44 11 72 20,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067969,moyenne
BJ-96C2E412,TV Communication,Médias & Communication,Dassa-Zoumè,+229 53 48 25 16,[email],tvcommunication.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067982,haute
BJ-12BDB3F6,Actualité Communication Dassa-Zoumè,Médias & Communication,Dassa-Zoumè,+229 55 31 64 19,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.067992,basse
BJ-6BBB33AE,TV Démocratie TV,Médias & Communication,Savalou,+229 36 73 14 30,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068009,basse
BJ-0C1A5721,Communication Actualité,Médias & Communication,Savalou,+229 79 73 10 86,[email],communicationactualité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068037,haute
BJ-A7ABBCDA,Agence International Communication Savalou,Médias & Communication,Savalou,+229 34 18 90 68,[email],agenceinternationalcommunicationsavalou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068056,haute
BJ-F5B3FB39,Démocratie,Médias & Communication,Savalou,+229 24 97 33 57,[email],démocratie.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068068,haute
BJ-B9E7FAF2,Communication Publicité,Médias & Communication,Bantè,+229 32 58 34 88,[email],communicationpublicité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068089,haute
BJ-752B79C7,Agence Communication,Médias & Communication,Bantè,+229 67 46 29 10,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068100,basse
BJ-EF314D1C,Communication Liberté TV Bantè,Médias & Communication,Bantè,+229 71 80 95 71,[email],communicationlibertétvbantè.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068113,haute
BJ-AA4194AF,Information,Médias & Communication,Bantè,+229 76 43 30 95,[email],information.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068125,haute
BJ-C6D90DCF,Média Nouvelles,Médias & Communication,Djougou,+229 23 20 60 10,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068153,basse
BJ-6D9F507C,Presse National Media,Médias & Communication,Djougou,+229 86 89 31 41,,pressenationalmedia.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068164,moyenne
BJ-F31B23B4,Communication Information,Médias & Communication,Djougou,+229 25 22 44 49,,communicationinformation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068176,moyenne
BJ-6AE5F152,Communication Liberté Africa,Médias & Communication,Djougou,+229 88 39 12 30,[email],communicationlibertéafrica.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068195,haute
BJ-6DA4B668,Journal Nouvelles Media,Médias & Communication,Djougou,+229 64 42 57 34,[email],journalnouvellesmedia.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068208,haute
BJ-3E84C17A,Journal Ouèssè,Médias & Communication,Ouèssè,+229 93 87 77 76,,journalouèssè.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068226,moyenne
BJ-C499ACE5,Démocratie Africa,Médias & Communication,Ouèssè,+229 38 12 49 92,[email],démocratieafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068238,haute
BJ-241ED7E2,Média International Bénin Ouèssè,Médias & Communication,Ouèssè,+229 30 14 64 90,[email],médiainternationalbéninouèssè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068252,haute
BJ-A5AA3907,Agence Liberté,Médias & Communication,Ouèssè,+229 41 25 59 97,[email],agenceliberté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068264,haute
BJ-5A7D7EDA,Presse Liberté,Médias & Communication,Ouèssè,+229 94 58 63 18,[email],presseliberté.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068277,haute
BJ-90BA77C2,Média Radio News,Médias & Communication,Bassila,+229 68 44 11 72,[email],médiaradionews.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068295,haute
BJ-6E415115,Radio TV,Médias & Communication,Bassila,+229 76 72 33 44,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068306,basse
BJ-0E071E3A,Agence Liberté Press,Médias & Communication,Bassila,+229 57 64 70 14,[email],agencelibertépress.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068319,haute
BJ-51E945B5,Média Communication Press,Médias & Communication,Bassila,+229 22 28 46 98,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068351,basse
BJ-F051559B,Journal Publicité Bénin Bassila,Médias & Communication,Bassila,+229 44 60 74 91,,journalpublicitébéninbassila.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068367,moyenne
BJ-830892C3,TV Actualité Pehunco,Médias & Communication,Pehunco,+229 33 34 54 39,[email],tvactualitépehunco.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068388,haute
BJ-32F01CFB,Journal Nouvelles Press Pehunco,Médias & Communication,Pehunco,+229 29 27 74 37,[email],journalnouvellespresspehunco.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068401,haute
BJ-42EA4EC5,Liberté TV,Médias & Communication,Pehunco,+229 31 30 53 11,[email],libertétv.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068413,haute
BJ-85D69144,Radio TV,Médias & Communication,Pehunco,+229 38 68 75 45,[email],radiotv.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068426,haute
BJ-4125E656,Média Presse TV,Médias & Communication,Pehunco,+229 73 24 52 69,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068438,moyenne
BJ-97C54CC6,International Radio,Médias & Communication,Copargo,+229 36 27 87 52,,internationalradio.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068454,moyenne
BJ-1A3268B5,Publicité TV,Médias & Communication,Copargo,+229 71 22 83 22,[email],publicitétv.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068470,haute
BJ-16900FEB,Actualité Africa Copargo,Médias & Communication,Copargo,+229 50 99 27 23,,actualitéafricacopargo.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068482,moyenne
BJ-DA63DF00,TV Média,Médias & Communication,Copargo,+229 63 75 61 29,[email],tvmédia.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068513,haute
BJ-9DCE2BBB,Publicité Copargo,Médias & Communication,Copargo,+229 57 18 53 82,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068548,basse
BJ-BD7E935C,Femme Organisation,ONG & Associations,Cotonou,+229 47 73 31 79,,femmeorganisation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068592,moyenne
BJ-E49354B3,Club Santé,ONG & Associations,Cotonou,+229 90 52 36 36,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068620,moyenne
BJ-AF2B5521,Association Femme,ONG & Associations,Cotonou,+229 84 99 40 83,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068646,basse
BJ-72A9000A,Social Cotonou,ONG & Associations,Cotonou,+229 91 39 25 31,,socialcotonou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068674,moyenne
BJ-D2F03C7D,ONG Développement,ONG & Associations,Abomey-Calavi,+229 24 90 17 57,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068749,moyenne
BJ-03676083,Fondation Aide Association Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 83 95 58 88,[email],fondationaideassociationabomeycalavi.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068779,haute
BJ-D069B218,Social ONG Abomey-Calavi,ONG & Associations,Abomey-Calavi,+229 52 95 99 24,[email],socialongabomeycalavi.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068821,haute
BJ-37243953,Santé,ONG & Associations,Abomey-Calavi,+229 56 60 60 21,[email],santé.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068881,haute
BJ-8CB1007A,Aide Organisation,ONG & Associations,Porto-Novo,+229 21 45 51 73,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068933,basse
BJ-5DC770E6,Enfant Fondation Porto-Novo,ONG & Associations,Porto-Novo,+229 61 33 44 25,,enfantfondationportonovo.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068961,moyenne
BJ-AE668E19,Société Environnement Porto-Novo,ONG & Associations,Porto-Novo,+229 85 81 30 22,,sociétéenvironnementportonovo.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.068978,moyenne
BJ-45A4FDAB,Club Enfant Association,ONG & Associations,Porto-Novo,+229 97 97 20 82,,clubenfantassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.068996,moyenne
BJ-8AF3593C,Enfant Organisation,ONG & Associations,Porto-Novo,+229 81 90 38 51,[email],enfantorganisation.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069009,haute
BJ-47EAAB06,Jeunesse,ONG & Associations,Parakou,+229 23 57 42 72,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069032,moyenne
BJ-E6F6AAC9,Association Santé,ONG & Associations,Parakou,+229 54 55 94 77,,associationsanté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069045,moyenne
BJ-25F682CB,ONG Aide ONG,ONG & Associations,Parakou,+229 49 67 73 54,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069068,basse
BJ-96275075,Association Enfant,ONG & Associations,Bohicon,+229 95 40 16 68,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069108,moyenne
BJ-87F7D2FB,Organisation Santé Africa,ONG & Associations,Bohicon,+229 50 35 48 63,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069119,basse
BJ-4E28FDF5,Femme,ONG & Associations,Bohicon,+229 64 29 82 21,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069129,basse
BJ-F1AAA340,Association Sport,ONG & Associations,Bohicon,+229 48 29 24 26,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069139,basse
BJ-31ABEB49,Association Enfant Organisation,ONG & Associations,Natitingou,+229 48 24 23 62,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069155,basse
BJ-3F05185E,ONG Éducation,ONG & Associations,Natitingou,+229 37 26 72 70,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069166,basse
BJ-E1237B39,Organisation Femme Africa,ONG & Associations,Natitingou,+229 76 82 45 35,,organisationfemmeafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069176,moyenne
BJ-FA447218,Culture Natitingou,ONG & Associations,Natitingou,+229 68 83 38 33,,culturenatitingou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069204,moyenne
BJ-95BA563A,ONG Droits Association,ONG & Associations,Lokossa,+229 86 68 84 56,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069234,moyenne
BJ-F80B88BD,Femme Fondation,ONG & Associations,Lokossa,+229 39 98 13 35,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069245,moyenne
BJ-98C0252B,Éducation Bénin,ONG & Associations,Lokossa,+229 60 79 35 52,[email],éducationbénin.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069259,haute
BJ-AB7EED52,Enfant Bénin,ONG & Associations,Lokossa,+229 76 17 42 22,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069273,moyenne
BJ-F95D39A0,Organisation Femme Fondation,ONG & Associations,Ouidah,+229 97 52 21 64,[email],organisationfemmefondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069291,haute
BJ-51CF9E1D,Club Droits Fondation,ONG & Associations,Ouidah,+229 53 96 47 76,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069301,basse
BJ-C6EEAE81,Association Social Bénin,ONG & Associations,Ouidah,+229 54 78 64 42,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069313,moyenne
BJ-A42E1995,Association Développement Africa,ONG & Associations,Ouidah,+229 93 49 14 61,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069327,basse
BJ-89E51974,Fondation Éducation,ONG & Associations,Ouidah,+229 95 51 45 86,,fondationéducation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069339,moyenne
BJ-932AAB73,Fondation Enfant Organisation,ONG & Associations,Savalou,+229 37 93 12 19,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069356,moyenne
BJ-B94F96E9,Association Culture,ONG & Associations,Savalou,+229 24 53 71 94,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069366,basse
BJ-9926A4E4,Organisation Culture,ONG & Associations,Savalou,+229 94 86 21 23,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069377,moyenne
BJ-D5B2DD10,Droits,ONG & Associations,Savalou,+229 65 87 46 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069388,moyenne
BJ-CE580276,Humanitaire Organisation,ONG & Associations,Savalou,+229 56 58 18 50,,humanitaireorganisation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069402,moyenne
BJ-4CD827D7,Social,ONG & Associations,Dassa-Zoumè,+229 47 36 43 46,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069418,basse
BJ-DE795BDA,Enfant,ONG & Associations,Dassa-Zoumè,+229 61 60 74 89,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069429,basse
BJ-EA1AB375,Fondation Santé Fondation,ONG & Associations,Dassa-Zoumè,+229 54 23 18 78,,fondationsantéfondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069441,moyenne
BJ-A5B5881A,Association Aide Association,ONG & Associations,Dassa-Zoumè,+229 56 69 56 43,[email],associationaideassociation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069459,haute
BJ-B1ABFF19,Fondation Jeunesse Bénin,ONG & Associations,Dassa-Zoumè,+229 87 95 20 46,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069470,basse
BJ-F7A89252,Éducation ONG Kétou,ONG & Associations,Kétou,+229 21 76 26 65,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069502,moyenne
BJ-1A4657AB,Fondation Développement Organisation,ONG & Associations,Kétou,+229 28 61 30 83,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069513,basse
BJ-A19BBFFF,Social,ONG & Associations,Kétou,+229 23 22 72 96,,social.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069541,moyenne
BJ-316A6BBE,Société Aide Kétou,ONG & Associations,Kétou,+229 73 49 60 38,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069553,moyenne
BJ-B8CE8A99,Sport International,ONG & Associations,Covè,+229 76 49 82 60,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069569,basse
BJ-C0DEE5C4,ONG Jeunesse,ONG & Associations,Covè,+229 77 79 86 46,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069580,moyenne
BJ-0CB3D150,Sport ONG,ONG & Associations,Covè,+229 65 53 15 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069591,moyenne
BJ-89310551,Société Sport ONG,ONG & Associations,Covè,+229 69 97 41 70,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069604,basse
BJ-4DD1FB92,Fondation Aide,ONG & Associations,Covè,+229 77 87 76 74,,fondationaide.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069616,moyenne
BJ-E9131A78,Social,ONG & Associations,Pobè,+229 58 89 93 18,,social.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069633,moyenne
BJ-B0052602,Club Humanitaire Pobè,ONG & Associations,Pobè,+229 74 41 31 22,,clubhumanitairepobè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069655,moyenne
BJ-2835B8E7,Femme,ONG & Associations,Pobè,+229 60 20 40 24,,femme.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069680,moyenne
BJ-7A88BF3E,Organisation Santé,ONG & Associations,Sakété,+229 37 80 94 15,,organisationsanté.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069713,moyenne
BJ-0CEC6B45,Association Enfant,ONG & Associations,Sakété,+229 65 94 17 32,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069723,basse
BJ-16F14079,Fondation Femme,ONG & Associations,Sakété,+229 86 44 37 78,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069741,basse
BJ-A6D7EFA0,Société Développement Organisation Sakété,ONG & Associations,Sakété,+229 22 77 88 71,[email],sociétédéveloppementorganisationsakété.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069756,haute
BJ-2449F5B1,Social,ONG & Associations,Adjara,+229 78 41 68 46,[email],social.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069776,haute
BJ-6B8723C9,ONG Environnement Association,ONG & Associations,Adjara,+229 80 55 10 11,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069854,moyenne
BJ-225003C0,Solidarité ONG,ONG & Associations,Adjara,+229 60 89 50 44,[email],solidaritéong.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069888,haute
BJ-11624082,Humanitaire Bénin,ONG & Associations,Adjara,+229 72 54 73 98,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.069933,moyenne
BJ-88A68ED5,Solidarité Organisation,ONG & Associations,Allada,+229 33 80 52 19,[email],solidaritéorganisation.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069983,haute
BJ-FADC31E9,Droits,ONG & Associations,Allada,+229 85 60 81 60,,droits.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.069994,moyenne
BJ-36DDFE4B,Sport Allada,ONG & Associations,Allada,+229 94 95 57 12,[email],sportallada.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070008,haute
BJ-1B5D5A41,Club Enfant Organisation,ONG & Associations,Allada,+229 98 34 39 31,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070021,basse
BJ-CB04E3F9,Association Culture Organisation,ONG & Associations,Aplahoué,+229 73 48 54 60,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070049,basse
BJ-1AF2F4D3,Femme Africa,ONG & Associations,Aplahoué,+229 98 12 75 10,,femmeafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070063,moyenne
BJ-870C6259,ONG Aide,ONG & Associations,Aplahoué,+229 69 70 23 11,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070074,basse
BJ-921B2114,Organisation Sport,ONG & Associations,Aplahoué,+229 92 17 53 93,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070085,moyenne
BJ-7BDB2A60,Club Jeunesse Aplahoué,ONG & Associations,Aplahoué,+229 77 87 65 47,,clubjeunesseaplahoué.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070097,moyenne
BJ-0F2AD224,Solidarité,ONG & Associations,Dogbo-Tota,+229 40 81 86 84,[email],solidarité.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070119,haute
BJ-24D2EDA4,Société Enfant Africa Dogbo-Tota,ONG & Associations,Dogbo-Tota,+229 89 38 15 84,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070132,moyenne
BJ-6B75059A,ONG Solidarité,ONG & Associations,Dogbo-Tota,+229 97 69 18 42,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070142,basse
BJ-F3ADD9F9,Aide,ONG & Associations,Dogbo-Tota,+229 37 69 87 92,,aide.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070167,moyenne
BJ-6B7E2748,Environnement Africa,ONG & Associations,Kpomassè,+229 95 55 97 17,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070183,basse
BJ-25DD0E20,Solidarité International,ONG & Associations,Kpomassè,+229 89 26 44 77,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070193,basse
BJ-3745635C,Club Humanitaire Kpomassè,ONG & Associations,Kpomassè,+229 59 66 38 36,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070203,basse
BJ-3F7A71E0,Social ONG,ONG & Associations,Kpomassè,+229 65 68 23 77,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070212,basse
BJ-E2DFD2D1,Environnement,ONG & Associations,Tori-Bossito,+229 23 70 12 36,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070237,moyenne
BJ-43590DD9,Éducation,ONG & Associations,Tori-Bossito,+229 99 53 91 69,,éducation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070248,moyenne
BJ-8EC189FF,Environnement Tori-Bossito,ONG & Associations,Tori-Bossito,+229 53 36 18 51,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070349,basse
BJ-D570D51F,Social,ONG & Associations,Grand-Popo,+229 96 49 17 78,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070395,moyenne
BJ-99F37380,Éducation ONG,ONG & Associations,Grand-Popo,+229 77 13 52 21,[email],éducationong.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070422,haute
BJ-2D4EDED1,Fondation Droits,ONG & Associations,Grand-Popo,+229 29 29 46 77,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070442,moyenne
BJ-63B929EB,Société Jeunesse,ONG & Associations,Grand-Popo,+229 98 19 79 10,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070461,basse
BJ-CD5F3731,Sport Africa,ONG & Associations,Grand-Popo,+229 49 87 35 76,,sportafrica.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070481,moyenne
BJ-6B9035AB,ONG Sport,ONG & Associations,Athiémé,+229 85 10 64 69,,ongsport.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070509,moyenne
BJ-5CEDC6BD,Club Jeunesse Fondation Athiémé,ONG & Associations,Athiémé,+229 98 24 42 88,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070527,basse
BJ-5C42FF6F,Social,ONG & Associations,Athiémé,+229 99 60 87 24,[email],social.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070547,haute
BJ-078F671E,Fondation Enfant,ONG & Associations,Athiémé,+229 78 56 75 48,[email],fondationenfant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070571,haute
BJ-7C4C8487,Club Humanitaire Association,ONG & Associations,Athiémé,+229 27 61 24 33,,clubhumanitaireassociation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070591,moyenne
BJ-77E596F5,Association Enfant ONG,ONG & Associations,Bopa,+229 82 97 21 57,[email],associationenfantong.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070621,haute
BJ-0F5406D7,Association Éducation,ONG & Associations,Bopa,+229 79 49 60 36,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070662,moyenne
BJ-D85F6073,Association Social Fondation Bopa,ONG & Associations,Bopa,+229 96 92 57 64,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070690,moyenne
BJ-36A92D6A,Environnement,ONG & Associations,Bopa,+229 37 26 21 59,[email],environnement.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070705,haute
BJ-81955685,Fondation Éducation,ONG & Associations,Houéyogbé,+229 98 34 96 13,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070751,basse
BJ-B1B8EA2C,Solidarité,ONG & Associations,Houéyogbé,+229 67 25 55 82,,solidarité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070762,moyenne
