id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6798881A,Droits Houéyogbé,ONG & Associations,Houéyogbé,+229 94 96 92 58,[email],,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070777,moyenne
BJ-7659A2A9,Social Africa Houéyogbé,ONG & Associations,Houéyogbé,+229 68 75 15 71,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070790,moyenne
BJ-92060306,Développement Association,ONG & Associations,Malanville,+229 78 54 12 77,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070806,basse
BJ-18216CF5,Éducation International Malanville,ONG & Associations,Malanville,+229 20 43 74 65,,éducationinternationalmalanville.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070818,moyenne
BJ-9828365B,Culture International,ONG & Associations,Malanville,+229 91 21 49 72,[email],cultureinternational.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070830,haute
BJ-3DD499DB,Fondation Aide,ONG & Associations,Malanville,+229 87 94 65 84,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070852,basse
BJ-8E08941B,Société Environnement ONG Kandi,ONG & Associations,Kandi,+229 50 69 71 97,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070867,basse
BJ-3ADDC886,Organisation Développement Bénin Kandi,ONG & Associations,Kandi,+229 74 64 37 65,,organisationdéveloppementbéninkandi.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070880,moyenne
BJ-BB885507,Club Environnement Kandi,ONG & Associations,Kandi,+229 38 82 69 23,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070899,basse
BJ-BF7564F0,ONG Social,ONG & Associations,Kandi,+229 86 73 26 70,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070932,basse
BJ-BEB56BD3,Association Développement Bénin,ONG & Associations,Kandi,+229 29 94 12 73,[email],associationdéveloppementbénin.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.070959,haute
BJ-1F5498DC,Club Femme Banikoara,ONG & Associations,Banikoara,+229 42 57 57 18,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070977,basse
BJ-43EAF14E,Société Sport Bénin Banikoara,ONG & Associations,Banikoara,+229 90 62 90 60,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.070991,basse
BJ-7D23BAA0,Éducation Organisation Banikoara,ONG & Associations,Banikoara,+229 58 91 74 21,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071006,moyenne
BJ-29EE9D80,Droits Africa,ONG & Associations,Banikoara,+229 60 95 48 69,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071017,basse
BJ-4388CC0C,Solidarité Bénin,ONG & Associations,Banikoara,+229 86 13 85 85,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071027,basse
BJ-125EA6EB,Association Santé Association Ségbana,ONG & Associations,Ségbana,+229 58 87 16 86,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071044,moyenne
BJ-C3D92483,Santé Africa,ONG & Associations,Ségbana,+229 61 27 57 75,,santéafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071055,moyenne
BJ-4557A1BB,Éducation Africa,ONG & Associations,Ségbana,+229 71 33 69 13,[email],éducationafrica.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071067,haute
BJ-32C1F654,Santé Association,ONG & Associations,Ségbana,+229 97 79 78 86,,santéassociation.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071081,moyenne
BJ-F0DD32A1,Environnement Association Ségbana,ONG & Associations,Ségbana,+229 34 83 85 66,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071093,moyenne
BJ-1C2372C9,Social Organisation,ONG & Associations,Karimama,+229 61 45 30 26,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071109,moyenne
BJ-7B5414E2,Club Femme Fondation,ONG & Associations,Karimama,+229 69 94 32 57,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071119,basse
BJ-85EBCC72,Sport Africa,ONG & Associations,Karimama,+229 38 83 84 71,,sportafrica.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071130,moyenne
BJ-7C19C42E,Club Sport,ONG & Associations,Karimama,+229 35 53 84 24,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071141,moyenne
BJ-88F91DAD,Organisation Solidarité,ONG & Associations,Gogounou,+229 92 45 58 94,[email],organisationsolidarité.bj,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071169,haute
BJ-13EEF012,Fondation Culture,ONG & Associations,Gogounou,+229 25 11 58 44,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071180,moyenne
BJ-B5982BC6,Association Droits,ONG & Associations,Gogounou,+229 23 14 31 27,[email],associationdroits.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071191,haute
BJ-4E59D7DD,ONG Jeunesse,ONG & Associations,Gogounou,+229 29 62 91 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071209,moyenne
BJ-2BF579FD,Association Social Bénin,ONG & Associations,Gogounou,+229 61 42 14 69,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071221,moyenne
BJ-25975B26,Droits Fondation Cobly,ONG & Associations,Cobly,+229 41 75 45 70,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071237,basse
BJ-3FD39663,Droits ONG Cobly,ONG & Associations,Cobly,+229 41 49 41 64,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071247,basse
BJ-ECD2BB77,Humanitaire,ONG & Associations,Cobly,+229 27 84 72 73,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071256,basse
BJ-5D3A1894,Santé International,ONG & Associations,Cobly,+229 25 59 63 56,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071267,moyenne
BJ-DA6FD450,Fondation Femme Association Tanguiéta,ONG & Associations,Tanguiéta,+229 54 99 42 45,[email],,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071320,moyenne
BJ-D66BB241,Enfant,ONG & Associations,Tanguiéta,+229 74 26 86 63,[email],enfant.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071345,haute
BJ-2AE1EFD3,Club Aide Association,ONG & Associations,Tanguiéta,+229 99 69 32 56,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071359,moyenne
BJ-BED20165,Fondation Éducation,ONG & Associations,Tanguiéta,+229 97 36 23 40,[email],fondationéducation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071372,haute
BJ-2E07AC07,Solidarité Association,ONG & Associations,Matéri,+229 76 77 31 13,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071394,moyenne
BJ-2ECAE7E4,Club Jeunesse Fondation Matéri,ONG & Associations,Matéri,+229 27 79 99 85,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071420,moyenne
BJ-897F45B7,ONG Enfant Association,ONG & Associations,Matéri,+229 25 68 46 76,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071442,moyenne
BJ-0CB4C4D0,Organisation Environnement Matéri,ONG & Associations,Matéri,+229 70 93 67 79,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071452,basse
BJ-50E24888,Humanitaire Fondation,ONG & Associations,Natitingou,+229 20 17 62 16,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071470,basse
BJ-184095E0,Sport ONG,ONG & Associations,Natitingou,+229 44 35 84 61,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071484,moyenne
BJ-FD181E1A,ONG Solidarité Association,ONG & Associations,Natitingou,+229 86 88 54 69,,ongsolidaritéassociation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071495,moyenne
BJ-53447467,Fondation Éducation Bénin,ONG & Associations,Natitingou,+229 41 54 41 54,[email],fondationéducationbénin.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071511,haute
BJ-F0A256F6,Femme,ONG & Associations,Natitingou,+229 24 66 16 76,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071522,moyenne
BJ-D4A3FCE8,Fondation Sport,ONG & Associations,Toucountouna,+229 68 84 55 68,,,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071537,basse
BJ-8399A697,Droits International,ONG & Associations,Toucountouna,+229 27 80 44 12,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071548,moyenne
BJ-9CBF66E1,Santé,ONG & Associations,Toucountouna,+229 22 64 26 80,[email],santé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071582,haute
BJ-4A0E8663,Solidarité,ONG & Associations,Boukoumbé,+229 58 80 52 37,,solidarité.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071599,moyenne
BJ-C2277B9B,Éducation International Boukoumbé,ONG & Associations,Boukoumbé,+229 30 50 63 74,,éducationinternationalboukoumbé.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071614,moyenne
BJ-C1A056C2,Fondation Enfant Bénin,ONG & Associations,Boukoumbé,+229 83 75 26 52,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071625,moyenne
BJ-698FF3A3,Jeunesse International,ONG & Associations,Boukoumbé,+229 33 31 66 34,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071639,moyenne
BJ-190A4931,Droits Bénin,ONG & Associations,Boukoumbé,+229 85 34 40 94,,droitsbénin.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071650,moyenne
BJ-1DAFD82A,Société Humanitaire,ONG & Associations,Kouandé,+229 91 23 66 95,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071677,basse
BJ-FB1E32E8,Société Droits,ONG & Associations,Kouandé,+229 87 91 94 57,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071704,moyenne
BJ-22E3C54C,Solidarité,ONG & Associations,Kouandé,+229 60 26 31 83,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071714,basse
BJ-28438B41,Éducation Association,ONG & Associations,Péhunco,+229 35 22 59 33,[email],éducationassociation.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071732,haute
BJ-0607E7BA,Jeunesse Organisation,ONG & Associations,Péhunco,+229 27 69 47 94,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071743,moyenne
BJ-74BDAC29,Société Culture Fondation,ONG & Associations,Péhunco,+229 29 86 44 38,,sociétéculturefondation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071753,moyenne
BJ-AF4BB7D5,Social Bénin,ONG & Associations,Péhunco,+229 68 18 33 34,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071766,basse
BJ-9B421946,Développement Péhunco,ONG & Associations,Péhunco,+229 94 35 22 47,,développementpéhunco.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071778,moyenne
BJ-18B8FAD4,Société Environnement International,ONG & Associations,Tchaourou,+229 51 90 17 41,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071796,basse
BJ-409A4AAF,Fondation Santé,ONG & Associations,Tchaourou,+229 95 33 42 30,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071808,moyenne
BJ-143EF6BB,Humanitaire ONG Tchaourou,ONG & Associations,Tchaourou,+229 26 29 76 42,,humanitaireongtchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071820,moyenne
BJ-A7D17E71,Fondation Environnement Tchaourou,ONG & Associations,Tchaourou,+229 77 31 98 89,,fondationenvironnementtchaourou.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071830,moyenne
BJ-E7AB1075,Société Santé,ONG & Associations,Nikki,+229 70 96 88 87,,sociétésanté.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071857,moyenne
BJ-BA052287,Club Santé,ONG & Associations,Nikki,+229 99 85 29 15,,clubsanté.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.071868,moyenne
BJ-F5EE7823,Organisation Humanitaire,ONG & Associations,Nikki,+229 58 46 32 89,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071878,moyenne
BJ-83C1E023,Association Environnement,ONG & Associations,Nikki,+229 43 97 77 66,,associationenvironnement.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071968,moyenne
BJ-881B10FA,Club Environnement Fondation,ONG & Associations,Bembéréké,+229 31 69 84 91,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071985,basse
BJ-16AFB5B8,Fondation Culture,ONG & Associations,Bembéréké,+229 37 44 87 13,,fondationculture.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.071999,moyenne
BJ-C3C6D741,Fondation Humanitaire Bénin,ONG & Associations,Bembéréké,+229 46 50 16 15,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072011,moyenne
BJ-FF36F343,ONG Éducation ONG,ONG & Associations,Bembéréké,+229 32 35 74 89,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072022,basse
BJ-B3C48B2C,Association Éducation Organisation,ONG & Associations,Bembéréké,+229 31 36 49 31,,associationéducationorganisation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072032,moyenne
BJ-631F3D0E,ONG Femme,ONG & Associations,Kalalé,+229 56 78 86 75,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072048,basse
BJ-F4A5E893,Culture,ONG & Associations,Kalalé,+229 22 80 74 30,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072058,basse
BJ-2AB7F38E,Organisation Environnement Africa,ONG & Associations,Kalalé,+229 34 21 63 85,[email],organisationenvironnementafrica.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072070,haute
BJ-71D5BDA4,Organisation Environnement ONG,ONG & Associations,Kalalé,+229 23 83 40 32,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072088,moyenne
BJ-75F3D13D,Société Social Organisation,ONG & Associations,Kalalé,+229 61 93 86 73,[email],sociétésocialorganisation.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072101,haute
BJ-FF449E6C,Enfant Africa,ONG & Associations,Ndali,+229 79 75 54 84,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072118,moyenne
BJ-37D0917C,ONG Humanitaire Bénin,ONG & Associations,Ndali,+229 20 22 20 28,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072128,basse
BJ-3661601E,Solidarité Ndali,ONG & Associations,Ndali,+229 80 62 51 51,[email],solidariténdali.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072140,haute
BJ-654165F0,ONG Aide Fondation,ONG & Associations,Ndali,+229 23 55 63 26,[email],ongaidefondation.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072166,haute
BJ-34930AAE,Culture,ONG & Associations,Ségbana,+229 58 97 82 97,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072182,moyenne
BJ-C2055BB3,ONG Santé,ONG & Associations,Ségbana,+229 76 37 68 85,[email],ongsanté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072194,haute
BJ-5DB38360,Culture ONG,ONG & Associations,Ségbana,+229 58 91 19 16,[email],cultureong.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072205,haute
BJ-A51EA7E7,Association Humanitaire Bénin Ségbana,ONG & Associations,Ségbana,+229 79 41 26 31,,associationhumanitairebéninségbana.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072222,moyenne
BJ-55A377FC,Organisation Culture International Tchaourou,ONG & Associations,Tchaourou,+229 22 86 30 83,[email],organisationcultureinternationaltchaourou.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072252,haute
BJ-4D109F93,Club Enfant Fondation,ONG & Associations,Tchaourou,+229 61 59 29 87,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072262,basse
BJ-2E695116,Organisation Sport Bénin Tchaourou,ONG & Associations,Tchaourou,+229 37 57 63 85,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072272,basse
BJ-BC7853FB,Club Solidarité,ONG & Associations,Tchaourou,+229 73 33 83 69,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072282,basse
BJ-F71BCC68,Aide International Tchaourou,ONG & Associations,Tchaourou,+229 46 67 17 23,,aideinternationaltchaourou.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072293,moyenne
BJ-2516DDDA,Solidarité Africa,ONG & Associations,Bétérou,+229 73 43 47 64,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072310,moyenne
BJ-FE9D8BB5,Culture Bétérou,ONG & Associations,Bétérou,+229 40 10 13 78,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072322,moyenne
BJ-A051629D,Société Aide,ONG & Associations,Bétérou,+229 66 77 31 52,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072334,moyenne
BJ-BAAD2D92,Droits Africa,ONG & Associations,Bétérou,+229 73 74 14 55,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072348,moyenne
BJ-CCD4DA2A,Droits,ONG & Associations,Bétérou,+229 50 53 14 65,[email],droits.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072359,haute
BJ-C2BFE757,Association Développement International,ONG & Associations,Ouessè,+229 82 58 18 99,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072375,basse
BJ-B5DEFF5E,Fondation Environnement,ONG & Associations,Ouessè,+229 41 64 84 60,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072385,moyenne
BJ-FB41C963,Humanitaire Organisation,ONG & Associations,Ouessè,+229 74 70 26 39,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072395,basse
BJ-53B6784B,Aide,ONG & Associations,Ouessè,+229 33 90 58 62,[email],aide.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072406,haute
BJ-58200C01,Société Santé,ONG & Associations,Ouessè,+229 61 48 12 46,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072415,basse
BJ-F492A0A1,Femme,ONG & Associations,Glazoué,+229 30 87 29 73,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072431,moyenne
BJ-78F94056,Société Social Glazoué,ONG & Associations,Glazoué,+229 73 74 27 86,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072446,moyenne
BJ-08321D2E,Fondation Enfant,ONG & Associations,Glazoué,+229 89 12 63 50,,,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072456,basse
BJ-C6679064,Jeunesse,ONG & Associations,Glazoué,+229 27 70 41 89,[email],,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072469,moyenne
BJ-E817380C,Jeunesse Glazoué,ONG & Associations,Glazoué,+229 41 21 72 52,[email],jeunesseglazoué.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072482,haute
BJ-F7227AF5,Fondation Santé,ONG & Associations,Dassa-Zoumè,+229 63 43 63 65,,fondationsanté.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072498,moyenne
BJ-EED4561B,Droits Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 47 48 10 80,[email],droitsdassazoumè.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072514,haute
BJ-D064F4CB,Fondation Aide Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 29 21 74 65,[email],fondationaidedassazoumè.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072537,haute
BJ-473AD704,Jeunesse Association Dassa-Zoumè,ONG & Associations,Dassa-Zoumè,+229 97 50 44 86,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072547,basse
BJ-531CC3D6,Fondation Social Association,ONG & Associations,Savalou,+229 73 34 68 99,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072563,moyenne
BJ-65A4552E,Solidarité,ONG & Associations,Savalou,+229 94 30 88 75,[email],,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072575,moyenne
BJ-9A2CD7B7,Droits Fondation,ONG & Associations,Savalou,+229 61 65 62 72,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072598,basse
BJ-D4869655,Aide Association,ONG & Associations,Savalou,+229 62 10 65 70,[email],,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072609,moyenne
BJ-5BC9532A,Santé,ONG & Associations,Bantè,+229 34 52 13 27,,santé.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072625,moyenne
BJ-49339F36,Solidarité,ONG & Associations,Bantè,+229 88 48 42 12,[email],solidarité.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072671,haute
BJ-30BA1293,Association Sport,ONG & Associations,Djougou,+229 60 46 82 43,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072688,moyenne
BJ-F6F98506,Environnement Africa,ONG & Associations,Djougou,+229 92 99 59 20,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072698,basse
BJ-8A597737,Club Social Africa Djougou,ONG & Associations,Djougou,+229 35 92 98 83,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072710,moyenne
BJ-6FD6392F,Aide,ONG & Associations,Djougou,+229 57 32 22 57,,aide.bj,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072722,moyenne
BJ-B8662322,Éducation Organisation,ONG & Associations,Djougou,+229 28 84 56 28,,éducationorganisation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072734,moyenne
BJ-E4CE9811,Culture,ONG & Associations,Ouèssè,+229 61 31 74 76,[email],culture.bj,PME (50-200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072750,haute
BJ-4178ADD7,Femme Africa Ouèssè,ONG & Associations,Ouèssè,+229 93 27 58 24,,,Grande (>200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072760,basse
BJ-CFFE0905,Solidarité ONG,ONG & Associations,Ouèssè,+229 46 49 85 58,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072770,basse
BJ-C35F53A7,ONG Culture Ouèssè,ONG & Associations,Ouèssè,+229 39 10 65 58,,ongcultureouèssè.bj,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072781,moyenne
BJ-07B890BF,Social,ONG & Associations,Ouèssè,+229 70 44 98 21,[email],,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072791,moyenne
BJ-8208E8B9,Club Femme Bassila,ONG & Associations,Bassila,+229 88 53 32 93,,,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072809,basse
BJ-6094A996,Développement Fondation,ONG & Associations,Bassila,+229 31 22 40 38,,,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072819,basse
BJ-4B447B10,Association Éducation Bassila,ONG & Associations,Bassila,+229 76 94 66 93,[email],associationéducationbassila.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072832,haute
BJ-5CFDFD5F,Club Femme ONG Bassila,ONG & Associations,Bassila,+229 27 16 85 81,[email],,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072845,moyenne
BJ-40911F3A,Association Femme,ONG & Associations,Bassila,+229 30 15 97 73,,associationfemme.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072857,moyenne
BJ-50BD82AF,Humanitaire,ONG & Associations,Pehunco,+229 70 93 59 48,,,Grande (>200),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072876,basse
BJ-AE6D66B5,Fondation Aide Association,ONG & Associations,Pehunco,+229 63 77 84 34,,fondationaideassociation.bj,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072900,moyenne
BJ-7D9FE7F1,Club Environnement Pehunco,ONG & Associations,Pehunco,+229 87 92 24 89,,,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072931,basse
BJ-C5AD2256,Droits Fondation Pehunco,ONG & Associations,Pehunco,+229 68 28 97 71,,droitsfondationpehunco.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072942,moyenne
BJ-E8D14F96,Organisation Santé,ONG & Associations,Pehunco,+229 29 86 88 82,,organisationsanté.bj,TPE (<10),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.072969,moyenne
