id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-8DA85BB4,Social Organisation,ONG & Associations,Copargo,+229 38 16 13 36,[email],socialorganisation.bj,TPE (<10),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.072986,haute
BJ-3077976E,Club Sport Fondation Copargo,ONG & Associations,Copargo,+229 23 91 87 67,[email],,PME (50-200),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.073001,moyenne
BJ-0744A654,Club Environnement Association Copargo,ONG & Associations,Copargo,+229 53 12 17 22,[email],clubenvironnementassociationcopargo.bj,PME (10-50),B2C,LinkedIn,,Actif,2026-06-29T00:14:36.073013,haute
BJ-34C60EBC,Club Développement ONG,ONG & Associations,Copargo,+229 41 74 33 89,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.073026,basse
BJ-F2B00DDD,Fondation Culture,ONG & Associations,Copargo,+229 44 35 39 12,,,PME (10-50),B2B,LinkedIn,,Actif,2026-06-29T00:14:36.073036,basse
BJ-B9B2C7CB,Architecte Groupe,BTP & Immobilier,Cotonou,+229 33 13 86 32,[email],architectegroupe.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.135349,haute
BJ-20A8392F,Bâtiment,BTP & Immobilier,Cotonou,+229 74 41 50 11,,bâtiment.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.135395,moyenne
BJ-85DC7F59,Maison Cotonou,BTP & Immobilier,Cotonou,+229 25 77 89 28,,maisoncotonou.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.135414,moyenne
BJ-3366DB43,Structure,BTP & Immobilier,Cotonou,+229 31 83 63 14,[email],structure.bj,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.135431,haute
BJ-B7B6CB9B,Cabinet Habitat SARL,BTP & Immobilier,Cotonou,+229 86 29 13 24,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.135446,moyenne
BJ-2F26E577,Fondation,BTP & Immobilier,Abomey-Calavi,+229 90 81 52 66,[email],fondation.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.135490,haute
BJ-FCE09DFD,Cabinet Plomberie,BTP & Immobilier,Abomey-Calavi,+229 71 13 89 28,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.135519,moyenne
BJ-DD0FD436,SCI Structure Ets,BTP & Immobilier,Abomey-Calavi,+229 22 92 40 31,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.135531,basse
BJ-4552EE0B,SARL Maison,BTP & Immobilier,Porto-Novo,+229 36 90 37 50,,sarlmaison.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.135567,moyenne
BJ-B210C32E,Électricité Ets Porto-Novo,BTP & Immobilier,Porto-Novo,+229 61 40 83 49,[email],,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.135587,moyenne
BJ-C9E50AE1,Bâtiment Cabinet,BTP & Immobilier,Porto-Novo,+229 55 68 73 40,[email],bâtimentcabinet.bj,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.135606,haute
BJ-F089F5D1,Groupe Électricité,BTP & Immobilier,Porto-Novo,+229 72 11 85 72,,groupeélectricité.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.135621,moyenne
BJ-38367C0A,BTP Travaux SA,BTP & Immobilier,Porto-Novo,+229 96 43 18 73,[email],btptravauxsa.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.135636,haute
BJ-DA050658,Groupe Toiture Ets,BTP & Immobilier,Parakou,+229 97 73 35 66,[email],groupetoitureets.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.135657,haute
BJ-C40580A2,SO Toiture SARL,BTP & Immobilier,Parakou,+229 97 12 51 71,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.135670,basse
BJ-6283A3F0,Électricité International,BTP & Immobilier,Parakou,+229 69 63 53 77,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.135685,moyenne
BJ-6E3A5956,Cabinet Structure,BTP & Immobilier,Parakou,+229 37 44 59 70,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.135698,basse
BJ-6E38E2E1,Toiture Parakou,BTP & Immobilier,Parakou,+229 55 58 82 26,[email],toitureparakou.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.135712,haute
BJ-88253AD0,Groupe Structure,BTP & Immobilier,Bohicon,+229 82 90 83 61,[email],groupestructure.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.135733,haute
BJ-D947F653,Cabinet Électricité Bénin,BTP & Immobilier,Bohicon,+229 44 41 13 77,[email],cabinetélectricitébénin.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.135755,haute
BJ-A31CA68B,SA Plomberie Bohicon,BTP & Immobilier,Bohicon,+229 59 56 39 86,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.135768,basse
BJ-9D826EEF,BTP Bâtiment,BTP & Immobilier,Bohicon,+229 73 13 41 25,[email],btpbâtiment.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.135784,haute
BJ-3A3A3B47,SARL Architecte,BTP & Immobilier,Bohicon,+229 23 55 14 98,[email],sarlarchitecte.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.135798,haute
BJ-6841E22D,Urbanisme International,BTP & Immobilier,Natitingou,+229 26 11 63 93,,,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.135818,basse
BJ-98960DEA,Ets Électricité,BTP & Immobilier,Natitingou,+229 47 19 60 61,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.135848,moyenne
BJ-F66D00C0,Groupe Architecte International Natitingou,BTP & Immobilier,Natitingou,+229 48 42 91 49,[email],groupearchitecteinternationalnatitingou.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.135866,haute
BJ-1AE69967,Groupe Immobilier,BTP & Immobilier,Natitingou,+229 26 31 56 72,,groupeimmobilier.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.135880,moyenne
BJ-DBE9A380,Béton Bénin,BTP & Immobilier,Lokossa,+229 48 78 77 53,[email],,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.135924,moyenne
BJ-27775C57,Béton Services,BTP & Immobilier,Lokossa,+229 25 52 13 31,,bétonservices.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.135944,moyenne
BJ-96722098,Urbanisme,BTP & Immobilier,Lokossa,+229 46 14 13 44,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.135959,moyenne
BJ-5D1D7BA3,SA Architecte,BTP & Immobilier,Lokossa,+229 95 31 48 78,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.135971,basse
BJ-4BC23736,Bâtiment Lokossa,BTP & Immobilier,Lokossa,+229 95 86 31 64,[email],,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.135985,moyenne
BJ-A336F9A7,BTP Plomberie,BTP & Immobilier,Ouidah,+229 34 39 54 39,[email],btpplomberie.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.136005,haute
BJ-3D9010D4,BTP Toiture,BTP & Immobilier,Ouidah,+229 70 30 40 84,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.136018,moyenne
BJ-505B6313,Ingénierie,BTP & Immobilier,Ouidah,+229 65 99 33 24,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.136032,moyenne
BJ-E3514092,SARL Construction Africa,BTP & Immobilier,Ouidah,+229 39 79 47 71,[email],sarlconstructionafrica.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.136046,haute
BJ-9B365443,Ingénierie SA,BTP & Immobilier,Savalou,+229 42 36 14 94,[email],ingénieriesa.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.136086,haute
BJ-A8F58BB9,Groupe Bâtiment,BTP & Immobilier,Savalou,+229 88 95 53 13,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.136103,moyenne
BJ-9849BE39,Toiture Groupe,BTP & Immobilier,Savalou,+229 61 96 17 94,[email],,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.136116,moyenne
BJ-FA1EEC1A,Architecte SARL,BTP & Immobilier,Savalou,+229 22 17 44 13,,architectesarl.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.136129,moyenne
BJ-70EB9851,Groupe Maison,BTP & Immobilier,Savalou,+229 57 62 26 77,[email],,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.136142,moyenne
BJ-A68B0BD6,SCI Bâtiment,BTP & Immobilier,Dassa-Zoumè,+229 39 87 22 49,,scibâtiment.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.136161,moyenne
BJ-BE3A6C2E,BTP Toiture Dassa-Zoumè,BTP & Immobilier,Dassa-Zoumè,+229 33 53 57 35,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.136173,basse
BJ-2EF2625B,Cabinet Urbanisme Groupe,BTP & Immobilier,Dassa-Zoumè,+229 29 50 64 44,,cabineturbanismegroupe.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.136186,moyenne
BJ-168DAB50,Électricité,BTP & Immobilier,Dassa-Zoumè,+229 36 67 71 97,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.136214,moyenne
BJ-0A3AF007,BTP Électricité Services,BTP & Immobilier,Kétou,+229 80 62 77 33,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.136234,moyenne
BJ-6784E44F,SA Fondation SARL,BTP & Immobilier,Kétou,+229 81 80 45 40,[email],safondationsarl.bj,PME (50-200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.136252,haute
BJ-70EF2C04,BTP Structure,BTP & Immobilier,Kétou,+229 95 49 46 83,[email],btpstructure.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.136266,haute
BJ-E58B748B,Structure,BTP & Immobilier,Kétou,+229 42 74 50 72,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.136280,moyenne
BJ-EE7A9345,Architecte Kétou,BTP & Immobilier,Kétou,+229 50 10 91 54,[email],architectekétou.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.136294,haute
BJ-41913111,Ets Structure,BTP & Immobilier,Covè,+229 67 54 78 51,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.136312,basse
BJ-6CA3DD56,SARL Habitat,BTP & Immobilier,Covè,+229 92 14 60 16,,sarlhabitat.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.136337,moyenne
BJ-7467E69E,Groupe Fondation Covè,BTP & Immobilier,Covè,+229 41 24 33 42,[email],groupefondationcovè.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.136353,haute
BJ-52D8A8E4,Béton,BTP & Immobilier,Covè,+229 92 80 63 90,[email],béton.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.136368,haute
BJ-BE1FABF9,Urbanisme SARL,BTP & Immobilier,Pobè,+229 70 60 93 42,,urbanismesarl.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.136386,moyenne
BJ-93414DD1,Ingénierie Solutions,BTP & Immobilier,Pobè,+229 91 57 92 74,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.136403,moyenne
BJ-D67A4D12,Cabinet Fondation,BTP & Immobilier,Pobè,+229 29 13 35 99,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.136417,moyenne
BJ-A3A1B907,Architecte Cabinet,BTP & Immobilier,Pobè,+229 74 88 97 86,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.136431,moyenne
BJ-F1F473FE,Électricité SARL,BTP & Immobilier,Pobè,+229 95 38 70 23,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.136449,moyenne
BJ-C6075644,Plomberie Groupe Sakété,BTP & Immobilier,Sakété,+229 94 28 24 78,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.136469,basse
BJ-7A9768F9,SA Immobilier,BTP & Immobilier,Sakété,+229 93 10 81 17,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.136482,basse
BJ-B2C2F229,Plomberie Groupe,BTP & Immobilier,Sakété,+229 78 53 83 79,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.136494,basse
BJ-326D9958,Électricité Africa Sakété,BTP & Immobilier,Sakété,+229 60 14 52 33,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.136509,moyenne
BJ-C67D9296,SO Architecte Groupe Sakété,BTP & Immobilier,Sakété,+229 20 10 46 37,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.136521,basse
BJ-657F1C40,Fondation Cabinet,BTP & Immobilier,Adjara,+229 61 49 41 46,,fondationcabinet.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.136540,moyenne
BJ-044D3CDF,Travaux Services Adjara,BTP & Immobilier,Adjara,+229 98 19 18 65,[email],travauxservicesadjara.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.136564,haute
BJ-F26C7B63,Groupe Structure Groupe,BTP & Immobilier,Adjara,+229 26 89 67 24,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.136579,basse
BJ-F6DDF5F0,Ets Toiture Solutions,BTP & Immobilier,Adjara,+229 82 62 83 33,[email],etstoituresolutions.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.136594,haute
BJ-790DE901,Bâtiment Ets,BTP & Immobilier,Adjara,+229 98 92 47 84,,bâtimentets.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.136609,moyenne
BJ-97523BF0,Urbanisme Services,BTP & Immobilier,Allada,+229 23 15 74 35,,urbanismeservices.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.136629,moyenne
BJ-1D947E6C,SARL Toiture Cabinet,BTP & Immobilier,Allada,+229 22 24 93 18,,sarltoiturecabinet.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.136643,moyenne
BJ-444183FF,Ingénierie,BTP & Immobilier,Allada,+229 78 29 92 66,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.136657,moyenne
BJ-94B91AB5,SCI Architecte Services Allada,BTP & Immobilier,Allada,+229 37 10 10 50,,sciarchitecteservicesallada.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.136671,moyenne
BJ-CDE83D98,Immobilier,BTP & Immobilier,Allada,+229 56 46 20 92,,immobilier.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.136683,moyenne
BJ-3C08C215,SCI Fondation Solutions,BTP & Immobilier,Aplahoué,+229 42 55 20 42,,scifondationsolutions.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.136704,moyenne
BJ-FFF3F1C8,SA Ingénierie,BTP & Immobilier,Aplahoué,+229 50 68 81 57,[email],saingénierie.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.136723,haute
BJ-F9278503,SA Travaux Bénin,BTP & Immobilier,Aplahoué,+229 21 39 23 71,[email],satravauxbénin.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.136739,haute
BJ-0D88DA54,SO Architecte SARL Aplahoué,BTP & Immobilier,Aplahoué,+229 52 34 64 47,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.136753,basse
BJ-AAA7ED92,Urbanisme SARL,BTP & Immobilier,Dogbo-Tota,+229 73 70 80 11,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.136787,moyenne
BJ-11028075,Urbanisme,BTP & Immobilier,Dogbo-Tota,+229 81 36 59 69,[email],urbanisme.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.136804,haute
BJ-454C78B1,Cabinet Béton Services Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 75 86 46 40,,cabinetbétonservicesdogbotota.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.136819,moyenne
BJ-217F509A,Habitat,BTP & Immobilier,Dogbo-Tota,+229 79 90 37 37,,habitat.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.136833,moyenne
BJ-287B064F,Structure Dogbo-Tota,BTP & Immobilier,Dogbo-Tota,+229 46 83 73 59,[email],structuredogbotota.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.136848,haute
BJ-C6BD527A,Maison SARL,BTP & Immobilier,Kpomassè,+229 91 68 20 95,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.136867,basse
BJ-9FF7AEA8,Habitat,BTP & Immobilier,Kpomassè,+229 50 65 42 13,[email],,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.136885,moyenne
BJ-F6690A24,Urbanisme Kpomassè,BTP & Immobilier,Kpomassè,+229 87 67 91 14,[email],urbanismekpomassè.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.136928,haute
BJ-08AC2C45,Toiture,BTP & Immobilier,Kpomassè,+229 49 56 50 61,[email],toiture.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.136963,haute
BJ-424DBFBA,Urbanisme Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 68 34 97 84,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.136983,basse
BJ-9D3DA976,BTP Toiture,BTP & Immobilier,Tori-Bossito,+229 46 96 79 74,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.136995,basse
BJ-AD311331,SO Travaux Ets,BTP & Immobilier,Tori-Bossito,+229 47 37 89 48,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.137022,moyenne
BJ-7CDF00CA,Ets Plomberie SA Tori-Bossito,BTP & Immobilier,Tori-Bossito,+229 41 49 80 95,,,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.137034,basse
BJ-1C72A8E9,Plomberie Ets,BTP & Immobilier,Grand-Popo,+229 49 17 97 25,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.137054,moyenne
BJ-E2560894,Ingénierie,BTP & Immobilier,Grand-Popo,+229 36 59 99 42,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.137071,moyenne
BJ-D06AEB72,SARL Urbanisme Africa,BTP & Immobilier,Grand-Popo,+229 96 63 95 53,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.137088,moyenne
BJ-4FCDE6F8,Habitat Cabinet,BTP & Immobilier,Grand-Popo,+229 41 37 94 56,,,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.137100,basse
BJ-D6615B60,Urbanisme,BTP & Immobilier,Athiémé,+229 32 43 14 91,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.137131,basse
BJ-8118AB6D,SCI Toiture,BTP & Immobilier,Athiémé,+229 41 85 40 55,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.137143,basse
BJ-E0A9B923,Ets Habitat,BTP & Immobilier,Athiémé,+229 80 41 25 77,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.137156,moyenne
BJ-139D72E8,SO Habitat SARL,BTP & Immobilier,Athiémé,+229 37 70 35 87,[email],sohabitatsarl.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.137170,haute
BJ-B38C641B,Maison,BTP & Immobilier,Athiémé,+229 34 28 42 12,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.137184,moyenne
BJ-23A15262,SO Maison,BTP & Immobilier,Bopa,+229 76 29 69 93,[email],,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.137203,moyenne
BJ-B3228DC9,SO Construction,BTP & Immobilier,Bopa,+229 51 53 74 89,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.137218,basse
BJ-AFBDBFCA,Travaux,BTP & Immobilier,Bopa,+229 37 33 56 87,,travaux.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.137231,moyenne
BJ-1A2F043C,Groupe Bâtiment Groupe,BTP & Immobilier,Bopa,+229 64 24 44 77,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.137245,moyenne
BJ-1E3E5740,Immobilier,BTP & Immobilier,Bopa,+229 66 39 39 12,[email],immobilier.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.137258,haute
BJ-0284BCC8,Architecte Houéyogbé,BTP & Immobilier,Houéyogbé,+229 88 93 82 49,,architectehouéyogbé.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.137281,moyenne
BJ-627F17EC,SCI Maison International Houéyogbé,BTP & Immobilier,Houéyogbé,+229 95 92 54 61,[email],scimaisoninternationalhouéyogbé.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.137311,haute
BJ-B1794081,SARL Plomberie,BTP & Immobilier,Houéyogbé,+229 80 74 27 87,,sarlplomberie.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.137333,moyenne
BJ-01BECD2E,Construction,BTP & Immobilier,Houéyogbé,+229 20 98 65 14,,construction.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.137347,moyenne
BJ-90105017,SARL Maison SARL,BTP & Immobilier,Malanville,+229 42 27 25 18,[email],,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.137366,moyenne
BJ-B469D0C6,Cabinet Immobilier,BTP & Immobilier,Malanville,+229 34 35 84 41,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.137401,moyenne
BJ-DEFD3A70,Ets Immobilier,BTP & Immobilier,Malanville,+229 45 37 16 66,,etsimmobilier.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.137413,moyenne
BJ-23DD67C7,Construction Ets,BTP & Immobilier,Malanville,+229 42 24 82 42,[email],constructionets.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.137427,haute
BJ-187A067C,Ingénierie Africa,BTP & Immobilier,Kandi,+229 54 52 25 17,[email],ingénierieafrica.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.137448,haute
BJ-CD927F57,Bâtiment Cabinet,BTP & Immobilier,Kandi,+229 76 71 59 80,[email],bâtimentcabinet.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.137463,haute
BJ-45EB7B55,Ets Architecte International,BTP & Immobilier,Kandi,+229 81 59 19 89,[email],etsarchitecteinternational.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.137477,haute
BJ-B95F8360,SA Fondation,BTP & Immobilier,Kandi,+229 84 70 37 71,[email],,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.137490,moyenne
BJ-E74A5A46,Fondation Groupe Banikoara,BTP & Immobilier,Banikoara,+229 29 94 68 15,,,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.137522,basse
BJ-AA828476,Ingénierie,BTP & Immobilier,Banikoara,+229 72 63 26 74,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.137539,moyenne
BJ-DE7CB32A,SO Toiture Groupe,BTP & Immobilier,Banikoara,+229 85 68 11 33,[email],sotoituregroupe.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.137553,haute
BJ-CA5A59B3,Béton,BTP & Immobilier,Banikoara,+229 87 92 46 76,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.137565,basse
BJ-D98B2FC0,SO Toiture,BTP & Immobilier,Banikoara,+229 94 50 30 91,[email],sotoiture.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.137583,haute
BJ-1CD1101C,SO Maison Ségbana,BTP & Immobilier,Ségbana,+229 50 67 57 36,,,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.137602,basse
BJ-D3091CD3,Cabinet Construction Groupe,BTP & Immobilier,Ségbana,+229 24 73 26 88,[email],cabinetconstructiongroupe.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.137617,haute
BJ-BFB3AFC0,Travaux Groupe,BTP & Immobilier,Ségbana,+229 38 81 11 65,,,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.137630,basse
BJ-4099498D,Plomberie,BTP & Immobilier,Ségbana,+229 23 92 80 31,,plomberie.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.137642,moyenne
BJ-7F9827A0,Groupe Fondation Solutions Karimama,BTP & Immobilier,Karimama,+229 90 46 41 24,[email],groupefondationsolutionskarimama.bj,Grande (>200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.137675,haute
BJ-3E139624,Travaux,BTP & Immobilier,Karimama,+229 99 93 10 77,,travaux.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.137691,moyenne
BJ-3E33514F,Habitat SARL,BTP & Immobilier,Karimama,+229 50 49 46 27,[email],habitatsarl.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.137705,haute
BJ-6000053D,SA Fondation Karimama,BTP & Immobilier,Karimama,+229 51 97 19 97,,safondationkarimama.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.137718,moyenne
BJ-D82CD769,SO Électricité,BTP & Immobilier,Karimama,+229 99 47 11 96,,soélectricité.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.137731,moyenne
BJ-334D6163,Urbanisme Solutions Gogounou,BTP & Immobilier,Gogounou,+229 40 84 75 47,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.137754,moyenne
