id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-D51A38ED,BTP Construction Ets,BTP & Immobilier,Gogounou,+229 52 46 61 17,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.137768,moyenne
BJ-7BC581EA,Ingénierie SA Gogounou,BTP & Immobilier,Gogounou,+229 58 24 90 51,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.137780,basse
BJ-A9C16D7E,SO Immobilier Ets,BTP & Immobilier,Gogounou,+229 22 50 95 50,,soimmobilierets.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.137792,moyenne
BJ-75F4FD35,SCI Plomberie,BTP & Immobilier,Cobly,+229 92 25 59 19,,sciplomberie.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.137844,moyenne
BJ-611ECE16,Travaux International,BTP & Immobilier,Cobly,+229 49 22 51 11,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.137856,basse
BJ-60E23886,SARL Travaux Solutions,BTP & Immobilier,Cobly,+229 66 93 73 43,[email],sarltravauxsolutions.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.137869,haute
BJ-83133614,SA Travaux,BTP & Immobilier,Cobly,+229 77 32 90 60,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.137881,basse
BJ-B12DECDE,Bâtiment,BTP & Immobilier,Tanguiéta,+229 88 39 11 15,[email],bâtiment.bj,Grande (>200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.137919,haute
BJ-9960F783,Construction,BTP & Immobilier,Tanguiéta,+229 58 26 10 17,[email],construction.bj,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.137933,haute
BJ-BDEF2836,SA Architecte Bénin Tanguiéta,BTP & Immobilier,Tanguiéta,+229 73 23 79 54,[email],saarchitectebénintanguiéta.bj,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.137949,haute
BJ-C91D390D,Travaux Tanguiéta,BTP & Immobilier,Tanguiéta,+229 69 21 55 37,[email],,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.137962,moyenne
BJ-2BDCF59F,Bâtiment Solutions,BTP & Immobilier,Tanguiéta,+229 35 71 68 25,,bâtimentsolutions.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.137975,moyenne
BJ-0F796640,Cabinet Plomberie,BTP & Immobilier,Matéri,+229 79 97 71 26,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.137995,moyenne
BJ-F08ADE42,Maison Africa,BTP & Immobilier,Matéri,+229 75 91 83 33,,maisonafrica.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.138012,moyenne
BJ-FBBE96F8,SO Maison International,BTP & Immobilier,Matéri,+229 60 99 27 93,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.138025,moyenne
BJ-178F44BD,Structure Matéri,BTP & Immobilier,Matéri,+229 97 97 97 24,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.138037,basse
BJ-26A0838D,Immobilier Solutions Matéri,BTP & Immobilier,Matéri,+229 45 96 46 79,,immobiliersolutionsmatéri.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.138051,moyenne
BJ-6432ECF8,Maison Ets,BTP & Immobilier,Natitingou,+229 35 70 14 69,,maisonets.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.138087,moyenne
BJ-E9A4A41C,Ingénierie,BTP & Immobilier,Natitingou,+229 79 90 38 86,,ingénierie.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.138100,moyenne
BJ-8748F05A,Travaux Solutions,BTP & Immobilier,Natitingou,+229 39 91 17 16,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.138113,moyenne
BJ-6EABC956,Groupe Maison,BTP & Immobilier,Natitingou,+229 59 29 53 77,,,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.138126,basse
BJ-6411212E,Plomberie,BTP & Immobilier,Toucountouna,+229 55 58 79 30,,plomberie.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.138144,moyenne
BJ-8EC4186C,SA Habitat Solutions,BTP & Immobilier,Toucountouna,+229 27 89 96 59,,sahabitatsolutions.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.138175,moyenne
BJ-C55EDD04,Ets Fondation,BTP & Immobilier,Toucountouna,+229 54 38 76 40,,etsfondation.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.138187,moyenne
BJ-0CD9D1A9,Habitat,BTP & Immobilier,Toucountouna,+229 40 21 20 24,[email],habitat.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.138200,haute
BJ-E9E54183,Maison Cabinet,BTP & Immobilier,Boukoumbé,+229 70 12 15 43,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.138219,moyenne
BJ-B350589D,Habitat SARL Boukoumbé,BTP & Immobilier,Boukoumbé,+229 69 23 76 30,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.138233,moyenne
BJ-9E4F1B81,SCI Habitat,BTP & Immobilier,Boukoumbé,+229 25 58 63 93,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.138263,moyenne
BJ-8FA01A52,Construction Cabinet Boukoumbé,BTP & Immobilier,Boukoumbé,+229 55 89 72 47,[email],constructioncabinetboukoumbé.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.138282,haute
BJ-51733EB3,Maison Groupe,BTP & Immobilier,Kouandé,+229 92 89 14 75,[email],maisongroupe.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.138320,haute
BJ-2A0BAE9A,Toiture,BTP & Immobilier,Kouandé,+229 86 53 99 66,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.138334,moyenne
BJ-2EB09341,Immobilier Ets Kouandé,BTP & Immobilier,Kouandé,+229 31 97 83 13,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.138345,basse
BJ-238A37F4,Groupe Ingénierie,BTP & Immobilier,Kouandé,+229 25 27 22 92,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.138359,moyenne
BJ-FCBF3C6B,Fondation Ets,BTP & Immobilier,Péhunco,+229 39 81 42 20,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.138378,moyenne
BJ-196E950C,BTP Immobilier,BTP & Immobilier,Péhunco,+229 88 34 12 39,,btpimmobilier.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.138403,moyenne
BJ-D206110B,Bâtiment International,BTP & Immobilier,Péhunco,+229 98 59 16 25,,bâtimentinternational.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.138417,moyenne
BJ-9BA380BC,Plomberie Groupe Péhunco,BTP & Immobilier,Péhunco,+229 65 17 96 61,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.138430,moyenne
BJ-7641A625,Toiture,BTP & Immobilier,Tchaourou,+229 49 15 30 33,[email],toiture.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.138465,haute
BJ-2A859C54,Électricité,BTP & Immobilier,Tchaourou,+229 75 34 49 91,[email],électricité.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.138480,haute
BJ-87864A0C,SO Bâtiment,BTP & Immobilier,Tchaourou,+229 22 81 48 74,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.138505,basse
BJ-B0A8CA72,Habitat,BTP & Immobilier,Nikki,+229 54 18 25 31,,habitat.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.138523,moyenne
BJ-AA80C0E5,Construction Services,BTP & Immobilier,Nikki,+229 62 54 92 51,[email],,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.138544,moyenne
BJ-C36AF7B3,SCI Béton,BTP & Immobilier,Nikki,+229 34 95 35 83,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.138572,basse
BJ-8EAED7C6,Bâtiment Nikki,BTP & Immobilier,Nikki,+229 60 53 79 48,,bâtimentnikki.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.138593,moyenne
BJ-503D88AE,Urbanisme Solutions,BTP & Immobilier,Bembéréké,+229 25 95 77 64,[email],,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.138631,moyenne
BJ-6376748B,Fondation,BTP & Immobilier,Bembéréké,+229 61 38 74 19,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.138648,basse
BJ-7EA6B6B4,Électricité Cabinet,BTP & Immobilier,Bembéréké,+229 65 44 84 91,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.138676,moyenne
BJ-3E024594,BTP Architecte Bembéréké,BTP & Immobilier,Bembéréké,+229 74 79 72 96,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.138690,moyenne
BJ-87906A51,Cabinet Plomberie International,BTP & Immobilier,Kalalé,+229 58 87 57 59,[email],cabinetplomberieinternational.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.138711,haute
BJ-7660624B,Habitat Kalalé,BTP & Immobilier,Kalalé,+229 39 25 29 18,[email],habitatkalalé.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.138730,haute
BJ-47D840E3,Ingénierie Solutions,BTP & Immobilier,Kalalé,+229 39 32 16 43,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.138745,moyenne
BJ-D2E5D3AB,BTP Électricité SARL,BTP & Immobilier,Kalalé,+229 83 61 15 43,,btpélectricitésarl.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.138758,moyenne
BJ-0778B469,Travaux,BTP & Immobilier,Kalalé,+229 66 54 38 99,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.138770,basse
BJ-9B59F582,Construction Groupe,BTP & Immobilier,Ndali,+229 40 59 68 81,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.138809,moyenne
BJ-B3FBA6CE,Groupe Fondation Ets,BTP & Immobilier,Ndali,+229 48 33 17 75,[email],,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.138823,moyenne
BJ-12E271C6,Travaux SA,BTP & Immobilier,Ndali,+229 24 11 54 42,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.138835,basse
BJ-F2CE8A10,Plomberie Ndali,BTP & Immobilier,Ndali,+229 82 64 50 28,,plomberiendali.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.138851,moyenne
BJ-CA076064,Cabinet Habitat International,BTP & Immobilier,Ségbana,+229 29 27 73 78,[email],cabinethabitatinternational.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.138887,haute
BJ-50D1FE95,SO Maison Groupe Ségbana,BTP & Immobilier,Ségbana,+229 63 79 83 18,,somaisongroupeségbana.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.138922,moyenne
BJ-D749385B,SO Bâtiment SARL,BTP & Immobilier,Ségbana,+229 95 14 75 91,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.138955,moyenne
BJ-56369C65,Architecte Tchaourou,BTP & Immobilier,Tchaourou,+229 58 72 74 65,,architectetchaourou.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.138976,moyenne
BJ-7CB46154,SARL Urbanisme,BTP & Immobilier,Tchaourou,+229 73 59 82 89,,sarlurbanisme.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.138992,moyenne
BJ-35BDD8DC,SO Habitat,BTP & Immobilier,Tchaourou,+229 70 15 55 35,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.139006,moyenne
BJ-78A225DC,SA Fondation Tchaourou,BTP & Immobilier,Tchaourou,+229 39 84 36 38,,safondationtchaourou.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.139019,moyenne
BJ-E130E546,Architecte Cabinet,BTP & Immobilier,Tchaourou,+229 23 75 83 96,[email],architectecabinet.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.139032,haute
BJ-387A1796,Groupe Maison Africa,BTP & Immobilier,Bétérou,+229 66 46 14 44,[email],groupemaisonafrica.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.139053,haute
BJ-A0ABEA14,Travaux,BTP & Immobilier,Bétérou,+229 40 45 52 44,,travaux.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.139066,moyenne
BJ-A890BE92,SA Bâtiment Cabinet,BTP & Immobilier,Bétérou,+229 52 68 41 69,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.139091,moyenne
BJ-68A60517,Cabinet Plomberie Africa,BTP & Immobilier,Bétérou,+229 74 66 18 71,[email],cabinetplomberieafrica.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.139105,haute
BJ-E65C51BA,SO Maison,BTP & Immobilier,Ouessè,+229 94 32 31 15,,somaison.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.139124,moyenne
BJ-653BA3C9,Cabinet Électricité Services,BTP & Immobilier,Ouessè,+229 40 82 21 31,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.139157,basse
BJ-83474CC7,Béton,BTP & Immobilier,Ouessè,+229 86 38 17 31,,,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.139169,basse
BJ-6153B64F,SARL Maison SA,BTP & Immobilier,Ouessè,+229 86 59 14 94,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.139182,moyenne
BJ-5BD999CB,BTP Urbanisme Services,BTP & Immobilier,Glazoué,+229 97 84 51 37,,btpurbanismeservices.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.139201,moyenne
BJ-24311970,Structure Glazoué,BTP & Immobilier,Glazoué,+229 76 43 45 77,[email],structureglazoué.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.139219,haute
BJ-35B4FEDD,Groupe Habitat International,BTP & Immobilier,Glazoué,+229 80 47 46 72,[email],groupehabitatinternational.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.139247,haute
BJ-B15DE646,Toiture,BTP & Immobilier,Glazoué,+229 63 67 96 15,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.139260,moyenne
BJ-C5080B9B,Habitat,BTP & Immobilier,Dassa-Zoumè,+229 53 67 95 55,[email],habitat.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.139279,haute
BJ-409C2C34,BTP Structure,BTP & Immobilier,Dassa-Zoumè,+229 77 88 19 23,,btpstructure.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.139296,moyenne
BJ-CC584E82,BTP Fondation,BTP & Immobilier,Dassa-Zoumè,+229 31 71 49 77,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.139309,basse
BJ-08983713,SARL Structure Groupe,BTP & Immobilier,Dassa-Zoumè,+229 85 13 66 66,[email],sarlstructuregroupe.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.139323,haute
BJ-1E3119B9,BTP Habitat,BTP & Immobilier,Dassa-Zoumè,+229 94 41 72 20,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.139336,moyenne
BJ-1ADEA082,SA Fondation,BTP & Immobilier,Savalou,+229 76 22 93 62,[email],safondation.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.139356,haute
BJ-8BBAB2C0,SARL Structure,BTP & Immobilier,Savalou,+229 82 49 46 30,,sarlstructure.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.139379,moyenne
BJ-DC213B93,Architecte Bénin,BTP & Immobilier,Savalou,+229 32 80 66 46,,,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.139423,basse
BJ-BA861C55,Urbanisme Bantè,BTP & Immobilier,Bantè,+229 28 31 81 27,,,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.139455,basse
BJ-8674569F,Habitat Cabinet,BTP & Immobilier,Bantè,+229 82 39 64 23,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.139489,moyenne
BJ-D8804FBA,Cabinet Construction Ets,BTP & Immobilier,Bantè,+229 46 62 50 56,[email],cabinetconstructionets.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.139503,haute
BJ-A01040C1,SA Construction,BTP & Immobilier,Bantè,+229 74 99 22 90,[email],saconstruction.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.139517,haute
BJ-B92C5436,Groupe Fondation SA Djougou,BTP & Immobilier,Djougou,+229 73 50 54 27,,groupefondationsadjougou.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.139536,moyenne
BJ-77973EEE,Travaux Services,BTP & Immobilier,Djougou,+229 76 19 46 86,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.139550,moyenne
BJ-D132B908,SARL Immobilier Cabinet,BTP & Immobilier,Djougou,+229 20 34 13 88,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.139563,moyenne
BJ-A6778043,SO Fondation,BTP & Immobilier,Djougou,+229 92 91 36 86,,,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.139575,basse
BJ-80A2C61C,SA Bâtiment,BTP & Immobilier,Djougou,+229 46 15 55 67,[email],sabâtiment.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.139591,haute
BJ-A7564C86,SA Architecte,BTP & Immobilier,Ouèssè,+229 76 48 32 58,,,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.139637,basse
BJ-58882FF6,Ets Urbanisme Africa,BTP & Immobilier,Ouèssè,+229 48 24 63 58,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.139653,basse
BJ-4429478A,Fondation Africa Ouèssè,BTP & Immobilier,Ouèssè,+229 33 44 19 69,[email],fondationafricaouèssè.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.139669,haute
BJ-7F06B677,Immobilier Bénin,BTP & Immobilier,Ouèssè,+229 20 92 49 66,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.139682,basse
BJ-FBE89934,SARL Immobilier,BTP & Immobilier,Bassila,+229 83 95 37 79,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.139704,moyenne
BJ-1C69F54F,SO Habitat,BTP & Immobilier,Bassila,+229 52 67 56 47,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.139718,moyenne
BJ-B87D9534,SO Bâtiment,BTP & Immobilier,Bassila,+229 81 20 35 94,[email],,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.139733,moyenne
BJ-6DAEDC00,Habitat Cabinet Bassila,BTP & Immobilier,Bassila,+229 55 81 96 14,[email],habitatcabinetbassila.bj,Grande (>200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.139747,haute
BJ-90378C34,Urbanisme,BTP & Immobilier,Pehunco,+229 64 72 99 33,,urbanisme.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.139780,moyenne
BJ-6B1833E7,Fondation,BTP & Immobilier,Pehunco,+229 91 25 94 67,[email],fondation.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.139811,haute
BJ-9092BD1E,SO Maison,BTP & Immobilier,Pehunco,+229 65 87 80 50,[email],somaison.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.139825,haute
BJ-F5524263,Travaux,BTP & Immobilier,Pehunco,+229 93 79 63 83,,travaux.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.139838,moyenne
BJ-01CD0935,SARL Électricité,BTP & Immobilier,Copargo,+229 31 49 32 28,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.139859,moyenne
BJ-011CDBCF,SA Bâtiment,BTP & Immobilier,Copargo,+229 85 32 10 54,,sabâtiment.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.139874,moyenne
BJ-6C02280D,Cabinet Béton Groupe Copargo,BTP & Immobilier,Copargo,+229 70 20 79 96,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.139887,basse
BJ-7723C325,Bâtiment,BTP & Immobilier,Copargo,+229 30 36 10 53,,bâtiment.bj,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.139922,moyenne
BJ-2DADA325,Électricité Solutions,BTP & Immobilier,Copargo,+229 49 25 43 62,[email],électricitésolutions.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.139942,haute
BJ-0B474B85,Alimentaire Market,Commerce & Distribution,Cotonou,+229 38 64 32 72,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.139965,basse
BJ-E59149D3,Groupe Magasin Shop,Commerce & Distribution,Cotonou,+229 80 58 28 41,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.139981,basse
BJ-DA1A8DFF,Commerce Bénin Cotonou,Commerce & Distribution,Cotonou,+229 57 85 80 26,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.139996,moyenne
BJ-4FDA9387,Magasin,Commerce & Distribution,Cotonou,+229 89 35 55 28,[email],,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.140010,moyenne
BJ-54115B16,Marché Épicerie Bénin,Commerce & Distribution,Cotonou,+229 28 85 54 17,,marchéépiceriebénin.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.140025,moyenne
BJ-A8487F0C,Distribution Supermarché Abomey-Calavi,Commerce & Distribution,Abomey-Calavi,+229 64 21 99 85,[email],,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.140046,moyenne
BJ-7CAB3A9C,Marché Alimentaire,Commerce & Distribution,Abomey-Calavi,+229 43 31 53 60,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.140060,basse
BJ-F976705B,Groupe Alimentaire Shop,Commerce & Distribution,Abomey-Calavi,+229 83 27 13 78,,,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.140073,basse
BJ-0E9B4C87,Magasin,Commerce & Distribution,Abomey-Calavi,+229 59 21 77 36,[email],,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.140087,moyenne
BJ-BC4F5A18,Provision Ets,Commerce & Distribution,Abomey-Calavi,+229 73 13 62 66,[email],provisionets.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.140102,haute
BJ-A2D30059,Ets Supply,Commerce & Distribution,Porto-Novo,+229 93 89 56 23,,,PME (50-200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.140125,basse
BJ-07BC76A0,Marché Supply Porto-Novo,Commerce & Distribution,Porto-Novo,+229 34 43 98 85,,,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140142,basse
BJ-1E100B77,Distribution International,Commerce & Distribution,Porto-Novo,+229 47 34 98 24,,,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.140156,basse
BJ-D30FF614,Distribution Détaillant,Commerce & Distribution,Porto-Novo,+229 54 60 31 33,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.140170,basse
BJ-91163657,Groupe Magasin Groupe Porto-Novo,Commerce & Distribution,Porto-Novo,+229 58 15 67 73,,,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.140183,basse
BJ-9863CD87,Centre Grossiste International,Commerce & Distribution,Parakou,+229 77 19 48 90,,,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.140206,basse
BJ-C7C3A192,Distribution Supermarché Ets,Commerce & Distribution,Parakou,+229 91 43 17 61,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.140220,basse
BJ-7C21E881,Super Supermarché Bénin,Commerce & Distribution,Parakou,+229 96 99 49 59,,supersupermarchébénin.bj,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.140239,moyenne
BJ-A76A15FF,Grossiste Market Parakou,Commerce & Distribution,Parakou,+229 87 53 76 16,[email],grossistemarketparakou.bj,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.140254,haute
BJ-7C81C9C7,Super Alimentaire Store,Commerce & Distribution,Parakou,+229 25 63 82 69,,superalimentairestore.bj,PME (10-50),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.140267,moyenne
BJ-F6781CBE,Ets Boutique,Commerce & Distribution,Bohicon,+229 37 96 50 37,,etsboutique.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140286,moyenne
BJ-A020B319,Centre Supermarché,Commerce & Distribution,Bohicon,+229 92 88 85 12,[email],,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.140304,moyenne
BJ-D3E9B1A8,Détaillant Market,Commerce & Distribution,Bohicon,+229 92 22 82 80,,détaillantmarket.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.140331,moyenne
BJ-7EECFE28,Commerce Distribution Ets,Commerce & Distribution,Bohicon,+229 26 14 87 37,[email],commercedistributionets.bj,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.140345,haute
BJ-20D9D131,Stock,Commerce & Distribution,Natitingou,+229 97 21 68 12,,,TPE (<10),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.140364,basse
