id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-0599F192,SARL Boutique International Natitingou,Commerce & Distribution,Natitingou,+229 71 24 92 75,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.140377,moyenne
BJ-640281F7,Magasin International,Commerce & Distribution,Natitingou,+229 71 72 77 15,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.140390,basse
BJ-FA6C4A66,Détaillant Market,Commerce & Distribution,Natitingou,+229 20 86 54 36,,détaillantmarket.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.140403,moyenne
BJ-9DEDB616,Épicerie International Natitingou,Commerce & Distribution,Natitingou,+229 28 30 23 21,[email],,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.140417,moyenne
BJ-9EF6D4D8,SARL Commerce Lokossa,Commerce & Distribution,Lokossa,+229 32 67 96 31,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.140439,basse
BJ-8A4D3BCF,Marché Commerce,Commerce & Distribution,Lokossa,+229 28 71 94 59,[email],,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.140457,moyenne
BJ-227CA504,Marché Supply Bénin,Commerce & Distribution,Lokossa,+229 88 91 83 74,,,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.140470,basse
BJ-A38C2008,Ets Provision Groupe,Commerce & Distribution,Lokossa,+229 76 88 55 53,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.140487,moyenne
BJ-AC1AC206,Super Détaillant,Commerce & Distribution,Lokossa,+229 59 35 67 36,,superdétaillant.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.140503,moyenne
BJ-BA1DCBBB,Groupe Épicerie,Commerce & Distribution,Ouidah,+229 95 55 95 24,,groupeépicerie.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140522,moyenne
BJ-1A6A94F1,Super Commerce Groupe,Commerce & Distribution,Ouidah,+229 79 59 17 81,[email],,Grande (>200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.140536,moyenne
BJ-7821EE0B,Ets Supermarché Market Ouidah,Commerce & Distribution,Ouidah,+229 75 16 60 84,[email],etssupermarchémarketouidah.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.140555,haute
BJ-083A11A8,Distribution Provision,Commerce & Distribution,Ouidah,+229 97 45 31 51,[email],distributionprovision.bj,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.140569,haute
BJ-8CD593D8,Commerce Magasin Shop,Commerce & Distribution,Ouidah,+229 37 87 67 77,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.140582,moyenne
BJ-D6CD2F93,Supply Store Savalou,Commerce & Distribution,Savalou,+229 45 74 48 55,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.140599,basse
BJ-ED21E92D,Distribution Stock,Commerce & Distribution,Savalou,+229 57 64 82 34,,distributionstock.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.140629,moyenne
BJ-CB68A3D5,Supermarché,Commerce & Distribution,Savalou,+229 28 94 73 39,[email],,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.140643,moyenne
BJ-3FC8A1E0,Commerce Détaillant,Commerce & Distribution,Savalou,+229 39 80 93 14,[email],commercedétaillant.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.140657,haute
BJ-275A0B28,Alimentaire Bénin,Commerce & Distribution,Dassa-Zoumè,+229 80 47 65 69,,alimentairebénin.bj,TPE (<10),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140678,moyenne
BJ-C54A2849,Marché Shop,Commerce & Distribution,Dassa-Zoumè,+229 41 55 36 48,,,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.140691,basse
BJ-BFFC895B,Distribution Commerce Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 72 89 58 54,,,PME (10-50),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.140703,basse
BJ-FD249964,Ets Distribution SARL,Commerce & Distribution,Dassa-Zoumè,+229 70 96 37 76,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.140717,moyenne
BJ-3E7D5246,SARL Marché Store,Commerce & Distribution,Dassa-Zoumè,+229 32 21 98 26,,,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.140729,basse
BJ-6A793392,Détaillant,Commerce & Distribution,Kétou,+229 84 86 90 27,,,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.140747,basse
BJ-A0618E73,SARL Détaillant Ets,Commerce & Distribution,Kétou,+229 75 75 94 44,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140763,moyenne
BJ-B796DBDA,Super Boutique Kétou,Commerce & Distribution,Kétou,+229 33 40 83 76,,superboutiquekétou.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.140781,moyenne
BJ-E4BD64DB,Boutique Kétou,Commerce & Distribution,Kétou,+229 71 46 54 14,[email],,Grande (>200),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.140796,moyenne
BJ-EAEB1B2A,Centre Supply Market,Commerce & Distribution,Kétou,+229 59 28 35 64,[email],centresupplymarket.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.140810,haute
BJ-2E4D2179,SARL Magasin Market,Commerce & Distribution,Covè,+229 77 16 97 26,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.140841,basse
BJ-FB0E9832,Distribution Provision,Commerce & Distribution,Covè,+229 75 82 17 81,,distributionprovision.bj,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.140854,moyenne
BJ-6B55C076,Commerce,Commerce & Distribution,Covè,+229 93 87 76 18,,commerce.bj,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.140867,moyenne
BJ-F54A3E19,Ets Magasin,Commerce & Distribution,Covè,+229 55 56 47 90,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.140880,basse
BJ-65B60D1B,Distribution Détaillant,Commerce & Distribution,Pobè,+229 67 96 29 62,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.140932,basse
BJ-FD1E407C,Marché Épicerie Market Pobè,Commerce & Distribution,Pobè,+229 41 75 11 21,,,PME (10-50),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.140945,basse
BJ-9B14CC77,Boutique Market,Commerce & Distribution,Pobè,+229 86 85 14 32,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.140972,moyenne
BJ-28B1BE5A,Marché Détaillant Shop,Commerce & Distribution,Sakété,+229 88 84 19 11,,,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.140991,basse
BJ-5A7C79D8,Marché Détaillant,Commerce & Distribution,Sakété,+229 58 82 90 84,[email],marchédétaillant.bj,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141006,haute
BJ-A4BE91F3,Magasin Shop,Commerce & Distribution,Sakété,+229 23 54 78 30,,magasinshop.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.141022,moyenne
BJ-E12B5E2D,Groupe Grossiste Ets,Commerce & Distribution,Sakété,+229 61 81 58 87,,groupegrossisteets.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141035,moyenne
BJ-641BB20E,Distribution Distribution,Commerce & Distribution,Sakété,+229 27 20 68 37,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.141047,basse
BJ-6950EF42,Épicerie International,Commerce & Distribution,Adjara,+229 39 77 16 84,,épicerieinternational.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141067,moyenne
BJ-33B93BE7,Centre Provision International,Commerce & Distribution,Adjara,+229 35 67 65 88,,centreprovisioninternational.bj,PME (10-50),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.141083,moyenne
BJ-363AC71B,SARL Supermarché,Commerce & Distribution,Adjara,+229 58 55 48 62,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.141098,moyenne
BJ-C5E6C4C2,Centre Détaillant,Commerce & Distribution,Adjara,+229 59 73 10 13,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.141109,basse
BJ-3FB2F310,Commerce,Commerce & Distribution,Adjara,+229 84 58 94 55,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141122,basse
BJ-0DD33B78,Super Alimentaire,Commerce & Distribution,Allada,+229 70 62 48 93,[email],superalimentaire.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.141141,haute
BJ-238DD86B,Boutique,Commerce & Distribution,Allada,+229 56 23 43 12,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.141167,basse
BJ-440E25CA,SARL Commerce,Commerce & Distribution,Allada,+229 60 85 53 75,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.141180,moyenne
BJ-AD47E1E0,Super Commerce International,Commerce & Distribution,Allada,+229 72 71 81 85,[email],supercommerceinternational.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.141194,haute
BJ-98191FFA,SARL Provision,Commerce & Distribution,Aplahoué,+229 80 49 97 14,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.141212,basse
BJ-F7DCEF06,Grossiste Store Aplahoué,Commerce & Distribution,Aplahoué,+229 98 83 95 93,,grossistestoreaplahoué.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.141230,moyenne
BJ-EAD38268,Super Provision,Commerce & Distribution,Aplahoué,+229 55 89 98 17,,superprovision.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.141271,moyenne
BJ-F9FBFF6B,Grossiste Bénin,Commerce & Distribution,Dogbo-Tota,+229 23 78 40 35,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141289,basse
BJ-4E5FD0B7,Commerce Stock Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 49 60 37 93,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.141315,basse
BJ-D28DE421,Stock Ets,Commerce & Distribution,Dogbo-Tota,+229 59 94 78 69,,,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.141327,basse
BJ-D9E2C4B2,Centre Supply Dogbo-Tota,Commerce & Distribution,Dogbo-Tota,+229 84 52 32 59,,centresupplydogbotota.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.141344,moyenne
BJ-045F12ED,Marché Provision,Commerce & Distribution,Kpomassè,+229 53 33 83 84,,marchéprovision.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.141364,moyenne
BJ-7FAF381E,SARL Détaillant Ets,Commerce & Distribution,Kpomassè,+229 89 80 40 35,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.141382,basse
BJ-D35C6C77,Marché Supermarché,Commerce & Distribution,Kpomassè,+229 69 29 97 89,[email],marchésupermarché.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.141397,haute
BJ-0A83D7D0,Marché Boutique Ets,Commerce & Distribution,Kpomassè,+229 68 80 34 14,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.141410,basse
BJ-CFDE70F0,Commerce Provision SARL,Commerce & Distribution,Kpomassè,+229 77 40 36 40,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.141423,moyenne
BJ-67F6E265,Supply Groupe,Commerce & Distribution,Tori-Bossito,+229 47 49 13 16,,,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.141455,basse
BJ-F0535A5D,Supermarché,Commerce & Distribution,Tori-Bossito,+229 87 69 25 74,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.141468,moyenne
BJ-F4C37B4C,Épicerie Ets Tori-Bossito,Commerce & Distribution,Tori-Bossito,+229 87 73 83 79,,,TPE (<10),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.141480,basse
BJ-2F721276,Boutique,Commerce & Distribution,Tori-Bossito,+229 79 10 67 50,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.141492,basse
BJ-24F1C556,Alimentaire Bénin,Commerce & Distribution,Grand-Popo,+229 52 88 27 88,,,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.141510,basse
BJ-9A0025CF,SARL Épicerie Grand-Popo,Commerce & Distribution,Grand-Popo,+229 95 67 70 11,[email],sarlépiceriegrandpopo.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.141529,haute
BJ-ACF4FA62,Marché Détaillant Groupe,Commerce & Distribution,Grand-Popo,+229 22 98 50 69,,marchédétaillantgroupe.bj,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.141543,moyenne
BJ-0725E02C,Ets Boutique,Commerce & Distribution,Grand-Popo,+229 44 23 70 35,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.141558,basse
BJ-936CCDFD,Détaillant Bénin,Commerce & Distribution,Grand-Popo,+229 78 48 10 56,[email],,Grande (>200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.141572,moyenne
BJ-2D98E20A,Marché Distribution,Commerce & Distribution,Athiémé,+229 59 19 53 24,,marchédistribution.bj,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.141591,moyenne
BJ-951AB680,Ets Alimentaire,Commerce & Distribution,Athiémé,+229 28 73 94 66,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.141605,moyenne
BJ-7C537034,Ets Stock,Commerce & Distribution,Athiémé,+229 34 40 30 23,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.141618,moyenne
BJ-F786501A,Super Épicerie,Commerce & Distribution,Athiémé,+229 44 88 66 31,[email],,PME (50-200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.141631,moyenne
BJ-717FD9B4,Stock SARL Athiémé,Commerce & Distribution,Athiémé,+229 47 28 84 91,[email],stocksarlathiémé.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.141645,haute
BJ-4C2D3677,Épicerie Ets,Commerce & Distribution,Bopa,+229 21 59 93 21,[email],épicerieets.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.141665,haute
BJ-FCF29F52,Provision,Commerce & Distribution,Bopa,+229 81 19 45 91,,provision.bj,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.141695,moyenne
BJ-C9256774,Centre Supermarché Bénin,Commerce & Distribution,Bopa,+229 64 82 18 15,,,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.141729,basse
BJ-76B245DF,Grossiste Store,Commerce & Distribution,Houéyogbé,+229 75 50 28 90,[email],grossistestore.bj,PME (50-200),B2B/B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.141749,haute
BJ-53B9AFC0,Marché,Commerce & Distribution,Houéyogbé,+229 37 83 76 83,,marché.bj,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.141777,moyenne
BJ-C82DF055,Centre Supermarché Houéyogbé,Commerce & Distribution,Houéyogbé,+229 44 53 95 62,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.141791,moyenne
BJ-D81BFFC9,SARL Commerce International Houéyogbé,Commerce & Distribution,Houéyogbé,+229 85 66 99 50,,,PME (10-50),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.141804,basse
BJ-43A0C696,Super Marché SARL,Commerce & Distribution,Malanville,+229 50 76 60 13,,supermarchésarl.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.141854,moyenne
BJ-C8D908CB,Boutique Ets,Commerce & Distribution,Malanville,+229 23 19 43 15,,boutiqueets.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.141868,moyenne
BJ-FBEDCD80,Distribution Supermarché,Commerce & Distribution,Malanville,+229 25 59 59 11,[email],,Grande (>200),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.141881,moyenne
BJ-285D1B8F,Marché Supply Kandi,Commerce & Distribution,Kandi,+229 99 25 16 72,,,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.141914,basse
BJ-3509337C,Commerce Alimentaire Market,Commerce & Distribution,Kandi,+229 98 84 31 98,[email],,PME (50-200),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.141956,moyenne
BJ-65DAB71D,Stock Groupe,Commerce & Distribution,Kandi,+229 71 92 74 80,[email],,TPE (<10),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.141969,moyenne
BJ-C265D993,Marché Bénin,Commerce & Distribution,Banikoara,+229 46 55 66 53,[email],,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.141990,moyenne
BJ-6C3EDB16,Épicerie Groupe,Commerce & Distribution,Banikoara,+229 89 15 20 93,,,PME (50-200),B2B/B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.142005,basse
BJ-994893AC,Super Marché,Commerce & Distribution,Banikoara,+229 37 31 26 11,,,PME (10-50),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.142031,basse
BJ-A7580883,Alimentaire,Commerce & Distribution,Banikoara,+229 99 59 18 38,,alimentaire.bj,PME (10-50),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.142044,moyenne
BJ-CEDD503F,Centre Épicerie Shop Ségbana,Commerce & Distribution,Ségbana,+229 23 40 20 46,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.142062,basse
BJ-6D2919FA,SARL Supply International,Commerce & Distribution,Ségbana,+229 97 78 82 52,,,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.142074,basse
BJ-EB96E346,Provision Market,Commerce & Distribution,Ségbana,+229 86 16 42 80,,provisionmarket.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.142114,moyenne
BJ-F8E97BCC,SARL Grossiste,Commerce & Distribution,Karimama,+229 83 87 77 36,[email],sarlgrossiste.bj,PME (50-200),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.142133,haute
BJ-21243C90,Centre Marché,Commerce & Distribution,Karimama,+229 36 89 11 67,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.142165,basse
BJ-84295851,Commerce Supermarché,Commerce & Distribution,Karimama,+229 45 74 65 51,[email],commercesupermarché.bj,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.142179,haute
BJ-0A5C3398,Super Magasin International,Commerce & Distribution,Karimama,+229 59 48 63 90,[email],,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.142198,moyenne
BJ-F8DC6821,Magasin,Commerce & Distribution,Gogounou,+229 55 14 19 65,,magasin.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.142216,moyenne
BJ-DAC5BA8F,Ets Épicerie Store,Commerce & Distribution,Gogounou,+229 68 88 36 72,,,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.142230,basse
BJ-B2AEABDB,SARL Grossiste International Gogounou,Commerce & Distribution,Gogounou,+229 64 85 48 15,,sarlgrossisteinternationalgogounou.bj,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.142243,moyenne
BJ-79C3D7BF,SARL Épicerie,Commerce & Distribution,Gogounou,+229 36 81 58 28,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.142256,moyenne
BJ-0EF97D81,Magasin Groupe,Commerce & Distribution,Gogounou,+229 82 86 46 30,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.142268,basse
BJ-B1BCA393,Marché Store,Commerce & Distribution,Cobly,+229 40 16 81 85,,marchéstore.bj,Grande (>200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.142288,moyenne
BJ-F165EEDA,Supply Groupe,Commerce & Distribution,Cobly,+229 96 10 38 71,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.142305,moyenne
BJ-21563421,Distribution Marché,Commerce & Distribution,Cobly,+229 26 29 64 51,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.142318,basse
BJ-18F3D357,Épicerie International,Commerce & Distribution,Cobly,+229 97 85 54 53,,épicerieinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.142331,moyenne
BJ-04711053,Provision,Commerce & Distribution,Cobly,+229 84 83 77 24,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.142343,basse
BJ-48F53184,SARL Stock,Commerce & Distribution,Tanguiéta,+229 83 60 24 12,,sarlstock.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.142361,moyenne
BJ-F01112A1,Marché,Commerce & Distribution,Tanguiéta,+229 21 51 54 52,,marché.bj,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.142375,moyenne
BJ-390FA508,Magasin Market,Commerce & Distribution,Tanguiéta,+229 53 52 19 12,,,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.142390,basse
BJ-B07864DB,Marché Boutique,Commerce & Distribution,Tanguiéta,+229 81 42 81 14,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.142405,moyenne
BJ-A3EF5454,Stock Shop,Commerce & Distribution,Tanguiéta,+229 53 79 19 15,,stockshop.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.142418,moyenne
BJ-F831B5AB,Magasin Store,Commerce & Distribution,Matéri,+229 51 37 56 67,[email],,Grande (>200),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.142437,moyenne
BJ-2B8A88D3,Commerce,Commerce & Distribution,Matéri,+229 97 40 95 36,,,Grande (>200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.142453,basse
BJ-A913BE3C,Ets Magasin,Commerce & Distribution,Matéri,+229 30 32 31 69,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.142468,basse
BJ-9A6B0072,Grossiste Matéri,Commerce & Distribution,Matéri,+229 81 85 97 36,[email],grossistematéri.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.142484,haute
BJ-25515CC9,Groupe Grossiste,Commerce & Distribution,Natitingou,+229 42 72 94 30,,,PME (50-200),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.142527,basse
BJ-8C8CD5BB,Distribution Store,Commerce & Distribution,Natitingou,+229 79 65 98 85,,,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.142538,basse
BJ-828AA0FE,SARL Distribution Market Natitingou,Commerce & Distribution,Natitingou,+229 31 43 52 20,,,TPE (<10),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.142551,basse
BJ-AC852F00,Commerce Marché,Commerce & Distribution,Toucountouna,+229 63 80 40 16,[email],,PME (10-50),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.142585,moyenne
BJ-8A9BECDB,Centre Alimentaire,Commerce & Distribution,Toucountouna,+229 45 72 63 95,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.142601,basse
BJ-C977FED4,Détaillant Store Toucountouna,Commerce & Distribution,Toucountouna,+229 87 15 75 85,,détaillantstoretoucountouna.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.142616,moyenne
BJ-C7CECB1D,Commerce Bénin,Commerce & Distribution,Toucountouna,+229 26 32 44 26,,commercebénin.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.142632,moyenne
BJ-4A9CE985,Marché Marché,Commerce & Distribution,Toucountouna,+229 71 99 63 70,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.142644,basse
BJ-0CADFB77,Marché,Commerce & Distribution,Boukoumbé,+229 51 88 75 84,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.142664,moyenne
BJ-D37D04A2,SARL Stock Groupe Boukoumbé,Commerce & Distribution,Boukoumbé,+229 73 63 28 76,,sarlstockgroupeboukoumbé.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.142678,moyenne
BJ-A47463B3,Alimentaire Market Boukoumbé,Commerce & Distribution,Boukoumbé,+229 78 79 34 72,[email],alimentairemarketboukoumbé.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.142699,haute
BJ-210C2FB0,SARL Marché Store,Commerce & Distribution,Boukoumbé,+229 85 46 92 73,[email],,PME (10-50),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.142712,moyenne
BJ-6851ABAB,SARL Provision International Boukoumbé,Commerce & Distribution,Boukoumbé,+229 62 88 75 61,,sarlprovisioninternationalboukoumbé.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.142726,moyenne
