id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-B654A17A,Supply SARL,Commerce & Distribution,Kouandé,+229 99 59 96 84,[email],,Grande (>200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.142745,moyenne
BJ-A218422E,Super Commerce Kouandé,Commerce & Distribution,Kouandé,+229 37 92 78 22,[email],,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.142763,moyenne
BJ-C1A075C3,Marché Provision Kouandé,Commerce & Distribution,Kouandé,+229 95 73 91 33,[email],marchéprovisionkouandé.bj,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.142778,haute
BJ-F61F8113,Marché Distribution Bénin,Commerce & Distribution,Kouandé,+229 83 93 94 58,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.142792,moyenne
BJ-38CB3272,Centre Stock,Commerce & Distribution,Kouandé,+229 56 48 99 36,,centrestock.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.142805,moyenne
BJ-97A0AAF5,Boutique,Commerce & Distribution,Péhunco,+229 75 48 25 90,,boutique.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.142823,moyenne
BJ-FD64F20A,Ets Boutique,Commerce & Distribution,Péhunco,+229 65 67 21 65,,,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.142835,basse
BJ-B2651291,Stock,Commerce & Distribution,Péhunco,+229 98 29 19 36,,stock.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.142848,moyenne
BJ-1110DBD8,Boutique Bénin,Commerce & Distribution,Péhunco,+229 43 37 72 74,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.142861,moyenne
BJ-6A598D62,Centre Détaillant Péhunco,Commerce & Distribution,Péhunco,+229 49 62 34 96,,,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.142874,basse
BJ-236AFDB4,Distribution Stock,Commerce & Distribution,Tchaourou,+229 41 18 35 84,,,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.142901,basse
BJ-A94D226D,Centre Détaillant,Commerce & Distribution,Tchaourou,+229 95 90 74 65,[email],,Grande (>200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.142938,moyenne
BJ-13833EE3,SARL Boutique Ets,Commerce & Distribution,Tchaourou,+229 70 68 51 54,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.142950,basse
BJ-E97DA16E,Marché Boutique,Commerce & Distribution,Tchaourou,+229 41 41 47 49,,marchéboutique.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.142963,moyenne
BJ-967A1E13,Groupe Grossiste Store,Commerce & Distribution,Nikki,+229 70 28 26 37,,groupegrossistestore.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.142983,moyenne
BJ-6BB6F39F,Magasin Store Nikki,Commerce & Distribution,Nikki,+229 87 68 42 46,,,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.142995,basse
BJ-35853D94,Groupe Commerce International,Commerce & Distribution,Nikki,+229 38 50 18 42,[email],,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.143009,moyenne
BJ-37B6B657,Distribution SARL,Commerce & Distribution,Nikki,+229 48 35 62 30,,distributionsarl.bj,PME (50-200),B2B/B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.143021,moyenne
BJ-266D6060,Marché Boutique International,Commerce & Distribution,Nikki,+229 35 29 97 18,,marchéboutiqueinternational.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143034,moyenne
BJ-C322750E,Commerce,Commerce & Distribution,Bembéréké,+229 99 88 18 60,,,PME (50-200),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.143052,basse
BJ-263D0C1F,Distribution Ets,Commerce & Distribution,Bembéréké,+229 95 54 93 73,[email],distributionets.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.143073,haute
BJ-D5FABB77,Ets Distribution,Commerce & Distribution,Bembéréké,+229 50 43 80 48,[email],etsdistribution.bj,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.143088,haute
BJ-001F06A6,Ets Grossiste,Commerce & Distribution,Bembéréké,+229 22 65 69 11,,,TPE (<10),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.143100,basse
BJ-0461463A,Groupe Supermarché,Commerce & Distribution,Bembéréké,+229 20 85 36 15,,groupesupermarché.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.143113,moyenne
BJ-27051C0F,Centre Marché,Commerce & Distribution,Kalalé,+229 60 37 18 83,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.143133,moyenne
BJ-0E486115,SARL Distribution Ets,Commerce & Distribution,Kalalé,+229 94 10 24 13,,,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.143145,basse
BJ-0CF8087D,Super Provision,Commerce & Distribution,Kalalé,+229 80 85 19 58,,,TPE (<10),B2B/B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.143160,basse
BJ-0844D56D,Groupe Commerce SARL,Commerce & Distribution,Kalalé,+229 59 31 49 83,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.143173,moyenne
BJ-14F09607,Marché Boutique,Commerce & Distribution,Kalalé,+229 65 79 52 96,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.143186,moyenne
BJ-29D1D639,Boutique Ets,Commerce & Distribution,Ndali,+229 85 60 38 51,[email],,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.143205,moyenne
BJ-8F7F2676,Ets Alimentaire Ets,Commerce & Distribution,Ndali,+229 22 74 92 56,,,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.143221,basse
BJ-3128914D,Groupe Boutique,Commerce & Distribution,Ndali,+229 41 36 10 75,,,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.143233,basse
BJ-B651318E,Groupe Supply,Commerce & Distribution,Ndali,+229 85 64 10 61,,,TPE (<10),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.143245,basse
BJ-48C9F73C,Commerce Provision,Commerce & Distribution,Ndali,+229 95 48 63 93,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.143256,basse
BJ-1367C385,Groupe Boutique Bénin Ségbana,Commerce & Distribution,Ségbana,+229 81 29 65 15,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.143276,moyenne
BJ-AA9C3A74,Distribution Shop Ségbana,Commerce & Distribution,Ségbana,+229 97 79 56 83,[email],,TPE (<10),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.143290,moyenne
BJ-5867BBC1,Grossiste Ségbana,Commerce & Distribution,Ségbana,+229 41 84 16 54,[email],,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.143303,moyenne
BJ-2FE44500,SARL Boutique Store,Commerce & Distribution,Ségbana,+229 51 53 40 99,[email],sarlboutiquestore.bj,TPE (<10),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143317,haute
BJ-38868913,Commerce Ets Ségbana,Commerce & Distribution,Ségbana,+229 21 93 48 30,,commerceetsségbana.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.143330,moyenne
BJ-E859B5CC,Groupe Stock Store,Commerce & Distribution,Tchaourou,+229 21 88 53 84,[email],groupestockstore.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.143350,haute
BJ-0E04198C,SARL Alimentaire Tchaourou,Commerce & Distribution,Tchaourou,+229 76 20 65 58,,,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.143366,basse
BJ-2564386B,Commerce SARL Tchaourou,Commerce & Distribution,Tchaourou,+229 97 56 67 29,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.143381,basse
BJ-9B7C1A01,Ets Supermarché Groupe,Commerce & Distribution,Tchaourou,+229 78 61 93 10,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.143393,basse
BJ-589E0255,Super Marché Bénin,Commerce & Distribution,Tchaourou,+229 57 33 84 69,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.143406,basse
BJ-F5294A83,Détaillant Store,Commerce & Distribution,Bétérou,+229 33 97 86 28,,détaillantstore.bj,Grande (>200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.143443,moyenne
BJ-8F62CEC6,Super Provision International,Commerce & Distribution,Bétérou,+229 64 48 34 98,,,PME (50-200),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.143455,basse
BJ-7FEF32D4,Marché Stock,Commerce & Distribution,Bétérou,+229 90 52 74 88,,marchéstock.bj,PME (10-50),B2B/B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.143469,moyenne
BJ-E4025293,Commerce Store,Commerce & Distribution,Bétérou,+229 86 30 72 82,,,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143481,basse
BJ-251B0BC4,Provision Groupe Ouessè,Commerce & Distribution,Ouessè,+229 38 46 39 50,,provisiongroupeouessè.bj,TPE (<10),B2B/B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.143504,moyenne
BJ-DC10025A,Grossiste Ouessè,Commerce & Distribution,Ouessè,+229 42 75 96 30,,grossisteouessè.bj,PME (10-50),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.143521,moyenne
BJ-D0485864,Magasin Market,Commerce & Distribution,Ouessè,+229 92 55 74 71,,magasinmarket.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.143535,moyenne
BJ-69133F92,Commerce Grossiste Ets,Commerce & Distribution,Ouessè,+229 41 21 81 35,,,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.143547,basse
BJ-737E5775,Épicerie,Commerce & Distribution,Ouessè,+229 70 26 25 47,,épicerie.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.143560,moyenne
BJ-3E27C7C1,Marché Boutique Shop,Commerce & Distribution,Glazoué,+229 63 97 79 37,,,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.143577,basse
BJ-3BB427C5,Commerce,Commerce & Distribution,Glazoué,+229 32 39 76 34,[email],,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.143591,moyenne
BJ-1B2493E4,Distribution Grossiste Ets,Commerce & Distribution,Glazoué,+229 63 70 55 70,,,Grande (>200),B2B/B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.143603,basse
BJ-F88C8EAE,Super Épicerie,Commerce & Distribution,Glazoué,+229 45 86 80 26,[email],,TPE (<10),B2B/B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.143617,moyenne
BJ-D40B389C,Marché Détaillant Market,Commerce & Distribution,Glazoué,+229 77 62 53 23,,,PME (10-50),B2B/B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.143633,basse
BJ-D95D606B,Marché Épicerie,Commerce & Distribution,Dassa-Zoumè,+229 83 81 81 64,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.143652,basse
BJ-C3FFADFA,Distribution Grossiste Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 25 78 58 29,,,PME (50-200),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.143672,basse
BJ-B46622DD,Ets Magasin Market Dassa-Zoumè,Commerce & Distribution,Dassa-Zoumè,+229 68 53 97 29,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.143691,moyenne
BJ-EA3B6217,Super Magasin Shop,Commerce & Distribution,Dassa-Zoumè,+229 33 97 77 55,,supermagasinshop.bj,PME (10-50),B2B/B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.143704,moyenne
BJ-A1E68574,SARL Grossiste,Commerce & Distribution,Dassa-Zoumè,+229 27 39 86 45,,,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.143716,basse
BJ-ED596AD4,Super Supply Savalou,Commerce & Distribution,Savalou,+229 43 49 19 79,,,PME (10-50),B2B/B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.143773,basse
BJ-24EEEC82,Provision,Commerce & Distribution,Savalou,+229 92 94 71 28,,,Grande (>200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143785,basse
BJ-E07AEC36,Ets Stock Bénin,Commerce & Distribution,Bantè,+229 71 72 78 80,[email],,PME (50-200),B2B/B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.143804,moyenne
BJ-D55B6306,Stock Market,Commerce & Distribution,Bantè,+229 57 98 49 82,,,PME (10-50),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.143820,basse
BJ-E8687C9A,Boutique International,Commerce & Distribution,Bantè,+229 71 43 26 53,,,PME (50-200),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143833,basse
BJ-66ED8192,Magasin Bantè,Commerce & Distribution,Bantè,+229 74 93 50 16,,magasinbantè.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.143846,moyenne
BJ-80E721F5,Boutique,Commerce & Distribution,Bantè,+229 30 62 31 35,,boutique.bj,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.143858,moyenne
BJ-B7B6ECEA,Épicerie Shop,Commerce & Distribution,Djougou,+229 70 52 76 96,,épicerieshop.bj,TPE (<10),B2B/B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.143877,moyenne
BJ-E535CD49,Groupe Commerce Shop Djougou,Commerce & Distribution,Djougou,+229 81 70 16 12,,,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.143898,basse
BJ-54AF0B84,Ets Supply,Commerce & Distribution,Djougou,+229 50 35 82 38,[email],,TPE (<10),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.143936,moyenne
BJ-E6FB3130,Centre Marché Ets,Commerce & Distribution,Djougou,+229 56 38 67 93,[email],,PME (10-50),B2B/B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.143955,moyenne
BJ-7C037CCB,Commerce Grossiste Market,Commerce & Distribution,Djougou,+229 29 84 13 89,,commercegrossistemarket.bj,PME (10-50),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.143975,moyenne
BJ-36D98CDF,Détaillant Bénin,Commerce & Distribution,Ouèssè,+229 35 51 66 69,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.143995,basse
BJ-21C8308C,Marché Grossiste,Commerce & Distribution,Ouèssè,+229 54 77 57 70,,,PME (10-50),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.144011,basse
BJ-89E440B3,Épicerie Ouèssè,Commerce & Distribution,Ouèssè,+229 40 73 36 44,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.144027,moyenne
BJ-8FB917AE,Commerce,Commerce & Distribution,Ouèssè,+229 73 19 67 40,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.144040,basse
BJ-CA0EA0FA,Grossiste,Commerce & Distribution,Bassila,+229 26 73 86 68,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.144072,moyenne
BJ-5E0A347B,Ets Alimentaire SARL,Commerce & Distribution,Bassila,+229 99 50 84 42,,,PME (10-50),B2B/B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.144085,basse
BJ-FFE9EF66,Commerce Boutique Store,Commerce & Distribution,Bassila,+229 38 47 81 59,[email],,TPE (<10),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144098,moyenne
BJ-868C04C6,Distribution Market,Commerce & Distribution,Bassila,+229 39 29 38 83,[email],distributionmarket.bj,PME (50-200),B2B/B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144112,haute
BJ-9E1FCD65,Ets Supermarché Ets,Commerce & Distribution,Bassila,+229 62 12 26 47,,,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144125,basse
BJ-E9F45F6E,Marché Distribution Store,Commerce & Distribution,Pehunco,+229 33 97 70 88,[email],,PME (50-200),B2B/B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.144145,moyenne
BJ-E456D67E,Commerce Market,Commerce & Distribution,Pehunco,+229 98 58 56 41,[email],,TPE (<10),B2B/B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.144162,moyenne
BJ-6BC67231,Centre Distribution SARL,Commerce & Distribution,Pehunco,+229 51 15 62 19,[email],,PME (10-50),B2B/B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.144176,moyenne
BJ-DF5BD050,Commerce Magasin,Commerce & Distribution,Pehunco,+229 71 25 59 23,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.144188,basse
BJ-7CC7FFD8,Groupe Provision Shop,Commerce & Distribution,Pehunco,+229 48 43 27 34,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144200,basse
BJ-7FEA45F3,Provision Market Copargo,Commerce & Distribution,Copargo,+229 64 74 71 84,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.144218,basse
BJ-D94BF2F6,SARL Marché,Commerce & Distribution,Copargo,+229 79 36 14 92,,sarlmarché.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.144231,moyenne
BJ-CF60F53C,SARL Grossiste,Commerce & Distribution,Copargo,+229 80 58 54 48,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.144248,moyenne
BJ-F68806ED,Ets Supermarché Ets,Commerce & Distribution,Copargo,+229 99 19 96 67,,etssupermarchéets.bj,TPE (<10),B2B/B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.144261,moyenne
BJ-245BCC3E,Boutique,Commerce & Distribution,Copargo,+229 76 32 98 34,,,PME (50-200),B2B/B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.144273,basse
BJ-6A29689D,Royal,Restauration & Hôtellerie,Cotonou,+229 56 81 21 10,,royal.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.144293,moyenne
BJ-ABDD7B11,Café Goût Bénin,Restauration & Hôtellerie,Cotonou,+229 82 57 77 33,,cafégoûtbénin.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.144310,moyenne
BJ-6EB72068,Hôtel Mer Brasserie,Restauration & Hôtellerie,Cotonou,+229 95 21 78 59,[email],hôtelmerbrasserie.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.144326,haute
BJ-95861EB1,Gourmet Inn,Restauration & Hôtellerie,Cotonou,+229 78 63 44 48,,gourmetinn.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.144343,moyenne
BJ-94EE096D,Table Palace,Restauration & Hôtellerie,Cotonou,+229 89 86 87 92,,tablepalace.bj,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.144356,moyenne
BJ-57DC58EC,Goût,Restauration & Hôtellerie,Abomey-Calavi,+229 57 24 25 79,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.144375,basse
BJ-722424AB,Café Mer,Restauration & Hôtellerie,Abomey-Calavi,+229 94 53 25 83,[email],cafémer.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.144389,haute
BJ-4FCFE04C,Café Ambiance Bénin,Restauration & Hôtellerie,Abomey-Calavi,+229 96 56 34 40,,caféambiancebénin.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.144403,moyenne
BJ-49E0BA62,Restaurant Nouveau Restaurant,Restauration & Hôtellerie,Abomey-Calavi,+229 27 16 91 71,,,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.144416,basse
BJ-F69FC4A6,Mer,Restauration & Hôtellerie,Abomey-Calavi,+229 61 85 38 54,,mer.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.144428,moyenne
BJ-37B44AEE,Restaurant Table,Restauration & Hôtellerie,Porto-Novo,+229 55 41 64 76,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.144447,moyenne
BJ-FC7FFB33,Gourmet Palace,Restauration & Hôtellerie,Porto-Novo,+229 54 54 26 53,,gourmetpalace.bj,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.144463,moyenne
BJ-4FEB25E0,Hôtel Table,Restauration & Hôtellerie,Porto-Novo,+229 64 22 69 32,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.144476,basse
BJ-4F4F527F,Hôtel Goût International Porto-Novo,Restauration & Hôtellerie,Porto-Novo,+229 85 43 69 42,,hôtelgoûtinternationalportonovo.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.144495,moyenne
BJ-59A74473,Jardin Café,Restauration & Hôtellerie,Porto-Novo,+229 38 23 66 61,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.144507,basse
BJ-F2A29374,Pension Table Café,Restauration & Hôtellerie,Parakou,+229 29 33 41 17,,pensiontablecafé.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.144527,moyenne
BJ-7FB2FDD0,Brasserie Détente Inn Parakou,Restauration & Hôtellerie,Parakou,+229 60 87 89 22,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.144541,moyenne
BJ-7B578000,Gourmet Brasserie,Restauration & Hôtellerie,Parakou,+229 23 91 75 44,,gourmetbrasserie.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.144554,moyenne
BJ-C363DEF0,Café Saveur,Restauration & Hôtellerie,Parakou,+229 59 52 11 67,[email],cafésaveur.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.144568,haute
BJ-C62C4BE6,Table Café Parakou,Restauration & Hôtellerie,Parakou,+229 94 38 56 11,,tablecaféparakou.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.144581,moyenne
BJ-B9718785,Pension Mer Restaurant,Restauration & Hôtellerie,Bohicon,+229 68 84 45 38,[email],,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.144599,moyenne
BJ-40B6A404,Plage,Restauration & Hôtellerie,Bohicon,+229 27 35 98 85,[email],,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.144617,moyenne
BJ-84671DDE,Jardin Palace,Restauration & Hôtellerie,Bohicon,+229 95 32 77 35,,jardinpalace.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.144630,moyenne
BJ-F182EFC0,Bar Table Café Bohicon,Restauration & Hôtellerie,Bohicon,+229 32 74 30 53,[email],bartablecafébohicon.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.144646,haute
BJ-F97131C1,Village,Restauration & Hôtellerie,Natitingou,+229 55 29 43 79,[email],village.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.144679,haute
BJ-5320E220,Bar Table Inn Natitingou,Restauration & Hôtellerie,Natitingou,+229 68 62 58 44,[email],,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.144692,moyenne
BJ-2290EEB6,Pension Lac,Restauration & Hôtellerie,Natitingou,+229 89 36 97 84,[email],pensionlac.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.144706,haute
BJ-23A35AC7,Goût,Restauration & Hôtellerie,Natitingou,+229 45 51 64 84,[email],,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.144720,moyenne
BJ-533DFD8A,Pension Détente,Restauration & Hôtellerie,Lokossa,+229 54 77 16 70,,pensiondétente.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.144760,moyenne
BJ-1500096F,Bar Table Bénin,Restauration & Hôtellerie,Lokossa,+229 58 26 69 82,,,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.144776,basse
BJ-34F0AD96,Café Gourmet International,Restauration & Hôtellerie,Lokossa,+229 83 48 97 28,[email],cafégourmetinternational.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144791,haute
BJ-194EE114,Village,Restauration & Hôtellerie,Lokossa,+229 20 92 42 53,[email],village.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.144804,haute
BJ-C64C2258,Brasserie Palace Restaurant,Restauration & Hôtellerie,Lokossa,+229 55 93 29 75,[email],brasseriepalacerestaurant.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.144818,haute
BJ-D5D0FB5C,Auberge Lac Hotel,Restauration & Hôtellerie,Ouidah,+229 62 94 41 72,[email],,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.144837,moyenne
BJ-D8DECC7B,Détente,Restauration & Hôtellerie,Ouidah,+229 81 16 23 85,,détente.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.144850,moyenne
BJ-18DD205F,Brasserie Goût,Restauration & Hôtellerie,Ouidah,+229 63 49 34 87,,,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.144862,basse
BJ-9A62C8B0,Café Jardin,Restauration & Hôtellerie,Ouidah,+229 28 93 91 19,,caféjardin.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.144875,moyenne
BJ-3EA4C026,Bar Lac,Restauration & Hôtellerie,Ouidah,+229 46 82 12 29,,barlac.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144887,moyenne
BJ-B206F110,Auberge Jardin,Restauration & Hôtellerie,Savalou,+229 36 47 43 60,[email],aubergejardin.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.144923,haute
