id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F4A0ADD6,Bar Royal,Restauration & Hôtellerie,Savalou,+229 29 80 89 45,,,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.144939,basse
BJ-FC12F05F,Bar Jardin Hotel Savalou,Restauration & Hôtellerie,Savalou,+229 71 92 41 27,,barjardinhotelsavalou.bj,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.144953,moyenne
BJ-3AAA177B,Bar Saveur,Restauration & Hôtellerie,Savalou,+229 43 64 71 71,,barsaveur.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.144965,moyenne
BJ-51A738C3,Auberge Goût Café,Restauration & Hôtellerie,Savalou,+229 66 24 45 33,,aubergegoûtcafé.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.144979,moyenne
BJ-F15D2DE6,Hôtel Royal Café,Restauration & Hôtellerie,Dassa-Zoumè,+229 62 20 57 17,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.144997,basse
BJ-EDA6CFCD,Brasserie Plage Hotel,Restauration & Hôtellerie,Dassa-Zoumè,+229 92 33 95 83,,brasserieplagehotel.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.145014,moyenne
BJ-309C6376,Jardin Dassa-Zoumè,Restauration & Hôtellerie,Dassa-Zoumè,+229 46 56 25 23,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.145029,moyenne
BJ-D210019A,Mer Brasserie,Restauration & Hôtellerie,Dassa-Zoumè,+229 51 95 99 17,,merbrasserie.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145053,moyenne
BJ-5EC0A083,Auberge Ambiance Kétou,Restauration & Hôtellerie,Kétou,+229 90 57 12 83,,aubergeambiancekétou.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.145072,moyenne
BJ-89DC5D2F,Restaurant Royal,Restauration & Hôtellerie,Kétou,+229 83 94 80 20,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.145089,moyenne
BJ-A6544614,Pension Jardin Inn,Restauration & Hôtellerie,Kétou,+229 57 62 65 54,[email],pensionjardininn.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145104,haute
BJ-A41A97B2,Nouveau Kétou,Restauration & Hôtellerie,Kétou,+229 53 63 28 11,,nouveaukétou.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.145118,moyenne
BJ-B8DBFCE3,Auberge Jardin Hotel,Restauration & Hôtellerie,Covè,+229 66 71 97 91,,aubergejardinhotel.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.145155,moyenne
BJ-047E47EC,Lac Brasserie Covè,Restauration & Hôtellerie,Covè,+229 45 18 11 32,,lacbrasseriecovè.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.145169,moyenne
BJ-A39D61BC,Jardin International,Restauration & Hôtellerie,Covè,+229 50 18 36 63,[email],,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.145182,moyenne
BJ-A5B73791,Pension Goût International,Restauration & Hôtellerie,Covè,+229 81 44 80 24,,pensiongoûtinternational.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.145199,moyenne
BJ-AF4917C0,Détente,Restauration & Hôtellerie,Pobè,+229 98 77 29 20,[email],,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.145233,moyenne
BJ-4A964B78,Pension Table,Restauration & Hôtellerie,Pobè,+229 21 30 54 69,,pensiontable.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.145252,moyenne
BJ-C50A8604,Grand Inn,Restauration & Hôtellerie,Pobè,+229 71 98 55 19,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.145266,moyenne
BJ-64214B8D,Plage Palace,Restauration & Hôtellerie,Pobè,+229 82 67 87 58,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.145277,basse
BJ-DED2BE89,Auberge Gourmet,Restauration & Hôtellerie,Pobè,+229 26 40 33 80,,aubergegourmet.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.145290,moyenne
BJ-F63B7AD1,Auberge Palace,Restauration & Hôtellerie,Sakété,+229 75 56 35 36,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.145321,moyenne
BJ-1D87C104,Nouveau,Restauration & Hôtellerie,Sakété,+229 84 62 18 83,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.145334,moyenne
BJ-8EEADE05,Restaurant Goût,Restauration & Hôtellerie,Sakété,+229 60 22 99 15,[email],restaurantgoût.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.145348,haute
BJ-6858B315,Plage,Restauration & Hôtellerie,Sakété,+229 50 33 90 20,,,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.145360,basse
BJ-8EBE0AAE,Lac Palace,Restauration & Hôtellerie,Adjara,+229 87 64 11 86,[email],lacpalace.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.145378,haute
BJ-AA53CB2F,Gourmet Bénin Adjara,Restauration & Hôtellerie,Adjara,+229 34 79 63 38,,gourmetbéninadjara.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.145410,moyenne
BJ-616F2A05,Auberge Nouveau,Restauration & Hôtellerie,Adjara,+229 82 56 85 47,[email],aubergenouveau.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.145423,haute
BJ-0DFE5A3F,Jardin Brasserie,Restauration & Hôtellerie,Adjara,+229 91 35 78 38,,jardinbrasserie.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.145436,moyenne
BJ-6DB052F9,Restaurant Lac Restaurant,Restauration & Hôtellerie,Allada,+229 33 60 10 46,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.145455,moyenne
BJ-3C34C69E,Hôtel Ambiance,Restauration & Hôtellerie,Allada,+229 50 64 34 26,,,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.145470,basse
BJ-8EB910E9,Café Royal,Restauration & Hôtellerie,Allada,+229 85 82 11 89,,caféroyal.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145485,moyenne
BJ-62B866DA,Bar Nouveau Allada,Restauration & Hôtellerie,Allada,+229 20 73 41 50,[email],barnouveauallada.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.145499,haute
BJ-5EACEE0E,Mer Café Allada,Restauration & Hôtellerie,Allada,+229 38 99 13 83,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.145512,moyenne
BJ-1F19F363,Bar Nouveau,Restauration & Hôtellerie,Aplahoué,+229 60 69 44 50,,,Grande (>200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.145530,basse
BJ-05C6E293,Jardin Hotel,Restauration & Hôtellerie,Aplahoué,+229 26 82 74 21,,,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.145545,basse
BJ-FC7635B0,Bar Lac,Restauration & Hôtellerie,Aplahoué,+229 89 58 24 45,,barlac.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145571,moyenne
BJ-430D9776,Lac Brasserie Aplahoué,Restauration & Hôtellerie,Aplahoué,+229 41 21 10 28,,lacbrasserieaplahoué.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145588,moyenne
BJ-C4880783,Détente Inn,Restauration & Hôtellerie,Dogbo-Tota,+229 23 79 48 96,[email],détenteinn.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.145608,haute
BJ-D4F64027,Auberge Goût,Restauration & Hôtellerie,Dogbo-Tota,+229 91 12 52 89,,aubergegoût.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.145622,moyenne
BJ-78957717,Gourmet Bénin,Restauration & Hôtellerie,Dogbo-Tota,+229 41 81 87 77,[email],gourmetbénin.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145636,haute
BJ-9C475B68,Pension Détente Brasserie,Restauration & Hôtellerie,Dogbo-Tota,+229 98 25 16 54,,pensiondétentebrasserie.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.145649,moyenne
BJ-41C4317B,Pension Plage,Restauration & Hôtellerie,Dogbo-Tota,+229 61 81 55 81,[email],pensionplage.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.145663,haute
BJ-7125228B,Lac International,Restauration & Hôtellerie,Kpomassè,+229 63 53 74 16,,lacinternational.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145682,moyenne
BJ-DA72955A,Pension Lac,Restauration & Hôtellerie,Kpomassè,+229 76 33 89 35,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.145698,moyenne
BJ-CEBE4D4D,Nouveau Kpomassè,Restauration & Hôtellerie,Kpomassè,+229 96 81 27 56,,,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.145716,basse
BJ-F7913AC7,Restaurant Palace,Restauration & Hôtellerie,Kpomassè,+229 40 87 38 41,[email],restaurantpalace.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.145730,haute
BJ-4FFF4844,Royal International,Restauration & Hôtellerie,Kpomassè,+229 25 81 60 78,,,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.145741,basse
BJ-4303C160,Détente Brasserie,Restauration & Hôtellerie,Tori-Bossito,+229 83 46 38 97,[email],détentebrasserie.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145761,haute
BJ-F87A1D2E,Hôtel Détente International,Restauration & Hôtellerie,Tori-Bossito,+229 76 90 37 64,[email],hôteldétenteinternational.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.145776,haute
BJ-80EEA7F3,Table Palace Tori-Bossito,Restauration & Hôtellerie,Tori-Bossito,+229 95 31 27 96,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.145790,moyenne
BJ-0C68865D,Hôtel Table,Restauration & Hôtellerie,Tori-Bossito,+229 34 56 18 36,,hôteltable.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.145803,moyenne
BJ-EBFD7D16,Jardin Café,Restauration & Hôtellerie,Tori-Bossito,+229 46 11 83 63,,jardincafé.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.145816,moyenne
BJ-23845C58,Restaurant Ambiance Café Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 96 77 89 95,[email],restaurantambiancecafégrandpopo.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.145837,haute
BJ-EDE09384,Royal,Restauration & Hôtellerie,Grand-Popo,+229 44 94 59 77,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.145858,moyenne
BJ-404CAB62,Auberge Village Grand-Popo,Restauration & Hôtellerie,Grand-Popo,+229 28 63 40 31,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.145871,basse
BJ-AB9EFE4B,Gourmet,Restauration & Hôtellerie,Grand-Popo,+229 34 60 49 75,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145884,moyenne
BJ-C7659B15,Goût International,Restauration & Hôtellerie,Grand-Popo,+229 72 58 96 38,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145906,basse
BJ-98BCC1C7,Saveur International Athiémé,Restauration & Hôtellerie,Athiémé,+229 39 24 77 31,,saveurinternationalathiémé.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.145927,moyenne
BJ-D02BCCC8,Nouveau Brasserie,Restauration & Hôtellerie,Athiémé,+229 84 95 55 87,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.145940,moyenne
BJ-36D27A98,Café Grand Athiémé,Restauration & Hôtellerie,Athiémé,+229 59 65 68 61,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.145952,basse
BJ-BF2C360F,Bar Palace Palace,Restauration & Hôtellerie,Athiémé,+229 80 95 84 61,[email],barpalacepalace.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.145965,haute
BJ-91DA5B4F,Lac Athiémé,Restauration & Hôtellerie,Athiémé,+229 30 49 66 75,,,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.145987,basse
BJ-5A48F2D0,Hôtel Ambiance Bopa,Restauration & Hôtellerie,Bopa,+229 69 97 45 14,,hôtelambiancebopa.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.146006,moyenne
BJ-CD1D082D,Détente Inn,Restauration & Hôtellerie,Bopa,+229 76 64 54 35,[email],détenteinn.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.146024,haute
BJ-D7C6F87B,Saveur,Restauration & Hôtellerie,Bopa,+229 72 16 59 15,[email],saveur.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.146038,haute
BJ-5C79E5FB,Lac,Restauration & Hôtellerie,Bopa,+229 32 61 78 72,[email],lac.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.146052,haute
BJ-415A1E74,Pension Plage Hotel Bopa,Restauration & Hôtellerie,Bopa,+229 42 12 93 12,,,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.146064,basse
BJ-B994F39F,Nouveau Houéyogbé,Restauration & Hôtellerie,Houéyogbé,+229 93 75 82 47,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.146082,basse
BJ-E3A7B838,Table,Restauration & Hôtellerie,Houéyogbé,+229 91 35 24 21,[email],table.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.146096,haute
BJ-CBEA6F2D,Goût Hotel,Restauration & Hôtellerie,Houéyogbé,+229 65 39 68 99,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.146109,moyenne
BJ-A2588A9A,Restaurant Village,Restauration & Hôtellerie,Houéyogbé,+229 66 11 99 52,,restaurantvillage.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.146139,moyenne
BJ-EF3F5956,Pension Village,Restauration & Hôtellerie,Malanville,+229 20 38 49 14,[email],pensionvillage.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.146209,haute
BJ-7D9E23CC,Restaurant Palace Brasserie,Restauration & Hôtellerie,Malanville,+229 78 89 27 29,,restaurantpalacebrasserie.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.146241,moyenne
BJ-4CD97A8F,Palace Brasserie Malanville,Restauration & Hôtellerie,Malanville,+229 52 24 71 65,[email],palacebrasseriemalanville.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.146271,haute
BJ-00D6992B,Pension Palace,Restauration & Hôtellerie,Malanville,+229 85 32 48 23,,,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.146299,basse
BJ-E69AF0C2,Hôtel Palace Café,Restauration & Hôtellerie,Malanville,+229 73 45 70 67,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.146328,moyenne
BJ-2BA9F167,Royal,Restauration & Hôtellerie,Kandi,+229 42 50 74 41,[email],royal.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.146372,haute
BJ-112065EE,Plage Café,Restauration & Hôtellerie,Kandi,+229 21 83 20 14,,,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.146403,basse
BJ-757A0EF3,Mer Brasserie,Restauration & Hôtellerie,Kandi,+229 29 92 58 79,[email],merbrasserie.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.146435,haute
BJ-4DC00FD7,Auberge Détente,Restauration & Hôtellerie,Kandi,+229 97 59 41 80,,aubergedétente.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.146463,moyenne
BJ-3979818F,Palace,Restauration & Hôtellerie,Kandi,+229 69 26 21 44,,,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.146491,basse
BJ-57E3A590,Café Palace Restaurant,Restauration & Hôtellerie,Banikoara,+229 66 48 35 74,[email],cafépalacerestaurant.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.146536,haute
BJ-818CD645,Auberge Mer Banikoara,Restauration & Hôtellerie,Banikoara,+229 80 40 22 61,,aubergemerbanikoara.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.146583,moyenne
BJ-B541AF0B,Brasserie Grand,Restauration & Hôtellerie,Banikoara,+229 68 94 49 55,[email],brasseriegrand.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.146624,haute
BJ-34924AC3,Jardin Café,Restauration & Hôtellerie,Banikoara,+229 40 20 10 14,,,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.146658,basse
BJ-2B823135,Jardin,Restauration & Hôtellerie,Banikoara,+229 28 57 59 27,,jardin.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.146677,moyenne
BJ-F8246734,Royal Brasserie Ségbana,Restauration & Hôtellerie,Ségbana,+229 41 23 95 38,,royalbrasserieségbana.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.146700,moyenne
BJ-9250BE5B,Hôtel Saveur Palace,Restauration & Hôtellerie,Ségbana,+229 82 47 96 18,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.146714,basse
BJ-D0C9EE52,Lac Ségbana,Restauration & Hôtellerie,Ségbana,+229 75 87 23 22,,lacségbana.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.146727,moyenne
BJ-62D47174,Pension Table Hotel,Restauration & Hôtellerie,Ségbana,+229 40 12 47 62,,,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.146740,basse
BJ-891EF4BF,Brasserie Goût,Restauration & Hôtellerie,Ségbana,+229 96 31 29 75,,brasseriegoût.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.146754,moyenne
BJ-366CF9CB,Plage Palace Karimama,Restauration & Hôtellerie,Karimama,+229 68 40 91 99,,plagepalacekarimama.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.146779,moyenne
BJ-346AFD6A,Restaurant Royal Bénin,Restauration & Hôtellerie,Karimama,+229 62 20 33 70,,restaurantroyalbénin.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.146798,moyenne
BJ-A818CF71,Bar Détente,Restauration & Hôtellerie,Karimama,+229 74 27 41 21,[email],bardétente.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.146814,haute
BJ-FD127E4E,Mer Café,Restauration & Hôtellerie,Karimama,+229 50 34 47 33,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.146831,moyenne
BJ-1A152C32,Restaurant Table Palace,Restauration & Hôtellerie,Gogounou,+229 72 93 12 27,,,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.146862,basse
BJ-98EAE18F,Grand Brasserie,Restauration & Hôtellerie,Gogounou,+229 20 45 42 80,[email],grandbrasserie.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.146877,haute
BJ-8F56A6C6,Mer Café,Restauration & Hôtellerie,Gogounou,+229 53 10 81 91,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.146906,moyenne
BJ-0F29AE86,Pension Table Brasserie Gogounou,Restauration & Hôtellerie,Gogounou,+229 51 49 37 38,,pensiontablebrasseriegogounou.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.146923,moyenne
BJ-53A9CD19,Nouveau Gogounou,Restauration & Hôtellerie,Gogounou,+229 42 35 86 63,,nouveaugogounou.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.146936,moyenne
BJ-6D3FD8FF,Pension Goût,Restauration & Hôtellerie,Cobly,+229 59 57 18 96,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.146957,moyenne
BJ-08FA1236,Mer Palace,Restauration & Hôtellerie,Cobly,+229 48 25 43 19,,merpalace.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.146975,moyenne
BJ-FD07B8B0,Ambiance Brasserie,Restauration & Hôtellerie,Cobly,+229 56 95 35 62,[email],ambiancebrasserie.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.146990,haute
BJ-51B89B56,Bar Table Cobly,Restauration & Hôtellerie,Cobly,+229 94 97 80 23,,,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.147002,basse
BJ-033E4D69,Nouveau,Restauration & Hôtellerie,Tanguiéta,+229 61 30 89 72,,nouveau.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.147049,moyenne
BJ-483DDF5E,Auberge Palace Restaurant,Restauration & Hôtellerie,Tanguiéta,+229 71 79 45 68,[email],aubergepalacerestaurant.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.147064,haute
BJ-75A175F4,Auberge Royal Bénin,Restauration & Hôtellerie,Tanguiéta,+229 98 57 63 34,,aubergeroyalbénin.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.147084,moyenne
BJ-1FA8500D,Restaurant Plage Tanguiéta,Restauration & Hôtellerie,Tanguiéta,+229 23 80 94 50,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.147097,basse
BJ-6621BD23,Plage International,Restauration & Hôtellerie,Matéri,+229 75 59 38 94,,plageinternational.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.147117,moyenne
BJ-32E32601,Restaurant Table,Restauration & Hôtellerie,Matéri,+229 46 68 10 22,,restauranttable.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.147132,moyenne
BJ-2FBA7EF1,Plage Café Matéri,Restauration & Hôtellerie,Matéri,+229 83 27 80 81,,plagecafématéri.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147147,moyenne
BJ-AAAAD6AE,Mer,Restauration & Hôtellerie,Matéri,+229 50 46 69 30,,mer.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.147161,moyenne
BJ-7B140B8F,Hôtel Palace Bénin Matéri,Restauration & Hôtellerie,Matéri,+229 44 74 64 55,,hôtelpalacebéninmatéri.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147175,moyenne
BJ-813F5656,Ambiance Café,Restauration & Hôtellerie,Natitingou,+229 88 89 15 60,,,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.147194,basse
BJ-C53C762D,Goût Natitingou,Restauration & Hôtellerie,Natitingou,+229 57 25 47 72,[email],goûtnatitingou.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.147211,haute
BJ-33E55897,Café Goût Café Natitingou,Restauration & Hôtellerie,Natitingou,+229 42 61 81 41,[email],cafégoûtcafénatitingou.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.147240,haute
BJ-A3F0267D,Gourmet Palace,Restauration & Hôtellerie,Toucountouna,+229 54 53 19 79,[email],gourmetpalace.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.147274,haute
BJ-AF0C9AAD,Hôtel Ambiance,Restauration & Hôtellerie,Toucountouna,+229 28 98 67 88,,hôtelambiance.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.147291,moyenne
BJ-8657F199,Jardin,Restauration & Hôtellerie,Toucountouna,+229 40 64 56 50,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147305,moyenne
BJ-BACEF352,Saveur International,Restauration & Hôtellerie,Toucountouna,+229 61 32 78 49,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.147333,basse
BJ-B5B9AA04,Nouveau Boukoumbé,Restauration & Hôtellerie,Boukoumbé,+229 82 66 58 47,,nouveauboukoumbé.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.147354,moyenne
BJ-BAA447F1,Gourmet,Restauration & Hôtellerie,Boukoumbé,+229 66 57 55 25,[email],,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.147372,moyenne
BJ-D5EF4F20,Restaurant Table,Restauration & Hôtellerie,Boukoumbé,+229 23 59 65 42,[email],restauranttable.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147387,haute
BJ-EAD16F03,Hôtel Goût Palace,Restauration & Hôtellerie,Boukoumbé,+229 24 11 57 28,[email],hôtelgoûtpalace.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.147402,haute
BJ-2097E34C,Gourmet Restaurant,Restauration & Hôtellerie,Boukoumbé,+229 20 38 61 82,,gourmetrestaurant.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.147417,moyenne
BJ-F82D3F50,Restaurant Village Bénin,Restauration & Hôtellerie,Kouandé,+229 33 64 59 89,[email],restaurantvillagebénin.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.147439,haute
BJ-5F4DAB70,Hôtel Saveur Kouandé,Restauration & Hôtellerie,Kouandé,+229 42 15 54 93,,hôtelsaveurkouandé.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.147457,moyenne
BJ-45981C00,Auberge Détente Restaurant,Restauration & Hôtellerie,Kouandé,+229 72 11 92 66,[email],aubergedétenterestaurant.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.147473,haute
