id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-2E8EE675,Bar Détente Palace,Restauration & Hôtellerie,Kouandé,+229 46 63 10 12,[email],bardétentepalace.bj,Grande (>200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.147492,haute
BJ-E7A1D899,Palace Kouandé,Restauration & Hôtellerie,Kouandé,+229 36 40 76 29,,palacekouandé.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147506,moyenne
BJ-5A3AD010,Gourmet Brasserie,Restauration & Hôtellerie,Péhunco,+229 97 74 56 28,[email],,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.147528,moyenne
BJ-CF8C0476,Auberge Jardin Péhunco,Restauration & Hôtellerie,Péhunco,+229 83 28 24 90,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.147541,basse
BJ-0DC4541D,Goût Péhunco,Restauration & Hôtellerie,Péhunco,+229 81 73 95 52,[email],goûtpéhunco.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.147560,haute
BJ-1E103D43,Village Inn,Restauration & Hôtellerie,Péhunco,+229 47 58 91 25,[email],villageinn.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.147575,haute
BJ-FE93DAEB,Table Palace,Restauration & Hôtellerie,Péhunco,+229 99 68 96 83,[email],tablepalace.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.147589,haute
BJ-30EE2E44,Pension Mer Inn,Restauration & Hôtellerie,Tchaourou,+229 86 23 45 91,[email],pensionmerinn.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.147611,haute
BJ-87588EAA,Brasserie Lac International Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 32 78 71 25,[email],brasserielacinternationaltchaourou.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.147632,haute
BJ-033F290C,Bar Gourmet Inn,Restauration & Hôtellerie,Tchaourou,+229 67 74 70 43,,bargourmetinn.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.147646,moyenne
BJ-EA989B33,Nouveau International,Restauration & Hôtellerie,Tchaourou,+229 57 95 45 51,,nouveauinternational.bj,Grande (>200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.147660,moyenne
BJ-A0361A19,Royal Brasserie Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 62 56 13 14,[email],royalbrasserietchaourou.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.147676,haute
BJ-629C862B,Jardin,Restauration & Hôtellerie,Nikki,+229 31 61 52 76,,jardin.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.147696,moyenne
BJ-1F303461,Plage Palace Nikki,Restauration & Hôtellerie,Nikki,+229 22 24 40 12,[email],,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.147709,moyenne
BJ-CE1C4D2A,Café Mer,Restauration & Hôtellerie,Nikki,+229 28 15 59 87,,,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.147723,basse
BJ-752EEA62,Grand Bénin Nikki,Restauration & Hôtellerie,Nikki,+229 44 30 64 90,[email],grandbéninnikki.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.147739,haute
BJ-754BD848,Table Brasserie,Restauration & Hôtellerie,Nikki,+229 34 20 87 74,[email],tablebrasserie.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.147754,haute
BJ-416099A2,Grand,Restauration & Hôtellerie,Bembéréké,+229 20 90 13 98,,grand.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.147773,moyenne
BJ-AE699E26,Lac Bénin Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 46 82 50 22,[email],lacbéninbembéréké.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.147793,haute
BJ-70110060,Détente,Restauration & Hôtellerie,Bembéréké,+229 27 69 31 75,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.147808,moyenne
BJ-489CF84F,Café Plage Bembéréké,Restauration & Hôtellerie,Bembéréké,+229 70 58 42 29,[email],caféplagebembéréké.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.147823,haute
BJ-094CC801,Restaurant Palace Brasserie,Restauration & Hôtellerie,Bembéréké,+229 89 32 44 51,[email],restaurantpalacebrasserie.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.147837,haute
BJ-072602E1,Bar Village Bénin,Restauration & Hôtellerie,Kalalé,+229 30 92 41 71,[email],barvillagebénin.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.147863,haute
BJ-66B1CF68,Palace Palace Kalalé,Restauration & Hôtellerie,Kalalé,+229 61 38 22 93,[email],palacepalacekalalé.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.147879,haute
BJ-B2B80EC5,Grand Brasserie Kalalé,Restauration & Hôtellerie,Kalalé,+229 84 53 54 38,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.147913,moyenne
BJ-7E5ED315,Brasserie Royal Café,Restauration & Hôtellerie,Kalalé,+229 52 30 45 90,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.147934,moyenne
BJ-5263A2AD,Détente Kalalé,Restauration & Hôtellerie,Kalalé,+229 78 71 18 20,,détentekalalé.bj,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.147949,moyenne
BJ-8F0A59EF,Bar Jardin,Restauration & Hôtellerie,Ndali,+229 21 20 64 96,,barjardin.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.147969,moyenne
BJ-F725AF4D,Hôtel Mer International,Restauration & Hôtellerie,Ndali,+229 27 90 44 25,[email],hôtelmerinternational.bj,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.147988,haute
BJ-8013DCF6,Plage Inn,Restauration & Hôtellerie,Ndali,+229 95 61 49 37,,plageinn.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.148002,moyenne
BJ-BA2B8C9D,Jardin Ndali,Restauration & Hôtellerie,Ndali,+229 75 60 22 63,[email],,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.148016,moyenne
BJ-3528E396,Restaurant Palace Palace Ndali,Restauration & Hôtellerie,Ndali,+229 28 22 36 57,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.148030,moyenne
BJ-B3161C4F,Pension Palace,Restauration & Hôtellerie,Ségbana,+229 38 84 42 62,[email],pensionpalace.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.148063,haute
BJ-6A0641F3,Auberge Saveur Inn Ségbana,Restauration & Hôtellerie,Ségbana,+229 41 18 33 83,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.148081,moyenne
BJ-8B91E02D,Nouveau Inn,Restauration & Hôtellerie,Ségbana,+229 94 98 17 88,[email],nouveauinn.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.148095,haute
BJ-CF0DD0C7,Bar Royal,Restauration & Hôtellerie,Ségbana,+229 47 99 28 75,[email],,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.148108,moyenne
BJ-01BF147B,Saveur Hotel,Restauration & Hôtellerie,Tchaourou,+229 25 99 19 37,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.148128,moyenne
BJ-53B8040C,Hôtel Table Café,Restauration & Hôtellerie,Tchaourou,+229 77 71 34 20,,hôteltablecafé.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.148172,moyenne
BJ-47D94582,Goût Bénin Tchaourou,Restauration & Hôtellerie,Tchaourou,+229 71 22 86 16,,,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.148204,basse
BJ-06A9B350,Bar Jardin International,Restauration & Hôtellerie,Tchaourou,+229 93 25 30 90,,barjardininternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.148241,moyenne
BJ-121650E9,Ambiance,Restauration & Hôtellerie,Tchaourou,+229 74 51 80 84,,ambiance.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.148276,moyenne
BJ-A42A5C23,Nouveau Hotel,Restauration & Hôtellerie,Bétérou,+229 37 10 98 62,[email],nouveauhotel.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.148318,haute
BJ-28BD9AC0,Brasserie Nouveau,Restauration & Hôtellerie,Bétérou,+229 78 13 22 30,,,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.148447,basse
BJ-AADA91A0,Plage,Restauration & Hôtellerie,Ouessè,+229 56 49 61 10,,plage.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.148485,moyenne
BJ-6B029DA0,Café Grand,Restauration & Hôtellerie,Ouessè,+229 82 13 67 26,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.148537,basse
BJ-4FA39BA3,Nouveau,Restauration & Hôtellerie,Ouessè,+229 99 77 94 87,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.148568,basse
BJ-83A50469,Restaurant Mer Inn,Restauration & Hôtellerie,Ouessè,+229 68 22 30 63,[email],restaurantmerinn.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.148629,haute
BJ-1E6C2F66,Ambiance Bénin,Restauration & Hôtellerie,Glazoué,+229 68 38 78 71,,ambiancebénin.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.148683,moyenne
BJ-2589C0C6,Café Plage,Restauration & Hôtellerie,Glazoué,+229 96 93 58 15,[email],caféplage.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.148712,haute
BJ-D72CC658,Auberge Village,Restauration & Hôtellerie,Glazoué,+229 51 19 30 73,,aubergevillage.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.148741,moyenne
BJ-790773CC,Goût Inn,Restauration & Hôtellerie,Glazoué,+229 47 26 47 29,[email],goûtinn.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.148819,haute
BJ-03618A32,Café Mer,Restauration & Hôtellerie,Dassa-Zoumè,+229 55 77 79 83,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.148922,moyenne
BJ-10EDF5F3,Restaurant Jardin,Restauration & Hôtellerie,Dassa-Zoumè,+229 27 10 54 37,[email],,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.148939,moyenne
BJ-66FD91EB,Restaurant Lac Restaurant,Restauration & Hôtellerie,Dassa-Zoumè,+229 98 60 83 70,,restaurantlacrestaurant.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.148954,moyenne
BJ-D255C6E8,Lac International,Restauration & Hôtellerie,Savalou,+229 93 99 49 82,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.148991,basse
BJ-B9D5A561,Pension Royal,Restauration & Hôtellerie,Savalou,+229 63 26 68 55,[email],pensionroyal.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.149034,haute
BJ-FFDDB82F,Bar Saveur Brasserie,Restauration & Hôtellerie,Savalou,+229 92 44 35 28,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.149060,basse
BJ-7EDF0177,Café Village Hotel,Restauration & Hôtellerie,Bantè,+229 67 62 12 35,,cafévillagehotel.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.149112,moyenne
BJ-12C5BDD0,Plage Hotel,Restauration & Hôtellerie,Bantè,+229 51 76 94 16,[email],plagehotel.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.149153,haute
BJ-98FCB8D0,Gourmet Café Bantè,Restauration & Hôtellerie,Bantè,+229 23 12 28 82,,gourmetcafébantè.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.149192,moyenne
BJ-A43B2ACB,Détente Palace,Restauration & Hôtellerie,Bantè,+229 55 88 14 50,[email],détentepalace.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.149227,haute
BJ-68E5B51D,Café Saveur Restaurant,Restauration & Hôtellerie,Djougou,+229 97 84 14 25,[email],cafésaveurrestaurant.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.149323,haute
BJ-0191CB04,Auberge Ambiance,Restauration & Hôtellerie,Djougou,+229 29 37 98 68,,,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.149358,basse
BJ-414072F0,Bar Saveur Djougou,Restauration & Hôtellerie,Djougou,+229 97 33 50 82,[email],barsaveurdjougou.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.149390,haute
BJ-93833FAF,Brasserie Détente,Restauration & Hôtellerie,Djougou,+229 62 64 99 96,,brasseriedétente.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.149420,moyenne
BJ-97E4BBAC,Table Djougou,Restauration & Hôtellerie,Djougou,+229 77 30 84 98,,tabledjougou.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.149455,moyenne
BJ-4DE9935B,Grand,Restauration & Hôtellerie,Ouèssè,+229 29 71 76 87,,,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.149494,basse
BJ-688FAF1A,Bar Table,Restauration & Hôtellerie,Ouèssè,+229 20 71 34 80,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.149520,moyenne
BJ-D662E4B5,Pension Lac,Restauration & Hôtellerie,Ouèssè,+229 74 25 65 65,[email],pensionlac.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.149537,haute
BJ-5BB4A77D,Pension Gourmet Ouèssè,Restauration & Hôtellerie,Ouèssè,+229 35 15 69 68,[email],pensiongourmetouèssè.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.149554,haute
BJ-F7AB47CD,Pension Ambiance,Restauration & Hôtellerie,Ouèssè,+229 21 30 61 32,[email],pensionambiance.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.149570,haute
BJ-1315F6E1,Plage,Restauration & Hôtellerie,Bassila,+229 99 44 81 57,[email],,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.149592,moyenne
BJ-D8445C80,Bar Village Bassila,Restauration & Hôtellerie,Bassila,+229 49 65 39 43,[email],barvillagebassila.bj,PME (50-200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.149621,haute
BJ-160CDFE2,Café Nouveau Inn,Restauration & Hôtellerie,Bassila,+229 54 84 95 84,[email],cafénouveauinn.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.149637,haute
BJ-06217C75,Pension Nouveau,Restauration & Hôtellerie,Pehunco,+229 57 64 86 67,,,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.149671,basse
BJ-970EE176,Brasserie Palace Restaurant,Restauration & Hôtellerie,Pehunco,+229 25 93 14 61,[email],,Grande (>200),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.149695,moyenne
BJ-CBD675D5,Restaurant Mer Brasserie,Restauration & Hôtellerie,Pehunco,+229 62 55 30 53,,restaurantmerbrasserie.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.149727,moyenne
BJ-66274C56,Brasserie Jardin,Restauration & Hôtellerie,Pehunco,+229 50 38 88 38,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.149783,moyenne
BJ-FF51CCDB,Restaurant Gourmet Brasserie,Restauration & Hôtellerie,Copargo,+229 73 45 10 57,,,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.149822,basse
BJ-6C72858E,Ambiance Café Copargo,Restauration & Hôtellerie,Copargo,+229 86 10 25 43,,ambiancecafécopargo.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.149855,moyenne
BJ-345390B9,Goût Palace,Restauration & Hôtellerie,Copargo,+229 56 75 53 21,[email],goûtpalace.bj,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.149886,haute
BJ-1C9F8EDE,Café Mer,Restauration & Hôtellerie,Copargo,+229 36 76 16 99,,cafémer.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.149943,moyenne
BJ-7EC17D33,Pension Ambiance International,Restauration & Hôtellerie,Copargo,+229 76 78 57 74,[email],pensionambianceinternational.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.149973,haute
BJ-02F06C80,Pharmacie Saint Pharmacie,Santé & Pharmacie,Cotonou,+229 81 21 33 66,[email],pharmaciesaintpharmacie.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.150019,haute
BJ-01BAE2E0,Cabinet Pharma Hôpital,Santé & Pharmacie,Cotonou,+229 39 43 24 63,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.150062,basse
BJ-0F2E8105,Pharmacie Urgence Cotonou,Santé & Pharmacie,Cotonou,+229 91 74 31 51,[email],pharmacieurgencecotonou.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.150115,haute
BJ-9051DFC3,Laboratoire Saint,Santé & Pharmacie,Cotonou,+229 51 83 92 61,[email],laboratoiresaint.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.150139,haute
BJ-DCBF595A,Laboratoire Médical,Santé & Pharmacie,Abomey-Calavi,+229 68 54 27 98,[email],,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.150184,moyenne
BJ-C3677087,Centre Guérison Centre,Santé & Pharmacie,Abomey-Calavi,+229 49 58 55 55,[email],centreguérisoncentre.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.150212,haute
BJ-2E5E1D4D,Médicament Medical,Santé & Pharmacie,Abomey-Calavi,+229 75 91 80 75,[email],médicamentmedical.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.150236,haute
BJ-95C20907,Laboratoire Médical Clinique,Santé & Pharmacie,Abomey-Calavi,+229 34 85 90 54,[email],laboratoiremédicalclinique.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.150262,haute
BJ-3D25A0E7,Pharmacie Sainte,Santé & Pharmacie,Abomey-Calavi,+229 93 21 90 15,[email],pharmaciesainte.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.150298,haute
BJ-6CB06DEC,Centre Central Medical,Santé & Pharmacie,Porto-Novo,+229 25 37 25 23,[email],centrecentralmedical.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.150338,haute
BJ-DB340024,Clinique Médical Porto-Novo,Santé & Pharmacie,Porto-Novo,+229 73 89 26 53,[email],cliniquemédicalportonovo.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.150377,haute
BJ-57A1CED7,Cabinet Médicament,Santé & Pharmacie,Porto-Novo,+229 56 55 45 71,[email],,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.150422,moyenne
BJ-663121C6,Médical Bénin,Santé & Pharmacie,Porto-Novo,+229 62 93 70 11,[email],,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.150473,moyenne
BJ-0627C749,Pharmacie Médicament Cabinet,Santé & Pharmacie,Porto-Novo,+229 53 53 92 84,[email],pharmaciemédicamentcabinet.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.150508,haute
BJ-412220B7,Hôpital Urgence Clinique,Santé & Pharmacie,Parakou,+229 96 65 81 27,,,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.150554,basse
BJ-9257D42E,Laboratoire Vie Pharmacie Parakou,Santé & Pharmacie,Parakou,+229 82 90 66 22,[email],laboratoireviepharmacieparakou.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.150590,haute
BJ-51E7217D,Saint International,Santé & Pharmacie,Parakou,+229 86 69 61 62,[email],saintinternational.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.150625,haute
BJ-C4CB1E0A,Soins,Santé & Pharmacie,Bohicon,+229 86 71 26 58,[email],soins.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.150755,haute
BJ-E3652E46,Vie Bénin,Santé & Pharmacie,Bohicon,+229 35 58 51 87,[email],,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.150794,moyenne
BJ-8C6FBFB6,Cabinet Médical International,Santé & Pharmacie,Bohicon,+229 70 52 95 45,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.150864,moyenne
BJ-754A2CAA,Saint Medical,Santé & Pharmacie,Bohicon,+229 85 76 87 94,[email],saintmedical.bj,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.150906,haute
BJ-B396762E,Central Centre,Santé & Pharmacie,Natitingou,+229 36 48 89 81,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.150981,moyenne
BJ-4F23268C,Clinique Santé,Santé & Pharmacie,Natitingou,+229 74 72 15 17,[email],cliniquesanté.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.151007,haute
BJ-82F60D05,Clinique Soins Pharmacie,Santé & Pharmacie,Natitingou,+229 31 32 72 89,[email],cliniquesoinspharmacie.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.151030,haute
BJ-286A6331,Hôpital Royal Cabinet Natitingou,Santé & Pharmacie,Natitingou,+229 95 17 35 89,[email],hôpitalroyalcabinetnatitingou.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.151057,haute
BJ-A0DADA35,Saint Medical Lokossa,Santé & Pharmacie,Lokossa,+229 40 48 35 62,[email],saintmedicallokossa.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.151105,haute
BJ-305A57DC,Laboratoire Guérison Bénin,Santé & Pharmacie,Lokossa,+229 76 43 61 46,,laboratoireguérisonbénin.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.151153,moyenne
BJ-216CE515,Hôpital Médicament Pharmacie,Santé & Pharmacie,Lokossa,+229 87 71 99 13,,hôpitalmédicamentpharmacie.bj,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.151187,moyenne
BJ-93DE313F,Clinique Royal Lokossa,Santé & Pharmacie,Lokossa,+229 99 14 29 98,[email],cliniqueroyallokossa.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.151216,haute
BJ-7D7D333C,Pharma,Santé & Pharmacie,Lokossa,+229 87 21 58 30,[email],pharma.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.151241,haute
BJ-DA8A532F,Laboratoire Pharma Hôpital,Santé & Pharmacie,Ouidah,+229 84 82 89 42,,laboratoirepharmahôpital.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.151297,moyenne
BJ-40DDC372,Hôpital Vie Bénin,Santé & Pharmacie,Ouidah,+229 27 59 76 78,[email],hôpitalviebénin.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.151329,haute
BJ-825ABFFE,Santé Bénin,Santé & Pharmacie,Ouidah,+229 96 93 70 72,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.151397,moyenne
BJ-86A95FC9,Laboratoire Emergency Pharmacie Ouidah,Santé & Pharmacie,Ouidah,+229 38 25 36 82,[email],laboratoireemergencypharmacieouidah.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.151433,haute
BJ-3612DB8C,Pharmacie Royal Clinique,Santé & Pharmacie,Savalou,+229 53 59 83 52,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.151501,moyenne
BJ-AA6C572D,Laboratoire Nouveau Cabinet,Santé & Pharmacie,Savalou,+229 21 11 56 49,[email],laboratoirenouveaucabinet.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.151555,haute
BJ-84EF7556,Hôpital Médicament Clinique,Santé & Pharmacie,Savalou,+229 37 71 66 94,[email],hôpitalmédicamentclinique.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.151605,haute
BJ-D43E6BB9,Nouveau,Santé & Pharmacie,Savalou,+229 48 95 59 36,,nouveau.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.151648,moyenne
BJ-7AF23D80,Clinique Santé Pharmacie,Santé & Pharmacie,Savalou,+229 97 98 83 26,[email],cliniquesantépharmacie.bj,Grande (>200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.151678,haute
BJ-BB87CED6,Laboratoire Pharma Cabinet,Santé & Pharmacie,Dassa-Zoumè,+229 86 69 50 17,[email],laboratoirepharmacabinet.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.151719,haute
BJ-106C6CE3,Hôpital Santé International,Santé & Pharmacie,Dassa-Zoumè,+229 59 73 64 25,[email],hôpitalsantéinternational.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.151757,haute
BJ-18163406,Centre Bien-être,Santé & Pharmacie,Kétou,+229 66 92 92 68,,,PME (50-200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.151904,basse
BJ-F54FA6C3,Hôpital Nouveau,Santé & Pharmacie,Kétou,+229 75 37 27 38,,,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.151938,basse
BJ-3221E160,Laboratoire Nouveau Clinique,Santé & Pharmacie,Kétou,+229 99 88 30 91,[email],,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.151971,moyenne
BJ-F658931C,Central,Santé & Pharmacie,Kétou,+229 71 66 93 81,[email],central.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.151988,haute
