id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-24183284,Clinique Nouveau,Santé & Pharmacie,Kétou,+229 27 84 33 65,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.152007,moyenne
BJ-47F2A779,Santé Bénin Covè,Santé & Pharmacie,Covè,+229 34 25 23 30,[email],,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.152035,moyenne
BJ-B7DAC795,Pharmacie Saint Medical,Santé & Pharmacie,Covè,+229 54 25 16 34,,,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.152063,basse
BJ-6D5A1C90,Nouveau Bénin,Santé & Pharmacie,Covè,+229 23 34 76 66,[email],,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.152078,moyenne
BJ-2594D367,Clinique Médicament Clinique,Santé & Pharmacie,Covè,+229 69 59 12 34,,cliniquemédicamentclinique.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.152092,moyenne
BJ-B3114C99,Urgence Cabinet,Santé & Pharmacie,Pobè,+229 42 20 62 88,[email],urgencecabinet.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.152118,haute
BJ-AC9E4C07,Emergency Pobè,Santé & Pharmacie,Pobè,+229 78 55 62 92,[email],emergencypobè.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.152138,haute
BJ-20682B65,Centre Saint,Santé & Pharmacie,Pobè,+229 29 37 31 17,[email],centresaint.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.152153,haute
BJ-7643FE78,Royal,Santé & Pharmacie,Pobè,+229 31 42 70 87,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.152167,moyenne
BJ-77AA62C2,Clinique Santé Hôpital Pobè,Santé & Pharmacie,Pobè,+229 78 95 48 44,,cliniquesantéhôpitalpobè.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.152181,moyenne
BJ-9B124E61,Pharmacie Bien-être International,Santé & Pharmacie,Sakété,+229 22 45 47 51,[email],pharmaciebienêtreinternational.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.152203,haute
BJ-4D603B04,Pharmacie Vie Bénin,Santé & Pharmacie,Sakété,+229 76 16 76 76,[email],pharmacieviebénin.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.152220,haute
BJ-A014C8A8,Pharmacie Médicament,Santé & Pharmacie,Sakété,+229 76 54 44 92,[email],pharmaciemédicament.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.152234,haute
BJ-86E177AA,Médicament Sakété,Santé & Pharmacie,Sakété,+229 80 61 28 30,[email],,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.152248,moyenne
BJ-307C753D,Bien-être,Santé & Pharmacie,Adjara,+229 64 76 71 32,[email],,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.152283,moyenne
BJ-1F4D09BA,Laboratoire Sainte Bénin Adjara,Santé & Pharmacie,Adjara,+229 93 67 93 94,[email],laboratoiresaintebéninadjara.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.152302,haute
BJ-6970A10A,Clinique Médical Bénin,Santé & Pharmacie,Adjara,+229 34 33 25 65,[email],cliniquemédicalbénin.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.152318,haute
BJ-A8B5766D,Médical,Santé & Pharmacie,Adjara,+229 32 49 53 45,[email],médical.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.152342,haute
BJ-77EB1826,Centre Nouveau Pharmacie,Santé & Pharmacie,Allada,+229 87 85 96 86,[email],centrenouveaupharmacie.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.152378,haute
BJ-79DA2124,Central,Santé & Pharmacie,Allada,+229 78 73 33 47,,central.bj,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.152391,moyenne
BJ-6608B8B6,Hôpital Médical Clinique,Santé & Pharmacie,Allada,+229 52 19 10 18,[email],hôpitalmédicalclinique.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.152406,haute
BJ-AB81763B,Guérison Bénin,Santé & Pharmacie,Allada,+229 52 44 92 88,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.152424,moyenne
BJ-8A66AFAC,Médical Pharmacie,Santé & Pharmacie,Aplahoué,+229 72 40 78 25,,médicalpharmacie.bj,PME (50-200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.152456,moyenne
BJ-F483BC71,Hôpital Santé International,Santé & Pharmacie,Aplahoué,+229 95 30 74 51,[email],hôpitalsantéinternational.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.152475,haute
BJ-A73E6C8F,Royal,Santé & Pharmacie,Aplahoué,+229 90 48 83 98,,royal.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.152489,moyenne
BJ-18135DF0,Clinique Urgence Centre,Santé & Pharmacie,Aplahoué,+229 75 99 79 80,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.152502,moyenne
BJ-6874199E,Centre Pharma,Santé & Pharmacie,Aplahoué,+229 32 73 55 84,[email],centrepharma.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.152517,haute
BJ-D9684E76,Centre Urgence Cabinet,Santé & Pharmacie,Dogbo-Tota,+229 51 14 42 75,[email],centreurgencecabinet.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.152538,haute
BJ-3C0F593E,Centre Pharma Pharmacie,Santé & Pharmacie,Dogbo-Tota,+229 45 18 92 77,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.152551,moyenne
BJ-E795DA6F,Santé Bénin,Santé & Pharmacie,Dogbo-Tota,+229 75 56 64 72,[email],santébénin.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.152587,haute
BJ-079AD73D,Laboratoire Urgence Medical,Santé & Pharmacie,Dogbo-Tota,+229 69 54 50 95,,laboratoireurgencemedical.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.152624,moyenne
BJ-361FCA06,Centre Saint,Santé & Pharmacie,Dogbo-Tota,+229 43 76 18 33,,,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.152647,basse
BJ-409336EB,Laboratoire Bien-être,Santé & Pharmacie,Kpomassè,+229 47 55 28 81,[email],laboratoirebienêtre.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.152674,haute
BJ-3AE9092C,Soins,Santé & Pharmacie,Kpomassè,+229 37 39 72 61,[email],soins.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.152711,haute
BJ-51A67CE1,Centre Médical International,Santé & Pharmacie,Kpomassè,+229 60 97 14 13,[email],centremédicalinternational.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.152727,haute
BJ-8FC0903A,Médicament,Santé & Pharmacie,Kpomassè,+229 77 67 43 78,[email],médicament.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.152745,haute
BJ-9A5ABCAF,Centre Bien-être Bénin,Santé & Pharmacie,Tori-Bossito,+229 94 48 16 59,[email],centrebienêtrebénin.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.152767,haute
BJ-D9436CB9,Cabinet Pharma Hôpital Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 64 76 46 14,[email],cabinetpharmahôpitaltoribossito.bj,PME (50-200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.152784,haute
BJ-38AEB6D5,Pharma Centre Tori-Bossito,Santé & Pharmacie,Tori-Bossito,+229 82 49 44 56,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.152798,moyenne
BJ-37ADC5D8,Hôpital Médical,Santé & Pharmacie,Tori-Bossito,+229 46 12 61 36,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.152813,moyenne
BJ-C1B7C602,Laboratoire Emergency,Santé & Pharmacie,Tori-Bossito,+229 84 33 92 66,[email],laboratoireemergency.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.152827,haute
BJ-254564CE,Urgence Hôpital,Santé & Pharmacie,Grand-Popo,+229 31 53 85 81,[email],urgencehôpital.bj,PME (50-200),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.152852,haute
BJ-21DC3C13,Royal Medical,Santé & Pharmacie,Grand-Popo,+229 31 39 79 99,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.152870,moyenne
BJ-8257CF35,Centre Pharma,Santé & Pharmacie,Grand-Popo,+229 20 85 24 82,[email],,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.152883,moyenne
BJ-AC4D51C3,Médicament Grand-Popo,Santé & Pharmacie,Grand-Popo,+229 45 52 68 29,[email],médicamentgrandpopo.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.152916,haute
BJ-AA4B2C23,Médical,Santé & Pharmacie,Grand-Popo,+229 31 38 81 18,,médical.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.152930,moyenne
BJ-6A1774F9,Royal International Athiémé,Santé & Pharmacie,Athiémé,+229 32 84 15 51,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.152951,moyenne
BJ-797A3F06,Hôpital Pharma Athiémé,Santé & Pharmacie,Athiémé,+229 75 84 78 94,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.152966,moyenne
BJ-9E35DFC5,Laboratoire Médicament Medical,Santé & Pharmacie,Athiémé,+229 36 77 48 22,[email],laboratoiremédicamentmedical.bj,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.152982,haute
BJ-2FCA7BD3,Pharmacie Vie Athiémé,Santé & Pharmacie,Athiémé,+229 63 65 50 88,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.152994,basse
BJ-0F8F3C35,Hôpital Urgence Athiémé,Santé & Pharmacie,Athiémé,+229 75 33 81 63,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.153009,moyenne
BJ-FC0B3732,Centre Saint Hôpital,Santé & Pharmacie,Bopa,+229 28 57 35 78,[email],centresainthôpital.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.153031,haute
BJ-0A34956B,Médical Bopa,Santé & Pharmacie,Bopa,+229 57 11 60 57,[email],médicalbopa.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.153051,haute
BJ-AE910F76,Pharmacie Vie Hôpital,Santé & Pharmacie,Bopa,+229 47 81 86 13,[email],,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.153065,moyenne
BJ-CA29E725,Laboratoire Urgence,Santé & Pharmacie,Bopa,+229 46 20 56 40,[email],laboratoireurgence.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.153083,haute
BJ-C107F4DD,Vie Pharmacie Bopa,Santé & Pharmacie,Bopa,+229 71 52 50 61,,viepharmaciebopa.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.153097,moyenne
BJ-1B86EC35,Médical,Santé & Pharmacie,Houéyogbé,+229 70 65 44 62,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.153131,moyenne
BJ-D9ECF4C4,Centre Vie,Santé & Pharmacie,Houéyogbé,+229 85 74 70 58,,centrevie.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.153145,moyenne
BJ-C2ACB117,Saint,Santé & Pharmacie,Houéyogbé,+229 37 39 33 78,[email],,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.153158,moyenne
BJ-0C36C87A,Clinique Emergency International,Santé & Pharmacie,Houéyogbé,+229 44 18 98 11,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.153172,moyenne
BJ-8031A735,Vie International,Santé & Pharmacie,Malanville,+229 48 48 44 70,[email],vieinternational.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.153192,haute
BJ-BD2FE2EE,Pharmacie Vie,Santé & Pharmacie,Malanville,+229 49 73 76 29,[email],pharmacievie.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.153210,haute
BJ-23700D27,Médicament Centre,Santé & Pharmacie,Malanville,+229 36 50 13 82,[email],,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.153224,moyenne
BJ-EF9A3622,Emergency Malanville,Santé & Pharmacie,Malanville,+229 84 47 54 46,[email],,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.153238,moyenne
BJ-7E9B166E,Centre Saint,Santé & Pharmacie,Malanville,+229 41 21 96 17,,centresaint.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.153251,moyenne
BJ-5B9E62D1,Médical Medical,Santé & Pharmacie,Kandi,+229 50 94 10 35,[email],,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.153274,moyenne
BJ-CDEB5EF0,Hôpital Médical Clinique Kandi,Santé & Pharmacie,Kandi,+229 44 93 25 93,[email],hôpitalmédicalcliniquekandi.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.153293,haute
BJ-C3B7AD17,Central Medical,Santé & Pharmacie,Kandi,+229 88 65 36 40,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.153309,moyenne
BJ-433DA421,Royal Clinique Kandi,Santé & Pharmacie,Kandi,+229 68 60 29 28,[email],,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.153323,moyenne
BJ-519BBEE6,Santé,Santé & Pharmacie,Kandi,+229 59 38 99 87,[email],santé.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.153337,haute
BJ-22327DCB,Pharma Hôpital,Santé & Pharmacie,Banikoara,+229 31 12 84 10,[email],pharmahôpital.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.153358,haute
BJ-74560E3E,Cabinet Urgence,Santé & Pharmacie,Banikoara,+229 61 43 77 77,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.153376,basse
BJ-BD90E0F3,Laboratoire Bien-être,Santé & Pharmacie,Banikoara,+229 56 53 22 20,[email],laboratoirebienêtre.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.153405,haute
BJ-BCF49A4B,Cabinet Urgence Banikoara,Santé & Pharmacie,Banikoara,+229 33 64 44 65,,cabineturgencebanikoara.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.153419,moyenne
BJ-E7478594,Clinique Médicament,Santé & Pharmacie,Ségbana,+229 57 98 90 81,[email],cliniquemédicament.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.153440,haute
BJ-287828AA,Soins Centre,Santé & Pharmacie,Ségbana,+229 93 46 91 67,[email],,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.153453,moyenne
BJ-EE62ED43,Royal Hôpital,Santé & Pharmacie,Ségbana,+229 40 30 84 30,[email],royalhôpital.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.153479,haute
BJ-85AB437B,Bien-être International,Santé & Pharmacie,Ségbana,+229 57 14 27 14,[email],bienêtreinternational.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.153494,haute
BJ-E58C598C,Laboratoire Urgence,Santé & Pharmacie,Karimama,+229 44 80 29 29,[email],laboratoireurgence.bj,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.153513,haute
BJ-2F0DBE3F,Cabinet Soins,Santé & Pharmacie,Karimama,+229 31 56 88 17,,cabinetsoins.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.153530,moyenne
BJ-A2DFA975,Soins,Santé & Pharmacie,Karimama,+229 80 66 78 18,[email],,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.153543,moyenne
BJ-168674BB,Central Medical,Santé & Pharmacie,Karimama,+229 55 71 67 67,[email],centralmedical.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.153560,haute
BJ-C19EB75C,Nouveau,Santé & Pharmacie,Gogounou,+229 24 92 61 89,[email],,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.153594,moyenne
BJ-187361B1,Cabinet Santé Cabinet,Santé & Pharmacie,Gogounou,+229 79 77 48 71,[email],cabinetsantécabinet.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.153609,haute
BJ-A61DEE41,Clinique Guérison Cabinet Gogounou,Santé & Pharmacie,Gogounou,+229 74 83 49 19,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.153624,moyenne
BJ-649608FF,Sainte,Santé & Pharmacie,Gogounou,+229 93 29 57 79,,sainte.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.153636,moyenne
BJ-6EB3A962,Clinique Guérison International,Santé & Pharmacie,Gogounou,+229 88 51 20 54,,cliniqueguérisoninternational.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.153650,moyenne
BJ-4C7DBB11,Pharma,Santé & Pharmacie,Cobly,+229 43 89 21 69,[email],pharma.bj,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.153673,haute
BJ-261A1A01,Laboratoire Médicament Cobly,Santé & Pharmacie,Cobly,+229 35 45 45 21,[email],laboratoiremédicamentcobly.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.153695,haute
BJ-66851FE8,Saint Clinique Cobly,Santé & Pharmacie,Cobly,+229 44 63 21 79,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.153709,moyenne
BJ-1629C3AE,Pharmacie Médical Bénin Cobly,Santé & Pharmacie,Cobly,+229 86 10 50 36,[email],pharmaciemédicalbénincobly.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.153725,haute
BJ-9C98F546,Médicament Cabinet,Santé & Pharmacie,Cobly,+229 54 84 61 99,,,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.153737,basse
BJ-DFA2F8F0,Soins,Santé & Pharmacie,Tanguiéta,+229 37 54 35 31,,soins.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.153770,moyenne
BJ-433CF8FD,Pharmacie Santé,Santé & Pharmacie,Tanguiéta,+229 49 28 85 52,[email],pharmaciesanté.bj,PME (10-50),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.153784,haute
BJ-74C5885E,Laboratoire Pharma,Santé & Pharmacie,Tanguiéta,+229 65 98 78 66,,laboratoirepharma.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.153796,moyenne
BJ-B27C2AC7,Soins Medical Tanguiéta,Santé & Pharmacie,Tanguiéta,+229 84 19 60 67,,,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.153808,basse
BJ-5384F762,Clinique Soins Hôpital Matéri,Santé & Pharmacie,Matéri,+229 53 83 72 93,,cliniquesoinshôpitalmatéri.bj,PME (10-50),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.153828,moyenne
BJ-91F37D2A,Hôpital Médicament,Santé & Pharmacie,Matéri,+229 63 23 47 29,[email],hôpitalmédicament.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.153846,haute
BJ-1EBA433C,Laboratoire Médical Matéri,Santé & Pharmacie,Matéri,+229 28 31 29 19,,,Grande (>200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.153862,basse
BJ-293AA06A,Hôpital Central,Santé & Pharmacie,Matéri,+229 34 50 16 41,[email],hôpitalcentral.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.153878,haute
BJ-CC9687F7,Hôpital Nouveau Centre,Santé & Pharmacie,Matéri,+229 90 66 80 91,[email],hôpitalnouveaucentre.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.153903,haute
BJ-16253237,Cabinet Soins Medical,Santé & Pharmacie,Natitingou,+229 49 46 16 87,,cabinetsoinsmedical.bj,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.153932,moyenne
BJ-5CF8EC4F,Soins Clinique,Santé & Pharmacie,Natitingou,+229 43 85 47 89,[email],soinsclinique.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.153947,haute
BJ-D86BD8E7,Cabinet Nouveau Natitingou,Santé & Pharmacie,Natitingou,+229 80 98 14 86,[email],cabinetnouveaunatitingou.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.153962,haute
BJ-F061CDE8,Laboratoire Urgence Natitingou,Santé & Pharmacie,Natitingou,+229 53 41 59 77,[email],laboratoireurgencenatitingou.bj,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.153976,haute
BJ-1740AF25,Saint International,Santé & Pharmacie,Natitingou,+229 36 41 28 39,[email],,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.153989,moyenne
BJ-FFE3602F,Hôpital Royal,Santé & Pharmacie,Toucountouna,+229 42 26 26 55,[email],,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.154009,moyenne
BJ-E4D05AC9,Cabinet Emergency Medical,Santé & Pharmacie,Toucountouna,+229 91 54 83 43,[email],cabinetemergencymedical.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.154041,haute
BJ-935209F7,Soins,Santé & Pharmacie,Toucountouna,+229 61 56 20 32,,,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.154053,basse
BJ-B2B2F903,Pharma Centre,Santé & Pharmacie,Toucountouna,+229 67 73 61 44,,pharmacentre.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.154066,moyenne
BJ-626AC060,Cabinet Royal,Santé & Pharmacie,Boukoumbé,+229 42 94 38 24,,cabinetroyal.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.154084,moyenne
BJ-258F93B3,Centre Guérison Centre,Santé & Pharmacie,Boukoumbé,+229 65 79 50 28,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.154100,moyenne
BJ-0E14E624,Pharmacie Pharma,Santé & Pharmacie,Boukoumbé,+229 55 20 84 10,[email],,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.154134,moyenne
BJ-57BABE1A,Pharmacie Santé International,Santé & Pharmacie,Boukoumbé,+229 60 13 23 13,,pharmaciesantéinternational.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.154149,moyenne
BJ-FAC5CF76,Centre Urgence,Santé & Pharmacie,Kouandé,+229 26 81 93 33,,,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.154186,basse
BJ-77E02B5C,Royal Centre,Santé & Pharmacie,Kouandé,+229 91 78 44 72,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.154212,moyenne
BJ-FF633378,Clinique Médical Bénin,Santé & Pharmacie,Kouandé,+229 33 25 89 79,[email],,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.154225,moyenne
BJ-AA848FC3,Centre Sainte Clinique,Santé & Pharmacie,Péhunco,+229 86 18 38 56,[email],centresainteclinique.bj,PME (10-50),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.154245,haute
BJ-C748B8D4,Santé,Santé & Pharmacie,Péhunco,+229 78 40 23 66,[email],,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.154273,moyenne
BJ-DDAF6E9B,Central Péhunco,Santé & Pharmacie,Péhunco,+229 83 99 38 97,[email],,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.154287,moyenne
BJ-3B579FAB,Sainte Medical,Santé & Pharmacie,Péhunco,+229 44 72 51 29,,saintemedical.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.154300,moyenne
BJ-B9A9AF87,Soins,Santé & Pharmacie,Tchaourou,+229 22 77 98 34,,soins.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.154335,moyenne
BJ-71AD90C8,Clinique Santé,Santé & Pharmacie,Tchaourou,+229 51 34 83 58,[email],cliniquesanté.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.154350,haute
BJ-35520325,Clinique Emergency,Santé & Pharmacie,Tchaourou,+229 43 43 65 15,[email],cliniqueemergency.bj,Grande (>200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.154368,haute
BJ-74DE288D,Laboratoire Soins,Santé & Pharmacie,Tchaourou,+229 68 53 78 49,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.154380,basse
BJ-C9EAB044,Clinique Vie International,Santé & Pharmacie,Nikki,+229 57 82 32 29,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.154399,moyenne
BJ-D0BF635F,Nouveau,Santé & Pharmacie,Nikki,+229 90 88 34 82,[email],nouveau.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.154413,haute
BJ-7997285A,Pharmacie Soins,Santé & Pharmacie,Nikki,+229 63 51 83 39,,pharmaciesoins.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.154426,moyenne
BJ-81DA628A,Saint Medical,Santé & Pharmacie,Nikki,+229 51 52 64 13,[email],,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.154439,moyenne
BJ-76F8BC6F,Clinique Central Clinique,Santé & Pharmacie,Nikki,+229 69 35 80 31,[email],cliniquecentralclinique.bj,Grande (>200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.154453,haute
BJ-B08F7DF2,Pharmacie Emergency,Santé & Pharmacie,Bembéréké,+229 52 75 48 19,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.154472,moyenne
BJ-A0C6BD5F,Clinique Guérison,Santé & Pharmacie,Bembéréké,+229 83 46 95 84,,,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.154488,basse
