id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-24B539F0,Clinique Vie Hôpital,Santé & Pharmacie,Bembéréké,+229 74 24 26 23,[email],cliniqueviehôpital.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.154504,haute
BJ-A5338782,Royal Bembéréké,Santé & Pharmacie,Bembéréké,+229 27 60 30 97,,,PME (10-50),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.154518,basse
BJ-8C6780AA,Centre Emergency,Santé & Pharmacie,Bembéréké,+229 32 31 12 99,,centreemergency.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.154535,moyenne
BJ-4EA3DF6A,Clinique Médicament,Santé & Pharmacie,Kalalé,+229 30 79 57 32,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.154556,moyenne
BJ-C879F9A0,Cabinet Santé Hôpital,Santé & Pharmacie,Kalalé,+229 73 61 39 52,[email],cabinetsantéhôpital.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.154572,haute
BJ-3D578304,Cabinet Soins Centre,Santé & Pharmacie,Kalalé,+229 95 93 29 24,,cabinetsoinscentre.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.154585,moyenne
BJ-520D01D2,Central,Santé & Pharmacie,Kalalé,+229 87 88 45 17,[email],central.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.154599,haute
BJ-06D0DD30,Nouveau International Kalalé,Santé & Pharmacie,Kalalé,+229 98 50 66 34,[email],nouveauinternationalkalalé.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.154624,haute
BJ-E035FAC2,Soins Medical,Santé & Pharmacie,Ndali,+229 96 14 77 61,[email],soinsmedical.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.154645,haute
BJ-DC37C23C,Saint Centre Ndali,Santé & Pharmacie,Ndali,+229 92 74 26 68,[email],saintcentrendali.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.154663,haute
BJ-2D65D0D4,Clinique Guérison,Santé & Pharmacie,Ndali,+229 77 82 51 26,[email],,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.154678,moyenne
BJ-93425C9D,Central Hôpital,Santé & Pharmacie,Ndali,+229 86 18 76 56,[email],,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.154709,moyenne
BJ-C8FB05D2,Laboratoire Urgence Hôpital Ségbana,Santé & Pharmacie,Ségbana,+229 77 90 56 99,,laboratoireurgencehôpitalségbana.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.154733,moyenne
BJ-B421E25A,Laboratoire Guérison Cabinet,Santé & Pharmacie,Ségbana,+229 82 66 54 63,,laboratoireguérisoncabinet.bj,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.154748,moyenne
BJ-BD896659,Hôpital Pharma,Santé & Pharmacie,Ségbana,+229 86 83 24 31,[email],hôpitalpharma.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.154762,haute
BJ-77B5A1B9,Pharmacie Sainte Medical,Santé & Pharmacie,Ségbana,+229 78 61 28 80,[email],,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.154777,moyenne
BJ-2CF6CEDB,Urgence Cabinet,Santé & Pharmacie,Ségbana,+229 87 42 70 38,,urgencecabinet.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.154791,moyenne
BJ-EE78FC6A,Soins Hôpital,Santé & Pharmacie,Tchaourou,+229 23 19 12 56,[email],,PME (10-50),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.154828,moyenne
BJ-26B850A9,Pharma Tchaourou,Santé & Pharmacie,Tchaourou,+229 46 39 71 66,,pharmatchaourou.bj,TPE (<10),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.154843,moyenne
BJ-AEC981A3,Clinique Royal Medical,Santé & Pharmacie,Tchaourou,+229 22 75 90 37,[email],cliniqueroyalmedical.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.154860,haute
BJ-E55CF110,Centre Royal International,Santé & Pharmacie,Tchaourou,+229 38 99 87 87,,,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.154911,basse
BJ-9C2F4E21,Médical Bétérou,Santé & Pharmacie,Bétérou,+229 93 93 29 66,[email],médicalbétérou.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.154939,haute
BJ-6EE0110F,Clinique Santé,Santé & Pharmacie,Bétérou,+229 41 54 63 29,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.154954,moyenne
BJ-A9845BF7,Centre Central Clinique Bétérou,Santé & Pharmacie,Bétérou,+229 71 90 68 67,,centrecentralcliniquebétérou.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.154969,moyenne
BJ-BC5C9FFC,Royal Medical,Santé & Pharmacie,Bétérou,+229 69 50 22 51,[email],royalmedical.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.154998,haute
BJ-F4EDFCB9,Bien-être Bénin,Santé & Pharmacie,Ouessè,+229 45 65 97 94,,bienêtrebénin.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.155019,moyenne
BJ-CB9856F8,Cabinet Nouveau Cabinet,Santé & Pharmacie,Ouessè,+229 97 51 47 61,,,Grande (>200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.155036,basse
BJ-EC68210A,Bien-être,Santé & Pharmacie,Ouessè,+229 97 64 88 49,,bienêtre.bj,PME (50-200),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.155053,moyenne
BJ-EDEB5516,Laboratoire Central,Santé & Pharmacie,Ouessè,+229 56 87 91 35,[email],laboratoirecentral.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.155067,haute
BJ-ADDB27B9,Laboratoire Nouveau,Santé & Pharmacie,Ouessè,+229 20 34 93 12,[email],laboratoirenouveau.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.155082,haute
BJ-406B70D5,Pharmacie Vie Hôpital,Santé & Pharmacie,Glazoué,+229 74 42 14 32,,pharmacieviehôpital.bj,Grande (>200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.155102,moyenne
BJ-9BE3514C,Saint,Santé & Pharmacie,Glazoué,+229 59 20 81 25,,saint.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.155115,moyenne
BJ-5C25694D,Hôpital Royal Centre,Santé & Pharmacie,Glazoué,+229 79 79 75 80,,hôpitalroyalcentre.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.155143,moyenne
BJ-C445475D,Pharmacie Central Clinique Glazoué,Santé & Pharmacie,Glazoué,+229 75 61 13 86,,pharmaciecentralcliniqueglazoué.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.155158,moyenne
BJ-8724974C,Pharma Pharmacie,Santé & Pharmacie,Dassa-Zoumè,+229 23 43 77 16,,,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.155176,basse
BJ-ED80EB9C,Centre Royal,Santé & Pharmacie,Dassa-Zoumè,+229 98 59 67 67,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.155196,moyenne
BJ-537EC450,Saint Centre,Santé & Pharmacie,Dassa-Zoumè,+229 50 21 66 95,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.155210,moyenne
BJ-2EB2A8CE,Emergency Centre,Santé & Pharmacie,Dassa-Zoumè,+229 78 29 15 30,,emergencycentre.bj,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.155223,moyenne
BJ-2DF86461,Laboratoire Pharma,Santé & Pharmacie,Dassa-Zoumè,+229 45 41 24 31,,laboratoirepharma.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.155236,moyenne
BJ-B38704D3,Hôpital Royal,Santé & Pharmacie,Savalou,+229 58 85 61 85,[email],hôpitalroyal.bj,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.155257,haute
BJ-2DDE1AF1,Cabinet Nouveau Cabinet,Santé & Pharmacie,Savalou,+229 39 37 62 58,[email],cabinetnouveaucabinet.bj,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.155272,haute
BJ-815F3FB2,Bien-être Medical,Santé & Pharmacie,Savalou,+229 54 11 35 29,[email],bienêtremedical.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.155288,haute
BJ-99FAB0C3,Pharmacie Urgence,Santé & Pharmacie,Savalou,+229 28 62 34 27,[email],,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.155315,moyenne
BJ-27F33D23,Emergency Bénin Bantè,Santé & Pharmacie,Bantè,+229 89 41 31 74,[email],,PME (10-50),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.155341,moyenne
BJ-E3928C9D,Santé Pharmacie,Santé & Pharmacie,Bantè,+229 89 55 70 89,,,Grande (>200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.155358,basse
BJ-6A2E91B2,Royal,Santé & Pharmacie,Bantè,+229 38 64 88 38,[email],royal.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.155376,haute
BJ-1D23AA45,Centre Saint Centre,Santé & Pharmacie,Bantè,+229 31 50 57 44,[email],centresaintcentre.bj,TPE (<10),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.155391,haute
BJ-443911F2,Pharmacie Santé Clinique,Santé & Pharmacie,Bantè,+229 51 33 97 21,[email],,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.155405,moyenne
BJ-D95ADEAB,Cabinet Vie,Santé & Pharmacie,Djougou,+229 45 14 27 46,[email],cabinetvie.bj,PME (50-200),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.155427,haute
BJ-0A2AA5BC,Royal Cabinet Djougou,Santé & Pharmacie,Djougou,+229 90 54 72 62,,,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.155457,basse
BJ-02408B18,Cabinet Royal Clinique,Santé & Pharmacie,Djougou,+229 62 26 62 78,[email],cabinetroyalclinique.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.155486,haute
BJ-4FCF9633,Pharma Cabinet,Santé & Pharmacie,Ouèssè,+229 98 52 72 11,,pharmacabinet.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.155508,moyenne
BJ-849DAC11,Clinique Soins Medical,Santé & Pharmacie,Ouèssè,+229 55 67 86 94,[email],,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.155527,moyenne
BJ-EA39939C,Médicament Centre Ouèssè,Santé & Pharmacie,Ouèssè,+229 96 25 61 37,,,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.155545,basse
BJ-09106A74,Cabinet Pharma Hôpital Ouèssè,Santé & Pharmacie,Ouèssè,+229 61 82 82 81,[email],cabinetpharmahôpitalouèssè.bj,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.155562,haute
BJ-35AFA93A,Urgence Bénin,Santé & Pharmacie,Ouèssè,+229 96 47 48 38,,urgencebénin.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.155577,moyenne
BJ-1A1D565A,Centre Royal Bénin Bassila,Santé & Pharmacie,Bassila,+229 26 27 50 66,[email],,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.155604,moyenne
BJ-138D3498,Pharma Hôpital,Santé & Pharmacie,Bassila,+229 34 16 70 54,[email],pharmahôpital.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.155622,haute
BJ-C297EA9E,Pharmacie Sainte Bénin,Santé & Pharmacie,Bassila,+229 80 72 56 32,,,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.155636,basse
BJ-A831A3CC,Saint Pharmacie,Santé & Pharmacie,Bassila,+229 29 27 41 34,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.155651,moyenne
BJ-EC1DD213,Médicament Bénin,Santé & Pharmacie,Bassila,+229 57 15 46 20,[email],médicamentbénin.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.155667,haute
BJ-174AA3DB,Pharmacie Sainte Clinique,Santé & Pharmacie,Pehunco,+229 69 53 53 48,[email],pharmaciesainteclinique.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.155690,haute
BJ-2B57C72D,Hôpital Santé International,Santé & Pharmacie,Pehunco,+229 31 92 91 32,[email],hôpitalsantéinternational.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.155711,haute
BJ-F3B97018,Hôpital Médicament Centre,Santé & Pharmacie,Pehunco,+229 59 22 75 49,,hôpitalmédicamentcentre.bj,PME (10-50),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.155727,moyenne
BJ-1ECD78B2,Clinique Emergency Centre,Santé & Pharmacie,Pehunco,+229 31 54 47 29,,cliniqueemergencycentre.bj,Grande (>200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.155745,moyenne
BJ-BFF3F568,Hôpital Vie,Santé & Pharmacie,Copargo,+229 95 50 74 15,,hôpitalvie.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.155781,moyenne
BJ-B35DA97C,Laboratoire Emergency Medical,Santé & Pharmacie,Copargo,+229 68 99 63 29,,laboratoireemergencymedical.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.155794,moyenne
BJ-BA6773A5,Cabinet Vie International,Santé & Pharmacie,Copargo,+229 96 65 35 10,[email],cabinetvieinternational.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.155808,haute
BJ-50A4522E,Hôpital Central Medical Copargo,Santé & Pharmacie,Copargo,+229 61 96 75 80,[email],hôpitalcentralmedicalcopargo.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.155823,haute
BJ-2E56D832,Centre Pharma,Santé & Pharmacie,Copargo,+229 78 37 30 59,,centrepharma.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.155836,moyenne
BJ-A43BA08A,Assurance International Cotonou,Finance & Assurance,Cotonou,+229 38 48 89 46,[email],assuranceinternationalcotonou.bj,Grande (>200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.155860,haute
BJ-E5A2625C,Africa,Finance & Assurance,Cotonou,+229 82 26 13 97,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.155878,moyenne
BJ-C531ABC3,Société Capital,Finance & Assurance,Cotonou,+229 38 83 85 35,,,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.155905,basse
BJ-BCA5F294,Banque Épargne Finance,Finance & Assurance,Cotonou,+229 33 87 23 89,[email],banqueépargnefinance.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.155927,haute
BJ-18779F14,Société Assurance,Finance & Assurance,Abomey-Calavi,+229 85 50 81 46,[email],sociétéassurance.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.155966,haute
BJ-01F14A23,Investissement SA,Finance & Assurance,Abomey-Calavi,+229 86 98 54 90,[email],investissementsa.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.155980,haute
BJ-0232CE54,Banque Bénin,Finance & Assurance,Abomey-Calavi,+229 54 40 72 22,[email],,PME (50-200),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.155994,moyenne
BJ-8595BE50,Investissement Assurances,Finance & Assurance,Abomey-Calavi,+229 33 26 31 72,[email],investissementassurances.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.156008,haute
BJ-8C6896AB,Crédit,Finance & Assurance,Abomey-Calavi,+229 63 88 10 60,[email],crédit.bj,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.156022,haute
BJ-3F618D51,Protection International Porto-Novo,Finance & Assurance,Porto-Novo,+229 59 57 94 38,[email],protectioninternationalportonovo.bj,Grande (>200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.156047,haute
BJ-9117C756,Cabinet Capital Capital,Finance & Assurance,Porto-Novo,+229 93 93 33 36,,cabinetcapitalcapital.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.156068,moyenne
BJ-138B1760,Bénin Bank,Finance & Assurance,Porto-Novo,+229 74 62 10 47,[email],béninbank.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.156085,haute
BJ-D5458BE2,Crédit,Finance & Assurance,Porto-Novo,+229 73 53 38 13,,crédit.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.156103,moyenne
BJ-1B6C6675,Africa Bank,Finance & Assurance,Porto-Novo,+229 98 94 38 17,,africabank.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.156117,moyenne
BJ-AB1D9F96,Groupe National,Finance & Assurance,Parakou,+229 97 66 55 96,,groupenational.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.156138,moyenne
BJ-1E299790,Groupe Épargne Finance Parakou,Finance & Assurance,Parakou,+229 80 16 46 73,[email],groupeépargnefinanceparakou.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.156155,haute
BJ-058C61C8,Cabinet Investissement International,Finance & Assurance,Parakou,+229 91 65 39 33,[email],cabinetinvestissementinternational.bj,PME (10-50),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.156170,haute
BJ-B1DC36BB,Protection Invest,Finance & Assurance,Parakou,+229 79 61 27 71,,protectioninvest.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.156183,moyenne
BJ-C3AEDCE5,Assurance Bénin,Finance & Assurance,Parakou,+229 22 60 83 31,[email],assurancebénin.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.156199,haute
BJ-4BA6C4DC,Cabinet Assurance Finance,Finance & Assurance,Bohicon,+229 25 75 90 19,[email],,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.156230,moyenne
BJ-BD341AFC,Finance Santé,Finance & Assurance,Bohicon,+229 22 50 32 91,[email],financesanté.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.156249,haute
BJ-4709D973,Cabinet West Bohicon,Finance & Assurance,Bohicon,+229 87 31 35 64,[email],,PME (10-50),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.156264,moyenne
BJ-ABB12047,Africa Bank,Finance & Assurance,Bohicon,+229 77 95 48 37,[email],africabank.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.156279,haute
BJ-D1C2B89A,Bénin,Finance & Assurance,Bohicon,+229 87 47 23 56,[email],,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.156293,moyenne
BJ-5DFCCA1B,Crédit SARL,Finance & Assurance,Natitingou,+229 61 57 37 92,[email],créditsarl.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.156317,haute
BJ-77CFBF9F,Banque Santé SARL,Finance & Assurance,Natitingou,+229 24 28 93 29,[email],banquesantésarl.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.156346,haute
BJ-8AB07CB9,West,Finance & Assurance,Natitingou,+229 35 37 48 91,[email],,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.156362,moyenne
BJ-CF4E744E,Banque Bénin SA,Finance & Assurance,Natitingou,+229 84 29 31 86,[email],banquebéninsa.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.156380,haute
BJ-D60A5800,Finance Vie,Finance & Assurance,Lokossa,+229 49 93 85 45,[email],financevie.bj,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.156401,haute
BJ-0E37C1A4,West Bank,Finance & Assurance,Lokossa,+229 94 32 94 69,,westbank.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.156418,moyenne
BJ-06E1BFAA,Auto,Finance & Assurance,Lokossa,+229 21 81 74 92,[email],auto.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.156432,haute
BJ-107352EA,Bénin International,Finance & Assurance,Lokossa,+229 87 66 92 77,[email],bénininternational.bj,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.156448,haute
BJ-C1D7DDD0,Africa Lokossa,Finance & Assurance,Lokossa,+229 53 88 44 71,[email],,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.156461,moyenne
BJ-47823868,Sécurité,Finance & Assurance,Ouidah,+229 55 72 27 30,,sécurité.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.156500,moyenne
BJ-CEE8A6D1,Banque Auto,Finance & Assurance,Ouidah,+229 45 77 66 49,[email],,PME (10-50),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.156513,moyenne
BJ-267B4AE7,Finance Protection Assurances,Finance & Assurance,Ouidah,+229 25 89 44 45,,,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.156524,basse
BJ-FF707145,Crédit Bank,Finance & Assurance,Ouidah,+229 67 72 84 32,[email],créditbank.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.156538,haute
BJ-109EACB2,Bénin International,Finance & Assurance,Savalou,+229 80 40 44 83,[email],bénininternational.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.156560,haute
BJ-DD32DC70,Assurance Sécurité Capital Savalou,Finance & Assurance,Savalou,+229 71 27 52 90,[email],assurancesécuritécapitalsavalou.bj,PME (10-50),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.156616,haute
BJ-68A31AED,Assurance Crédit Capital Savalou,Finance & Assurance,Savalou,+229 85 75 33 32,[email],assurancecréditcapitalsavalou.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.156632,haute
BJ-C3CA628F,Finance Capital Bank Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 61 88 24 81,[email],financecapitalbankdassazoumè.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.156690,haute
BJ-C9A3F991,Auto Groupe Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 52 34 39 45,[email],autogroupedassazoumè.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.156710,haute
BJ-1482B9C5,Société Sécurité Capital Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 98 95 95 99,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.156723,basse
BJ-50DED0AC,Assurance Assurance Kétou,Finance & Assurance,Kétou,+229 22 75 59 21,[email],assuranceassurancekétou.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.156745,haute
BJ-0BB38155,International Invest,Finance & Assurance,Kétou,+229 74 37 47 13,[email],,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.156762,moyenne
BJ-27BD8141,Africa Assurances,Finance & Assurance,Kétou,+229 37 11 58 11,[email],africaassurances.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.156778,haute
BJ-8F8157DC,Groupe Vie Kétou,Finance & Assurance,Kétou,+229 43 83 10 92,[email],groupeviekétou.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.156793,haute
BJ-2A09AB0A,Assurance National Finance,Finance & Assurance,Kétou,+229 93 81 99 45,[email],,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.156807,moyenne
BJ-C1108BAF,Finance Épargne Assurances,Finance & Assurance,Covè,+229 68 65 85 13,[email],financeépargneassurances.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.156828,haute
BJ-0B09EECB,Banque National,Finance & Assurance,Covè,+229 42 10 23 71,[email],banquenational.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.156842,haute
BJ-580EAACF,Groupe Auto Capital,Finance & Assurance,Covè,+229 80 57 20 94,[email],,Grande (>200),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.156856,moyenne
BJ-A7260C8B,Sécurité Capital,Finance & Assurance,Covè,+229 62 78 38 19,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.156884,moyenne
BJ-12132F67,Groupe Crédit Capital,Finance & Assurance,Pobè,+229 32 76 13 87,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.156926,moyenne
BJ-3336EB04,Investissement Bank,Finance & Assurance,Pobè,+229 66 19 91 75,[email],,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.156944,moyenne
BJ-9D072AA1,Assurance Assurance International,Finance & Assurance,Pobè,+229 24 48 98 62,,assuranceassuranceinternational.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.156961,moyenne
BJ-463FFD9B,National Invest,Finance & Assurance,Pobè,+229 30 59 85 72,,nationalinvest.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.156975,moyenne
BJ-4F0F002B,Société Capital,Finance & Assurance,Pobè,+229 71 53 54 59,[email],sociétécapital.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.156989,haute
BJ-DDCA5F86,Société International,Finance & Assurance,Sakété,+229 82 70 95 68,[email],sociétéinternational.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.157013,haute
BJ-D85E664E,Société Vie SA,Finance & Assurance,Sakété,+229 28 46 10 97,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.157029,moyenne
BJ-554A08C3,Africa Finance,Finance & Assurance,Sakété,+229 43 93 67 29,,africafinance.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.157057,moyenne
