id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-6A7CF9DD,Finance Assurance,Finance & Assurance,Sakété,+229 87 59 15 40,[email],financeassurance.bj,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.157070,haute
BJ-839FB882,Groupe Bénin Finance,Finance & Assurance,Adjara,+229 67 27 62 48,[email],groupebéninfinance.bj,PME (50-200),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.157108,haute
BJ-CC4038D7,Banque Assurance,Finance & Assurance,Adjara,+229 75 38 80 49,[email],,Grande (>200),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.157121,moyenne
BJ-DD1AEE34,Groupe Santé SARL Adjara,Finance & Assurance,Adjara,+229 40 81 75 49,[email],,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.157139,moyenne
BJ-EFDE0A42,Assurance Protection,Finance & Assurance,Adjara,+229 85 13 58 21,,,Grande (>200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.157151,basse
BJ-DF149B69,Cabinet Africa,Finance & Assurance,Allada,+229 28 30 47 62,,,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.157169,basse
BJ-AECC4DBD,Banque Assurance Groupe,Finance & Assurance,Allada,+229 40 12 60 83,[email],,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.157183,moyenne
BJ-DCA51D2C,Assurance Épargne,Finance & Assurance,Allada,+229 58 10 93 70,[email],assuranceépargne.bj,TPE (<10),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.157197,haute
BJ-7740898B,Santé,Finance & Assurance,Allada,+229 81 18 63 83,,santé.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.157214,moyenne
BJ-E665EF6E,Épargne Allada,Finance & Assurance,Allada,+229 66 83 14 92,,épargneallada.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.157228,moyenne
BJ-4DC8122A,Groupe National Aplahoué,Finance & Assurance,Aplahoué,+229 71 22 54 47,[email],groupenationalaplahoué.bj,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.157249,haute
BJ-4BC61FA6,Épargne,Finance & Assurance,Aplahoué,+229 30 66 82 69,[email],épargne.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.157267,haute
BJ-6B466AE0,Capital SARL,Finance & Assurance,Aplahoué,+229 59 45 13 33,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.157281,moyenne
BJ-A1B5F631,Santé International,Finance & Assurance,Aplahoué,+229 35 10 97 13,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.157296,moyenne
BJ-3F57D37E,Société Protection Bank,Finance & Assurance,Aplahoué,+229 90 63 23 70,,sociétéprotectionbank.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.157311,moyenne
BJ-AF7B285F,Investissement SARL,Finance & Assurance,Dogbo-Tota,+229 63 88 62 57,[email],investissementsarl.bj,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.157340,haute
BJ-3A159504,Vie Dogbo-Tota,Finance & Assurance,Dogbo-Tota,+229 96 39 63 24,[email],viedogbotota.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.157356,haute
BJ-021DF24A,Bénin SA,Finance & Assurance,Dogbo-Tota,+229 54 28 67 75,,béninsa.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.157370,moyenne
BJ-4BF67A53,Cabinet Vie Bank,Finance & Assurance,Dogbo-Tota,+229 37 46 90 37,[email],cabinetviebank.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.157384,haute
BJ-8E1CC3F7,Auto SARL,Finance & Assurance,Dogbo-Tota,+229 51 65 83 51,,autosarl.bj,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.157397,moyenne
BJ-86E80258,Auto Invest,Finance & Assurance,Kpomassè,+229 46 25 13 30,[email],autoinvest.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.157418,haute
BJ-BD75C98B,Santé,Finance & Assurance,Kpomassè,+229 89 18 74 86,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.157435,basse
BJ-B7972759,Auto Kpomassè,Finance & Assurance,Kpomassè,+229 78 51 74 72,[email],autokpomassè.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.157451,haute
BJ-C3072F33,Société Sécurité Finance,Finance & Assurance,Kpomassè,+229 49 13 38 38,[email],sociétésécuritéfinance.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.157466,haute
BJ-41770DF9,Groupe Protection Invest,Finance & Assurance,Kpomassè,+229 24 22 64 19,,groupeprotectioninvest.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.157483,moyenne
BJ-0B895344,Crédit,Finance & Assurance,Tori-Bossito,+229 38 61 13 58,[email],crédit.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.157504,haute
BJ-8743E78D,Assurance Finance,Finance & Assurance,Tori-Bossito,+229 30 10 74 79,[email],assurancefinance.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.157518,haute
BJ-470B05CB,Cabinet West,Finance & Assurance,Tori-Bossito,+229 31 35 59 41,[email],,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.157532,moyenne
BJ-80EDA432,Santé Capital,Finance & Assurance,Tori-Bossito,+229 20 96 19 65,[email],santécapital.bj,Grande (>200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.157551,haute
BJ-F1DE52EF,Capital,Finance & Assurance,Tori-Bossito,+229 95 99 69 97,,capital.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.157565,moyenne
BJ-B63F1CAD,Assurance Bank,Finance & Assurance,Grand-Popo,+229 58 56 98 35,[email],,Grande (>200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.157584,moyenne
BJ-D86CC52C,Crédit,Finance & Assurance,Grand-Popo,+229 98 98 46 72,[email],crédit.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.157602,haute
BJ-7A436B3C,Groupe Sécurité Bank,Finance & Assurance,Grand-Popo,+229 51 73 77 63,[email],groupesécuritébank.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.157618,haute
BJ-40AB908F,Protection,Finance & Assurance,Grand-Popo,+229 54 36 91 99,,protection.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.157631,moyenne
BJ-8C57ABEA,Vie Invest,Finance & Assurance,Grand-Popo,+229 36 46 74 53,[email],vieinvest.bj,PME (10-50),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.157645,haute
BJ-3D34C5F4,Africa Bank,Finance & Assurance,Athiémé,+229 62 44 62 28,[email],africabank.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.157665,haute
BJ-E24D60B0,Banque National,Finance & Assurance,Athiémé,+229 55 43 44 43,[email],banquenational.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.157693,haute
BJ-F460ECBF,Finance Santé Assurances Athiémé,Finance & Assurance,Athiémé,+229 37 21 81 72,[email],financesantéassurancesathiémé.bj,PME (50-200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.157708,haute
BJ-63118AA9,Groupe Bénin Invest,Finance & Assurance,Bopa,+229 97 98 81 87,[email],groupebénininvest.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.157763,haute
BJ-A9703482,Groupe Investissement,Finance & Assurance,Bopa,+229 63 54 14 35,[email],groupeinvestissement.bj,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.157777,haute
BJ-007BEC1A,Assurance Auto Assurances,Finance & Assurance,Bopa,+229 82 49 16 28,[email],assuranceautoassurances.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.157791,haute
BJ-553ED688,Société Épargne Bopa,Finance & Assurance,Bopa,+229 21 79 88 50,,sociétéépargnebopa.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.157806,moyenne
BJ-C763F3C2,Banque West,Finance & Assurance,Houéyogbé,+229 35 12 64 36,,banquewest.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.157824,moyenne
BJ-FBE4199E,Groupe Vie SA Houéyogbé,Finance & Assurance,Houéyogbé,+229 24 41 40 86,[email],,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.157839,moyenne
BJ-E7FB9825,Épargne,Finance & Assurance,Houéyogbé,+229 25 74 50 42,[email],épargne.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.157853,haute
BJ-2934422E,Banque Crédit Invest,Finance & Assurance,Houéyogbé,+229 20 51 42 97,[email],,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.157867,moyenne
BJ-0B83A11B,Assurance Auto SARL,Finance & Assurance,Houéyogbé,+229 39 20 39 77,[email],assuranceautosarl.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.157880,haute
BJ-CAFEA80A,Banque International Capital,Finance & Assurance,Malanville,+229 77 49 19 74,[email],banqueinternationalcapital.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.157936,haute
BJ-B3D022FD,Finance Assurance Finance,Finance & Assurance,Malanville,+229 26 43 40 57,[email],financeassurancefinance.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.157964,haute
BJ-EDA13411,Capital SARL,Finance & Assurance,Malanville,+229 77 81 19 25,[email],capitalsarl.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.157977,haute
BJ-A72710D4,Africa Invest,Finance & Assurance,Kandi,+229 83 30 31 58,[email],africainvest.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.157996,haute
BJ-A1CA21C3,National Capital,Finance & Assurance,Kandi,+229 55 57 12 65,[email],nationalcapital.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.158013,haute
BJ-828BCF6D,Bénin Invest,Finance & Assurance,Kandi,+229 70 34 16 97,[email],bénininvest.bj,PME (10-50),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.158029,haute
BJ-55840705,Groupe Assurance Invest,Finance & Assurance,Kandi,+229 52 92 57 50,[email],,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.158042,moyenne
BJ-5C8413A9,Société West,Finance & Assurance,Kandi,+229 58 40 46 13,[email],sociétéwest.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.158056,haute
BJ-0DF40CE9,Finance Bénin Bank,Finance & Assurance,Banikoara,+229 49 62 20 29,[email],financebéninbank.bj,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.158092,haute
BJ-C9D10BAC,Assurance,Finance & Assurance,Banikoara,+229 52 83 17 83,,assurance.bj,TPE (<10),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.158105,moyenne
BJ-0B6E290D,Cabinet International Finance,Finance & Assurance,Banikoara,+229 74 23 52 56,,cabinetinternationalfinance.bj,PME (50-200),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.158118,moyenne
BJ-89EAC180,Société Épargne International Banikoara,Finance & Assurance,Banikoara,+229 35 25 82 87,[email],sociétéépargneinternationalbanikoara.bj,PME (50-200),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.158137,haute
BJ-17AB03B5,Banque Vie Capital,Finance & Assurance,Ségbana,+229 77 36 19 68,[email],banqueviecapital.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.158157,haute
BJ-46C8833F,West Bank,Finance & Assurance,Ségbana,+229 67 21 39 46,[email],,Grande (>200),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.158170,moyenne
BJ-F5FB8015,Santé,Finance & Assurance,Ségbana,+229 76 74 76 95,[email],santé.bj,PME (10-50),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.158184,haute
BJ-22E48548,Investissement Finance Ségbana,Finance & Assurance,Ségbana,+229 41 12 94 37,[email],investissementfinanceségbana.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.158199,haute
BJ-3E4E5C5E,Vie,Finance & Assurance,Karimama,+229 95 25 10 45,[email],vie.bj,Grande (>200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.158235,haute
BJ-78D2A46C,Finance Santé Invest Karimama,Finance & Assurance,Karimama,+229 70 11 99 87,[email],financesantéinvestkarimama.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.158254,haute
BJ-6016935A,Vie Invest,Finance & Assurance,Karimama,+229 46 28 65 55,[email],vieinvest.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.158272,haute
BJ-18589088,Groupe West Bank,Finance & Assurance,Karimama,+229 54 12 22 75,[email],groupewestbank.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.158287,haute
BJ-D5E8BFAD,Société National,Finance & Assurance,Karimama,+229 57 84 66 31,[email],,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.158305,moyenne
BJ-E19BBB4D,Crédit Gogounou,Finance & Assurance,Gogounou,+229 30 35 56 57,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.158325,moyenne
BJ-36174827,Société Investissement Gogounou,Finance & Assurance,Gogounou,+229 73 11 40 81,,sociétéinvestissementgogounou.bj,PME (10-50),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.158352,moyenne
BJ-1FB87A01,Vie,Finance & Assurance,Gogounou,+229 73 27 47 20,[email],vie.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.158366,haute
BJ-F6D98172,Groupe Investissement Bank,Finance & Assurance,Gogounou,+229 26 77 31 99,,groupeinvestissementbank.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.158380,moyenne
BJ-1F358462,Crédit Bank,Finance & Assurance,Cobly,+229 34 46 52 97,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.158400,moyenne
BJ-05C80190,Bénin,Finance & Assurance,Cobly,+229 37 25 21 78,[email],bénin.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.158418,haute
BJ-65518347,Assurance Crédit,Finance & Assurance,Cobly,+229 96 60 81 16,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.158432,moyenne
BJ-085A21CD,Investissement,Finance & Assurance,Cobly,+229 88 95 13 68,[email],investissement.bj,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.158445,haute
BJ-163DC460,Cabinet Sécurité Finance,Finance & Assurance,Cobly,+229 61 92 48 36,[email],,Grande (>200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.158458,moyenne
BJ-89494875,Assurance Assurance Bank,Finance & Assurance,Tanguiéta,+229 90 86 17 13,[email],,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.158477,moyenne
BJ-5CC355FA,Banque Crédit International,Finance & Assurance,Tanguiéta,+229 88 56 59 91,[email],banquecréditinternational.bj,Grande (>200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.158505,haute
BJ-DB761381,Épargne Tanguiéta,Finance & Assurance,Tanguiéta,+229 26 70 99 43,[email],épargnetanguiéta.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.158519,haute
BJ-C2A3C0D9,Cabinet Vie,Finance & Assurance,Matéri,+229 94 71 39 21,,cabinetvie.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.158553,moyenne
BJ-AAEE1673,Capital,Finance & Assurance,Matéri,+229 77 69 29 50,[email],capital.bj,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.158574,haute
BJ-5147E59C,Crédit SARL,Finance & Assurance,Matéri,+229 60 28 75 21,,créditsarl.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.158588,moyenne
BJ-B4AFBB4F,Cabinet Investissement SA,Finance & Assurance,Matéri,+229 47 80 92 54,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.158603,moyenne
BJ-AA68013B,Sécurité,Finance & Assurance,Matéri,+229 84 76 94 78,[email],,PME (10-50),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.158616,moyenne
BJ-25267D02,Protection SARL,Finance & Assurance,Natitingou,+229 99 14 36 67,[email],,PME (10-50),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.158638,moyenne
BJ-54D1290C,Banque West,Finance & Assurance,Natitingou,+229 41 23 75 49,[email],banquewest.bj,Grande (>200),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.158656,haute
BJ-4E2E00DA,Vie Natitingou,Finance & Assurance,Natitingou,+229 26 97 87 99,[email],vienatitingou.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.158670,haute
BJ-0371BEE7,Capital Natitingou,Finance & Assurance,Natitingou,+229 54 99 94 84,[email],,TPE (<10),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.158684,moyenne
BJ-76941539,Société International,Finance & Assurance,Natitingou,+229 48 25 20 58,,,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.158739,basse
BJ-166D8627,Investissement,Finance & Assurance,Toucountouna,+229 72 21 71 63,[email],,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.158788,moyenne
BJ-7384F83F,Vie,Finance & Assurance,Toucountouna,+229 47 86 74 77,[email],vie.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.158823,haute
BJ-E43BB8DA,Assurance Vie Assurances,Finance & Assurance,Toucountouna,+229 71 70 55 12,[email],assurancevieassurances.bj,PME (50-200),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.158855,haute
BJ-26BE6891,Protection,Finance & Assurance,Toucountouna,+229 77 48 21 16,,protection.bj,PME (50-200),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.158883,moyenne
BJ-8B440688,Investissement Bank,Finance & Assurance,Toucountouna,+229 27 68 46 35,,,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.158912,basse
BJ-83EB6707,Bénin Groupe,Finance & Assurance,Boukoumbé,+229 98 42 75 25,[email],béningroupe.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.158937,haute
BJ-22A1F0BF,Finance National,Finance & Assurance,Boukoumbé,+229 59 60 11 38,,financenational.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.158955,moyenne
BJ-B5FE66FA,Épargne Assurances,Finance & Assurance,Boukoumbé,+229 56 65 10 95,,épargneassurances.bj,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.158970,moyenne
BJ-D3D9C423,Groupe Investissement,Finance & Assurance,Boukoumbé,+229 70 87 96 85,[email],groupeinvestissement.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.158985,haute
BJ-21264E0A,Vie Boukoumbé,Finance & Assurance,Boukoumbé,+229 67 82 94 50,,vieboukoumbé.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.158999,moyenne
BJ-2C482315,Finance Capital,Finance & Assurance,Kouandé,+229 52 95 31 33,[email],financecapital.bj,PME (10-50),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.159019,haute
BJ-A100C43E,Épargne,Finance & Assurance,Kouandé,+229 32 13 67 82,,,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.159037,basse
BJ-225BB4A4,Sécurité Kouandé,Finance & Assurance,Kouandé,+229 73 15 44 32,[email],sécuritékouandé.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.159053,haute
BJ-3DEBD934,Groupe Auto Assurances,Finance & Assurance,Kouandé,+229 83 91 69 71,,groupeautoassurances.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.159067,moyenne
BJ-FB75E7CC,Finance Vie Kouandé,Finance & Assurance,Kouandé,+229 35 50 99 79,[email],financeviekouandé.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.159082,haute
BJ-C4989448,National Capital Péhunco,Finance & Assurance,Péhunco,+229 62 76 68 31,[email],nationalcapitalpéhunco.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.159119,haute
BJ-9101D4D9,Sécurité Assurances,Finance & Assurance,Péhunco,+229 45 93 45 59,[email],,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.159133,moyenne
BJ-D7E5EB69,Cabinet Santé,Finance & Assurance,Péhunco,+229 66 90 23 92,[email],,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.159147,moyenne
BJ-5A0B92BD,Crédit Péhunco,Finance & Assurance,Péhunco,+229 41 31 44 58,,créditpéhunco.bj,PME (10-50),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.159161,moyenne
BJ-DB1F177C,Crédit Invest Tchaourou,Finance & Assurance,Tchaourou,+229 97 46 98 84,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.159181,moyenne
BJ-A85BC44C,Société Sécurité SA,Finance & Assurance,Tchaourou,+229 77 15 63 40,[email],sociétésécuritésa.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.159204,haute
BJ-E869C19B,Banque Crédit Groupe,Finance & Assurance,Tchaourou,+229 95 43 54 14,[email],banquecréditgroupe.bj,TPE (<10),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.159220,haute
BJ-84F45C37,Africa,Finance & Assurance,Tchaourou,+229 47 84 29 23,[email],africa.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.159238,haute
BJ-F1ACE46B,Assurance Assurances,Finance & Assurance,Nikki,+229 30 22 72 64,[email],assuranceassurances.bj,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.159273,haute
BJ-72C3B0C0,Assurance West,Finance & Assurance,Nikki,+229 48 61 56 51,[email],assurancewest.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.159288,haute
BJ-BAAB5769,Africa International Nikki,Finance & Assurance,Nikki,+229 81 82 27 36,[email],africainternationalnikki.bj,PME (10-50),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.159302,haute
BJ-B2AA7968,Groupe Capital Capital,Finance & Assurance,Nikki,+229 46 58 14 26,[email],groupecapitalcapital.bj,PME (50-200),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.159315,haute
BJ-45EBDDF9,Société Santé Assurances,Finance & Assurance,Nikki,+229 36 36 49 87,[email],sociétésantéassurances.bj,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.159331,haute
BJ-0323AA6E,Assurance Capital,Finance & Assurance,Bembéréké,+229 90 82 51 39,,,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.159350,basse
BJ-B0F0EF94,Sécurité,Finance & Assurance,Bembéréké,+229 37 27 22 92,[email],sécurité.bj,PME (10-50),B2B,Google Maps,3.7,Actif,2026-06-29T00:15:34.159368,haute
BJ-5A528A0B,Assurance Investissement International,Finance & Assurance,Bembéréké,+229 42 49 67 83,[email],assuranceinvestissementinternational.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.159383,haute
BJ-21AE3DB7,Capital SA,Finance & Assurance,Bembéréké,+229 29 33 50 73,[email],capitalsa.bj,TPE (<10),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.159397,haute
BJ-ADD551DF,International Finance,Finance & Assurance,Bembéréké,+229 86 10 56 98,[email],internationalfinance.bj,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.159411,haute
BJ-C0393933,Cabinet Sécurité Assurances,Finance & Assurance,Kalalé,+229 65 61 59 90,[email],cabinetsécuritéassurances.bj,PME (10-50),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.159448,haute
BJ-5E93463D,Banque National SA Kalalé,Finance & Assurance,Kalalé,+229 32 16 37 39,[email],banquenationalsakalalé.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.159463,haute
BJ-0CA7EF88,Assurance Bénin SA,Finance & Assurance,Kalalé,+229 35 98 49 78,[email],,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.159477,moyenne
BJ-0101381F,Vie Capital,Finance & Assurance,Kalalé,+229 98 28 18 77,[email],viecapital.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.159497,haute
BJ-85DFC03A,Auto SARL,Finance & Assurance,Ndali,+229 61 60 41 17,[email],autosarl.bj,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.159518,haute
BJ-083E1296,Santé Bank,Finance & Assurance,Ndali,+229 54 75 35 14,[email],,PME (10-50),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.159549,moyenne
BJ-01E93CC7,Crédit Groupe Ndali,Finance & Assurance,Ndali,+229 94 88 17 97,[email],créditgroupendali.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.159592,haute
