id,nom,secteur,ville,telephone,email,site,taille,type,source,note_google,statut,date_collecte,qualite
BJ-F1AC823A,Cabinet West Assurances Ndali,Finance & Assurance,Ndali,+229 40 51 19 53,[email],cabinetwestassurancesndali.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.159607,haute
BJ-8A52F4B3,Épargne Ségbana,Finance & Assurance,Ségbana,+229 40 92 31 29,[email],épargneségbana.bj,Grande (>200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.159634,haute
BJ-6AC8149B,Crédit SA,Finance & Assurance,Ségbana,+229 99 28 84 67,[email],,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.159649,moyenne
BJ-512F0C90,Capital Capital,Finance & Assurance,Ségbana,+229 36 38 13 34,[email],capitalcapital.bj,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.159664,haute
BJ-94ECDB56,Finance Crédit Capital,Finance & Assurance,Ségbana,+229 62 60 45 20,[email],,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.159678,moyenne
BJ-5EFDAF72,Cabinet Investissement Groupe,Finance & Assurance,Ségbana,+229 45 54 22 74,[email],cabinetinvestissementgroupe.bj,PME (50-200),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.159693,haute
BJ-AEF38A78,Société Crédit Groupe,Finance & Assurance,Tchaourou,+229 32 95 96 42,,,PME (50-200),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.159730,basse
BJ-C625DB1F,Société Auto,Finance & Assurance,Tchaourou,+229 42 90 65 39,[email],sociétéauto.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.159746,haute
BJ-8379132C,Société Vie Groupe,Finance & Assurance,Tchaourou,+229 26 75 23 29,[email],sociétéviegroupe.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.159761,haute
BJ-25533AFF,Banque National,Finance & Assurance,Tchaourou,+229 30 92 16 12,[email],banquenational.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.159775,haute
BJ-6F9181B0,Assurance West,Finance & Assurance,Bétérou,+229 73 25 21 18,,assurancewest.bj,PME (50-200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.159799,moyenne
BJ-CFDDEB86,Capital SARL,Finance & Assurance,Bétérou,+229 79 57 70 77,[email],capitalsarl.bj,PME (50-200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.159831,haute
BJ-FB5F539F,Cabinet Bénin Bétérou,Finance & Assurance,Bétérou,+229 97 88 88 12,[email],cabinetbéninbétérou.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.159846,haute
BJ-CC810B54,Capital,Finance & Assurance,Ouessè,+229 61 22 79 43,[email],capital.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.159880,haute
BJ-203125D3,Assurance Santé,Finance & Assurance,Ouessè,+229 29 72 41 59,,assurancesanté.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.159917,moyenne
BJ-2FB8A02C,Société Épargne Bank,Finance & Assurance,Ouessè,+229 94 41 68 69,[email],sociétéépargnebank.bj,PME (50-200),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.159936,haute
BJ-91BC0664,Cabinet Protection Groupe,Finance & Assurance,Ouessè,+229 33 45 55 19,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.159963,moyenne
BJ-87C27281,Investissement Capital,Finance & Assurance,Glazoué,+229 94 13 45 99,[email],investissementcapital.bj,TPE (<10),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.159984,haute
BJ-3E0C38E7,Protection Finance,Finance & Assurance,Glazoué,+229 27 43 22 31,[email],protectionfinance.bj,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.159998,haute
BJ-3F9B9671,Bénin SARL,Finance & Assurance,Glazoué,+229 69 78 69 98,[email],béninsarl.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.160017,haute
BJ-82AE37A8,Assurance West Assurances,Finance & Assurance,Glazoué,+229 90 79 95 94,[email],,PME (10-50),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.160035,moyenne
BJ-D2D12E77,Vie SA,Finance & Assurance,Glazoué,+229 41 70 90 16,[email],,Grande (>200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.160049,moyenne
BJ-F4CD0ABA,Assurance West,Finance & Assurance,Dassa-Zoumè,+229 73 66 36 79,[email],,PME (10-50),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.160069,moyenne
BJ-7E5DEC28,Groupe Épargne Bank,Finance & Assurance,Dassa-Zoumè,+229 66 44 74 14,[email],groupeépargnebank.bj,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.160091,haute
BJ-0968E06B,Banque Assurance SA Dassa-Zoumè,Finance & Assurance,Dassa-Zoumè,+229 24 49 18 89,,banqueassurancesadassazoumè.bj,PME (10-50),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.160108,moyenne
BJ-BE14E4D3,Assurance Épargne Bank,Finance & Assurance,Dassa-Zoumè,+229 92 67 43 36,[email],assuranceépargnebank.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.160122,haute
BJ-C278AFC5,Société National,Finance & Assurance,Dassa-Zoumè,+229 49 33 33 79,,sociéténational.bj,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.160135,moyenne
BJ-93FB240A,Finance International,Finance & Assurance,Savalou,+229 53 88 85 68,,,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.160154,basse
BJ-EE431AD6,Cabinet Vie,Finance & Assurance,Savalou,+229 71 87 35 61,[email],cabinetvie.bj,TPE (<10),B2C,Google Maps,5.0,Actif,2026-06-29T00:15:34.160182,haute
BJ-96027AB7,Cabinet Sécurité,Finance & Assurance,Savalou,+229 58 80 18 36,[email],,PME (50-200),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.160196,moyenne
BJ-9DF96D95,Protection International Savalou,Finance & Assurance,Savalou,+229 40 14 74 64,[email],protectioninternationalsavalou.bj,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.160211,haute
BJ-4FB79D12,Investissement,Finance & Assurance,Bantè,+229 75 69 63 62,[email],investissement.bj,TPE (<10),B2C,Google Maps,3.8,Actif,2026-06-29T00:15:34.160230,haute
BJ-42FAF46D,Épargne,Finance & Assurance,Bantè,+229 91 34 98 37,[email],,TPE (<10),B2B,Google Maps,4.3,Actif,2026-06-29T00:15:34.160248,moyenne
BJ-7E508C30,Finance Assurance Bantè,Finance & Assurance,Bantè,+229 32 11 42 12,[email],financeassurancebantè.bj,Grande (>200),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.160263,haute
BJ-188452C5,Capital Assurances,Finance & Assurance,Bantè,+229 30 16 72 55,[email],capitalassurances.bj,TPE (<10),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.160276,haute
BJ-9CDC243E,Banque Crédit,Finance & Assurance,Bantè,+229 33 24 53 66,[email],,PME (50-200),B2C,Google Maps,4.3,Actif,2026-06-29T00:15:34.160290,moyenne
BJ-28EC1CDA,Bénin Djougou,Finance & Assurance,Djougou,+229 44 66 11 84,,bénindjougou.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.160310,moyenne
BJ-8422BBE5,Sécurité Djougou,Finance & Assurance,Djougou,+229 78 89 88 18,[email],,TPE (<10),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.160326,moyenne
BJ-A86B2AEF,Cabinet Santé Assurances,Finance & Assurance,Djougou,+229 21 24 28 60,,cabinetsantéassurances.bj,TPE (<10),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.160340,moyenne
BJ-D69BCDB3,National International,Finance & Assurance,Djougou,+229 54 74 67 40,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.160353,moyenne
BJ-D1BA4CBF,West,Finance & Assurance,Djougou,+229 85 64 65 25,[email],west.bj,PME (50-200),B2B,Google Maps,3.6,Actif,2026-06-29T00:15:34.160372,haute
BJ-0C383B35,National Capital,Finance & Assurance,Ouèssè,+229 72 42 47 12,[email],nationalcapital.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.160396,haute
BJ-1D463F31,Assurance Capital International,Finance & Assurance,Ouèssè,+229 53 75 23 22,[email],assurancecapitalinternational.bj,PME (10-50),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.160418,haute
BJ-A43B797E,Assurance Protection Bank,Finance & Assurance,Ouèssè,+229 83 71 69 44,[email],assuranceprotectionbank.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.160433,haute
BJ-5E2DF9D9,Assurance Santé Capital Ouèssè,Finance & Assurance,Ouèssè,+229 79 87 41 74,[email],assurancesantécapitalouèssè.bj,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.160464,haute
BJ-CDAE4829,Assurance Auto,Finance & Assurance,Bassila,+229 41 82 82 41,[email],assuranceauto.bj,TPE (<10),B2B,Google Maps,4.5,Actif,2026-06-29T00:15:34.160484,haute
BJ-EAD52E74,Assurance Assurance International,Finance & Assurance,Bassila,+229 95 25 45 17,[email],assuranceassuranceinternational.bj,TPE (<10),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.160499,haute
BJ-D2D247A2,Cabinet National,Finance & Assurance,Bassila,+229 29 80 59 70,[email],cabinetnational.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.160512,haute
BJ-F389C539,National Assurances,Finance & Assurance,Bassila,+229 48 19 17 32,[email],,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.160524,moyenne
BJ-1AC6A9DE,Capital SA,Finance & Assurance,Bassila,+229 24 46 33 32,[email],,PME (10-50),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.160537,moyenne
BJ-8288ACCA,Santé Invest,Finance & Assurance,Pehunco,+229 40 45 31 11,[email],,TPE (<10),B2B,Google Maps,3.3,Actif,2026-06-29T00:15:34.160557,moyenne
BJ-28804DCA,Capital Pehunco,Finance & Assurance,Pehunco,+229 23 14 56 79,,,PME (50-200),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.160574,basse
BJ-B4DEBC60,Sécurité Pehunco,Finance & Assurance,Pehunco,+229 75 49 70 54,[email],sécuritépehunco.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.160589,haute
BJ-BA182EFD,Santé SA,Finance & Assurance,Pehunco,+229 67 27 22 54,,santésa.bj,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.160604,moyenne
BJ-19FA238F,Investissement,Finance & Assurance,Pehunco,+229 74 48 87 35,[email],investissement.bj,PME (10-50),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.160618,haute
BJ-1F6CFB3E,Assurance Bénin Capital,Finance & Assurance,Copargo,+229 36 90 26 93,,assurancebénincapital.bj,PME (50-200),B2B,Google Maps,5.0,Actif,2026-06-29T00:15:34.160638,moyenne
BJ-C5ACD19A,Bénin,Finance & Assurance,Copargo,+229 32 16 16 77,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.160657,moyenne
BJ-841B532E,Finance Capital,Finance & Assurance,Copargo,+229 25 36 96 39,[email],financecapital.bj,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.160672,haute
BJ-70BF727F,Finance Vie,Finance & Assurance,Copargo,+229 80 49 42 62,,financevie.bj,PME (50-200),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.160685,moyenne
BJ-021F97E6,Assurance Assurance Finance Copargo,Finance & Assurance,Copargo,+229 97 78 12 88,[email],assuranceassurancefinancecopargo.bj,PME (10-50),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.160700,haute
BJ-32E90C12,Express Courrier Cotonou,Transport & Logistique,Cotonou,+229 56 31 61 21,[email],expresscourriercotonou.bj,PME (10-50),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.160724,haute
BJ-F76A92F7,Delivery Transit,Transport & Logistique,Cotonou,+229 74 63 16 80,,,PME (50-200),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.160742,basse
BJ-3C8F32DE,Delivery Urgent Cotonou,Transport & Logistique,Cotonou,+229 67 67 88 54,[email],deliveryurgentcotonou.bj,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.160757,haute
BJ-1F563C78,Groupe Fret Cotonou,Transport & Logistique,Cotonou,+229 38 84 30 98,[email],,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.160773,moyenne
BJ-8DF240D2,Livraison Express,Transport & Logistique,Cotonou,+229 56 31 86 73,,,TPE (<10),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.160785,basse
BJ-4D90DD91,Déménagement Transport,Transport & Logistique,Abomey-Calavi,+229 52 61 81 46,,,PME (10-50),B2B,Google Maps,4.9,Actif,2026-06-29T00:15:34.160811,basse
BJ-E947A96D,Delivery Livraison,Transport & Logistique,Abomey-Calavi,+229 99 33 56 57,,,TPE (<10),B2B,Google Maps,4.8,Actif,2026-06-29T00:15:34.160825,basse
BJ-F9A23289,Cargo,Transport & Logistique,Abomey-Calavi,+229 87 64 81 62,[email],cargo.bj,TPE (<10),B2C,Google Maps,3.1,Actif,2026-06-29T00:15:34.160840,haute
BJ-9003ABB3,Transport Livraison Delivery Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 84 20 71 88,[email],,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.160856,moyenne
BJ-4DADC184,Livraison Abomey-Calavi,Transport & Logistique,Abomey-Calavi,+229 54 71 90 19,,livraisonabomeycalavi.bj,TPE (<10),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.160871,moyenne
BJ-2C7C4F13,Express Maritime Express,Transport & Logistique,Porto-Novo,+229 77 31 65 59,,expressmaritimeexpress.bj,TPE (<10),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.160946,moyenne
BJ-14A2265B,Express Livraison Bénin Porto-Novo,Transport & Logistique,Porto-Novo,+229 58 25 47 50,[email],expresslivraisonbéninportonovo.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.160965,haute
BJ-EBD2EBB6,Transport Urgent,Transport & Logistique,Porto-Novo,+229 32 37 24 27,[email],transporturgent.bj,TPE (<10),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.160981,haute
BJ-786E608A,Urgent Bénin,Transport & Logistique,Porto-Novo,+229 89 49 59 39,[email],,PME (50-200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.160995,moyenne
BJ-68B49007,Logistique Maritime,Transport & Logistique,Parakou,+229 26 53 19 10,,,TPE (<10),B2C,Google Maps,4.5,Actif,2026-06-29T00:15:34.161030,basse
BJ-E8BC1D05,Messagerie Express,Transport & Logistique,Parakou,+229 74 32 60 71,,,TPE (<10),B2B,Google Maps,3.9,Actif,2026-06-29T00:15:34.161043,basse
BJ-A50A97B4,Courrier Bénin,Transport & Logistique,Parakou,+229 41 56 70 20,,,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.161055,basse
BJ-59D563BF,Express Livraison Transport,Transport & Logistique,Parakou,+229 54 14 15 83,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.161067,basse
BJ-EE1D115D,Route Express,Transport & Logistique,Bohicon,+229 35 88 14 72,,routeexpress.bj,PME (50-200),B2C,Google Maps,3.5,Actif,2026-06-29T00:15:34.161086,moyenne
BJ-B273E80B,Express International,Transport & Logistique,Bohicon,+229 88 36 19 84,,expressinternational.bj,PME (50-200),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.161103,moyenne
BJ-893DCE18,Express Delivery,Transport & Logistique,Bohicon,+229 89 17 63 24,,,TPE (<10),B2C,Google Maps,4.7,Actif,2026-06-29T00:15:34.161128,basse
BJ-68897B88,SARL Route,Transport & Logistique,Bohicon,+229 37 74 28 82,[email],,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.161141,moyenne
BJ-B4C0758E,Delivery Route Transport Natitingou,Transport & Logistique,Natitingou,+229 52 18 99 48,,deliveryroutetransportnatitingou.bj,TPE (<10),B2B,Google Maps,3.5,Actif,2026-06-29T00:15:34.161162,moyenne
BJ-DEDAB912,Rapide Messagerie,Transport & Logistique,Natitingou,+229 52 26 70 84,[email],rapidemessagerie.bj,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.161179,haute
BJ-41708616,Groupe Transit Africa,Transport & Logistique,Natitingou,+229 96 75 71 29,,,PME (10-50),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.161192,basse
BJ-22F95BC6,Delivery Fret SARL Natitingou,Transport & Logistique,Natitingou,+229 60 39 65 35,[email],deliveryfretsarlnatitingou.bj,PME (10-50),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.161206,haute
BJ-B048DC7C,Déménagement Express,Transport & Logistique,Natitingou,+229 95 40 96 94,,déménagementexpress.bj,PME (10-50),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.161221,moyenne
BJ-F3C390E3,Delivery Livraison,Transport & Logistique,Lokossa,+229 59 72 52 37,,deliverylivraison.bj,PME (50-200),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.161240,moyenne
BJ-F507413A,Urgent Africa,Transport & Logistique,Lokossa,+229 47 37 20 37,[email],,PME (50-200),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.161257,moyenne
BJ-F269DF62,Maritime Transport,Transport & Logistique,Lokossa,+229 20 60 17 72,,maritimetransport.bj,PME (10-50),B2C,Google Maps,3.0,Actif,2026-06-29T00:15:34.161271,moyenne
BJ-705C3F7B,Rapide Urgent SARL,Transport & Logistique,Lokossa,+229 33 11 90 64,[email],rapideurgentsarl.bj,PME (50-200),B2B,Google Maps,4.4,Actif,2026-06-29T00:15:34.161286,haute
BJ-BF132EFC,Groupe Distribution Lokossa,Transport & Logistique,Lokossa,+229 86 30 69 25,[email],groupedistributionlokossa.bj,PME (50-200),B2C,Google Maps,3.7,Actif,2026-06-29T00:15:34.161304,haute
BJ-DA152616,Groupe Aérien Transport,Transport & Logistique,Ouidah,+229 44 18 19 74,,groupeaérientransport.bj,PME (50-200),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.161325,moyenne
BJ-6B013273,SARL Fret,Transport & Logistique,Ouidah,+229 81 70 19 93,,sarlfret.bj,PME (10-50),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.161338,moyenne
BJ-3180AB72,SARL Déménagement Transport Ouidah,Transport & Logistique,Ouidah,+229 79 19 35 75,[email],,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.161353,moyenne
BJ-7816816E,Express Urgent Africa,Transport & Logistique,Ouidah,+229 90 57 80 21,,,TPE (<10),B2C,Google Maps,4.8,Actif,2026-06-29T00:15:34.161365,basse
BJ-1DE6CA62,SARL Livraison Ouidah,Transport & Logistique,Ouidah,+229 37 12 40 17,[email],,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.161384,moyenne
BJ-3F923496,SARL Transit Delivery,Transport & Logistique,Savalou,+229 91 84 88 24,,sarltransitdelivery.bj,TPE (<10),B2B,Google Maps,4.2,Actif,2026-06-29T00:15:34.161405,moyenne
BJ-C0A402DD,Rapide Express,Transport & Logistique,Savalou,+229 45 90 33 63,[email],rapideexpress.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.161427,haute
BJ-9E957829,Groupe Transit Delivery,Transport & Logistique,Savalou,+229 80 61 46 52,,,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.161440,basse
BJ-6D81482A,Groupe Rapide Transport,Transport & Logistique,Savalou,+229 98 53 58 10,[email],,PME (10-50),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.161469,moyenne
BJ-F2771808,Messagerie Delivery Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 29 82 61 77,,messageriedeliverydassazoumè.bj,PME (50-200),B2B,Google Maps,4.6,Actif,2026-06-29T00:15:34.161491,moyenne
BJ-29014155,Express,Transport & Logistique,Dassa-Zoumè,+229 58 43 22 51,[email],express.bj,TPE (<10),B2C,Google Maps,3.9,Actif,2026-06-29T00:15:34.161507,haute
BJ-0AA87223,SARL Courrier Transport Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 72 22 15 59,,sarlcourriertransportdassazoumè.bj,TPE (<10),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.161522,moyenne
BJ-6C2B5693,Express Transit Express,Transport & Logistique,Dassa-Zoumè,+229 81 77 19 18,,,PME (50-200),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.161536,basse
BJ-C8A924D9,Logistique Urgent Delivery Dassa-Zoumè,Transport & Logistique,Dassa-Zoumè,+229 75 79 24 30,,logistiqueurgentdeliverydassazoumè.bj,TPE (<10),B2C,Google Maps,4.2,Actif,2026-06-29T00:15:34.161550,moyenne
BJ-C38363A2,Groupe Déménagement,Transport & Logistique,Kétou,+229 61 39 91 24,,groupedéménagement.bj,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.161570,moyenne
BJ-C2B60040,Aérien Africa Kétou,Transport & Logistique,Kétou,+229 35 16 46 56,,aérienafricakétou.bj,Grande (>200),B2B,Google Maps,4.0,Actif,2026-06-29T00:15:34.161588,moyenne
BJ-08263D87,Messagerie International,Transport & Logistique,Kétou,+229 96 24 36 97,,,TPE (<10),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.161601,basse
BJ-491BF7A4,Fret Delivery,Transport & Logistique,Kétou,+229 29 80 76 35,,,PME (10-50),B2C,Google Maps,4.0,Actif,2026-06-29T00:15:34.161613,basse
BJ-EFB2B0CD,Urgent SARL,Transport & Logistique,Kétou,+229 88 96 93 25,[email],urgentsarl.bj,PME (50-200),B2B,Google Maps,3.1,Actif,2026-06-29T00:15:34.161626,haute
BJ-23F93904,Aérien,Transport & Logistique,Covè,+229 30 94 19 35,[email],aérien.bj,TPE (<10),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.161648,haute
BJ-0F772F5B,Transport Cargo Transport,Transport & Logistique,Covè,+229 24 32 77 30,[email],,TPE (<10),B2C,Google Maps,4.6,Actif,2026-06-29T00:15:34.161662,moyenne
BJ-02D233A8,Logistique Maritime,Transport & Logistique,Covè,+229 80 96 74 95,[email],,Grande (>200),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.161675,moyenne
BJ-2B85530C,Déménagement SARL,Transport & Logistique,Covè,+229 38 10 81 28,,,Grande (>200),B2B,Google Maps,3.4,Actif,2026-06-29T00:15:34.161692,basse
BJ-78C84221,Livraison Africa Pobè,Transport & Logistique,Pobè,+229 40 77 34 65,[email],livraisonafricapobè.bj,Grande (>200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.161727,haute
BJ-51346AC4,Déménagement,Transport & Logistique,Pobè,+229 71 41 44 35,,,TPE (<10),B2C,Google Maps,3.3,Actif,2026-06-29T00:15:34.161747,basse
BJ-16012800,Delivery Express,Transport & Logistique,Pobè,+229 41 87 73 87,[email],,TPE (<10),B2C,Google Maps,4.1,Actif,2026-06-29T00:15:34.161773,moyenne
BJ-CE2DAB81,Express Déménagement International,Transport & Logistique,Pobè,+229 46 10 59 49,[email],,PME (50-200),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.161787,moyenne
BJ-2CCD0EE0,Déménagement Logistique,Transport & Logistique,Sakété,+229 32 30 10 56,[email],déménagementlogistique.bj,PME (50-200),B2B,Google Maps,3.2,Actif,2026-06-29T00:15:34.161808,haute
BJ-766A29BC,Cargo Bénin,Transport & Logistique,Sakété,+229 79 49 17 85,[email],,PME (50-200),B2C,Google Maps,3.2,Actif,2026-06-29T00:15:34.161822,moyenne
BJ-28DD0887,Urgent International Sakété,Transport & Logistique,Sakété,+229 76 10 75 22,,,PME (10-50),B2C,Google Maps,4.4,Actif,2026-06-29T00:15:34.161838,basse
BJ-A865A6B4,Distribution Bénin,Transport & Logistique,Sakété,+229 20 13 97 42,[email],distributionbénin.bj,PME (10-50),B2B,Google Maps,4.1,Actif,2026-06-29T00:15:34.161854,haute
BJ-481AB972,Rapide Distribution Sakété,Transport & Logistique,Sakété,+229 28 44 98 43,[email],rapidedistributionsakété.bj,TPE (<10),B2B,Google Maps,3.0,Actif,2026-06-29T00:15:34.161870,haute
BJ-24D8F150,Distribution,Transport & Logistique,Adjara,+229 58 38 90 89,[email],distribution.bj,TPE (<10),B2C,Google Maps,3.4,Actif,2026-06-29T00:15:34.161903,haute
BJ-AB7A360E,Logistique Fret Delivery Adjara,Transport & Logistique,Adjara,+229 37 72 82 34,,,TPE (<10),B2B,Google Maps,4.7,Actif,2026-06-29T00:15:34.161921,basse
BJ-3A653D6D,SARL Fret,Transport & Logistique,Adjara,+229 87 81 94 61,[email],,PME (10-50),B2C,Google Maps,3.6,Actif,2026-06-29T00:15:34.161936,moyenne
BJ-1D47292A,Transit Adjara,Transport & Logistique,Adjara,+229 34 74 98 49,[email],transitadjara.bj,TPE (<10),B2C,Google Maps,4.9,Actif,2026-06-29T00:15:34.161968,haute
BJ-D552A466,Fret Transport,Transport & Logistique,Allada,+229 50 49 60 95,[email],frettransport.bj,TPE (<10),B2B,Google Maps,3.8,Actif,2026-06-29T00:15:34.161989,haute
